E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
33083206.54,-43206878.53,44802310.04,-75310687.82,58468904.68,-27760966.06,114477098.87,114520455.28,55590278.05,5145570.26,15289383,-76049451.77,-2225856.66,-28981376.08,114228866.46,114242924.24,-13296992.96,90557172.72,713349838.9,-6187917.58,114548830.92,36232421.35,-67057369.29,-4079602.19,-27527856.46,114227191.06,31384843.76,704442584.66,-29369115.74,114221216.54,-78967758.2,-376216001.42,114224016.23,98475736.99,49837021.1,5856507.43,-2055663.49,73411228.52,114219924.81,-2020661194.11,-15899439.44,114260560.89,96864978.44,93919553.62,85475277.78,-63622947.47,114224453.15,72032225.78,49318762.73,114220223.41,50639287.21,-46451324.32,114479446.41,114225363.56,-35365827.09,-68570446.09,42181381.44,82710000.49,-5119459.55,-24234835.92,57424363.32,114220471.41,-27815914.51,5499907.22,73904329.16,98724975.64,60566385.62,96884949.51,97302849.77,93808707.19,-39402054.88,-50760868.6,-89690640.17,96321813.47,-43187912.7,-41748547.21,114225725.32,114496744.7,21246955.15,-66704352.77,114220858.53,-9354547.47,-19707736.12,-90200138.77,114491321.33,61063716.43,54096317.72,-79466226.39,53507675.27,73804669.42,-98525569.59,-36467270.73,15117901.94,-41021487.35,64358845.14,24560228.98,62581705.77,2972678400000,56813902.42,-99960718681.89
-57159346.41,10638758.59,-13972865.61,22129181.42,-78398252.89,38336735.01,114476768.19,114380457,13546703.37,-88667853.11,69499728.47,9193056.33,82707160.06,38702173.95,114228721.18,114239537.15,69959689.87,55417343.9,802282510.44,65137318.71,114549073.28,84573254.1,26573788.22,42711281.69,-52789385,114225961.04,34890219.65,1191333418.79,-76384415.29,114219825.03,95077041.57,-413828328.8,114225463.02,-84401185.02,-15069718.15,-77210119.59,41938566.34,24126435.2,114221596,-2020659610.18,98045222.26,114258940.47,16209716.24,-16953874.85,69052076.39,65196834.07,114222845.06,-4335415.4,-25419131.63,114221434.25,38077961.58,4611192.31,114476665.48,114224453.56,19233636.89,78331114.3,33175906.78,81773047,-60900232.17,82985177.53,13950439.71,114219423.62,-35524641.22,-55835617.32,-84141080.21,-52974453.58,-50504056.33,-77881827.1,32067006.46,-69713029.08,59274970.21,-79553283.45,75303476.5,-13377372.19,-62216868.82,96526414.71,114226640.42,114478277.47,7739097.09,92645659.28,114220425.68,-64517515.08,20173820.2,69695099.71,114479850.12,-19897040.08,-16473725.86,-36011463.08,-67590302.37,-44607178.61,28099191.71,-30387854.95,-57868897.82,81829129.55,-68800581.12,-78163896.2,-41145579.44,2839968000000,-10838431.61,-100088124764.99
32199227.93,-5954045.12,67662406.67,-46960737.04,-11880254.34,-18955450.97,114478000.02,114489467,64907905.77,92921076.3,-75112008.68,71499187.93,-83845725,44493138.87,114227618.61,114260204.01,-21083098.53,58580949.45,1432044219.47,-40821670.9,114549474.31,20429641.67,-47894459.62,3039124.31,73251160.65,114226839.36,-21228148.55,6598597103.51,38690296.42,114219188.78,73367060.43,-413830168.36,114226086.05,50331636.14,92654440.97,-4449612.26,385308.2,-77325799.21,114223491.54,-2535257955.09,-11560012.1,114256953.87,9636949.05,22857068.46,27970490.15,-55697988.14,114221650,70962793.57,-30692077.56,114223239.27,-27665547.77,-38907735.94,114482560.78,-400376732.89,-85050979.02,26187295.95,61097055.77,-77611424.03,-86686676.29,-91796298.87,57729370.94,114219275.1,15179010.12,-93275028.19,-52219220.25,-26964406.21,-73746347.55,-19668492.65,79183140.41,-16943309.01,75438591.5,-32949104.95,57375444.14,-90439451.8,-44747686.01,-16255180.47,114227236.25,114478249.25,-91088054.42,88976247.37,114220263.54,78974747.44,12750329.9,-17767470.89,114478668.76,-70527785.57,-55510938.59,28831113.71,-77120928.6,66451176.64,18431660.51,43032216.33,73535126.59,52607003.99,34152429.5,46128816.74,86201741.83,2698704000000,-30613663.28,-100049530930.47
-58095207.56,-78874630.64,98319330.2,-7730711.52,99678983.62,-53756420.47,114480186.5,114291440.78,-24247172.37,75620264.08,-72329268.27,-81900544.25,64922192.8,45563316.66,114225865.36,114236303.18,-52969617.49,27905366.47,1565023629.06,25863452.02,114550742.85,-78091879.46,67837237.94,3812355.77,-33261253.33,114225185.32,-83263965.8,1735316868.09,-92686041.33,114219556.25,-62880044.87,-413831375.24,114225825.17,-34872837.1,83511227.64,32716273.73,-70129110.74,41899462.72,114225163,-2535256639.15,-67090549.81,114254847.2,76754604.16,-53334176.09,-57813939.78,-99989640.13,114220911.76,-3063337.7,94167053.27,114225284.22,92725931.64,-45964461.84,114485150.77,114221828.11,-80467315.25,-40236986.49,52657772.61,-56658118.91,91567933.27,2800603.74,-7856509.74,114219873.72,-54144077.79,-35276653.07,48879138.24,27608019.64,-67688543.67,87535065.99,10100858.82,-52652946.09,-65624796.93,-81614556.18,-43417564.31,42937075.54,48492735.86,25634970.73,114227578.83,114484075.32,-40227798.57,64640954.23,114220495.37,-60723550.25,-12512044.56,-66583801.53,114479189,98044878.31,-28143205.05,-33097172.44,88635420.08,23275733.17,-28602133.98,39562462.73,49464329.35,-28534717.64,-6156458.32,7401480.05,-20115891.46,2552860800000,-46747817.83,-100049532040.34
-48320522.56,-17208613.83,-66555813.98,1206654.23,114749138.23,-21885873.63,114220901.3,114248988.46,74073814.94,-42538118.16,248086731.67,-62654047.01,-1791035.47,60479485.94,-74049256.6,-60567071.45,62676566.93,54452707.62,114482884.3,61075320.13,5325091.01,114477637.13,-64656669.15,-64953503.94,-5623089.71,-84649866.11,-9272005.58,16589229.06,56414761.33,-77122496.99,114222669.65,-22823365.24,114476207.5,114481040.14,20189710.3,-95431615.31,-393417.8,74110069.38,114220531.06,69243157.77,21573140.97,-77932945.76,31046942.7,1089788.75,-74139792.26,114221280.58,33144139.24,-41080301.82,1563882077.39,31798862.67,92315688.81,-3013803.19,-77404823.25,79248957.82,76351608.5,86343074.06,39437921.93,-75141868.33,53024421.02,-69201530.11,79166352.59,114552060.63,-100021230098.71,-3570062.15,20566724.59,61613841.35,-49697158.89,-81651643.41,114253204.32,-42586768.94,114227075.71,46276462.94,40985304.28,-47725481.01,-35991674.06,-59410526.7,98652282.66,9982877.79,70261364.07,114223939.55,-57958914.84,114226340.69,-67134638.34,73366128.85,-783565.14,2406585600000,114220874.63,-60767640.84,75744770.26,766633.61,-2716611087.06,114224739.68,-491516826.05,114227648.27,-78751719.49,-71773304.4,-96528648.19,8522376.08,-40256278.78,-77094235.71
-20283564.35,21046170.01,-9222608.93,728521.47,114384957.06,60279470.63,114222051.32,114241715.33,-71782395.98,-3614756.04,1191337950.31,-87226480.84,-59716650.61,-32600990.79,71563964.63,-72883173.51,72243587.07,-17082403.54,114494049.36,-49039955.09,65126776.53,114480090.31,-45075115.36,85731469.72,9594710.79,-50994792.74,68089565.35,-95405773.49,-36115196.63,-6040348.43,114223407.61,81631856.98,114473858.94,114476971.95,63611706.8,-61373336.01,-84776813.95,83877983.48,114220420.82,22742922.02,-16561036.26,-90299325.89,-897618.97,-8996438.79,-52439624.51,114222712.32,34095743.69,-3725170.05,1604615013.31,-25007770.91,-19128811.62,8263194.47,-60213790.82,68735103.18,-57022749.07,62745772.18,63373736.25,-82157015.24,-85199611.14,50090676.92,7924095.26,114551785.32,-99791902150.9,89412400.92,-23551725.45,14453818.95,21899840.85,91404796.81,114252399.41,-72494189.84,114228183.58,11450347.31,-45457168.82,-3434233.54,55458556.76,49918323.49,1981821.5,-57122289.04,-85616055.32,114222347.85,-92477349.37,114227007.96,114219258.53,-39765317.8,-34435178.36,2264198400000,114222827.25,-53730674.05,81426596.6,-6836240.9,-2716611544.7,114223395.01,-491516242.71,114227361.97,83975114.44,-28460290.22,-52767439.69,82868072.87,29552101.34,48976087.87
-88813661.84,90281789.4,4335841.52,21092457.6,114501680.2,-95365957.77,114223161.82,114253648.97,-42846200.08,-8951203.85,2853227113.52,14641729.12,-4547109.83,-50696904.2,-68625661.85,-99646649.5,-13737406.41,2551723.78,114498019.75,-52160840.66,75216956.83,114477997.52,91752056.28,82517978.04,78409121.75,-79714700.72,-2694138.42,-52584383.93,54908967.24,55331213.56,114220069.35,32262011.7,114477419.23,114474405.37,67752651.47,-27122859.64,35051318.04,95540951.35,114220550.3,-34592532.53,86441502.51,55186157.08,66623704.39,-36341683.31,-3343200.92,114224602.78,48010144.87,93985289.92,1567393544.06,90688165.11,-36807378.84,-77453583.47,-18681009.47,-76127746.99,2600305.28,67788039.71,39736136.83,-27386486.4,-21538323.39,-78726942.54,-89015150.29,114552574.47,-99939850658.54,-37725189.99,99072998.45,34745478.92,-26118089.24,72935647.96,114252541.46,7490396.02,114228356.73,70168992.09,21561636.53,42307754.32,24667753.18,-62189710.79,-65784516.65,99804425.6,93744751.48,114221315.39,61688479.16,114227273.45,-280446075.59,-90985764.99,-12925530.68,2129846400000,114224866.49,-27139162.56,75562662.92,18645833.87,-3111277947.9,114222147.82,-491515035,114226527,-49613753.81,52677497.66,-56532008.51,-26363227.71,-83270786.82,-25048550.29
-36990476.25,-24002732.57,-13117697.98,73798091.85,114285619.75,-20837926.3,114224235.43,114233342.06,-58194263.9,-74923224.83,2534053186.29,64018818.02,-89409050.7,-38199876.58,36970286.25,-72224826.04,-81386741.66,-26277709.97,114491258.5,32191309.35,-85771077.28,114477713.68,22439570.04,-35567552.6,10868030.01,-77781054.47,-44003886.18,83075231.43,70892284.08,-82932112.4,114218951.14,-41873888.72,114480909.8,114477272.99,55464731.31,-40962250.62,-69559981.82,-12195882.48,114221031.93,26569590.66,39980184.62,29284322.69,48984596.54,13598931.6,61787295.77,114226578.63,79221516.08,-75656484.73,1794437641.57,-94952498.22,55847308.39,-82592982.64,64544760.78,-15523059.66,-94293917.55,-98815526.65,-30328360.3,-21466215.24,47255545.2,-39087914.86,-52929643.8,114553621.66,-99939851436.07,-1993428.09,-89148013.7,-85937273.37,90248034.95,48475247.29,114253448.05,-46243106.41,114227651.64,-73233250.11,54010578.23,-36373596.2,60799890.89,-24669226.63,-19944961.66,5835593.06,89887982.42,114220866.49,10819551.88,114227279.64,114219587.98,71371906.95,24861513.31,2007504000000,114226522.33,26897248.82,-96540831.95,-32999560.6,-3111279926.06,114221018.44,-491513568.94,114225105.35,36721131.08,-5057302.7,16581229.24,10583127.45,11709157.49,-85308642.81
54961949.91,2599693.81,-84041722.92,67262059.54,114400681.06,-43720997.37,114225346.22,114232213.14,-14785386.17,88498204.55,203851501.42,-43106895.93,-81934553.06,-6349094.71,79731238.95,87202036.28,-29550521.76,19094658.87,114494573.46,-45097496.36,78897266.91,114468903.04,-92980005.43,8297268.24,38252828.96,54365077.5,63216178.46,-80746172.06,-70606985.38,-47954757.73,114219044.49,64760822.65,114477259.14,114479542.08,76204581.67,70978946.32,4686776.29,34969806.52,114222013.59,-15108463.72,39413691.27,-28952611.45,-55618031.18,-63222758.41,-58711010.35,114228152.34,-69336053.86,-87894771.68,1742371528.63,-44773945.16,88397448.69,74714968.82,-12908160.61,-86077320.39,87284608.43,68004418.01,22939362.94,-84350617.02,4320617.12,-36965223.69,-49000348.7,114554565.27,-99939851696.88,-71471207.22,-34897266.34,86796575.8,60811011.31,-86307139.25,114254248.32,61695422.68,114226364.43,-2411347.37,-54325044.66,33159567.78,28667407.83,87956999.41,-2093871.06,-26030061.61,-60532869.34,114220851,-66360182.43,114227065.26,114221169.57,-31708523.74,-66886186.78,1900454400000,114227530.45,71083427.24,630773.59,-90310845.75,-3111281943.72,114219852.5,-491512150.71,114223269.77,1106499.31,79161156.74,-7746788.34,-64778463.23,4164053.25,-96049340.42
64227301.77,8320528.13,-89385400.05,-55977173.34,114515053.96,-61105107.43,114226499.75,114239027.12,-30861362.74,-82038833.13,390957535.04,-35561761.63,-76424124.44,96050269.93,-18203749.14,-13952708.84,52756935.57,-92449170.09,114483298.53,-29494194.07,-25765964.83,114443473.69,3736480.12,-96224067.07,60028858.2,79894396.78,6821019.87,80152124.55,91607659.27,-51999403.66,114219884.46,82735011.11,114470909.65,114474472.64,-85669733.78,92961271.7,-23574698.27,-92777308.6,114223539.41,86024112.42,52137164.29,-67362495.19,83109105.72,-26788409.5,-61881643.28,114228917.16,54658261.98,54280860.7,1765115031.55,1368725.56,43917203.33,-22110573.83,-51146874.86,33790807.48,91030970.93,62333833.47,21276777.98,-87761884.53,92237460.41,-13045082.34,77345190.41,114555233.26,-99919038941.08,58763615.64,-12818515.45,65455515.65,52311284.26,-38750000.77,114255091.26,-59586315.34,114224879.09,85096024.78,-25690570.67,65387353.16,38089304.82,-40914525.19,96581736.09,-63091266.78,50795544.55,114221091.83,-60401061.09,114226536.98,300807284.45,-69010361.47,-68200634.82,1811808000000,114227895.28,-51106685.63,74265735.42,99416741.81,-2924699511.14,114218740.67,-500911576.1,114221411.12,97043684.36,-31795962.65,85783764.46,19324279.37,41979266.25,68319339.45
-77925204.24,92670257.22,30050352.6,70429704.14,114305474.69,-21801972.07,114227539.38,114232278.28,61027321.13,82547461.95,2140593191.53,76408536.48,-85329385.79,-98033212.09,94476603.89,-96655153.66,74158671.83,-78136891.25,114480920.66,10185019.67,-20798852.71,114464436.78,-95148133.31,-30027905.97,85780378.56,81813852.81,-62042056.61,-80151705.53,-7051314.61,20225422.43,114221497.2,-36204271.23,114472211.21,114467088.92,91632872.96,-56197993.13,-81989917.51,34830351.41,114225423.06,36045951.45,19980985.67,4702951.23,-7295550.99,-31915888.7,21908681.54,114228686.56,33414853.63,-32192295,1908729522.13,-17153495.74,-4199827.78,11825906.87,-98948003.65,-55510706.62,48250234.66,47053868.29,4049813.18,4497199.87,-77451894.04,94969048.2,-88730530.32,114555365.6,-99919037609.93,9414420.39,-14060376.62,16376395.62,19057272.25,38683763.35,114255331.12,-74901602.7,114223507.6,33222860.45,-71587621.24,5379060.93,37684313.74,1054627.45,27195601.31,-52391250.85,83472256.44,114221524.27,45436264.23,114225559.61,114225385.19,10664170.82,-55115928.31,1744243200000,114227783.71,-45185057.22,50361888.27,83205357.89,-2924700359.61,114217989.52,-500910553.39,114220018.34,-32369078.46,22582332.89,-98694615.38,-14160538.55,-25765304.18,4447611.19
