E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
-72888302.11,21551964.91,-36318089.75,18370387.09,2331525.19,-68074327.65,-36045496.54,89703267.25,46622427.44,86608280.05,-96010330.97,-10127273.46,8531019.56,46621880.1,-20903117.5,-636109.28,2365027200000,48409390.6,45436105.1,46615047.75,-5329936.95,8498005.18,-27400003.86,-99269603.3,-4019495.17,89438737.14,20167228.97,-36311512.26,16448613.61,46620973.82,-87095408.05,-88646279.56,-9964812.9,-77290631.86,85730063.54,79464385.56,46616969.77,80078457.44,46618182.22,-18908109.15,17901178.69,-74854205.47,40625425.13,50630710.55,77358881.6,7974829.52,46613597.57,46612090.01,46618308.65,-28938609.77,56703687.47,204721928.73,89482982.92,-15333229.03,-85426298.44,71862753357.44,47456886.48,46617631.86,-40004495.32,84995117.48,45781567.96,-9892251.21,-69654519.7,46611419.25,-33435639.53,-26253862.68,-58530281.87,-15565909.01,76408939.56,3441203003.57,47662208.34,-83309409.04,26512772023.39,19395001.67,2298592.26,67800547.67,46647187.19,98606845.31,46613523.97,46620378.37,45808042.89,-44239531.92,99251212.43,-75944695.73,-10785366109.37,46616546.18,-9034481.28,29294557.91,31161633.06,-54180602.01,72113162.4,6337246.44,-94106347.46,-16603824.07,51488181.42,46620391.16,84394142.67,-78972382.92,46621278.41,-85158632.31
95027185.09,-69283324.12,56709102.25,-19658833.23,50622799.53,4046304.03,-72009024.17,59024410.03,46623304.92,34196378.67,69770861.33,-808829.49,95967308.68,46618772.95,65114609.2,44247123.56,2387404800000,47675265.63,60495567.7,46617839.65,29962292.51,22322351.65,30399043.75,35293236.3,74796828.21,-39909526.23,-19170906.08,8108033.26,62603480.91,46619871.57,15528531.57,-55003677.11,60632903.14,15024852.66,-5791516.32,9737185.3,46616574.31,-17477434.34,46621775.29,-90537221.61,39783350.36,20219447.38,93059115.12,-91081132.17,49413997.96,-90572544.16,46617021.11,46612642.44,46620911.72,93047121,2135833.42,204630927.3,46774406.76,20508829.42,41070359.04,71862754123.34,44038358.52,46615198.6,-17165674.85,-56892215.98,-45766720.99,-50447957.15,28919378.95,46613288.35,86462032.14,76071800.22,69457843.35,43052619.65,1331576.57,1161422439.63,47665616.26,-83113820.38,26536282663.2,25919891.73,36041000.55,30213608.76,46709308.38,-88374400.95,46613731.37,46617077.42,-22530603.88,75805937.24,-17430714.87,26714195.92,-10792125250.88,46619821.89,46958077.29,-62748635.4,-23297424.53,-32139250.2,-45653425.03,15072437.13,-5156586.7,27538638.29,24671114.03,46620252.8,-70197055.68,-53636680.85,46621547.9,82898624.52
-20103654.96,-51223808.32,-19929279.62,-20347982.91,-98157061.79,53674449.32,-5326778.33,77174062.87,46622027.6,82608497.17,-40804737.14,42059187.99,-43076423.84,46615957.91,92321338.77,-54126750.15,2384985600000,46861805.96,-47851750.87,46619246.27,-23214134.09,-62585850.58,35142520.13,5948742.62,-12096080.75,-40891301.89,-1128300.6,51429330.08,71787271.94,46616996.85,-8470052.79,-61417754.73,-60948039.75,39948909.13,84518479.09,-5566948.62,46618386.43,-23889252.19,46624657.99,87647724.84,83342114.46,-83110925.24,-51143102.01,2693346.74,-46180558.2,-23943713.29,46618952.73,46615320.23,46623158.2,52244176.96,-13046945.82,11348147063.28,1007087.05,-16648469.25,75034115.4,71862756485.96,-25496272.18,46614170.54,-79359706.65,-19815668.89,99494331.62,53967662.56,-38394414.44,46616678.07,-68925496.75,-34973109.68,69189612.44,-92104922.49,-4124645.04,48057804.3,47662648.97,61211576.85,26536284365.9,-32088780.84,22969159.21,-88054639.56,111481802587.78,338555.92,46615940.38,46614744.39,-92715205.93,17731924.2,77358492.36,-27340076.74,-10792127252.27,46621682.78,40908628.48,-12034151.77,20264813.52,-59732295.39,-34361107.04,45752466.48,94140189.86,47496545.51,-5463774.06,46617814.52,-66786542.38,-46792855.08,46619693.36,-71827841.79
40507077.09,47992824.17,-36243958.02,-31079011.79,98588054.57,-61649619.5,-97254864.74,1812587.69,46619473.91,35916636.62,3961071.99,-99540929.82,46410697.72,46615005.12,61695276.58,17185199.03,2357683200000,47806136.18,-45911299.65,46618535.31,-67511639.5,23954898.23,16633513.5,52179724.39,97027723.39,79576329.57,-36883918.14,-51618783.64,53712038.36,46613852.68,-30996366.82,60895221.51,23652806.19,-60751382.03,-2605607.43,31100788.84,46621549.17,-77499312.3,46625389.91,-45217539.29,-98715064.7,-88101728.68,47049145.18,4779175.59,-21079669.04,-88413958.21,46618762.11,46618747.65,46623611.32,20210649.09,42940178.89,12048729866.55,-24503463.83,-95827606.73,-36411734.14,71862758977.7,-31467797.18,46615387.06,67207686.72,11571380.82,-74217183.12,32201745.26,24051741.46,46619874.59,64805325.97,-70418193.41,-12805245.22,11825948.45,-11926750.78,75098359.6,47660888.12,-70202285.56,26576601746.07,92588667.87,30271274.84,-29796600.99,8632407459.71,-61124431.38,46618919.81,46614589.21,-60252890.64,22362515,-65012533.31,20056439.7,-10792892286.63,46621134.82,-26730637.36,-70173612.79,-45852244,97034337.1,38576960.42,-15404968.74,86213247.24,64281310.12,57474732.2,46614285.75,-98074173.09,50678264.35,46617016.18,-50416600.62
75566116.15,65510578.16,-29304518.47,28535476.15,-30679036.37,-45229414.21,-35036190.01,72714002.43,46617276.94,-62739751.65,-11741301.22,-36892627.13,-76642721.67,46616506.07,69578384.24,40595574.01,2306707200000,46715741.26,-94260938.88,46616237.01,-64461872.53,52412566.27,-37184960.11,86119970.76,49576336.27,34209004.46,-57304401.29,66462791.92,68138378.29,46612148.93,51294642.77,-75530856.56,89811114.48,-9696403.14,95198951.09,27944775.16,46624385.44,-77200089.75,46623696.84,-52231388.94,-69405748.4,54824133.61,-17981058.17,22743987.45,16575463.92,-5936563,46616755.98,46621123.04,46621858.04,47774699.89,-89616090.35,12050013756.77,-95197744.85,-43633587.71,-16369607.93,71862760026.97,-28152243.14,46618307.23,-37572160.27,1871361.07,54404455.61,-83709459.94,55533108.86,46621269.3,35697816.73,-62732727.18,-63383705.66,73231753.59,13935324.64,55802195.71,47660472.19,71029740.32,26576604500.96,15613209,67623641.57,-81757048.05,59438788.44,-50599122.02,46620937.81,46616516.9,-39640668.67,50528805.03,-98469032.39,-19268753.57,-10792889779.27,46618474.94,34176785.63,-9885259.11,85310819.78,61455445.3,74403825.15,47454581.76,-28823745.5,-36147893.56,5642546.65,46611488.39,58874740.6,10107883.69,46615153.18,88489793.21
-9655068.89,47657103.62,-40058183.42,27968551.59,15745015.14,51557160.73,-35183123.6,21742344.56,46616877.88,-50718760.29,-89475308.76,-41342842.92,-24412664.89,46619732.84,-77874071.07,-69248758.51,2232921600000,46832184.07,-69701687.32,46613828.23,91506289.48,-53610550.52,8569042.81,-14930483.48,10832052.29,-77698468.75,97253050.1,75089955.31,-80485962.85,46612847.98,-91627547.69,28643094.34,4351471.75,69629693.29,2590014.02,36199519.28,46625330.73,-11236495.6,46620607.64,55497908.29,-63073466.15,-89217523.43,25610918.02,-82864562.03,-55955567.54,26450669.73,46613902.1,46621319.46,46618769.97,-44842484.3,-30881862.04,12081854315.75,49493019.52,90403484.34,60556042.09,71862758874.07,39928708.47,46621450.35,-82319541.19,290170.25,49704162.39,26284029.97,-38307015.88,46620241.03,80082324.6,8946632.98,-77738037,13061094.22,28520529,55613925.42,47662455.25,-38089710.89,26576605443.56,41202070.38,26759417.8,22041006.45,365013257.11,3747595.58,46620747.17,46619288.39,-86597255.66,-94865216.95,-23555170.13,65236813.6,-10792886204.2,46615125.67,90939366.56,-10020141.05,90684734.58,8065702.64,-66492638.84,49915329.62,51120777.74,13405548.05,66278385.66,46610858.65,95321521.87,96171327.5,46615291.07,-43307726.61
2713938.99,-66294573.23,36869000.5,55616491.55,-53914671.11,3581641.55,88844142.1,89809503.25,46618685.11,58462317.72,-23012577.98,-37493496.87,9183326.53,46623032.49,46032487.68,8050634.34,2138832000000,46740349.41,50851844.41,46612873.7,41235030.26,-53739207.19,15366063.47,-18842287.23,-80570225.83,-13073772.26,-73778561.75,61777713.79,-19720205.17,46615624.27,98938846.08,-64147761.14,-22109263.52,-80162521.86,-31806430.07,6545128.34,46623814.07,36022937.76,46617866.65,-47592805.43,77123682.78,-24838894.66,47744697.27,-94012859.91,84558704.34,13656167.75,46612001.6,46619433.04,46616033.57,-22273163.8,-29625720.64,12085953977.74,-34076014.37,78621429.81,82046803.16,71862756028.58,62493212.93,46623123.33,-40058738.48,-86315856.38,30161455.48,-64112277.92,-76448855.85,46617486,79068614.82,-36894316.33,-81931323.57,-26693875.29,38232936.87,55383805.7,47665914.29,-93091373.49,26576604181.89,-61859277.74,-1269411.07,-69950101.49,87609128.6,29251624.53,46618306.2,46621221.65,-67624936.11,-10764997.61,97238795.12,4520296.62,-10792883379.09,46612845.33,53269153.19,-94599204.65,-79239777.49,-97367166.02,32610374.58,26329517.02,35158497.74,-76815675.79,-2633852.88,46612662.23,17798777.82,97398707.51,46617393.43,32454746.74
15634844.37,-25359452.99,49671025.2,31592135.72,86337447.66,-1591809.83,-29630296.15,-80531872.13,46621817.81,90940044.59,-80470926.08,60507932.78,-63111602.3,46624737.26,-67869470.2,-77051485.75,2027030400000,47322414.89,89013009.07,46614113.32,-32119953.13,-5627724.92,-60383031.44,93086248.1,-65144743.77,34064348.7,59296233.47,27476299.26,91717567.96,46619047.18,56007612.81,55458603.4,-55997604.79,80040870.06,99227432.73,50695546.69,46620590.19,82563205.81,46616952.93,-96025707.92,-53206494.31,59386667.87,-28460644.5,23035930.28,73029700.24,-63711713.4,46615665.37,46616723.65,46615210.62,60496107.17,-93114982.69,12122330805.5,63483011.19,-55209435.6,-43762049.05,71862753005.43,23061831.4,46622405.45,-49650530.98,-91860506.54,64972325.66,-55939285.49,73123657.02,46614611.66,89376686.45,41302642.48,-25398734.49,-76925550.67,25679442.02,87787489.81,47669103.85,-43269973.55,26702023829.61,-63964211.16,12562704.99,21242967.92,410406431.39,-41313713.79,46614828.62,46621182.86,-34392352.03,-83205707.77,49098085.95,-44785812.62,-10792882730.87,46612759.91,-72116569.07,58041400.67,20151707.84,12999682.35,-52448492.68,-19798403.67,54959717.44,9269342.15,-67842039.09,46615862.71,26496220.43,76642713.54,46620256.79,-42559146.01
87823785.38,84804326.87,-6119518.88,-85684406.67,-9251743.37,-57653474.38,95431023.13,-79382427.92,46624583,80224554.85,-7594583.74,11915015.86,-77204966.89,46624080.17,28250455.32,38997247.52,1900800000000,46763685.94,10811555.35,46617015.73,49410965.73,77253301.3,1144823.61,64185567.54,-49865402.33,71441592.41,33954004.83,-34978709.77,26110434.33,46621353.11,10304528.2,92697025.33,90766347.22,39370529.67,80712537.01,-24044392.6,46617333.09,-47469098.74,46618262.67,-20152461.13,-21313839.89,36649400.6,-44470643.52,-67423616.39,65391826.1,52947237.13,46614782.21,46614851.26,46616856.7,59660866.41,58703466.18,12122374107.89,77729098.99,85726686.16,-58818503.28,71862751485.24,-26478693.67,46619632.32,-88793710.32,57249406.08,-91200058.33,77814282.98,68108964.06,46613224.9,-5102311.67,-77058613.04,-96175232.44,42564172.96,-37332346.81,93438069.69,47670411.36,40214905.67,26702021591.63,-4817601.44,-16017736.94,32865602.58,47089467.92,87275807.83,46612117.61,46619187.86,46642194.13,58696651.38,30064820.4,-33326659.54,-10792884514.83,46614746.6,-26247353.89,-23550072.19,91180967.06,42168085.56,35811597.93,86238599.72,96365291.47,55374582.68,-61500440,46618705.66,-38332197.5,-72093320.07,46622160.5,-40297710.07
47241111.5,-56110175.71,90564572.05,-36988175.94,8341460.25,-53686761.97,-72269382.08,55837973.28,46625420.81,-95411744.89,-80732599.11,-93916487.97,81048225.51,46621602.89,2198996.87,92413487.92,1763942400000,46723333.04,56768770.3,88120055.05,37501755.44,98293102.67,-94751947.32,75206139.07,-83218115.05,-7682377,36046257.47,51094521.11,9172500.06,46621446.47,94662087.65,-18002533.49,67023817.64,-90727792.23,-11658436.34,99444738.59,46615716.7,8388090.64,46620902.71,46072022.57,25941981.48,-30586801.6,45631027.11,-18494223.92,52455930.16,-17945672.58,46618283.17,46614956.31,46620195.42,-85841972.59,27474474.34,12122405432.73,-18767491.64,-23373564.83,78078743.27,71904252370.85,24027661.51,46616269.5,-26240142.77,-5756003.3,82545499.46,-75710642.5,86870152.35,46614029.64,-14370092.61,-96723401.76,83292165.77,-41429809.06,-32172845.45,79316729.73,47669241.35,41161813.66,26702021141.29,51283580.63,-9664765.23,-90481886.47,46963830.62,66391986.94,46611587.56,46616460.86,-64435161.89,-52099070.3,-97932384.63,-99121194.74,-10792887685.61,46617544.25,32614239.61,-72769272.86,-29733744.18,91064067.78,94607225,91829823.24,64217974.83,15451673.48,-62003435.1,46619709.63,82839169.84,35198282.12,46621906.15,-40063969.96
-46377548.11,-23336825.76,-48021814.67,-91147843.65,-63421236.16,-46304705.62,66996735.31,24330072.66,46623786.79,-17041858.92,30096336.12,-61385583.42,32491279.07,46618828.54,87061750.12,11316387.97,5940086400000,46783242.5,12709001.99,461621558.32,35329710.31,-78212976.36,-621272.75,7254859.24,-44856577.69,-52447068.72,50769798.95,6145763.23,-27949395.27,46619472.83,88845896.27,138735.28,62325543.03,93393840.64,91671301.66,-23837861.03,46616497.29,13751128.08,46623222.2,87867504.39,-99171719.08,-91221117.36,-89687300.2,-4109058.46,-76723493.61,-86345397.13,46621762.82,46616983.8,46623534.54,32588573.35,678328.51,12122481221.32,-53189623.06,35113120.63,-45132022.09,72319255272.54,-38092357.1,46614068.81,88740415.05,-40020034.78,40595575.33,34699183.96,65900608.45,46616442.59,54494983.88,-62515610.6,93694056.8,-39045703.95,27668370.19,91340764.88,47666333.74,32789998.18,27117022888.68,62027565.68,32762252.96,98479237.83,47409455.69,60992299.95,46613480.33,46614687.05,-16982970.22,15537308.87,33656751.97,-68057750.19,-10792890490.15,46619482.94,-41358108.93,47739824.21,19294664.02,-59979922.36,-42387147.31,-32010334.68,-89982128.11,-83251514.98,97042229.52,46618479.15,14708336.79,-71221719.85,46619480.97,-97822605.01
49799969.76,-99843067.37,28115072.52,52216437.54,39749335.13,-79665294.84,-27137471.19,84024264.59,46620473.22,-89789140.38,89164049.87,39448615.01,-48087036.43,46617386.81,98916771,-84286079.57,5793465600000,46802258.46,-95779205.88,46620647.34,-13208926.66,-12447.38,92563321.66,-59823385.91,91603011.52,71270082.3,-15501963.33,-59636541.96,-16986164.01,46616709.5,49177681.16,-68162854.38,14629998.16,99390586.58,-81144325.04,25521601.01,46619111.38,-38155377.41,46623768.46,-28171093.16,83996841.43,9023804.42,-71328273.12,76381999.03,91174138.33,8851300.89,46621519.16,46619719.71,46625193.35,-71989856.51,41803208.27,12122757941.77,95513511.49,54680475.8,-7951459.11,72319258713.7,38560891.01,46614105.48,74457931.13,24752535.1,92513043.62,31418056.92,20410988.41,46618942.77,-28183563.61,82193443.96,-85257779.67,-62279939.13,56696789.37,80649631.83,47663338.75,-18689124.35,27117025950.83,-51177135.02,99749692.69,13916282.32,49456861.48,-20414679.15,46616741.44,46615045.01,24739978.8,-78105297.94,52339404.7,86113409.02,-10792891447.67,46619443.78,-55931995.93,-18858709.78,42599213.95,-63056346.93,44893103.79,42098001.28,-39172087.49,-86838591.78,-48371446.06,46615905.48,13108125.01,-992496.31,46616092.11,17918881.13
