E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
-70142593.49,-13817567.17,65558330.42,146722312.93,-88933191.4,145053763.47,7795257.89,35561721.23,-21767848.67,-70982108.84,24978205.47,75378903.21,-20487890.24,-64952515.76,145060917.96,145051656.08,-57777012.97,145054731.95,43912907.02,47073560.02,145066156.38,20233472.59,29492024.25,18224526635.9,81715543.82,-97958403.84,-21892054.21,145881268.93,145065090.48,-96080931.63,8851174.61,97973647.06,-71071071.46,145053648.09,-56931067.96,-37997762.65,69819635.02,-92338597.85,145053856.16,-85319539.85,-762327956.57,145063919.83,-70815822.05,-273187.92,38668958.22,715858172.86,145065146.61,-15806692.27,-46866333.32,-50840745.74,-26869711.52,76328641.47,-16148594.84,80276068.41,145056589.42,-10962845.9,145065177.34,-37807530.57,145149795.97,75118300.55,2133177512.79,-75307764.01,-23783299.5,25660547.74,-98823278.94,46616855.54,-78697344.94,-48637798.59,63295980.02,145062691.27,56755298.81,71521541.1,51275261.05,50837382.88,-82620691.85,145058861.87,145062509.31,58263003.04,-39676872.37,17067838.67,145054106.78,95510799.68,145057438,14421029.2,37961558.29,-4521736.12,82761642.27,69895635.01,3052578.55,4858377.23,19411598,10202705.07,-23162947.4,12914485.5,89162093.02,-96244064.23,-31735236.46,44688473,5791392000000,65635158.33
-35460207.59,-70430261.66,-9564265.66,155606645.25,-49972506.07,145058905.86,32463816.07,-10771989.5,-59797204.39,-73769131.41,31190049.86,88222104.83,94163303.12,-62670185.43,145054843.73,145051221.83,68988916.18,145053863.61,-26718827.04,30412903.17,145068483.74,53188265.2,-87178157.57,17339238476.81,21712346.26,-33273452.7,33913491.93,145883833.32,145065058.75,-94111070.92,57292045.92,-69500907.58,-80592304.01,145050767.07,-33169214.73,67934849.37,27705636.8,-72218670.05,145058494.92,-93083245.19,-762326629.14,145059747.75,-94849774.12,-19876160.35,-26077675.97,703421231,145059170.68,-44099248.99,-56297941.41,78767221.74,-94605911.7,97962811.08,-18681965.92,-72918922.46,145056114.65,986057.03,145068326.08,4790326.35,145373167.88,76184251.82,1033913923.18,33854514.63,73092236.17,30871881.23,70378495.74,-62877488.25,-92906193.7,-91435356.22,-65063353.34,145058451.49,51084777.6,-77357805.44,42210307.12,-23724121.66,-5718810.77,145064305,145058122.89,47194918.5,-33985953.15,26634692.21,145057513.92,-40915084.07,145054856.22,-91453191.79,19712144.69,-35649793.22,-87282293.18,57559727.57,29925836.31,-63294681.04,38474991.11,-61845190.6,-76336225.61,98846815.63,-85151271.96,14742982.38,99599945.6,-3807474.44,5716310400000,69888654.55
83177320.28,31770549.09,-67379201.43,148435667.81,78738914.04,145064830.13,-26218714.79,87010039.33,-71690841.09,-9411662.72,24171082.78,26385844.75,17001620.36,-50569301.35,145050853.48,145054942.74,43785785.47,145056624.18,-36479624.4,39274790.42,145066641.77,-21466302.55,-77692328.88,12185508040.36,-77520147.97,78864475.14,62259260.61,145884099.82,145061450.7,40058093.56,49593665.88,73562602.13,58316744.89,145052227.32,25009982.61,-73720915.27,10063527.64,-43818543,145063114.75,-24786273.14,-762329272.39,145054579.11,9503139.2,36741793.66,-78225303.76,725965461.63,145053767.67,-71710764.43,-39150037.1,16917787.87,-97688845.2,-12903953.18,90140523.96,-95365417.08,145057768.41,-91782403.72,145067347.14,-94430565.6,145257083.88,-82290961.25,4180217712.97,-51366275.6,-79473684.47,27635238.28,-91137969.8,37911470.9,-81535040.26,-45349457.76,-93372449.86,145054397.9,26187494.49,-92529003.28,-48808500.77,-97409874.68,-81080969.31,145068406.14,145054896.38,-59386852.33,90522202.1,-96882527.68,145062076.13,-85320043.07,145055863.15,22416795.96,-97369729.59,41696231.1,-75262816.52,-42943099.07,99946071.9,99594824.72,59195332.68,-30925859.85,27713770.53,44322307.24,-53406240.66,-24468668.39,-76432823.91,6199460.33,5663865600000,16728181.05
-13057098.73,-26999866.73,71497675.46,214257713.75,-1461267.51,145068123.52,-82799278.16,-78035056.2,11120785.06,-62667330.84,26067996.01,64234814.02,42195879.97,-701006.38,145050998.05,145061015.69,46039153.81,145061104.93,38712109.46,32665340.69,145061865.85,-96829534.71,-35998985.88,10968821866.86,-14593186.93,-11357813.51,-25201169.07,145880401.45,145056108.87,21009413.08,-89456226.88,23632405.27,-83793627.84,145057224.29,-19685651.25,-5592873.81,-20598419.4,-16249072.8,145064993.86,96248097.89,-803378926.72,145051721.03,-1135565.27,-60607616.32,-59001648.11,724903774.86,145051587.16,-52662295.34,-82374502.95,-74708687.38,41991700.61,74658973.36,83279913.69,-57382654.26,145060314.7,-19349239.62,145062667.35,-80059482.84,145107133.27,-28692730.42,145066777.56,55403124.95,61691502,13966430.18,-32319794.99,93884013.49,45991232.14,79836013.49,-47887351.63,145053154.35,-76247054.19,28334020.79,-31725029.79,-28504114.61,-82512781.98,145068693.79,145054999.98,-6825942.61,-49556633.75,99613053.18,145064846.56,-28427257.92,145060103.03,70797908.36,26823106.75,8027500.13,99045773.48,33326572.87,-5441169.33,51159143.73,-14360567.35,-14373919.86,66457537.47,49230777.51,-37993941.4,7632756.64,-14855213.25,-61179147.89,5634748800000,73805841.31
59957244.98,-53574549.09,-95740751.34,157300119,63660812.7,145066395.29,49702976.59,-12609135.99,81570514.32,-35676360.94,-14327883.6,80739019.02,95923309.58,-10749641.93,145055130.84,145066478.24,46517043.93,145064429.26,-24420238.34,56720307.8,145057306.84,-916782.85,16868928.11,10984750955.36,-4724493.14,-93530969.68,6966613.7,145873280.36,145052242.94,-75238338.19,-50913474.7,46327075.65,38861426.07,145063093.65,48383041.52,-54780928.94,-88199020.47,-76249066.8,145063348.46,34059444.51,-803384411.26,145052728.48,55240637.58,-28632825.64,34955766.04,742558537.57,145053658.19,92798623.73,-75003214.37,-24485879.34,-6430070.93,-11460954.95,-16877801.43,12452736.07,145066326.6,83417969.47,145056518.89,-72525185.93,145353572.36,-80466726.37,503159401.73,1594247.46,96721611.66,-25081059.16,-73816007.16,69015172.99,-67245186.57,-56587483.17,-1547612.21,145055896.99,95636946.34,-35399505.23,-52388980.81,-97631708.42,95107607.94,145064992.44,145058632.34,24929984.97,53951206.91,-80325543.36,145063921.57,6152479.14,145065155.57,72998394.19,97130408.81,-41369298.44,50258242.56,20540925.58,-80275879.91,-6295347.86,-73046941.7,-63528073.22,-41936415.26,-91996862.12,85084788.6,-47192320.14,43156174.24,-70910424.76,5630428800000,-5021715.94
72779072.14,-48201135.01,44778426.4,154833349.05,8272620.71,145061376.7,10565120.33,44798647.3,55556550.97,-35413520.51,58122378.12,47527272.04,-22924079.03,17187400.19,145061002.74,145068573.16,2669577.29,145064430.2,-39281973.17,177735.65,145055377.32,-75270889.57,57506265.31,6671630590.93,-23459345.85,-85288011.62,80669506.09,145865512.62,145052051.75,-23460922.91,-17778323.45,83960911.28,23143866.25,145066833.35,46284222.15,-88206420.24,-95985953.82,-38808921.74,145059195.93,-11979079.95,-803386991.09,145057556.62,93368861.91,-74536956.36,-17122357.99,766510778.79,145058479.71,86762697.12,22696328.92,58765308.25,-56279302.98,-66266995.52,2588744.43,-38774657.78,145066481.63,-77477852.79,145051894.53,96782212,145364967.76,96791478.52,969607664.09,43460231.29,12560833.56,-37188210.33,69699958.63,-95712767.84,88614994.92,89814140.75,-34537891.32,145061382.13,-82380272.93,19720966.98,-57703389.55,-23693413.69,56520423.55,145058917.83,145063871.75,-74630172.07,-69938350.97,-44853347.4,145059867.6,-32595987.04,145068098.7,84650393.84,3450677.77,-60577718.3,86954924.53,-56158619.6,29592324.88,-27360938.42,-59674272.18,22153705.66,55374726.1,-17681879.09,-65126525.76,-6935627.77,11864907.09,-21347241.32,5650905600000,73110533.51
56324117.35,-14082731.61,-95290127.38,145084436.08,-28783315.33,145055516.69,-80716200.5,80881548.49,53062437.01,-47114834.86,-42012340.35,-82757096.32,55549214.85,57440950.12,145065520.65,145066470.16,-309002.85,145060919.55,-18997995.77,-98789141.56,145057107.36,1616313.3,36764069.04,2063997716.45,-36752465.73,98377257.96,-54633729.29,145859922.41,145055959.36,54629052.59,-52081303.08,38684327.35,-13599248.92,145066696.97,-3024786.8,55984168.33,1268775.21,-55749476.09,145055246.88,60628032.19,-803385245.63,145063792.07,-1052642.83,-11200636.56,79635452,766515378.47,145063238.73,-53675503.19,-70047338.39,-42909304.61,-82406099.49,-47222935.6,-94289203.57,78232148.25,145063399.57,6375197.08,145051233.97,-48905321.71,145069246.67,82870442.71,2359561510.9,-88867452.58,5092563.73,-77139299.27,91338661.85,-83074074.8,-84520454.41,94969800.61,92920471.7,145066817.15,53117329.57,62486579.07,-85196652.39,-20080360.09,-66191384.89,145053577.51,145067743.07,-48656904.9,25730061.02,68004930.77,145054977.85,-7214719.32,145067035.06,-2107736.34,12079393.21,68908383.89,44354684.66,86493536.96,3061838.26,8323861.87,6034696.18,2748764.35,-77419307.93,-11512830.1,12602991.26,-72849783.66,-54140987.3,64120476.82,5696006400000,-81296599.03
-73916121.89,-25051315.73,70292411.31,169069371.32,-75073512.1,145051595.25,-24888541.35,92659665.07,-88938487.02,-92810983.74,-81740429.62,-96174168.8,55314966.22,69780792.78,145066461.4,145061596.11,72559115.86,145055825.63,-32261027.48,44791001.04,145061321.42,30422812.31,-66361574.6,2098046366.18,89395584.1,97300813.41,58514338.8,145866084.74,145062131.94,97540216.1,-59902573.88,49132288.31,-85250890.94,145063155.57,71596538.28,-84424703.07,-28935434.91,53657075.62,145054124.33,32215887.37,-813117189.53,145068362.41,89529244.41,24542041.3,-77745281.19,788357832.11,145065282.12,-87170560.23,-36306920.34,26102122.69,44203504.19,57115284.91,-48035590.54,51169376.81,145057863.47,62906746.7,145054656.66,40856509.38,146102472.97,3294345.76,8724784552.99,-12681451.37,55653149.38,-165622.56,-18353383.19,-88302322.59,-29528846.19,18963010.51,-55788516.55,145069305.28,32409476.59,-33674345.54,606366.38,85588747.01,11298778.76,145051639.76,145067901.48,50843903.4,567345.15,-72439799.1,145052156.17,18598175.54,145062240.94,54452319.38,-53762172.61,65205798.1,-65310417.5,30394714.52,-59069223.15,2688733.29,43300308.88,-2591126.58,44237210.17,56268369.05,63747328.35,-76234602.1,-25498871.31,-4858159.26,5763830400000,64371473.34
-12591425.22,18315172.92,15576084.37,156208425.27,2764186.91,145051900.15,-51776538.61,-84793432.5,-70340435.14,-62416669.88,-73532863.68,-68335027.55,55384701.47,-25277262.86,145063679.17,145056832.73,-75200282.88,145052116.7,98020285.15,-60501060.99,145065344.33,-47074008.15,57298559.73,2125132313.91,-55672578.97,-3345274.59,38048706.36,145868342.73,145067524.21,-91001414.56,59310518.17,93368548.23,53085147.55,145058560.02,43739082.25,-83416298.14,57176575.96,15773169.49,145056891.91,-33045612.49,-813111233.63,145069013.6,97137914.53,-96388603.38,79764631.22,798085780.84,145063656.48,33998758.51,7375664.63,-80493170.87,45517647.75,91925051.4,89091142.14,96452570.04,145053916.34,-56594379.82,145060151.66,83743330.94,145372489.58,16816099.92,887669436.41,47720999.85,14019623.92,23260804.18,-38773029.9,-20178564.81,66969674.64,-41228321.58,1703382.73,145067493.44,-10531860.82,-3906645.13,-13508901.58,39094335.05,-81289278.8,145053974.04,145063982.38,83939600.95,-82620220.79,29523289.67,145053354.08,38569025.29,145056020.42,-74090949.59,-72293908.47,61057843.07,-6469802.65,-35375495.93,-95790550.67,48560261.21,-46751999.02,92847062.59,-67956982.72,-16689903.15,4811771,26044786.52,93396613.22,91641792.74,5852649600000,74250772.44
30414300.87,45876835.41,-86339997.7,150352272.74,-97247619.53,145055831.25,-59422332.23,79621689.25,76039303.9,31925036.61,3881282.12,53028944.9,-52693176.77,54612568.93,145059132.52,145054806.94,-84444107.72,145052115.5,-60698863.56,-13201574.92,145066498.94,13358361.47,80515199.43,2740989593.56,62758290.36,25726688.69,-31376116.74,145872530.91,145069408.71,35039593.09,-38381410.39,-32899148.21,5716955.68,145055799.48,91667633.75,74914012.91,98494384.76,-62008644.46,145062265.89,44259955.93,-813107537.63,145065493.9,-37599950.25,18689894.63,-98573310.15,798081888.23,145059534.61,80739748.33,-9311114.02,63267606.8,-63026990.23,3227859.53,-95414085.76,-66819139.69,145050498.32,28279387.89,145064685.25,9467415.34,145364110.01,-35017191.18,6472694107.55,-59837690.19,59277453.8,-79169094.07,89113554.76,28205974.46,54806376.63,50311300.02,-29004249.62,145062264.12,-18783683.12,30419399.38,38379705.09,20231594.1,-10166848.29,145059027.88,145057851.86,53387044.25,23465876.53,47483250.21,145058269.35,-80621385.39,145051603.28,27753036.42,-23613754.56,-12670974.94,-80249927.54,43415951.55,52827314.47,4858195.49,50125025.36,-4325479.97,-33820710.11,56029156.36,-66320136.92,-7746768.41,-26669917.92,-38733545.94,5960304000000,67025276.16
-36910348.26,93168199.45,85227365.56,199948773.57,-75216359.09,145060298.58,52010904.25,12468708.78,96576754.91,-52835305.72,-52592405.65,-12251485.87,-52484536.79,-20765485.52,145055724.18,145056512.23,-17699283.24,145056157.08,9399975.1,99737885.14,145063853.67,79909170.9,-81277991.72,2618753488.8,70031685.38,54575180.64,-75754396.51,145883122.33,145067059.73,86848648.45,-26988898.33,-28373839.38,76385113.93,145056568.08,-6761287.04,66423243.24,-67923362.98,-12498494.61,145067489.93,75740543.57,-813107795.72,145059924.63,-79846916.46,-52325128.41,18571533.59,799725598.9,145055646.13,-61293987.02,9001825.96,-80514329.76,-17266766.39,33910425.99,26922676.07,-73783347.71,145052649.28,-64498052.91,145065822.35,-42104537.91,146071955.8,-26794141.29,910863037.65,-12215784.21,-91710522.02,6440326.01,1382325.25,-40898735.97,-3103931.05,-83420227.17,-13072801.56,145056352.97,61302054.91,-13865135.62,-21797007.99,-56484943.46,32865115.39,145063972.37,145052609.19,-63043814.97,83447065.63,-59182227.15,145064422.73,10501104.97,145051177.36,-5274513.36,65834126.86,8703266.08,-17961445.11,47587904.24,-81062084.82,58793433.02,69409063.89,-45784837.79,-17232299.93,-29321510.51,2298371.65,75301032.22,-35118142.13,-62801771.89,1763078400000,-14228789.39
68219670.03,7379177.2,-70650280.88,170456756.23,-12399962.92,145063181.85,-18706181.51,83364723.35,39698402.62,-22486569.44,24340607.11,22150739.97,-183760.62,69416881.82,145055616.16,145060698.43,-58483531.7,145062351.81,-10325745.35,20462575.14,145058609.75,28231179.22,-26079635.08,14776873249.51,72962238.16,-32220866.53,88896908.66,145893204.17,145061955.89,-80350673.35,65144196.52,42075988.94,-73227614.52,145060448.15,-49967815.37,1514842.71,-8430604.56,-93600129.23,145069692.57,-55641833.43,-813111476.45,145055395.08,42326676.27,-57357484.53,61424499.97,740529257.84,145054570.88,42968711.17,11361018.74,71645712.47,86540618.69,-38313036.77,55740630.15,-18561912.95,145058037.1,-18434428.38,145063394.35,29261640.76,147177065.14,-45120435.47,122615167899.63,-77519500.63,6096108.33,2506800.71,10544787.47,31643852.76,-97368552.57,87230982.33,-43766584.51,145052765.46,42416361.16,15207979.37,-50326.97,485264.15,-55558829.78,145066111.7,145050895.53,92800457.54,-82143625.16,81968765.41,145068799.96,-53749073.24,145054838.11,24556641.39,-95446327.46,54217790.54,-77241364.72,3516562,17051477.97,-86964440.28,-48085112.06,83103294.4,-3927339.34,96139780.77,86234126.95,-85282757.93,16287054.62,-38364232.61,1897603200000,-6045847.97
