E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
130312795.27,53101858.07,-54023315.23,47855074.13,73803273.15,36556236.2,18815462.88,130314133.3,-4773448.54,4735152000000,-87406166.15,64476874.86,-35293911.35,-96949565.06,-33183.27,-12143563.14,63172271.9,130308640.53,24712759.51,-48048483.23,-1445922.93,159672781.29,-90856762.24,78103796.62,-20768796.39,29407387115.14,-94337904.24,76332420.12,130307343.09,-13319953.2,-43145530.8,130311263.45,-62057689.49,10698931.87,130312556.31,130320102.59,60740004.44,15900428.15,38099668.56,1582219.49,130312050.22,130320773.69,29688957.64,130313078.38,-70862722.89,52174108.98,87861255.47,130321240.96,-68841787.62,-6827670.34,130317889.21,148321619.85,-739307.81,45585472.28,-18905740,-45112309.69,-91308786.27,81898974.24,-56255712.06,28426342.66,130313317.64,-99317749.94,-44449875.56,-40893686.88,78152474.21,25265709.32,-39365036.92,131631468.12,-39808127.31,-88789163.64,130320167.45,1808662623.05,179545467616.85,59214474.87,-55169402.43,59448972.21,41666010.55,68386257.2,-83853583.55,-27916506.04,-98689419.59,68131418.71,-78398757.61,-63473509.77,65530031.99,76043279.1,-67145343.55,-92365115.6,130309907.21,-93520071.04,14219499943.48,44063048.96,51280473.32,130320011.33,54239959.65,22670958.77,-56369152.68,-39667611.03,15516483.74,130570120.1
130315156.23,-45344996.32,-61708795.92,61631508.56,77854424.14,-39870996.02,905204.64,130315519.57,-75682828.64,4588531200000,-56011947.09,-15139790.3,47376526.09,66131437.28,-54638406.32,-40322854.46,-21773211.48,130308970.14,-28653484.24,79084898.35,-1458978.25,142588063.3,45731064.87,-44957614.14,-58888260.63,29407388358.96,89630342.69,-38258991.67,130307041.92,59723405.51,11906434.33,130315326.1,-61624415.44,85074289.82,130309937.85,130320509.41,-65530885.77,-46446515.4,-99969958.57,61550853.84,130315641.25,130318430.41,-2807433.73,130312817.26,90952389.52,37822457.44,-42601464.18,130317843.18,81518010.86,94588154.08,130314110.35,719176381.98,-17428022.85,-88968750.69,-52394091.38,-99847598.25,-40235722.93,72028626.51,-81569238.79,-87788655.36,130316085.53,68572494.41,-29588839.6,76578673.68,44959728.64,19345563.63,70427346.56,131627996.84,51952589.55,50996320.79,130319580.28,1887589790.19,8141951794.05,33463258.68,74262098.08,79261978.04,78009459.05,-87896014.67,-12623196.49,93362344.16,47896056.84,-83359213.22,-38081840.73,73199050.48,24348209.82,-90862829.03,-46473310.14,24847819.56,130312871.21,-53985169.48,14219496366.76,56350370.93,9254598.68,130320324.83,-81037221.53,9732770.95,1629568.82,169191.66,21215972.62,130636774.58
130317331.31,36709963.91,-73800727.88,20979.67,-55713530.83,-95455354.21,-53759704.71,130314344.03,29115892.84,4444588800000,-6833707.79,-58902225.28,-66471572.44,-4519807.9,63601887.45,-99501554.16,74516351.54,130310982.24,-47618261.37,-89030923.17,62315800.71,134001026.42,-1210099.15,-82045588.62,93669018.18,29407391649.83,89127488.35,-37649547.44,130309303.01,85571731.61,54490821.81,130317524.94,-63719674.67,29862797.76,130310574.56,130318333.41,-43273158.44,-19080716.84,-80610681.48,-35658823.6,130318053.03,130317000.82,7204858.91,130314444.55,-64706014.86,-43095989.02,-89961631.5,130314836.15,4188495.35,-67482822.1,130311565.4,289977437.47,-2292350.38,-55025456.3,-29084399.55,-41456728.27,6922353.01,-51062703.15,-96394364.78,90957471.24,130317258.52,-9404670.81,-51427787.39,76327464.77,-99334040.54,-71060466.36,-38380949.09,131622677.46,-12855059.88,-35649665.32,130316919.73,1887591364.6,3785217616.93,-79694145.46,37050471.44,4479883.64,-26662268.44,59611469.89,-8968759.95,75683551.12,83025706.22,22952165.83,-63176666.58,38433460,95909986.71,-41258740.37,22940855.19,82998619.23,130315135.59,-92293173.54,14219493142.94,-58895948.25,-28194145.38,130318362.25,7896979.64,57537136.27,65830936.29,71795673.5,-33845656.07,130410282.83
130317899.23,65648634.29,-64509145.02,-83509201.16,-61817461.88,-17349762.66,70224753.3,130311854.05,65738837.04,4305571200000,27246616,40873072.17,18724478.27,-17223130.77,29538654.17,51500595.18,-10086022.52,130313236.48,37815322.39,48500859.58,-45709437.88,143432349.16,-94603024.66,-90527183.26,66687969.78,29407395464.2,-81914919.07,-16843559.71,130313007.7,15028327.72,67051329.56,130317797.22,-72961595.67,82140079.55,130313056.49,130314634.88,30629965.7,73317053.88,-90323545.99,96299215.11,130320866.18,130318081.1,80336261.55,130316857.35,-93591758.83,99877789.76,32763583.8,130312782.84,87578732.33,67804343.94,130311487.72,46085981728.79,51259489.7,97873971.09,10594097.68,28222228.12,-10422638.44,62195729.55,30552511.47,37009926.9,130315988.54,-68368473.65,94096672.69,51471902.24,3462476.37,-32344688.1,83262235.71,131616019.63,96955770.99,-59968784.59,130313522.23,2205326590.31,5988371509.53,32624138.81,-78480234.09,-32818150.13,-38416476.95,5682529.55,84317928.42,94645037.1,68647150.94,-90831373.35,1951446.49,-93160166.4,3907394.76,50993365.33,28846087.36,51086923.32,130315513.15,75778907.23,14219445952.12,68997520.89,-97333193.94,130315400.92,5558028.51,-10571356.23,-69576329.6,46695229.91,53357906.59,131324915.64
130316454.47,50957816.16,-88534308.81,-89508084.62,-79839932.99,61355263.53,-76416266.85,130309798.97,-38951539.76,4176489600000,-24493176.93,-96533201.82,-66817653.7,-72913170.19,-57815367.18,-91664228.53,-3366607.89,130314205.16,76823294.77,9897253.48,95675571.3,134783992.24,-21708870.81,-13932634.48,29715466.87,29407397989.23,33465559.13,-37165375.44,130316327.77,-975775.05,31852782.29,130315525.44,-67792940.29,-86770255.82,130316356.22,130311223.02,-49191491.98,75848288.94,-38814763.93,-15135598.17,130320245.44,130320746.72,-50157168.02,130318325.62,28165428.31,32698546.58,66563411,130312998.57,49215476.43,54561832.91,130313602.44,428509319.84,60973707.7,-2438702.13,55829905.59,-30707146.42,69036274.67,-41424470.46,60354939.42,78003737.18,130312725.8,77799202.04,-46481764.11,29078358.76,55864701.68,78229993.78,90931127.38,131610862.82,93833088.11,2049672.68,130311043.71,2205328834.71,5874429541.63,67596919.46,-28116329.77,56829390.37,-19706679.33,1488188.27,99474146.56,-95660269.99,57947998.87,-2202183.83,29696871.62,97780941.83,87254508.75,-69525941.04,-56219196.21,99708333.58,130313998.99,-46165862.56,14219446956.25,-10102408.6,-74122306.43,130313154.8,-35892436.28,-2343175.93,-74575851.63,39240478.29,-78510390.05,130441119.43
130313851.53,38732356.46,-17162970.83,20330175.98,-91375658.57,52087514.14,39101970.98,130309611.63,3144528.29,4060972800000,58062649.49,12215155.56,64393426.72,86498693.67,-91215325.97,44226173.72,-53459061.49,130313177.62,45943813.77,-94060554.39,56183659.01,142949094.34,85858904.03,90978010.51,11092484.68,29407398098.55,-61228405.67,24050400.54,130317719.53,16413567.22,4737414.43,130311776.66,-87733433.64,-64105168.28,130318585.13,130309798.94,-98860841.51,-11819281.68,85240349.6,38944261.2,130317561.64,130325043.57,-84733693.4,130317810.6,-56557442.11,65961880.97,36592749.32,130315037.18,59744785.92,-56802533.79,130316759.53,303133318.02,49733116.73,-97690712.99,-43839026.56,80487593.82,47443394.59,16578930.66,-8844362.55,12734679.58,130309006.88,11996207.73,-3502669.51,-11262434.54,-81434467.97,-10174292,-40045048.25,131607969.31,-14255012.2,-34586117.9,130310994.46,2464449925.53,5836560952.86,77480242.53,-7384065.61,-12258621.95,89312813.14,55181256.25,44348385.61,2758632.57,55394529.92,-32141937.83,91761467.65,85171307.49,73756291.61,-60766059.15,-67085745.08,54164286.57,130311743.91,-67007170.89,14218367726.41,50476250.41,59045488.6,130312804.61,-77515672.35,47202838.42,-63171722.04,-15688892.34,-91878261.08,130554022.68
130311721.03,62233300.42,-82739107.29,13639111.17,49075454.66,-66661978.02,72697074.87,130310913.02,91947502.16,3962563200000,45610437.05,72857626.76,-73184013.5,-25706334.97,-60521719.76,90971836.54,-98529154.05,130310689.96,87405541.68,-85390803.7,-1931005.59,217989307.03,50404091.39,32823147.72,-62264865.15,29407395945.86,-34344135.06,98256798.65,130316740.74,-14570612.75,-47823564.41,130308077.79,67123198.56,31891799.14,130318944.82,130310672.71,53949738.86,-66559507.18,39163000.54,3696632.28,130314528.83,130326579.53,37313655.17,130315253.73,-12432697.89,22281000.4,18340655.96,130318036.57,-383769.31,-61446745.26,130319083.74,132230390.41,55855773.92,50155382.41,-36411901.86,-16375789.57,81604571.95,23060777.8,94729820.25,-30710888.98,130306634.84,2928551.65,-7958447.41,-78444199.87,68074710.53,-11350411.38,-5896016.78,131606807.18,-43640619.63,-98273487.62,130313377.84,2387116177.43,4910387861.89,3314833.56,6255482.33,70511127.41,-43232990.37,11445632.51,9349757.25,-36021218.86,-58574284.88,-66014926.92,38408775.1,-80673684.31,78317725.97,88710597.34,-33935991.71,33255490.06,130310356.27,-68710999,14181544912.15,-91680419.19,-17031275.56,130314332.57,-52206113.34,89015458.42,30231361.27,69996490.11,94365519.09,130647293.46
130311529.51,-40543624.3,-84746295.19,-96897514.49,80782318.95,-83408026.6,-56012630.04,130313383.56,97922995.21,3883852800000,-26643195.47,52157851.47,-5607238.03,1326543.64,55155498.33,17513816.38,-74099437.56,130308232.64,17575913.27,-24698235.38,-54224698.36,164722831.85,24641508.3,-79183947.18,34365321.77,29407392847.85,87245473.42,-99698108.05,130314272.69,23258529.88,-42053863.71,130307835.69,-83927284.9,72574830.47,130316510.73,130313537.51,-72689714.18,40580357.79,29455711.99,26972301.28,130312612.61,130326678.58,-64168052.47,130311981.8,-15983566.62,50895559.38,-18636231.07,130318257.45,-25983015.12,76208713.19,130319529.92,534933490.65,48768896.27,67781425.12,-18155180.14,27097629.83,-38607479.56,37833737.72,-50638821.94,-37630373.39,130306707.53,-68687795.79,33772252.03,-29146529.04,14163944.8,-15152210.83,-65961609.13,131599278.54,35478733.71,20788572.01,130317175.45,2372459980.89,4915973802.19,-48754204.4,-36955622.8,-8733249.11,27778568.25,-488318.45,-10668722.68,59194374.69,4375484.19,-89297184.7,13373374.1,-17290065.28,63688706.68,44127173.74,-50618559.88,64042775.96,130310968.53,89447709.99,14181545641.03,90387846.24,-38331400.44,130316626.43,31710521.94,35520325.13,82465813.06,54882181.69,-32634196.11,130948234.8
130313715.71,48707036.5,50390676.44,-56739037.13,-64951831.66,-38746332.3,33827792.68,130315396.89,39657707.71,3827088000000,-41560465.44,26979948.16,45042976.93,-6244430.05,-27680387.93,84392427.6,89185794.19,130307399.02,-62639482.9,-55389594.62,-40374224.35,134368438.67,93637916.81,90782440.54,-31780633.52,29407390527.29,81250536.17,18205095.21,130311940.59,-79798703.65,-88201805.02,130309641.18,14873877.36,-61712642.67,130314058.37,130316796.42,-72654927.8,-73960058.52,-66265933.51,97456982.97,130312754.95,130324272.33,29411128.53,130309734.45,74680071.45,72527697.44,242030.91,130317016.07,-94734082.07,-14177844.81,130318069.64,27802607921.89,99216594.58,29565618.68,-78900988.76,66778886.48,-41784854.23,19356790.49,-51018238.76,-27441721.51,130309036.07,-3535094.42,-58848313.06,-54290282.04,65908689.65,37320874.1,89163319.18,131590450.61,-58845017.69,-20895391.22,130320509.92,2446916574.71,7665774400.76,17466125.42,-96853367.49,83216082.59,24340278.68,81594569.59,-7515485.34,-14812943.28,-44563178.79,99899871.09,48315906.07,-33988204.09,78193939.62,63791984.12,29335407.16,-93843954.39,130313513.11,-32494305.43,14181544350.64,9605579.63,76889235.94,130318055.55,-90404956.99,25697408.7,87147578.88,-91514247.26,64185320.2,130681926.99
130317395.14,-17806962.7,62949435.83,9827056.09,2442259.44,58100133.01,-36624302.54,130315891.38,-51251681.93,3794169600000,-11523735.9,-21277399.91,-70243834.99,72598745.35,29685226.69,7234557.34,-38760306.56,130308956.91,-83600275.18,81843021.5,-14627844.98,141052253.29,27280786.48,27620478.93,62075529.91,29407390146.1,-88604620.24,-58297158.89,130311197.42,88296188.25,-44082368.53,130311795.05,-23626508.78,-14602734.77,130313289.03,130318967.14,-17668109.17,34906120.7,-84364594.54,2546788.4,130314771.02,130320536.87,69878211.54,130309828.17,17629009.44,88009856.21,6160263.93,130314317.82,15707493.19,-69408355.15,130315868.31,37728090831.91,91009262.26,-61256944.78,15480675.42,69294869.39,11478721.29,6650848.92,75227929.14,-58611038.03,130312276.46,74181307.27,96083853.86,18052376.35,-68785495.65,-25866441.24,-33599897.67,131579612.05,55477835.34,-71293596.81,130321859.25,2424875611.76,11417292566.43,-83291082.89,-69276802.47,79533452.79,54356794.7,75742459.36,33036219.07,317853.03,-36432730.66,-36850938.31,50546023.17,24966557.31,94465903.03,-99663581.84,-7502041.65,4020906.73,130316754.71,-6164036.24,14181541881.18,-34363064.27,-33944714.87,130317525.13,62574224.13,47602215.29,-95915450.73,-66531160.99,-77498460.54,131142095.49
130320810.56,6317015.99,-65795645.28,-53206669.56,-25255806.72,-81087135.21,-74097719.2,130313376.75,-29711832.38,3786048000000,55458725.82,43807370.12,-93478188.55,-2576545.94,93341172.24,-35547728.16,-36187457.45,130312371.92,-86379132.91,-49278032.67,30452979.22,139289598.74,96843864.96,-16564705.02,-16276932.17,29407391673.85,-6549301.07,-42797523.48,130312471.66,28783302.87,51767334.96,130313968,-18942516.28,75032431.39,130314341.48,130318595.88,34499145.66,43245133.41,-56411690.58,49320620.45,130316963.77,130317295.4,24508688.59,130312372.45,-28701942.14,-49845247.33,74504829.03,130311556.86,-57968439.57,-31853961.89,130314517.32,3963301393.77,76668685.8,-59251127.51,-46072064.62,43419853.54,-92147806.89,63785564.99,-22860761.25,-75020022.4,130314696.06,52960061.43,71856003.25,15090501.04,57033561.39,41666710.41,-69561785.96,131567311.72,80228526.59,-62863580.92,130320802.46,2205876770.07,11798788248.71,-82400970.42,80122899.78,-3751219.65,-70249380.04,-7858849.96,63165819.55,-9727692.17,90312875.71,26897331.92,85647887.11,90402429.6,50586636.94,-21084276.43,-86721850,-98651420.11,130318945.19,67508653.03,14181539847.98,-22494565.27,18146268.46,130315103.36,61551229.96,-56711840.56,40625872.26,-86908296.88,27995281.57,130725046.4
