E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
97844781.12,97365560.79,97747417.51,46770042.22,8667461.16,20909691.93,73017613.42,-13936482.22,60969036.65,17775888464.92,-72809368.66,16678661.06,-73613341.22,-35264772.4,11671570.54,-60354966.72,87874501987.03,36751463.57,-76132830.63,65577778.86,-31478226.67,50757748.19,77860775,-81230036.05,88910705.08,97350233.84,-75460190.43,-35648510.11,-80103994.3,97350755.86,28603014.49,13724637.27,97347309.48,97368423.2,97356872.28,54099348.92,97532831.85,98737841.88,-84752330.22,31794709.58,-84908212.5,22438398.94,-92898952.99,45284731.32,-56492092.73,-68047195.37,-64089078.9,79651358.63,-16949145.34,31068244.11,72449985.12,34182561.82,81339956.72,8570920.04,2275255.32,-17042599.08,3927484800000,97351563.81,97349585.69,97360955.85,-11456500.55,18254484.26,-60099576.7,97353579.11,30443548.66,82797867.6,-7242213.54,-79181515.98,-16070329977.67,54685589.49,76285607.53,-25800377.38,97668254.4,15210892.12,-49895353.67,52125809.5,97365445,97352471.46,72506741.28,44570884.06,91707112.9,97352665.12,4490772036.95,35608063.94,1541082822.85,97343455.12,-87195282.42,41755504.68,97346937.09,28714418.48,426064.55,-55715998.55,81350572.41,57261963.74,-97347352.44,-19362717.02,97349033.17,58803308.62,-3929042.17,46387503.7
66560170.47,97370268.42,97742761.75,-34441930.48,41901796.42,-58068511.26,47025919.63,-74296967.06,-57974721.47,16182586599.52,-43577854.69,58087711.75,-96521138.19,-21275445.23,76768600.76,7290868.85,87874504269.26,29049015.6,-63805318.95,-7216788.65,45956506.92,32446971.03,-23321639.99,-21288700.74,-68065436.86,97352650.88,46114801.53,80538834.9,-32556750.96,97347357.94,70082938.9,-85968037.24,97344109.51,97368427.48,97360612.28,-42507408.32,97575602.94,98561749.01,85207193.28,-89377967.84,-50180557.4,-34454062.74,-31713860.84,-42198123.55,67225502.11,765969.5,-13325328.01,-56632379.76,-320652.97,-29666973.83,-63104147.86,-66175776.13,-13214768.17,17905182.68,-33072106.71,21885654.57,3859056000000,97347327.34,97352636.2,97359294.24,50490606.97,-87395046.31,-20214985.81,97350569.86,-18040795.36,65577195.47,-16381311.42,-46398629.58,-1495956720.63,-90501085.99,97131915.7,11893644.27,-5138941.91,43181783.25,1020675.49,84613295.3,97361110.84,97355893.72,-69277372.57,-18516556.81,-97517602.69,97350253.38,4513885246.09,54265973.38,666825803.12,97342418.27,19575958.45,-56688250.96,97350590.66,87931837.35,65567130.35,-98812696.13,-96963032.55,-56127790.78,-51636979.95,46340317.52,97353038.67,-77532437.57,47873076.44,-82722293.81
-83460873.7,97373087.05,97742368.26,12656201.16,49351542.85,-46977450.21,-37188966.92,-73513322.2,5856156.91,34860564981.83,53580370.82,47152745.79,85517001.31,-46768808.27,25424841.59,-71630472.68,87874508701.08,62823722.78,-75720300.06,49384011.38,43210575.66,-24659820.62,-10476423.11,62647944.5,67877898.29,97351687.28,-15348187.31,73130220.91,-85552861.84,97346980.87,62299622.05,78677078.62,97344129.93,97365957.83,97364221.02,247747.95,97579576.34,98506834.73,83238928.27,10210541.76,-86224396.63,73029746.85,-81927211.23,-80141952.64,1560771.6,-29149292.23,-65778528.09,-38320433.55,29048502.64,-88863641.77,-28776885.72,-75305012.9,-54686032.73,19722403.32,95438042.57,-72781746.65,3769718400000,97345991.39,97357334.79,97355433.85,-28029851.76,-43663664.07,-21331607.66,97346160.17,-29036670.43,-34846022.7,-61118310.94,-4311821.24,18775322297.4,22471133.25,77643196.79,-27626666.99,-61498498.17,84574747.82,-49000779.8,-14304670.79,97359955.51,97356319.47,96239980.16,32350729.08,99229940.1,97345653.38,4526867685.11,-32870292.69,1070514054.07,97342200.56,69075119.73,-46941615.88,97355465.98,23487632.47,-8079477.73,-34665310,-55542889.49,31034143.11,-16082906.3,88183757.39,97354226.56,-34025500.43,-25095129.4,73163555.36
3940229.81,97372475.94,97748212.67,38882399.48,51132975.07,-68860223.16,-65268439.22,-62891812.79,-61251730.99,44486240445.29,-83771823.04,-12603412.23,48321100.77,17546587.76,-42378272.02,-6275516.11,105835745737.79,-71298194.54,-3952224.72,-82346743.38,-39320222.85,92403620.41,-86264909.16,84857578.45,35024167.33,97347943.67,1487201.24,-53654775.98,90165775.08,97349698.1,-78598227.74,-2350575.38,97347225.85,97362353.79,97369328.28,77488601.26,97816071,98502659.68,-58302940.51,62001836.03,35237241.83,-11061494.42,73074456.29,-48461201.15,38914923.64,-96854080.59,-23122607.18,-52765581.56,-42942272.22,-38113649.64,-63483570.11,442573.13,81523499.5,60433956.49,-57631795.37,-32206106.69,3661977600000,97348115.44,97360719.4,97351414.09,-99807629.01,-28304354.74,-66309323.33,97342859.04,-61834952.93,-59320230.74,-61475511.46,11008913.88,9723019658.16,24867934.09,79498801.01,68903128.64,-5299841.45,-57220450.35,32536761.13,82910432.6,97361857.59,97353376.42,-40939616.31,-86594979.3,-83751832.02,97341248.99,4858677903.51,79521176.05,717131515.74,97367050.53,-44078672.83,-6918690.3,97358667.12,-4541930.08,88823510.47,-73686994.06,-82350972.84,-10409319.84,40556047.1,6045228.38,97351937.95,-74689654.69,8436824.02,-15066576.27
3183402.3,97368907.98,97750917.74,76987747.54,-35454682.63,-46601615.5,18419180.21,-63558914.64,25186562.04,49258410163.79,-15422057.6,-34966250.39,9085253.43,24253211.41,81138990.58,62340859.42,105835747236.28,33626347.51,82266115.59,93975728.94,-66217061.48,31241249.01,13712933.21,72368312.73,-25884224.06,97343599.68,68710105.01,-24098088.58,61124878.86,97354375.43,19086603.51,34134515.89,97351772.6,97360314.83,97372528.96,75291594.39,97574347.61,97378879.92,-52062869.95,-44461425.6,-29476065.98,-1907219.59,9313263.8,-97614720.17,-80574884.99,-60301705.92,14007226.81,-2597954.97,-32840981.04,2589997.09,-24025135.15,45200965.14,-36273763.44,-63607987.29,47112634.76,-44099478.63,3538857600000,97352510.31,97361312.2,97349915.49,20364616.93,82554879.12,70158565.98,97342632.45,-97019295.04,-32500199.64,-76012998.44,-72368553.01,4869515583.41,-58863924.44,-80673671.56,23923020.58,-66693124.48,-79770814.08,-77217202.09,39080388.73,97366640.33,97348973.72,95098666.03,-84595699.98,97263619.82,97340624.87,5066006765.89,-55394109.46,551230946.07,97353422.2,80892821.69,-77231485.89,97358785.33,-57856341.7,-99201964.62,9500318.85,-45344156.29,-44174136.35,57107181.07,54302317.31,97347555.7,24021729.35,40766933.84,-50414808.27
-80694354.55,61126990.15,3835208075.87,73885611.7,97372497.28,-49020598.75,-15609886.2,-16683799.02,-32940677.6,-7058893.45,-16206281.81,-1945757180.26,7739772.08,79041559.01,-19834472.7,-76571224.33,12909028.58,28901986.64,25685398.06,93159771.6,-91139497.88,67080790.04,-80001847.73,-91909902.11,-8487473.77,62747279.04,-3948113.35,498004098.08,97359989.87,97341177.37,97752527.63,97355137.25,97345610.52,33796954.18,83148958.08,97358327.03,59330136.73,-19237745.35,-70247740.8,97343039.06,97358577.11,97616341.89,-39448292.83,-28862961.07,14487112.4,53073510.21,-31554595.21,3404160000000,-67057240.62,97356165.25,97355710.35,32252474.39,97361491.4,-88622082.81,-35556195.89,-90230376.23,-13774265.01,-68243602.22,97354519.82,65287091.47,-28321184.19,-79925022.88,44696479.22,50676468.13,97351807.52,-96538757.84,-65524647.43,-62619300.92,-63850633.28,40331736.7,44788079.34,38415499.91,-80690428.91,73687302.4,62098812.51,97370550.47,52352113.94,-34581372.16,38595530.13,105835745348.06,-25286841.97,-16470986.18,71356804.68,97364546.67,47215304944.85,98516337.25,-77870725.99,4459056.96,97345572.03,5935951.81,88089680.75,-17111563.97,98370302.71,12964321.19,73688347.89,30803857.21,97343542.44,39429164.83,3226125.52,60471248.23
-4304643.09,90097821.3,3908727687.06,-40236638.15,97368165.37,-26266503.07,79938339.05,23407702.71,57552434.7,-17439667.37,6733164.81,-3259471222.84,-65589381.65,6428596.68,-3022769.09,-54454502.24,-76809683.65,-8931569.71,-59089872.39,-80533323.29,54703065.98,-44279696.63,87546862.54,-52632247.27,58663619.17,13489198.99,92924998.03,326038668.98,97364243.49,97342111.23,97751027.34,97355455.72,97350126.88,-87531622.71,14769855.68,97359450.21,83501710.73,57726259.71,26413244.1,97348049.24,97354120.37,97605912.68,-84502750.27,37185885.96,23476552.81,52414729.41,17718626.43,3261772800000,-47769133.82,97357530.81,97351311.67,-73009384.55,97388325.21,-93852087.13,6627045.3,-19171782.48,40472681.55,-64384773.49,97350880.24,-49893816.8,56521649.1,-80276565.34,31121595.86,-32430415.61,97356191.11,54383280.04,-17197014.22,54975632.02,28062374.12,51655385.23,5338265.83,39775802.18,-14943677.06,-89495341.62,27487563.96,97372875.44,-90614735.54,-41331985.8,-89357094.99,105835741211.87,274318.25,-58969015.08,8694906.81,97361332.62,43858484166.69,-53376527.39,-75679559.39,99248901.98,97345207.59,-61119659.05,-67008804.48,47795743.17,-29815871.37,-72199089.21,292741.73,-69793767.68,97342165.75,-63181253.45,-24604886.01,-60742378.13
69321157.88,2934500.88,3956743150.79,14622741.02,97363572.08,25713607.09,47520567.96,-88591037.58,-94229027.09,35450987.9,20300475.14,-8306051155.61,59589287.67,-3739259.29,-89537653.28,-26900808.95,-57968046.74,85524704.19,-42993368.06,-75963289.04,84467271.92,70069194.92,-23867307.99,-53733735.2,-63946698.36,-94242482.21,-91199453.36,269562255.25,97366690.43,97345932.06,97746520.43,97352561.81,97353610.4,67323668.6,-82021060.26,97357133.44,24621221.54,-62808046.6,-21787445.62,97352185.29,97350406.58,97520221.8,63263693.06,98127974.55,24240317.07,-8668757.73,52566842.4,3115411200000,-50232051.95,97354462.83,97348104.31,15286276.57,97364442.35,-45330597.6,66867015.2,87572911.33,80085723.47,-54188198.16,97349410.6,-11245087.02,-18620164.81,-13167537.06,40279511.86,-40960186.65,97360574.73,10981223.18,8614880.92,55262657.09,-98142641.15,13400236.68,40851352.13,-46963020.72,44205649.85,27241000.6,21823043.43,97369357.01,54809970.69,16708580.1,-19194904.69,105835737237.91,-5984791.3,-96148391.44,56776755.66,97361697.6,35455083383.33,-22361603.39,50843313.58,21870809.63,97348152.38,-30769908.96,-43044959.99,-17065479.87,59360257.65,-76390472.46,14436716.14,-60615839.64,97344171.94,14242981.17,-15499471.17,60329746.2
-54737003.79,-91679468.92,4456321728.74,42079517.74,97358095.5,7583513.62,62809778.42,-5001418.58,52678391.5,13665444.35,17505989.28,13320678453.11,-4194105.44,-45947491.8,-94263977.81,76490208.67,94089129.4,-28515798.32,3328374.1,-77555320.79,-83641442.98,85481928.74,-79425722.18,-11454898.46,-80745441,-69114935.38,-53255870.46,499596964.37,97369609.2,97350526,97739043.73,97348111.4,97354053.49,93253279.2,31217313.2,97352719.03,-47555338.08,-97782764.53,216585.45,97352740.99,97349492.42,97573720.55,20787355.61,-87891696.11,-16022255.42,88651826,62947671.73,2969654400000,-89023293.44,97350772.84,97347945.7,-26915124.05,97348096.41,27569238.59,-4191010.76,-1543321.44,3652704.02,90197469,97350382.71,53565640.87,8933921.7,15767006.42,-75672387.9,45326377.73,97362494.43,-5565121.96,80963364.92,71497926.56,91188931.57,2678075.27,59515519.01,-7171647.87,-44719301.52,-78450674.3,-41309071.88,97366608.67,82414119.78,80215437.03,-52436274.23,109233385052.58,-76066119.1,-72357529.62,-4057394.53,97364975.98,48678413557.64,-54419943.41,-27124789.57,-81171201.46,97352831.05,-57207168.27,-18530165.27,80120948.98,63466371.68,-68268626.74,-22574039.94,-55627942.63,97348383.56,-4371992.06,84274107.61,11647268.6
-83237733.2,9246325.98,4430457408.59,87081108.15,97359966.3,30721062.21,40632224.59,-43671399.68,-79932247.72,-14744624.91,95728071.7,11756877066.67,70134704.87,88988348.55,-35944887.07,-57497720.64,-618013.99,22299973.64,-61010314.24,14161682.06,-38277407.46,7909886.79,92629294.5,-32807443.17,95687640.55,73419015.99,43982540.75,340893608.91,97369636.57,97353323.16,97734146.28,97344725.05,97351185.81,-85695091.64,29216356.12,97348720.84,-26076021.46,-87588586.79,-70826556.17,97350864.54,97352008.52,97637470.34,23223296.57,35549301.38,-32780117.75,45202853.05,32848556.18,2828563200000,-70466259.28,97346631.33,97350960.7,35720725.61,97389652.07,-14529858.21,3837494.76,-40260703.38,-6649239.36,16756335.32,97358889.89,-28092211.67,-42412530.93,-93700898.22,-96273766.92,-7435602.48,97360958.92,-71559758.27,-77186932.12,80863280.14,76261725.25,-47597033.62,76021420.95,61876710.04,45255916.32,60014953.64,65334218.67,97362251.09,49934617.54,39521782.97,30313013.88,109233386928.7,-54375498.77,-43359381.61,-52265112.2,97369186.89,60337944302.93,8538231.97,72763569.59,62576854.08,97356684.39,-61172789.22,74170815.85,-65257203.52,-54334356.17,-40175455.96,-63679524.85,-22547447.99,97352405.12,73221547.63,77771314.32,180923.79
-36923234.55,-46316780.6,3796864837.1,-24325858.33,97363594.88,-9263589.23,-5838331.37,32845745.37,-88607600.43,-31804968.49,-82411797.18,182553937.16,64555000.11,36897064.34,9159176.13,79358195.4,22867420.63,-62711792.44,53732697.51,78087740.31,-85149852.53,96827603.61,-31102811.43,-49545017.28,-25117241.53,36862216.86,84300649.5,356790274.94,97365732.97,97352746.12,97737637.01,97344375.84,97346583.99,66992630.72,-10246003.14,97347408.31,16830942.76,90632935.02,43916836.22,97346684.83,97356556.4,97824167.53,-77668485.88,14356474.01,76232703.57,-54195431.26,-34782568.53,2696284800000,42879649.61,97344832.25,97355471.46,47954254.79,97646403.1,12731658.74,87730929.55,42384714.84,84586647.73,27148423.69,97394159.49,76475528.59,-89406557.59,65225297.96,35481742.73,20546239.58,97356804.73,61109968.86,-39455350.63,-86522863.99,-83120672.58,14156593.17,-87481819.14,-84560095.33,-91782427.7,-65342122.74,25963793.08,97359674.51,42267483.21,-53372098.06,75254016.07,109233391156.58,75144058.8,-42765493.09,96624644.42,97371518.33,60423153345.24,81295483.88,54814436.09,22518067.5,97357605.32,64920568.04,93154352.99,45654859.23,28253015.77,-49239095.98,-30973356.73,29372342,97353931.61,-25735999.48,-26083884.1,46022123.51
82111536.8,93881876.95,1686708968.82,-91780900.53,97368457.14,62021620.29,54975583.92,10408535.08,83151009.25,37456067.18,-67489508.16,14592280655.73,-92335186.89,-41470248.74,-40945265.68,-59954394.62,2829400.08,-17397834.98,93395401.67,20595334.89,-57480735.97,15407561.25,-61210995.52,68112710.93,-39930566.5,-72634043.03,51247428.31,325361775.62,97361776.63,97349101.59,97744609.15,97347351.67,97342825.75,18479014.46,-82065838.72,97349521.04,3970722.28,26619392.28,73607033.76,97342972.17,97360658.16,97967430.41,-59765385.81,-93248956.78,-8327379.83,-50059623.72,-61113748.59,2576707200000,-22915805.99,97346525.31,97358937.63,98414735.22,98643391.02,10084582.32,-58718768.7,55145552.68,-67327869.67,-58181685.79,97527120.64,19320071.59,-75840319.21,-51638043.9,-10517339.09,-86015682.41,97352384.29,60289975.47,-42598642.3,-75831678.66,-41930090.16,-92007258.59,-54021776.18,-15748137.59,-49841855.44,73944328.93,-33998261.95,97360590.79,42426138.97,-22686981.89,-74117128.13,109233395362.87,-60796717.93,24187482.67,87226378.46,97370978.89,74918089180.95,-40084358.68,54744137.17,-5524349.16,97355118.93,14710047.84,-77599906.61,-57482896.94,96903082.97,56821751.33,-93264919.14,-35823866.94,97352091.83,29446753.49,21539861.71,19455779.06
