E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
62760841.14,48397603.47,-23997757.99,-10606033.65,-96400379.05,-29562705.01,40063974.1,49360195.74,549012281989.79,-67007913.96,10601643.24,-96821346.85,186237919.21,-48784347.15,224523699.59,186247347.88,186236014.69,66027579.36,-26426203.11,80998375.82,186234251.9,57372885.94,186252595.12,63539527.32,-43933695.54,92416632.19,-96384193.93,-74564935.43,186238256.43,-51878199.06,16809547.74,29126886.82,88421508.81,-1920993.47,-81334315.56,-28764814.24,-74304254.95,186233811.82,-20621094.12,47580397.9,-74178200.38,-62943864.95,186236929.2,72869272.62,-33346138.2,-84117451.46,-82376746.08,-27506784.76,-16837623.18,25145684.05,46349512.99,13640417.82,97442871.19,-77963726.12,-11291994.34,29413218.86,-37938312.38,186242137.33,-34747168.56,186242943.48,-60887188.65,186271408.31,-46526739.19,-63737729.56,3125779200000,162939041.64,186243068.92,-5655811.89,-76614589.63,1140186237765.87,-51821240.46,-24482626.19,186241251.29,-55232122.02,186242066.66,47350201.39,64192934.42,-8086678.38,-41390433.4,186242104.27,-66848579.33,73194766.63,-61141096.19,-84188228.86,186238253.75,50590374.53,186239268.26,14745118.71,-70259134.82,-47123961.2,3621044.85,186241306.22,-66341588.82,22927664.92,11139921.48,91668775.36,186234565.75,-64063232.45,-19842870.71,186233891.49
-25710296.02,-33800908.39,48116820.3,97603668.64,-61953736.62,99658982.81,-22556771.74,-1406309.46,549033893896.87,-56899597.87,-6124072.96,54554713.79,186237477.4,-8751704.49,224524633.54,186277033.16,186237050.98,-36044605.56,-76748674.8,66980551.38,186236068.72,97403688.24,186252989.13,-16789537.25,78939067.55,46003371.6,8421214.38,33883073.41,186240197.7,-43429573.64,92267062.47,-96217832.98,-49708111.75,-72431705.12,-70519126.48,18167627.85,-44596962.16,186232610.06,-12514859.49,-68340206.08,23392767.61,-22805003.23,186240015.36,-33881969.77,-52206972.58,87700255.79,-18247460.36,-10746861.45,-44045418.69,30515710.95,-62344439.2,-6084968.06,54702937.79,-37996148.84,-32827405.22,-6725871.3,-22603184.21,186241131.91,94279647.71,186245373.35,39816400.14,186268153.04,82379041.51,-8837062.28,2980022400000,162936580.47,186240672.63,11954760.93,-5142936.23,16514361278.3,-48405154.3,43007554.63,186238622.91,30520884.88,186239914.67,-85153552.61,-35989728.76,-17838809.46,-87194824.7,186242983.91,74793640.57,67627929.97,-80248555.87,-54447460.93,186236206.75,19236742.66,186241025.43,-35185433.4,-50175273.19,-38617965.79,-26137088.31,186241019.19,36134782.22,84623583.72,10070432.12,-39957447.71,186236328.48,-83041707.26,33986052.91,186236721.53
34428600.38,-36450364.53,51726487.03,-83827909.3,-25807495.74,-16218516.32,50112670.17,-21003629.26,416358794645.89,26429538.9,87939006.54,-97068624.67,186238553.98,93735269.15,226066494.47,186560965.29,186238420.83,-8742654.37,17136594.41,9309587.75,186239772.45,-67666406.52,186274473.33,76560241.77,50352745.52,-56932231,26398036.18,42499100.02,186240551.79,90704479.85,-84672783.11,-91721034.88,96182344.52,-25558109.21,63448758.71,16790276.39,50021502.03,186233548.14,60914453.54,25969014.71,10899215.41,34731203.34,186242768.23,-91224556.11,-97363677.95,-61068134.59,44317089.88,4857801.47,77798817.11,-60115243.66,9887630.18,189307.46,-93556549.14,-96752632.75,-46721298.23,-65997216.34,51714154.65,186238964.59,-39913826.64,186244681.09,-12045434.41,186265317.93,15382777.16,-30976101.26,2835993600000,162840780.31,186237851.8,90956464.53,3452470.19,3435235222.14,-70949878.2,-26815087.63,186236016.43,59583411.72,186236906.32,-20274687.59,54275372.28,78943145.78,53421846.34,186241837.15,-82259386,24335712.78,-30529065.47,55727143.26,186234209.75,68455270.38,186241542.46,-13820424.49,49582811.42,66728268.96,33118243.93,186239024.19,5661384.98,-62060955.46,14076852.13,39129849.12,186238117.16,21866071.6,-80280110.92,186240104.38
-954294.44,-4428509.94,-14278207.53,71082114.46,-47751429.46,-31268312.04,-14665547.75,-79817402.21,784483796131.99,-36608538.45,-68467594.78,58411716.99,186240559.46,-59437517.68,226067254.79,186276406.22,186238986.01,-1650310.8,-437006.03,-54110071.47,186241774.81,-91636698,186278177.9,-59181460.35,42388999.07,-4662098.73,73778417.09,5138233.49,186239555.87,-7550399.16,-66248113.53,91927701.3,-2362938.31,30223836.99,-61721015.79,-21687846.82,22836602.29,186236120.07,20611424.99,99326824.96,-22075462.24,55443616.74,186243903.58,-3175703.33,-98597986.71,21309014.26,31150172.87,-40442067.33,-65059983,26674813.56,18718817.97,6361828.54,-24311412.79,-89189665.51,-22050445.77,-44841243.34,42038210.95,186237131.41,-8720340.06,186243925,69950911.27,186264095.98,-37154237.62,65983143.77,2698531200000,162842069.85,186235941.14,98982250.44,-42248800.49,3800186235602.69,66964925.22,50771026.8,186237162.95,79421805.74,186234746.61,39525855.91,-33112322.46,25096129.08,83973172.21,186239057.98,26517411.26,60826448.78,2275361.59,96312611.53,186233503.77,-13331912.22,186240737.69,72939889.66,41081017.81,-22806796.66,73758091.07,186236054.23,-93936575.56,-12915285.46,-20530080.62,-8307897.96,186238863.67,-17480525.18,-65748529.91,186242575.89
-42907056.78,-12678900.6,-84940571.39,26180115.95,47821669.1,47688647.57,88312340.6,50901899.94,746880897206.25,-22998438.44,92267312.55,-25097294.16,186242512.58,-60024143.07,234157428.08,186638397.45,186238177.86,11508793.27,-29798269.2,-25399346.99,186244101.61,70032189.41,186278058.12,23385730.73,63234089.63,32915363.36,-8013888.85,-16967329.49,186238206.53,56510364.71,77415145.48,83656375.1,-14413253.17,68653042.38,65499501.53,-85083220.1,-25329950.42,186239076.21,-91092961.95,-17112547.69,-49572894.55,26725130.13,186242901.2,68111145.76,29169471.53,27924653.3,-13182915.77,962288.11,-93645166.79,45180241.56,-77097497.52,93732922.1,-96731903.54,15906488.18,6064675.15,38914352.9,19423298.45,186236725.46,3820278.91,186241105.16,80347681.17,186264848.39,-32076455,-51076360.18,2571350400000,162459296.11,186235655.32,16124792.8,11766666.07,4157237649.34,3474177.96,69994954.38,186239309.72,95505108.47,186234736.41,-64504672.89,34522233.06,-58459205.05,70231016.44,186235694.63,-50565106.3,-52896900.95,-39005488.94,45082648.84,186234767.6,-34437110.32,186239404.17,-68099580.58,53752403.89,9022172.6,-81545527.2,186233466.22,-12981959.86,81504048.42,13458421.06,-48853077.66,186238252.23,84311993.16,18582324.92,186243148.66
-36845287.96,-79924878.41,-22104063.01,23489325.13,28573139.18,7650412.14,28564363.66,20767080.72,761650428123.25,59056218.49,-11010831.67,42388941.33,186243176.68,-62015985.12,234155208.27,186268048.64,186236339.39,-95795549.92,29041506.38,50531758.82,186243105.7,19720518.75,186249924.89,68805028.36,-39282677.99,-81704523.92,76867671.98,-43876508.15,186237638.27,3600463.34,62461671.54,45805548.21,1431296.27,-53182257.09,57826255.29,93622173.58,79660254,186241072.39,-7624446.59,-51891364.23,-10064772.87,-77323929.36,186240283.19,56708904.86,-68083368.08,50139102.35,-940081.91,-38678349.54,-39937293.73,49228519.17,11874863.59,58503338.97,-74697589.56,-44189809.44,44958128.27,-34897562.8,94135251.52,186237352.84,-86097789.9,186237432.94,36544027.03,186266789.61,-76256430.29,-91619667.12,2458339200000,162461249.31,186236751.77,-3156076.38,99561630.36,154561240621.78,-28772278.95,-56813291.23,186239422.77,1358829.1,186236356.38,27400006.96,89657871.93,-66090493.3,-15246699.4,186233412.31,34189186.46,-87488915.14,-36675814.99,78112676.27,186237667.03,-10885217.7,186238714.3,-182248.45,14508997.99,82193570.81,81742061.86,186232525.66,87351627.68,-57955645.13,2827541.33,36488691.06,186236884.83,63298498.67,-80455515.78,186241814.03
-72757259.65,90295870.02,1382105.16,64293283.61,15458220.92,-54893863.27,48119101.71,-37955899.41,763728551164.12,-2173174.51,-6774574.65,-33128562.06,186241906.94,-26838791.34,234152474.64,186247288.25,186234562.27,67022780.86,94981062.27,-61256624.56,186242067.79,-17176239.38,186240080.21,34463582.96,61098260.82,94024381.63,86728174.51,83725954.36,186238425.93,70457145.75,-7793772.69,6087045.76,99620581.95,-35097571.96,-55546037.44,99429067.27,29747703.6,186241399.07,-58163558.25,87023630.74,90471524.56,53616338.99,186237328.57,91898473.67,99827081.66,-82593537.48,56064871.07,62963719.75,-10923383.6,17979643.35,28256617.75,76079598.42,-19084773.74,-23123363.9,48625721.01,-28973580.1,-62571749.58,186238979.83,1795546.94,186236776.24,18892556.97,186268788.82,39088502.91,99337458.17,2363212800000,162461923.9,186238221.45,-13031294.74,47177000,23936243168,46686995.94,66649845.43,186240770.58,-59786126.63,186239872.09,-18429994.05,24133095.7,-89604065.68,-15892598.29,186233003.33,14651753.41,44508750.93,-58061434.46,71395125.75,186241005.96,-38412133.5,186239498.34,77527366.55,-42629354.91,-82138376.02,55803346.08,186233724.26,67678520.65,35385760.54,66579437.11,10660633.96,186235905.98,-49402103.53,69800838.3,186239498.19
1878271.01,-30994741.92,2712457.12,63263139.58,34344896.91,15747588.24,69183991.84,-8757360.29,538981348324.2,-7327006.16,77435210.43,-67579167.62,186239057.54,-23670884.62,240061979.74,186444857.69,186234063.14,-11587459.7,-7603847.55,8764061.92,186240788.16,-58959510.93,186280224.95,-49357148.21,64927642.68,23338247.43,-27070172.4,35406918.63,186240227.21,-32577849.52,-57493101.3,-8085975.96,-70343568.39,247649.85,57989086.22,-12744262.18,9295272.31,186240319.86,-19857291.38,51289591.84,-39716075.24,-34568866.32,186235383.84,-71349569.71,53264633.91,75420218.64,-55803420.74,53068194.16,79953339.42,-38416364.35,42128213,-87117489.16,-80182010.01,99744107.27,19102532.99,-3189422.46,-26272618.14,186239774.93,43703303.42,186237187.56,-73192100.9,186269789.88,-52298404.14,9257711.94,2287872000000,162319704.37,186238925.35,-50311304.65,64827832.86,32714244041.01,65777116.53,7707726.18,186240223.24,75754661.23,186242898.03,21021192.92,-68842207.08,25068236.58,-15081452.25,186234470.1,91533787.44,-70018444.38,-26108710.39,64571312.3,186243336.02,74249802.05,186241712.82,-73716910.86,67246118.52,-26828142.71,-38417810.84,186236510.66,49569632.32,-35833212.87,-4546225.77,-73046991.77,186236303.77,-21087329.34,-35756398.71,186237518.56
-81789712.43,-44860207.9,63406011.67,23893953.49,29979371.31,-67996117.56,45197916.9,-49844344.04,520024796099.75,51113158.93,47874360.91,-18215309.17,186235804.54,70781703.33,241134709.66,186601315.64,186235456.44,11621919.38,-17797192.09,-62924061.13,186240645.59,6576183.22,186261934.99,-66675618.55,89246667.92,-48814595.3,25363712.09,-49743917.71,186241961.93,-16604645.1,6750313.07,13935006.19,-27837840.78,-58773817.24,48560073.48,-47029381.13,42151601.63,186238840.2,85342299.66,74448331.45,26962275.86,73302582.88,186235153.71,-97902088.69,-88631270.16,-93306826.39,32986776.6,45522483.52,-63375940.79,-94548450.63,-18268837.09,-18263792.15,85033628.78,-86442198.29,-21549087.75,-1765056.83,10895455.24,186239081.57,-16002789.45,186237764.59,-43768296.54,186269274.21,94446179.6,16888783.29,2235254400000,162864496.7,186238284.02,-34787883.12,-7629718.76,620744279.56,-60475967.86,62149811.89,186237417.01,1333441.89,186244433.24,1868800.84,53985338.52,-69741711.4,91584978.61,186236888.96,8191173.89,31765986.66,-59157108.36,37859277.68,186243693.1,87155805.05,186244407.87,-61439539.7,-69471336.31,95147966.97,40346506.52,186239585.35,-57829343.14,96472824.26,67559336.22,47506913.47,186238289.51,25068373.02,-26036130.95,186236840.33
-92456478.71,-44996203.86,-7825726.15,-60837866.98,57464001.91,6086991.78,50074718.72,-99929768.62,527446670419.01,91365248.97,46309145.68,97019918.83,186233639.64,-27339790.86,255037202.37,186486291.19,186238387.53,-79646396.35,-99261147.16,-37691912.7,186240710.94,-84761372.51,186302966.16,-60649930.09,-69666948.19,-50840417.53,-3616914.64,-40429474.39,186242437.44,45992265.46,49632708.81,42601580.74,-17291414.82,-7430690.05,-48848155.96,55410623.2,-9979234.56,186238125.73,-78955997.38,24224931.67,-20998231.24,-29716286.63,186236364.85,-83521649.26,18750056.71,51629513.58,22664965.78,-38658608.27,57612334.91,-68186023.32,-62191708.43,-80817554.88,-50324053.18,53991959.07,80060044.03,80235750.02,-80390459.89,186236852.26,-86298778.59,186239982.94,-27995960.01,186268103.99,67224489.47,-27705356.72,2206137600000,162643082.28,186236641.38,38582287.46,69082366.99,98154989955.4,29587662.3,80968078.37,186236970.28,38326655.44,186243907.75,-57342566.49,39156416.29,-58614906.04,-95334088.51,186239102,-1960650.5,82445968.88,-78516520.61,-97923351.98,186242133.86,-73103958.8,186246220.68,-18433492.6,-35681064.09,35803299.77,31109362.5,186241595.71,65189524.5,79817310.57,-27200156.96,33647887.82,186241115.35,-33737229.65,-3608820.76,186237561.04
-63184166.02,-37121047.94,24053657.2,-24322886.5,45429874.21,16511685.02,60841562.12,-8552402.66,460594820017.65,5499222.89,39626297.49,-2610246.74,186233495.25,91784284.59,254588264.73,186615932.29,186241638.9,53842803.45,-64252860.91,30937844.57,186242303.58,75395139.45,186365693.14,-75594571.92,50708496.69,-2964254.7,62491773.32,39198872.6,186241051.47,-61041747.04,86179362.02,-52521645.97,15157634.49,12102047.48,70073059.05,14993638.45,1596731.72,186238746.76,7742008.25,374279.11,-61067968.36,26964212.32,186237983.23,24357078.46,29988559.14,-41602159.69,20055626.12,-33106804.18,-41092626.79,-31747171.55,95560190.12,-6069300.52,-65795774.56,67378839.54,43554381.77,-75814693.93,-90087148.86,186234342.11,-75660974.75,186240893.46,43047132.7,186267394.12,-45308281.65,-82758438.11,2201817600000,162438417.89,186235064.11,45889185.54,82613306.44,471667718377.14,-69392891.95,-14524869.63,186237155.38,56636417.07,186242334.95,86899529.01,-44416448.33,-48313732.24,-30872902.78,186239899.74,77577166.56,-94184481.64,-78227830.66,-20275528.9,186239616.78,99884309.64,186246123.03,-28996010.88,12214523.15,80164085.55,-44680894.89,186241844.77,-66330962.85,-65137820.73,-14427997.54,22514208.72,186243442.64,20389814.38,75002297.87,186238896.27
24724707.59,-11223660.59,44273897.14,64818728.34,-17385570.85,50605682.47,30996279.47,-17059959.84,458962521244.59,-96254986.15,-81540977.48,-5841701.26,186235282.85,52223673.28,246887210.19,187182564.97,186243775.77,-53041718.69,30204700.15,85960709.99,186244441.95,33825811.38,186249105.61,73086050.18,-72318033.79,87695206.83,47289107.81,52749551.94,186238188.26,-17798421.37,19667674.46,87781006.08,-91424103.48,-45590563.96,-1774543.05,-1329248.57,9338153.56,186240366.85,-87456464.99,-46371847.45,-18733270.13,39484961.44,186238853.02,-39267841.37,-4619993.54,16503111.16,1841651.57,-85143187.08,97472723.94,-74166471.59,51500574.35,3878548.37,79363080.63,-36492799.18,49906630.38,-37616202.35,-19793458.92,186232858.06,72438961.07,186240239.2,-83128377.84,186267672.87,29094898.31,59836180.22,2222294400000,162133726.69,186234729.79,57094141.6,93418310.87,191342478.16,-81821816.31,48835076.71,186240018.58,-60645092.76,186240839.62,-56868010.35,61091319.58,2220843.44,-4904955.71,186239268.99,28431830.32,-7879795.39,48658732.25,-885551.19,186237485.05,23430803.66,186244004.46,15718324.39,-80550272.27,-66418548.65,50453459.98,186240621.84,-91605030.26,42048512.76,-47011724.98,-51362855.8,186244061.18,-6719409.95,-94838039.42,186239685.2
97762502.93,-79462173.91,60434146.25,-94491687.04,37518226.14,-31544311.21,-62294804.21,-20455901.06,459017466138.99,5791033.95,-79400039.59,-71966800.76,186237970.05,-82647441.82,246888688.72,186327415.34,186243890.76,-16921580.59,50182167.83,-70131285.52,186243354.75,39775524.95,186246594.2,70658976.8,-62457848.28,-27521849.33,-31293787.48,-83548209.97,186235064.28,12300046.1,-12776323.11,-9777580.51,95982599.35,7968687.52,-68824956.61,-32392174.78,51030294.81,186241920.96,-89448431.26,-998217.75,-33820053.7,-29881493.4,186238388.24,6647431.53,-32250186.05,52697300.28,70480237.29,70762280.71,-379741.23,-8586283.03,78998594.02,-2415891.25,61771994.18,-35635946.64,83436244.03,-44031246.08,-7398788.11,186232936.92,72908170.76,186238670.44,-86478767.88,186269467.44,-18682749.2,78804622.76,2267481600000,162136200.44,186236221.37,-64433800.68,38842864.99,3984652151.04,14069057.83,2658209.66,186242170.48,-3685821.75,186239837.67,38650566.15,-80566009.56,80476510.4,21451376.44,186238015.01,61376049.63,35880289.02,-53335737.1,21384211.44,186236710.56,-66824119.31,186240762.01,-64348084.62,94120814.41,-94147301.8,-95700644.09,186238977.67,87636280.6,-86669091.03,-86738969.43,7884849.02,186242559.3,29774753.66,13751589.38,186239109.56
38316007.3,10024248.29,60515402.84,95307964.8,86702162.17,68306549.97,-36777552.17,58352835.55,80204968125.03,-24277123.12,-78131354.57,-99520092.97,186240236.56,-56740673.14,246888239.41,186268485.28,186242079,-22032524.16,-94368005.1,28389763.74,186241396.27,-82067936.07,186240732.2,-85297599.28,-71401095.97,1972852.77,-56994769.64,86039120.18,186233101.99,83823032.28,-79555203.49,-99281406.98,9801205.44,-80439362.54,-38228552.64,-10820692.39,41659392.58,186242250.25,-82552651.79,78693569.15,-47914277.12,80402456.7,186236920.65,-34200616.17,-84825703.3,67880014.36,-58839215.27,-98647573.21,-92274599.23,75693156.51,-10899075.59,2710727.76,38843092.44,-2357974.77,-24317372.35,31210594.99,71415941.02,186235198.76,18500575.87,186237541.11,75749423.7,186272033,28744730.58,-31543621.08,2335305600000,162137768.06,186239136.78,15370175.26,-76036885.51,12061236196.17,14638184.78,13164708.36,186244924.74,-89809654.35,186240487.71,60155697.27,25446775.5,-52621141.91,-76100813.74,186237258.65,-20451891.78,25633843.85,-47044993.5,85429958.78,186237391.47,-58757937.59,186237841.58,29159769.62,66266808.31,25368891.53,-90117114.88,186238080.13,39826029.74,-17298141.45,46847606.74,61807025.5,186239568.47,77663405.4,-70493753.3,186237211.55
42558445.4,-39082600.38,31989012.51,-4854769.91,-39496405,-9591034.07,-89154234.5,-32575214.36,109495368255.96,2607996.45,66025719.38,-84024196.33,186241053.02,-36622021.45,242478453.38,186286462.39,186239328.08,-96837049.13,22314956.63,49420741.97,186238466.46,4772558.68,186258553.29,-45459759.15,54879570.89,5059624.64,9660868.36,-18724649.7,186233181.2,21587096.98,-35842284.7,1760973.85,79538329.21,96729288.27,-51475378.14,92297108.84,-22272171.9,186240748.26,-48891761.54,-29762279.61,2885148.6,-38324120.9,186235505.1,2433078.63,-45719911.09,-97025674.81,34920361.09,42959068.58,-80102919.15,-55120226.17,-57161238.15,-65334864.05,-54098695.04,-61433520.63,32767479.44,-8980131.5,43133567.4,186238547.66,23288728.8,186237819.84,-34829418.06,186274093.95,-13960844.92,-60731097.55,2424124800000,160996651.71,186242253.21,-8792142.53,-31941655.73,297061238000.71,23623830.49,20011667.77,186246186.66,-54892545.86,186241975.31,-74592959.66,41488723.99,-52923003.52,-37376844.23,186237075.67,-53572676.29,40318077.08,10640742.05,-62840729.44,186238697.74,-14693514.75,186236482.79,-45717880.88,-21278988.89,-60062476.56,-46330010.18,186238521.64,84160800.89,68400804.65,96271492.58,59389982.43,186236442.56,-11132481.79,-19728225.75,186234915.23
-29005923.3,12600758.3,7939871.11,-32755366.34,-43057096.09,-53528463.23,74561787.79,-42720351.29,94061103158.88,72567330.58,-98627628.35,-52878843.33,186240434.51,57669927.06,242476544.79,186622258.5,186237066.26,-63219609.65,-13267446.15,25365963.51,186236440.17,28465665.6,186249555.06,-64637038.87,18236778.91,97160966.91,33120125.87,94435675.55,186235182.46,-5557161.07,-26238058.36,-65878197.1,-66938427.53,89173780.71,74097922.91,-8187235.23,10352256.38,186237917.04,-69096879.32,41191330.04,59462648.68,-22467308.13,186235292.93,22084141.09,-5672961.5,37802286.08,26195879.83,66133603.03,61756911.51,-8610239.01,3164747.34,-90998910.79,-62817635.4,65257112.63,67108522.18,-5076272.3,-41772254.63,186241898.03,65802669.7,186239157.29,96872459.94,186274435.54,-36167766.33,96627030.34,2531692800000,160994382.53,186244165.2,-70869672.55,31020057,218602089.8,-2078850.29,-47543607.14,186245717.58,-72318944.18,186243695.07,-7778682.35,-5541500.7,-61700828.22,-82540908.15,186239704.16,9956446.25,-95243321.28,95327413.01,-76092644.65,186239557.11,11427136.7,186237083.94,-96586906.59,-87252346.69,76990843.8,-47638480.81,186239974.36,67861487.12,-27904158.11,24081978.08,-47173380.75,186234547.09,-11323163.51,70895633.75,186233532.87
-32415913.12,41327637.7,87199659.76,-30288603.67,-8329601.23,-65168739.81,21525602.43,109772.35,91803385265.58,88626502.72,92928185.44,9429872.53,186239121.55,-35158295.01,242475637.77,186252315.21,186236243.16,10970205.34,36507931.74,76326483.77,186235173.7,64728645.2,186243662.34,16147950.06,75112321.41,-52943800.46,-6628981.6,11545650.24,186238063.12,-88131093.22,48873251.88,-4473740.31,63666626.6,20113152.5,-25811322.24,44556735.85,8948691.04,186234936,-63499816.18,-57303937.23,-62790837.2,75609999.1,186236831.87,-80041776.19,71652021.35,57782623.98,13185856.25,-80375484.91,-59416689.32,-30339389.87,69803799.33,-3878165.12,20154236.99,95721336.11,12360496.36,34927622.27,-54860547.08,186243107.69,-76625312.94,186242238.82,-25272190.15,186272693.93,37614925.43,-20887135.36,2654467200000,160991092.65,186244013.49,-80360166.36,81403998.6,1359078271.21,-57290902.05,12398237.01,186242749.3,-82007732.81,186243281.03,47915575.64,-24570650.35,-68857014.4,-81864134.98,186241947.68,56820198.18,-54408698.64,90078888.2,-61147774.58,186239110.79,23835381.85,186239035.64,-48048574.64,-36426166.48,-22702534.88,-1962067.57,186241389.3,65764386.52,76562012.39,26745549.92,36372592.18,186234551.4,-3130169.15,75592230.69,186234019.34
