E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
-36337892.08,10318322.13,161735751.16,159961362.99,-23924378.46,159963826.82,-70670290.07,-67075803.31,3450477.11,76059281.04,-31898665.36,159964075.43,-94699.29,-21349387.99,6774607.7,-92534394.97,70366849.84,-1637729154.37,16321247.4,159968859.29,1895875200000,75117234.99,39492478.29,51182128.76,-62207695.6,77447141.26,159969611.05,-1016594.81,26429628.74,52192559.78,-20744878.38,52678210.58,159960833.09,-15793706.36,51506355.21,-24121879.69,-27649193.88,-65422673.45,159962395.25,-95845846.66,15323311.91,-22817305.89,-25356264.29,608646.51,-60707212.93,-61663234.32,159964978.98,60377510.03,-73407208.72,-9655306.01,159965439.37,18134135.23,78672057.5,-75811625.97,-5433946.91,-41102169.56,-63835736,159966248.27,-75152426.53,720319655.08,-36983516.73,149211848.77,159957261.62,-59765601.43,-63602541.74,-93915132.82,21587997.44,-35392969.95,-83397933.26,-78400476.94,3730283939.33,54447466.19,-83387866.18,-24869318.18,-69897940.33,-65450912.14,63082628.61,53092786.72,187305460.56,72912873.13,159967641.45,159969398.77,159970117.6,23370229.87,159959884.98,39790417.01,-14111011.39,-90037967.05,442986017.77,-81543073.93,-38305646.56,50420080.61,48554329.25,56879728.01,47033969.85,159962082.17,25894589.23,-87907497.07,160539083.5,54210982.37
-78904643.17,22304474.48,161735316.77,159965173.78,29555352.38,159960965.08,-19010886.91,-89164791.63,94761715.54,59662869.66,-60206851.33,159964642.64,84780778.57,17333289.64,42973062.98,73128371.29,-75077197.22,-1669542110.78,-10509107.98,159965774.15,1751328000000,31111988.96,13861510.52,38320831.34,52148944.55,-42423314.6,159969044.72,40476713.99,59167417.76,-51364508.11,34595810.78,-96506722.08,159960289.49,80217587.44,-53036852.71,-32393145.67,-86151250.02,-87896065.76,159962284.54,-69567825.57,58163775.78,-34286026.62,-91307914.39,44746637.34,28393652.12,-70558041.83,159965145.08,38941056.89,92685691.31,-71844074.2,159962361.09,79485673.49,7164292.74,75484197.28,-51530793.46,-85153547.83,-11823883.27,159967504.8,-74412495,965119354.91,26799662.28,149210033.13,159960120.37,33450605.79,-6083573.38,-26897825.38,21973354.95,-8642452.04,88274263.42,15581897.47,3777154780.29,-10464684.63,28268820.56,-98613818.02,15056342.94,-31509942.01,-3869833.97,88316554.24,199251880.32,36406401.5,159970867.16,159966043.86,159968376.27,-71816924.54,159957814.64,-61290306.22,87075963.05,-31192487.04,423103662.35,43849213.37,92803009.86,85281715.5,8878557.85,-47915736.26,-16934434.98,159963874.38,23399364.74,-85310450.13,160793143.96,79544447.45
-5224862.23,-96178583.61,161733727.35,159968786.88,-70923606.15,159958297.71,65351371.36,-75366516.31,-80284755.13,-69881179.49,63299244.3,159965295.45,39561580.86,-25924479.84,83260899.73,16997550.99,71845095.14,-1669543011.53,-86632295.23,159961982.37,5932915200000,-70518784.17,-67961952.5,94209455.76,2804787.08,-18851849.71,159966477.72,-9129937,65983182.94,18394022.38,9744650.62,22029671.79,159961642.77,14949810.83,-50843770.05,18499793.5,56938491.8,-36043503.94,159965699.86,9472774.77,96208339.82,23424906.94,19719458.15,-56511716.86,72131139.2,34284309.24,159966437.41,53583245.28,37369773.46,-87057397.39,159960900.2,2706309.62,49477116.26,-17164377.8,10102554.62,-29419068.21,-10720839.83,159968909.7,59503929.71,24834531070.93,-93292201.89,149208990.8,159963822.18,33361904.15,61284821.53,70614094.13,-54250763.51,-37843774.31,54889361.44,-50418980.91,6194218315.8,-85051586.67,-64872014.78,6652824.52,-85977668.45,-33514231.76,-87081889.56,96912330.42,172454285.09,-54581601.02,159972026,159962773.78,159965943.55,-79067930.23,159957966.08,78803325.84,-51676156.75,-41649996.38,479002415.95,-40987485.29,30786047.23,90635588.01,-92749160.97,-51184436.1,-66025234.23,159964451.35,-88531551.02,-64631990.54,160792169.28,-20463387
-65193797.27,55428361.87,161733556.6,159970777.67,8127166.33,159957168.72,-95100313.12,42969318.04,-80732115.35,48601994.15,49954185.77,159965004.56,82483365.41,85449555.82,-31576888.66,21598257.01,-11508200.81,-1669545940.13,98026245.05,159958980.12,5805043200000,-42235225.7,39326246.65,-49583826.2,78897003.3,7696005.09,159962718.9,17968489.4,-79819321.14,61543745.17,84327407.83,74008291.83,159964786.7,-81984493.48,-88231987.57,-81343749.13,1708780.91,27326865.05,159967378.87,-86423162.98,-98010890.56,51789264.46,-13718835.55,-47686563.03,54017199.49,-61074368.69,159968166.83,92690160.31,-80650623.51,-61334468.37,159961280.72,25705089.49,51381949.69,-30392210.91,-47061856.53,94828556.36,-29595175.71,159969408.52,72343765.56,38898437368.09,1568055.01,149209727.8,159967119.5,-96130259.67,32504244.96,97283419.15,86232814.71,9073.21,26874016.3,-51525477.15,9429745360.35,50669759.14,-14868352.36,27432060.89,-32218387.99,14256689.08,31447301.69,75250974.92,165633457.71,-95697898.83,159970909.14,159960856.9,159964081.43,83856851.81,159959958.71,-60551707.79,3779404.92,-36635184.22,479001313.86,-7619292.48,11312953.49,61584669.95,-698083.75,-74039135.78,-28594212.87,159963990.74,51165450.35,-39826891.29,160478557.9,-43206458.11
-55040162.65,-92288319.11,161731114.37,159970503.48,38859913,159958314.94,36423524.54,17559454.63,-53056062.12,65000397.93,28116871.12,159963329.2,-68909455,29499509.74,87372988.61,-21884226.24,6939886.82,-1669549698.56,-65330600.13,159958004.82,5690736000000,35756111.56,-70255550.44,-38471604.37,39755548.01,-10366217.17,159959250.21,81135170.91,-45880196.98,-33307100.09,42193264.31,-45911559.89,159968566.65,53311235.55,63673131.68,-1180268.75,43856452.86,-68234680.5,159969927.91,50576646.65,-91458116.92,-90456503.82,80887678.48,-78830701.09,-33213040.05,86234124.38,159969142.24,-33235424.34,26545840.96,32225510.41,159962714.32,75078112.69,-37134524.59,-16953491.61,55499016.43,15364473.11,-27171103.64,159968071.82,90853623.56,3810181854.59,-96431977.91,149212420.37,159968556.85,3522766.78,-43415325.08,8080048.25,83892974.49,99169149.56,27067552.42,45179082.88,9735788110.07,-49871365.08,-28698929.32,56425942.61,83707749.69,-53356930.73,94550390.49,-72061380.05,163009217,-41202351.41,159968239.8,159960729.11,159963499.82,-82485102.15,159962623.86,15482956.88,-14793773.6,-44821729.45,479001210.88,50455227.96,-15532957.19,-71711958.26,-97846299.65,41938284.87,86557536.19,159963410.96,-72213152.97,41408264.7,160145684.63,2681211.94
159971454.5,159998922.48,52271057.34,159957471.14,86079998.99,8154932710.9,-5824880.57,93972099.01,159961847.54,60449543.84,-33889615.47,-47833054.17,-59900611.53,159965060.26,85674021.5,-43273986.99,39491253.49,159959365.95,-33288575.99,159968377,-9912948.35,159968133.9,61399762.3,72183168.23,-21593196.45,-85632909.22,159964026.29,-93201073.55,71983268.65,149216228.49,-90017659.08,18508992.38,-41687303.8,-71748007.82,8939056.65,-62817687.49,-93381378.4,479002142.54,61503743.67,34919264.77,-69634550.15,25775458.43,-55368095.36,-73567531.63,37561573.13,37412765.4,74144896.93,-79500774.41,55614673.73,68024043.96,9000313.71,-67300809.59,159961431.79,-4129507.82,56545411.84,22252399.05,159968379.35,-25192652.98,6351960630.43,-7552986.09,-33243636.29,-70617417.01,94686659.49,83503554.23,159963724.03,-23615486.9,-90471489.85,-10901711.15,84726870.67,159963997.2,161727372.38,-99096045.71,-40375667.06,-69989285.13,-94555436.13,159970919.89,90699599.53,-1669552763.83,-90082094.03,-20441274.18,-82181793.23,159976067.86,159964667.45,-17222946.82,-40145563.1,55303358.67,3664078.05,60047484.84,-99340575.06,159965297.7,-67027805.95,-68106913.52,-24365905.08,-78016308.3,33541686.89,11497973.91,159960741.45,-36652977.97,-10260118.59,5593708800000
159972321.9,168114454.36,52040901.71,159957999,-24692250.92,8745998010.45,10576422.63,-94069980.22,159963091.27,-14555738.53,-10909320.81,-38156445.18,-94303003.86,159961397.85,76911993.63,84711717.49,34508851.33,159962266.36,95827799.75,159965713.78,46972168.74,159966478.67,-69523152.5,63676322.75,20026944.85,-59203710.81,159964347.89,-19212513.17,35865031.76,149219669.69,85654946.48,41467281.54,-78200295.25,47606025.83,-43290572.75,-95896328.49,26047023.7,479003311.98,27835135.77,-12850342.62,31110936.69,-89011647.39,43284957.38,45549513.3,86137500.01,74677126.47,-18620764.36,2505951.15,-71401406.22,13557197.16,-99149881.64,38229578.46,159965298.34,60348990.7,18091309.97,65430832.36,159965611.89,-59463881.73,6415897098.63,-12936429.59,23596659.15,66998227.41,72395005.91,-21196929.17,159965370.45,95194496.27,-85875903.9,-85998179.56,-13825933.13,159964658.95,161723840.21,73854172.42,79367123.88,-35598391.7,69100269.07,159969660.1,-79111276.92,-1669554055.13,-92504375.32,67288903.77,10104984,160397547.75,159965373.3,50916265.47,-74365363.61,-58637549.33,-28672498.21,-26371175.76,-15022264.96,159963305.8,38607225.11,-60950685.32,-2981543.16,28902404.45,-65155863.37,91183121.28,159958437.21,73200096.41,82919287.58,5516640000000
159970846.25,165619184.72,23381532.59,159960383.08,-33962485.5,10107722113.65,49276895.05,-37960991.72,159963469.12,-81695593.33,96745506.98,-89810993.55,-62968638.38,159958639.64,-77166225.49,62217919.17,-47452148.47,159965399.95,-3402221.95,159962004.99,43665635.54,159964984.59,-95291265.29,-75039790.36,94338008.87,41283824.66,159963611.1,38212775.15,-20880766.89,149221357.53,-13895660.51,-35927407.22,-8496083.08,-86114619.8,69253247.6,35058526.14,23337238.8,576828583.41,17450370.96,-86439654.99,-68740875.93,-92507481.86,-29429733.03,-63249543.42,64007258.3,-62498294.28,-51718762.49,88749721.99,53225828.76,58240748.2,57742184.26,-98714900.62,159968389.86,48540555.56,-39612568.92,-59748080.78,159963522.67,8519952.78,14879088182.63,82351293.23,-52999714.19,42118385.73,-69878423.66,51753603.14,159967884.32,31031154.47,-96649168.36,-40838263.98,48857342.55,159964473.33,161711776.64,-95434321.37,-41819882.1,-16725387.61,-263861.33,159967978.89,-40593605.39,-1669553443.38,99853639.73,57569668.61,-71605816.07,160371173.12,159964946.03,-57165751.27,16331325.05,-18144018.65,-43316252.19,47395578.3,10532703.91,159962950.52,35430938.42,36169279.98,67129514.27,-33708296.83,-76616260.5,-53348432.74,159957705.67,58138816.99,-81554232.61,5462035200000
159967811.13,178114251.03,-65191361,159963376.17,-75408148.93,10941316155.29,25175227.75,95225537.51,159962724.29,98591240.84,-49161726.35,20043925.87,-12228021.66,159958058.48,-84208827.98,81863576.54,-49025596.22,159967440.55,66295421.65,159958733.1,-57598861.34,159964746.31,-12909654.67,-67281796.1,78618821.66,-19720499.57,159962622.97,52335804.83,-38504717.92,149220703.2,-58435801.28,-77015467.41,26002054.76,61480610.71,-94433431.91,-67349122.52,-10169376.45,572991392.18,-52853293.27,-29929877.78,54607922.54,-95976469.75,-10230464.89,-49266500.53,35367468.25,80057227.55,-90653992.98,-1223152.23,-27539037.85,-17957813.5,-78650162.84,63572028.19,159969640.37,-71250690.31,-38052416.21,-20310279.11,159962832.78,112761.06,9490437914.44,-53640082.6,-55691050.33,-68061645,-78673051.01,16835894.94,159970076.36,-40813292.42,-91379514.09,69564894.42,-59477486.64,159962996.45,161701625.96,77207317.2,-40164597.55,5958679.44,80222371.56,159962789.94,-70702094.36,-1669551730.56,-39967461.12,-34176867.33,-89826154.54,160830043.44,159964305.94,-68074549.75,80542398.75,41989165.74,-17963627.9,46711135.61,4873685.95,159963705.47,94186845.97,-9252691.43,59939952.11,10139425.51,-66295297.52,8831236.97,159959197.85,70970215.9,-69404409.21,5430931200000
159964631.39,179940061.48,69644320.52,159965630.17,-22599787.9,11254487323.16,28275576.4,94589512.79,159961488.16,-40693449.32,38280734.59,-51869785.09,-7192375.64,159959772.82,76651772.2,-14625239.2,-38046210.79,159967909.92,-722959.51,159957269.28,-69185971.5,159965395.99,10145416.43,-90628048.08,6708575.64,239301.13,159962488.14,16502079.13,81885195.9,149218196.46,-3386231.52,-81655203.12,-3779199.83,-64867275.14,22166345.13,-70583291.14,60540634.76,510753152.28,20861934.32,-54470717.3,25860071.42,-59836716.62,-56503161.65,-24981644.31,67315234.45,-99282871.82,-67952298.91,-98513511.74,74479364.4,12419737.73,-8633417.32,-24830830.57,159968945.97,4949501.61,61824361.14,-18299397.81,159963332.84,-15103842.44,6178847393.61,85797549.57,-74122276.92,64540502.35,-48666055.43,44419281.77,159970681.27,-78604366.25,-75181203.03,-37722612.91,27079209.15,159960691.77,161692816.84,50079758.71,-80376767.72,-81027072.83,-46509701.5,159958912.39,50000057.01,-1686841791.67,-33691581.46,-46720966.05,-76655439.95,160797517.59,159964471.35,52370236.31,88889270.71,43148171.11,-2275330.56,-5433646.69,90431144.3,159964565.3,55478353.45,89533957.71,61459771.04,54236154.36,-99593184.77,368065.17,159962529.99,52041620.32,80154691.01,5424624000000
159962645.89,169805460.93,-23439878.04,159966419.45,-40300805.6,11352006266.11,74955868.11,-70078952.87,159960895.4,-11803307.67,-55687143.08,-40504633.99,-95479438.7,159963013.26,18334939.85,-96779816.08,30500644.2,159967164.5,-92074146.06,159958174.17,70269142.34,159966338.49,-23841704.98,53534466.12,84749709.77,-99549213.75,159963942.95,48949321.2,51745248.26,149215114.75,-60698501.18,84347212.65,-66081108.36,90189689.77,91998095.94,-61442617.61,16749987.57,510749781.8,18281220.53,24274978.47,-20002809.29,-87344508.51,1506302.54,83685338.77,-12335753.16,-37468425.47,80189921.83,-5940774.01,-84085595.87,73421674.78,99664681.22,90068368.46,159967140.19,-45619001.94,55077478.18,90684165.14,159964100.56,-13019138.78,1695544768.63,17549321.49,-84052847.18,-13079760.8,79119123.94,-49861361.43,159969098.11,-89429168.18,-19832309.17,-14915446.52,4339325,159958735.03,161684194.34,28808341.56,30266822.28,44976201.45,13531840.08,159958622.68,73820399.7,-1686841187.07,86981025.51,65647989.34,33375590.48,160303205.43,159965892.28,-8191141.5,-92338913.96,34383416.89,86089785.02,-67238760.76,-65361048.35,159964474.45,44892375.18,-16028068.81,25844721.4,-9868234.18,5248909.1,-43174270.37,159966445.02,34899593.39,91184414.2,5443200000000
159962249.81,167107536.9,95196587.76,159965949.31,-26922187.96,11276317680.44,71125637.71,4244253.79,159961881.64,-13832777.61,-27190339.23,73389883.24,-46970897.83,159966345.61,-32359169.46,-70588992.26,-8203920.32,159966347.08,41324052.49,159960923.79,-36460517.53,159966479.4,19870880.71,-82879845.61,83191459.44,80750467.55,159966839.91,-21101059.76,-49404103.79,149212826.46,69463181.61,-82203136.63,68171444.95,-93127862.72,29723392.75,-12936756.58,67815036.88,510747416.17,-95185527.41,6790368.89,55898230.8,49757084.12,-4408304.15,-40679039.69,-9318623.18,-75166081.6,62933793.37,-96691130.33,33397901.89,76361834.1,72599633.6,85763551.62,159965450.67,-84224247.83,51300456.82,70194454.85,159964100.69,-67128233.81,208278727.8,5672802.51,9474584.56,93806316.27,-47919074.19,59134733.89,159965733.88,-15305088.03,29794668.18,96796218.04,-13071539.39,159958356.45,161676292.82,9061647.23,97943044.36,-85473409.21,-46083431.01,159959540.07,-91426519.36,-1686841656.7,64766170.56,-19037231.76,10526274.78,160082412.12,159968108.25,-60945610.36,-92490168.76,3735665.75,-8193445.01,38430172.25,27342780.71,159963167.43,82397384.23,-60540443.28,91246024.82,15368680.76,13673206.06,44237858.45,159969409.14,32612908.13,72038218.88,5486313600000
159963125.45,164537130.8,-4238539.16,159965162.41,-79392803.09,8908882825.93,-2570179.19,19379085.82,159964568.82,6171521.15,-88861635.3,8401513.48,78179065.18,159968552.23,86621324.93,12321960.67,61802654.18,159966354.42,-13618643.7,159964209.12,83725585.36,159965404.09,38822620.09,92010669.57,33061777.64,-52988588.1,159970129.35,-76317692.22,48519506.5,149212077.46,72109218.66,-54460975.9,46101286.36,67837839.01,-91291381.48,73073513.13,-41225325.31,510747175.25,18054213.2,73076166.03,-66321161,2618296.23,32840006.16,59725330.24,-84198548.1,-75548294.88,-89376855.04,-34154758.06,25926628.38,20311741.59,74751350.76,-70492461.32,159964783.14,-13691639.19,88667728.69,-45158523.71,159962876.99,73134169.65,1160220200.32,-52739844.17,31470469.91,31463031.79,17602128.67,44737930.13,159961878.13,-32430048.68,15037963.72,-88572757.17,55611009.45,159960141.53,161667252.75,-97448224.45,83552440.13,27318989.73,67654851.58,159961576.21,-7541006.74,-1686842450.58,80212289.54,-52031167.12,-44558702.34,160143658.66,159969964.83,-45061534.16,-97695826.4,79280064.37,-85299821.12,91641386.6,-86269684.24,159961497.59,-9744458.67,-28646446.21,38342302.05,-23654912.04,26163889.71,53326642.37,159970395.8,-91756437,11212391.39,5552496000000
159964293.14,199527193.52,-77938975.83,159965096.12,-9830526.04,5046289160.6,-55187174.15,-4672556.75,159968097.78,-99257129.46,-33275957.45,-10769126.03,67276205.23,159968981.84,-32785481.23,63886388.58,73728451.3,159967598.71,-2895842.53,159966640.03,49371216.28,159962808,-71577605.75,60006342.05,89146121.1,49076857.65,159972367.4,66527246.72,3747664.72,149212654.46,-40313829.74,90184352.93,-87390721.04,-41669202.03,12494405.6,-84757344.24,86072294.17,498581284.64,35301489.99,-69275025.06,34437633.88,59035701.43,47591817.16,-76650716.78,73026740.13,86715488.1,-58539990.11,2406366.63,6551116.3,-34808452.6,79670342.54,-48879013.86,159965215.44,-60642083.83,58017797.32,47738856.71,159960870.38,825796.81,272516607.32,-7660098.19,32007222.98,53348347.22,-28914290.68,-43282382.36,159959048.71,16656965.64,-50984836.93,97409634.78,72532960.85,159963638.45,161657664.25,15097226.47,-52216522.91,20565689.12,42841712.61,159962845.9,-17495516.98,-1672189745.78,86376029.56,55224174.38,-84205061.58,160480734.68,159970248.64,-83290936.73,-71573993.26,10878002.82,-49746058.25,1568476.89,29999056.02,159960403.11,58404638.65,-68922972.81,-23563290.08,17228541.15,67511463.62,-60931281.43,159969358.82,77228060.05,-77340350.67,5640019200000
159964499.61,192649431.69,-51567816.35,159966240.27,27214348.52,4692779240.45,-4853459.73,-82501107.41,159971016.97,-42002530.55,-20622293.45,-53095719.33,-32706248.79,159968131.77,16163002.39,-49155355,60055515.2,159969291.92,59371764.01,159967462.1,-91736053.25,159959805.08,-51853701.93,820500.96,90331156.53,-95192254.77,159972493.81,20271403,-85354936.38,149213602.76,-68485267.42,71684430,58972350.5,89934157.15,47521122.55,-64185271.07,85158718.01,474461771.15,57750847.49,-47045024.77,75917233.54,95437190.01,26514328.18,13589569.38,98774094.97,-8081031.55,-20372553.1,63191853.03,35212379.89,-68459324.2,-85198650.55,-75978090.25,159966011.11,-20815310.45,41291007.19,-14416240.35,159959237.65,-3146880.53,275072368.36,11176335.82,86928469.45,-13868759.42,52731975.58,-35964400.02,159958283.52,-81073580.47,6891184.71,56778042.7,20020476.52,159967549.73,161648621.01,-80706710.39,-11305481.05,55337558.5,65458690.98,159964724.57,-25494259.37,-1672188322.89,69285469.23,49963904.35,-49405502.83,160412131.54,159968409.64,98448295.26,-7131664.98,94052803.75,-54639787.4,75041863.08,-78097521.33,159960982.38,-90063840.97,64153006.81,-50110614.51,44062071.07,70370212.35,-69673989.8,159967214.14,16291887.32,-73775764.04,5745945600000
159963573.79,183257960.29,-57455442.36,159968146.34,70059387.78,4108019425.82,-63117372.62,-36667182.81,159972022.45,66588607.67,-41269426.89,-79851302.17,-74002290.08,159966991.78,-72093912.56,-65082144.25,-47462732.03,159970349.6,-26281159.4,159966892.23,24811541.72,159957675.73,33517201.85,16610848.36,-81513287.43,14630700.68,159970330.3,40287587.84,84682946.59,149213861.14,-50777697.37,-61652621.85,37393990.35,6286357.97,-75033029.19,-39078038.01,-79295445.28,474465219.87,22631107.32,-26303258.9,26600501.19,-3348451.11,8956943.25,14759505.25,-4080975.93,55718591.76,26505835.85,-23840778.43,-9599323.18,-33425125.25,-56843809.35,70463299.02,159966095.91,-84331474.92,-6191092.55,25691668.98,159959153.74,12971409.39,504333248.18,54737544.98,98222295.17,-17641191.77,98013796.04,69398134.59,159959561.44,48164174.88,-28656899.27,-6051234.49,87124664.56,159970334.76,161635806.06,29163734.81,-1614575.82,25200491.37,-36294637.5,159964033.07,74603561.89,-1672185603.38,-92995583.55,-6031768.13,61722364.96,160417810.25,159964917.17,5729608.18,-38458005.21,-63810840.94,-10721295.17,-44321775.33,67125821.96,159963539,70252277.03,96667928.28,5245223.18,18253635.26,-82837676.15,81624553.53,159965227.03,98415382.71,71801882.83,5867596800000
