E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-54752848.96,187214401.11,-9773140.72,147013294.14,146937824.54,71757140.64,90621389.76,-40409081.93,-18451096.09,-86674212.2,43806125.26,36641121.64,96844935.1,-4656179.72,48966234.49,-94706064.61,29500874.94,-2597746.46,41278746.17,146854107.17,-30052003.51,-51454506.12,146850043.61,-55778781.7,-23545946.97,-10496192.57,-5857380.59,-57229407.21,-99628515.33,42744542.93,-53707230.37,146857250.23,51147204.88,148238357.88,15380120.04,-26058209.41,146867288.83,42885349.36,52588632.24,-72728540.14,146862228.05,-38058398.05,37937534.16,-25119423.84,88280838.6,41722860.54,4568665.99,-600622243.28,146854786.42,58543204.66,146868566.61,146863004.72,-60194375.17,27927738.08,-22161580.14,-12719531.37,-58787519.59,-37344394.97,20732271.95,57818424.73,-156888791.21,86344188.17,-35270960.85,78174126.13,147028796.96,147000742.24,49389238.85,20294636.74,146869490.25,35206560.95,-73322175.53,61131212.75,147014134.26,-70283544.62,-82983486.45,4240512000000,58359197.8,146872149.85,16712442.09,965910064242.33,52476524.6,-58748745.26,-95214478.25,60340928.74,-5359770.17,162980801.72,-24723715,52445909.75,146900314.33,147009774.31,7365957.42,97002502.31,-96805828.13,146865840.63,-73035511.6,-50440314.32,25915038.24,24481314.66,-1224028.95,-34843027.24
76567910.17,153344865.98,54923766.14,147017364.44,146930867.45,-51593288.62,50228696.26,78631451.45,1219400.27,88842050.39,-56841248.74,15441711.83,-13840030.16,-79369252.86,-90965011.69,20880333.27,4368354.95,-92087557.93,44836802.35,146858266.95,-33592436.12,83704455.24,146856243.2,-83713269.27,31907117.69,-27255221.33,58488892.34,-39327177.42,25074788.41,8884019.31,11298790.93,146855262.08,3413617.59,151500777.45,93485808.35,-61126417.06,146863684.53,-19251270.11,31535111.58,-14710206.95,131733704.79,-19655868.31,78206462.16,39688146.25,51390478.98,37525650.77,31022641.68,-600626991.42,146860236.18,40098469.35,146864398.18,146867877.64,-84816838.07,56670298.32,81766779.3,-37067626.39,61303343.47,15099407.05,36639981.54,62813930.86,-96179593.57,-20024961.62,-93026213.18,4611782.48,147034473.49,147005715.98,-91355981.1,65136534.93,146866040.55,-22841114.69,-85357231.26,52753738.73,147012202.47,-20990247.6,83064141.01,4292870400000,28627035.66,146865764.65,24209586.29,965894939805.08,70478436.36,-21027012.74,-25595900.08,71404453.76,74035343.77,163566563.05,-31609757.59,83480797.61,146920843.18,147002141.58,-39319286.88,95333992.44,-55474531.34,146870433.32,70756067.75,-81724221.53,29815069.06,-32049851.87,-42154083.34,78180719.45
-39693265.69,151812122.31,-54699902.16,147017971.99,146924950.9,39261286.57,16794153.98,-43914191.66,-40667667.36,26234254.47,76463304.16,-56000999.36,83283939.61,48296927.34,-47902367.97,-58562047.75,-88884535.04,5665509.22,93183457.69,146863911.3,32366400.37,-82779077.02,146862585.37,89121614.63,-39467324.47,81963434.21,-15506313.81,-27315971.47,93568396.49,11863706.61,57437320.25,146858099.88,-73594472.23,153351332.26,52737840.19,67510921.91,146864280.19,515828.58,62618156.7,-2283139.27,146861142.44,-79560312.89,-1633646.81,-38328717.95,-54002655.46,-11016857.43,-83658883.18,-752226622.09,146866974.57,48823168.45,146857629.54,146863687.35,-64377177.14,44267781.31,95134760.32,-80773089.03,-9474340.55,32289950.73,46589341.49,-46739593.08,-91148113.44,-77701247.86,8517508.63,30729623.99,147036668.65,147014157.7,69154091.56,-21372898.34,146861533.21,31451621.29,53992855.41,7833210.08,147006385.1,70539446.82,-22902298.95,4321209600000,-53633783.1,146858580.17,-37933529.14,965894945147.69,69572132.35,88273034.3,-13835032.48,23592183.24,-43013342.19,163957270.18,89634279.16,-74859436.68,146928180.57,147000292.4,-52643068.23,-69196916.84,-8318340.46,146870345.58,72903926.59,-53228775.92,-9333531.42,-78774305.71,65084342.3,-47482136.91
-94313885.96,218561637.76,-38897000.8,147015219.99,146923083.61,-93965905.93,15019037.37,-66446343.2,67519289.38,23415584.54,39309521.51,18945469.34,66471238.37,-62006286.92,39976129.64,-3847145.24,-68763598.8,94616943.95,-65035424.74,146867780.67,17545780.88,-62713045.43,146865906.28,5833022.33,30108444.41,22442998.1,18866315.67,-70168777.76,-95202050.32,12147219.17,96845469.84,146864681.77,-445819.93,148352736.82,-6286834.51,-9913242.88,146867815.88,46576482.13,-20955014.7,11885597.34,86024275.34,65986387.85,-27717632.82,-38927403.21,61449411.82,63071353.71,64634008.74,-752222120.12,146871586.74,-18690171.29,146851832.24,146859274.15,9437825.65,-77125191.8,91765865.43,-25369798.31,-3325458.12,-39931444.93,-1896580.15,-8668525.12,167578888.5,81091643.83,-82875909.38,-22956008.05,147034564.33,147019548.94,39318118.21,-46773792.39,146859092.07,-17758635.38,77484232.37,-42496098.52,147002102.86,-23684740.74,-71484733.16,4324752000000,-60931073.24,146854152.99,2813780.86,965834115618.28,-93423779.04,-12436081.03,4657885.56,68665653.65,72719248.11,170592855.11,-38556808.94,-47849993.12,146900540.72,147001582.94,-66450660.57,50607439.08,67922240.6,146866106.8,50026909.09,87136148.81,77156309.39,-69067321.32,-43774126.76,-30480186.02
-95472790.93,168128890.43,-34760777.12,147006864.12,146926168.52,82029587.56,323576.02,59706778.36,7571845.8,17063691.5,-99890856.07,-84720341.24,-10656390.25,-23606467.71,19795634.78,92368311.37,-16442801.2,56280841.92,49842807.34,146867874.86,-11371170.9,-2331928.39,146864882.58,29921875.45,37692723.52,-74166201.67,-448514.66,-81105964.81,-6803093.46,-4913119.62,-62228556.16,146871957.61,-16201527.92,150431712.49,42752443.6,38370083.75,146872442.76,21880093.06,21316708.59,89405513.29,2756197140.24,-80516165.3,58895434.17,13700392.76,92053698.03,3594258.41,81099908.89,-752215202.09,146871632.49,-61084611.63,146849781.21,146854282.35,-58868734.07,-69904635.41,-58147436.71,28013671.87,-65117937.13,-34964685.49,-31620038.99,53126734.61,-356830572.42,-27602969.13,-45183455.06,-95015028.6,147029862.24,147026218.89,63728357.91,70314480.84,146860773.62,21258320.03,-24872866.41,-24176320.1,147002137.25,56746871.05,40198333.27,4303411200000,42183817.73,146854484.87,-16471304.41,968443459261.41,75812808.81,-86003986.35,74516709.29,16543649.86,87636154.16,171271437.53,29652230.71,-55266845.55,146910603.32,147007003.89,85400208.27,84438220.41,-55524881.38,146860389.79,76368536.89,-22533082.09,13134406.64,48669106.98,41414844.2,-89630726.96
-20178424,153421552.23,15842527.65,147000752.63,146932583,-38727042.05,42557215.35,42388076.91,-4560518.81,-49599086.9,-52130650.63,23452099.9,96442868.68,-57058259.14,-71583153.94,-67817869.72,-55069564.76,-93748743.15,-51349005.08,146864320.19,90560298.96,-34821092.12,146860696.37,58721401.28,38631086.22,-80792011.54,-12362717.94,-59694888.81,-44747720.21,47163865.46,-42426403.24,146876178.44,6487846.09,153168190.98,-70174070.49,-39880071.88,146874309.5,80434912.41,37544587.05,-17436990.28,-8843352633.74,44422149.3,90682826.27,-46032356.62,-80825548.76,57457303.43,51375029.73,-1124461910.4,146866985.2,88857329.5,146852002.35,146846696.9,-32688424.19,-7699034.9,74539547.84,-5385614.99,-82009827.68,81980715.22,-73961834.54,32364572.49,-243128671.08,99097169.59,68298924.16,43286295.21,147025856.49,147020382.05,-88611748.86,-19246317.48,146865952.98,-76558477.15,-34627523.74,73980800.12,147005900.14,21372817.48,22584077.69,4257878400000,99234175.35,146858936.43,-25310492.47,959453251193.51,-83786230.2,27741606.73,39883533.46,12425363,4574077.48,168432932.77,-45295341.29,2987784.55,146915211.32,147013463.07,32764163.25,75114827.79,31048662.83,146856446.74,34278186.8,-83753486.11,-10219598,73944819.12,87460052.63,98519464.15
69795663.36,149158758.96,3978640.98,146995196.45,146939013.36,72760133.64,26147549.83,-67047038.74,43330125.58,-53137212.79,-12855719.31,47321882.01,-45622872.51,95619308.37,-24214855.18,-13914103.02,-52184130.25,-37190926.02,96291350.59,146859874.59,2010015.38,75425585.33,146856279.56,-48339531.19,-46211716.84,74788829.41,88120255.8,-64030238.88,-59094801.08,68503005.72,-99929901.47,146875852.86,61124428.56,156185634.18,49351929.21,35578245.17,146872818.65,-8584964.89,-15362903,95414756.64,-3111527121.06,-81666720.5,-77008104.36,46516804.9,69920783.83,-60640189.93,39907707.09,-1124459839.43,146860041.82,67376197.35,146856720.11,146849273.51,76298338.31,74445032.1,66696951.61,-12557232.85,77008666.84,57987799.45,92171050.45,37119133.42,-411903755.17,-941736.09,-38915622.34,-20001079.98,147024889.15,147017547.5,54789392.84,67450677.66,146872522.21,92544240.29,-29980523.18,85394445.68,147012054.54,57975762.56,54067967.1,4189536000000,-50066322.36,146864949.99,-64796833.89,956194865051.3,-45649210.39,55056449.23,32096584.9,-90655707.49,-63387483.74,168552995.1,92668874.14,60198395,146918293.84,147016426.71,-75088468.76,55206139,56552490.74,146856393.45,50684756.34,-94752885.1,-74472186.47,59538615.98,-90920242.81,-30342627.53
-38742304.33,157699421.46,22742011.4,146999488.44,146942305.62,14092045.68,45208550.16,98354688.86,65119277.02,-55283344.87,-72360331.05,-19165766.87,74942741.16,-54592824.11,-31198333.35,83545188.89,8943223.33,20904230.21,-45691806.98,146857397.66,22582243.19,-62165250.72,146854577.32,66758176.5,-54584276.76,-623895.37,-55674241.88,-22241952.46,-86316249.59,5007670.11,84300933.48,146871162.41,63537655.41,151081738.43,-69456428.68,-11999008.86,146867044.78,-12393829.91,-87853644.77,22801661.7,-2091046464.28,-90258324.1,42099793.85,71958525.93,86252688.63,90492966.91,-18099818.74,-1318746048.01,146854225.57,-90219435.98,146860892.37,146852103.72,-7616470.34,-8886076.08,-53157191.99,73776290.66,32002519.86,-96638972.28,-31199813.36,43649813.15,-251563828.94,7105598.48,31299429.27,54528633.61,147027875.58,147008369.29,-87475298.14,-18574765.14,146876664.57,-55557265.99,-29880609.63,-11391721.52,147018990.35,-4277842.06,970494.08,4100112000000,27390966.21,146869050.59,17845446.33,953956955811.98,-97619347.35,58071604.17,82044819.15,15008342.03,91094144.01,169279814.15,70510899.34,-89422724.38,146910370.53,147014810.86,84246901.47,778353.75,-75359691.16,146859852.89,95742425.7,5431256.84,-94976363.51,54779190.81,53915955.01,2326286.21
-25773849.99,154200384.68,-40332375.31,147005201.03,146941177.62,-81314214.44,59621190.96,51875384.35,89874744.32,31118696.39,98174535.38,47617878.87,-87296672.08,8933467.36,88034121.27,13464669.5,-51781669.52,30889344.66,71688478.99,146859016.77,-57630681.43,-7695266.16,146856822.69,70988753.53,-16602159.48,5252937.15,-29085975.99,-85771221.12,71563336.59,-72241002.52,-80704171.93,146865108.56,53379275.04,149713109.35,-95737856.69,44683828.19,146860736.21,-39279196.22,-77321971.16,94937947.18,-399772310.93,51094536.13,-57139049.2,99702108.84,-38694632.68,-57287765.37,-22371922.16,-1318750856.61,146852308.09,-66958904.77,146861766.01,146860876.44,12345430.59,83502161.05,43255391.36,55921815.63,-84058734.89,99323134.67,-69875926.11,81879693.44,124461016.31,14497239.92,-30577115.98,-15777652.39,147032836.64,147005396.24,-79352807.3,-56429191.76,146876273.19,98692002.8,16495280.58,-25805256.35,147020422.64,-85007338.72,35312367.14,3992284800000,-95198882.91,146869268.73,53450069.16,953410318418.73,-61324369.55,-58933118.78,43833752.43,70612993.18,97663625.72,165006378.35,46045432.18,-28253677.3,146897682.82,147011340.82,72100537.68,-8371782.23,-18660946.51,146864408.12,48634835.01,10719043.85,81380633.35,32563938.32,83038286.19,77214917.77
-37879219,152297784.42,-50395928.68,147010979.35,146936843.48,21784718.72,55974350.57,47443829.37,9386024.53,-36538112.34,-5017762.33,66667087.85,-76430004.58,-95502382.62,65523148.63,-68861190.44,90048685.69,97971633.64,11311685.94,146864329.74,18630006.47,2469790.61,146861804.46,85743427.61,-15699982.72,-8383298.58,-83754277.66,33181618.8,-98807370.28,9622902.95,84573778.64,146861038.1,78695738.75,151664828.34,13455406.65,-95235331.98,146857231.4,79293386.93,-14458571.57,-39448444.03,-473460127.88,7204515.65,-17073106.78,66169954.91,10711947.57,-20853193.47,-4520413.5,-1365712779.1,146854798.04,53150586.49,146858932.52,146865847.52,17285401.71,19622690.32,-37724404.26,17435857.77,-3387073.51,49786380.53,-22734621.25,-82488548.5,121183648.66,-65013397.81,64646643.06,42484979.01,147036712.9,147006146.03,-14016200.36,79077576.24,146871377.18,-66849725.36,75235357.49,23654934.1,147018233.28,82615211.25,-26610089.7,3869251200000,23170886.44,146865885.8,-16837145.65,952789993255.04,17994720.33,46109808.95,23920024.5,19003279.16,65072546.02,164572511.08,87503783.87,-84224178.59,146913015.75,147007044.24,11258040.21,60376126.79,81351020.21,146866911.68,71075111.59,95466781.28,3106794.76,69359082.82,-31433915.08,21919265.61
-14131281.37,177191805.71,40061303.47,147014954.89,146932250.06,56029689.65,15818059.61,-40687310.64,30609749.3,18707494.87,28698654.1,29134527.45,26253381.12,88359190.22,18407603.35,-41287394.6,-55016624.75,14838950.01,-15222095.43,146870603.85,-21791828.76,11032857.14,146866546.05,-45103666.58,85971837.27,74340004.53,89676721.89,82857679.29,8014163.09,-61705098.8,42409785.7,146860836.41,-66916973.23,151048225.44,11927719.9,9490742.84,146857910.71,-61310059.92,-81552495.18,76591511.45,447689170.05,65712975.54,33763904.04,-81798654.77,-50392146.19,95956985.87,-72410049.29,-1365713736.31,146859811.67,-84906081.41,146854163.31,146868487.76,-8138882.98,25716108.19,32296169.37,-2770959.21,70044732.96,-98183711.68,41793763.4,-10199588.52,132228308.49,90453631.4,-95704447.88,97855565.83,147036779.01,147009666.61,-66149551.8,16139588.36,146864225.35,5971171.83,-32637670.99,52231526.59,147013328.51,-61255961.94,-93233047.95,3734467200000,-55620893.62,146861395.79,-98942665.63,953090819535.77,-20785894.49,71164094.57,-92203578,-78781260.9,25226943.1,163574597.58,11718898.05,-50493769.41,146930183.82,147004920.3,-71328483.97,-13664372.39,-16123726.64,146865419.8,29198297.16,30848730.87,-81432837.77,-45796135.5,39676631.16,-48498658.42
23727582.51,154022255.62,41758141.2,147014283.61,146930472.19,67457216.86,83130064.93,65670150.52,-94788910.92,-69786165.29,21486909.27,-87647573.18,-75185314.85,58618134.51,9456011.67,97627564.88,50500340.79,13504569.44,60532304.15,146874513.7,-22156328.73,-97368411.55,146868012.52,62202234.55,57472706,89750497.69,-82941700,16562716.83,-61544622.28,30880453.02,695538.92,146864287.36,-50140486.05,164365078.01,-13983289.79,8718353.82,146863181.15,50540429.78,69683966.01,59339709.26,-16670575765.14,39080399.35,13665384,-11901675.01,26291399.69,-97385694.61,-57161494.58,-1365710917.51,146864177.52,98164171.95,146850500.14,146865648.55,62571143.85,-20608489.48,33792975.15,-96259528.46,-77672701.62,-19807351.93,55058467.79,-24147367.5,65890618.46,-80612337.38,-97506196.2,-66461425.95,147032415.95,147015376.88,3266295.55,63852583.65,146858456.82,48250804.77,74531223.26,35011856.74,147007530.06,-70568474.27,-32130238.61,3591993600000,1560876.63,146858934.22,-21801047.86,936273383888.05,-4581173.5,17771946.95,44996656.94,-7080135.87,23656394.42,163650152.92,85689043.03,-45985959.85,146996669.58,147007275.43,78281678.42,-59107795.88,80737432.7,146860339.26,15881226.83,86321944.54,-32864212.69,-33240224.61,-76815995.7,-24356631.09
-50037536.15,160363295.57,-73640460.09,147010375.82,146932601.33,56017520.06,15630649.22,17346034.02,-25862482.69,-91564148.52,39507602.07,84182601.8,-96097845.19,89345529.2,-50339811.48,-12204817.24,27746359.71,66287519.57,-77579238.7,146873723.64,-11550782.45,24650878.74,146864878.38,-48687179.87,-53120842.4,43602126.33,33730463.72,70868553.89,-98612977.82,49872264.55,95653373.36,146868848.17,-46618915.51,153584285.4,-87831156.92,71623445.9,146869965.37,-281233.77,36223124.54,-26202829.11,-7704811118.29,84190446.57,39028594.3,41050313.21,-42188210.08,-36864382.71,-87559963.3,-1582346722.9,146865274.03,21400052.63,146850512.59,146859603.32,-19169089.57,25228719.03,-13728379.24,60978245.72,8217916.74,-91537242.61,-47188681.25,76357504.07,82138893.22,87680284.85,79273886.88,-38997355.56,147025609.46,147015838.3,-72216338.21,85269816.93,146856711.11,93594472.7,-33258900.91,-40897609.11,147003147.51,-10798108.94,-68909168.31,3445718400000,-94563429.17,146860399.51,-61770567.09,928421715229.45,-29093708.01,82260830.56,-35885717.4,74031314.81,47369536.62,164512900.94,35187443.62,17770382.52,146932121.43,147013078.28,95870712.12,3708073.94,-74424044.15,146854260.32,83967022.64,41506548.07,-79776136.11,-56869824.11,23330056.73,62515463.93
2419693.68,149187456.31,-46787036.88,147004259.41,146937353.91,65233110.38,37675455.23,50883283.78,-56231645.58,-62165493.66,71028908.76,-77868811.75,-37283803.42,-67495631.16,-49224367.21,-57231679.5,-69165462,-94924931.76,-31738007.75,146868491.95,67204634.39,67849811.51,146858351.09,87737007.49,70887392.14,-32590027.56,38353632.14,-81429284.72,71932288.57,12571090.12,-63666736.57,146871566.23,-35051067.42,158992966.13,69890230.43,-52838909.06,146876293.79,56975057.16,61386398.79,95649359.78,-13105780500.31,-94859429.2,57254201.53,72580919.26,-66833301.33,-3318394.84,-40125036.5,-1672187797.09,146862584.71,-11746278.41,146854795.96,146855700.67,69892115.44,-1807189.25,-17219298.4,28565102.05,-17932819.53,-83601300.47,-7449324.66,62625421.99,184388831.19,-38843130.03,-73219075.44,14096266.6,147019648.33,147012315.85,-95262964.27,49840087.84,146859624.2,-67488199.84,-79899167.39,-79282327.55,147002114.29,71608420.66,86090174.79,3299875200000,5594267.29,146865435.77,64914699.47,915169077888.35,17174321.98,31088289.91,11631691.17,49906755.31,-87133034.75,157579360.83,38807830.13,16002295.61,146931071.97,147017165.84,-10851489.12,-20396960.22,40541785.92,146850589.08,33107730.32,44166094.25,96696771.99,-74253007.98,70902593.12,96808487.4
-37034304.39,149723996.74,-96383519.48,147002026.68,146942111.86,88515883.43,-15569746.43,-17189429.63,-80319184.37,5824216.57,-23855160.49,-91702323.19,-18902546.67,25655048.7,57349852.9,10245001.55,-27846657.61,-50688038.78,18533081.28,146860974.66,48829183.55,-79006266.23,146851575.17,-30702019.12,93345434.4,-58308140.15,52902447.19,4959774.76,-94477278.05,-33919449.49,28897035.83,146869937.41,-96944413.66,157554726.02,-89162723.6,22861011.1,146877355.07,99295480.62,31624954.16,-7148958.98,-14640808326.36,-61748321.76,79237530.82,-22400955.75,-49192745.51,37623492.96,66356285.84,-2570511720.56,146857897.7,94655555.82,146861576.56,146853167.3,64308111.59,-58937112.11,98825525.1,-93733861.69,-6915989.32,-20291661.57,-97888274.04,-34848420.07,312201077.23,-82473867.88,-91538590.86,56639889.99,147017581.38,147007620.51,-21825865.5,-48387466.23,146864657.71,-23743808.59,13125188.9,-32989457.41,147005669.15,86662767.27,47415663.73,3158784000000,18424003.45,146871352.82,20492357.14,900381411843.12,91837929.98,-90304084.42,-45992191.67,-48436497.83,-34124918.98,155737419.64,-98942972.62,8884958.77,146930876.53,147018121.21,32060190.92,-43810543.3,-53585470.9,146851552.67,32538144.82,38919144.81,65431015.91,30996333.6,-91105014.88,-31678653.95
