E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
243574143.04,110243572119.86,65050938.73,243585976.95,243584269.61,-1791807.94,243581874.11,71813030.86,39567132.71,91011628.35,18913834.04,243587374.59,29394197.43,95463939.12,243582813.2,-39776063.76,15821486.77,-41043661.98,-2873352.65,243582729.73,-83975741.71,11687638.5,14313439.29,28149121.5,7910024.33,1657789105046.87,44713921.9,-33426447.78,-66798005.76,46546415.12,-72705675.1,243585773.1,243574914.07,57817778.5,97000985.49,-8369344,-12027242.18,8364285.46,36171354.71,243585437.04,-18517011.71,243576450.56,-83080520.86,18388698.45,-48279911.22,-32534008.12,76426194.38,-44034523.13,-20136976.21,94503756.72,243573549.17,57401744.39,-63921470.82,-39783527.76,-79709455.83,56295775.36,243575500.26,-68020449.1,35960517.53,50823137.53,38231787.26,-82470184.01,-30158537.5,-73598296.49,15009623.1,243572085.06,27496616.71,243578527.92,35009178.96,243580881.93,-34959908.77,2513600.39,-12219244.41,-87530449.5,43736947.29,90028454.81,31158797.15,5465076.66,-81163341.46,12348504.46,243579907.69,98240935.23,-16759443.62,340860998.33,71407804.51,-20363165.7,69781575.81,60293900.38,24382084.15,-9939202.92,243577618.12,21142738.41,-70380282.23,2636928000000,57478719.83,243581061.83,631281.45,34358571.82,243573321.2,243585898.8
243573465.86,73576907611.48,-69360185.04,243585173.13,243586515.49,56124458.96,243584991.44,57264564.25,-33913106.93,29040415.34,52274521.24,243586186.01,-46061124.73,-86597181.57,243577831.52,34773895.18,91412294.5,-70286128.26,-30375977.62,243577097.88,-36324468.31,77866246.62,-33292597.23,68680917.25,-81413288.9,565122443136.51,-15636318.51,-15665439.49,97503971.61,-72776617.3,-36007623.23,243583668.37,243579475.44,-4533593.07,25032081.15,-53279658.23,-16935880.38,90173785.84,54837590.6,243580339.98,71942354.11,243640272.73,-76404904.55,61962856.1,-8679336.7,82599728.92,-50802164.31,34583524.52,68773228.89,-26359984.01,243571896.61,-83805955.71,16357043.3,-99901282.79,-57968563.81,-98367147.11,243580610.52,-9560980.98,-99617563.04,-48403089.34,-32840440.84,-13714566.68,-28364792.86,14077809.8,14821967.79,243572420.2,28248542.26,243583955.57,58650510.93,243595039.38,53798380.3,-24496256.5,-44400755.61,-27727353.76,-97159717.72,-47815457.31,94899126.07,-69275177.02,46010695.68,68869406.49,243574508.77,-92386744.59,-23124690.06,340861789.22,-67699338.45,-2344460.21,42780748.47,-15129629.98,24452690.09,62653532.39,243582953.35,92519872.86,24248229.61,2738793600000,17256004.98,243576178.06,-79356000.26,-2308917.68,243574023.85,243586571.31
243576522.76,89618579444.72,-84072653.37,243580948.07,243584820.43,78344383.38,243589444.56,-17741259.27,55321663.4,57248625.51,85500285.84,243581651.54,96065667.72,-71625997.98,243573786.2,23708616.48,-98743570.83,-81496112.39,1263604.65,243573265.8,57657805.08,43491471.98,21640965.54,-2582893.64,-5685559.68,520434945040.49,42492513.7,6611377.31,-76893361.33,56729180.69,-82830229.13,243578910.87,243584157.96,35854491.55,-1302030.13,-74973342.16,-78785925.71,-31211170.84,-43315863.17,243575333.65,-30786617.83,243600073.85,-48504919.01,2597617.54,-43639730.4,-74270888.83,-73945362.35,47129285.72,5402968.46,-90404564.29,243574367.88,-48369081.81,-1230616.18,-69788457.98,-34636578.16,-59522771.53,243584696.07,7943957.11,99475112.65,91008484.34,1728024.05,22223495.06,-90322857.53,26938096.2,47990406.36,243576548.85,99091949.6,243587518.46,50502169.26,243580697.9,-10411266.95,-73354782.17,-80432215.86,-85583830.39,-99799159.8,52126483.3,6811172.4,-99250500.88,-24216911.96,30158000.95,243571730.62,75257101.34,-5008524.64,341353636.64,71036213.59,50987836.76,-57175321.74,11607400.45,91779318.22,-48290934.09,243586143.55,-7649580.62,62610302.9,2821392000000,15730720.98,243573283.2,1381450.68,13663944.2,243578050.93,243583400.7
243581546.56,3375868584872.29,-61464795.69,243575623.12,243580305.83,-25813871.35,243595160.74,-7486677.8,-74851082.89,-4454942.01,77836144.86,243576350.92,-49902423.34,97487244.01,243573112.15,62192581.96,-26815066.73,-33634472.14,-18116984.65,243572334.09,-82136152.78,9593185.19,-12925286.62,-36499966.51,79367162.62,846997442900.78,-66929070.1,79469093.96,-52446277.86,-10683634.59,-32239034.63,243574265.98,243586197.51,75002122.15,-41617852.59,71100367.45,-11611190.52,48985405.96,-10737529.89,243573171.45,12994607.81,244128607.12,78336387.3,-97301684.35,-11861355.85,23969856.77,-88560799.08,-60555726.8,-47701254.59,46301860.67,243579578.36,-18240737.43,-28106512.3,88658261.48,6980250.35,-78306784.15,243585429.03,63922470.9,-43844277.98,-39700297.21,91206835.16,-95746953.96,90778449.69,29723493.03,-38768826.09,243582262.33,81452590.23,243587167.33,47533248.27,243845765.81,46807100.7,-74870553.73,32361656.18,45881779.65,80132527.39,-28067247.59,51811869.01,9156081.69,-80266006.28,-11044410.26,243573059.88,-44215680.57,51377152.35,341348187.65,-92234228.51,-16599840.99,-56995936.18,27956419.58,-901576.35,-5089202.19,243585485.33,82702232.97,73953644.95,2882131200000,61235163.14,243574166.08,83462262.45,96599253.94,243582997.12,243578314.73
243585611.32,28762106162.31,47962553.86,243572219.08,243575688.32,-99568146.57,243596543.81,-44780247.2,-11086515.79,36667643.52,99079244.6,243573237.75,-30509497.13,49379274.7,243576359.25,-31229637.58,40439160.64,80060445.4,-78945425.92,243575893.37,-91267304.37,82671978.5,83956246.39,-73525407.93,28506647.06,778349289642.9,-98105180.34,38342491.07,54370085.06,-31934517.38,-17519751.94,243572483,243584354.11,-63047269.35,-16055233.18,23693958.13,53684215.12,-85393213.09,-58889869.7,243574961.35,-90291049.47,243608018.83,-45177569.02,75822464.12,-56634363.41,-42047000.28,35490979.14,-16811419.3,87371675.97,-56109227.51,243584656.58,-25132072.76,5846545.12,-19688969.68,23728173.9,36335796.61,243582432.14,63112503.23,-32380010.53,-89002764.89,-23467510.04,-949690.37,-41770270.67,-51284561.82,87554430.61,243586519.31,72193564.98,243583075.1,-98075701.1,243588214.99,-3846152.97,76274315.35,-77160249.07,-72000719.86,-32533605.37,39871776.15,-7924202.19,78521153.59,-49608924.39,60182835.26,243577717.96,-35931736,-61867905.77,341893406.56,-76671617.59,-40198317.12,52905433.02,60797131.92,-26370104.85,95939845.98,243581518.32,6751109.27,-51385374.33,2919196800000,17566719.15,243578455.09,86154820.59,-28967738.77,243585945.93,243574283.09
243586299.75,13993586299.11,41596836.56,243572709.2,243573724.23,-93789584.76,243594070.9,-80933209.28,4759939.54,32298487.83,92982694.11,243573981.56,-965957.26,94796337.32,243581859.28,97813975.75,-1125944.48,29034725.14,22424157.16,243580822.64,15727292.99,-86353494.42,64956542.03,27940145.66,-68880762.98,768724284318.68,85444382.45,38725757.22,-54239259.97,-93157208.04,12351327.89,243574727.57,243579627.36,-4175065.87,3783689.25,-57298869.88,-33737306.76,-57645557.07,-96032744.28,243579560.46,-64285668.81,243581922.41,83479410.62,72171500.56,36966294.26,38246191.14,39755623.11,-21034157.75,-34269204.93,46740124.68,243586856.93,-98622027.22,-91009589.42,-92435622.22,-7270986.55,-41674807.69,243577488.99,59925102.51,-93273985.17,-42980192.36,71971896.5,-85261213.8,-489389.05,42769091.37,35957505.82,243587072.68,-57787924.89,243577411.16,-66066249.03,243586277.42,-29071953.56,99709717.9,-11140008.55,7242619.79,52260079.32,19959905.75,-21129860.14,-24906907.11,36012048.75,3595064.36,243583107.43,-63335452.25,-94641843.77,341891921.44,-87050081.01,85287382.89,-67031189,56981766.64,-79411993.49,-58770611.58,243576633.85,42286320.38,89079842.98,2931724800000,-71932575.85,243583802.71,25059093.69,-37578048.16,243585114.89,243573620.81
243583088.54,13993581645.5,-24053891.06,243576939.07,243575634.54,99152733.44,243588987.48,95788660.92,-95909189.47,-151025.43,30163236.33,243578041.83,96937159.99,-91708475.83,243586645.32,-84341620.89,23287834.59,86255488.14,-41880035.97,243584931.81,29197914.46,64332710.87,-8065453.67,91864962.99,96433839.99,759099281684.58,23424508.5,-55509031.78,81087307.94,-89165058.83,9132471.44,243579902.93,243574701.06,4997942.65,-67106132.09,76501899.03,2535682.3,90769211.54,51338760.53,243584242.71,50884019.01,243576902.02,32138915.99,-30298100.3,-86306109.97,-15005894.33,69278631.78,76038872.89,83054134.03,52172784.7,243585093.44,42030361.07,35463994.17,-23551795.1,-17028026.87,87195873.7,243573526.51,92133848.42,3217661.22,-62259345.11,62033079.12,25917124.57,54223824.54,-57627464.65,-28103645.41,243583774.34,35756885.26,243573261.17,57800922.52,243588068.74,-70533015.35,-81760154.28,-82982138.18,51041870.25,-76467893.78,-58203270.35,75478596.03,-86776164.48,81118256.83,58061788.57,243586275.35,30496567.82,69136547.14,341894554.39,-29855977.77,-88750781.04,-40099420.38,-26895681.09,7383007.8,-73402738.78,243573763.07,1326461.75,-14865018.33,2919283200000,-62149121.92,243587209.37,-89029831.59,1226356.25,243580901.06,243576686.39
243577666.64,16539872593.92,84477604.24,243582681.95,243580402,-56498042.95,243584064.67,75181398.98,9416362.32,-88853752.11,70228154.57,243582993.77,-20424623.25,-5612228.92,243588108.1,-50751068.86,77265033.19,6523521.57,-92733130.22,243586108.87,76545014.69,60792405.42,-88989916.23,-86528913.4,36965547.89,759370888111.47,-69650993.75,-66605242.08,-73088857.35,89469314.86,-54067617.9,243585246.11,243572429.13,-3768245.21,6399265.65,-56393453.23,-65790594.8,-4445004.32,-64461705.14,243586259.47,-37982096.26,243585795.02,81781145.27,-9979555.97,-87419597.3,-81990158.02,-50606399.61,4366557.52,-89419861.81,-30127810.54,243580531.71,-95982610.27,50542374.61,-68425523.03,-39373453.53,-39818138.65,243572945.43,49220841.62,-32863984.63,-4955825.04,-9458486.72,78349014.18,29687358.66,52101493.16,-10874743.33,243578613.28,-7089654.4,243572856.13,-8766661.59,243589149.18,-94400932.52,48747722.43,45581770.05,-44923608.49,28070328.41,-60968728.03,12600803.55,-10846279.93,-39242244.82,-23846399.22,243585568.65,-45705722.16,93286298.46,342449862.74,73012249.52,-27210848.68,41293895.91,72936285.07,33370935.36,27618023.2,243574676.09,-3868233.55,-8590206.66,2882390400000,67152399.94,243586712.39,66638593.69,-93477342.18,243575662.55,243581681.08
243573003.51,13993573206.63,16955175.87,243586858.03,243585338.85,-73706830.64,243582205.4,-52479182.1,-27589720.45,23116486.95,3862065.45,243585919.1,-17115532.91,47098263.09,243585457.32,5207284.21,-59769473.15,33497810.92,-63097769.78,243582641.34,-56278212.52,88873074.1,33994243.55,69624001.71,-77223326.2,375745892886.25,41914998.61,33268578.53,29498641.2,-11053145.65,-32746616.56,243587866.01,243574217.07,-97371924.9,58955714.99,-18622520.56,-42291721.44,-1206044.5,-53227641.45,243584408.97,37163413.86,243576664.41,-74751872.98,-99831523.06,-27754056.19,75087535.76,8590769.15,6755092.95,3994119.86,44580656.07,243575908.16,38789880.15,-2277266.57,-53480850.17,15813704.33,2332325.77,243576243.51,-21528349.41,-47483279.77,63179709.21,-11695483.38,96355760.77,-36625289.27,72098338,-63523825.59,243574553.78,-14719768.54,243576283.63,-93661956.8,243580738.55,-53025904.39,-41779114.17,-97457624.5,82082314.8,-73677564.03,4319224.97,-49459407.82,-75936565.02,-6715283.25,-54387542.53,243581549.01,73267684.31,40910509.69,342454949.42,86997067.16,49892058.56,34264841.99,98162950.38,-86391085.42,97655554.95,243578940.26,-16248166.71,-23287365.96,2822169600000,734149.84,243582498.77,-27714830.6,-54438808.54,243572385.86,243585673.37
243571689.78,13563886507.86,55177523.82,243587299.4,243587605.72,-1504755.65,243584340.39,-62456404.47,10193366.28,76892409.54,-30803012.74,243585073.58,-26015498.44,12523924.73,243580165.06,32496608.02,3705845.51,5634841.73,-29523656.25,243578164.61,66285859.76,32351456.84,-25206029.11,-50258601.63,-30596958.98,375015429565.65,-73856615.53,29955205.15,43976635.85,70909232.76,-25799947.84,243586358.59,243579213.29,86028345.5,14600324.28,1978304.8,9537802.21,37470609.76,60842325.34,243579726.54,-49693301.18,243613220.67,-67253547.2,58044626.87,-31387705.78,1659871.23,8335938.67,-90556192.44,-27327818,70281494.88,243573964.17,11160637.31,-25160418.03,-37404596.54,34902495.56,65001950.5,243581711.71,-57823370.16,29351323.95,19304324.37,-92605066.85,17215916.96,-47907895.78,63594396.86,-51668341.77,243573931.38,-12689543.45,243581616.48,-65077259.89,243582931.78,-60436428.78,60558026.05,-10096471.77,-50390402.05,65345024.48,-37585622.37,-56164842.46,-8280145.91,-20445514.83,40566378.88,243576654.08,-46991039.6,-38877969.85,343832085.6,-98581983.56,78413482.32,-94763942.56,-19514780.15,-99476632.51,-15685101.2,243584228.09,23809735.92,23820265.02,2740003200000,60650126.77,243576826.53,-56586067.91,-39501449.88,243573024.26,243586282.78
243574484.14,110243578117.53,5216817.59,243583868.74,243585824.37,59071845.81,243589326.96,-25104919.33,-90490966.21,94204181.04,-79466981.99,243580887.71,29319370.14,38945344.51,243575141.45,45128629.86,-88618970.58,-94786472.82,19118673.79,243573820.65,62497164.11,-28138605.17,62200051.95,81060890.49,28013337.01,375015432701.35,21848377.58,-95478080,-68713513.93,23400511.26,-1572465.14,243581590.4,243584768.91,-89203693.13,24580477.26,-4834870.16,91800377.63,84238873.41,12118565.4,243574904.25,54130932.82,243584915.98,-93532808.26,-75241009.64,-42122201.93,-15275424.53,-21399598.69,-73438772.76,-53966634.11,-75481842.87,243575882.15,-77065085.72,36717810.02,25451208.94,13727131.49,-15476023.9,243586378.18,27800970.43,93760424.91,74516191.06,-46883025.33,95632424.41,11781100.24,72859110.81,75705396.27,243577012.46,-86322690.14,243585753.16,51621205.87,243573030.73,-7148058.19,25989559.6,-6003965.66,70736574.89,-26790667.54,820922.66,-72295284.28,-54959950.53,5358352,48778234.54,243573799.39,6403328.82,97877804.61,343830231.98,-91852898.91,-7452236.35,-82189599.87,66358154.77,16685935.14,84332705.43,243587502.61,-10213014.88,99412142.66,2638569600000,-9067247.02,243572755.74,-68181720.04,59536804.97,243577342.81,243583029.08
243579885.2,20868583084.72,-91046450.28,243578609.53,243580872.73,28144874.12,243594388.16,24314091.49,-15621261.22,69237996.29,44113400.94,243575733.36,-78485674.76,4324156.55,243573106.67,67251834.56,-52648233.99,22565775.68,67845308.33,243573310.95,-92384006.06,-75686753.14,-11534550.42,-42135574.71,-91048364.21,369744598593.73,-15573970.72,44759613.97,-54840718.62,-23809538.69,-93411067.09,243576209.75,243587909.48,-12165991.26,68840549.9,-53953056.34,18732826.86,44948716.79,64400546.17,243572767.01,30798090.86,243589115.55,-32306564.03,63805010.85,-99721680,-53195406.33,88696927.77,5678756.64,27483056.53,81229923.3,243580608.23,13641113.36,-62069068.02,63173155.65,-5041175.26,-89317573.89,243587670.71,-94446982.18,-48398893.39,86613434.94,-36768517.26,-10941885.42,64734132.01,96338521.43,-17933017.34,243581989.76,75428854.98,243586457.16,-30301192.19,243575234.98,88467230.88,-88349687.05,-40805866.78,-59221909.27,-30799974.54,-68047381.52,-19142138.3,-92718817.08,40142917.06,-22734988.44,243574713.24,-90660229.54,62182184.44,343825602.98,-45568978.96,87545954.62,-54499517.39,64067972.42,-11277207.15,71485096.58,243586871.88,-31173876.13,51331336.32,2520892800000,87322484.58,243572463.3,-99811737.44,78155068.63,243583078.77,243577643.95
243584969.89,20868585996.76,36727817.05,243574523.5,243575411.13,22475351.22,243596845.28,5675270.64,-12022317.03,-2825581.01,71790389.73,243572586.82,80657920.96,33210745.35,243575075.88,-24110015.38,70479800.94,-21255664.11,-23659042.37,243576642.29,32668320.36,-35329341.02,-32909764.67,67501088.25,-50807577.7,362869594516.4,-72221988.16,5615284.17,-3114346.28,-93337036.28,-4032279.38,243573161.35,243586991.73,10058637.96,33138539.68,-93779399.77,-14940643,20825974.99,86022764.48,243574665.77,16107517.42,243587256.25,88899607.53,-75299399.96,-35497519.77,-41786336.12,-88356174.62,28741315,72189861.59,97028595.53,243585445.48,-78474378.93,-89332484.29,79273139.25,-69503392.4,76125779.74,243584861.71,-76829762.77,66509885.01,-85736784.04,67595973.16,73602387.5,-11019699.12,15002608.35,-37654439.87,243585929.88,-85531940.13,243583429.38,-75489870.03,243580122.45,37113919.52,-46648653.24,58057958.12,54413610.75,20590147.47,95055784.75,-56902834.05,30161576.07,19582577.27,44900160.19,243578946.82,69320637.7,11807309.1,343820958.92,-23949330.02,-1942119.86,37972079.64,84646934.99,-37698869.03,-77324395.78,243582580.6,-44196306.75,-32130260.63,2389824000000,71390036.1,243576024.37,10158297.93,-58181941.13,243587166.04,243573101.22
243587026.74,110243585141.66,47656657.22,243573891.95,243572403.89,-39659899.26,243595170.35,-11404237.07,46736515.3,78115150.94,-91119479.68,243573342.25,-74111129.88,-47214500.08,243579808.98,-40342299.46,-60020420.94,-62141489.2,-22589871.92,243582068.35,97932308.28,82113011.45,22065057,-74146130.91,18500856.97,36307089600.99,71787522.53,-28707023.61,62339459.38,-8818316.47,-80713072.02,243574041.28,243582613.93,27157163.73,-75308782.94,19161823.83,-80242331.45,-75807436.06,17792312.52,243579696.24,-45655943.2,243580410.87,-37646957.95,82407638.37,35721409.14,63806573.31,1252248.62,-90060337.25,7207727.6,80413571.51,243587582.97,-52142078.56,8451073.29,-43391392.83,42282905.47,26228326.17,243579481.37,-1956857.55,58164001.86,-3772445.23,-90650782.52,56219082.4,-42015622.4,-93785416.54,-47416128.73,243586475.48,30988038.72,243578518.97,53596308.7,243585027.97,-98644973.96,-41795896.43,-32703159.97,-27053228.58,63404225.01,-14682171.35,-25893656.09,-68391995.99,-11692055.37,90349988.92,243584120.28,30966463.99,1121990.52,343819028.8,-74282510.12,-35330359.97,-57152197.78,89697025.65,-67711649.99,-22249354.89,243576917.24,-1367023.33,98590638.07,2249596800000,-91928899.84,243581389.54,27260908.37,76741927.29,243587450.66,243571954.93
243585064.92,165243580986.86,-61761019.99,243576979.46,243573467.11,35009268.48,243590474.82,80119779.21,36579882.45,81556275.5,27602109.85,243577728.08,31944806.68,85897619.27,243584532.24,47505293.07,22583167.07,3753294.53,-57482634.53,243586522.25,-45530847.12,-20801547.91,-46596845.42,36244626.29,-4261117.01,49955234905.55,-99874455.85,-81602610.84,-96004794.78,-99031640.83,83405774.97,243578217.92,243577268.69,-6068833.66,37692662.86,38903031.38,-71052053.43,14880219.13,-85397425.55,243585186.92,-34035913.96,243600981.88,31083788.15,12810878.73,-67519086.7,-49599864.38,-28887504.72,29926163.53,95604278.22,-51650091.01,243585696.78,56726897.05,-48044354.54,17934915.14,13272490.13,-32747324.92,243574465.37,74715253.11,-8938077.93,81380053.39,33091327.06,61480597.83,-1308256.21,60241839.52,-34194149.78,243583174.69,-23513000.01,243574603.42,-98897359.86,243600210.96,-35612360.68,-73264817.84,-54957876.93,15258635.95,-96817738.39,41981619.85,51455153.51,96262730.76,19319335.66,-27834767.04,243587266.83,-48372351.98,-9992254.29,344260956.83,-89781873.31,54904479.94,-55906331.8,-78230121.2,-75224058.77,-270783.54,243572922.12,-9383847.17,62651064.64,2104272000000,58090649.67,243585549.07,47788054.4,15830418.61,243583884.23,243574901.68
