E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
-16531770.19,-68837801.32,180919255.81,70015166.93,-28839852.79,-47956687.15,180919257.18,182332831.01,37484948.92,-36916825.49,309458995.77,180917249.56,-76028716.37,-24633152.46,-11256532.37,180921449.52,-25777392.29,180914476.97,180914846.65,278558145.72,-28860746.1,69096252.47,-75785145.01,180916182.43,99366575.98,180919253.86,1550778.53,36551184.58,30448854.19,75602022.52,19331416.58,-42520277.26,180924738.62,-7821503695.29,-18105355.22,42906928.98,16137418.83,40348167.94,-13786946.25,2259792000000,99888652.3,-5995199.75,181967797.1,-18131114.7,5830442.07,-72760510.75,-52785382.32,180913083.28,-62809063.31,43958669.68,-94446098.58,28327196.59,-24993305.92,43208194.2,-22281981.64,65534523.94,93472728.98,10911693.25,311437069.49,-96311630.17,-31492468.66,41901157.56,14395075.34,-42699446.2,79431776.49,-57126965.89,-60413574.03,-20854567.44,26225709.79,180912029.32,89757878.2,44762765.62,76009010.3,11624141.93,-11713287.67,-65006857.24,79595421.43,87437086.64,80666110.18,56858536.36,-43344754.82,-13057906.89,-78511955.34,3580301777.32,98875917.93,180918810.88,-18218505.91,-24950165.4,44910031.37,49889501.32,-99085975.18,180919444.07,-86109276.09,51919771.7,3172316.06,180921370.32,180920529.11,180911546.08,43807339.07,76222034.31
51406256.41,-20612204.22,180920695.17,4552313.87,-70577644.81,34894465.88,180915851.82,182297519.8,86971486.34,-94744915.14,309457051.07,180918414.16,40889670.23,10654941.2,-27749025.39,180919152.39,85169729.39,180912466.85,180915486.4,188853519.33,1793153.79,10567332.08,-35421545.1,180913460.42,-47904.89,180915424.94,-28335957.1,-60296732.84,-5698213.11,84870175.16,-42249433.14,41723760.23,180926350.55,-7821503162.23,-18108984.09,81070887.32,-97359784.04,-21546178.39,6468800.43,2115590400000,26197779.36,-84548424.88,181212526.65,61036796.46,-34736744.08,85694696.73,68949941.37,180912372.31,1624115.6,39485453.74,-96168403.84,-18495777.06,94874847.86,64507358.65,-74318341.23,-2407954.12,28505042.65,94290844.9,1672975683.95,21251327.45,-76830546.83,-70747265.13,59459399.51,-95232883.04,-66902853.56,3776851.61,65113937.17,-75292074.23,-79448170.78,180913212.37,64091882.98,33534528.75,59698963.77,63328365.94,-57159193.08,-77264147.33,-5845136.96,382896.97,-8248434.82,-10330163.87,2605236.51,97270823.64,38776440.22,3707069013.55,-23668117.72,180918289.74,-35933360.59,14774981.27,73824301.14,18353800.58,-90374576.05,180921301.18,19220587.96,-4687335.6,10236487.19,180920591.89,180921137.4,180914738.79,74707368.9,-81113201.79
-96481722.23,-71248894.32,180921724.37,75569695.18,67446319.12,81930826.91,180916028.96,182261691.07,-24223102.47,7658808,309454784.18,180918073.28,46110524.08,-35837307.47,-35178856.93,180918143.99,46411104.09,180912876.05,180918121.99,212122097.56,-83378102.17,4499560.47,31212301.09,180911955.61,91145725.77,180912033.06,74702464.63,73438073.6,-38249434.59,21986355.15,-89792925.12,84164109.2,180925245.24,-7821504135.4,2769362.37,-98855539.9,-49571207.71,-79981931.44,63867591.82,1969228800000,-20459421.46,51916734.67,181379935,-14939967.02,25313948.29,-48160274.25,57526727.77,180914085.08,-69830122.19,24240702.5,-13193863,-15556964.65,-78582308.31,-9368367.07,-28461145.89,87045597.38,58828989.45,-35014403.68,326829971.34,77420718.53,-59490832.32,-50145532.13,-28131027.52,-34734969.53,-50623803.65,89850424.81,-94080653.58,18722712.49,-70586981.13,180915844.47,58787303.92,-30206041.48,-36896115.66,-77966854.28,-83695513.64,-78835514.23,-89015340.02,-38651687.6,76435813.18,30369047.38,-88871567.79,47285089.91,96228903.17,3719946087.02,-4174857.96,180917109.15,50363749.18,-81346245.29,-66969993.95,92762735.91,-84327607.61,180923461.26,-78758072.68,74889829.08,-26416006.08,180919236.68,180920052.54,180918631.93,60974590.49,80089724.93
-77088736.36,8273909.59,180921134.99,27193207.07,-95565082.44,-2672908.58,180915624.45,182224422.47,62180986.2,31628145.79,309453538.64,180916803.23,26465553.79,-63053793.66,45317821.52,180918648.28,63414961.62,180915038.21,180921899.75,226150950.12,-54759708.49,81107532.7,-35118332.98,180912785.05,-56856874.75,180910665.43,48113171.17,63578733.8,38345552.2,-66957156.05,-62136513.81,89433002.18,180921951.47,-7825885269.54,-45876252.09,14373167.29,-86299545.54,14638258.83,-17899272.63,1824422400000,-38954509.02,-4474077.86,181653238.44,-13553434.47,-78423627.35,-44479403.82,4121239.93,180917839.5,17432721.74,-85152625.86,-463580.97,83268678.01,-16490244.85,-3592416,-18615420.8,-46822873.46,80452488.83,-93616656.52,487002952.88,-97685477.35,-61304811.83,-63190651.35,-81772821.61,-10849415.71,-36598350.73,53399225.91,-70582990.12,77448713.95,24145218.85,180918352.12,23797247.1,66316697.5,-12013987.68,55142949.96,81888100.6,-55835055.35,84149928.76,-11633270.79,-58245320.63,24409224.36,-50423528.83,-64507748.01,29698390.53,3743066570.61,67633154.81,180916587.19,-86398867.4,90148121.74,31429942.72,70360926.62,-24462279.94,180924090.05,26419940.93,-99480897.15,-23817396.02,180918635.62,180917238.93,180921522.72,56575020.35,43010048.49
86605572.68,33419523.67,180918648.31,8248253.09,-58759931.74,-99959840.46,180918229.98,182219259.14,74838947.62,-52592483.63,309453824.52,180915924.8,-75172382.14,-1994057.92,-35643194.2,180919849.14,-81523102.82,180917519.15,180925201.51,317262499.87,17054660.68,86380355.1,-69019727.51,180915963.21,-67423547.95,180912036.93,72752150.98,-98714298.59,8316555.07,44504992.67,13470259.41,45839759.81,180918049.5,-7825887270.63,-103633645.95,-35372038.81,-59536894.9,-34592066.93,97087368.05,1685750400000,61190267.9,-95690243.28,181804777.33,-28405477.43,84985248.15,75352068.12,-50021244.33,180922206.51,6229051.16,-14835486.28,-3550688.22,5489074.49,-20336733.42,86535121.53,23676626.06,-37135585.87,-77061022.27,-42543041.28,204545691.8,3575528.45,41197502.43,-91100153.77,98241569.2,-24775825.62,96504656.13,-14078493.58,53593762.39,-27278113.13,9815608.36,180919570.67,88090115.73,-53175478.26,-46864662.99,-77380588.36,4949672.95,-34718194.12,5220216.46,-313838.81,7755146.83,57935506.1,42949305.18,38911761.83,-23785755.24,3233243447.03,-60497462.64,180917743.25,98604004.61,-37390386.63,30295107.97,-81145435.34,95668088.64,180922737.46,15017623.92,-42644496.14,82908136.77,180919530.54,180913871.07,180922450.58,-44668682.84,-19260048.15
-24000209.69,-39822449.08,180915077.53,-19634427.61,-21827544.62,-4167187.72,180918940.89,182213820.33,-69677115.96,-52610478.04,309455063.09,180916584.94,-86697005.92,8310632.94,-56467122.04,180920433.8,-34054865.71,180918961.39,180926447.86,282229509,-76649546.71,-47524131.22,-51449014.87,180920324.14,61020915.32,180915546.24,-42810874.55,-15990682.21,84842354.6,69922574.65,-78024469.24,-2183668.56,180915196.93,-7825887707.05,-63901869.92,-95607963.44,-76641545.56,39738408.14,77052016.71,5877100800000,21527298.89,-43692980.6,181364851.54,-32998719.14,-14095851.76,-67479180.41,-91253928.89,180925379.02,35983521.91,35420919.44,75501176.47,-27375278.84,75816878.98,-97528398.16,-80667663.42,13064991.95,-25740351.66,-34294760.76,184591333.46,26329104.94,60579049.61,43708096.81,-94409003.55,69857823.03,93518475.39,24665798.19,54269448.15,89918271.25,56666508.2,180919150.66,57306222.24,40798662.07,13141100.35,532945.6,-14870130.77,13701045.21,7881794.08,-44049166.32,-39743343.68,39710158.99,16571818.15,-11489759.84,97504463.96,3106414182.15,-44317740.22,180920481.47,43737808.48,72375360.52,-91231312.75,91843349.39,-18728340.66,180918529.69,15613916.38,-76261129.46,-75533874.77,180921562.77,180911625.95,180921555.86,-70004657.89,9199203.05
84426631.9,36265959.02,180912023.18,-97757977.29,74048195.24,-95643089.59,180917314.22,182209608.83,-29439048.89,-93455035.63,309455979.47,180919079.07,-83774026.55,47570745.79,43014393.65,180919432.34,-20965443.27,180918846.23,180924975.12,241691598.2,20460896.58,75852045.05,-84156490.78,180924088.46,-48879884.07,180919631.3,-88767489.72,32791164.44,30343702.13,15222253.8,8438309.92,-52691394.02,180914373.11,-7832776845.32,-55774038.06,79162822.9,35041428.04,-14334162.55,95405405.23,5762448000000,2940272.47,-8933832.77,181742306.76,75121952.56,-75448029.13,-77608826.63,-17152610.82,180926124.28,-21364030.92,16431834.96,-35279413.91,44624709.62,79003107.47,86260885.17,-2365199.87,74570710.69,86066829.15,1889936.97,383591405.92,-56624117.8,75320372.7,51955465.19,-58377225.99,76134364.2,40876441.47,86758720.1,-38096531.5,-86188562.54,-28573188.09,180918073.89,22967897.67,51542270.18,-64776540.59,-66806513.2,-63172360.3,-36691443.24,-40635479.09,59529515.24,-79528060.74,71529374.6,-50789702.09,40603069.91,-31717451.89,3030357392.18,-94298138.11,180923713.81,76795787.94,28984646.67,-84951658.61,79809439.93,-60537329.54,180914732.33,-9126430,-37297464.77,23267763.73,180923482.02,180911596.59,180919967.95,-9889271.69,-91111369.75
-73128520.5,38257924.72,180911036.41,-53916574.6,-32345457.99,-99980822.54,180915522.47,182207672.57,47699568.83,-82540217.91,309455411.52,180922582.14,-96083823.25,-34432276.83,23332890.23,180916864.52,84000864.5,180917744.23,180921404.21,258772595.98,-22972511.03,-3604340.9,75075656.49,180925768.48,-17996955.27,180922587.81,60365527.45,-3315822.55,77769084,-81150184.51,-14543134.65,35717279.49,180915422.42,-7841135146.8,-80382172.86,5081432.14,56548263.26,-67763956.51,-883850.64,5664643200000,-63467427.61,-6964952.56,181781789.52,-3450304.76,75299267.04,56361326.24,71677660.57,180924386.44,79487042.67,22308828.07,-30938231.37,-94116481.75,25813387.14,82791124.99,66455568.2,88473988.3,21687114.37,-78672365.22,299581377.81,-9832374.41,-87920241.88,-69984946.55,-33493132.32,-69687103.49,-90934090.91,-32759000.47,-331752.48,-68303251.37,-25364953.8,180917488.95,84947235.33,24734689.43,42047476.46,26543844.85,-63429480.68,-24297265.33,23193969.42,61751501.1,-40446171.8,-2069759.4,22121729.98,-2854814.83,37189345.1,2744851538.03,-86191633.18,180925908.54,-28445982.79,7653337.73,-99533764.82,51722209.47,-80302020.13,180911282.98,67044936.64,-21784649.09,-86845553.16,180923867.72,180914179.17,180919072.36,80893320.36,64695798.98
-11835799.04,1088854.4,180912745.24,45640262.02,-86796746.48,-76307434.58,180914441.46,182202785.21,64068060.61,-39831821,309453064.92,180925509.21,74655201.42,50767518.82,-75179809.53,180913813.58,79316174.13,180916919.18,180917313.93,194211080.05,99510114.77,46826490.59,80782802.15,180924915.35,-8879046.95,180923428.73,-5628800.05,-11912332.8,95156574.4,83946833.44,69097302.13,16566161.03,180917200.13,-7841130885.33,-57318310.93,58194567.05,-25087444.08,13636923.23,93646723.67,5586710400000,-80195269.97,4331185.08,181124112.59,30189508.82,29903805.6,61869662.77,-79417894.64,180921267.63,62880432.2,88821223.89,70743206.64,-35247888.98,-88430118.42,26351901.35,-73092110.38,-77923258.82,-21301929.23,30782135.66,265297364.43,-47639465.31,84067611.39,42957280.05,41685399.97,86665092.48,-33133670.31,-35284499.44,76693743.92,-87948024.26,21478288.12,180918526.31,47828953.51,-95435.38,-92995721.67,-41978235.84,-27590083.02,-27104057.1,-73814133.28,-27946243.43,-29621145.07,-91938857.78,6370358.51,-43782990.65,-3944901.68,439227588.72,-74745245.6,180925764.18,-20798116.92,-35331534.52,-26018054.86,-89805626.97,-68695149.93,180911234.63,-11709364.32,-97733124.9,82437125.47,180921973.11,180918293.92,180919638,-11527480.62,-99967684.58
35795590.37,33085250.74,180916482.99,-87791137.49,54434785.19,-2799302.96,180912563.96,182198904.76,31760095.23,5904035.58,309449773.54,180926342.86,32670885.79,10886896.79,-22421157.67,180911872.43,72099304.86,180917520.7,180914415.07,236478633.43,45511931.11,-61237517.71,27129225.75,180922300.22,40641959.42,180922333.07,79326625.12,-47350306.68,44629387.04,7211207.09,-93326217.68,8355069.68,180918288.28,-7872056542.43,-41736314.7,29012319.17,46564832.43,42485281.86,81112030.64,5530982400000,35688771.61,-96225852.06,181853349.82,7652754.86,91744671.82,56545868.12,-71818415.9,180918392.8,-56997457.43,-84919667.25,79640627.81,-73315890.46,-46049500.36,-63957548.64,-2675308.24,-54766895.29,99930209.05,-83160240.92,639427672.39,75812215.68,95758672.35,83129032.08,12475791.58,-93470129.67,-57599390.89,-44579372.28,-74867680.44,-12190570.66,12574332.96,180920999.8,30300366.24,80662635.04,46554290.26,-82331627.86,-89622173.9,25364881.2,69260352.61,-99491053.03,-27284269.28,-21081327.5,-23476495.43,-59687499.95,-91990487.96,477527276.53,-50519718.99,180923091.4,36906540.96,-28100134.07,51198862.8,-62759239.42,6567277.97,180912771.25,1756713.49,31956349.03,-52871069.9,180918225.18,180922333.36,180921336.02,-47096769.48,94742716.65
83276752.85,-98538829.33,180920672.05,-45549635.37,-56970665.87,-35133908.56,180914070.25,182194247.87,90112908.78,77972525.69,309447104.46,180924518.12,45788187.37,-12067922.74,966711.67,180912266.29,97070173.49,180919835.36,180913697.19,214468987.93,75982680.01,-15237749.41,-98177970.3,180919437.88,83917084.93,180920479.74,38568171.13,83452186.35,13212225.54,74853676.95,-67262890.47,84465345.9,180917932.39,-7898040326.55,-22023019.06,-78393420.8,-34985093.41,-92519833.29,19362244.9,5499187200000,-14229479.51,-2582771.31,181795683.11,6263030.45,-72932932.46,-55500421.07,48057904.37,180917016.02,30374911.31,-61363310.35,-94796427.72,39448095.98,34368371.94,77727530.71,-3489142.29,87492194.02,6330509.15,80256326.63,1789942447.02,21612924.99,38413406.54,-54857188.81,6226086.78,-30951952.38,-47845660.34,-53516252.77,82344345.78,-13696211.52,9485315.62,180923955.12,85060031.78,55436622.19,-23516236.97,-89589035.01,-5154757.39,39573328.6,-78570559.42,60220428.14,-35595115.95,-15693808.32,74187261.1,-75391165.58,-76304653.17,625377312.1,-24730458.62,180918922.5,-80885317.03,24157974.89,88659059.16,-19182995.96,54714436.84,180916132.02,-69070918.21,93063311.78,2244650.05,180914102.45,180924598.91,180922975.9,-38020199.34,22948171.28
-30148554.65,-13933609.65,180923598.91,-602116.29,28702150.19,67213441.29,180919311.51,182187369.26,11099293.38,60994577.97,309446519.4,180920721.6,96395963.11,28657186.11,45648337.65,180915102.73,85586132.78,180923034.05,180914955.21,237611163.91,69154158.75,-52925653.59,-73010856.03,180917728.17,8434814.26,180919277.7,-80267770.87,-28176023.2,-32842622.26,-29710307.73,-34354104.1,-77436145.66,180916432.54,-7905120244.35,-24282503.71,44148542.04,-67390705.1,17361627.43,-98564154.73,5491843200000,-10505318.74,86373246.38,181860558.22,23525306.77,-89967862.26,32724588.66,33712602.96,180917370.43,-36511342.23,-42472458.21,-86186382.67,-12033999.47,6211929.86,-98460050.92,44487828.1,98219186.56,-30089643.15,29124217.62,618379684.92,-86712380.76,70093022.1,-29405130.13,74274167.56,49932736.83,-36359153.73,97015010.07,-79394970.77,-95222262.31,85578129.65,180925777.82,-98384144.68,15430462.43,-58143967.01,-45120721.75,39402571.51,-38840740.42,-99140096.59,-46301450.01,-80898818.11,-61902267.95,54006700.56,28758381.24,-3292932.01,519916626.89,90167370.07,180915002.82,62213534.86,91927576.77,26429784,-43146022.82,51756862.15,180919201.54,-14946700.2,-99420293.59,12869286.15,180911384.07,180924459.99,180923178.32,-50288291.26,-8646733.52
-57717943.27,-32044449.98,180924271.55,-93937545.56,22530553.11,95175057.95,180923024.53,182210803.4,49294486.05,-91973275.23,309448559.27,180916542.59,68309794.02,53411172.99,73027361.89,180919398.27,-81706047.27,180925571.64,180916994.97,324475130.83,-88787925.58,-31721642.57,39161309.67,180917700.37,-56775293.25,180919509.73,21630906.54,26565546.06,77605470.55,1699215.23,-31690064.86,-17238799.04,180914940.23,-7991929881.71,-2042690.4,-66237780.19,48412029.1,-61245885.39,-40135697,5509382400000,-49101070.49,10385521.62,182445965.95,-91269677.97,79246637.94,39371464.48,-47231732.93,180918620.22,-53214016.02,-32935378.47,71289796.16,62025218.64,75173376.88,15883433.4,-46934022.05,99307788.96,9266857.96,-57559650.43,364794306.4,-29268379.51,8166464.95,-32096645.52,49494242.98,-54111464.01,-6045293.67,19229163.69,48437550.4,-19308633.16,-55483306.97,180925234.05,-3710349.61,99387006.93,-64139028.45,-73183970.12,38806617.47,-95509901.03,25492279.55,-12382764.72,-71623246.83,-79567102.16,90958618.8,91841549.68,-91369772.51,523712771.21,-30722647.46,180912858.14,20962650.8,-14912678.79,60127743.6,-97627785.52,51618921.38,180920248.67,80883523.03,43934432.71,86687037.56,180911226.62,180922574.45,180921208.55,15621033.76,3361937.47
-42841801.2,-74052283.58,180922950.37,-67611543.79,-70134738.27,26457629.3,180926153.78,182199587.72,38533586.85,87333378.23,309452510.44,180913725.14,-31464886.04,-20553254.92,34129444.25,180923352.27,41945950.66,180926023.17,180918409.79,266421643.41,-55983226.11,-41589745.15,-12370053.14,180918782.25,-8069525.63,180920921.76,23917826.16,-4288686.61,-98304225.62,-18659016.46,-52126315.93,27403562.34,180914868.71,-7996181001.86,69507839.28,-61169891.35,-38029700.45,20040642.85,-88490885.88,5551372800000,-19101167.98,-49733873.13,181729584.74,40628377.09,5634656.97,-85928374.27,-81785167.8,180919429.59,93294167.33,-37655220.9,-28338480.3,20485332.06,42739456.24,89503278.39,-19304116.5,19631597.06,-43872330.52,-55296687.54,288271069.72,-2686822.86,58907400.82,40277258.56,16015808.53,47972752.58,20264280.87,-2162083.68,24162465.7,43720845.29,-98858030.94,180922335.69,45470012.37,88320892.24,-71587709.66,-20600389.11,47090900.97,-96307067.39,45379434.66,84623486.64,11991009.41,37154247.28,-66191862.26,14301515.5,-18173074.47,503841115.27,-37162577.55,180913173.38,62341066.46,87001167.24,38185174.69,-4889019.84,-85851369.59,180920836.9,-46993430.75,-50386585.83,-52119631.84,180913598.4,180920282.8,180917549.75,-95224786.49,7947379.27
-48539132.08,21754315.83,180920823.93,55285511.47,-14700215.84,44074438.33,180926430.49,182188210.74,69892132.41,58324513.55,309456745.19,180913206.08,90624619.64,-71280497.63,-83242585.06,180925407.21,-12055790.48,180923890,180918381.68,220936965.19,84595192.67,-92274485.41,-59759996.24,180919714.01,74952335.16,180922337.71,-31818697.85,15787671.94,58271034.26,59715887.35,-25512223.92,99722828.26,180916889.75,-7996182500.34,69099126.36,-70439255.76,34494697.85,10320625.04,44433088.46,5616777600000,-41374793.8,45262434.35,181375521.11,-83143118.63,-38469457.94,59027279.74,89962522.09,180918737.93,-62411617.36,8874543.18,84827698.71,8199981.39,6598261.23,61817248.23,44156949.4,-83032127.81,-77528041.61,38999180.23,247653287.38,-62224616.38,29481368.45,-41607425.56,-60576401.84,-97776261.43,578053.41,50161927.86,76906964.09,16598357.54,-23860414.06,180918055.82,1813919.28,95438817.78,89497863.57,-57577854.58,-87607580.04,51741360.76,-1350886.74,-80870564.57,-10665533.62,-97023401.22,65460008.88,-3104621.55,9948304.62,508155188.74,26793559.4,180915296.31,58884360.51,87094108.33,-49753284.1,-4331986.11,8316107.14,180920129.44,-33602339.29,55026292.42,36212347.67,180917284.82,180918947.02,180913654.35,46159107.28,49535517.52
-43926996.48,-58380946.04,180919336.73,74219940.65,75594311.11,-35379089.33,180924416.42,182211014.09,-64725116.43,59495282.71,309459553.18,180914740.17,-71330819.12,-18411199.75,-195652.62,180924988.75,44565138.01,180919920.3,180917172.06,290553973.96,-63575793,95786448.04,-61719408.69,180919359.9,-26090378.33,180922419.89,86018925.39,-38419550.57,14988477.29,-19610306.4,71282530.44,11481287.86,180920555.19,-7996182134.64,60890516.77,86612075.89,-81786506.75,29825413.53,-44284207.42,5703177600000,-11150745.9,-14917605.88,182913083.7,47507685.67,21609075.07,-41546835.38,-10072356.12,180916713.2,43680180.64,-39794277.38,-71894536.98,68547463.34,63586363.42,-17248375.69,96895810.63,-60112324.44,48569453.03,-48070032.12,1379060963.4,77439037.08,41990520.54,22295467,72125458.12,33032883.47,-64762017.42,-39742742.71,-47986909.05,95328784.4,80401007.88,180914166.92,27254631.56,-46967326.86,58442792.87,89280666.65,47567857.57,-18465341.79,-65731918.78,76736381.77,-49759114.34,18938261.85,30119641.25,-24057235,-37878676.8,627606042.74,99090410.45,180917814.15,41144012.74,-64742340.95,30677820.64,-35713905.87,95976258.8,180918519.82,-29546946.09,20038467.11,-90258850.62,180920581.37,180919132.65,180911272.04,-23631323.76,-79604697.86
-97763090.44,-45589650.84,180919278.56,-55105899.06,-19614941.34,61660709.93,180919641.32,182202712.65,80595695.7,5887661.76,309460007.52,180917071.03,-44227804.9,-89409844.37,56976795.73,180922745.38,-99639316.02,180915757.44,180915916.14,302382746.88,-10394006.62,42810267.33,68750759.57,180917444.14,81331930.41,180920470.39,76633174.53,-8784401.3,-43482072.52,-58457204.83,-72246982.78,-6116903.46,180924360,-8006646055.99,78954321.29,19321304.19,-18823462.01,50732476.86,85107932.63,5808412800000,10344156.7,3282979.51,181956876.17,-69869737.34,-18979972.95,-40028857.82,-10052003.02,180914298.17,-11050588.13,-84257409.88,-32256119.38,-65067365.18,31976337.27,8796457.86,-16989742.96,-22967946.91,-66185348.2,-85953276.63,245733015.6,-89462968.23,47409612.39,2239724.01,70536016.31,-97511966.83,63521870.27,20280786.25,-84939723.33,-33175226.7,84396490.99,180912339.82,60508421.16,-83609774.57,-44323778.13,-28496756.2,50866643.63,52563896.55,-57922763.78,-52224882.64,-41078492.64,-65308860.14,68414734.36,78455024.09,6319725.06,613822881.33,-17959195.88,180919345.15,43633595.65,-10029255.92,25453684.04,-57451082.28,82562309.9,180919615.68,-11815387.94,12819146.44,16918174.7,180922177.66,180920320.15,180911481.54,-78944824.11,-89328538.5
