E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
20323391.72,-73239984.21,78356776.01,66934789.47,-66398555.96,12933999.55,36882885.61,69417376.28,-35293861.45,-91259293.23,4331232000000,357464.69,-50402373.93,55466675.02,-91023409.74,56484568.51,-36265314.35,238968299.01,16074181.65,-79330269.29,-40996020.16,29820754.64,-52722528.4,238975344.38,-34991173.9,-3890970.69,-80997730.84,-63161228.77,238964797.89,54214804.21,-82698094.85,-36643457.38,239412113.63,52570935.18,238967097.07,-16308736.16,-62790190.43,-21618750.7,-7145386.41,-46046668.55,82165298.15,-42316094.91,77671800.81,43888464.53,238976150.37,238969535.41,45145175.88,93877338.39,-56309796.35,175784548.22,-88193087.25,-58940920.57,80678504.5,-90306434.7,-55809722.41,238976838.06,238982957.35,22227646.6,85954876.93,829570.04,-33066219.49,16522783.12,78352156.01,68721757.67,238967813.22,74944588.89,-92076587.84,35582966062.06,40431285517.97,55992308.12,17812629.72,-68072525.2,1178525.44,240600442.85,-74549622.08,-7378151.31,240235852.87,-3224923.33,-27324398.63,238967058.23,-60237684.27,-856134119.71,238969237.9,-25834046.96,238968728.53,-40821835.38,-759783972895.58,-95862189.73,238966689.86,42616010.74,-30845800.81,238969320.54,-32543190.14,-86679337.61,7854111.57,36968891.86,238975802.03,55711898.03,238964895.53,83728305.71
27653157.77,99915235.56,-63303966.96,16344693.13,-63222093.05,-60920534.3,-96507596.74,19449765.1,67716700,26078664.08,4196448000000,55069780.72,79477471.15,-72839759.62,43633282.11,95017887.23,-26505854.71,238967485.55,26399500.16,6710999.75,20689254.69,41407981.88,-46495951.89,238975146.27,-69218374.12,76628852.09,-89365060.91,-44609336.8,238963467.53,79230256.74,79091710.53,82861492.25,239175454.06,47527100.89,238967286.88,2539627.3,-4844658.39,99477101.04,-28146286.83,-41102103.77,-20556583.05,97947406.92,-60873500.07,52516783.54,238976444.04,238969639.17,-67566240.64,87285245.26,50709914.63,-12600380897.92,-51272152.07,-75868144.69,-65521295.03,29680288.51,-84751019.41,238976118.19,238982041.21,-11644625.16,-90305276.28,37170029.73,-33422501.59,-88177790.58,-72023849.02,21247302.59,238968750.73,-46509193.17,-63783442.52,22743620281.78,13189142174.39,-39759644.61,-94938661.93,-73300805.02,-80088806.54,240599859.05,-23624620.72,42591394.69,239824132.21,-6359675.44,59649868.77,238967317.11,34442383.76,-732657449.03,238968291.98,-77672952.85,238970224.62,42929159.89,-759783971505.92,39903198.85,238967287.26,21867653.72,-62746565.67,238968935.26,-82563865.38,48756241.07,30460142.81,-66975922.11,238976810.81,55225878.99,238964948.01,-7929713.89
66238907.6,13931417.01,82978437.69,-22708748.79,-1869749.57,-35322576.01,-65723469.22,78046227.15,1700758,96177092.63,4053801600000,-96053659.39,-53336195.81,64777788.17,83640964.69,-61199049.23,82442983.51,238966918.07,24534631.43,72585084.18,-91139681.07,59998449.9,-17834725.26,238975156.82,-66299426.3,-91078429.55,17235383.22,-35469734.74,238963692.68,27054027.74,-87483888.86,61498322.96,239171362.65,69530940.83,238967283.22,70977063.42,720179,-43951621.8,269048.61,81147845.2,83750979.18,-52592756.53,-95821195.16,41184855.63,238977280.25,238969501.89,37289977.11,-32690259.13,-74336585.99,3318670882.58,-45586955.27,-73398519,83966778.69,-48677433.16,-8748116.48,238974192.64,238980670.06,79721959.28,42913050.06,-43383754.09,-28855114.57,-18523470.83,34430065.64,55492127.38,238970094.25,85316028.8,66906057.09,25823325450.76,7313024421.05,32267922.06,-8747335.02,63305139.96,45932838.45,240595787.85,88304097.14,-7705100.8,239905653.02,-42368884.09,-9381917.48,238967151.8,84057694.55,-784531378.53,238967601.77,-68839116.42,238971211.38,40196334.67,-759783970331.75,-41280776.2,238968164.19,-83854449.4,17885072.24,238967864.35,72651933.38,50548422.65,-71411605.03,-3291008.64,238977139.8,90468248.95,238965769.1,-60612434.31
97749656.2,19371561.88,15460231.14,-75989623.01,-99989973.28,-45996770.62,21082870.09,3608708.02,-5189146.12,11853827.58,3907526400000,-57939270.14,-17607479.1,-14441113.75,-35194092.68,-10108339.37,16758428.59,238966768.18,12225521.89,-53066987,-77383746.16,-21339666.47,38375385.63,238975366.28,-8416793.52,23577996.54,80112629.99,34456554.36,238964033.58,33618639.65,87278817.71,-75627037.39,239162703.28,-24979619.65,238967297.24,-29521914.72,-51893871.23,-24744617.11,-94943514.73,54226133.01,-57060300.56,93021332.89,-8840604.37,-93390481.18,238978428.53,238968776.66,47293941.05,83072813.11,-63262987.02,-21840586769.64,-40836953.47,-2746471.79,65227302.74,-30297231.89,-53861255.56,238974252.65,238980335.32,-48024782.62,-29286331.97,54449002.38,-91127112.54,70627559.05,3464228.72,-62221612.25,238971163.93,-51427804.19,87255063.87,3743771949.23,6530948012.75,80029733.15,-30938139.32,3092382.66,93203119.58,240591716.33,-14672018.09,90842258.71,239973214.99,36606309.57,-38353826.51,238966933.13,65250510.95,-798849855.04,238967456.86,57340902.58,238971256.25,-48283205.54,-759783969731.02,11026821.55,238968700.37,36143526.59,63155691.54,238966509.4,-95381286.54,53740893.27,17493311.36,-71567113.4,238977500.42,-99568379.82,238966795.02,59836961.37
24161378.93,-16525999.32,3945237.85,93389998.03,37200421.2,-28070664.77,7792816.53,-75144482.2,-49345539.04,-1660987.66,3761942400000,-97694056.68,-6364654.26,59335919.38,43524995.78,-24827584.99,-81819324.03,238966926.34,50593323.33,79571110.4,60898909.81,-41005481.34,62335093.11,238975723.57,8012294.21,-96782119.35,-47969644.59,-48416542.68,238965032.15,86523534.42,-42141094.32,-14669582.82,239141741.79,51528486.48,238967665.74,-58485671.91,63980588.25,-46208576.09,54636411.65,95760501.41,31091703.4,22451011.82,93170094.79,7774691.38,238978759.3,238967711.12,-83034192.39,67003400.06,-65499462.55,2900353604.62,26450289.46,24598203.03,15037004.03,-41269310.46,-5385499.94,238973182.74,238977947.87,1547686.38,-41012055.3,-32143702.2,-4842010.02,65071658.7,62202201.58,71355552.88,238971492.74,-52150852.93,-52080843.69,6405157911.72,5427661026.95,65829874.96,-95550979.51,-60101818.91,85239690.38,240587192.44,31400345.09,57459019.26,239729297.19,-84682713.29,-13436725.48,238966984.95,14546089.65,-789852222.89,238966932.44,-11185888.4,238970529.47,7277172.18,-759783969735.79,87127151.72,238968179.47,-65482721.89,-77684292.05,238965404.89,-68796139.21,94821094.16,-93791348.63,67866463.15,238977619.76,16110227.82,238967557.65,-6218701.77
27082735.37,-11518515.26,80395791.6,95219791.3,-97642610.95,-76200821.56,-56891187.72,2875498.22,-36104704.08,-85481828.81,3620851200000,-93125850.71,95824883.56,55013589.97,-51861489.39,-84812512.59,-43239797.17,238967086.35,-1306242.74,97562581.19,28218337.35,-19867235.39,98221936.01,238976199.08,-23021869.77,76973325.5,83345183.21,-10087882.45,238966519.28,-68506970.99,50508554.67,-51626809.91,239139862.21,-44077272.5,238968600.84,8886764.41,-13698885.35,-57860981.47,-6899245.1,48401604.9,49765049.59,-92307590.7,94948777.87,9552564.15,238980746.99,238967007.21,67012709.85,-56898286.71,5636713.49,-8462403068.05,-42496442.56,-75126944.96,73001884.77,-86207000.53,-5094164.92,238975376.34,238978274.37,66494408.69,62852323.52,-74936107.15,13626450.1,53785059.93,-32099053.03,66175780.74,238971049.77,-63566665.27,-97823775.85,-2296213331.7,33426199061.59,-97672677.03,32575791.81,-39726839.43,63219009.12,240582049.55,-81025150.09,-79592044.96,240141259.84,58862725.13,-49470239.01,238967375.17,93158328.35,-791021145.65,238968263.99,91681140.54,238969659.26,-63102896.41,-759783970076.84,19985941.77,238966860.62,-41488578.88,51714725.69,238964944.92,33063335.82,97168396.06,-17872641.71,84127863.01,238977473.49,-13699653.39,238967922.33,-51592663.61
28247614.5,55823883.25,83437747.46,-42725653.02,-554445.12,-84299251.23,-189139.22,-43486663.25,40270877.35,43619758.97,3488572800000,-74249340.28,10797443.73,-71000213.15,56512005.37,-41680095.31,-47976750.16,238966854.12,-40693052.49,37280628.26,-38942722.4,-29496747.61,67333931.67,238976160.57,-4807591.59,56710670.78,17649442.65,36467578.66,238967738.18,-37915583.78,7505132.83,-88103387.63,239119324.22,92199526.83,238969731.51,53720620.09,42275497.94,-85799387.2,80973948.16,26049992.83,93891209.23,60969700.68,-29293859.44,43687687.4,238979642.77,238966882.08,-70906715.81,4173802.58,29682225.54,3000084.08,36192850.61,-69698932.86,-85354796.58,-85171047.15,8475531.17,238976617.97,238977606.83,-6784963.58,-61431044.84,10834247.97,-48086448.93,-42902960.4,61549130.74,59438377.37,238969824.94,68626923.54,-31543247.04,-2532181453.69,7971691652.27,-25728937.87,28438076.84,17007164.5,-25949682.47,240571439.69,-73314376.83,64157270.01,240132903.47,69358042.95,72643450.49,238967867.3,2247941.43,-773225894.62,238967335.77,89244620.68,238968935.32,-55223530.71,-759783970373.44,22704460.29,238965782.41,-43736769.84,77448090.15,238965098.65,16623499.06,39425969.36,15734587.89,-47364798.33,238977660.17,-80099521.37,238967873.49,9610840.14
-8371925.52,65564463.44,86508597.44,-97958729.26,-15940006.66,45383320.85,39082243.7,22298201.49,94471041.18,-26698756.54,3368822400000,-4216481.55,23085677.5,85843283.96,48473604.26,5365211.27,-62314402.39,238966134.54,-77341212.69,75001032.91,17014686.5,-55199134.26,-77486456.4,238975479.81,51055219.2,27317094.67,39353366.31,-63330069.23,238968326.2,83213005.78,-9514469.58,-24438016.79,238966790.86,-28382121.06,238970617.74,76034280.88,-69694146.81,15013311.59,17277147.71,-1962479.38,98471701.16,-39896745.64,5589205.76,34525412.13,238978370.3,238967604.5,-77244590.95,91206728.27,-52225908.22,5290490035.32,50859845.55,82554402.46,-27031142.59,21177329.9,-32284684.73,238977456.61,238977055.81,-98316531.39,-53413929.04,-40655456.25,-58270767.05,38833086.91,-37230657.2,86512179.68,238968366.15,14404581.14,-51854846.43,2519340782.86,1754078406.56,-65780651.51,49051185.03,-34026843.35,-86706101.45,240560743.75,67641643.25,25757503.09,239570838.96,23053537.2,-71649309.22,238968060.37,-50668352.04,-386516925.27,238966885.48,17191255.75,238968667.87,-73085980.45,-759783970375.21,93043388.85,238967938.59,63804722.3,-10438785.7,238965589.92,-76279866.85,43384193.27,-28322343.77,4115864.58,238977914.58,-2046911.01,238967789.58,39436799.14
-82248261.65,-83641828.72,-49392874.02,42629252.93,-50246052.98,24809132.02,72020805.29,-9588844.21,-8794852.78,-67858984.29,3265228800000,43069196.1,-8750631.76,-65973939.2,-28815969.51,75776649.97,70650808.27,238965156.45,50522781.16,67831207.78,89507918.39,-53098186.97,-2320618.51,238974292.62,-72506287.15,-72218914,-55924152.63,-59801497.84,238967675.56,-40428797.83,-34347981.56,92524932.46,238968618.87,17311955.54,238970802.26,-84835826.27,-17843939.74,27566252.42,97915882.18,-71786994.83,3894170.94,-23357248.8,77036475.25,30281080.84,238976997.74,238969110.7,14997310.84,-22201980.01,31729795.76,3388228761.31,82387105.8,-69095232.4,-2483935.49,36035193.96,63847139.44,238976955.19,238976779.1,71764678.53,54933435.85,56466720.13,21849349.7,-60545125.49,-14402917.68,36982355.7,238967250.18,-27183505.63,86153954.22,5668602382.53,2418842600.44,35410901.49,43536949.58,13577330.95,-60219224.59,240550280.63,48261908.23,5050396.6,239827230,37697597.91,-28205748.15,238967636.75,38562513.35,-317727268.46,238966844.4,79938001.83,238968785.6,71496567.74,-756165394489.56,-8982694.18,238968784.44,-2529480.65,-30431730.88,238966018.49,-32854787.03,-2131807.82,63756695.96,-12141680.29,238978219.29,-58091770.75,238968025.55,-58808637.73
2583515.94,11066621.48,72205944.23,-76040007.22,15608345.09,68143114.26,27052840.41,-93338340.28,91855414.35,56425359.37,3180816000000,97096565.94,-91175464.64,91783063.83,59754327.2,-14042100.96,-37432761.72,238964406.32,48132166.69,40528481.32,83888341.76,61810001.86,-15349971.38,238973030.31,19043490.79,-49350831.36,-68572175.48,-47369210.05,238967719.69,17911278.8,-65765670.57,-95652545.29,238971219.5,98699704.98,238970112.17,-45793182.88,36676443.31,50441939.29,16462767.07,58252120.21,-92376260.94,26868644.47,10115576.96,32396311.59,238976464.69,238970699.86,-28820699.23,30051278.78,-9571989.56,-445924171.68,-42269170.67,7097856.8,-66762874.8,-65460748.95,-78949164.72,238977321.71,238976467.51,30758137.31,-14497712.16,56130552.78,9750301.96,90132632.03,56141247.5,-8818665.22,238966861.52,15395042.17,-74501539.17,4983711675.97,1289744948.11,-50659857.99,31357704.91,33008117.86,38238923.31,240540121.39,29347958.89,7061182.37,239607167.27,-50735459.26,51023648.93,238966574.67,76434150.39,-286744273.3,238967854.69,-79768990.44,238968976.17,-48749231.41,-756165394257.75,1859561.42,238978388.27,-17047957.21,-8197222.08,238966140.24,82870557.83,53404160.01,-24929512.86,42832139.53,238978657.63,3501243.54,238968742.02,89637509.25
10296541.4,78431757.77,35944328.67,-95132735.06,2620500.43,-50553460.19,-5024033.89,10972730.98,92096802.07,41014446.26,3117744000000,-53753222.11,70119335.04,24132156.39,15851865.82,42929416.76,-86165104.52,238964342.37,-78568789.77,98435278.68,-60736758.98,-95236399.57,-6264010.43,238972219.09,53315131.14,-48201941.57,-91100859.75,-80560676.75,238967277.27,70377133.52,-80286230.89,-52241850.08,238972092.86,-79415940.54,238968754.01,28862578.41,84131643.26,58295071.56,-95852568.15,68826064.7,-31066191.64,96079861.1,-20666520.75,-99063093.43,238976040.12,238971914.92,-1573297.14,47212332.52,9064368.27,-8101828462.43,-80485921.61,89439436.52,262182.38,-51982252.25,72375247.39,238977479.34,238976469.24,-65713219.2,-78781228.15,-70536561.16,96308948.19,-76003175.47,-79251407.91,75198271.18,238967194.5,-66792472.76,18339230.29,-3357082862.61,2610301060.05,-1314935.3,92515681.64,57079808.5,-76673976.46,240538487.17,48747506.5,-14234168.53,239735072.32,99613113.69,69322627.13,238965200.73,-52230693.76,-346129086.75,238968920.24,-91048843.73,238968881.34,19943039.37,-756165394415.02,20544287.91,238967342.9,57833663.58,97340633.29,238965983.9,-28132442.61,27153031.96,-87869959.35,-29389281.35,238979790.52,16515667.99,238969715.7,-21996595.97
-73317070.64,-56928902.22,-92340281.15,-3986804.96,47929375.97,68003438.12,-681759.92,-6849618.15,20274647.91,-83880334.14,3078000000000,80267963.95,-94605683.1,62480290.39,35145583.37,-23223818.39,-26311552.05,238965146.77,2977382.38,85509496.19,26114242.55,99051909.78,92992339.31,238972196.31,41677016.48,83692602.54,-75846268.88,-84049048.89,238967090.8,65691764.13,67945409.61,-32858316.7,238975468.46,-84076462.81,238967225.53,8722360.74,-73587139.04,19852018.8,61918129.73,81172381.15,-2168979.17,-54889908.66,31769409.43,64766846.23,238976001.11,238972352.41,65552722.12,-92766856.42,76505599.5,4132420967.41,-90765781.4,54410251.59,-9783322.21,-31091060.62,-53471533.11,238977481.21,238975361.21,-67672412.66,98696617.83,6795961.76,39957443.46,-40139884.31,88662955.91,-51397622.5,238967884.1,47957258.76,-51758643.86,536372300.59,1421368399.77,-34318241.12,-8799854.44,-81717039.39,64163334.71,240536576.5,56490590.3,-64009493.6,239848258.27,-69391244.42,83929167.97,238964047.65,-31828533.39,-367866919.15,238970046.81,-8841656.97,238968330.55,-7176187.79,-756165395150.03,-33953936.06,239002517.12,-28468715.95,-58022801.52,238965836.4,-26801310.9,-90361062.59,-25558681.75,25439553.09,238979170.19,-36489750.45,238970468.11,35557127.44
21080762.36,98276971.26,-16465521.61,-71131283.82,-1405733.44,-48109288.97,-63665530.63,-33949292.4,-70558118.69,-93276113.32,3062620800000,-43771280.82,8146554.69,-2913350.77,-19128979.2,41353506.44,31314757.06,238966624.44,-91035274.43,44803102.5,-3949864.48,84367676.63,50149007.23,238973033.32,-9229531.88,2147431.09,-37342125.75,65766143.22,238967170.6,-40569419.41,81192554.53,-33713344.58,238974517.45,-41615989.64,238966144.59,-69216890.4,-16707961.08,26966753.53,35849608.66,73281966.67,-27918548.94,-631380.01,-6138571.23,33651716.46,238976761.52,238972096.23,-98219923.74,78381740.45,67513919.28,-1818346945.73,29061139.62,-41713645.76,73956814.96,-60746500.08,-51076628.55,238977889.76,238976047.8,-78151775.6,-14563931.52,-97071607.14,3855659.25,-58743183.65,81287782.65,-15740738.12,238968540.61,23408888.5,88501363.73,-1520940272.71,9611966396.77,26578371.87,10844770.72,41766647.5,-65959381.69,240534110.16,90671967.89,54876161.58,240404164.25,1181633.79,-13949672.68,238963591.88,90905430.19,-360694798.89,238971363.16,85099402.89,238967573.15,742020.42,-756165396327.14,-80402124.97,238967461.47,28981260.67,89379969.79,238966075.01,-99326483.47,-58411935.65,-40142478.77,31092657.2,238977959.81,-42270852.51,238970578.29,27838015.76
-86180967.83,-43966576.29,-52972649.58,-68349711.23,93138550.7,33362386,38202879.99,-54227920.31,-82419238.72,-62765268.86,3072211200000,-93198992.4,-15357433.52,-1166127.03,25792037.06,-65867305.47,-98860873.12,238968491.98,90709182.51,44701989.89,14313812.25,29969049.83,27800308.11,238975270.85,69995623.4,-22722835.56,42083908.95,329528.15,238968310.75,99727411.12,8069108.9,-60543314.38,238973264.86,-83212818.41,238966549.68,-15852271.84,76555762.89,18374706.06,24479039.51,-68644616.03,-75396738.13,75381829.67,74008062.78,-21404258.34,238977858.54,238972830.27,6153178.03,-11767919.1,79414820.99,3868033073.18,-27716138.25,71101911.7,-3838897.18,47654482.81,52434074.96,238979554.05,238977135.09,8597146.8,-51444185.36,45199489.32,-78890422.07,12780959.79,6520153.49,-34157332.37,238969881.54,-49694956.43,15007528.21,2108127364.57,27771992799.85,79421175.59,-46999834.68,6424925.28,-51368665.54,240531097.36,67139348.4,56396843.82,240340406.84,31956093.88,-17082225.39,238964013.81,91181641.49,-418263319.64,238971310.03,85926667.15,238968059.23,-95552633.37,-756165397516.83,-94191525.9,238967420.03,-82500125.81,-50389678.72,238967128.37,-22188130.53,-23796230.06,-61325965.89,-25543366.03,238978105.48,-90740159.33,238970456.46,-29203685.22
-73343207,32318707.73,64867358.28,-68595385.68,70355118.36,985999.08,79382056.1,89507738.65,36678108.02,93462733.06,3106598400000,47692334.22,56433415.67,-66112330.53,-11816142.33,-36051080.08,58297651.48,238969703.68,93011176.66,73563034.68,-68409639.86,14118609.6,61352081.15,238976706.24,34690008.09,-51917162.58,66684896.09,38269305.79,238967247.39,-75773519.41,11314323.5,-41804074.4,238972293.76,97701507.71,238967141.52,8861859.63,76265208.15,-85837548.58,-57716345.91,-94432756.2,8617360.33,-26095769.25,-71992059.03,-74547651.75,238976410.16,238972466.9,-7108438.56,-27947737.84,52422294.19,-4965955734.9,-83406475.41,-43351363.15,44306051.4,24577743.06,81918528.94,238979586.71,238979433.28,-74487011.62,-81496337.05,2320154.4,35930699.04,-51782106.87,24695442.63,-83473365.36,238969999.5,-80409081.52,21390215.34,-3096793566.61,35733585047.18,-57676261.3,73729092.31,-72237313.08,97155587.63,240527513.35,55149365.38,-87977855.92,240122698.72,92179809.82,95896842.69,238965111.48,64241771.12,-376610082.36,238969395.32,-33135855.42,238968304.33,-4710412.9,-756165398199.5,-88410162,238967391.58,-73061148.93,42714205.67,238968399.07,-3468700.58,-75316366.9,11653872.25,48311890.52,238977981.35,74104042.32,238969169.22,-63646937.77
