E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
-7181281.7,21103458.2,43429102.44,-50461498.2,-87966740.94,-95096667.81,-99625780.65,-79571130.86,-3354752205.36,167595726.91,167593506.41,-83423778.72,414027811.11,-22848582.93,167594168.89,-21389051.58,-83659313.69,76097013.14,42484327.24,-72685031.03,49769203.98,18185043.94,-54787984.29,-89651834.35,12362104.24,167590668.64,-85627232.46,167595156.31,174386994.82,80380191.88,167595297.46,-73452885.77,-10373495.86,167591836.3,-36425066.1,-52594601.25,167592364.89,-49843814.64,-39910955.13,-19946620.4,18372713.24,-78233855.48,-84864963.5,-77796676.3,-61805155.14,14002451.33,-12109016.21,37894494.65,-27369856.55,-85972508.37,-46018134.07,69189676.88,53927137.1,-45194766.08,12955592.63,167814758.28,61877120.03,15073.94,-4822201.37,-15864954.69,167592218.98,198952632.93,35211401.73,5847897600000,28137456.01,56865431.2,-83816172.22,-84483078.87,167597327.66,1821458.81,-29806491.79,167592917.75,47859314.62,42411311.22,-53384440.92,60255748.8,167592919.81,43247011.15,-38201996.98,48355457.91,-54166643.68,28972987.09,88725555.75,-6747509.78,56678957.93,178313106.33,28442877.14,167598220.72,96564486.65,-46810244.5,167803659.44,-2997488.93,-22952036.87,167593953.46,167597162.47,-9930481.3,21897996.72,-72442460.38,167596747.24,167597409.88
-33910374.59,74055297.34,38014360.28,-26025734.53,498222.06,73836237.61,47753593.12,-51163849.25,-3381379939.63,167596311.8,167594720.4,36092622.88,446714164.69,2721716.08,167593909.36,19178037.79,-36663277.08,-45340288.58,-93318059.65,-48941758.12,38015220.81,-96235545.58,-7476571.41,-46623824.51,65420174.77,167590410.42,-29859116.1,167594778.47,168847008.99,-32685019.09,167596256.9,93935274.7,87746393.89,167591367.76,37706641.12,67031688.44,167593356.51,21169100.68,86203102.11,33079039.36,-99791819.19,64174902.88,52762554.93,-46998448.07,51090962.17,-10926101.78,-28990212.67,93293978.23,57232067.29,-14164413.14,58412817.97,-74560552.42,17068368.2,-12769464.72,-14441226.83,167810712.12,93010305.5,-8041689.19,75876989.81,-31034706.06,167592702.89,186749796.86,-65524404.03,5877187200000,13632767.78,87066198.94,-13930420.7,80480208.28,167595942.77,59550057.04,43120115.06,167594609.06,14190111.61,71235084.55,61375438.08,47487296.3,167590870.58,21656258.82,-8106364.98,-77870720.11,35290001.94,-19052606.19,-37556157.12,40849186.85,-64263253.18,169381013.33,93811476.73,167597613.15,-18367853.6,-9857249.72,167689034.02,68306727.22,49138634.39,167593367.64,167597178.79,-64025730.7,62661060.6,21101967.16,167597618.61,167596349.13
56648516.5,70375678.35,24992097.67,70138400.38,48672248.99,47959629.04,38405651.78,-46627371.07,-3381379371.4,167596925.61,167595709.74,93234756.98,444748552.46,-34085020.26,167593628.65,33273846.98,95508875.3,-96352284.5,-1067269.22,-47901577.85,68528224.83,-13488368.2,25001622.08,70232262.4,-52920508.21,167590998.69,64956987.53,167594568.58,168072662.99,-25176804.43,167597486.89,-79597659.17,92423493.03,167591442.9,-16528953.92,84772741.05,167594994.16,-78466639.82,-58336615.48,71626132.91,-45854362.76,-268854.38,-56457972.37,-63298199.41,-30641261.07,56118020.23,-75334923.01,2406229.63,2870127.57,-91531800.69,46946661.8,-38278976.62,28956104.61,64711200.89,-84875664.1,167823418.87,-56987995.8,35090508.01,-38868420.63,94237477.26,167593513.64,344237039.66,74954574.62,5882025600000,-27535193.17,-61110304.02,-80791801.63,-22872580.22,167594890.15,37174876.45,28142316,167596360.44,-43430746.71,-71825397.03,-81746179.18,-50069862.17,167591102.09,-13309831.02,-45849176.15,6241153.52,-89705793.05,17977930.78,-27226059.63,-4408110.19,23450243.19,168881906.28,-90365563.25,167596464.4,-80223563.36,25860967.85,167992328.73,-30333043.42,-78677478.69,167593002.42,167596774.77,18962236.55,43411856.43,-68975999.25,167598314.28,167595017.65
12695160.45,-26924252.04,-28176630.91,-19952193.64,-55559329.9,-89169662.67,-19191907.12,-34239531.52,-3320993177.24,167597307.12,167596297.58,74908328.54,444100008.65,34583249.64,167593610.21,-88887637.7,-24789357.34,-47707752.78,-29211746.91,49213162.73,23628194.08,81869619.52,-16293337.79,-29684159.91,19443483.09,167592220.18,92697363.39,167594562.54,167599182.86,59705151.52,167598768.52,-14758458.02,-87891329.74,167592153.39,-1250287.52,85935747.63,167596947.32,17054601.55,-56982051.14,-60833244.68,71489217.82,89952583.4,51738029.56,-89057630.2,-31627989.91,55708158.22,-45713621.97,58406359.18,6200504.56,69141434.58,72859323.24,-5847419.45,19296144.47,-8571045.37,56189225.2,167832908.67,-69610481.34,-50812348.72,-68056918.98,-44733420.32,167594687.7,1181269732.4,88657706.54,5861721600000,-8992021.41,48124163.82,-49405526.39,-44397431.98,167594296.83,-54032153.59,-72192375.37,167597556.03,-48544612.61,-22959164.34,-17939504.75,75811573.06,167591028.99,-92813672.04,-36532499.58,89966832.75,-98256888.96,44528325.84,-50868403.18,2096152.37,84024176.68,168839080.27,47652134.66,167594762.12,-1743833.56,-5392878.49,167931676.84,90568803.94,-18948890.19,167592566.44,167596158.12,-82083687.66,-63761103.27,-36743801.32,167599192.61,167593804.02
32150924.89,-95923836.85,-13411364.45,-65173718.8,-40092341.7,-57707309.17,-40311589.36,-32036167.5,-3320992478.09,167597268.15,167596812.19,64412457.69,444213944.78,29504971.36,167595136.09,-4944368.98,-62352141.36,-14044245.29,-14741615.52,52811989.98,-76365382.24,42150656.11,-60334405.58,51188319.81,72924690.55,167593680.37,-89826886.25,167593295.54,167601334.55,-91884062.13,167599793.54,87552289.56,85246967.61,167593598.16,71485850.17,-47159413.74,167598130.5,-61652881.76,-65207654.35,4528227.24,36760327,-16546288.48,5798086.03,-47213842.81,-72280535.9,10982050.92,-75340289.72,26133178.19,-70126089.1,49786681.4,-84602486.51,-19255871.76,66086923.82,-83526761.15,-55714892.6,167830936.26,65361614.53,-96604607.5,-6739052.45,99973498.57,167596062,482397895.27,31608602.42,5817052800000,18029689.82,-72006150.69,-94759261.05,92535637.03,167594212.15,33595644.29,72495905.1,167598132.78,-51922200.92,44767268.8,-43897992,96293059.43,167591867.26,58365514.06,69961477.25,93878201.53,-93482818.29,-75244356.73,-34986292.95,13639786.64,-3403574.1,168838520.6,-13000428.39,167593344.69,-73299838.37,-8846658.28,167783211.64,-22740744.2,-76555870.64,167592274.13,167595601.22,-13792000.64,-7449839.53,13499725.69,167600069.91,167592940.4
6763236.76,-66752124.22,-67222747.95,-63024587.93,97999653.98,15136474.82,65930360.33,-17164727.39,5749488000000,167592406.43,167600059.33,67544907.27,-2734802.65,51283904.57,-50229596.95,44808274.9,73535469.6,23771274.33,-73657993,82327934.15,168838422.33,167592443.05,-69268003.16,445953928.56,-85358851.13,9520682.01,12834568.41,-68230709.77,17329406.92,167596448.06,167838946.16,78536092.96,167591979.63,167594984.5,-21512351.01,48256701.4,77563130.26,-61437489.49,167595183.91,-4247735.02,8506757.34,-5320390.05,30569183.03,167600086.58,167594348.23,167905632.79,167594311.68,37075721.89,167596137.84,21655191.08,38935223.26,74887925.7,167594751.02,167594951.17,-59107971.71,167597671.88,2305858756.39,11779490.63,167596950.41,53012479.2,48732196.42,7343350.62,75754447.82,71750461.43,72186323.86,-6913625.59,48791287.43,167591859.19,11129742.2,6199605.05,-12401927.11,-6461588.97,-59829957.39,-89907083.96,-16952072.17,-42475368.52,22296184.37,167597294.21,-26618045.84,51504874.19,-90506760.06,-98419971.04,-94040014.38,-76043251.8,-47361336.19,-6278414.72,-61771011,55248905.56,-73636495.7,-1365275773.9,-77678197.39,42945200.45,48830481.98,-35755104.73,-85687482.27,-94325403.01,44078594.4,167600803.82,-91040942.97,1292078.05
-28054735.66,2435985.89,-38497022.32,-7012091.28,58772906.2,-89751605.02,28520789.81,83471767.93,5661100800000,167593204.86,167606808.88,74084319.97,-45985908.69,-39658509.6,74898136.48,-85845124.58,20922516.98,2802683.7,78404808.47,-31831733.84,168836609.35,110251677.11,91034853.63,472540262.6,-63029800.54,-69833986.12,63690336.68,-95597830.72,41245686.48,167595085.7,167837355.69,-25159328.58,167591726.22,110255397.97,-36609828.21,63292434.83,18789515.64,-58038179.44,167596777.97,-15353210.35,19196972.22,84731918.64,-82541602.24,167599553.94,167605258.63,167757222.34,167597875.56,-91307738.54,167594599.39,709688.21,-30847546.72,35959293.74,167604113.85,167594297.29,60012422.2,167596924.49,2457815369.53,-89016528.49,167597226.23,-31355933.32,-8456682.66,-28591806.25,-51702491.25,33590594.62,-77311833.19,2000187.48,80760252.98,167592064.25,-48214986.69,-72355801.29,-78617875.49,13322391.26,42759924.84,-4945189.88,-71000322.5,-59232581.43,-61979410.17,167597994.46,1122629.18,-68803855.14,-32687379.39,79699449.98,-49548788.44,15983874.15,-19688900.66,51518724.91,30416555.34,85813266.89,-13153823.44,1011237646.45,-10527683.73,-90799407.04,-23845008.74,-15351775.91,-20765813.96,26278956.43,-87982226.62,167613787.93,-25444390.15,14643710.49
19947138.64,41690312.38,42264069.08,84579607.5,50297794.28,-79863232.88,17839902.78,-59548706.03,5553964800000,167594087.91,167604403.74,-61765826.87,-21137518.46,97677635.49,-89697895.49,95004902.11,88447584.9,59018836.54,98787960.77,-28163603.42,168497582.12,58827797.65,-74939244.49,474747109.15,-11827645.94,-6001601.32,26195172.06,65564266.71,-9320765.13,167593574.07,167836032.87,-45481981.88,167593051.89,116172705.26,-28755199.21,-54118731.11,52796194.33,-32984644.47,167598091.7,69194262.3,-24094108.99,-94542109.66,80531972.72,167601271.56,167592665.98,167722331.8,167595158.5,72799373.9,167593369.25,72016617.88,30355680.74,-10886307.54,167598046.23,167593618.02,88787147.91,167596450.43,1235015185.22,-78948679.25,167597727.99,24447881.24,-85160363.96,-76804343.8,-2581818.22,41956241.68,58172406.07,-24801319.7,39648702.98,167593282.15,-1305856.21,60678290.79,-82596192.79,-47792410.81,63580385.33,28440477.55,55147194.45,77231759.98,15402399.71,167597902.81,90169457.03,93102296.39,10984430.3,-67256317.57,30436116.75,70510377.08,91196590.44,44265463.88,-88684147.26,29783387.55,67404788.81,1011238754.08,61397495.91,33604259.58,-92331428.77,-59911971.86,73172776.78,-32104926.12,30098397.78,167606637.3,-69879327.24,-19948198.79
9671152.81,20898345.34,55711932.57,-13638824.04,74129527.01,34195346.28,48711185.11,-74455036.39,5431363200000,167594657.86,167604457.38,1076200.71,-12233854.89,65814110.15,21894714.92,65565396.46,51602016.96,68607248.58,76307124.26,-49809759.38,168447648.19,-61219722.19,-15771223.49,453262947.7,-34336210.09,18531674.94,-20679217.38,74083282.15,-6438374,167592103.96,167834808.01,74432427.59,167594138.39,47549245.51,-55285378.01,-19150854.88,37831580.53,77684727.92,167598406.23,-77078989.73,77968279.85,-12227705.3,-59821619.99,167599971.5,167593139.91,167774497.05,167599782.88,81100245.78,167593413.37,-99760165.44,-57778194.31,81114849.64,167604081.74,167592660.51,97076234.74,167595763.3,675843037.65,69281274.29,167597513.53,66598137.54,555034.39,-9391827.37,27737553.39,-34893235.17,66430497.46,3136846.77,-46148602.47,167594780.61,94968991.69,98663847.65,-82858182.66,-51339849.33,15292384.17,-82282990.09,-83815680.11,-76271221.01,-41539913.54,167597018.6,-73348165.66,1858868.46,11169524.31,-98838829.26,-53035657.75,50449716.47,-35395414.97,-89238965.97,-98098377.22,-8376681.77,-13467433.02,1011239490.29,23206901.89,43054568.04,-91271877.6,-95898837.83,73882327.74,76906352.2,-88935990.78,167603491.58,-12369567.16,50416270.04
67395102.71,26746506.94,-57311026.21,64093073.24,40287265.91,-40634787.6,-73444806.93,41175481.42,5297011200000,167595463.55,167604844.43,-51548280.27,-61889854.4,-85484728.33,-60799960.92,-61354659.32,91937206.46,56260823.06,-76978918.46,91348531.8,168448183.42,-61219655,-87685898.71,411161811.5,-86167382.34,90286661.11,-57874019.07,31931103.16,-57200795.05,167591219.24,167833353.15,85163655.77,167595304.09,167596772.56,-91882685.96,70869452.26,19711894.6,20932586.88,167597955.38,-64264543.62,-69919507.54,-94868664.61,74615192.36,167598715.73,167594705.44,167778261.8,167600937.86,62943101.62,167593207.94,-33008206.2,-58406506.44,93776973.15,167605522.55,167591742.08,28149273.92,167595190.21,658539944.12,-69357288.19,167596712.59,53110152.56,-12404925.69,-15518265.96,-96768068.51,92441764.68,79894832.93,84931232.29,-54967610.26,167596519.57,-7056906.63,-37993411.9,94478967.55,66375085.95,-80653471.19,13429254.45,37797258.04,-71525621.72,6639870.96,167595610.99,87071595.16,-94617810.83,-25924403.18,63576256.71,44598656.75,-776136.64,70593116.58,61869158.21,-72491987.04,-98209862.39,-17316019.65,1011239534.69,8609703.6,19422902.95,89279934.39,-87751837.98,-96812656.97,54752997.91,84890277.07,167602921.28,38947976.73,-34945859.21
-94520318.2,11685737.67,48939985.73,-73050163.51,-4111285.78,94990977.61,-96087420.52,98864294.51,5154883200000,167596279.31,167602991.19,-76202252.05,-81389618.67,-2937209.9,33882755.14,-55877382.88,-69197402.27,-27382388.52,87279313.18,80168921.85,167772135.93,409557701.97,47271293.28,413189508.35,2640278.4,-8766882.32,-32878795.03,-39149208.07,98542784.68,167591130.35,167829656.31,-84750399.34,167596231.46,638373727.64,16533148.31,11708163.78,-75609400.25,25755377.23,167596999.98,99866634.8,52992024.53,23566940.23,98397186.04,167597726.69,167595278.5,167682669.77,167600394.96,-27640461.62,167614952.72,-45429398.95,74397540.65,-42455540.43,167605121.24,167591182.18,68233194.89,167594593.36,234293551.51,-54112173.34,167595349.19,8640173.86,78446971.25,-13873912.87,-95869531.75,-16512461.51,61018883.39,20706066.06,-991271.19,167597998.52,67824555.65,32284857.4,95873085.38,-64288703.67,-30072947.88,4751696.65,80675062.33,40470497.3,-50678958.11,167594103.51,-51282672.31,81564403.2,-54858910.92,28173522.17,-51192620.05,-11721309.05,19280042.48,92279477.37,90283829.92,-29992184.49,-35912683.23,1079812665.86,49286716.92,-15034294.12,-38366195.44,-49566011.92,18840500.19,-48055220.67,-36300363.68,167599514.03,-92907547.39,-73271287.31
24275386.89,-90447957.88,-7664015.03,2104308.15,-8689149.74,-14314043.85,-34109226.1,94250963.44,5008694400000,167597270.27,167602572.61,-89568983.86,-6523647.64,63051786.4,-25457952.42,36221161.49,-60198024.29,75758203.46,-22222088.61,10659049.71,167651305.35,-86360321.2,-94725153.12,421758285.57,-81279555.93,-25229306.38,-8416615.29,-76872097.71,17032952.54,167591804.41,167825164.59,-384353.75,167596961.7,-328322297.34,33455234.85,30585180.57,75889809.75,-708049.79,167595940.02,86407415.72,-346373.02,-83671987.43,99205217.73,167597339.75,167597014.04,167721882.85,167598856.98,93721428.29,167630462.1,98674523.33,-4101143.47,-65496237.6,167604152.92,167591317.46,18405232.05,167593907.97,256714040.19,30950288.86,167593783.27,38262620.46,-94180965.27,-53410121.37,92547220.2,-37329235.34,20071810.48,-32269430.33,54341632.82,167598867.92,37363199.98,53890270.24,6305445.84,31146268.12,70059063.46,1852013.22,-23907726.18,8569398.17,54088386.55,167592892.6,81008370.18,-52743027.54,94697174.67,-84197554.88,-46792063.92,-63545012.3,55373046.2,-32027369.83,45223047.05,-1675727.1,-84958203.37,1079811247.56,-47891445.72,44993.91,19773522.38,-47108444.35,-88750312.86,90824815.03,28411644.84,167598512.05,94759862.05,-83055442.41
-5561890.81,52392783.75,90909381.37,-73653073.62,90553695.58,10170502.49,17530369.45,-5903212.82,4862764800000,167597811.08,167601312.89,53467038.5,-24554673.93,-45399247.64,-72054999.92,-6176206.72,11662858.97,-79770514.67,-92278540.05,81495878.81,167645697.51,-109750895.73,90767290.61,472025028.43,-44689613.86,1158956.04,69543108.24,-51931682.64,-42531565.84,167592936.55,167819930.46,-82682204.83,167597601.23,144204216.26,49261712.42,20692826.3,28961496.91,-90723156.86,167595039.54,38617460.67,-59922252.15,-17278095.33,65018429.94,167597442.26,167597905.02,167691139.7,167603541,72639309.42,168010652.36,-39647002.1,43405991.07,37433649.17,167603740.78,167592249.28,-43954346.99,167593126.2,194811723.77,-17841915.63,167592456.29,-55331972.73,46392703.72,39736350.05,84670997.87,-62745071.75,9463625.43,59662903.87,86784310.71,167598902.06,-94600555.7,-41351528.96,-14068229.7,69467811.1,-96958694.89,3048936.18,79294172.16,-14169049.57,-47138458.8,167592194.27,-99463513.78,-1302832.34,-45158071.58,20250312.43,52954445.78,-38420227.67,-34069449.35,36366716.68,43969896.26,-41482824.17,10001706.49,1079809580.37,-15490366.72,-18633806.05,78993079.75,33860592.77,97974414.3,66540061.6,-20609821.21,167598258.53,5819534.98,-61655662.79
