E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
-82678422.52,-97417800.61,-78169325.94,-48245538.89,-48879035.49,-30864946.64,76347429.15,51884812.76,-2219989.65,75377270.79,62794770.77,221018127.75,23754839.83,-85771435.82,51061405.01,-55804169.76,223416817.71,221001084.15,-86714685.5,8607177.76,31821985.48,-99300077.99,-93098322.91,66164918.73,204268356837.04,86553278.84,-87558721.59,221005521.8,-74395108.26,-12695327.53,-86747211.45,52108194.81,-17172079.56,-77359426.92,-17655319.75,62471925.61,99246016.84,4008404.72,221007660.24,221012777.63,94668137.18,-28521703.89,70475637.18,221016661.56,221028712.97,221009734.53,221007951.11,-84951693.89,70622983.3,-88266938.19,-29978248.01,221010004.66,5660821632.92,221070599.63,-95389657.91,-2135275.4,215041251.96,62304679.36,-6231946.27,34682368.85,221012652.56,22053728.24,9648313.69,85600304.43,34679561,-74927118.45,15707758.11,59933543.1,220999691.46,221000923.4,-13086526.2,-54242815.83,65838074.77,34363229.31,76737162.98,31977231.3,221017715.14,-36668812.53,16653637.84,69460286.64,221017861.42,-49986385.77,-1772091132.91,80387389.68,-47196779.79,-25257004.48,-62962957.11,-94763197.84,79272220.84,221010254.45,61790014.87,-49724464.56,-64527660.23,-71995598.94,-63018154.47,16484724.69,221018074.97,-58970968.5,10440490.58,2399846400000
71126829.26,-98912274.5,-53114632.58,-61719809.61,39199913.33,-54384690.95,-55613334.42,25483795.83,-20408415.61,67844142.17,2133559.04,221017027.26,10157850.65,16561017.47,83340999.71,-37651587.74,223404413.39,221000693.35,-79554994.96,-60961523.34,-70385103.12,54102338.6,45352031.78,28760810.19,205193017912.31,15376707.27,70199966.14,221011981.53,76774269.28,-41625600.48,-69888955.17,25812274.01,-59759532.93,-11670127.27,22720989.64,45098052.76,46715459.31,-66356174.74,221014000.3,221017692.15,73418920.04,-5892032.53,92582497.38,221016844.02,223230653.8,221015988.72,221002322.5,58892009.13,-51256259.57,-38745912.78,19928254.42,221003565.48,16268455058.07,274242025.06,60503375.68,52057654.82,215046850.83,-87242392.12,4992408.37,16079547.87,221005961.87,-91607427.92,-40944620.45,9936363.61,-97227163.43,-60354346.42,52294458.8,6982042.57,221002179.9,221004222.26,-26104057.65,94833472.72,54758022.3,-65183147.79,-30927707.45,71799899.7,221016095.94,8670518.57,-2078317.65,7900723.06,221014783.11,-87778282.46,-1772089582.64,91866956.66,90371247.17,-82663015.24,2136978.53,65168967.16,-72541021.05,221002190.53,692.88,-17760564.05,94682960.18,43298886.02,-68786235.93,-34277059.46,221014415.73,-17349452.28,-33547526.82,2545344000000
-97054314.1,-79615269.12,-15145430.92,-58926878.83,1485113.79,37884249.66,40842738.22,-61920328.67,54933803.36,-97595809.63,-47152805.04,221011538.76,83049938.67,59319380.42,-6036569.05,-64015424.45,223428655.39,221005121.1,-62810577.99,67287779.93,31540394.01,-72864069,50727014.84,-28681903.61,205293297735.58,53660992.73,-58673054.4,221016871.6,-9741282.22,-34961418.47,67940261.53,-81356322.38,-99332362.42,56363800.29,2167718.53,-92092450.1,-69320246.57,-46418042.89,221017379.96,221018020.38,80938203.52,-88354695.92,-23585563.76,221012422.7,226977284.04,221018572.01,221000534.09,54033459.84,-25246142.94,-35366212.65,60775280.26,221000373.1,4722792568.29,525560654.16,-24762629.88,-72375239.36,215048438.84,51792812.28,13530872.99,97807349.08,221001254.94,98917041.23,77530601.05,-99945518.79,11141861.93,24791644.47,38042560.15,-80926395.07,221008376.9,221010483.39,53015695.89,-6294019.94,13522936.66,5910311.52,-87094853.24,-33855692.64,221010253.11,-86020760.4,-39168058,89499277.78,221008391.54,-47665539.87,-1791891149.99,91059008.6,13284805.36,-57913812.57,13391373.66,-36573125.6,-45127666.14,220998453.3,77731754.03,79625438.93,50199281.27,-66848213.98,62827957.26,-43564149.9,221007982.1,46970124.19,26693232.56,2692310400000
-14564963.77,-69862232.05,-69984139.76,-60731728.28,-29339680.52,54895703.75,88458966.24,-74278922.56,46854530.81,-99610653.28,77753934.17,221004684.48,-9667454.72,-753664.13,-45749670.82,28082056.72,223534476.34,221011832.25,-48717143.94,88230912.87,-45642199.57,-90380043.5,6098765.79,34669202.44,200642084881,87695642.15,-98018759.64,221017152.96,-43691343.6,-2164871.2,-78745722.58,-14837981.86,-9326842.64,-63082250.24,41871691.32,-90057288.24,60034311.77,79769706.17,221015873.37,221013531.75,-55192181.48,-15655354.5,-20190931.48,221005946.41,225178980.96,221016073.81,221003727.14,-56007284.1,23299485.83,-13171387.27,-74753861.04,221002181.27,8469623016.06,375604492.74,4414723.11,-79702824.82,215045162.21,-64237900.59,23447574.88,-40503194.55,221001088.23,84464937.63,9021757.23,-47970188.87,52527786.44,47820072.98,-15842425.76,-38991037.08,221014865.34,221016135.87,-57192473.54,-61361228.7,-58044358.45,-65400747.22,91708349.61,-26500831.08,221004165.78,-25721863.88,-55583972.64,16305725.59,221002259.17,-38163117.77,-1791884616.94,68098339.73,9050702.66,61534904.44,-19235863.8,-74814783.82,56414674.14,220998124.52,-22493011.21,-91448892.66,37049389.65,-62109934.16,-33378224.47,30148256.03,221002456.19,-33630608.43,-45604763.29,2836771200000
39711636.45,85108673.55,-59466688.89,-60736648.49,1374770.33,-60696885.36,71121304.62,16932125.87,-58249819.85,-48399176.93,60868901.28,221000262.91,-26064891.95,25664474.08,33690460.67,52657619.97,223507497.85,221017275.76,-32561057.62,-54960044.59,-7836048.16,30402270.1,-83288863.63,65432276.31,200130566103.64,-37169825.11,4920317.94,221012863,17278614.66,83416171.82,-53745885.71,-99357871.67,63920568.35,-61416271.27,51843753.29,-73320295.04,-71887428,57596818.37,221010322.99,221006693.97,-93420514.3,-91718999.68,6952584.42,221001228.31,221253740.08,221009894.8,221010176.7,95945869.9,96258006.46,73883655.87,15693052.18,221007883.45,2954285291.22,226332558.76,12296506.41,-11519827.52,215038943.92,-29947604.95,-95123669.7,-26183741.35,221005604.37,2697469.84,-31244950.83,-87734837.38,47214102.25,54362916.22,-90613436.23,-54295585.68,221018057.68,221017906.53,-87892541.38,90725412.95,-66477542.16,98604985.55,19579201.73,-97781672.33,221000843.47,65309276.51,-42408262.84,82509766.47,220999819.69,57470242.08,-1791880874.38,-63799421.25,-76334720.15,-15540778.27,-43447304,-49742827.19,-23445454.32,221004255.99,84228769.78,86246426.75,-51006943.37,27385536.28,-12274597.95,-56408964.6,221000975.22,-82986409.85,80553413.39,2974320000000
96119231.69,-58109810.74,72572848.82,-66038968.74,-64430291,-83536532.84,-35236917.03,-10309571.68,-81384421.14,-86777816.35,12731019.29,221000710,-53000574.99,-28436021.34,5730331.69,82693964.07,223478645.86,221018141.83,-2233435.71,-61026111.28,68658723.42,71379595.47,-87765527.14,-25117821.66,205586682884.9,-96170299.43,48566623.86,221006096.81,43951797.39,-69859768.77,66619024.33,-19667536.64,-54886230.06,-9797814.54,82834796.64,-97765695.7,-31187683.83,-36874510.02,221003893.39,221001293.88,-28898892.02,-5692582.06,23671924.89,221000920.62,222601413.69,221003491.31,221016317.76,-53136714.82,4128160.37,38433901.22,-1022496.57,221014198.63,72874284603.69,241767515.02,16212492.27,33157836.24,215033390.1,56005828.27,53108163.81,87242771.37,221012121.73,75709776.13,89301657.4,53790246.02,-21595979.68,-56523021.32,65859723,-8934358.52,221016266.41,221014727.62,87996639.39,-31158658.47,53690633.43,48662211.5,-63190923.44,-13079402.73,221002281.78,-44026135.61,-31598104.42,-22034724.44,221002462.9,-81063224.75,-1794541715.41,-93607460.36,-14370929.99,84393489.24,97595679.9,-62427666.72,-50262341.97,221010860.74,11325132.95,-23335789.54,-97998838.42,13039185.08,5551863.55,-79666563.46,221004360.32,-13812174.96,63003719.31,3101241600000
-96527567.31,-44583846.3,-94039374.16,-69663295.16,87653322.56,-78223588.01,-40126272.38,81310792.26,-62988075.95,74493757.63,40094518.95,221005739.97,35393972.07,-95602699.01,-63819880.97,-14493984.24,223445168.62,221014156.42,30155793.53,70551207.72,-53389816.74,73389340.62,10386629.87,35428690.72,209363152111.11,72120467.04,-17868942.56,221000850.21,55284168.02,46549825.55,49009866.08,-43047183.03,-46212533.99,-72477760.81,47409698.2,78384024.57,-5122174.57,61710350.41,221000276.32,221000314.59,20931952.7,-14606437.23,-25050185.65,221005387.73,222842007.07,221000422.41,221018733.94,12591317.53,51001013.64,81362313.87,51008095.83,221017521.16,54439289270.21,248460551.64,-60926385.68,5596376.36,215031742.76,85878451.98,-4531763.83,47875614.75,221016932.65,8826983.02,51967506.19,-59318209.22,-69572765.89,-28968235.11,-85206987.8,90196866.77,221010604.78,221008338.62,-86541624.35,-66711113.87,-74106549.49,-1694072.01,-53069803.09,-8058936.21,221008355.1,-26971342.8,84467697.17,-78009485.22,221008744.18,35065757.84,-1794547250.13,-48809410.73,-235365.06,62729535.81,-2344341.15,82856077.22,8808734.81,221015644.99,40039298.5,-62625264.41,-21118361.57,-76347159.14,1949172.31,41261927.63,221010657.38,53381218.57,1230230.05,3213734400000
-17986433.52,-21773612.76,38158565.23,-72421634.86,39045607.42,-27360931.4,-37544557.73,14316156.57,-71858886.42,92032894.87,-16799661.96,221012517.24,16751256.7,-68906426.54,-33200031.82,87153452.83,223541599.11,221007435.42,-96025980.73,-3047525.36,65859165.3,-70629217.18,-13210275.93,-53262593.06,195872095525.13,18364811.47,57092700.67,221000051.23,-52116202.92,39528686.43,94030549.28,53367269.08,-96683890.41,-68171574.95,-19567340.8,-40089769.8,-18224060.68,-53295542.18,221001599.5,221004264.18,67993712.02,12567850.47,-29544654.32,221012155.98,224293849.48,221002350.32,221016075.55,-78221291.88,31517275.55,67736264.58,-31535480.43,221015964.66,21189180698.65,302908282.92,29785085.64,38942691.39,215035036.12,-39902166.72,35789395.42,29428177.27,221017219.15,-1152457.88,48273375.35,-16528957,42663432.07,90781826.58,18596448.58,19858979.64,221004373.82,221002315.91,-77700993.15,12660240.63,-44165154.2,-76988693.16,99921884.59,11270507.06,221014698.64,-28113530.81,31946823.44,-86077814.47,221015193.97,-95263084.5,-1794554063.2,-59503060.91,18691121.24,-31853406.42,-79589621.11,1612812.36,19119687.34,221014692.23,60866742.53,4721577.43,88132142.21,-20174097.68,-39693119.3,-63911049.89,221016248.55,30219025.04,44215279.83,3309033600000
-67491649.69,-53479986.78,-92072243.26,-72421854.09,10700066.86,39453525.57,63182922.07,27961575.5,-56416354.78,-83068454.46,85430358.41,221017262.75,20426293.69,-49188312.21,-63124190.87,-54458425.53,223594688.78,221001668.89,23934778.16,29177135.32,5146420.01,-91401293.02,-43129986.19,-49231029,120340262502.72,24084766.89,32529084.81,221004125.61,68450523.88,75653094.07,11409532.69,-85871228.27,69210333.85,59877133.1,-6953918.73,95299358.62,-57438794.86,14040010.28,221007214.94,221010897.51,21909767.44,-84467409.72,-38771562.89,221017408.05,237287405.74,221008115.26,221009816.12,-97715825.73,6476788.44,-37811059.75,-91710406.65,221010424.32,117906585061.13,611453861.53,78031065.35,-45459090.5,215041499.36,-73887496.87,64194793.48,-87800786.02,221012798.49,-73351523.52,-86163091.57,-22812663.28,-31593441.62,49451813.7,-52187846,-73204114.51,221001166.41,221000055.48,91112667.28,-89002757.08,88419362.18,13748650.76,61638646.37,29386744.68,221018112.1,-9815390.75,23329563.44,-71315532.75,221018265.9,-107670.48,-1794622924.24,23959248.93,-32640873.69,12292089.3,-28557589.88,8146422.52,-6031256.61,221009701.25,-96586731.68,98114524.92,-42325146.9,-44025588.37,-96949361.8,58942888.75,221017906.29,-92162269.5,-54258107.77,3383683200000
-28315274.16,-98281350.82,-88570057.58,-76388378.64,68578727.86,-75776422.55,-24894448.27,39434154.18,89469972.24,70974628.18,-23938433.36,221017352.7,65731410.46,-20696916.73,68292180.27,-2368162.37,223629249.85,221000093.28,53821369.9,-13770928.27,-65637505.19,-92974157.94,71391844.71,6887145.51,38571073990.96,64210490.58,74796144.05,221010965.59,74088285.8,-14008913.65,-37474506.83,-91916368.22,23198318.8,54743952.47,2743609.33,-62099349.22,88765388.39,8962898.18,221014066.82,221016487.19,47719592.11,-88380059.21,67219912.61,221018238.25,229639951.95,221014416.58,221003463.91,-34579764.37,21962119.13,-50498099.53,48997047.13,221004093.87,81225459198.35,410758949.49,3984523.26,64550542.43,215047545.07,20047908.66,22466524.43,-8644021.52,221006126.65,-59347688.21,77793905.46,31743622.68,15931375.41,57509312.2,46544160.49,92237995.95,221002848.9,221002881.86,4241816.04,85980185.7,-68288034.21,61003722.58,-67550194.63,-11224720.43,221017006.49,-40081975.17,58603756.13,97776925.69,221016340.64,7334200.18,-1794622346.89,8628702.04,-9556258.67,-32699884.18,-18725001.99,-77842998,84390228.2,221003457.97,-58760717.24,76107085.68,59057429.53,-79857344.96,17980985.98,40525679.91,221014628.84,-62960713.62,42878273.63,3435955200000
-11306056.99,-53049611.91,-85121602.62,-76383613.26,40576120.93,27942061.18,40011149.33,4401791.68,-76963835.12,-42250142.75,-97547242.69,221012844.88,55916736.48,-47273170.96,52882797.29,29698100.95,223614781.44,221003506.54,-48032411.95,-21276540.42,-81476473.76,93745213.28,-14505256.45,38355797.92,39573537832.24,40485893.2,51696628.37,221016757.18,-97021531.46,-2352482.31,-11295627.84,-22160397.58,-48977188.79,98703798.71,13234646.98,77957172.38,-19423220.7,63467486.38,221018374.84,221017926.44,51449731.71,-74557642.62,14299906.37,221014122,221432328.07,221017657.17,221000519.05,82221854.52,-50063886.4,36266771.73,40409812.21,221000609.44,15685390823.64,226946448.35,-54614440.67,9343180.63,215049787.58,74387110.27,56013048.96,-10023810.81,221000960.37,55953904.64,82676186.17,-88829780,-91484809.44,7240785.71,-42286508.21,-81395093.28,221008457.77,221009249.42,50084544.5,-26875000.31,3941114.96,-6660948.69,-94327214.81,-67185721.61,221011229.2,4395017.5,45354184.35,-14686554,221010598.43,37699723.34,-1794617221.53,90970389.51,33814679.26,34401296.61,73999519.04,-31999790.4,-62634076.97,220998849.53,-56047946.17,-25823026.01,-16281335.94,2288861.72,56509621.39,93931142.67,221008218.96,22480356.94,-55206964.47,3464294400000
72112780.79,68214584.9,-57063215.63,-76383363.18,-1439198.53,-14831856.06,83684444.03,-46755837.82,-32304525.94,-84532046.27,86399883.63,221006375.55,-71635810.15,-2002601.99,-66299768.72,95409734.16,223605720.31,221009933.76,44932247.09,-44719231.91,-19914987.2,89547755.86,-67243853.78,-41045675.06,40458788257.03,41976412.74,-6117274.42,221018336.02,93314092.89,-21240924.73,934864.95,92564252.57,-45653681.39,-48023640.03,92771005.19,-24954929.61,-646235.59,79004115.43,221017787.41,221014477.68,68392069.51,-49905210.39,2346835.06,221007323.89,221129943.31,221016018.46,221002589.11,-32015159.36,-84129816.32,-36272061.97,-35212768.86,221002046.69,25120906712.81,222032275.87,3221288.01,23920623.48,215046952.86,-15393216.8,-8070074.77,80356807.41,221000249.72,-34539130.18,-5798099.48,73846014.42,-32636426.32,37275879.83,-45235468.14,-370409.47,221014823.52,221015665.57,-28142217.32,-57037112.35,-14896047.68,-31799944.45,-47123896.21,-63163846.48,221004481.81,-46596022.61,64059084.31,-97741402.43,221004372.15,42296582.95,-1794610419.71,-19364029.54,78913372.54,-49731677.45,91266129.02,-23747296.92,95174895.88,220998471.39,-10336087.12,-23621223.06,-39550616.12,35898345.91,67257364.33,43695624.21,221002277.05,-51283044.79,-39752537.56,3468096000000
53582422.96,35380204.21,8592668.01,-76387807.4,41401293.01,-49827839.27,-63007775.33,4981497.98,-95265902.49,-18630477.1,-80100590.7,221001696.56,-50983847.52,93986361.01,27146170.4,-81654946.04,223599291.28,221015767.92,-93918500.56,23378786.25,-58896774.25,-11313064.86,-48568964.09,64498901.57,42374984325.93,-70506824.75,31334467.89,221014931.92,-31977764.09,57340410.67,76052509.15,68992847.23,73758284.04,-30833546.59,45276123.36,13172216.76,87691044.19,-37534974.57,221012678.31,221008180.9,681376.36,-97713701.24,-54394263.28,221001621.44,221520999.89,221010462.87,221008443.99,-11125272.68,-5263143.63,-40574794.21,49517203.44,221007698.12,23884748115.89,227776160.01,10122130.03,-8626387.21,215040602.23,-92009142.07,-28493761.51,-31566797.14,221004490.68,-83058498.18,39323164.45,-61973824.72,16127464.83,-50467229.22,29803157.36,89865481.02,221018302.59,221018611.22,-53706408.72,66447864.16,3663534.96,4105141.21,78137377.23,91994039.06,221000311.18,-89418743.91,-98277403.92,-66379528.37,221001234.62,-42567071.2,-1794605723.44,-53974965.54,-77930002.35,85877440.35,-56092942.82,64178336.38,78731581.07,221003435.6,-11646023.07,6033489.53,-865136.82,88809395.54,-7788085.45,-70163886.8,221000174.87,-82203116.54,60068555.58,3446755200000
-56019865.89,4285510.39,-95511312,-74626112.66,28292463.4,84058900.42,-61950113.08,8506435.6,29841036.72,564823.18,-50051698.68,221001535.99,-36354555.4,-13564395.48,91390510.62,-94151294.52,223644782.02,221017641.43,32737768.58,32032019.4,-48931974.38,63152439.1,-94595824.97,-98395174.14,51049423676.29,37578064.88,-84496066.5,221008509.39,-10906421.18,87385422.95,20722598.17,8144637.86,13444742.4,-63329962.65,-70513308.78,-3748646.04,-26489353.89,-18604418.59,221005935.9,221002692.25,-81473201.38,-92862001.84,-50704009.59,221000144.36,226544648.94,221004194.85,221014733.75,42759978.93,-41429932.07,-42112618.86,81152335.44,221014472.02,95214062850.26,320738165.27,-49547586.11,66955578.42,215034260.34,22017312.52,7067459.6,-92043259.66,221011354.4,45117419.18,79965181.53,51917544.63,7617970.43,-74535599.98,63405043.46,-10563022.09,221016875.59,221016526.39,77501731.56,56861480.33,-20674812.79,43885156.85,18485383.23,-65454354.43,221000957.13,-99379177.72,-56161579.91,-75910023.55,221002980.42,-5522571.28,-1799974440.24,-23226117.34,-48096735.18,-36134682.45,13969385.76,32110992.73,73176199.93,221009562.79,-8806985.55,-89598644.69,31861950.47,-91052378.72,-45614674.42,42467463.4,221003152.3,18316105.99,13655482.08,3401222400000
-45200018.94,18882384.57,-9939012.09,-74631181.81,82388903.38,67713067.17,-30703767.8,-17476888.78,93491349.49,-6317659.6,61468662.45,221006049.37,33379097.66,76597501.15,-55532383.7,1195589.79,223632551.33,221014690.02,34256043.82,1991397.91,-94952253.97,56767434.56,-28924430.19,40873715.84,60552089779.37,13570042.14,-35697263.03,221002809.7,57667722.82,57361205.1,42028741.42,23580996.91,53958007.2,60697873.57,61079018.87,-43383709.35,91592348.08,-85275971.35,221001339.29,221001209.16,67226260.1,62231700.44,-9179937.61,221003703.81,221133233.38,221000845.75,221017898.2,56784341.1,94713185.43,-26208526.86,95664607.53,221018627.39,97981018916.15,221625052.31,63097473.72,62657094.62,215031437.89,72061124.71,55857008.33,-47866550.88,221017146.81,59720762.2,82786521.38,-4745688.72,-78795086.53,-99882993.2,35384159.54,52460957.88,221011265.35,221010680.15,-43952220.06,97842370.8,-47239792.86,22865477.85,-63379670.18,-51283956.62,221006265.4,-6560049.19,20988170.58,-65395880.03,221008616.47,-45233695.5,-1799978995.93,86246296.08,39601971.43,-33991466.82,-55690204.43,17878393.45,-83995617.19,221016161.03,39336824.16,-26657217.75,34952901.51,-73373680.91,-80863889.76,36556058.43,221009611.46,-46566938.02,-80930555.02,3332707200000
34077715.05,-5348080.95,-36765707.6,-74631764.19,4334123.27,-49523447.08,-55835926.4,-35551230.01,4834036.23,-88341061.47,93692212.37,221012725.62,-86804937.97,-70563174.71,-49234883.86,92436198.43,223615894.99,221008514.92,79098577.79,60302504.36,-38886125.17,-76469710.94,-16188702.32,-79907362.49,54927150479.64,-68591009.66,45193703.79,221000986.79,83002193.97,-67647454.61,52755130.58,63072450.68,-1102008.19,92931646.76,-21066278.72,-28876826.63,17541053.85,-26090690.85,221001426.04,221004654.18,98578972.56,-68724669.09,-52714405.7,221010219.12,221234913.9,221002410.42,221016167.73,-70720436.33,-23838603.36,-32669428.47,-58786731.95,221017873.45,16624950087.17,223408934.46,-3661498.36,38388191.01,215033662.96,47597897.7,-20726961.12,-30984650.67,221018581.49,-22792234.95,-49195599.13,-75768870.18,5583342.25,35838717.81,-82620694.07,47901448.1,221004589.52,221004441.52,-38696412.08,64747958.04,34140727.13,-71005516.2,6984473.72,-88456144.28,221013071.06,-60983766.98,11376248.72,54272764.35,221014919.89,-91274622.39,-1799985455.09,-96501106.14,36161379.79,96520930.73,-74606772.77,16279138.64,-10787892.52,221014467.74,-90485198.63,76612550.77,86695519.73,48893623.27,-74703569.64,-3317006.86,221016007.84,-67165955.19,733072.35,3243715200000
