E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
-7833322.21,160583297.81,160575622.54,-47531240.91,-87305612.59,60643029.26,-46096528.36,-49547026.27,90581857.4,93661648.36,-41875951.5,21645743.71,78709044.04,-12449941.88,-83881987.02,-11802833.14,-60057335.08,6583457.38,160577745.52,33956899.67,158743798.36,65345154.55,283977561.21,160591046.8,-50275678.23,-1595989006.58,29209358,160584108.86,-42358784.75,46421963.82,-65002161.71,160573559.26,-68540244.67,-90933100.89,40591187.69,-70964490.31,32769460.3,-12934389.24,12723751.85,37874568.98,88531299.11,160589436.78,57304420.56,30850405.95,-88206870.94,160591761.71,52212778.74,60762880.2,57820385.61,-98340439.98,-53898859.48,827045570.62,163245322.34,52082503.38,-59477070.23,56136257.28,164407407.17,-62929169.41,-95476957.97,-25727736.14,160574066.02,1691152.63,160589424.88,210680483.42,-51929477,-66894875.38,-6204495.18,915040053.92,51957597.9,19151048.18,160579842.48,160595952.36,-7482811.77,-69540458.09,-75427733.45,-71021763.57,160576860.22,-22736063.95,48740518.01,160591467.42,81508077.14,-7349079.58,-59398427.86,-15123756.16,85181741.66,-11109878.46,64773787.34,91673864.77,35922201.32,-6308132.34,58407497.34,160599824.03,160581518.58,-67724889.7,86426828.97,-92113989.94,4513795200000,58948166.67,71710633.73,96705369.37
-59739444.78,160578587.73,160571916.3,66630710.06,-68762291.43,7870738.99,95223058.03,-46345778.61,-32734490.62,-96930480.61,80307313.15,73110795.25,-99234057.78,-74201035.81,90394230.41,-58491146.36,-70696532.38,37880069.01,160574705.13,12379815.54,158743276.34,-97665715.53,297062232.66,160594914.39,-69773400.91,-1595996257.14,32362044.77,160590082.22,-99071204.62,-93188683.42,99604486.67,160580390.5,-52125341.58,96885103.48,30600335.4,-33067860.24,25706483.56,13851523.17,-54506067.04,-68462646,31114857.42,160596132.94,24393060.87,75641485.15,97024350.85,160587345.88,-43821362.83,86101619.67,-47226371.87,-43504403.07,-14282234.86,837560796.97,163238760.89,-92133345.77,-5369920.68,-92535386.47,161319667.46,72806446.65,-23211200.43,59998315.98,160578081.95,-23235677.95,160591766.95,279962759.28,3170873.03,35158239.79,20912964.47,222899170.57,3515275.35,-50318367.58,160572907.54,160599845.86,95011407.38,29616596.12,-46717957.42,-62600837.79,160583129.92,47317124.84,66788662.14,160582946.05,61597739.79,-21999540.91,-80204618.32,37900256.27,60734204.43,-42660679.27,-80821780.38,-73634667.82,-45608657.17,-84750245.22,-53324474.66,160595687.45,160587574.75,-57372857.8,61024349.25,45939093.15,4496428800000,32332080.3,-84629223.95,-86836757.37
-24234661.85,160578925.99,160574147.71,53443784.62,-75265366.32,-45352820.51,9378435.31,-492365.04,22299107.05,-15898741.92,-55233103.94,67780209.09,-65553562.63,44314560.05,21273255.61,74222229.93,10898179.73,-31226911.47,160577232.16,31580163.71,158748297.25,-29117464.38,296818987.13,160593777.2,-59886133.57,-1596005353.8,73487996.84,160595000.56,-38304003.72,-85772815.28,19654067.42,160588248.16,92899648.84,-14261864.13,-64563269.31,54242849.97,60722597.56,-75782204.58,-17853621.38,55022533.73,63972426.61,160597423.14,85673655.74,20579373.71,55235532.85,160582107.22,71971265.85,92271968.66,-3990307.51,-42490655.57,-20211971.59,1379954930.74,163252620.49,68600931.05,50051845.75,39949934.65,164067061.15,-2819572.99,-30243958.46,-39767338.27,160584711.74,40938919.84,160589216.28,5586798321.96,-50490334.77,-32428026.35,40694232.57,299491349.72,-60077196.13,25599434.25,160571291.01,160597592.9,-97896470.6,-19343806.49,92381636.13,53864740.4,160591782.8,13728232.23,-64176782.67,160574902.19,25566600.96,-28269437.61,-39166436.65,43500060.37,26833384.35,-49563081.01,-7639511.67,-81985656.72,69083946.24,20112005.66,61724136.61,160587744.18,160595446.47,-6888458.68,-58949006.78,-62359700.71,4454697600000,-60924785.46,59790989.13,39440228.78
27428847.53,160583415.02,160581592.15,75161416.42,-234145.22,-59847106.41,-90310547.57,-77979500.25,-96814608.19,-33073960.08,49414109.19,-65833884.68,-26490927.57,-45100303.35,-82950063.2,-81955601.87,-9675896.36,57470335.18,160583245.12,70969327.3,158756821.02,77897260.11,305695805.83,160587559.89,67663748.72,-1598199784.92,8347644.63,160595464.69,9608747.74,-76837781.44,28551791.94,160593097.11,-91077124.65,-45329877.81,56900273.06,-80349295.74,-33706737.54,-64210677.72,28109159.04,75351123.3,49508255.36,160593278.94,-20660222.45,34343528.3,-18599578.16,160579759.39,58808584.61,-78811050.74,-72682657.44,-67025586.62,17773212.45,1456602248.26,163237144.19,11277505.53,-8207786.29,44115812.85,162509212.09,13958531.72,70473360.92,50381314,160589894.21,-81663005.27,160582778.35,1889391117.34,-54871490.85,63608450.9,99014603.26,252349066.92,-56314087.53,27735008.84,160575721.66,160590603.48,94749368.94,-62808581.27,-42883523.24,-92429383.12,160598509.85,77481243.14,-98282024.95,160571314.06,55334576.23,-34749476.33,75688772.29,51978952.5,-12272967.75,-67421826.35,97177856.89,-82673829.47,67336617.45,-42326461.73,95076621.14,160580129.06,160598305.99,-26565589.14,-69616538.15,9648352.75,4389984000000,98844727.72,7977912.58,52191800.52
26568446.54,160588766.84,160590772.59,25122326.52,-20802316.79,-4897253.89,-88181612.48,26665254.43,-13162854.33,31679681.46,70446488.34,26890576.17,44887517.73,-1604256.88,40341784.14,-56749389.36,-68194535.66,-44216029.9,160588892.94,-92505167.9,158764752.48,-88632472.9,335967411.88,160579125.57,-53615053.1,-1598200852.19,37610519.63,160590469.77,72630219.89,83738226.6,-77641748.07,160592835.62,55130900.78,80820446.04,37515025.95,45883282.45,85091534.56,-48805664.45,-83680158.78,24492169.54,38866152.5,160586543.7,-99816925.99,21852438.38,61857910.88,160582263.38,15485057.34,30017932.3,-67253372.93,-59666605.33,6888687.53,1451457463.78,163222938.2,-43285537.28,-4134911.01,17072406.76,161433183.69,-82449197.36,78431145.49,-92402598.61,160590743.77,-92670579.58,160575938.6,330650747.41,5427516.81,4188514.53,14179741.19,226821775.22,-43850118.57,88079792.73,160583923.53,160582673.38,-16147035.88,-70675371.13,46150898.82,85460909.45,160599924.47,-43126626.08,-79262690.12,160573900.1,-69166033.42,-13485947.14,-13505061.94,-31631426,20291136.28,-70286318.62,-18397218.4,-23122367.26,-93802650.46,60283783.86,-68461408.94,160576558.72,160597129.79,-25666065.88,81691987.85,-19018575.38,4303756800000,40555399.34,88335332.56,11864672.38
55985211.8,160591265.73,160597308.7,64529933.58,-55980051.91,65132747.37,-71144569.12,54870588.39,40702818.4,-33705200.91,-37484718.98,-22187743.38,-62082717.1,25958056.44,23959107.89,58914290.92,21497242.57,-53239233.46,160590799.59,33037470.88,158768147.98,-3661106.98,317529633.47,160572647.12,-22744360.38,-1598196443.23,78605603.88,160582086.62,61528651.13,58407858.09,-29345067.62,160588381.82,-44139213.08,-56961875.6,64209821.77,-78470981.54,45940534.65,-72072255.19,-87648139.04,18512477.41,-26218835.1,160581255.74,67795996.36,-78825006.38,70340313.6,160588607.3,-39906819.34,93077695.02,-64972889.83,-47390313.58,-71267176.19,1342511364.81,163213553.75,70764512.31,-64763010.3,-61997609.02,161430489.81,-80956720.15,95552965.78,-9224976.39,160587087.69,88133563.93,160572705.78,169048554.28,-58031898.27,-66615237.48,5139126.43,341608581.53,46675410.85,-52197768.54,160591724.53,160577849.15,-48082237.97,161302.92,-69706628.56,55354097.51,160595270.68,72397714.44,-78389407.51,160581183.19,-88474937.18,-19397249.45,31012622.9,-42971562.55,-75593769.73,12887049.3,-54677743.54,63604692.36,52617320.04,-19175540.51,17627437.08,160578323.85,160589648.76,-43553642.08,-69061741.78,52785560.1,4198694400000,-38550143.07,80487116.8,-41855768.68
76604758.79,160588945.66,160598252.71,68007081.79,-53802900.42,-58706584.79,71430210.42,-43252810.66,-2760426.63,20641627.39,59779824.18,90737788.94,-90424.04,13455414.24,-33968872.28,-18320437.92,-86601376.2,-13250798.5,160588000.52,-19348240.51,158765363.63,3785763.39,280247304.3,160571589.86,-35885052.05,-1492528812.15,6785243.05,160574408.01,-19487242.55,-78907138.52,52825213.07,160583024.56,35054635.61,78459428.72,61667786.67,-27634753.09,10155176.62,42848480.08,-5521164.91,-91710531.01,-71707712.02,160580337.56,47425029.13,-6294629.12,72688415.47,160595270.54,-81343938.15,-51115537.04,-81418119.1,-46350876.27,99498214.44,1121670287.77,163209869.14,40102387.23,61851176.11,51417126.32,161495862.46,-23686515.07,35583738.72,-59883723.46,160581547.2,39723138.04,160575294.38,161472481.09,64108456.25,68412569.88,69752521.56,587924369.97,66268057.65,61888069.25,160595375.79,160578168.16,-33193247.87,77723511.94,74099741.79,-98138356.67,160586979.42,55393513.62,-2760417,160589293.48,-43295396.95,6236523.75,-50999498.31,63243780.31,37464526.32,23012584.58,83160686.95,-52257706.24,-16266086,-86384554.1,-8095050.6,160583702.85,160579209.51,40460188.25,-67627204.64,-21787252.79,4077820800000,-3792828.27,-34836322.41,-97315380.39
-84263643.2,160582866.38,160593699.51,-1622903.81,24555798.44,-9984238.61,47650525.65,41498280.74,-61900500.06,-25097871.17,52052323.1,-41455986.35,-38306287.7,27045908.52,-84142321.29,-12760686.68,-43486015.04,24066131.74,160582473.42,-4665192.73,158757944.73,5185327.74,283557076.28,160576521.63,-44998029.45,-1492523296.59,-34576488.66,160571337.35,87859782.33,34105153.29,85675244.45,160580509.55,-33271770.61,-5523609.12,-51304296.1,-19235340.32,-70211553.86,71089032.64,41415548.31,-18639694.35,54185347.05,160583550.54,34215347.42,49431797.17,14737737.47,160598369.02,59048295.76,86465060.52,-77050065.04,-97401323.48,26768713.96,1133172143.82,163213403.21,-50141158.41,-13000567.42,-98166944.18,161977492.59,-73865662.65,12336619.24,21601767.62,160578006.31,84577420.39,160582939.08,328750614.03,9507325.71,97309246.21,65293755.1,291889989.64,10578550.63,-40217676.52,160593552.48,160582757.02,40610051.43,45812015.68,-76067747.92,-58101417.34,160579196.6,47469880.78,59630939.57,160594238.2,-6108059.69,-98452576.05,69767729.98,-16926030.54,31126569,-50191616.8,6524039.86,-67109826.25,23302484.68,-23379872.99,-22745654.3,160588942.85,160573890.76,-3062998.25,60616810.96,-26331280.42,3944937600000,54702504.66,43518881.5,26515732.73
20245368.82,160576449.17,160586567.46,37608916.29,-7205745.7,68376822.85,61942634.13,68770995.76,-22889206.75,13538718.48,50328625.17,34784472.24,65361999.86,-60335661.83,-18957307.25,-60031580.8,51087689.98,-77143539.19,160577965.61,1741030.22,158749760.09,68192018.77,283043970.17,160585107.02,-90187484.72,-1490327038.09,-65375683.54,160574452.9,85527558.42,18531232.37,58736893.4,160582746.2,-10129326.57,54491612.5,43317328.05,16181630.92,-71694054.36,-72289542.34,67695214.56,34545516.18,19061011.69,160589496.86,82196831.99,38000217.1,-63768472.61,160595650,-25691208.49,93446939.52,-70241939.87,16425224.09,92885767.67,935192889.05,163235400.06,-94869151.98,86586311.43,-91635486.91,163869238.25,75885944.65,27929500.81,6599843.28,160579217.21,-9437569.05,160592069.04,215099911.64,17897288.17,88755400.42,-73091966.63,758598982.88,-24568556.27,6504182.78,160588169.49,160588244.67,-28213651.84,20021894.74,67086543.55,-95793178.04,160575671.01,-27625652.16,-79039264.9,160593913.6,-13336662.88,76277340.71,33807665.71,21939834.03,15188351.78,-5493319.16,27764779.15,99869822.23,10400696.01,4641579.88,83542062.49,160590632.13,160572825.88,-31503604.8,-38228586.5,77032776.81,3803328000000,-40623563.29,55600252.21,-236797.76
84634799.86,160573652.95,160580974.91,-52057282.63,82711395.35,72216562.96,-44519611.01,49515964.95,72608711.64,-38460062.37,-11914301.02,-77335920.65,2866890.15,-2590538.37,-48096256.75,20660666.77,-13269041.76,-92889813.58,160577787.95,52068469.74,158744869,73447117.74,285219180.22,160593104.81,59890468.67,-1490330511.91,78965472.67,160582142.89,-11511339.82,-58417314.94,-66590793.91,160588732.32,20618914.6,30826932.96,96142529.14,-74930902.05,66574312.74,-79630061.52,-56399412.34,-37798984.15,28696550.13,160593035.61,92283764.39,-88536949.2,-79254982.75,160588053.88,-85320324.58,-74953801.2,39525046.45,69884711.67,74184936.36,933240314.59,163231016.93,-73074576.17,-4766349.35,-12730553.53,161932856.31,31121782.76,-2993744.99,-97582702.27,160585371.18,-8372519.01,160598365.94,160605781.37,80056612.49,-25031135.95,36081035,4099361551.11,-78362019.13,73186527.21,160582978,160590967.77,-67589964.39,93607965.49,20950848.19,-63588963.83,160577667.18,96068509.58,-97757535.29,160589343.54,-95016932.44,-6549248.46,57670470.39,-19318283.44,-56154067.18,-18726668.38,-63351082.71,5747014.23,-97545326.98,-35429403.99,40448099.72,160587594.77,160577802.8,-98159972.08,80997857.55,22869103.41,3657312000000,89425653.7,11080377.83,-11670448.78
30447274.81,160576557.82,160579810.26,56963112.48,73507517.94,-80611466.98,43234551.36,83546366.18,11500204.46,3220531.36,59009818.18,32171336.39,-20044385.37,-85225001.51,99884419.54,10605797.09,78456797.52,-87188612.56,160582833.81,-93603086.12,158745316.99,-50493081.61,297447914.64,160596582.4,31381298.7,-1778613558.31,-28467490.03,160590495.67,-40037975.4,-12249505.44,-7456933.26,160594988.39,16560434.38,64036288.15,-18248323.74,-5485561.7,-62572696.94,-94946025.26,83826961.2,-45153078.38,-14003399.26,160591987.89,-37157673.8,-93662711.49,-30500038.09,160578995.37,-63292768.4,71547269.41,-63593733.12,30604131.16,49315960.2,928295426.37,163221865.92,-55751600.74,-58529574.83,82647846.72,163165351.87,72000715.64,61055406.62,-50800310.17,160593432.02,-61466842.94,160598877.52,161312665.04,-5769740.95,13485231.05,-95905591.23,1989151909.93,-334262.25,-25257728.56,160581183.37,160588886.87,-35257230.48,36779779.56,95865044.14,-66105005.26,160583292,88599439.46,68724821.7,160583777.81,-94771859.06,68878681.35,9112708.85,-29492863.76,-31337745.19,-34913006.81,-92386152.38,95511735.57,34455210.38,-85582050.76,-28847457.25,160581745.85,160584656.13,-62420276.69,-90402813.89,49115086.14,3511123200000,63049051.74,-72385482.72,-2863632.4
-30239868.19,160584376.38,160583327.6,14846546.14,-41466308.69,-33882716.72,27909871,43164785.92,61450384.08,5917729.43,99359148.03,8859370.26,85807505.78,75961220.71,26545808.13,63422346.18,39736449.94,74522519.65,160590958.01,-34970899.87,158750091.42,-29894277.77,288986760.38,160594585.03,-11259945.59,-1778617093.5,42069593.25,160595445.68,20190029.08,36304406.21,66238504.64,160597721.04,-97075446.37,74582727.3,90843436.91,29948414.81,35507273.04,1749312.42,20177167.93,32331004.95,-92638445.47,160586037.62,44691843.42,51504697.97,48396212.87,160573102.34,-61285070.86,99386598.55,95542355.29,-49547272.59,66297553.6,916438016.64,163213639.29,16873647.71,23946427.35,74978874.15,162537812.73,10429160.66,-86072811.35,57437893.3,160599260.39,-34210386.64,160593979.06,161412957.89,-27241499.48,61564916.18,-88985982.02,1362010930.18,-13997246.2,-30951117.76,160584112.77,160583269.79,95472358.15,-94362937.75,-59714659.09,-52785207.28,160588855.41,-67710712.51,37462685.54,160581143.78,-59281767.67,-55835108.14,-74291291.6,-88060925.4,72395895.55,69798658.41,26038089.06,-23016818.75,95908219.33,94800630.11,-40415961.98,160576514.37,160591575.5,33948294.03,-32939337.69,-52611531.1,3368995200000,40487687.39,-5831527.21,32869264.94
-64726987.8,160593368.46,160588780.4,-20112059.42,-72683809.89,27777931.38,-26854016.35,6720070.58,65747145.63,-3377245.4,-72509491.88,-6428171.67,13997310.74,-78484273.07,45783801.47,-27818041.72,35558556.51,-90212661.46,160598083.91,-85497655.94,158755809.77,-70826128.37,293494963.51,160588799.33,12379419.86,-1822223153.37,67809163.34,160594973.26,-15218218.22,-43620820.02,18009990.77,160594719.26,31656332.89,37513080.28,22050822.83,54488042.6,-38508205.74,77435685.17,-20066292.51,-25246216.78,-56411093.62,160577551.82,-12661423.49,14741203.62,-90482659.44,160572844.53,16493846.09,-53175081.22,-71439564.02,-22974042.77,-28133656.25,373903118.51,163206377.36,75963161.17,4497313.55,-32157594.97,162007821.02,-39314925.16,-13141476.28,54190268.77,160599655.61,17640501.29,160586458.42,161406505.33,-41288076.86,15244122.88,-81021313.36,949543222.39,45953303.02,-58584381.31,160590002.35,160577247.62,-49028187.16,-40770930.25,57301729.3,-64676777.99,160590797.55,6434527.47,-94184983.84,160583108.97,-21108575.69,10716037.44,63948928.14,99518459.73,97217039.84,-42433293.15,62551581.94,52948133.27,17183847.34,50859357.15,-82468626.98,160575672.88,160592185.3,9887081.35,-60773261.26,56115826.24,3235248000000,37768729.47,-8773578.31,-17355964.13
-85159811.56,-87125269.07,160574813.4,-1822217334.71,160600429.84,74366828.64,71437614.11,5674890.71,-30287918.03,-29311963.22,-19068633.98,-56866242.96,-87747329.49,59888361.04,-19644170.43,-8661838.32,59304813.47,-81898909.84,72771157.13,160588753.33,6545609.46,75843136.94,84327063.92,-50584251.84,160590131.26,88400885.66,82339330.72,-98838066.15,163203354.14,77144364.58,161104060.71,-7331789.22,23945047.22,160587007.7,-85276667.52,44432253.45,28726601.46,-25127423.22,160580579.75,19029233.06,160666246.38,-94898231.14,160583196.76,40844930.53,160594105.43,201039262.41,85955744.92,36997736.12,160588040.49,-31869794.81,-79947959.04,-67866479.73,-48106469.08,-16414768.83,160580329.95,286997977.43,160588976.44,-58901615.07,160592391.04,-16001442,-39438229.11,596901856.62,69194624.8,-82965133.5,-20995088.66,78925709.85,-98847877.19,158758734.63,50219664.34,66584000.93,-56856630.16,160595061.71,85539407.61,-83051690.13,88527698.22,56616072.86,-42396463.35,160572346.22,58345705.93,-54478020.09,3113251200000,-50355739.92,52205986.11,-5529522.25,-64297614.2,1840278.09,-11841395.08,16650118.75,-17149764.62,-78815572.93,88715690.42,45041015.76,160599279.74,-9219421.91,160578148.2,45660281.17,73332443.1,-30153797.01,-39488537.41,1555855.38
4602400.83,4530656.14,160577966.96,-1721151287.65,160596609.85,-89472677.06,84870990.09,-25589883.32,34333629.08,69952119.41,-11894423.24,-7374045.13,-29616722.11,66319681.95,29447192.97,38649872.17,-70687880.25,81055987.18,11125642.43,160594631.89,-72966467.93,88198241.45,-61077531.94,44481170.92,160584335.71,27169119.16,-8394487.01,-93838745.25,163205413.37,97825131.25,161469154.71,38978464.57,78655700.38,160578165.07,92617349.67,49327359.23,-16264632.61,91245551.1,160579246.33,-18499896.01,160578927.45,-18208598.65,160581197.52,86689732.87,160585230.11,184040618.05,-26061889.01,-67457669.42,160582381.71,-64555707.45,-30838122.11,-75218537.78,-78001655.93,5547302.74,160588774,293092828.42,160583459.86,37113101.37,160591383.46,1555600.9,95209283.07,3228132017.76,40527033.11,938758,33007213.02,-12013838.45,-80575378.29,158756962.38,-29304352.43,23384700.41,-57162784.36,160595950.81,-2764399.67,85217054.88,-58006314.32,25865250.41,-54046566.64,160572930.6,-81351030.28,23224097.43,3006892800000,-18674185.66,-93884807.59,-88904560.87,69278355.13,-18377467.81,14874005.01,-37594250.91,48449706.94,-89805283.67,-80946772.12,52090387.82,160599334.41,33595085,160585884.29,-33878650.17,-38073589.92,-90050673.31,-83965402.74,-1269282.17
-10062005.07,21203121.72,160585660.14,-1540896321.36,160588428.29,-30381886.93,94235009.29,84265794.29,-44155130.88,50054715.29,84490526.89,-84406758.11,-45837852.87,13989672.12,-66495886.31,-88865984.53,90106673.54,-11212624.81,56251350.75,160596892.88,-75149665.16,-72441263.07,49316268.17,49514814.14,160581338.18,13502942.12,-28001276.57,-24253143.17,163212996.73,80183336.16,162766712.91,-69512721.76,-66855671.07,160572489.24,89478256.45,-90448147.37,13052474.24,-92243633.19,160582560.02,59773751.8,160643037.67,84111600.47,160583880.18,-43773013.38,160577343.98,183204436.42,64709847.43,70048554.19,160577478,8033001.49,90945119.8,91458953.64,44373350.51,-72704473.26,160596944.04,290258878.48,160579644.29,23904610.56,160585728.61,50590472.82,63625426.52,3518477686.39,-47180266.37,51951961.27,64755157.75,26006449.86,-62791827.39,158751538.37,42108371.08,-69472273.92,-38201561.34,160591259.3,-71935036.37,54040838.82,-30843740.06,40772011.72,-73620220.07,160578435.76,11609062.85,55601034.12,2919024000000,-54279984.75,1461587.89,-56635715.06,-621458.2,-48842716.8,-10415546.64,62500396.07,40909225.58,12348691.7,46210244.31,94561879.49,160593807.92,-93681449.29,160591837.94,-87252353.25,-342141.73,31265492.12,-72688388.31,-62842233.16
25239596.9,-88127991.33,160594460.02,-1540896394.75,160579917.8,84248027.67,6147826.89,-24506514.22,11699887.21,3541679.1,-41209991.82,-54408989.53,68142608.57,74443930.25,-87191534.7,90207081.9,-65595047.09,-91306011.63,23654156.42,160593698.05,16420674.47,21098962.77,-36118381.08,98419635.49,160583039,60438844.46,23125840.14,-68187447.87,163219434.95,55749541.91,161567046.51,73776525.25,-4001961.34,160572750.19,-74795067.46,-60604299.38,-53648669.74,-36472458.4,160588028.32,-34466940.35,160819864.28,81399796.5,160589507.67,15671348.64,160574161.49,183137856.32,-13238138.22,74955988.39,160576860.08,29081226.48,-38152875.55,77781493,44762900.77,72100684.75,160600660.28,270847310.96,160581099.68,-69022848.88,160578324.42,-20282218.79,-24220653.87,906751664.23,73232600.39,-65958149.95,2957840.07,-63951750.28,-6196003.17,158745863.08,-60029029.23,30255223.45,-48398141.7,160582945.82,-91261969.43,-61875807.42,23190859.73,-74322645,-29724469.11,160587451.9,-34107876.49,85049699.77,2852409600000,70433587.36,3695811.78,-58917319.96,-68545069.49,-17983131.37,-1096480.89,68059259.79,23125213.13,-74220052.87,-76052507.5,16431204.17,160585936.17,-84743555.92,160593288.98,23148611.27,-41507179.74,-35405762.25,-14155283.38,-52532340.34
