E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
72186309.69,-12741171.6,28053595.09,-20597653.24,-29076179.22,5217782400000,-64164990.87,28826584.1,-27155097.76,-2356649.53,32963191.09,-19608289.92,-6803856.76,-34286649.93,-80078869.75,34763888.99,10215585.71,-59215229.88,69973650.8,-3787026.72,60109421.32,44688924.34,39845550.73,40844313.38,29200193.67,-5934865.08,-81603080.74,14468235.86,32963482.38,17814680.58,74901678.1,24558023.49,-61558728.1,-56730193.87,-905273.19,16992117356.3,14535324.71,96097373.15,-82187142.08,-66941545.86,-27543665.91,-18267981.12,32963750.29,32957616.14,56438166.31,579986908.47,40433975.72,33003549.37,32962609.28,-89833679.66,-18959788.84,-5352565.49,17390740.37,-79986859.44,-1160551.27,2063557.34,32965046.41,32954722.29,44216497.58,2844137255.96,34171344.25,-67541430.65,-85756006.71,-64460143.96,32965953.67,-77774214.67,18619289.89,75956640.55,-98675363.49,-77400326.76,-14581759.82,-45153572.62,-57477542.89,-45311133.03,32964168.78,-35325806.51,129905739.73,32957730.93,47076956.88,32964839.21,3240880.18,32956272.75,-88650958.83,-8481520086.47,-21573545.59,32955719.55,35486171.04,32958806.98,51497400.92,68180358.57,-36082024.48,63441331.08,68119270.38,-84878538.47,32956329.8,93500619.71,89240570.51,11896402.08,50576606,37525618.03
14654698.64,-74629837.48,33492365.93,-36598997.63,-73379194.39,5177001600000,-33605987.22,-24864967.47,-31481678.46,97634871.07,32965214,67127223.25,-89118860.38,-31059458.92,38338438.31,34028246.97,-37829711.59,-62411271.26,43955443.03,-4527984.7,-12932793.84,27186339.11,-88259831.47,-62911218.89,62971727.54,41752124.98,91542299.33,27802744.89,32960285.55,-39313778.25,46317751.91,-23855326.72,-45224937.8,73311162.94,48877338.39,16992195958.64,9829195.19,-24833052.31,-16298183.09,-98508615.13,-91172253.66,-87467288.84,32965701.92,32961543.2,25034502.16,578355682.07,-99461466.25,36998853.75,32965661.84,88863049.54,-49402551.38,-46504878.01,21348895.46,20357821.53,94640135.16,-2564839.68,32965722.24,32957295.21,-35040159.53,351856826.37,34168659.85,-70423476.43,-10810765.95,14434487.11,32962978.14,26490891.11,87580153.31,-68367096.26,-9465497.41,-56822680.3,-25954558.94,-58382559.77,-35724413.79,32324876.3,32960323.88,86301556.17,83569170.89,32955865.93,82159558.27,32962240.67,-32305231.34,32953529.63,40280110.94,-8481516630.75,-69943718.86,32954455.02,33036863.22,32956060.78,85115326.01,-16925570.73,29820480.47,-66784124.22,80850300.36,-82400883.51,32959714.13,-2252523.78,-63710326.71,72762050.09,-53268943.9,-47855165.22
-94883346.66,-18964454.91,71327482.71,-81098359.48,57462182.99,5160758400000,-77698531.45,-64985779.87,72100109.98,-60668217.84,32964303.72,-13835969.18,-3510195.07,-99201581.98,23322842.05,34558725.8,-3905204.12,51665381.06,73472163.92,-40697054.56,56514520.71,25857121.94,-61637606.3,36416766.39,10417362.25,41504187.45,-41040059.52,-41327163.18,32956376.16,-51339798.84,-87878407.92,-97463223.27,94658446.47,17010173.2,-96860826.7,16985123241.91,-26720617.67,-92144380.49,32709050.03,-7328300.81,-66659107.64,-40854132.95,32964636.9,32965143.26,-29853550.46,573503273.02,-42296738.57,41673884.96,32966101.21,-46768589.67,14361128.97,-27880358.89,3930085.6,-66454672.65,-70516931.99,-63506837.51,32963401.63,32961440.31,31631132.91,456385596.33,34177884.73,-58739166.98,2632402.72,95103580.79,32958935.91,58941880.18,-42351689.11,-14633391.67,59022036.98,-17688773.95,-9179908.88,51699463.39,-47084438.22,36465616.07,32956409.13,-26579405.83,42323470.85,32956831.96,54554102.34,32958292.87,96648178.65,32953870.79,-43315766.3,-8606144760.57,-68037087.85,32956247.35,25885289.03,32955989.38,-16418778.56,-6202451.69,-75282095.62,-73971258.69,-27389612.17,5883474.27,32963404.33,-17486721.18,-51017205.91,-46018145.97,32597835.99,12502757.01
48402363.84,37046897.27,40729517.04,9605300.6,79245306.16,5169312000000,-60310460.79,25578160.81,-61690324.65,-26194910.37,32960887.77,-64415216.37,499478.96,-79605049.73,74432987.54,33849038.85,-24187621.09,75969323.84,-97993611.16,93514423.74,-657211.81,-99130546.23,6041860.27,-16671012.72,57286598.4,-93209858.8,-86266091.36,-57491533.6,32954092.83,98916867.58,-50085221.95,57076966.1,-58371384.06,84971535.35,-49303636.57,16985119395.85,-91447573.24,10270959.41,-71010980.47,-84002506.96,-89521983.46,18982324.08,32961251.87,32966380.14,-58046172.11,581063481.33,90977718.6,36706359.82,32963486.41,33548952.28,-43908797.17,-20496209.83,-56732294.51,20324534.96,-48382928.9,-97619304.34,32959431.9,32965083.82,-73636970,290654255.39,34180345.3,63637674.86,-71139420.86,1735080.52,32956079.26,97499546.39,-97868406.02,7396900.88,5144691.45,62403945.74,-28067331.27,19467304.34,-97050281.34,71228347.75,32954549.9,-96991037.26,34653203.84,32960057.08,37545070.88,32955238.69,55221477.67,32956653.77,73234910.48,-8999771962.07,27084647.53,32960171.04,32955157.24,32958603.24,1696986.17,22230821.93,43941954.34,-15402098.04,-45414392.03,41631861.92,32965286.71,98679648.3,-9440522.49,-87372676.42,1094218.63,-1053787.28
-88992739.91,16329406.8,-19535949.83,-66738689.92,-86484536.47,5202835200000,-5921334.95,2560638.28,-24892147.88,22449260.94,32956824.01,-81582315.73,89103495.44,21124357.32,-63685618.85,33986067.33,-90529047.67,72724390.08,98937197.27,-48514655.25,-55089783.27,53310055.5,24590227.83,71741032.55,16293702.23,-85385969.45,74976322.28,29351542.12,32955410.76,76945831.99,53686701.52,65478946.09,37729492.68,-82184069.95,-19603252.44,16985115878.68,-38457560.76,38145586.03,71430481.19,-6231577.99,35660003.03,83955533.61,32957575.76,32964580.47,-62545944.2,585614336.57,-60506285.56,62861536.86,32959251.86,54509981.41,62002538.53,-78877972.38,6148451.17,64342084.01,-27209710.02,-61801155.81,32956049,32966055.17,-53649056.67,188397481.21,34181854.58,47668488.56,-89854658.9,16576423.19,32955959.45,-44663673.79,50722981.83,-29706904.28,8295439.41,-57868075.61,74762186.75,89298766.06,-41182524.64,-73522979.89,32955719.62,58906693.27,37624880.95,32963727,-46865597.13,32954834.87,40034373.6,32960472.04,-3682898.36,-9125999985.28,-55753457,32964140.47,32957239.6,32962506.48,52049731.2,83851004.13,74058930.05,66015407.73,-50161908.84,-92678312.45,32964343.55,-22897855.09,-65185274.49,-75284878.61,-67093973.33,35420624.62
53209680.59,52107651.14,66369622.14,84593036.22,38110151.76,5259772800000,-10440636.95,-217309.98,-32000453.57,-39947522.03,32954351.9,-96473835.26,22811947.15,74565219.63,38194479.2,34240185.35,-31341541.34,-46594699.72,80511143.59,-14924431.76,86943783.84,-61385627,35516725.83,1406622.52,92882606.16,-86010708.96,87879066.77,91738251.7,32959492.25,-81290384.85,-62421440.86,-12326165.28,82424311.96,1252769.74,-36525125.14,16990838604.55,-49726189.97,25667317,-63077946.12,-30614558.74,78156107.99,56356232.89,32955725.96,32960685.42,68169092.89,585151723.33,96773197.29,51618003.51,32955694.59,-86076710.07,17793071.16,-64730987.7,57443375.76,-55853952.11,-86916461.75,-70041267.72,32955119.95,32964073.89,-45954819.05,276051566.76,34187773.06,41877188.42,-59238812.02,11008058.54,32958550.99,82831753.78,-73949029.79,-8281653.93,92008504.9,14268706.71,11144447.58,-50970882.39,57199233.86,37170376.12,32959190.88,-615154.82,39478652.25,32965683.23,18131332.71,32957430.13,54462890.02,32963403.76,65343437.08,-9126003055.06,4429327.63,32966037.96,38685035.33,32965537.15,-39631095.62,78631093.82,43715569.4,-45990312.26,-65492548.88,40551908.58,32961159.35,37285593.9,-68473095.87,72170899.41,-88949384.71,60503926.55
-65189351.49,53372870.66,-58274826.84,-99713327.07,83533284.05,5339260800000,-9097089.45,-97182502.04,21365642.18,-14386431.7,32954831.96,-39924321.09,-39264650.88,-47116940.78,-26233444.41,34011970.28,75178795.82,39568157.36,-17098867.22,42045306.97,-6848784.76,-2609355.07,-20177831.62,-80465911.28,-81320550.58,-47799210.64,9189202.7,-26147107.54,32963109.29,-12710460.56,-22475131.05,19266638.65,70259005.81,53127757.58,40798539.47,16990840505.76,-55004187.8,-15880417.23,63381704.04,-94310865,-42645407.91,63316439.4,32956737.11,32956776.89,24432421.51,593899761.53,47715093.46,96732631.59,32954678.48,-50327363.39,-94999873.99,98679275.15,30233152.29,12968323.36,10084739.61,76487111.15,32957099.13,32960242.23,-38882459.38,156593188.1,34183585.23,-19141421.12,-49921134.66,-20848466.12,32962318.56,29780452.42,6838686,86684527.64,31023922.24,62541409.52,37743034.23,-32509361.73,73948117.41,-75065013.03,32962950.94,14100532.15,45852291.49,32964700.13,-24684979.18,32961615.22,21697323.35,32963401.42,15252273.54,-9191662797.86,-83674052.3,32964877.23,32964683.21,32965845.05,-16689630.55,-48677590.87,60504639.94,-50976044.96,-2557660.21,38691986.78,32957556.94,-57846818.5,84710577.88,89365334.35,-84483294.39,-24459070.6
5259794.55,35579074.13,-16204194.5,-62449158.9,-55949499.05,5438016000000,-65632601.48,52782948.32,-75168000.88,-96676907.68,32958020.59,15633733.57,-28587979.42,-9405626.68,-92176653.58,33843608.83,17299342.15,-7860737.09,-29567969.38,73582124.15,-43016680.46,-5737095.5,-7796245.96,-89684699.46,92835488.86,-6023609.02,-93865286.36,-48403302.07,32965875.56,-18377305.77,-42055292.78,-96891238.33,-29919210.07,92449489.34,36429404.65,16990844511.52,21274846.31,16917761.32,98421454.81,6364199.54,22100887.86,-23913146.22,32960028.98,32954996.47,28021739.14,594524686.2,-38512587.94,48534464.87,32956726.1,-67186033.78,-35641922.34,76586050.69,3915859.63,-13772063.27,-82020027.78,46038688.51,32960785.68,32956779.4,-87606235.97,189313073.53,34177791.21,-95741741.31,-16060576.85,-48673716.62,32965043.61,-24861789.67,99332365.36,-98972925.79,47578841.65,92758446.43,-33009771.64,30482283.98,-70301560.57,9415269.18,32964882.79,-27350235.64,47408965.87,32961270.86,29140512.98,32965131.12,64140831.45,32960541.49,78972334.39,-9191665615.19,76542885.51,32961434.26,32965877.23,32963175.37,36769778.82,32980993.68,-51101869.03,11871147.42,-53528071.69,-69341479.7,32955728.36,-18475091,-33219388.42,23926515.64,-47682451.53,-35625616.64
-79984856.2,-75048694.71,24260983.59,-90009869.41,26681821.43,5553705600000,36152766.17,-57432053.04,-97148883.94,9844618.97,32962083.78,-1078273.06,-80706408.75,41720004.86,2326746.78,34891941.4,-77487047.13,5881234.14,78256856.6,-40508095.87,-2104855.81,81771438.72,-79335268.66,-31926247.7,83946244.3,50151226.4,2330131.99,13166917.55,32964943.85,-15288291.95,34136553.11,14397639.32,67013673.2,8497935.96,53346155.47,16970198782.42,9296445.97,49794363.22,-67153631.69,-15640879.22,32856950.9,-92610900.82,32963480.82,32955964.14,-1983073.19,601767564.39,-93481100.67,32971282.7,32960832.09,-82139269.64,68798891.46,-18760370.4,74908693.14,58285300.23,51262261.85,-79434170.95,32964016.39,32955528.54,-90468845.01,4480839242.96,34179756.17,30808358.2,61543144.22,-35335211.69,32965141.81,-95516025.67,62598111.98,84241720.9,-69422676,34761805.95,24653411.54,-86534831.05,-36754670.43,45737586.11,32963839.48,-75797207.87,47410306.58,32956956.03,-80893642.82,32966127.45,-12886156.7,32957898.39,-40437127.95,-11941270394.33,68613648.13,32957491.99,12314301.17,32959282.47,-17599062.45,-3104117.36,65553551.79,-40547050.13,-98203684.57,-57196485.96,32956398.96,-98868327.86,29399923.16,37438843.75,-81746031.1,17431520.01
-75655403.66,54109812.03,52274640.95,69075349.27,-27497559.06,5683046400000,-16999766.4,85353186.71,-11230231.79,54320162.68,32964951.48,37198605.78,81110072.39,74059464.92,-88667020.96,34766147.04,29774969.35,-79651624.57,84030640.91,13004666.55,91923506.51,-46788355.99,-52257201.69,-89580346.29,16238123.6,30318860.18,64515310.49,12343933.82,32962070.19,97968429.32,87298000.05,-15323793.33,-13638258.97,-38784704.76,96266487.64,16993173901.26,42712925.25,-5056053.21,-53671394.8,90577656.62,-57218658.73,-19039838.13,32965375.04,32959546.3,17573420.44,602573141.18,-66612768.44,32990030.31,32964402.88,-17271688.64,-56203461.36,18941346.35,-65074844.24,-48848432.59,93008580.67,25188521.58,32964900.84,32957560.58,1971671.84,3138607729.3,34192292.9,-52010211.74,14581433.71,-82105342.42,32962526.98,54602974.48,-81555786.04,77651562.66,-20967356.08,62886656.94,87378897.75,-64850525.31,-4217070.3,-78781338.28,32960614.18,27901171.77,47411452.61,32954619.57,-71838483.45,32964174.76,-39910807.13,32954665.17,-63049722.5,-11941267730.88,-33312930.44,32955639.65,55933341.64,32955682.99,-38936718.55,52068452.77,-52396865.69,-49745626.19,-76091215.42,-9585698.46,32959948.94,-25902305.75,-92091736.29,-43981798.38,22807607.21,-69993333.01
35894539.55,40518503.29,-34919990.53,-73052058.17,23422913.18,5822582400000,-53872865.39,-41700725.11,-26385931.79,-74487097.43,32965016.71,-34444292.41,-11415014.24,-64764581.66,46831917.74,34839259.83,-91556985.27,-21404028.9,-69555657.12,97640015.68,53749965.05,76034925.37,26495301.67,53848981.81,-27234916.94,-87655962.41,85401413.07,-56071000.38,32957851.14,-92531162.32,-829140.69,81277860.81,77677022.42,-49690754.25,41638270.76,16993172651.22,57106750.02,9101235.34,91709500.03,-57737608.68,-94326491.89,-63710060.25,32964323.6,32963355.68,-35269278.54,604934328.05,-36469716.69,40365420.12,32965342.94,88975285.22,-48570123.06,-2162782.22,83621509.36,-55798428.2,-35512507.99,94308933.55,32962900.13,32960868.38,-34039752.35,586499935,34200065.88,29361762.67,-48888902.35,-25171548.5,32958712.73,-72756839.22,23446187.27,-70421210.93,-463921.53,-92076341.79,81931486.46,-56288893.1,-43650723.38,-27723855.95,32957026.69,-26107163.15,48151068.29,32955235.01,-38782300.39,32960219.26,-31524337.09,32954185.23,63468331.83,-12162164522.5,-77326829.23,32956660.22,32956145.32,32954692.21,69077788.8,54326129.42,-29558564,55045892.63,35754544.42,15615503.83,32963990.63,67564152.15,50655019.16,-14418041.79,12430712.92,93432791.04
-65838736.68,2583675.12,61748661.23,88467786.32,-95706764.21,5967648000000,-43025784.54,13365201.52,52575431.29,4712181.14,32962377.61,-41939390.41,11304445.02,76327810.94,-56778124.36,34830876.45,58840992.56,-27572617.89,-19949152.61,13574231.36,-52965186.4,-18697005.39,86315768.82,73020441.07,95014618.47,54393609.85,76346321.94,-24258656.51,32955215.15,-98416674.58,-82523285.38,-35855168.29,-88487153.03,-5494409.5,-36394854.8,16993169119.35,-51060212.59,22984202.21,52289805.2,-30823128.38,95895217.07,15314890.55,32960867.74,32965302.61,-99391832.21,602952199.29,12450524.86,77067314.85,32963629.61,5580065.39,15601714.39,-43663567.6,-52669870.15,29309673.72,-23254085.17,-45426715.09,32959138.84,32964225.02,-39380619.49,336749706.21,34208153,-52893642.66,65122935.49,-46405998.2,32955898.57,18347450.51,-30379246.76,83186294.97,-10267738.48,-82046924.57,-43461627.94,-12112546.89,47672836.03,15505462.03,32955233.6,-10933682.57,52158481.74,32958537.44,83664558.37,32956709.75,-18670936.02,32956713.81,-42313553.13,-12162161815.67,-56111688.41,32959967.74,32954424.38,32956791.88,67480722.81,-94566645.5,57376419.83,-90237087.94,92206530.74,7360205.61,32966372.37,46532479.74,-22836606.1,-97085502.42,-25736040.43,-39701132.64
56517496.11,23764154.06,-13456412.35,-67571314.48,69398829.52,1794355200000,-70240128.67,-42226077.37,-95689973.02,91807167.42,32958633.56,-98046161.93,21928821.4,-93628109.86,60273757.49,34949878.08,-82783334.24,89646131.74,11993439.34,-35435562.39,16587088.45,49624171.54,89139848.22,-28919268.46,5722382.81,-3294526.01,-9584581.76,-78560545.71,32955170.75,-16768545.25,69302000.23,8455852.15,-17727119.57,48533365.07,77289761.38,16993069143.4,-51452042.85,-41410742.72,62930673.76,-36004642.71,-46088269.67,33238767.88,32956897.63,32964337.08,-58030061.41,602480196.41,-50134593.35,105564969.07,32960095.4,96467186.29,94304604.37,-57287389.93,-69882062.68,6498179.65,-15775144.24,-94564957.93,32955773.63,32965320.54,-21431156.19,311868089.56,34220692.77,318815.3,81026463.76,48712213.99,32955774.89,54549313.8,62360865.65,-41316142.74,77841173.87,36027450.99,-49486982.3,25412152.88,-21991706.26,54865956.83,32956363.34,83680523.12,58544912.73,32962732.46,4450604.44,32955584.81,-42273848.01,32960721.61,-6029541.41,-12193772228.27,17920245.94,32963612.27,32859581.15,32960760.43,-40529934.55,-86683000.96,48717236.98,49936495.87,-32671626.23,33042884.25,32965747.72,-21993155.8,-44922839.54,89067290.69,79808240.51,76822279.21
-67028828.15,52516686.24,68502360.55,-32492236.94,-58844465.58,1938643200000,-58714304.25,-13985933.57,40924415.47,-4995318.75,32955997.98,32131960.65,30340542.55,-24750712.74,-1851731.9,34204920.64,-77178621.28,51795723.93,-62222029.01,63674130.61,29090999.34,2574701.6,-53205451.14,60405156.32,35931225.92,10280422.45,-61039356.64,-92127263.7,32958326.66,63837390.53,-92957418.91,-48998286.38,-72056625.55,53616234.5,-83325348.37,16992922958.82,-64212581.46,1382457.31,-80548082.08,-62422704.31,-91784026.08,-92248399.6,32954642.95,32961104.16,-7940305.25,572282615.79,61986126.79,131671698.95,32956781,50956403.44,-37855275.96,-80867255.3,4336256.03,-32530637.94,-50983204.19,31558793.78,32954774.15,32963556.79,-63017254.07,167251464.57,34218451.81,92414175.29,8233481.33,-14587304.45,32958504.94,16453353.53,-69358801.98,8356427.36,95534791.87,-6730844.75,-79678074.56,-29880554.15,-39307244.3,81641910.56,32959893.54,29851070.38,68036929.86,32965568.38,67350581.99,32957296.31,-91810410.29,32963425.14,90896755.46,-12193774841.36,49300118.06,32965466.93,32815112.36,32964256.97,79116413.88,96651033.44,-66898761.35,37981426.53,-39170033.52,43241430.27,32962478.57,38431502.2,32532326.94,-45991503,-24835127.8,-51499662.08
-59949366.14,73809453.22,-12252014.98,-58670130.67,-14239529.42,2076451200000,-9317738.11,-75173770.78,39518856.37,-70598899.31,32956016.9,11241498.26,-55612920.16,-9743410.85,-22143198.64,34111391.06,-43454385.62,-13245689.47,27095663.17,-17797570.16,1874982.18,-44504814.11,11648944.56,30122837.31,16302836.05,52047831.05,93704446.73,-91557667.17,32962003.44,-5316963.47,-13779640.19,39983969.76,-94370036.97,-70318598.85,-35163603.37,16992923996.57,21148429.25,-59399895.73,-57687404.44,74595860.27,-56463016.33,-59440545.32,32955393.88,32957532.53,53437917.62,574632266.48,-6073115.03,104548530.45,32955689.83,-6527918.97,-11611952.09,85768244.06,-90598480.35,78014632.54,-44290150.66,-85104556.46,32956804.47,32959720.01,-61969770.03,167099571.28,34213353.7,91215781.42,31765273.67,-26996144.14,32962681.63,46577665.6,29445604.19,78477572.36,46015249.59,-13524214.16,-58051693.21,36180137.83,1270361.9,28962941.63,32963910.93,-54878763.27,72201690.76,32965556.72,13692259.34,32960852.83,-17677550.17,32963422.61,87025716.48,-12193778611.2,91992943.66,32964393.71,32963270.55,32965427.7,75455599.86,-36959872.22,-37383988.52,47174697.8,-96102383.66,-2385933.2,32958341.74,-31093856.68,42182799.21,60467348.96,94817909.67,-35607438.32
21110159.34,26095030.39,-74798342.46,49413126.67,89735225.97,2203286400000,61261376.31,37289590.75,11494772.29,-79920452.21,32958706.88,-51383928.47,89417175.77,-64765917.59,11050068.79,34501132.91,-81851916.95,53553136.11,-3268237.18,-42335830.11,75126694.28,65656429.69,30704559.82,58298491.75,-4597637.55,96774546.75,-99566948.32,-64159182.35,32964852.4,-85845466.8,13794653.73,54770693.05,-49823473.77,27872117.37,22026342.78,16992927309.3,-83610415.97,-73319263.33,-72973706.35,70724073.99,63866957.49,70030692.37,32958802.37,32955775.49,12926686.82,573844315.49,-57047808.17,161861314.7,32957516.27,29855299.01,-6844972.82,-75097911.28,-19227904.2,78423866.99,50987190.41,10616894.19,32960836.84,32956107.95,-83955772.99,195689706.39,34220156.81,59346860.74,28062770.84,-57224562.64,32966038.37,52047531.28,-73832191.05,45348032.64,-15450855.7,-81272826.19,85636289.24,18454820.11,-43708917.32,32695961.61,32966198.08,92284955.47,83224746.6,32962840.02,21757002.21,32964139.88,-2858.2,32960751.44,-49817642.21,-12193781328.26,-19412699.85,32960943.84,32965221.08,32963727.11,22786820.66,23653648.21,20515934.45,57357577.71,21732364.1,-84398479.15,32955619.48,-25691344.5,16999184.21,44802655.76,85140533.33,-14065663.92
