E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
-42337422.95,151475421.04,151471139.82,-61525394.35,3864153600000,-790948056.69,96655775.26,-7782165.95,23380797.64,-68220908.19,72220416.06,72893310.85,-16380730.9,390067247.63,25457360.15,-718573334.94,85750854.78,-66450241.42,82840291.11,9278649.39,151460839.68,151479134,-23656600.68,-30240404.18,-15106544.92,65437155.88,2621796.29,151462170.59,62950035.28,-50045158.12,423826247.72,175535868.12,-93423559.42,-49580777.44,22271194.64,151475055.89,99182108.7,-80758492.65,-84298232.98,24179583.01,-83388746.18,-6755852.09,172858969.04,12080450.62,-6750503.11,-27749050.72,40980658.74,55882872.03,1203809.54,-21778718.56,-61328556.29,14284032.13,-20033192.86,76861338.18,24045875.97,151655405.99,12266163.82,70004319.51,-43300342.31,8868375.78,-11891551.13,36893964.72,67777032.44,151463830.89,51011409.77,151455412.52,16533466.2,151466410.96,-12705917.06,-90649391.63,64453691.08,151471788.59,-43148386.32,-12788612.31,18286190.82,61668167.33,-55612444.82,14658126.88,-2013200.76,-34221253.4,151471600.39,151470218.71,-12756378.28,-83179830.94,47889474.55,-62377368.88,-97888539.66,-35435426.23,151470352.63,-67559652,82038668.1,91296092.11,25456245.74,151704227.8,151461603.22,151475948.58,-25776046.21,-55681645.34,151468028.9,-62213394.68
-45639870.71,151468772.13,151473912.9,-10762420.57,3793132800000,-811942300.15,95990707.47,-10890986.69,71771826.89,-56834091.68,7891876.97,61232103.08,87576835.53,397256413.77,3496160.83,-718566967.06,-24351807.44,-6672963.21,58704647,50585329.07,151466126.36,151476967.17,-35126122.97,-47298248.23,84127022.12,41268636.64,51232551.92,151466288.57,87528095.15,48821432.89,410794727.92,164812096.93,43122575.27,-63798255.83,-27254124.93,151473595.51,49008743.49,-39315174.14,52804545.93,56607321.32,-90057041.49,37664612.75,254523170.35,-91708443.37,-73700162.19,-15890230,-88501614.08,-14027671.99,11685745.43,-71188664.81,64133565.48,-91964051.3,-76676913.62,-9935823.43,-19496272.33,151651561.29,75761820.82,37131757.7,-50826819.2,-29150957.37,-46305032.72,85519050.39,-72034942.27,151463249.03,-77440418.9,151457738,78164441.42,151461872.07,7896989.3,-6502217.55,82203937.13,151469229.02,64354863.88,76333379.25,47677187.51,-6452875.55,11742627.46,88775417.74,-81191010.25,-22985571.24,151475268.83,151475922.97,-51410745.48,-46538791.89,90356708.45,67493061.09,27545613.17,7038336.49,151462809.32,-12378942.56,-12031236.9,38863663.51,71611804.19,151690316.45,151462069.33,151476606.93,56580820.73,24705620.38,151464059.34,98509325.91
-29935883.42,151462623.8,151472442.28,88755330.27,3745094400000,-811939035.59,75936799.82,51381366.26,-30516325.69,10253072.72,52288998.22,73398038.01,6228652.13,401263865.11,-36389716.66,-718563210.04,-37417493.17,-8506285.27,23023404.87,18615020.76,151470076.36,151471075.26,75980685.04,-27678163.59,29490391.39,56018149.9,98158027.6,151470053.83,88152796.86,-22638477.38,355949948.91,158266689.54,-57307666.76,-52035221.95,97539424.03,151468102.06,35890798.21,-49461980.15,265015.82,41811812.84,-72808648.77,-71005188.68,1114000247.66,-80770708.86,-3643953.06,49708100.87,76071104.7,-36564468.08,96907527.86,71502180.32,-36614577.5,-6625342.55,26381289.46,96394340.77,98372993.94,151650830.77,46791202.45,25239315.4,-29363690.88,-9148722.67,34302156.94,-47280454,48934516.41,151466509.92,-94701777.71,151464206.44,-27814603.85,151459324.94,66329106.25,15592406.36,80036424.89,151463752.12,66444671.01,40245691.41,-42462872.45,-77237407.21,19758777.92,55838648.72,-60205512.19,-20469689.39,151475097.24,151478396.95,21358815.9,-58421087.29,28296115.26,-79592308.88,-46210675.22,-42433109.78,151457587.92,-8047757.98,19657061.74,-2838543.69,-29821361.36,151697785.11,151465720,151473290.71,67819254.34,-15888651.93,151462645.49,-73719157.76
-34679493.53,151459890.11,151468305.34,54631559.92,3720902400000,-811934566.4,-85584577.58,76211587.06,-86172169.77,-7489902.45,37123650.93,56423391.48,-17053380.74,374091520.68,61614232.81,-718563603.73,-16438959,29111886.83,90356344.79,-51710601.18,151470473.79,151464635.87,-35280991.42,26688702.09,98471452.37,24824064.61,-97655525.88,151470771.03,2590629.45,33970137.33,653563054.75,155344260.81,45067442.91,-35527558.22,10794281.12,151461042.28,-37539719.36,-30404411.91,-65303340.81,-76891653.73,-68114418.51,63195937.39,3127646976.03,65787895.41,-3249891.89,37670231.67,-54136896.69,-3934667.97,-65758994.94,76214762.2,-86297549.74,-84073045.49,40984099.23,97049514.59,-67635867.13,151653989.97,-37748095.55,55780717.84,-39730093.22,96824667.8,-75736437.72,94227741.35,-9582581.56,151471942.09,-99845754.63,151471823.66,-17879888.08,151460857.38,59879959.62,-93143030.84,-59438444.05,151458307.13,12272011.08,-31167649.79,10191410.39,-23996694.82,47280939.64,-17923760.96,-23531824.67,69105526.86,151470502.03,151475950.44,36535745,-3411689.74,223406.07,11314403.12,36676302.48,-91346838.17,151456951.01,-96132608.38,-77124306.11,-73852605.43,47258455.19,151663686.44,151469795,151468051.28,-1779374.18,-21259489.23,151465155.35,-81049655.16
-22927732.83,151461465.2,151464497.36,-56235041.25,3721507200000,-811932017.04,-96935118.63,-93689877.19,16796477.08,60295289.78,-62848757.96,57710134.38,84853239.52,373459676.38,-33503777.96,-718567220.5,-10068795.77,41388328.46,24627448.09,-4174898.51,151467379.11,151460883.36,66075729.62,-45447244.13,-75280980.26,-65556086.77,-52216912.13,151467710.42,71573203.38,41551142.3,684869440.93,158001555.24,-16868744.54,-95133687.46,-11478968.11,151455938.47,-84609183.95,-34134841.12,-74649575.37,58515572.57,-89699742.46,-88107125.75,464613402.05,-77829291.84,47437562.09,61619480,-76998368.72,35997542.88,9362005.85,32865567.13,77636282.76,81095345.55,38803394.4,-31573926.12,-20337706.83,151658432.78,90436575.43,25504396.73,-34669003.43,99116196.05,-38359513.52,-42127656.37,20833733.63,151476394.51,89678064.29,151477021.14,-45962167.43,151466368.71,-89059262.34,66416383.89,-8826238.63,151456102.24,-43903751.05,25209385.43,-9794494.23,-47180618.46,82246587.34,-1753953.82,56648941.71,-15262720.05,151463391.43,151469449.37,-56414238.72,-42942082.67,-94461418.14,88718574.82,3856572.56,90285119.06,151460689.71,-39961407.16,-54903635.37,69726203.79,95645049.46,151631696.72,151471352.83,151463869.09,-91266296.25,25473298.14,151470533.71,-94263802.65
-71678178.99,151465756.5,151463717.07,12536822.67,3746995200000,-811933516.33,91010513.09,33227856.65,-23787984.11,56149338.19,50935747.74,-19611475.93,36952566.42,383895963.21,21938012.9,-718571292.11,-12747967.54,53018544.64,-81265252.41,26537720.72,151463055.48,151461346.59,29210206.26,10612954.4,55995371.89,-96519073.25,26436271.79,151462508.96,-6496145.42,79041315.64,762549831.28,156506136.05,86099589.31,622091.42,-46824376.24,151455435.34,80494496.62,-41359410.45,18139048.17,89271960.22,9299711.85,-69377719.45,970041879.12,-47608479.23,84081478.3,55140521.56,52268112.44,-90055562.61,-8380868.45,-45105256.72,-7611325.08,95720773.42,-38267993.44,31504208.98,33958293.69,151661710.21,33013812.53,-11226214.78,-97516804.63,-69886866.12,-79466486.8,-32232442.22,84911589.07,151476997.25,-70329780.87,151477564.19,-89365531.16,151473359.6,-22571170.75,65026177.16,-22245336.82,151458777.35,73155407.39,63920626.49,99640251.03,-33975938.79,13291483.74,46898639.06,84786385.16,93167977.89,151457194.26,151461908.07,-28218327.34,-35417296.55,-36109536.61,45722022.99,24212126.6,21528667.85,151466331.31,27981796.09,-13658970.38,35877080.62,87454573.76,151644219.81,151469031.12,151463496.37,-10904200.37,18691492.67,151475846.7,-61057066.55
13580248.53,151469727.73,151466701.73,51596036.79,3796848000000,-811938889.99,-83748839.23,41790762.25,-53798166.8,13196154.15,-46215320.85,13197633.34,-13626915.45,377576294,51203155.18,-718572878.28,-3302927.94,48462294.48,58250474.15,26968708.44,151460614.63,151465077.53,27135085.52,59462188.55,41200793.99,42947510.43,59631088.94,151458288.02,-46221847.72,62569252.37,819439409.41,153100052.64,22613961.85,9265440.61,37107270.9,151459865.76,97844100.68,-29703216.14,47146293.56,-63921863.95,66655382.09,-94688221.8,845970666.16,-77613851.75,-65073297.65,-65721911.59,33843437.92,68032258.02,-8171003.52,9140119.49,55422123.45,-9941045.2,35456227.97,93854397.35,49813666.47,151661238.18,46327043.86,3781902.66,-71900252.08,40428546.38,-67940267.81,-37636558.21,-79526026.88,151472873.38,-48681844.09,151473698.66,48379359.92,151478317.08,14802049.59,-5458397.05,28448373.23,151465419.85,31826316.78,82373331.2,-86861918.88,56127038.37,-40308026,-21486851.58,-17331914.39,49289565.75,151455015.43,151456884.39,-28114058.94,-38996778.55,-3320685.58,-34933808.97,-45191833.77,-16274598.93,151470582.64,-97484556.4,-86022841.4,-85686302.57,24641981.83,151545557.51,151463881.54,151466442.37,-32338917.82,96010261.44,151477919.01,22058533.88
-82811747.08,151470707.05,151471805.21,-77589806.81,3868992000000,-812890468.36,60679119.91,-7942801.31,74952272.3,73937184.69,-18157974.8,-66067537.42,89889745.47,375634169.52,-1052408.76,-718570619.44,-56781664.88,-63953087.06,-78119236.35,-99117756.94,151462165.53,151469292.09,-23994505.02,2326723.48,-71680116.89,-47154644.31,97485902.68,151457913.9,74320236.03,73346895.61,748715143.13,172828615.54,46032024.58,-69848339.77,99541840.31,151467040.7,30806331.35,71548051.67,59264840.9,31007596.14,76488257.4,2784318.37,171999967.89,39950345.6,10448565.72,32170386.87,-2709755.18,46344232.86,33136070.18,72926715.6,70943409.84,-61393456.54,87860057.23,35677574.8,42539832.9,151657136.99,-1563728.68,54212212.39,-99374730.16,-26454094.45,42943654.41,99463329.61,2144665.08,151465665.89,181937.15,151467942.63,-26840624.18,151478682.12,99469020.95,-87299214.32,-42639141.57,151472995.06,-2894109.38,77463115.15,-91165930.11,-60348771.64,-13399807.33,-40337823.2,-30838687.79,73787811.29,151457945.51,151456584.51,-51615630.83,59600223.91,-12830113.79,-72683823.01,35605310.43,44283179.76,151471215.03,98685908.06,-58522413.62,-50706242.78,83893695.18,151689168.73,151458825.76,151470754.11,-27647955.77,67916210.12,151475159.81,-75945767.42
-29705042.96,151467926.04,151475923.68,82418986.07,3961785600000,-819800214.3,-26511089.09,76837363.63,77745184.28,60708264.5,45084692.49,61359337.4,86074147.44,379071442.52,5251542.58,-718565570.77,36726162.63,-14465850.89,66693521.4,32366807.17,151467515.71,151471045.78,-9152767.09,83588550.16,-93168892.9,-60871800.39,-16475623.62,151462175.92,20319353.16,-68082500.04,1517791528.52,153663682.85,70279700.6,-90441313.68,-12244206.48,151473451.1,-19741007.84,23315624.28,-69376473.12,68654446.45,18339947.72,-16975702.13,7850430001.29,68605351.73,-81600568.62,95637411.29,-33919535.8,87434401.2,-91376484.87,42611637.39,49107466.22,-20286044.62,3601345.29,84106189.46,60099993.07,151650068.32,-75038355.65,1891948.34,-35659367.23,69045006.13,42091490.32,19490713.31,-4074534,151458752.14,-23117555.15,151463608.47,93883635.13,151474109.81,59273260.27,24847348.42,97332724.22,151477952.27,49980345.08,47622705.12,19035592.15,60355119.19,-67015166.1,-24516128.41,-26384363.35,3660142.32,151464468.82,151460710.75,92964033.88,-9277152.81,88287006.68,58520522.52,-99197479.42,-45799614.6,151468290.91,50202261.97,-18669281.69,84221513.19,24687389.72,151648839.77,151456999.39,151472928.02,-93878485.63,67599009.01,151468521.54,-92830653.25
-95271514.02,151463028.75,151476236.17,-28380617.25,4072464000000,-827370801.55,86618940.37,-83983480.69,70687953.12,-47018850.02,48431389.38,-30276199.71,78216569.6,386301648.73,70950920.89,-718560636.93,-3961838.43,-63398207.79,13442728.04,-36288853.11,151474180.8,151468982.85,-72257206.33,-16953750.64,94952594,-19360182.43,-19083047.46,151469431.45,-41708367.47,39549012.45,1546592100.78,157881145.87,67454539.09,-34018697.19,18047692.72,151476165.41,96975742.88,49371775.06,80739286.89,-5306239.33,67086881.03,-38173983.87,493880185.7,11104337.57,-55220746.04,27304532.27,-70328647.03,-4039897.02,59929000.74,-99400956.68,-71698115.75,-65488954.66,-55009164.04,6400835.76,98965816.19,151644084.39,24601789.62,32186698.13,-83940529.57,-30524940.66,58449495.39,25126095.32,-82946687.98,151455433.37,-25862922.22,151462935.33,12915330.62,151466832.37,-14509683.46,14308612.21,-46675208.46,151478122.87,82346923.79,-96283319.63,-72444034.36,11104472.99,49875443.05,9182246.99,-4185214.01,-1553928.38,151471300.66,151466708.11,-23588696.35,-24911707.24,-37983734.98,76143144.19,-76932705.32,61363544.18,151464076.84,86044767.86,52191456.51,-12442556.52,84339720.14,151650039.99,151459951.64,151471672.19,51822122.37,17321914.42,151461059.88,-32646765.43
-95912559.81,151459168.69,151471961.01,16788385.2,4198089600000,-830783818.02,99806292.31,-56734771.76,-22959632.71,-21712384.28,32157901.72,93001219.06,6304716.1,384682268.84,53734822.22,-718558921.92,-5500263.33,-7156342.31,19273790.32,24286902.49,151478708.62,151464158.84,-62879136.86,37680169.87,-31781708.3,88795334.62,84633387.81,151476319.49,88076090.25,61831523.73,1544699446.57,201801350.7,79359268.52,-58454597.64,-28246068.72,151474383.3,-96657500.18,-50157751.92,-76394245.32,98143628.51,43819716.14,50043892.37,153893200.91,87792267.65,-1198188.84,15015601.63,-28557983.94,80469885.36,28063549.81,4219598.29,-98221996.34,64579121.56,-15750106.95,-82541575.08,41565693.22,151642856.14,-56378737.37,76889064.95,42968560.45,-84912794.9,42526826.81,-66453365.16,1467514.72,151457164.69,-83055751.89,151465854.76,-59851065.32,151460565.1,60236947.2,-83316218.52,-87718861.62,151473852.06,-48922733.31,19206228,-42817877.06,13284155.77,86395304.58,30308904.64,76216945.9,33723057.87,151475183.89,151471237.56,93137629.9,59762227.54,-71605317.95,86788542.59,41147158.31,-13877257.14,151461667.63,-34894483.38,-59959284.76,7796758.27,56660448.22,151704729.35,151466688.94,151466585.1,57154846.62,66726657.1,151456312.83,-23726883.94
28493251.67,151459014.03,151464836.33,69656028.63,4334601600000,-833214621.71,11636838.43,-21717746.42,-62600961.64,89077880.36,64425279.14,-3295638.08,-10897748.95,385604556.57,41590958.92,-718561926.98,-78710005.44,99546634.83,1175667.04,-83317914.11,151478582,151459463.87,49389783.05,3596273.69,-36587419.05,95038275.51,-62789809.23,151479488.33,36889517.94,-37932489.85,1595798189.21,157141755.61,-15769640.8,-93098354.77,8600090.26,151469780.22,-79251823.79,-13131395.04,64112913.84,99458250.38,90284996.7,-54203516.93,765474596.65,67336781.24,44101716.87,67812440.76,71293717.19,-44928246.55,88974464.47,66683941.32,75250720.39,-34265858.75,-59427708.38,-99097100.03,7063013.7,151646080.24,55154532.27,28470316.07,48071715.26,-22450630.49,84493214.5,72495134.55,39352506.6,151462832.37,-1396907.39,151470099.73,-7333461.68,151457939.38,-68798570.29,58117958.07,10653993.89,151467739.32,-93358498.37,77448663.84,42135312.64,-42203582.36,36694773.39,-6013273.2,94802062.21,57106680.43,151474639.76,151472057.79,42928556.23,-4750285.69,66820835.07,16179257.97,-78586533.27,23975113.78,151463138.1,37292600.85,-48192103.09,-39610605.53,-39471274.47,151646034.96,151474140.09,151460102.05,-20164122.62,-44873479.03,151456409.52,72539545.28
37834691.52,151463386.1,151458160.1,-75063467.98,4478284800000,-833208170.99,49381218.87,-63604248.95,-52867395.71,-83235090.25,76996493.11,-62172189.05,42316638.73,384764477.57,-23537499.14,-718568620.84,69156505.49,99394828.87,-63012624.45,-51978681.53,151473638.78,151457969.24,31730542.94,62704525.48,76797122.36,55842477.75,17465429.12,151477577.04,84697129.53,16360873.11,1528981592.56,165838877.14,-19343441.78,71988484.84,71467789.13,151465453.04,-87482400.3,-71019901.4,94014604.68,-57626334.11,33240030.23,59344809.43,445829956.78,-96558437.03,99433070.55,-72164943,-55768509.51,-117095.81,-24962618.22,21327692.74,-11234064.09,76455496.78,11485293.65,18949412.2,-81012965.85,151653300.51,46572976.91,-6040187.66,-15696968.21,25185282.02,-37087675.57,-64300218.07,-59619848,151469286.03,93288610.78,151472589.99,-2290955.71,151459906.11,85041704.3,-75400204.73,83642972.3,151463148.78,55301236.63,-19486057.45,-92096105.02,-10135670,92380821.46,66178931.62,-95115000.77,-49834012.49,151470698.13,151469249.25,92315596.71,-10814863.83,-51031044.58,-21924138.9,37884126.3,-64592567.25,151468274.84,-14150323.32,-57890534.13,-86565487.93,-81622546.61,151764923.45,151478789.13,151456059.31,-98778129.11,58672812.68,151460958.65,82841643.64
37322725.28,151470542.69,151455244.45,-88839141.23,4624905600000,-833205599.8,62086360.45,-50957548.28,6038592.16,-16424521.99,-9072463.9,42680434.28,-50064684.02,387011162.02,-89695537.47,-718575919.27,70788211.58,-98056124.46,-53554465.31,88666825.6,151466195.29,151461133.73,22849223.46,-23768005.36,65171717.36,-37301954.84,-84449397.69,151471787.51,34838320.96,-3606703.64,1246108558.52,159303888.3,92838976.53,-91943323.37,-77369093.75,151464133.44,-33139043.76,-46086096.36,-87287536.16,68348028.16,-41124093.17,-58693390.99,298952284.16,-52622823.5,24108948.09,39540763.21,50507416.13,72170178.84,-81592297.77,-49038385.43,-61614441.31,-11843025.61,-4847103.93,84244348.54,-88776293.1,151660174.53,-25049298.5,-11014232.09,-19840659.98,-46147136.32,15806625.61,81560000.67,-74726101.37,151473279.57,74742021.39,151471250.18,74070921.59,151464701.18,77373954.31,20131568.09,-95887280.1,151462320.93,-37316045.15,-413819.08,-53852130.17,12225024.78,-47749973.56,-37025180.7,-81212926.96,-3287214.45,151466210.57,151465078.16,28694362.1,96346898.72,-34940648.39,76478280.32,-41569834.56,49075295.36,151474589.32,64914157.69,-53236552.47,-15145302.86,-91948953.49,151623104.4,151478540.88,151456450.49,43327162.58,-85875924.4,151467310,-62820937.76
-67977420.56,151477119.79,151457454.05,83290122.71,4770662400000,-833207647.99,-29249182.64,65624794.72,-34371121.47,-73975577.33,-73886377.75,15946256.02,-31693121.46,387007521.92,-82892076.47,-718580318.73,14560802.62,23222348.19,-65766748.53,-75379763.04,151459819.2,151467890.77,26538415.42,-53199320.03,55508861.98,-21919795.2,-93663696.65,151465244.66,95949829.5,-47182042.93,6736273430.29,153732445.62,90835532.11,65365675.56,53394999.64,151466568.18,5923901.4,-91478114.51,-75975003.41,88567118.11,18672412.38,-88903864.49,55366320314.11,-27998993.3,5567910.42,-44258907.68,-67675625.61,56017569.23,-55293735.39,73219217.75,40111975.24,66358375.39,3258869.17,99982229.5,76252403.31,151664315.85,-36305510.89,-98694859.68,-36100998.41,30982897.39,18431979.22,63396593.86,13456801.39,151473158.77,-84259470.17,151466310.42,84226045.65,151469271.98,56070451.44,46621242.23,61392684.95,151465169.79,-20344729.26,-65547932.38,-32640229.15,-72580075.73,-28290472.65,-87303545.28,-87972864.22,-58094575.21,151464149.89,151462630.15,-88486030.11,-43261010.99,99592299.15,86438531.36,973500.09,-50666468.09,151478681.09,-19341544.31,63501582.05,95723379.54,-63993221.13,151746840.03,151473844.42,151461499.58,-84736892.58,67991520.6,151472079.25,-31307432.47
