E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
51778497.37,-21466994.57,-56345632.61,225723725.24,-15018496.89,48489064.19,-81342032.27,89118021.11,38523608.9,29630752.55,71337315.23,48486185.32,47832978.53,48488866.33,82436586.16,34317529.26,-35538540.79,12058708.92,48488419.07,87636930.94,-40656758.45,54510725.51,-50799850.55,-23880026.49,-32417963.8,-76608129.67,-74734719.92,48482661.98,48496281.35,-1195079714.37,48495686.84,27282396.01,-3578924.29,26753766.3,27356017.78,48485488.73,56868617.98,63470337.13,11939110.59,-37124909.87,48484968.82,-43464099.72,-63812463.86,-89186996.97,48495379.59,-30570223613.27,48492513.67,-25906860.79,87939599.17,376205665.41,21960820.77,22628040.39,227748931.61,48483735.01,-80675866.44,50576567.29,-73126217.08,10714708.66,92141591.56,-18580675.13,43714136.79,85931363.86,77996973.9,48483920.96,62408217.25,65491013.99,-47314494.8,93257939.09,-13355584.16,1841875200000,2152883964.35,14149540.81,82616310.33,-32264566.52,848121.56,-53821589.13,-947313.45,7480854.32,84029224.54,97810878.88,-68729259.32,-16092187.21,42844616.93,61151635.89,48487011.46,-71701787.71,65297161.96,38032007.06,-65414051.68,-8033478.78,-20257826.18,-91396303.72,48488604.12,-72792149.14,44394102.42,6104228.81,-95115450.7,48488006.35,24826452.38,-12724020.12
51771313.16,-89340668.78,-2191975.83,235221291.13,-32007715.99,48489226.58,34843517.4,-94184711.54,90547911.9,-29536236.61,79690039.51,48487545.86,-79678024.18,48490939.89,41570222.63,-11255259.2,79071710.53,-42830340.01,48493002.95,1885875.94,50538958,49881875.29,-14899860.11,-8186168.27,18627656.97,-9035019.75,7707755.02,48481494.79,48494133.01,-1195078382.33,48498036.88,-56808617.53,-67489922.4,93238378.78,-81634577.22,48481498.04,66111714.72,98138076.11,68526463.33,77958155.26,48481957.36,-92463490.9,-3963739.51,58860202.7,48495310.07,-30570223545.15,48492055.69,57412232.91,-38680608.6,199856309.55,75727362.56,84203371.86,304641632.78,48488587.42,29295398.85,50732971.48,-36045040.86,76745323.68,-67096432.14,-61973651.57,-19161102.27,-96466852.23,96881690.71,48487737.26,-72818832.41,-44564112.99,52217706.98,22985574.75,38673492.81,1705190400000,2167498748.24,-21984909.55,-67586292.22,61599738.13,95963164.28,-78548859.02,-64276916.27,-87681030.71,-4376944.28,51349250.52,52818119.18,-9335745.61,4881002.97,-23212568.47,48484164.26,70581006.83,52889956.13,49952212.84,-11497568.08,-92824474.74,-77512634.77,-74880917.08,48491046.01,-18769847.16,-10628625.23,53552192.55,10808497.22,48489260.2,855938.74,-48869092.66
51787563.79,62812362.57,4647264.72,228169597.41,84823197.59,48491116.14,3541996.5,22313285.28,-78657507.27,47214561.51,-83131704.99,48487258.63,-16664122.19,48493292.79,38119657.68,27419680.82,62070259.15,46340288.13,48496265.79,52766147.96,16142259.21,90893856.13,-95264329.63,-83983492.74,-65707638.72,17984116.14,-89360293.98,48482731.7,48491019.5,-1195077025.27,48497304.35,29592518.48,-1973127.66,76548909.62,-43722990.48,48477253.05,-74927694.53,24459522.24,-17201732.64,34360435.48,48481862.25,-39675990.79,89442701.38,-98409089.15,48492398.34,-30570221266.63,48490263.44,-77065969.46,73830098.37,2220532541.05,-73449817.19,-15177199.71,262092374.98,48493477.97,56878531.14,52301091.31,-6447995.69,70828387.46,-99496159.39,-90408155.9,-99260904.44,85252474.94,-88791874.6,48488498.84,6779249.89,51058904.18,54524277.65,10659779.17,77183726.14,5899564800000,2261564766.78,-42018796.01,85826694.37,11831354.03,-71565255.79,43452099.19,-36945301.16,22236111.35,2794689.7,23957487.52,64562519.65,73108736.19,-78928710.52,60306178.06,48482148.85,58172556.03,-39475290.4,-26035853.82,-43114119.15,-98813698.57,-98331267.24,-1943957.16,48491252.06,25990269.16,-46780666.84,96244958.45,-9704131.4,48490658.17,17890754.39,-61397551.92
51783788.35,19757032.74,54564151.41,179190623.81,-80983622.96,48493831.63,-5555035.77,-58011440.09,30863628.71,-98492754.92,-75901216.67,48485474.59,-187220.9,48494426.27,24960512,-85099076.01,7983235.32,-6447887.38,48496697.45,-64942246.66,-60381710,-92151856.06,10276015.68,-34789820.07,70001693.33,79834470.16,-80251430.38,48486482.92,48488695.35,-1195076990.39,48493744.69,17959917.7,50466571.3,41778076.73,-19193613.94,48475174.15,18513749.04,23748965.76,-58413218.11,-97990455.91,48484268.6,-74493297.6,-38840889.11,68807761.97,48487598.91,-30570217346.68,48488861.26,64871079.36,-46266977.29,13951073980.72,-44046076.7,-19490787.71,112014693.4,48496419.41,-20683329.75,50925758.77,23110881.16,40060675.49,-86639929.08,-80838212.08,45036475.06,45869621.11,6066239.87,48487528.5,94929834.04,-66444795.23,-28780994.42,3656457.89,-75371623.97,5788454400000,3634593174.73,92411336.63,-2774085.31,99412072.55,-22114440.7,17672278.19,-14736681.24,-71970562.97,10360376.65,-5494739.15,59965559.93,-44152887.28,-21782239.37,29717267.15,48482466.04,16917701.09,60315254.49,-5810779.24,-1092355.07,-82145597,-2842190.48,-11439682.83,48489903.97,52585895.22,-8696808.86,69058130.02,-9636305.27,48490670.14,19066357.16,50360207.62
51800494.22,-64939332.26,-20587540.53,180083015.95,13577590.1,48495714.99,22554264.93,-18086638.08,8400684.9,-71614026.04,47779718.48,48483221.4,-52568260.15,48493015.55,5074047.2,72844846.12,-78796764.82,36904390.38,48494091.38,84163103.29,-44392369.1,-95016982.5,-14888017.09,20213224.26,79251962.11,58053314.52,-97826096.58,48491453.63,48488184.88,-1195078641.79,48488924.56,37543856.31,-7927308.29,-80814513.4,38307929.3,48475926.2,-89669432,-19088031.41,-28699231.04,34980971.45,48487636.5,87452265.81,-54137515.33,-9174110.98,48482864.55,-30570213461.07,48488916.11,7910378.32,-54694559.79,4402841342.85,-59266888.37,-99911347.78,372279241.72,48496403.72,-72995019.84,52188455.85,64556641.39,-92407620.66,-85377815.76,-56015224.69,22987305.41,-50547722.66,-51824798.83,48485693.44,31877716.31,-83191656.12,2084728.06,-58271520.61,97816999.21,5695401600000,3946832355.79,6815654.18,74728384.23,-67254056.32,87406704.44,70614642.96,12515262.28,30629657.06,-60020795.84,63246288.62,-92211664.86,44382846.37,60860571.18,-12169608.07,48485547.3,-33489148.59,-28526965.64,81346031.86,-69331451.77,-74959065.11,-79943486.97,962673.85,48488496.04,96423039.97,-58112662.7,-41652707.71,43421975.01,48488546.33,22680075.44,23369567.79
51803005.17,-12679974.63,65466022.31,172434476.15,95228447.22,48495271.79,13173924.87,92163029.97,40439860.65,-78673372.09,89252751.29,48482285.8,-45803816.47,48489225.81,-54663441.48,56830830.49,-53665664.57,-32538887.98,48489659.47,-57351039.67,-14409434.91,28101338.17,98740082.24,-23083353.79,70464359.79,-9076214.25,-31367128.85,48495531.01,48489213.49,-1195081100.66,48484917.97,74125862.63,-68101725.17,74336566.52,-37948234.02,48479717.04,-49415017.48,-13285195.98,-94659774.99,-28024930.09,48490063.25,-16616753.94,98283429.56,81202595.41,48480149.76,-31296700134.25,48490596.99,-93425270.75,97936084.95,409241740.24,-11586128.67,-93895949.8,206678088.67,48493853.22,42746558.72,50396314.23,-46507753.95,-35033709.78,50730292.85,-23336694.72,97159979.96,-32133739.85,-76018435.11,48484724.46,48103077.13,-28760570.63,15177003.86,20407334.17,64608483.39,5622566400000,3982901793.13,-54448819.37,-41877291.84,-76315592.39,-3361568.61,-97298260.6,-17635485.31,-47023221.65,-89347226.48,70939113.11,-92304927.42,88099461.94,-99513601.35,29213962.49,48490395.94,54602363.23,94078212.22,39095032.15,90634802.12,-30419284,-38041880.18,92566537.79,48488383.45,-13363855.4,-32187607.74,8412084.99,-97788159.66,48484843.54,8975483.71,56531757.05
51811272.82,-12742299.15,91639585.97,164304167.45,4893755.75,48492192.99,-4023147.97,-42615563.7,51276492.99,26681049.73,-61264292.98,48483785.76,-3877376.62,48484311.63,73719081.74,47516879.58,-50742527.86,80454304.19,48485390.24,7424074.67,36767383.41,16547672.46,-84442755.06,62785116.43,-43054447.74,-78169241.96,16924670.84,48497015.24,48490561.07,-1195082731.23,48483234.48,35510779.98,34467760.53,-12545682.65,53201699.23,48484457.23,-78894478.72,-24522160.9,-61894152.78,4668234.11,48490857.27,91371998.21,62022468.42,59121541.8,48480433.96,-31303482656.32,48492644.99,45612519.8,67770852.89,5529468507.84,78181214.19,-62416003.16,273241420.36,48490393.58,-4570101.03,53476543.7,-14274952.51,-39860100.52,-70004194.71,-6025394.95,81781134.86,-4810094.3,-84922184.6,48487747.63,-55809912.7,94181063.38,-59283578.78,506454.98,34591904.31,5572368000000,3672291637.99,67447871.61,10009798.53,-36422953.49,55558729.38,-22091601.6,-64458544.07,11909979.35,21536642.84,-23386826.16,16821761.53,84385483.77,34750046.77,19367816.92,48495085.39,54933973.6,7993401.99,37399128.46,10631189.5,-53866347.96,-46736086.42,-2164958.06,48489934.95,47985351.47,-15040250.53,-41997421.11,-96980764.89,48481225.33,-69601282.91,67725612.63
51834654.36,-99511884,97394256.23,204092946.31,73194719.33,48487411.64,54910319.14,27358763.08,-75858206.87,68613943.68,-76475110.14,48487592.37,69046036.33,48480446.05,-56355487.05,-26147627.74,-77450514.79,61827181.16,48483006.16,-74029721.42,-82094841.76,31176966.41,62964326.18,7535782.17,-13083709.29,-41663745.52,-37046659.97,48495370.17,48490645.07,-1195082099.56,48484083.65,98412439.95,-9045071.43,26056162.01,-81943444.37,48488791.44,72864635.89,-31674598.05,-63629098.48,83202845.85,48489933.27,-4720896.67,11802578.02,55020789.92,48483229.52,-31957489303.45,48493593.61,-31964591.12,-77738725.01,896141820.5,-34472783.42,-16302053.23,331281470.81,48487772.68,-20276717.57,52207657.76,56298362.38,76664793.5,20217335.22,-74255849.91,64465373.26,70961719.26,54845895.4,48490921.18,45568482.29,-70863397.34,89090407.36,4115853.42,82992473.9,5546102400000,3694650798.14,-88156490.56,23111913.51,-45937770.01,-2675925.11,-8697730.91,-90049458.69,79530413.27,46917295.92,-32520115.39,-89811651.34,-88214359.45,-62761666.2,88667853.27,48497661.5,50817370.77,70213531.55,-52805395.78,-95942833.73,-38852543.49,58419366.15,-58532727.28,48492281.14,-57188074.71,16012896.39,94029131.28,39332099.5,48479564.85,-1006300.35,-57550655.12
51853843.39,-45948254.81,71695558.33,204240522.15,65692907.34,48482917.31,38618963.11,-75323313.31,69594200.4,41193914.71,43037136.98,48492313.71,-31927517.5,48479120.12,3322331.21,64733896.57,-28612350.37,51290804.58,48483096.56,-38617000.7,22606562.09,4833095.41,-71216157.77,-28865787.93,19447711.99,66783061.12,6906540.39,48491623.83,48488757.17,-1195078858.08,48486362.26,20971326.02,88300320.41,88314539.86,-43840534.23,48489500.78,25326243.64,52258904.5,88791839.83,6969008.78,48488699.97,67834943.54,9903281.86,35769010.35,48486943.67,-31957494299.89,48491855.6,47974321.59,-2998886.58,121962488.83,-39946712.45,-48739589.67,872532561.58,48487057.28,55758015.96,52994062.05,-76938261.84,39067348.45,8704136.81,53173302.02,-27311411.12,25365788.35,36268981.27,48494932.38,-2598986.94,-18357125.09,66134772.47,34513813.26,-54268113.8,5544979200000,2869323888.88,-93404387.5,28753879.23,92020448.92,62728321.58,87909080.65,73173099.53,-22745938.77,23162252.83,926990.29,-41124568.14,62240982.38,93461911.13,-62478231.58,48497227.61,17240461.91,93527303.78,39970080.41,-85349120.92,62070195.34,-17543853.62,83664353.1,48493807.08,27331640.06,85145442.64,-51864024.41,-6707051.94,48480950.78,-21920820.13,-54589815.85
51850951.16,-53538534.54,-53336018.91,228925861.87,9165440.08,48480597.24,46094665.96,22710432.5,-23693810.94,21657059.63,63545881.89,48496024.1,6477416.83,48480886.28,-90629205.58,49975232.38,-67708813.15,83450464.39,48484900.04,76977964.96,-16871370.15,-17584968.58,11303837.56,-94266632.7,-75923626.69,18650376.92,71385822.95,48487571.1,48485419.51,-1195074045.2,48488396.11,3512353.36,-38961379.51,-81517730.84,26399462.7,48488583.09,31342199.63,-43768257.07,85936860.92,-8319525.36,48488617.18,-96076548.49,19381380.56,11971927.02,48489741.57,-32814153134.82,48488065.63,68344619.96,5334787.28,1509218364.3,44531295.7,-24526706.01,432081327.38,48487996.48,-72861396.65,53721610.99,32842560.82,-50215751.74,-12451287.6,86859351.28,-39116142.59,-50330284.32,-34133717.91,48495944.58,-71391296.56,65034292.7,94203885.46,54670628.83,83767959.31,5568393600000,2961656053.44,-14294663.77,-67655379.24,-59899831.55,-45984249.22,-28807324.79,-82161236.1,-45983370.63,15187129.85,57414328.58,-74161507.65,27128760.03,-66386996.52,-68070731.63,48494268.46,14511359.23,24029844.42,-7001559.15,-92316727.57,24154347.52,7838319.7,22541515.73,48493110.84,-25157845.3,66794339.99,-70547555.39,-91211779.32,48485012.6,-45733627.67,13258926.12
51845939.07,33913216.01,-77897405.82,224426797.89,39580379.59,48481402.74,-41270951.85,24700286.17,-17871924.24,-78726808.56,22263402.92,48497013.84,9558413.46,48484849.34,-53817211.45,862329.24,70045362.63,84060092.55,48486842.6,45421830.6,87068137.07,-6257492.45,-67789593.4,1333780.36,-21675181.97,-63296801.27,87795928.72,48485128.58,48482305.24,-1195069615.01,48488856.64,78023233.87,60613175.26,-76036962.59,-12689134.59,48485983.68,-55661583.71,82277855.2,47223855.17,69138358.13,48490536.3,36059443.46,79543782.75,-15144164.22,48490618.88,-32814154668.77,48483319.43,-98998155.96,-2770661.95,71452785.14,-48668830.69,95128588.65,849408313.64,48489356.28,44914674.66,51789324.46,9589619.98,80982898.47,7788470.62,-99917945.47,-75185624.73,18292439.75,26042156.5,48495735.27,-51744858.56,80298988.63,36592746.3,70316357.34,4249438.06,5616000000000,2931183191.04,10718968.03,93927119.68,17143507.63,-25307398.85,60737841.94,72362338.05,-89214849.56,-45404841.78,72082517.23,17145538.28,27504322.17,90941139.35,24236696.71,48490521.23,-84841879.34,-38776009.34,-64867193.81,71245789.28,83814244.99,-91028213.92,81340115.52,48489879.63,24473045.47,46500062.55,34062729.74,-16733205.46,48490144.56,-68512574.32,-97606261.6
51866177.91,-48722348.26,96873922.39,218221492.97,56228353.31,48484671.64,-54445825.36,-9169864.47,48489177.59,22338739.15,75137877.22,48494955.58,63123993.86,48488929.82,-75799043.27,12091356.82,42757310.93,-90100952.15,48487511.86,-7996103.24,-58799719.49,-350243.93,76894435.95,-13389940.93,-90304315.09,21410297.77,-253485.78,48484820.89,48481131.38,-1195067445.38,48487707.01,26698357.04,-87839531.97,82257458.28,-67905794.24,48483848.21,-16846557.58,-3848440.05,-53464869.86,30309596.92,48493802.9,2936592.09,-44783245.24,-8686311.34,48489775.74,-32814153543.94,48479779.23,-80053161.37,-47548243.55,229260560.66,38170610.62,-67401271.69,666930623.36,48489593.2,53251487.31,53038803.34,-89344297.61,65198908.19,-92941039.36,-6288057.25,-35067294.94,-15520943.05,-94489027,48491462.53,21130440.93,41406491.86,84705214.34,34934460.57,66179748.24,5686416000000,2934126356.75,75544590.57,-15815964.32,-70852147.95,-63076842.79,-99305924.12,18184285.41,49560800.66,43738184.78,-50385611.42,-5976699.37,20767060.05,40327276.79,84769274.62,48487721.96,57468326.05,71315073.75,-97655056.59,-66866948.89,-81455250.1,-269371.62,-84602682,48485175.84,-63364551.56,65214603.42,27107571.98,-21356855.11,48494202.54,-28307816.94,-90680750.89
51883702.25,43764283.52,92960398.37,196459373.5,-69346117.06,48488722.64,50926126.45,92654958.62,43647921.4,52860450.5,-67331162.64,48490791.52,47637399.41,48491434.35,-12861569.45,87572390.05,-71040507.86,-72369103.58,48486504.87,54926092.18,-92227717.39,-47014594.16,60898062.97,-8492509.55,22429369.06,3902730.5,-8207835.18,48486093.55,48482885.32,-1195068367.94,48486030.93,1931606.42,83786341.8,-60087679.51,52559625.76,48482693.89,95065368.21,51655230.84,-79798571.54,23854302.74,48496837.76,-58505670.67,628320.48,-15184214.54,48488494.94,-32814150903.75,48478884.77,-85136244.46,58494445.86,342163427.85,44262742.8,-83264722.65,405458754.02,48487968.33,-47768236.13,51889038.01,39425980.76,99369837.35,78565655.26,23089968.5,-65601765.82,8279466.25,33308644.21,48486105.73,-55524560.4,94443597.14,55252692.73,82878323.3,22597872.7,5777827200000,2746290667.84,-31204330.11,36904067.9,48154398.38,48564188.34,62403877.11,78463883.42,-71666334.64,2400523.82,-30296469.54,-26574005.78,94587349.12,-73186363.96,-98260817.96,48486909.25,75087666.16,93475702.57,-59564467.96,-72376980.61,-34792735.81,-98294906.52,-16748350.53,48480954.66,-71069639.35,-40235958.82,42806114.23,-55091445.22,48495696.42,93516777.92,-94147794.95
51890595.13,-60822122.1,-16117591.96,196369048.66,3169026.05,48491715.33,-95655610.12,-24072721.56,-7971771.61,-90728663.63,85947152.22,48486578.52,-80171959.77,48491717.34,76898080.78,-17449584.57,-40538691.62,-4739508.73,48484663.22,1060073.08,60799556.07,35585555.34,-27197444.86,77762192.86,93534575.46,-67747548.52,83093970.25,48487470.37,48487154.8,-1195071754.34,48485421.85,-55358923.21,35192743.49,-51023820.67,-75710524.86,48483716.61,17031002.46,-15331817.97,-20586740.16,-17327370.06,48497896.7,-39104848.52,-51378164.26,86562991.28,48488264.58,-32814148487.11,48481228.83,99128933.44,31411228.34,211779307.81,12489126,-16188133.09,990995078.19,48485012.58,18017977.27,54569209.51,37433874.22,-69541387.44,10758872.82,-30894304.97,-2815228.91,39186774.39,-40110398.33,48481735.64,-70371614.81,66122388.15,2197827.76,-69671306.69,69010606.07,5887209600000,1372359580.18,46894474.84,16641886.38,7467223.74,-31858123.93,13295799.69,-3925198.25,60861108.82,-58987429.87,22646720.76,44630823.79,10420434.11,39248516.97,-97596004.49,48487847.08,-4885675.67,-45387358.85,-79208946.96,1656050.44,-13490318.77,-16147768.62,-20276676.65,48479067.92,60403392.59,49129170.68,-16398799.21,-74761141.48,48494478.44,99359481.56,-93684867.71
51891347.33,-89076018.8,-95238542.54,200970984.91,-15630350.62,48492659.29,15333963.4,-2069364.25,-14860427.08,21821699.6,-33796065.13,48484029.97,45525503.36,48490350.21,34919338.57,-19172727.6,85931831.25,-71410640.52,48483560.87,36456071.58,-29191832.19,46606163.64,68639670.39,-95988469.66,-94223830.54,-53293497.18,-11099952.23,48487619.51,48492311.47,-1195075884.24,48486959.87,-79716416.83,-60664247.55,-98341927.51,-76037462.3,48485353.72,40366271.99,-52124466.67,-60062127.42,13662406.39,48496106.06,-1414391.39,4936561.16,22953351.28,48489839.75,-32814147608.19,48485582.42,74580304.92,94490296.5,80170371.81,-11497599.6,-25587648.62,452664600.98,48482309.59,29033715.22,50627935.98,80710545.29,-74665310.48,4858665.44,-86430924.25,77285850.79,48819143.81,-86691539.22,48481552.24,66164243.02,-31072917.34,-20831516.5,96540622.55,53874559.54,1691452800000,940088045.99,82406386.73,-44870038.89,-36648294.7,87479159.85,28766020.81,90785053.8,43543852.08,-87753982.43,87077007.4,-46050751.88,-31823754.27,67381912.09,4702284.28,48489295.76,71712442.86,55352796.51,94529176.3,20995915.8,-53138932.39,-72758519.81,-47492042.52,48480300.32,-71496343.25,4359403.6,21564096.07,59535819.93,48491738.16,4401403.95,-77766311.08
51890810.85,-85237515.29,-61359784.47,191285896.51,-6976523.2,48491708.25,81209950.27,6866290.41,-79159127.71,79087147.36,-83508997.14,48483851.82,8800610.47,48488832.47,-19704081.41,66590808.88,6052806.53,8049734.65,48484539.07,45183307.6,-64466166.69,80620250.98,-55016744.12,-84102779.82,-92779667.44,-76000805.74,-77762121.81,48486047.05,48496152.74,-1195078885.5,48490600.05,48961907.71,86764220.99,-52705858.27,58485520.04,48486255.2,-33128289.2,-18627217.07,33339490.74,-26657674.75,48491783.61,60532190.86,-70523149.72,11543818.33,48492663.92,-34358267162.33,48490037.41,81292331.13,-46963729.93,48509785.76,74478995.57,-84793584.79,301284511.37,48481506.62,-58662080.74,48703337.9,64592234.85,16868475.8,36964681.99,24980008.07,52119867.32,47510028,90755756.82,48480937.33,72028723.63,88457799.59,-43919660.55,80349408.16,73312789.51,1827187200000,904009096.46,-22601452.88,98306334.82,-48627915.51,84097179.47,10000368.48,-91101654.78,32639.58,-91921987.17,-74940166.83,22682177.34,-34638950.85,52534532.23,-26351843.98,48489670.6,27521633.38,62920559.6,-92952260.07,39220582.9,57364902.2,98627910.86,-77582309.43,48483970.3,7943906.28,-72237547.68,14009498.85,1487202.99,48489196.85,-60811525.43,22425655.97
51888541.41,-50624205.47,61958511.33,179524837.63,7192445.26,48490278.48,6008155.3,5875146.86,-13249911.48,-99653913.91,98813785.81,48485334.07,300777.12,48488578.77,41865606.38,38138663.43,4677118.9,-58417901.4,48487843.81,11885085.7,52702270.86,-84656962.8,-67988704.91,86212988.66,56826353.48,62340974.58,-74109467.29,48483580.5,48497346.81,-1195079720.17,48494923.25,95089574.59,-77155904.95,-75658248.98,71750698.41,48484790.65,90172198.3,6550799.33,-77954209.53,72223336.15,48486759.35,15382476.47,70467284.04,28360484.71,48495243.03,-34358268623.27,48492679.9,62222020.98,-47426968.09,48498780.77,-23300920.84,44736710.41,686019254.58,48483573.77,19610982.95,48787510.2,-23032867.97,-97944956.21,-27447002.68,55985892.8,67769036.07,40088167.35,80405689.27,48484931.1,83588164.18,-82014392.03,-37866635.95,10646406.83,-78507563.72,1970697600000,355907327.6,-22890409.53,-92261525.65,69721952.26,54303616.78,30285901.06,27514333.84,42586174.46,59476488.16,37417480.02,-90289417.72,97740283.66,97950909.78,16133460.9,48488320.9,6747149.01,-69507388.86,-96620432.47,-65733129.5,-49253127.87,-94996403.45,33349135.3,48488314.64,-91240539.13,-1778915.21,43452352.14,-60090948.05,48488219.92,-73286823.11,62704798.32
