E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
-41619338.03,-87324101.31,-12813101.16,22571939.43,21899118.2,243342.59,-36816845.54,221869758.13,-93254872.44,82354755.76,221866843.08,-48995402.41,6530268.45,-28263281.68,28325627.07,6740111.14,221866807.5,-96800306.46,7808064.06,59329861.95,221886627.29,-75261380.31,59390700.62,-38133063.46,-28110273.87,-86264013.94,-70835496.46,-21763731.53,66271750.81,91669428.78,-95782634.07,-98441837.9,20554623.23,9687350.32,97035146.37,62329229.71,-2183357.82,221927630.68,17007591.63,-42708403.31,29091905.27,-78411704.33,-53250577.18,221866859.75,-84262965.25,-7773848.37,-49917766.62,-25882162.63,221867065.8,47304192.74,35405187.37,5832328.39,221978708.66,-71295171.47,-7470422.05,52052752.88,221931015.06,-74632963.19,-82985323.01,-19890119.02,-62794259.27,221928091.83,221864944.98,5696612.79,71904505.47,-84743064.52,41703092.5,85226906.21,-5400925.98,16532660.16,221868203.07,221864962.51,-79837704.1,-60333337.81,-96900181.01,221928028.03,221868924.68,221869222.76,-69525798.99,79569190.48,-46004425.94,99919268.18,82408757.62,221884316.91,-49008349.39,-34698915.13,221881672.26,3245529600000,221866936.4,221867387.09,8544338.55,-81445309.38,95349247.96,1830221867092.16,507823624.44,218625731.48,-73648792.18,7809770.64,-79599532.28,986665070438.44
-1888202.64,15393443.42,-86285757.68,-99546587.63,-14131676.95,21154720.87,-81142463.25,221869669.52,-60533685.47,22338497.94,221867224.05,98229711.11,9442729.96,31174792.94,-58273939.08,-83467354.56,221865536.86,46867891.75,-59417690.81,91527902.61,221893030.73,-76897398.07,92042986.45,48952821.46,-34717131.48,-80624852.67,90432389.04,37602405.47,75074731.91,59758916.92,55610395.52,-30607542.43,84045239.79,-65875214.42,-51323103.85,31670103.38,79150353.64,221927961.22,-86523130.03,-89032283.25,-19372347.97,-83847126.51,67223661.42,221866001.39,52302074.62,47081430.5,34639901.39,90553655.11,221867482.16,-83539410.45,39715586.39,-47069294.19,221978835.03,24638650.65,18714106.45,-61528546.43,221930929.33,-90161862.58,2316483.03,4275344.2,92260982.41,221926831.39,221866567.17,18545583.69,-24658793.14,-53815655.18,-10072314.89,5447419.09,-65257529.04,49096537.9,221866624.39,221865855.18,16433882.83,-69830809.58,-95388094.85,221928853.67,221867979.08,221870436.29,89982079.35,74975846.61,47231559.49,59037162.47,12078297.2,221879562.63,-13122404.77,31305714.7,221882216.24,3101328000000,221867948,221866764.31,42073357.38,-24852581.1,96566049.65,152721868312.67,507822273.89,218624973.18,-97717585.46,3769863.07,6386541,991471869797.51
90729261.85,-37855931.67,-52730670.46,-85544266.97,-5612245.84,-16758990.68,75009508.27,221868806.05,-16185646.3,18701362.31,221868078.13,9855094.57,-59931045.58,27968398.94,42034310.6,90275058.29,221865237.16,49484169.63,88495633.52,66843089.4,221874265.37,-38041699.77,26106385.11,83139912,95071880.54,-47759896.15,91161615.82,-71044791.56,33111244.2,8651486.63,8729777.62,-7565652.83,65961269.18,-71423474.47,95899030.3,83937071.75,-71844507.22,221929015.09,-99161792.6,274690.5,75423350.77,-8609290.97,-27260463.75,221865853.51,-65215791.45,-50126762.82,18043243.54,99170402.59,221868453.73,-32717989.45,46937046.47,43768792.41,221979921.16,39708679.25,35066024.78,98970890.55,221929810.55,-72531505.2,-98138717.37,-594058.63,-66037838.31,221926050.09,221867521.86,-22602500.1,-67155121.13,68984274.44,87368088.8,-83140468.42,75925251.17,60590410.05,221865758.54,221867509.84,-58443733.19,-46840672.55,-12289282.83,221929349.12,221866590.73,221870708.74,-42195370.64,-49646869.93,-5370345.49,92426878.08,73289720.32,221875158.54,95351103.92,35024534.12,221881800.09,2963952000000,221868441.84,221866881.54,-13384551.15,-46882258.14,-19135986.49,610221868854.59,507821243.07,218623481.5,70788007.31,-23091726.08,-19430211.25,930471868529.96
12228325.48,88055293.95,61479316.82,72388935.72,-864134.62,54552194.72,-9263662.14,221867858.69,-86356440.5,-33170761.94,221868758.76,-9035064.07,-70919870.72,39898372.12,87453344.28,-32856322.29,221865992.57,82917595.92,55389421.32,-33191884.57,221897896.75,-69053707.18,27405866.7,-87203917.57,-50256080.75,-933976.52,-2832085.15,-30845598.41,-67300552.01,78276012.22,22257277.12,-95818548.37,-64173048.27,-41811963.71,-91246696.69,529843.56,65848699.29,221924179.87,-29533290.69,-28653840.11,-82465479.82,91324489.76,-46841918.46,221866720.38,-96806115.94,29557010.71,7094929.4,-33482087.98,221870579.54,-19144043.84,16891705.5,67693743.9,221964566.71,83314477.25,38953271.45,-35496725.57,221928159.86,28146073.67,-6418462.69,-2535551.14,72684171.05,221920465.06,221867590.18,69324147.09,40613728.04,76146755.53,99332674.07,7205047.03,87123930.96,-25861044.93,221865963.08,221869195.99,-60088402.44,-13115224.71,-47533322.03,221923295.73,221865547.32,221869918.18,50568283.61,-56991773.22,-77658893.93,92128036.97,-64346471.78,221880504.02,-40799282.87,27865540.37,221880504.03,2836857600000,221868183.09,221867844.75,88987758.57,-6791784.33,58121557.07,37876189550.42,518862009.25,218621938.65,-15051046.24,-69208777.24,-79125419.26,812237299450.68
75626774.09,-33107603.95,50377383.62,12813611.13,1570991.97,31028348.73,40270340.68,221867371.96,79219737.77,39308273.74,221868724.5,4766515.54,-82836109.97,-6527354.5,9199946.18,-96744443.48,221867357.56,37290924.18,-5800901.07,-34686200.86,221903559.54,-90438432.36,-69259895.32,19478665.4,76740349.75,-20843657.48,-10447721.14,-74032459.8,88348394.68,80018689.17,94121791.04,-20395627.98,89144242.11,19913651.63,29066753.96,21368803.08,-80799887.63,221924954.02,-5743861.62,-36802268.01,-20941077.47,37071147.85,29074666.18,221868279.77,76575885.32,65540019.51,-19845044.28,79611171.75,221869559.99,17434998.69,-67231286.18,10560416.63,221965681.21,-25798988.57,-63402130.95,21386214.02,221920953.41,-75635305.95,81473108.9,-92024892.65,-16790991.33,221921679.78,221866476.03,-81251583.31,50739641.17,83813363.1,85753781.67,-19199904.51,-58771295.37,-1368148.9,221866928.13,221870125.63,-5051617.33,54353932.44,-88068324.07,221922029.78,221865381.81,221868309.58,68599595.33,-92929381.08,62891253.71,-33873544.37,-63811027.39,221888932.92,3197447.55,5711574.62,221878896.21,2723846400000,221867301.72,221869236.25,12254581.09,52144602.37,35117066.85,228971867791.96,518862556.12,218621092.72,-58375109.81,-27755002.27,80117317.44,713112298956.93
85595473.79,16762767.21,67363282.53,99078696.81,64844902.4,-53589704,79752409.63,221867756.78,6741664.41,64135880.74,221867869.85,-87849540.43,-46593165.82,82431002.4,28009891.43,67958357.51,221868615.08,89049548.2,82375888.67,49616583.44,221885570.62,-81009263.11,-13443351.35,56228171.52,40824845.89,-11459934.43,96033162.13,77854767.63,-23170937.08,66295607.58,-30674319.79,74330601.49,-7242344.3,32714749.43,-3606098.19,-89030152.89,-4491325.44,221924744.75,-2060316.28,-20827993.58,68510340.08,-69021422.27,-18931583.31,221869896.34,73422059.64,90426958.21,94261405.35,-15200056.93,221870812.6,-75150643.66,-38966717.77,-4054612.71,221956626.48,-61543869.57,-59100115.43,-56146113.3,221920108.31,69135787.65,-1589909.06,-43798580.62,78234753.57,221923085.14,221865388.98,-46825297.94,49957528.71,76711144.51,49568729.28,-26715871.82,-50724968.25,99241421.02,221868083.12,221870030.04,29447295.91,9427783.76,-15861926.71,221920880.2,221866384.76,221866778.8,-21905098.44,-52916961.54,-43616877.56,25497051.58,-62037017.23,221879030.91,43177040.53,-25513599.32,221877738.25,2628460800000,221866526.18,221870334.75,8802493.95,-15771585.83,-20266472.4,114596867181.1,529843407.47,218621356.19,-82018802.75,25386340.78,30030802.17,663549799298.38
-85805340.5,92190753.79,41055919.16,17062631.96,44565104.72,89000598.97,-21830870.52,221868670.04,-7989406.2,99059699,221866605.04,39385267.55,-67518253.83,-17049382.54,-74641278.4,54472707.17,221869176.81,90338856.51,-34411067.31,97126863.52,221898770.06,30905365.96,49298430.55,93144467.31,62104143.77,9611151.74,-44508420.09,-58237136.6,-28748523.9,69530301.28,-51092976.59,-32984279.08,13364279.47,-57162279.4,-13624709.12,15284570.71,79438644.69,221923557.63,-22444967.86,-43858169.65,94711401.65,-59571566.19,-54075551.1,221870764.88,-28673657.47,-34345847.04,72814461.91,-78107616.02,221867289.63,-25296852.01,-83136727.1,19094281.05,221956117.25,-91845579.04,66412558.87,94072936.3,221920603.47,-73767353.06,-59683776.99,8029011.66,62195192.94,221924524.13,221864313.59,95384589.24,-48135783.86,30113544.8,-12691493.03,-97981240.68,-73133839.71,15385616.93,221868689.59,221869094.62,-2115224.67,65566995.21,-95147450.21,221920234.58,221868063.89,221865921.53,-39221383.96,2234154.5,78758032.78,5263141.24,72943275.56,221899040.3,86630596.94,29378976.31,221877578.86,2553724800000,221866390.88,221870515.14,-51411044.09,-18880753.52,-22826134.33,3050221867263.08,529843924.11,218622584.52,-20819989.39,62156460.9,-28812243.01,846549800120.13
-32596041.7,-62140423.97,-77534335.62,-23417341.08,15664558.23,47899090.95,32495558.28,221869549.27,-14550030.14,-61765703.83,221865636.97,-78930126.93,-50462143.07,87404768.42,64775946.6,91574861.32,221868899.78,10958548.86,-18140168.48,-75664419.15,221881639.82,-34431323.09,-14885064.24,22845614.5,-75430275.37,-42587668.46,-96392052.58,55940435.87,11374812.17,81955840.94,83644325.35,17474086.92,87671404.92,-3438267.32,49521629.89,-37720705.2,50819687.47,221921912.76,19781907.94,-57565482.15,15570686.45,-50776246.34,65155348.89,221870506.33,46397313.38,-87350817.8,-54716513.1,91194813.79,221865785.27,-58566630.05,-12069530.81,21249905.18,221955298.31,21828521.87,-5199063.51,-74960142.78,221921761.91,-89516869.81,7116731.37,-87331785.87,67889578.62,221925073.64,221864094.75,-92642836.53,-99418613.51,80411626.39,97188303.41,15020620.56,-65136847.86,-32814664.19,221868475.34,221867992.71,-89593299.84,-40765179.27,-10069982.41,221920568.28,221869716.92,221866128.38,-80827404.35,25528140.99,68925289.81,27531205.55,14716012.06,221879531.62,69830903.94,31820068.7,221878461.83,2500848000000,221867226.5,221869603.68,-34741531.64,90878541.17,14911710.22,1220221868139.72,529843692.11,218624158.56,82046074.96,1636509.22,67561548.8,846549800789.95
-96906076.43,10469189.3,-75766984.4,-3966502.22,1954361.01,74733116.47,-87850778.13,221869808.22,75538246.21,-51340495.3,221865573.89,19641739.59,-92021320.81,63513937.61,-81778471.15,18033762.01,221868142.96,8081533.35,-3801549.24,91718672.37,221924992.41,90946113.51,-67816617.51,99091774.78,79145122.93,-41684379.78,34392947.44,26259076.99,38569671.29,53265677.26,-61942938.15,-96070381.11,-13060603,50692794.37,53634155.07,45623009.43,27752895.49,221915085.42,-51095978.4,62049992.04,53747824.94,-245775.86,16790369.61,221869305.72,2223553.41,63130185.43,-2109248.86,-79755772.69,221865695.87,26587200.01,92285700.7,-57284000.36,221947873.07,85489075.92,-72073664.42,34084244.37,221917413.41,44549347.45,49023274.97,53986614.86,41127649.84,221919097.14,221864611.28,7240577.61,98229781.63,40391606.11,30716208.95,37462537.39,41752212.01,-97587584.75,221867696.78,221867424.69,-51435686.51,-16057270.45,-56471631.8,221916366.26,221870669.96,221867226.7,75509762.36,80412846.99,-85171576.84,94878299.4,-12697612.61,221873699.62,-14399432.46,-57254080.94,221879910.91,2471731200000,221868814.56,221867988.22,-26339042.48,-86002234.73,-52999.4,1562201436.95,539724778.64,218625324.68,-74862568.25,41644428.21,95675107.49,785683833987.24
-48658657.21,98712546.48,45282173.65,48474478.48,-69973393.73,85869681.61,53165630.21,221869055.11,59131933.24,58190554.84,221866576.07,76975551.55,16558803.32,93373878.3,91519999.78,-20346918.01,221867535.82,-13973283.88,78223088.76,-46778176.53,221888066.63,20488172.61,88179937.92,-48018695.05,-37257671.51,68657096.28,-55221335.8,-84602313.28,84079910.66,-15613324.55,-15558387.68,75867125.3,60718140.69,65262981.42,2265989.14,25608779.16,-66047950.4,221914355.24,-28127365.03,94052002.59,-31798882.52,65324635.31,84577117.84,221867743.05,31588707.84,34646327.81,-97805142.32,-44333191.14,221865390.71,-52781105.79,-96013022.96,-65643462.15,221948145.22,-920549.78,-81575531.16,-4837158.6,221917941.01,34143106.03,-73537971.12,81046743.08,21999827.94,221917960.13,221865510.4,-85190758.71,12708497.11,-16689704.06,20392686.15,66997281.24,13025767.64,14863128.23,221866896.62,221867652.24,-93563271.5,-86183468.67,67448998.7,221917770.12,221870499.82,221868431.28,-91693669,-66085338.16,-61391799.12,-8748139.16,89465765.95,221876339.17,-15776559.89,-32045498.33,221881198.72,2467584000000,221870353.75,221866420.17,-39455232.25,26105518.83,-39862991.03,114596870367.74,539723707.19,218625602.46,-95866194.2,-76845398.06,11420715.44,736121333209.71
42347275.72,35885044.65,67751696.43,13683781.66,39070627.72,-34911128.01,71837932.5,221867614.08,-33713035.68,-84008731.44,221868250.56,-55997645.18,-55889918.22,-7396983.13,40104663.67,-91416184.07,221867594.26,-94073499.73,47835332.07,51121948.99,221886805.72,50252073.61,94541454.79,73460731.72,91674594.54,-88561532.61,-49657244.34,-77807877.74,28434021.07,83134100.06,-36860247.45,-18315648.86,46106680.83,19421914.74,-23084636.44,-64359697.33,21056140.88,221914969.34,-88718005.73,-32299343.02,56777894.48,24500803.34,-61210551.58,221866612.28,-59538987.14,8476936,68810426.54,86509558.42,221866735.99,5600045.67,24491048.55,-77779150.36,221949098.97,-34268584.01,18298420.29,34097618.64,221917368.74,16001069.57,-54575041.9,-85113181.3,55754403.91,221916552.46,221866093.66,-77728255.86,-47745064.34,90338985.55,-65482416.1,-20053457.25,-67541532.2,74216629.87,221866750.63,221868491.01,63077429.19,39679068.42,51143828,221919133.35,221869504.08,221869135.3,42279668.99,98074174.96,-37693916.83,87270745.77,67110208.6,221886320.41,-97647001.67,-27691154.13,221881747.46,2488060800000,221871146.33,221865617.07,-34099793.89,-46810664.55,-86130472.84,1830221870436.05,539723163.69,218625032.64,67754700.25,78411129.17,41114655.42,736121332064.6
43301.28,82812950.16,-89499106.58,-26690846.45,-73946239.16,-45969093.07,-96948537.22,221866176.22,66626261.41,-93467181.27,221869850.87,38461719.65,-35721905.01,-13782231.18,-6608401.85,88851115.9,221868405.61,-48912400.45,-36375308.23,-63020232.61,221872957.44,76591038.34,-51814617.5,-43577490.37,85252730.31,-44045337.5,38570120.83,69956665.04,43728916.36,-80022401.65,56871253.73,93719017.99,-35288527.95,32654758.08,-28670072.24,84382491.79,77127652.42,221916220.15,-71898839.14,-24815341.74,-84665348.44,-87597370.59,34766165.89,221866399.61,99962389.81,67669403.27,82136796.28,43275478.94,221868407.09,-86777204.82,-58625272.45,56448873.47,221950205.56,80678633.98,-41653506.85,-44922068.43,221916628.28,57025570.96,83048472.57,-21556502.51,-9491919.19,221916076.99,221865917.26,29124764.53,7124738.64,-29021864.4,11088078.24,45507658.19,-56417014.84,14754412.52,221867540.35,221869335.76,43474682.94,-41543861.3,-95969857.09,221919557.96,221868330.41,221869016.9,67064764.77,7819085.44,29060481.39,-48300109.15,72514779.53,221874799.92,-74049960.77,-37454892.45,221881436.38,2532902400000,221870793.47,221865886.26,-94596882.91,38897348.1,86037069.96,610221869466.81,539723599.21,218624128.39,-48938343.77,91912241.51,13736060.01,781871331233.82
-90107624.21,91684543.88,1225629.16,-5426214.98,-1220668.21,-40471059.73,-89399617.77,221865487.84,42051174.16,-27303184.13,221870671.68,81903201.37,-49673946.63,63676655.84,69757004.81,12803281.04,221869564.19,-19482703.5,-94513128.72,24098587.14,221871692.22,-9623028.75,-50539503.02,-84658037.87,2178540.22,52227346.99,19359199.44,-25569378.53,49996567.29,10759385.21,-86669141.32,-2473474.08,9222885.97,93420121.79,-36868716.31,61390767.55,-37994079.33,221917414.37,-59060244.67,-74175182.35,43868278.2,6610731.63,-83368856.18,221867061.67,-11360667.21,-98372850,-68249549.7,98861738.29,221869626.71,90976675.54,85868661.1,37650294.39,221950778.07,15939746.62,-98849269.53,-48125807.67,221916033.4,22790750.47,85712972.93,25360710.93,-12633150.55,221916401.31,221865053.4,-51776178.01,-37103522.12,-3507388.35,-24642780.93,30583327.75,87518603.42,5975359.8,221869003.31,221869551.18,-63374934.41,-54000451.22,-32306034.01,221918936.43,221867653.98,221868279.78,23571527.78,91852320.56,98729781.15,83390191.02,-25220854.15,221874817.42,26744170.7,-68781403.68,221880644.61,2600812800000,221869468.43,221866977.25,-88557996.67,-63195998.35,32677327.14,610221867860.97,539724955.23,218623560.77,51074782.5,17633139.97,-10003742.76,781871331288.87
87358497.39,93160665.68,18651212.89,91963810.74,-26323485.41,-36711885.92,72616790.77,221865922.36,-3782746.66,-43724267,221870419.66,45147584.67,46006136.31,81184985.4,-71838540.51,-16795579.96,221870396.04,-38888200.44,51879045.06,88436352.93,221950694.27,24098028.25,71822186.12,27530584.68,-66135981.3,55016821.56,81105500.9,98205526.58,81008412.16,95307137.07,-819811.65,89997567.03,-44474857.76,95462674.49,-57889473.34,-94190212.69,1108042.64,221917961.16,40005821.85,88231843.6,-6587204.14,-37885015.56,-70012848.03,221868062.21,-11174855.53,12749966.14,43637714.47,51298963.1,221869684.81,-95254636.2,12240472.88,-61438152.95,221950371.34,2050962.96,11367840.06,8164035.94,221916122.09,89805940.92,-42671802.72,58025109.31,-29452603.46,221917197.5,221864034.45,-11436393.91,21560933.6,-69366693.96,-73398243.44,95853233.35,49254391.76,31520691.88,221870453.98,221868841.63,-96464917.83,-13594867.34,9729698.61,221917690.91,221867795.02,221867485.55,-93227788.17,-23902771.52,-17575408.68,37459234.16,86306302.99,221896460.83,-97078314.91,-88873333.39,221880009.03,2689804800000,221867822.88,221868241.7,-62696624.24,45787254.66,-49441126.93,105653965126.9,548729253.29,215468307.11,-97839962.98,73386641.97,3977217,788649110132.81
11370686.5,67455966.88,-5715316.87,-35970442.01,-42879311.73,-65302843.49,4729381.69,221867372.19,-31568504.31,33994599.25,221869355.25,91011127.7,-75290938.62,-20750909.63,-83379845.35,-83489256.57,221870346.13,97088264.15,5412968.96,34052273.72,221933152.85,-84769725.13,-53492681.37,-32276336.26,98493668.78,-46024140.35,-31754984.02,85582694.66,-84122454.58,60259417.6,-59311235.39,-11237191.63,51613437.8,22215538.1,28269033.68,-9240450.35,62767148.01,221917391.82,-35383557.48,11902035.45,36662755.74,-13771449.14,31089236.44,221868760.55,94495981.98,-60451034.04,-93262391.07,-48537785.94,221869555.82,13473977.89,34337839.2,81907220.36,221946158.88,59263984.76,92634056.89,4365940.85,221916714.71,46623704.27,50183380.96,75441781.06,38995109.27,221917542.39,221863663.53,49869821.73,25300036.13,-10976042.06,98356832.91,29814281.52,-88300052.92,-6106780.41,221871179.04,221867505.7,79684842.83,35288196.86,72518279.56,221916221.71,221868589.94,221867364.12,23377354.61,60359596.09,30901444.64,72839189.6,10271654.23,221883714.8,3885934.23,-94375299.04,221880037.91,2797200000000,221866676.15,221869007.38,-11260916.44,21938125.92,-74302769.3,26432803159.81,545883884.05,215469202.33,-61255065.98,66254920.15,-76775920.25,768395205548.31
70135585.33,89786548.09,-67283131.25,41738164.19,-73252096.08,92800884.88,80482958.02,221869100.66,94921613.17,43104941.05,221868129.33,-41945832.41,-98423445.05,99711578.34,15335641.24,7173298.49,221869308.02,-1923500.75,67778929.94,-53667899.74,221885725.45,31170946.25,54475929.46,53903213.99,-4260528.58,-3949184.96,-68232851.5,-34521654.8,16431819.47,68815890.64,14137302.44,17733928.14,-73622080.39,-7688878.2,5633615.07,45032057.88,87657922.35,221916653.67,-46829007.24,-34849738.94,-21979538.61,26704414.78,6968952.21,221868674.98,90589846.88,54639544.79,87895985.46,-92238667.64,221868282.04,-21605948.99,30240983.93,-87373451.36,221944506.54,-86284936.23,27209434.05,2518744.95,221918039.7,-86813239.8,44040962.06,26222418.78,-8408893.27,221917515.62,221864155.34,-5127062.95,31743652.69,73941551.22,9790120.88,-64403974.98,70999553.31,42993784.54,221870749.99,221866173.68,8848910.11,-10519853.03,-64839869.16,221915730.76,221869391.68,221868091.9,39989591.51,58635404.4,9036671.76,-30427034.9,-12340768.85,221872324.83,94709440.84,93915306.11,221880803.18,2920233600000,221866464.88,221868953.66,29295888.41,-24020301.92,-97538585.21,22814458624.73,545884185.91,215470261.45,-89874016.25,-43219212.86,79716603.63,759216966330.32
-50913116.45,-8914301.19,38372860.62,-53543903.04,-92049682.12,-7658543.39,6576707.58,221870406.9,92834357.51,25692396.1,221867410.21,74658728.62,-4106872.9,77711623.14,73578756.45,-40850604.79,221867707,42310575.48,-73016252.36,93964468.33,222088291.93,-35577047.92,-54697808.61,-82318382.25,-51325169.87,46383796.28,-3639554.75,-85852084.53,-37367542.61,-59424473.9,78022122.39,77011783.2,64202425.95,46152826.07,4484520.58,91692559.96,-68288439.21,221916063.73,-18653679.93,-18767825.58,78971550.88,66652327.01,42453832.12,221867909.14,41114921.44,-73926613.93,-15486598.06,37701836.48,221867775.83,49795806.85,-69901468.33,-13582705.58,221938848.02,22164497.89,-86702408.97,-72731502.19,221919103.7,-25162030.95,-52215576.19,-42123744.2,-247538.34,221917612.22,221865856.05,32512892.41,-59570953.9,17792426.27,-27749013.39,43625827.3,-23564766.96,78002304.01,221869406.72,221865612.25,-8330007.24,48345822.88,57982313.48,221916983.83,221869669.18,221869520.15,-93284818.7,89419738.48,-66918748.39,90485722.19,88205263.15,221902990.86,79389860.25,-4324115.18,221881888.45,3055017600000,221867233.09,221868277.38,3684519.22,20177184,23173868.15,17166311648.49,533454668.28,215470793.68,79334398.47,-66015010.01,-24986408.84,455911411477.12
