E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
81158954.85,1632575.6,-11489054.09,-64319116.64,81530358.45,153682408.37,153682358.9,-13197826.28,-90950619.68,44839501.04,-99436108.5,-95552366.8,74178912.99,83391831.77,53045611.82,-71149152.86,55821474.4,-4225669.07,526751163613.94,153689929.07,57894251.59,54110012.04,68835082.94,153681085.49,40268222.69,-29516303.47,-9907712.52,22934139.17,43739853.96,-36693698.78,-82262814.38,16384641.76,164800496773.81,156693450.39,153695446.75,-23275950.18,-65970054.45,33774658.84,450487453.71,69928418.63,68632605.8,35406093.39,153690958.71,28591252.97,-81524172.34,-67749006.23,16084134.3,154631318.38,-12278078.03,-98862025.68,-49234549.7,3857155200000,64080129.33,-54346164.44,84385334.28,-75914229.2,43864762.49,9348344.49,153684951.44,153703458.94,-23579595.8,-49523957.75,-45545110.96,67529229.75,84874482.08,-7536831.49,-81417071.27,78353875.6,15015452.24,153699268.37,66969635.4,61775315.5,691437548.42,48311918.74,153692346.98,153694258.09,153703402.69,32113998.6,157652181.63,8376803.88,94578406.91,-50710458.94,27329114.53,153693312.01,-33973144.61,-34907040.17,-60353009.45,31903978.03,154153420.18,86798756.18,35309668447.52,17201921.08,-33910839.42,-96967424.66,41744709.96,-38630333.45,153684851.21,-82957708.42,-60411031.25,153692088.6
-95015623.09,72024656.14,-81594269.93,71954265.11,-58498726.73,153680513.46,153681516.46,70008886.85,-47589763.94,45374529.12,-75915720.33,-185463.3,-21461010.35,-87132188.37,55254312.82,-24021714.65,80473761.03,61909038.43,526751164455.29,153694050.63,-90686086.07,3521410.36,-12656616.44,153678778.98,-39463237.1,-31309472.61,99871989.47,96977130.72,-9387410.38,79148660.84,82686578.53,4305875.21,164800501816.64,157497234.12,153696453.68,-32325858.34,-21738038.87,-67496988.54,186332220.25,-87690884.42,48660714.2,36704993.56,153685351.64,-88766431.59,86589588.16,-38456262.73,36578543.36,153874503.52,-95395404.68,71788895.03,22317520.69,3990902400000,27109036.41,-78959531.47,59748168.64,49689577.33,-70314352.5,-69202071.15,153690691.94,153698232.14,-91263751.15,-3034349.56,-25869845.42,-78446680.94,80756666.2,66199160.28,81041931.7,-29763407.15,11207296.34,153703202.84,-9584742.76,32050826.13,494241651.91,-43237529.72,153694861.34,153693546.44,153699213.11,-16411357.43,157942197.3,-77019832.75,21362898.59,64917619.99,66447712.17,153688633.8,20552349.8,-34439908.3,-93980269.78,44132138.35,154154082.01,-63502800.27,153684685.37,24671318.69,-53927297.34,2960791.4,29884901.12,4897985.21,153690967.41,76326108.15,-58078016.97,153688282.59
-40722607.85,-53736445.03,-60010712.93,45904392.3,85646328.51,153683188.06,153684889.32,24134860.56,-16431814.97,34136173.16,50300774.81,86489382.95,-12186547.93,99701914.35,22713016.22,51232532.03,96693591.01,-17082361.82,526751160970.28,153699714.23,-13603162.79,-3634491.06,-74172381.67,153680715.38,-95039906.99,-12952648.65,67495321,27859288.72,-57999529.64,-69267949.91,1988904.09,-65803786.31,164800507049.85,158997804.22,153693030.87,82980304.86,31465409.12,-88393198.08,214605819.69,78313339.19,-21366448.68,-99763286.13,153680717.89,-12154789.57,-10276627.66,58273788.58,-38077575.57,154011267.2,-36097411.36,57075544.22,12588860.6,4132944000000,63638188.47,-39908359.81,28004272.81,39756783.47,-7639392.25,-88488777.91,153695342.25,153692622.96,10731166.51,-53021770.96,-83967886.64,-61707413.88,64582652.8,10291955.98,55849217.34,97126859.24,22825489.62,153702745.96,-35267029.53,-53577624.84,527085924.35,-88536206.45,153693004.88,153688949.24,153693292.23,-12683328.57,158305875.28,-53338548.32,-67483957.35,-40411153.21,57467768.58,153682006.4,-54512340.12,-15358400.74,-60066937.93,-55550182.79,154158484.62,44851439.09,153679908.69,79358986.55,-57577061.45,94558278.5,78296021.97,-33222140.59,153696452.95,48048527.89,-75436120.43,153688716.68
61152323.09,-73810328.04,-18250329.92,-57707425.3,71058387.91,153688938.98,153690545.93,-35025128.2,84641347.44,-18068168.99,78416434.67,-60167627.73,-35207724.98,-62455104.31,41276071.24,38620171.3,29038737,-75539630.44,526751155268.03,153703431.48,27981640.84,44243956,-64351770.99,153685995.75,-12300993.99,-45522857,75572631.62,19338029.79,-43831269.43,-1058752.79,27097334.33,-82779144.68,164800509391.97,219678982.7,153686978.43,-70176418.39,-87378597.26,10859068.89,162247221.17,38041113.79,64544503.37,63539598.83,153679821.11,13006891.49,-42599299.28,63504043.81,-55617822.61,153823545.74,-48120477.11,52308686.98,-48279505.76,4279219200000,-23918816.27,41160570.6,-81592422.27,11644409.22,35275242.13,-89846827.58,153696261.82,153689829.73,-69878236.65,92782947.13,-12797275.22,-50692168.41,68484269.84,-2242102.42,32901191.3,-92185643.41,-95656410.76,153698456.43,47008520.38,-29954292.91,617946274.65,-19817846.15,153687987.27,153683003.94,153689555.68,16226042.05,164697435.8,-4674707.74,-34804020.99,97875646.14,-49042167.46,153679754.14,-1215547,65104637.47,-38300324.41,-58733422.05,154164012.65,57734600.11,153679174.47,86068872.28,92402265.41,64533905.82,-15667833.43,45151939.93,153698343.88,-54972888.19,-39645818.77,153693207.05
97774150.17,77862543.26,66833121.98,-5110656.14,5150149.64,153694600.09,153695212,-86010264.21,77324184,-39698970.7,-20102978.14,-31782740.52,-20008338.11,59380418.53,-73791830.6,56987060.19,-32804639.49,56820803.17,526751150664.89,153703151.33,-38843968.19,-1735829.54,20025267.63,153691582.22,-53723117.77,-43656045.16,4100023.62,-51549053.27,-37279893.5,78399340.55,-93630231.48,12741409.66,164719578456.29,260172020.41,153681602.7,-88627562.42,16300038.2,92284454.43,204226843.8,-26360130.03,16647221.47,1267255.37,153683336.67,-78643088.32,-73749887.21,-88381118.08,-63583189.4,154294478.91,-74703669.77,52572177.49,-16299039.38,4425494400000,-66781699.37,-49301278.82,-1364419.57,90885240.68,89525186.69,8940989.87,153692977.1,153691524.21,82131512.53,32180967.13,26610229.72,51440001.2,-25517946.71,-10357930.77,-99677326.25,20766042.56,33094669.86,153692834.49,23602049.57,-85925980.11,697919032.99,-931645.09,153682809.22,153679061.9,153689665.21,-62968414.85,174694892.9,-2543621.12,-20938644.55,94083832.21,-78604591.65,153681373.23,-87965677.44,-95728440.81,-43885521.38,-478309.11,154173236.42,85130078.48,153682767.01,75989757.13,-93112185.17,-80422686.18,-89932132.74,-6337415.78,153695647.95,-64344925,-51386512.09,153698963.62
82825067.87,-69639670.01,70136323.88,-92974749.74,2435500.56,153697069.6,153696137.93,-51895684.23,-93447010.4,84646817.81,-90718153.86,-60909735.55,91523422.02,-22259584.04,-92394154.62,-60981954.47,-2189551.39,-19319442.29,526751149802.34,153698721.89,70864106.47,-4895472.31,48454567.88,153694349.32,-18614190.43,-11623854.09,-85310629.9,-85427798.15,62986059.61,26847481.42,-42404211.34,64325884.82,164719573239.03,640121523.2,153679847.11,-74373660.24,25894806.95,-97836888.45,157130352.42,-38089536.84,67704974.66,99990641.61,153689451.29,-70897125.82,7167688.14,26392466.03,10785139.84,153810237.73,-94371727.93,-24365685.26,69263351.25,4567708800000,39620416.51,55397676.38,89139577.55,-74674128.53,31926382.01,50255685.31,153687405.03,153696887.07,95571115.53,-44537639.86,-68729957.51,-91081387.78,52595809.12,-91762063.97,19367498.66,24170260.17,65577088.47,153689112.07,-19925519.31,-64010177.23,697915366.64,66077422.08,153680550.38,153679400.72,153693891.99,1727404.8,222524178.94,94965283.95,10442803.62,83307780.97,-88060029.04,153686633.52,90689380.57,-17854462.97,12406087.96,-93751022.29,154172472.15,-35614415.47,153688560.51,-47778261.38,-99971975.33,20869186.73,11939522.28,43297058.61,153689892.23,-65189194.26,52087159.14,153702807.91
-99477811.64,-92706769.02,27134473.17,-20663504.68,-42956530.43,153695120.14,153692667.83,-65964692.1,-14545213.61,95969383.88,68538084.83,-30649007.15,-73153778.99,45306344.27,-70376739.87,57324057.67,-87161026.61,-77046917.95,526292555153.97,153692686.37,40680565.7,76728398.76,-79064868.73,153692793.97,71097983.74,93525791.96,-84314752.24,-82332655.25,57839041.14,59295662.44,-12186912.29,35845064.15,164719567727.71,155345958.13,153682692.65,20737561.1,54158737.57,33989608.12,189692476.4,-22487318.98,27154300.79,-60283876.66,153694859.84,-15014037.9,61502805.64,38510115.22,-71020454.31,153862222.96,-16397189.79,4322069.92,81149406.33,4701369600000,-8909730.82,17797561.56,-13945499.43,-32957804.43,-33215868.96,-46655541.62,153682836.11,153703052.57,41603940.86,52563746.48,62428444.5,69125469.39,19040088.28,71449092.35,-76917673.98,85056182.01,54860430.1,153689862.19,-55593308.75,66184386.81,418621500.11,98639074.12,153682607.6,153683934.79,153699664.61,-48647930.26,222451668.62,4367119.25,-51733683.62,-79723450.4,-18083163.79,153692148.88,6855933.92,-42522403.05,-35483302.47,13576779.51,154167898.8,25418481.02,-304904763.96,-26318563.44,-24464437.11,9177409.8,35935414.45,88150628.42,153684285.52,-5027478.01,31348773.84,153702858.32
-11688298.22,71943492.71,54655381.78,-2978540.74,-10920994.34,153690014.52,153686630.23,-92130445.34,-19499702.28,-69695084.37,-15204488.04,91442422.13,35675761.59,24335938.21,-12408291.74,37589809.42,24499854.48,-51825566.38,526277036263.63,153688481.04,-30769591.66,63575097.11,-36474873.83,153687443.59,-45016602.48,44249123,-8372712.61,-13098806.11,61975628.99,-61383585.87,81363286.64,-23441943.12,164719565103.63,155916776.83,153688572.5,7033799.29,-9992465.02,86245298.12,177622913.35,87149845.47,93694637.13,13941538.93,153696609.8,-98158893.69,-85836758.96,26848666.15,-82604992.21,153827434.77,30395453.7,-44319195.34,49195858.73,4822934400000,-21120606.3,-40516361.8,21422548.94,80313339.04,68454803.08,-92349568.87,153682004.26,153706710.31,93320710.04,-7160555.65,-50189417.5,-35858620.07,-41234609.22,15901025.78,61438643.7,-75168613.11,-47721316.68,153694416.51,-40083988.35,66593042.62,418626128.84,31995061.1,153687889.91,153690251.65,153703457.71,-3682079.12,222530734.61,49862315.83,-54568623.55,78171233.25,-42687115.03,153694204.51,70079385.52,81113361.24,-45490551.68,57865251.64,154162072.03,-69766893.83,138169663.41,-48809698.61,-43163506.87,-57094188.05,90617370.26,-90461794.95,153681895.99,34131180.16,-59339822.43,153698749.5
-68873223.61,-54625624.94,-24180837.21,-41572592,-84031695.71,153684709.26,153681326.37,84678844.11,70757772.65,56014202.12,2981933.5,-73778257.22,73530858.81,24126597.65,-59211831.23,65881151.05,59181451.46,9832205.14,526277040861.45,153688177.24,-91486625.93,40626023.97,-49865814.21,153681252.21,8394456.06,70619787.29,-17907748.04,71718938.38,-96558901.09,25631892,-60554941.54,92943274.02,163973766051.33,156158218,153694209.2,-19137635.92,-20537877.56,-82369307.21,206604364.38,-41015599.08,-945281.5,-94371147.13,153693753.19,54332656.84,27862135.02,-63096006.11,-58869332.73,153936794.09,-93742489.25,-84072440.96,41295473.91,4928774400000,-91403305.74,-45137812.2,-67473389.47,-85183966.69,-17194555.24,16264253.69,153685461.37,153705943.09,30210542.17,-44276288.39,-10168296.35,-23818302.88,-14383161.17,-82100294.26,-37705977.86,-99255064.89,-9594148.91,153700220.37,99946225.73,44592590.99,578756997.39,-1900129.59,153693424.43,153694954.95,153702848.86,45468355.55,221457372.52,-31722298.38,20600962.81,-52920722.08,-12750263.39,153690964.04,-95791165.71,24969361.19,24882220.59,27385845.31,154152487.48,60221490.65,153690885.42,89824218.38,18247641.48,84295330.35,-73025695.8,-34865244.27,153683931.58,-23841948.73,9423959.08,153693067
-42491123.18,-75746598.61,-55153593.79,26744735.97,-48373558.44,153682459.33,153679709.49,17742635.11,82160483.9,-22835956.58,66550024.82,-7337761.3,79912514.13,79675998.26,-48259968.17,-49636993.91,-47175401.86,76501467.75,526277041726.23,153692053.16,30311750.57,-86406704.45,94101817.75,153677727.33,61178402.02,52239786.01,-39173803.43,23469502.96,-15730329.91,-9091675.8,90766383.4,56006947.99,163973771514.1,177646648.95,153696645.65,-49740780.44,-27351662.94,58021719.97,171612854.18,-13097929.77,57630437.16,66156288.96,153687886.23,-33158994.16,-65473704.43,-30558622.05,-88287307.91,153877169.6,-43442045.37,37722455.79,-31738735.6,5015952000000,41685199.99,10937432.95,42061874.16,64316933.83,-34274166.02,-15791227.85,153691537.4,153701296.26,-26847640.99,74604458.98,-36221821.59,-74710424.18,51248283.95,-34106043.99,26253517.05,-26007201.39,51903127.97,153704521.27,-2193107.7,-68698869.78,579927432.79,78249411.97,153696042.96,153695558.5,153698475.6,-16332764.83,223825575.79,75392874.91,-83315131.06,51512898.41,38164590.65,153686981.05,73862098.15,-23527310.43,70856575.36,75072536.54,154153003.69,-30482061.55,153685367.45,58964221.5,-38265654.77,63370855.01,-9095604.79,-25066906.57,153689143.72,30188221.18,7677991.24,153689448.99
-99372789.44,29903431.08,28773760.73,11485467.82,-83478071.21,153684543.87,153682694.46,84536043.06,27295009.48,51167035,-43321803.77,79572251.42,96722039.35,64539867.16,94919970.84,5546584.71,-63669958.63,30912232.38,526274250541.19,153698285.3,-84877689.71,-20112254.23,-20763976.64,153678591.65,-96394371.47,10879661.26,52777773.61,-65538198.22,87850341.94,-52632965.82,18794326.94,56503235.09,163973777661,158182698.6,153694615.18,28585138.51,60556031.69,53072073.59,192157100.97,92236136.67,-56346395.4,-63453983.05,153682241.68,72815769,12583944.24,-42173736.49,-92709298.39,153904771.5,-44504462.91,38351834.88,-15008068.76,5082048000000,65382810.69,87068452.74,-16757808.74,-85774224.35,-78779853.55,-97555184.7,153696841.71,153695451.3,21614389.48,40511563.09,30473913.38,66911289.24,-90158209.02,40064900.81,-17889613.09,86052565.99,26487423.41,153704731.62,-58907353.53,91513118.37,606244250.01,7853561.13,153694166.62,153691865.99,153692357.89,-58858910.13,223978667.14,-16415220.44,-87855457.44,87655981.19,13417153.01,153681937.65,-74257648,94964923.9,-43627129.44,97154919.97,154157635.98,35630775.2,150893173.46,-6954888.04,-59704788.6,51743008.5,36598989.39,52762550.97,153694454.96,-43077654.77,57300632.08,153689801.36
-10112002.02,63832060.24,-29950785.55,-14054849.12,-48861141.23,153689825.88,153688666.9,-46357105.77,-16200945.09,-80553076.58,56303217.62,-3173072.33,86168204.79,-29620369.67,33136170.88,-9178821.37,-63864126.42,43176126.22,526218801662.97,153703196.49,-39744167.56,-38196711.87,3126990.61,153683257.78,-44028618.44,-6313543.36,-91973463.63,-55473770.7,8401307.09,98897702.91,51046578.54,51885938.58,163973781183.95,183566093.42,153689430.2,-5177772.81,-81819757.87,18587755.6,180143738.15,94755303.04,-20193409.54,-20756768.93,153679889.68,96214914.68,-15367623.19,64491473.85,-24972132.38,153952043.49,47915937.03,22948187.62,51253059.64,5124902400000,-48603537.17,87680973.14,-42296966.48,-40452356.48,91806054.43,99348848.14,153698452.96,153691711.88,-71178939.54,-90907691.62,-49698631.59,98363905.18,-46871435.88,-82392446.74,-34000477.01,8900294.79,13469443.36,153700549.66,-86347101.31,30833461.06,643438912.18,-43255381.42,153688724.93,153686061.69,153688029.62,46358310.25,226585415.28,-33795473.53,72275918.62,84254321.81,5733668.05,153679794.76,-60821973.3,-47114106.7,79654065.24,-4121915.3,154163929.76,49077268.87,98237204.98,67683110.52,-93969087.31,-77435757.99,54134525.37,79630643.92,153696779.67,-29339521.53,88255629.43,153694003.16
