E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
52458299.37,-31954817.7,-88830982.55,98727507.07,111036950.29,198143873.97,111021905.16,-96245146.8,111027123.57,43334181.7,111029758.92,-4100804.79,84903212.6,111031956.8,-69930377.18,33558069.43,-26453750.55,111022470.92,80823231.79,52164846.79,28330914189.45,63998415.1,-2312495.01,-63286650.56,24345888.4,-37965823.59,3863895.8,67557248.57,75342596.98,78497979.29,14894549.46,95806033.18,69642406.27,-31899590.73,111034942.89,78115285.35,-65070214.85,14197256.18,-81372111.12,-39211957.89,-84161790.71,-22856489.36,5546188800000,-35612106.69,121137657.2,-53199736.33,-20931280.02,111038439.72,-98312274.29,-15483395.64,-49013807.51,18813603.65,-76529651.07,61264976.54,-5224226.73,-54401609.4,97802787.66,111020722.98,99416297.32,111023548.54,-1078141.07,-12402607.57,29272941.87,21002080.98,61705443.13,93917554.23,61734738.37,-7748893.02,97223921.34,52494593.99,-38883424.61,111018668.4,111029013.77,111019786.81,-31416789.93,94977714.12,50290438.65,55095338.78,-52428312.01,71871295.35,111027145.93,-31070369.59,99021374.85,111028577.7,37841962.84,-71586405.19,111257240.08,50280053.57,-57142904.13,95751655.99,-28481855.26,-29518509.08,111488143.24,406485053.09,-28944412,-40607233.47,-92000845.15,-18861404.54,-75588136.95,111025148.5
-38530311.81,90436882.19,24243233.19,-32724080.69,111036295.92,194093568.84,111022946.16,76648989.59,111033007.13,-76804644.99,111023999.05,40438227.66,13356420.86,111036714.14,64063880.65,56643249.88,-7502496.23,111022953.15,51954982.49,76422569.37,28621594932.67,-50637146.84,-72855144.26,-19931018.07,99263853.92,24942851.85,-94774142.46,30800122,57626240.42,-3944917.68,47642062.08,90999685.5,-36436702.43,31528900.19,111031361.66,-27007388.18,84521729.39,-6868810.17,-2830384.52,74471047.34,29395573.84,26220960.98,5416588800000,-74253867.29,112508029.79,96393883.6,-66667394.36,111035963.38,8498725.63,94212610.21,42763298.1,84851966.75,83979185.5,61260528.14,32534770.41,14037172.96,-97409134.26,111024088.59,-33950039.54,111019201.72,52201293.93,-44551631.09,55517464.4,-72411123.28,76371275.21,43019098.4,-94458635.32,89535507.31,74321417.06,-29579340.26,-94113763.86,111020454.27,111035091.77,111023746.54,-67332137.71,-15835331.9,-87193654.34,89368851.69,70870708.98,16598494.09,111021089.19,99139005.39,70801891.48,111023460.79,63860297.02,57303281.34,111125738.81,-81090894.38,-52152566.42,-12690800.82,-27502102.53,11022410.67,111489433.77,3017900072,12982517.27,45998663.4,77757068.42,34496224.25,-62835340.85,111030928.44
-80789386.19,67691190.32,-68727749.03,75282420.31,111031292.25,189697801.49,111027907.7,-4962188.22,111035746.37,43140981.89,111020346.65,79224143.16,31651174.34,111037443.56,-33248623.21,89575773.26,72675222.17,111027373.85,76723577.84,73828409.17,24815934284.81,51309496.87,26248926.54,1907447.22,73915625.29,10324864.37,-66881832.83,-86594853.92,1890410.06,96616517.98,-55131429.6,79283732.15,75485339.03,-58866442.6,111025558.43,-92345955.76,10606580.25,60855024.49,24151936.05,-67205848.62,4383330.92,23983878.24,5300467200000,-20228611.21,112407460.36,15783613.62,15464732.21,111030130,88568232.75,-8137112.11,-25650141.12,38662617.65,-33290387.22,61259881.88,-88417669.68,-97179133.64,-28612647.36,111029749.66,-42940391.95,111019507.96,-20352230.24,-45234723.88,-67882292.45,-7253128.6,-83614175.8,6138918.77,57517140.48,-74569114.98,20989673.95,-24139372.29,95213680.4,111026285.43,111038264.81,111030503.13,55604381.73,-58635618.49,-76059348.78,31666439.65,-35271918.73,-22989567.34,111018841.35,66282850.77,-87907835.74,111021417.77,32498441.74,-62936119.21,111132454.17,67070235.31,22532058.26,33713361.78,-53998919.14,72931580.44,111485871.77,3691316036.8,88931779.51,-45506448.78,38672593.04,95154727.8,32956376.89,111034736.92
-43255100.47,-66681849.6,-71551687.09,24070014.33,111024474.3,189691765.43,111033686.93,-10538481.93,111033993.59,38025241.74,111021128.67,35456208.95,46240264.31,111033488.31,45882336.39,-84378359.97,61572067.67,111033128.2,92362999.45,-18404501.77,13090621644.46,59623869.34,21818784.63,-49129663.55,35082577.89,534250.32,71329354.48,90122500.65,-83249855.66,-34172041.28,74740162.55,79284093.64,24908832.69,-20786986.38,111020949.9,65208293.24,-14340257.7,64067096.25,-93544287.6,5003102.11,65393861.25,-38289928.65,5201452800000,83666644.88,111379870.8,82535581.34,33669010.97,111024259.27,-61894284.25,55868726.43,48700741.62,16167018.32,-74433742.59,61263493.03,89043864.06,-31328261.89,31577473.65,111034294.07,18766564.83,111024374.89,95135307.85,55182406,-66174730.82,-82042197.17,60048606.14,46136570.45,6077238.21,-87569004.02,-64737285.21,65270739.95,-18667560.88,111033115.13,111036313.62,111036553.06,72035903.52,19492954.32,13282678.67,-13994087.47,638920.4,2757562.42,111021497.41,-46747452.07,-51972210.89,111023890.35,23233409.28,-72272159.04,111070655.05,-61604955.27,67202879.99,-15559641.57,47654029.81,94246191.56,111478322.72,2526169194.52,-30787018.98,-17186214.98,-60762211.76,-14055809.59,-57963729.46,111034319.82
45892946.53,-89706002.99,-88589184.34,-42917899.08,111019474.49,189688889.92,111035779.21,81648729.55,111029008.54,95234843.58,111026217.72,-43421609.03,-20856354.55,111026800.34,-7480750.08,-78469851.01,-89442550.55,111036776.58,47552711.98,-87059685.51,5718023737.93,-15074446.15,5432706.8,-16247276.87,55811486.13,11764226.58,-29144536.05,-94245808.97,94085998.34,45370490.01,-53691328.1,79288605.12,41821484.66,80505623.97,111020368.31,-10062819.51,-5898285.9,-44559532.27,-10950549.26,83132654.49,53899903.28,87560280.27,5121878400000,39282404.69,111344899.7,-14254458.59,84770004.54,111021573.04,67379964.28,-50194003.56,-76852679.08,23239845.03,77246150.44,61269299.48,-84213496.82,14478.79,98447023.11,111035025.63,84861002.99,111031242.73,6374060.61,-91715894.73,52048772.28,-85825482.93,-9879970.89,62371669.67,-12058805.31,93343780.03,-17635771.96,-19578648.45,-61907179.77,111037390.44,111030473.7,111038746.57,57677841.19,-9768708.93,11600658.75,73109346.04,-66657104.72,56505812.63,111027483.49,42363599.65,70212246.85,111029705.8,-74231003.7,-24666544.17,111054260.9,-68770769.93,76668979.74,-24720285.29,13192508.99,-39990499.13,111469545.56,312527959.61,97064238.89,-12740439.15,15176746.26,97555206.08,-43444368.16,111029997.5
-7060619.79,53718217.63,-46646190.48,75276454.65,111018960.69,185945615.63,111033336.81,-61927851.61,111023914.55,-67894902.01,111033046.26,7182063.27,-4422334.37,111020886.86,-12169205.98,88064766.43,-75851550.89,111036003.68,-8570820.89,41638478.72,5868490823.63,90017741.65,-40927623.06,84082425.02,-92422894.62,-81382727.46,69845875.01,-69617762.86,-58234586.59,-48302131.56,16156708.48,138418910.48,-67078263.35,-17759779.45,111024436.22,-75029383.34,40568269.44,-60985363.1,-7614278.07,-57368184.51,-9674603.97,-63547899.05,5064249600000,-78276392.7,127504339.41,-83515576.27,-49383717.08,111023401.23,-60989070.52,-45413365.66,2434436.73,89788823.42,24757070.85,61273891.59,15653821.2,3772003.9,28866728.01,111031508.06,-66595816.74,111036503.01,-39429157.25,57008682.77,-88449678.89,99657041.46,-70589380.42,-21155255.95,92811255.94,40936633.52,32298038.46,79183693.38,-10556254.56,111037014.04,111023813.15,111036029.13,51709477.7,14162618.14,89302149.62,-49763653.02,54225672,56914858.85,111033462.18,23902114.05,99087347.94,111035709.26,65223015.4,89647862.12,111692493.82,27663314.7,25567634.41,90500099.07,-83775216.47,-24311143.16,111472421.82,4330261840.44,89577355.49,-44835532.76,80079459.55,-28779285.8,-54672902.39,111024370.92
27526922.19,93101750.87,-88613469.05,76931052.75,111023143.53,185951583.33,111027681.6,81482813.97,111021893.38,56369834.98,111038011.97,2760311.61,-8345574.31,111018877.55,-41542822.95,99472742.7,-62111651.53,111030966.05,-71572710.78,44747656.92,5809104242.87,-74824605.57,26105194.52,-43765053.46,27722166.76,-92813431.35,37190166.27,-37585089.4,47686097.38,53219083.61,-36698239.49,138422784.29,49906356.17,-50619204.4,111031174.78,-88074316.11,-36376938.49,-25996321.76,-99573372.84,-11249227.84,65291568.33,3808318.54,5030294400000,24112490.42,111887892.24,1904162.06,-49731740.38,111028460.71,-16722659.43,-50768373.52,36994722.76,82239571.71,12791367.48,61274458.78,10225608.39,30659112.85,-22462243.5,111025817.61,-73968807.13,111037497,6503289.03,36470738.84,-70367192.89,-9390091.18,-79715319.35,15856189.81,38665957.12,-61231277.46,25903824.06,-51380391.67,-75962937.4,111032482.71,111019652.79,111030012.93,-2539023.36,47258559.1,-66250990.65,69991973.68,-14000874.62,-53514272.63,111036212.87,95485301.06,31030705.11,111038528.83,-80152020.97,-95590839.16,111077014.19,14180097.53,-67621102.66,69973201.55,-22671113.73,-25048879.39,111470642.84,1141422288.04,51768844.7,44233158.81,-23665061.28,-81961624.51,2120535.29,111020845.76
-13426422.76,-14493188.55,74802038.25,-39184154.35,111029762.15,185958419.99,111022082.85,41736573.53,111024347.56,25658758.34,111038462.12,86703061,-73768310.57,111021792.47,-41361.21,6577559.36,25102528.13,111024235.62,-36203783.19,-41960117.9,2049977097.45,-32671395.09,75604533.67,-489448.4,-22484129.24,-54090680.26,-98849107.88,-10052172.5,-59770399.5,-34232674.18,-78777869.25,118810345.41,-49127972.67,24706328.72,111037076.33,50450310.29,26801788.77,10710885.53,-98394087.78,2085397.93,-57540340.29,90653926.38,5021222400000,-52236235.08,124896148.51,29145362.61,-23929547.41,111033626.25,43708134.06,21563082.47,96348049.57,42229595.26,40418505.21,61270411.12,-90769581.28,-59274676.78,-63032697.79,111021360.67,63367865.4,111033972.04,-60829983.62,-68303651.23,-85948513.05,-29623915.31,50396194.35,5134961.09,58813069.55,-86459810.04,-47109770.98,-91958232.97,-38444911.8,111026554.93,111020145.1,111024058.21,17307860.61,-16196558.24,-54379715.61,40233943.32,-46469051.06,51921661.72,111034429.86,67573896.85,-89690897.54,111036478.42,55479850,50413594.33,111554415.37,16502473.46,-1635203.61,7908853.43,-93358905.38,-20661564.93,111481852.71,3144708593.65,-6292892.07,-24006239.97,59871932.55,9639754.99,-60978092.47,111021713.73
2087715.51,1791949.7,99148512.01,-9480022.34,111035231.06,185962581.97,111019198.92,-137780.92,111030055.43,48293764.67,111034213.23,80613203.99,-17063338.2,111027965.28,-30416915.74,-7622154.91,56105238.61,111019434.92,-51911964.64,-72351388.78,3733849194.43,-39724192.8,-98041059.94,-28671416.07,30724273.58,33774182.14,-92261695.3,77105892.07,42106036.57,-574097.4,-30036960.59,118806085.67,-44192012.68,95001650.91,111039025,-91873840.22,-67447162.5,47693697.19,57182510.74,93685840.42,8210936.55,8956027.69,5036774400000,-26149848.34,111258784.42,35816595.05,60820567.37,111035708.74,-89867122.56,-54351782.36,60993787.68,-8917773.98,-75166568.97,61263755.66,16190483.59,60814902.1,-31920933.16,111020925.17,-63430795.47,111028180.78,48748025.97,66374844.84,-97702393.34,84666163.61,-10556068.37,68856842.26,-6676937.83,-17162414.79,-52945667.29,-25452508.56,35112845.08,111022706.42,111024827.66,111021376.48,-38800739.77,-17324520.31,-95625661.62,-31196838.25,68348435.59,80761230.74,111029413.13,-942738.51,-73710358.68,111030517.24,60002168.46,41958666.74,111057403.96,-90655865.81,-79276698.48,95437030.16,-23046838.97,-72554360.78,111486887.57,17263809783.72,-86311085.07,-20835172.57,-39933146.46,47483757.61,33056265.31,111026816.95
-33747956.79,17644641.92,-62971117.03,25231122.16,111036754.69,185962024.74,111021417.82,-98623784.02,111035867.37,-17654085.9,111027586.38,-5154274.19,-61444881.41,111034025.19,87072033.39,-70980227.64,24396584.78,111019161.93,-67368184,-76870118.01,3899252396,32103211.69,82881858.91,97118789.41,41619882.27,-72968735.42,25793052.85,-40911634,-8699748.83,-87784978.25,-57414039.62,118800534.54,-21090953.99,74044699.94,111036053.91,90141499.92,8411924.37,-17210622.09,-30462966.27,4588331.95,-56446527.56,21332976.83,5076777600000,12368224.21,111043431.1,-75297216.62,-91166799.75,111033341.42,-62450369.69,12537058.14,-64351860.94,-9936453.93,24853008.46,61258008.38,-61844420.82,36869576.36,77093835.96,111025069.08,-62637162.64,111023573.54,67875920.82,-15618584.3,58888918.13,12898962.02,98086506.93,-35227175.9,-97504265.04,-56676495.24,-9902039.28,56353058.32,-81466537.99,111023096.66,111030871.53,111023257.77,-64002577.73,77017269.68,-8564001.45,-97364197.96,-82825082.42,83841653.85,111024312.01,86662193.54,2349102.35,111023755.23,86888639.18,-1482294.31,111025977.67,-85659444.29,53630058.41,95523195.72,-84195199.76,28573787.07,111490186.42,3157911462.85,-15182347.9,58308029.66,-86928133.16,32907376.06,-32370549.55,111033542.25
-80513941.82,26598176.38,-96820866.97,-95443310.98,111033734.54,185957313.16,111027492.06,-59109190.38,111038454.12,-44944439.09,111022154.81,31739031.38,18574573.58,111036758.32,-33228167.14,-86861148.77,97797602.59,111023586.4,-59171969.45,22037294.05,3869838994.02,85369897.88,-36630773.51,-26343319.35,29450515.6,-83491165.83,55560291.8,2269642.18,96101134.94,432728.93,2076673.8,118797107.92,49995451.99,22615602.65,111029852.81,59571768.98,67777361.77,-10615935.17,41049928.25,-96077281.32,-80111188.34,59423275.98,5140108800000,50441625.15,111342598.25,-25920830.5,-90151761.59,111027751.67,76239466.46,942024.21,21488453.06,15896186.04,-3579675.93,61256249.01,-92093822.03,-62043418.94,-82905168.8,111031761.14,89135865.77,111022827.13,20774608.61,69001926.45,88266962.51,21632539.76,-94732399.66,-74113530.11,-79192709.9,-52533585.37,-78792524.99,-18789925.22,28875359.14,111027394.58,111034819.13,111028368.24,-65306379.03,-40402559.67,-98895475.4,-98430545.22,-44961053.31,-79195402.1,111022289.23,41321393.83,-49359918.83,111019728.36,80390135.11,62784580.31,111034476.81,61757784.49,-25992068.66,-92274408.98,-23786611.35,55380500.82,111488702.24,112413346.39,71713863.85,8517205.9,61792156.11,72761163.62,64498346.81,111038300.68
-53215830.55,-69202428.86,-85196494.34,-79232366.49,111028203.54,184718224.51,111034247.42,80205151.35,111036201.82,-55236442.55,111020729.7,-21227098.8,-14843859.29,111034900.75,-57308842.29,-80071087.19,-22695148.01,111030328.34,-40714312.02,37857738.93,6049334698.76,82433355.33,17950787.96,-87933508.12,46388953.47,42685390.52,79513845.08,-54288267.8,-11953309.55,72613915.22,-24227331.09,118151952.35,99188756.05,-97978631.91,111023821.77,-24422201.6,-32634376.73,30102471.91,30409490.17,34928031.05,99672750.27,57849276.98,5225212800000,-17581501.89,114640599.31,-88199822.67,-45212879.82,111022097.98,65504469.3,-54272105.09,-29818131.3,5306092.7,27491083.11,61259410.4,32376683.59,-48084085.75,-74375093.7,111037483.3,-22257602.83,111026325.68,51355921.57,-84388046.92,-73322491.34,-55853577.48,99389957.56,-31000651.62,-64373929.38,6558449.3,-17969821.32,13994638.69,-12066010.33,111032972.93,111034386.56,111033549.53,-88406796.76,-98724445.59,-27573547.71,64470776.45,-58182412.37,59243855.54,111024700.43,-55780699.32,-32134030.38,111020451.47,-3134491.65,65209920.85,111363454.33,-62500885.83,43009427.7,83662561.69,33572519.47,-25858721.23,111482669.22,24812897426.43,-40648856.01,56258645.38,82229665.18,37060890.84,-96375804.98,111038497.93
64700263.28,99926144.78,-89917680.6,-9684958.92,111023559.08,184714307.94,111038359.82,-91106313.73,111030148.57,-93236984.23,111023857.63,12351931.4,-66379851.44,111029814.39,-39693958.5,-7116990.23,-93362066.08,111035828.42,-70086397.57,9114973.12,5704124168.17,57605818.96,94404475.46,-83965942.88,-74532816.92,4816711.49,-48184750.67,-77460333.83,78172374.94,17879222.35,60554843.36,113968758.48,42637908.47,-25522626.31,111021170.61,-68194544.34,-41825306.31,-96495911.03,-43212784.79,14483003.16,-50409771.28,-26555006.29,5329065600000,-77912378.48,113984713.79,-19312804.29,2536170.95,111019685.77,-94922997.48,33666876.63,80581748.81,-72705318.84,67947062.4,61265763.65,4466363.29,54650445.77,-49021577.93,111039179.52,22686990.98,111031951.98,91159168.81,-97770848.2,2228153.93,77575508.07,95789871.54,82702679.98,-4328381.14,64211410.43,34574336.88,-38218725.94,-12848119.14,111036423.01,111030175.31,111035645.39,97148159.46,56768816.32,-14614584.95,-62193045.42,-27620800.82,5716626.99,111030299.87,-79102729.23,86451902.36,111025323.55,-36158754.33,-91754058.79,111111542.42,-44379009.51,52793348.85,-79334476.4,58258039.1,12243559.92,111474397.82,239203236.69,-59503681.94,-90303246.1,-20950808.32,45819720.82,23718840.74,111034029.64
