E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
83250549.93,-71093402.91,48424517.03,24395441.8,2362791191.58,-84933569.47,77129143.39,61511678,46720810.36,-28267799.11,41056100.33,31352800.01,-40836111.45,75109059.69,1403184.46,-199055678420.21,51171943.51,34020461.81,-82170356.41,424532.9,75567973.5,-14505959.93,-15484026.31,-31541409.45,45149589.61,40392059.86,9834621.89,45157039.23,75504133.97,-23399324.53,-831240.55,20362842.57,431387959.43,-37251264.7,45157126.43,45150788.12,27575291.79,81598648.57,-57015161.76,-55312862.65,46761599.69,-73223158.68,45157655.93,18160404.11,45151575.94,40269368.83,15345417.83,45150462.32,36666338.29,-47884935.84,548459.3,45153461.56,-35880925.15,-52391709.01,-22894344.47,56583372.01,-25796914.78,37548372.76,61837709.12,45809047.18,-7361861.18,-99396593.28,76556769.73,-23563849.68,44413293.43,82208360.92,45153216.88,45159419.48,-67277816.45,-22683450.35,93731337.7,41576811.64,-74424108.63,44708208.91,46562175.02,-79357149.46,98606827.8,-37600193.54,45151293.07,-89757746.06,5730998400000,45146620.34,-15539367.6,45155141.62,-98722687.57,56325755.24,75319616.79,49189957.95,5326243.45,-2416643080.19,45148136.52,-66183431.87,-23033308.97,-4007758.64,45144762.26,68726593.31,-43275212.82,-28388884.38,264824.46,92005543.33
-90459624.79,-53172598.55,-18227618.29,38218013.59,1881305560.35,72372568.71,-27208154.15,767850.81,46156095.08,-436334758.45,-48068931.22,77869913.13,-48157986.89,-63493.97,-30537870.11,-199055679054.97,-13254145.35,45240608.26,-91348010.27,-65629652.95,76052206.72,-26696316.1,65885553.5,-78178998.68,45153338.1,-86284137.7,-85867854.53,45152668.02,-79366873.73,8526170.03,-39950105.88,-18240741.77,454563343.38,52854.76,45157798.64,45154022.48,65245730.04,-19854830.68,-84530794.59,-64091861.18,46836719.06,-53910228.69,45158003.21,-20720977.38,45149654.67,-26836059.62,-60816592.53,45153885.95,-16906224.01,59543146.57,41933496.67,45150166.25,24678950.23,16661844.74,14348257.72,-80080126.55,63354797.11,56450034.6,-38543096.88,45817625.17,-67613127.37,-30554663.62,24852953.79,49083770.06,-18335694.59,-78483192.8,45149325.51,45160745.31,20211318.99,-2426952.36,29340976.79,59613958.41,42380155.58,-12882435.94,46053084.94,39948866.08,-67164284.93,69997426.99,45147304.3,13864134.04,5854723200000,45147794.31,-65990911.51,45154708.01,18611360.9,46609442.08,83665216.14,-81443077,-70335651.45,-2421380684.41,45152583.64,-93282580.97,72381853.12,58096121.5,45145763.09,30135982.54,31923170.05,-22279444.61,69577755.92,78610478.23
5200782.01,42564630.15,69940851.83,91303645.27,1881307821.48,62158712.35,93823269.15,-39819267.81,46157058.26,45151046.14,-67348535.25,-87171463.95,59987649.16,-60904301.15,92835410.18,-199055676857.83,-87370954.91,-20686261.02,-3267075.25,-4675063.06,33520071.14,-10452372,84156772.87,-74269332.76,45157160.99,-59989952.86,-85846209.49,45148764.21,-48147234.25,-10758179.26,74623738.24,37168592.1,204992282.1,5327884.27,45154542.51,45155157.92,-34391940.64,-27562271.02,-15172353,40239134.3,49313224.9,10770436.29,45155774.21,-45590240.54,45150725.55,-1410871.53,-83068654.37,45155697.8,73059827.65,-36797416.68,-26389524.82,45147235.14,9491074.15,-31353356.88,11018603.79,-74209943.72,-89708100.84,-41699776.28,-25158074.79,45845933.93,51872028.71,-56761684.26,-22879347.84,22665489.92,13438256.75,85001776.52,45147021.05,45158968.98,61054454.98,42124245.28,-58092112.95,11591385.04,21698136.87,-7303033.23,32465891.8,-681964.67,56734825.97,-75310049.01,45144874.88,32142512.32,5963328000000,45151318.68,-37737386.83,45151919.63,-42667546.98,70154937.38,-38965316.72,-13426624.78,70110253.34,-2430316887.83,45155944.07,67939194.66,85893844.94,5543743.06,45149272.17,-12647298.48,-55538471.07,-41828953.97,69832413.65,-30956463.38
34883366.63,45604548.05,23847948.03,-45615926.24,1881306885.99,-52528513.39,-12912452.95,-82110211.92,45501750.18,45146762.44,68069441.64,-4203694.47,26406288.07,-86626504.93,4328825.12,-199152489319.73,12566778.4,-4509629.29,-91200593.6,-24398212.06,51320996.54,-13152899.01,-77077944.57,94455396.96,45158899.19,-80183583.33,53915739.47,45147411.92,-44213120.24,87630705.7,-7561568.69,99871575.25,636744574.97,-20313378.81,45149055.95,45153496.38,62139932.31,-91603621.77,73995429.79,-79201919.69,49305069.41,25203070.45,45152271.91,-73133977.9,45153846.63,92545468.75,-79187481.7,45154666.8,-30040190.23,9408925.94,93352300.21,45146634.13,4602334.51,89145479.74,13089773.38,-38599272.07,-79464421,-36221873.98,-98228902.28,45837441.82,-88472183.99,-20507248.19,42540404.16,69451270.23,47678341.47,28579229.07,45147505.54,45154884.44,-46548833.43,82380097.28,95236345.46,-27327996.92,48445520.09,93185816.12,44395244.26,41417550.71,42357605.14,10197700.2,45145420.88,-98824288.35,1733961600000,45155358.99,57937856.36,45148581.27,63153030.74,45154832.67,-21010622.34,15659022.17,-55748699.02,-2432163700.76,45156565.62,60744462.08,47045498.24,-53317781.33,45153304.87,-64138250.6,-41903581.47,-8864323.11,79669516.84,-19834713.75
85274562.66,-67517360.76,98037916.52,-20256389.48,1881303390.9,68109600.02,-59665423.49,72979199.98,45412019.83,45144613.38,75232820.45,61828832.72,-44765263.02,6515775.37,8718651.68,-199152486475.47,47086151.44,11265047.75,30022912.12,-18224449.4,-87111478.8,-12394801.46,75051653.43,-47380836.62,45157727.76,-6050994.53,-81812164.36,45149236.9,8086986.41,-54873751.31,76749353.78,98427316.44,404431667.09,40726434.4,45146101.42,45150004.15,16799798.64,74426530.78,-25191756.15,21736768.37,49293791.6,22601720.56,45149603.33,42228824.36,45156994.89,45431003.25,-27578256.04,45151258.73,-83669961.84,-32644449.36,2343851.5,45148680.64,-41348197.52,-24223462.41,-84745859.88,-50152050.35,34177076.87,-81514843.2,-15030598.75,45830900.2,64042199.51,25859624.56,66842913.6,40856135.01,-36380899.93,-69906484.11,45150376.5,45150838.69,-98445878.54,29364709.73,-31419594.53,-55311312.43,-28312265.66,32480209.41,-3631665.04,-18965592.04,-52026692.14,72303151.35,45148833.81,-83748733.51,1803427200000,45157807.29,74345961.86,45146839,50324703.18,45162131.31,42866782.23,-40356438.06,15225339.12,-2423415283.45,45154352.4,-77538632.45,-29179318.1,-93604034.34,45155737.71,-84858926.14,30575999.25,85758145.34,-34614492.68,-93068156.68
-6345266.56,92914021.74,-88052235.57,-9176283.69,2194579327.15,82317721.43,85174857.95,-47067338.24,46231753.01,358425676.46,-76504629.14,1182481.02,95808539.65,-57528418.56,56663713.5,-199137222110.99,55082134.49,-36866090,-16650030.71,-31237298.03,-21704972.44,-69316575.21,-72749951.23,14276687.11,45155036.28,-17394398.7,30225158.97,45153604.92,-91090284.43,27737754.61,-60685572.24,-2034212.52,1166762391.56,-32899166.29,45145419.27,45146764.18,-87524960.05,-99531850.83,55516222.71,-94668036.73,49291790.83,-7249636.11,45149518.06,-9231853.84,45158152.22,-58886020.49,-19445306.54,45147258.69,-88797096.54,-59315190.94,-75427340.75,45153127.81,70950598.97,13256101.09,39606094.69,5293999.71,-12028036.88,-76533384.94,20561985.59,45864003.01,-7779306.75,-94384428.07,53163023.53,45586251.69,83639407.6,95917399.04,45153784.21,45149249,32687220.92,38528396.03,-63345999.05,53422254.06,95615627.14,-32777717.71,-49688365.75,96425197.85,-87396032.64,50238089.79,45153320.86,-56895530.88,1849996800000,45157162.82,-63460782.92,45147898.53,66412285.45,45253238.65,-33596224.78,33643808.86,-60309008.07,-2427704444.31,45150749.6,45238118.03,-92660677.29,96817521.42,45155292.85,41260821.15,-15309746.23,6355504.74,27422107.33,83192728.49
-79540866.5,54228225.67,49949662.92,-65802803.16,2194576918,92835869.36,-72784740.5,47017757.73,45580227.68,45149299.68,13891314.76,-76337296.61,-62459239.78,38582173.02,-77835973.83,-199227024912.19,-73440974.12,-37321417.65,-67515992.64,-73569216.53,-48698372.27,-30141632.85,-38337655.81,-66902689.18,45151685.99,6801322.59,-46696112.15,45157455,-58234810.26,-71136147.88,-58597737.14,17797720.92,509299655.74,-22396206.73,45147302.94,45145787.16,89630952.31,61109632.87,32860584.32,25847821.94,49248743.96,-71339343.47,45152298.47,117134.52,45156918.78,38785807.25,-60691618.63,45144910.38,44469981.62,-70551815.76,-99208709.2,45155546.7,38496522.44,89103633.52,-63721991.48,-9136527.04,59085381.29,53812203.69,94510054.43,45855244.96,38658416.71,-99454826.79,-19864299.21,22645359.47,-60257142.27,-26144735.74,45155590.43,45150482.93,-72117756.97,-67880746.33,-50569289.37,82094817.15,15447402.56,31862855.14,84472157.7,26221195.01,17214890.97,46010714.54,45156571.67,20710050,1872374400000,45153637.52,-70100408.01,45151343.28,81800585.85,45191507.1,-290387.43,85692063.74,-93368963.07,-2446799815.3,45147930.77,40762313.15,-39573231.5,71959907.08,45152420.45,22294954.41,17035089.68,88946963.15,-95244927.14,-57195135.81
45446036.08,-99167955.14,37404813.34,-10890931.15,2194577379.41,-87684528.66,32596113.16,-34291370.01,45243273.05,45153479.62,15029673.96,7978483.2,-24119910.4,-34133613.03,88948129.93,-199227028337.03,-11819242.64,-40723083.83,-70681827.75,-98468569.61,-22125876.62,76427757.77,44973867.8,3836007.16,45150307.61,84454247.29,26396649.81,45159272.82,19671484.41,81388159.08,92921284.58,-94157171.89,292304762.15,-6818332.31,45151833.62,45147853.8,81292282.91,-86777243.06,47844065.32,-77939905.22,49160670.98,66981880.53,45156593.63,91418693.54,45153142.85,61606185.36,23632973.05,45145671.64,63910698.29,-41034945.1,-56831639.87,45155681.48,83231401.51,74828844.94,97378753.83,59182985.02,-81135415.38,-26383616.23,78012528.8,45843730.17,69787319.4,-8290946.49,71255225,-26021457.38,93225230.63,-60178222.3,45154620.01,45153678.12,-90679095.66,41832418.23,28809212.96,-63242131.45,99111090.8,-10234173.12,7569713.5,32740140.97,14758263.66,90301564.12,45157063.39,69121707.24,1870214400000,45149159.87,-86414858.27,45155351.05,64435753.73,45157352.25,84767698.63,42743983.52,-93061238.68,-2425803476.92,45147559.37,59741508.06,94966416.25,851147.99,45149049.91,32193228.75,55998721.7,-73839186.41,52792773.61,61133010.38
-87916756.73,16214353.18,30374124.59,77193664.07,2194580259.06,9887014.39,-97229353.38,-59886282.26,45862065.5,45155986.89,-345698.77,-33547591.3,9402005.51,37342893.26,77968579.53,-199562638414.24,18743953.48,-87740423.86,48720809.2,54185626.34,-93805170.34,-10783077.72,-83047158.96,37961913.02,45151914.81,91242951.71,51080739.19,45157997.52,49073662.02,-4058240.6,-59993064.47,-85375409.35,902386985.8,47790891.48,45153903.79,45152044.46,-2826885.67,-49428784.69,11527459.66,-47205640.89,48929281.51,17861881.65,45160201.01,-46747638.2,45149670.31,46958541.29,99751056.05,45149170.7,74911675.26,-58583863.52,-93058308.56,45153204.9,-1271575.08,-73494783.39,65768034.81,73469678.72,62613540.68,88728880.93,53782291.25,45856711.71,24254776.54,-85775917.02,79004083.72,35020993.45,-87684600.82,-86613763.7,45151217.45,45156731.65,-2524482.79,34236449.03,11447301.57,-13811574.46,51012685.3,-99343566.82,63935981.99,78486158.39,-53148427.81,-8136036.8,45154569.01,-83098648.12,1842998400000,45145782.61,-76214158.69,45157646.96,29306069.43,45192669.63,94722380.38,22363562.24,-71440303.23,-2401178028.95,45149782.34,13792610.01,-81607047.43,41975997.3,45147150.98,-26924163.19,-98439701.49,68345232.03,91731318.82,88141782.1
-56668693.19,68894945.04,-92820995.34,56437977.29,2194583722.47,-73908660.08,-16671635.44,-30829335.82,45757584.3,45155605.38,79060983.26,-33821719.14,96883762.86,17859722.72,-21408455.8,-199562638382.23,47563524.46,60949097.97,69261188.1,48919884.51,-44679626.74,9843302.93,52265800.04,-99656994.47,45155591.51,-5114084.11,49959058.03,45154948.95,14814882.3,53800607.67,-45446656.24,-30655548.72,1458323760,-91615248.5,45155227.66,45156224.98,62259558.06,-34895561.41,-29318884.87,-59562235.08,48930097.92,-67072971.2,45161006.59,42877429.68,45148076.65,70074422.12,10885425.64,45153804.23,-7347196.19,-40181435.75,33058483.4,45148974.14,-28356099.31,89474207.06,-3168539.27,-1711226.68,94028951,-78071943.16,6233680.58,45852435.16,86602103.44,-25862335.41,-14448523.66,-61950596.9,-47092020.37,8793867.31,45147348.62,45158094.28,94751937.48,24770323.31,20727915.56,13716660.67,70268848.18,215058.77,-24417536.88,34675090.35,-29810257.05,-59841477.31,45150879.94,-18635766.18,1791763200000,45145529.09,-151020.03,45156899.79,82980112.41,45153876.46,4319050.99,59668178.57,-42440367.03,-2337396032.21,45153267.04,74410846.8,47808457.2,-82176250.88,45148214.11,-43754290.96,7617291.01,70975484.64,7642953.97,3387954.68
27324161.73,-22642129.51,67085446.62,61303528.83,2194585620.74,-49448160.09,-17998622.89,79688328.66,45288091.67,45152789.89,56052548.56,-32607186.26,-66514882.2,-1108313.16,9108156.72,-199562635548.9,-58821465.83,-39662357.76,41693958.42,15490314.06,-20100224.58,50535035.72,71470820.8,1471779.39,45159128.69,19824434.91,-82967447.66,45151694.57,39927272.36,50791783.61,62542742.66,2336607.5,500951954.64,94012301.28,45155644.85,45158219.06,92110097.45,71710041.7,38592272.58,-73691717.9,47816257.89,-62620860.19,45158848.31,-55878488.13,45149868.94,95850060.7,-9350772.78,45157257.22,85067449.19,-55064958.37,65655825.25,45145326.76,10010672.9,-16565233.29,-77352672.91,-95068325.49,-80193047.23,50012438.1,-50300433.58,45842808.57,4711460.54,-59695457.04,-10526030.98,-14343734.21,45945233.09,63577401.93,45145271.47,45156677.41,62594419.85,68836281.34,89639160.52,-41638381.8,6948287.5,-38180901.77,-3873165.64,-65087104.14,-11947137.23,35801827.31,45148245.38,6528499.38,1718064000000,45148476.98,59962534.56,45153392.13,16197736.48,45147107.91,77254058.66,-53912900.31,-50704344.45,-2339977564,45155878.26,89569534.32,-77321614.55,13082715.09,45151854.05,16104532.88,10820210.17,75894197.07,-32600355.61,-15033841.8
-29930716.45,77325889.28,43514622.69,-59660522.56,2194584732.98,-62141975.44,94615435.86,21763901.67,45224118.69,45149375.91,-18176764.81,48439550.11,72226822.08,-97416105.58,-77328530.86,-199753168093.09,69512244.95,-18135685.92,57826371.88,-63874822.58,4987040.34,-37431549.28,-88834244.42,-52071558.95,45160174.5,84235614.14,44723868.63,45150303.04,-45997737.84,56193118.91,-6983136.04,26161484.18,367072475.9,-36639128.03,45148596.38,45157010.37,-72273125.3,-44842540.92,-42481382.89,82807611.47,47674199.91,-73185102.45,45154744.76,48565924.74,45153690.13,30035923.57,-97010954.88,45157575.4,-14907409.19,-40169851.25,25996392.72,45144020.16,-66091897.59,9683155.85,-69811731.34,-85095369.05,866396.47,39661806.6,-49137114.03,45836142.12,-31339819.15,-48096462.66,-79302851.84,-64333981.89,19968356.97,96049963.04,45146122.67,45152956.16,91613659.62,-98935388.87,-12676915.93,-54794852.1,-67728409.24,-5383621.84,-31412363.8,-39682452.24,7299264.14,1473754.44,45147789.06,-44409234.76,5944147200000,45152295.13,-3871042.11,45148832.41,-25431183.39,45147275.65,-8761037.85,18017589.83,62042794.85,-2304761875.82,45155858.55,-60959815.27,-38958056.59,-255668.49,45155705.47,-59335994.86,-38117277.82,65027088.72,-27548959.13,51848562.68
-37962118.96,37685853.82,-21374273.52,59418990.47,2194581479.09,54685940.71,77464965.62,-14339168.23,45304341.57,45147510.61,-71464941.47,92203576.76,-9735670.5,49528235.37,-18241955.71,-199753164653.49,-74398148.69,-707692.56,68635142.66,7717041.59,-70781670.1,61163086.91,-3015570.78,-23756424.73,45158493.83,-86489204.7,38224625.33,45151488.65,-98742184.23,4746169.96,-53186600.57,-99466721.91,442245108,67617343.57,45147030.81,45153300.56,87794785.44,86001331.71,-16802369.18,98959338.83,45175868.08,-98737964.45,45150857.41,77241471.44,45158106.25,16410388.31,62193961.12,45155008.24,20937314.64,79625799.76,-41505357.65,45145367.25,-60773748.98,7112095.01,-33796168.41,-1458805.38,-38739445.9,-36484277.16,29257404.48,45831491.56,-89319724.45,54330172.87,-8160406.6,55162550.91,82172285.78,60429016.49,45149782.41,45149305.14,1680477.9,62406107.89,91649427.32,7304606.93,56901960.34,28705845.24,-83393091.13,48865378.46,22727776.71,-32915250.14,45150045.56,51075443.22,5832345600000,45155329.24,-25361274.56,45145638.07,-63100709.12,45151079.77,40359830.1,-67782447.35,-70292489.18,-2307667972.9,45153068.82,-86912436.41,-68669992.58,-96971822.95,45157919.86,-91268963.99,56467074.25,85939057.05,96073912.34,43330177.99
54160977.07,-19142610.43,44087629.83,10416132.66,75159191.83,-2314519969.78,-29232526.55,45153371.53,30995754.69,50370557.36,-19789786.81,45155592.08,-57752834.24,75758861.26,85383408.85,-2988685.68,-31152243.05,12859218.99,-21094114.6,-14806119.21,-91774992.33,64584273.27,46076605.34,26290821.14,-67127778.67,-21695866.79,5706115200000,45233824.44,-58497164.68,-12908068.91,-74536631.46,-3474468.88,81202067.15,-36539438.81,45861786.25,75118718.22,45744384.72,-53795627.86,45145373.65,70611585.15,-8820147.3,27999510.29,165164912.68,48067342.62,547746984.63,45149219.35,45154336.04,-89431760.81,45160329.37,45150983.42,12105840.4,25780388.62,-45558939.52,-68145834.24,85278420.72,5539876.85,55501310.95,45149850.19,93330805.61,-64224815.57,45154302.09,45148049.57,-52562139.41,-95947360.5,3026610.9,49121826.82,45145581.24,-64578032.36,46501166.83,-5699846.68,51820827.54,72879634.1,51780122.07,45155034.05,57085158.63,45156914.21,-97905779.98,45148868.29,-63475273.82,56983056.4,-99495086.49,96518855.87,45149111.43,25507126.12,78317685.35,7230770.04,79381078.15,-19154744.49,17868944.54,71393425.39,-23535891.87,92104251.99,-19211892.84,97997270.04,-611588.99,89690269.62,91233670.78,-200669717775.3,-17770395.17,2314594197.55
