E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
-74228495.14,-97658270.59,96531460.48,-84716201.29,76693394.22,124372128.7,-78239638.85,5179420800000,66748010.06,-14876873.45,56476594.61,-39440427.89,95566951.03,124372332.87,124372505.44,-63015806.52,-4474275.82,-51127622.99,-57386766.21,-21578438.89,61070886.34,60413661.37,45161789.91,124371488.11,124368409.98,36208552.3,-4696179053.48,1661131741.57,794061839.83,87546682.69,89544062.22,124367081.61,49103501.64,-42706835.59,-61442593.03,74934861.79,126546202.72,2686027.71,124370857.81,51497455.91,1129435281.23,-55304717.9,22733376.34,86338143.72,124370221.21,94999825.19,31509647.27,85908574.5,-44397043.96,126633702.88,99860889.36,51197599.56,124685500.34,124368346.72,-26397779.91,7953484.22,46406324.29,-29006044.69,-67028345.29,-88280194.96,124374286.62,-51906213.05,20339955.53,124368952.71,67128689.1,-1862322.28,50479147.52,-42580462.39,16581856.05,124368609.97,37242946.36,-64412396.16,-34656022.74,-78145289.99,-22911033.26,73994090.41,124369143.01,90823329.37,-50131466.07,73653482.18,2187296.41,67738358.88,-55909102.01,88452015.96,-65626968.88,-74915474.41,125754701.12,-22682528.11,-67511298.2,-12272388.14,76419941.09,18865778.19,67488172.66,124372720.04,124373490.99,97891658.46,35533129.13,124369024.89,10392066.64,-91272569.84
-94594203.76,-38948161.58,-35595228.15,49359456.34,-23899649.58,124372801.14,37755774.02,5105721600000,-48345615.38,72578839.51,-63209833.44,-5663559.63,5315333.36,124372031.88,124373799.24,71673540.93,29401318.57,57453489.22,-48325314.58,77174320.27,-26812332.59,-98287164.54,-45342078.95,124370597.86,124367816.52,-85891218.69,-4723300923.19,1661556715.89,794062527.25,-37253224.45,82051544.34,124367631.72,20268179.13,90868324.1,-12402603.58,6300141.31,126190864.68,-52677514.16,124370243.54,933639.77,704870908.23,59977326.58,18202211.32,-12627812.35,124369468.3,26983197.59,-42042418.62,-56597165.75,84798813.17,130249784.94,49831846.06,-41994082.09,124693051.93,124368652.37,-39346628.7,68911857.8,97358231.06,-25497740.79,45397452.2,59134007.88,124374012.48,-3871978.22,89705295.35,124368373.4,86731970.98,-4400836.81,-13853534.88,6199659.04,92615106.99,124368538.38,19794563.32,-74787843.09,-97242939.06,-38306833.86,54781973.8,-88647953.34,124367706.91,-42731809.58,14382012.9,38418572.38,81202634.17,19438990.75,-52399529.15,-74461947.65,-18282634.32,55472767.25,126336527.66,82511604.1,-38488372.03,34006782.49,-86906392.5,18766061.76,38014570.48,124371187.36,124374132.18,-47573069.81,59379440.61,124370561.07,-3504230.33,-78297435.14
-92129151.74,-95844560.03,24835116.83,3850622.98,-44650944.49,124373379.54,52509141.04,5054659200000,-44296010.29,60864427.89,96201692.11,57883938.84,-25774513.2,124371786.82,124374441.46,5895473.19,-13741239.36,75971559.68,12270215.63,-27454753.09,-15490374.06,-42037016.42,45805164.79,124369875.86,124368086.68,-62796670.08,-4730608949.18,1661552961.71,794063228.08,67022094.22,3588297.72,124368869.63,-78883347.27,-64908514.22,-70945615.39,-12169682.21,125954477.2,-70980208.56,124369722.35,-35131594.74,7267528583.55,48271258.19,92735778.17,57350073.71,124368746.09,-85125011.15,-68088147.16,-68188597.35,-13712112.29,124370755.27,95766798.96,-33741821.3,124693057.62,124369221.93,-47339751.46,-40329977.6,1510369.69,96494156.7,-66483990.78,-30542626.65,124373029.42,35108123.98,80011619.48,124368244.66,87192875.72,-7910139.43,-42923659.3,90008756.52,-52816377.09,124368850.07,74053587.87,-54347410.05,-81795661.5,-43794716.42,-26658455.77,-69050289.47,124366809.32,-25165543.52,46989547.83,88641114.78,5742515.44,-25396828.95,-37253939.28,5864546.7,-80558392.28,27772997.14,126085290.55,-26989771.97,-2213615.3,79465894.59,19669993.26,34987413.35,31243984.78,124369656.09,124374231.3,69742261.07,-50666737.35,124371521.81,-54404316.51,60278262.38
-31163864.82,-77472479.84,-14918463.72,-12128952.2,9276517.45,124373848.93,-45595175.19,5027529600000,-8120494.77,7131543.86,-83914685.14,-40452808.11,47059501.29,124371470.39,124374509.64,36533719.46,-70661039.75,-13747287.6,12264051.18,-58550699.45,-80522188.95,-58690108.27,-97242971.54,124369279.73,124369100.84,-36381829.89,-4730610339.12,1658043422.58,794063983.47,-12371019.11,-64420626.96,124370497.37,-15134079.83,-14096327.04,16512841.37,-70108453.69,126750651.05,39764997.62,124369284.02,61663251.96,1598552035.94,37276313.87,-71971217.08,-66189701.1,124368302.92,-87642834.33,59557276.19,-92632166.95,94729214.54,125367682.08,44213298.82,97674757.41,124692647.63,124370185.31,29546586.09,28794622.75,-76117131.11,-15476779.79,-70916751.7,69399669.77,124371461.54,69497456.85,74394579.49,124368545.36,84596202.33,-80941986.55,98822165.78,-31378207.98,-38417807.73,124369307.32,-40390761.5,-89254759.38,55090903.02,15705635.74,-84226101.51,6994558.02,124366705.59,-17960593.5,-94527860.46,-61822856.67,-45721077.23,-62300482.71,82479238.67,39897892.6,-8694084.33,-54662979.42,126183611.81,38122342.56,94085418.98,-90678185.62,-74322729.3,80502895.86,58925748.31,124368537.84,124373627.74,92434190.32,-69459557.97,124372084.23,27617822.37,17963405.96
-62585740.93,-35983794.28,88054914.88,-46377524.93,73224268.26,124373875.32,66463642.95,5025369600000,-73200981.79,19484598.54,-12222242.88,-70643393.87,-44541681.37,124370941.1,124374185.67,-73750709.57,-60719216.56,53458669.8,-26560218.55,-86442535.35,89496534.99,-22944104.71,-80409262.42,124368698.23,124370503.9,-96842400.67,-4730611411.05,1655816960.85,794064683.79,56227880.25,36606528.33,124372067.86,2359089.64,-89425570.28,-72557290.71,-74789424.56,125582563.73,-60403185.19,124368685.92,56555496.72,726567575,-28108601.91,-96445216.32,62862607.1,124368411.29,65406440.97,-17447891.63,6871321.33,-16062457.47,125349499.01,-77448846.97,-34580490.98,124692195.61,124371482.84,4569675.12,8468716.55,-93742727.93,76271858.39,36713139.28,-46005476.24,124369713.99,-31193787.06,-95858253.76,124369535.66,88352221.59,19399802.84,64799668.18,-18472885.22,-41874510.52,124369776.18,-98438623.52,-73671255.09,-82904671.35,62798750.03,64661768.85,-16403306.43,124367371.33,42245646.95,-99817400.18,-58496830.94,-83686956.76,6172826.17,42974751.81,-73535563.17,43549732.76,-93278323.32,125826866.41,-49467326.67,-73076591.42,-33316151.48,-8399217.87,-25729900.47,11825945.49,124368051.77,124372382.3,19035421.86,-7406722.25,124371216.42,81961700.62,78613363.56
-59915716.14,53572880.67,-31703428.19,74984014.81,31273964.09,124373287.57,-6807877.06,5047920000000,63100958.1,-14248301.44,28108003.46,40765726.76,-52576665.35,124369840.53,124373646.59,-36182052.63,26917119.18,-9032460.66,-8493413.99,84230377.79,-71618287.85,-49781585.49,90230480.54,124368085.16,124371874.29,32167981.75,-5092059530.3,1660050688.9,794065085.18,19629178.61,-98309466.43,124373166.08,35811227.9,51201344.11,87216475.24,-94639464.5,125574667.53,31708420.85,124368260.02,36701305.33,1085151961.63,63374139.86,-97149578.44,-18581825.29,124369175.28,82880484.63,-69951543.53,-16889934.43,53198754.7,124607709.48,-42846801.09,69939288.15,124690876.73,124372826.09,-14673640.85,92251214.16,12851000.24,73875254,95781411.65,81341129.16,124368380.94,-61234026.02,-54719258.8,124371076.61,-83843993.81,-57794628.01,75816315.43,37763166.88,99214605.96,124370247.94,-76446627.22,-69129299.33,-45975951.46,-14437742.54,-99377577.78,-13742109.86,124368529.94,39132377.84,-51560588.76,-32228118.82,-9009477.89,4281149.18,-49564103.08,-79477831.55,-30520474.79,13851647.36,125849304.72,-56549572.88,-23792187.56,84955305.76,79216319.86,-68382929.29,-35506965.08,124368143.1,124370774.14,20550094.61,14623076.97,124369879.62,66240785.61,-70151880.09
-46409485.79,71090741,14117118.37,61628005.64,-43135211.99,124372236.16,-1075219.12,5094662400000,-75110027.75,-49252173.24,-57832791.55,-67225029.03,-30742540.65,124368814.56,124373153.27,-4735678.13,-28140969.46,-60028831.77,-47758785.23,71360295.51,-9814897.66,15667412.81,-73624158.01,124367545.58,124372896.75,96728004.32,-5092059046.23,1659424021.48,794064927.59,-35114561.86,-19873260.08,124373617.03,1848472.31,32293830.3,-13056128.47,67478580.78,125392977.41,-71043116.04,124368259.53,-9918996.16,371180259.6,28867276.27,-29174229.05,34731005.57,124370567.07,-66043747.28,-30741274.98,-1549951.82,-13490230.65,131568082.57,-5945123.01,-49903947.72,124692944.5,124373838.82,18518154.35,-97931596.17,68571580.69,62815689.04,-82366311.36,-69608643.77,124367720.92,-17457213.21,-65669562.73,124372683.29,-83415834.87,42824775.78,-618174.92,22672013.48,-27525299.31,124370925.62,-48288499.93,-5431618.16,55303349.18,-87907081.68,49246153.85,-35890560.87,124369795.57,83654024.95,-39033050.37,75810489.61,-6042484.12,4994772.5,85218649.11,-75280601.07,56604591.93,-83572045.35,126144219.54,-97808117.63,-60086900.96,88203209.6,-32751961.82,69512398.92,31739534.28,124368646.64,124369315.24,9504884.99,99701283.52,124368457.73,67153587.7,34047609.44
-3293997.55,48928119.38,-91554195.43,-3127936.99,23092935.57,124370534.03,-11747400.31,5164214400000,53311585.01,73411239.38,-78929614.77,21499720.35,50893515.76,124367615.18,124372710.17,48480401.13,-20464108.22,64581687.25,-2741621.7,-59488689.34,22538396.95,-18337083.01,25744644.71,124367316.47,124373485.31,-58362525.62,-5119291196.24,1659727867.09,794064090.45,-31919045.68,-5258081.17,124373456.2,53991422.53,26695855.69,-89967946.68,84890592.65,126353628.36,53361115.36,124368779.44,78911661.88,785769860.11,79352611.78,-2620278.67,60463568.05,124372232.34,-18863396.47,-48382221.9,85430644.09,49201132.67,129937463.3,-18833210.15,32302117.38,124694875.1,124374150.67,-92086231.18,54535541.21,-63177432.82,-44626125.91,-10248729.34,-10047023.87,124367868.13,-18743815.3,47294365.01,124373889.74,-38552120.3,14622902.91,49193989.71,18089928.19,68404484.06,124371888.86,-36231419.52,-605272.59,92013626.52,-7444763.22,-1123906.74,-64310392.04,124370853.25,-79882158.84,-840721.78,2533338.78,-12306461.99,12913712.53,-53317367.71,54433509.53,88120296.31,94192667.42,126699217.15,-55534915.54,-99410086.75,-29785646.69,-20749235.53,-54630644.76,1173920.82,124369298.44,124368360.62,3165407.14,66039233.46,124366819.91,-9028979.77,25261783.57
-64066100.38,-76104436.9,16228308.92,93672383.38,42577066.68,124368874.69,-95080750.13,5254848000000,-16001940.17,-16290639.52,98232222.18,94306937.36,74194030.09,124366892.03,124372067.41,-93068901.13,80382711.91,-607575.73,-4853293.56,-18801412.26,-6356821.43,60951358.26,-6684401.38,124367645.85,124373751.43,20906495.94,-5119289651.38,1651829564.85,794062696.18,-37741062.36,29715536.48,124372914.64,-76548755.85,8921747.32,63244125.74,34780726.49,126223917.05,-85772234.91,124369864.62,-29388334.31,469087627.69,25566928.78,-53724883.99,-88167725.19,124373711.35,52207229.92,-42335715.71,-71443053.66,-91933758.44,153174117.92,-44803103.72,37788059.21,124701169.54,124373624.82,81042826.36,63908328.63,-72573989.42,-14471862.09,-16153577.06,-87358598.09,124368500.94,37395550.78,-10617323.47,124374375.44,-15938391.3,-12409674.11,9666719.28,77599174.41,30088786.74,124373065.27,48334097.05,-49106172.22,-97192609.52,-27167716.13,65403147.98,73925506.24,124371580.23,-94148969.15,-23192972.73,28913651.14,-90803947.21,-57350818.75,-58838774.81,31860584.5,57223143.51,-30532915.09,129561074.89,-86820852.48,79583947.93,-18950737.9,-99383342.35,33869598.68,56593963.26,124369941.59,124368100.4,-26993626.3,-11700894.31,124365298.27,-87584614.42,-489756.42
-79227630.13,28481007.63,-13422057.5,78438589.54,-24860711.92,124367660.15,-39526154.3,5363539200000,-11503517.24,-11317543.13,38755016.18,-57654192.1,-26334383.45,124366705.06,124371190.69,-67392778.52,20481319.6,58844480.77,83082479.87,-90935697.02,14727394.06,-55702199.2,87590748.38,124368636.95,124373893.54,-87827425.44,-5119288208.38,1651623882.09,794061097.24,66843519.54,-88587563.73,124372247.8,-75471870.63,-41143617.84,-34631548.1,-67347940.11,125486030.32,53844760.53,124371497.74,-55937704.55,321981844.36,-28566669.67,-54137466.18,48036935.76,124374623.59,29005178.96,-69637912.65,-59561996,-63292160.45,144506575.09,-60259.99,-11443355.73,124707018.64,124372409.49,-11029660.67,-83103010.93,80022187.24,-18588770.21,-74504372.55,12754867.22,124369300.2,83471760.47,-32198620.28,124374022.78,-7296132.91,80568761.35,-14958095.19,36717530.46,62972743.77,124374197.69,10434899.83,-8963128.25,-76122481.41,27760242.81,-43501097.26,48919900.3,124372048.09,77399982.35,48383943.05,-2144029.56,15603188.51,-77684574.37,-70977875.19,-50021982.91,92070928.68,-62619650.92,131573947.71,94305577.99,-16129359.84,-37348631.26,-78108306.91,53826572.65,-69581281.96,124370578.63,124368448.05,-27187014.12,61704043.38,124364814.35,-54161066.46,-27075029.75
-67573570.81,37612399.09,-39205784.27,-59528146.86,-51868120.52,124367273.3,-22031888.92,5487350400000,-80388183.62,19511534.51,-70119861.73,-16737815.95,-66757323.85,124367484.98,124370156.51,-44381391.96,-15401314.58,-66028260.95,-31699881.63,52032837.96,73241330.83,-28980606.82,81335010.28,124370147.88,124374012.94,-34003012.57,-5119287191.07,1651398486.7,794059745.09,-8454774.4,13895927.48,124371610.67,-78220653.51,-13416520.25,-4790279.74,72339172.89,125705808.47,-90621437.36,124373050.74,92368418.83,239811869.45,5302299.97,-6775780.9,-78748602.93,124374823.14,48927996.56,27828717.17,-9262926.86,17594390.55,342056112.79,2957520.23,-39180192.27,124710159.54,124370888.23,13174693.77,33341636.33,21486151.38,81040524.98,62734162.47,43116037.78,124370120.51,38168794.84,95044350.62,124373245.32,28185097.38,-96391549.92,9544701.46,97971400.86,93048583.52,124374937.15,37912278.75,-23113665.82,-75175135.03,3126042.45,-24441743.32,76843761.82,124372413.87,41065055.6,8324619.38,71298172.4,-86487747.28,-85681322.61,-34748498.86,90395598.35,-45438545.47,-13494244.56,153115269.42,-63221786.38,-70312083.12,-57929795.88,86819771,-43331442.66,-94460634.68,124371321.71,124369164.39,-94136934.65,60397202.16,124364411.81,35088519.28,-3116572.24
-68191093.33,-70160763.71,29135481.25,13166449.38,62293793.55,124367751.05,-4391029.06,5622739200000,1909562.24,28839525.89,-68809175.44,89028941.19,6867247.56,124368724.23,124369283.45,55981988.95,-26495578.77,76623326.2,-10401318.84,-47729791.86,56036520.8,60738745.98,-37638384.69,124371810.48,124374055.26,-19956639.93,-5148673475.61,1653079272.16,794059004.96,-11646071.59,-5968822.01,124370999.24,-53754070.77,-65966926.07,76084445.14,-27682373.79,126229413.14,17938843,124374189.9,-49881959.13,464890120.22,-50821854.38,57957534.18,-28125684.07,124374415.31,28290836.29,8328399.53,-94816514.88,-37469318.89,154734519.74,42212592.38,-30481912.47,124713921.16,124369504.19,-77873028.01,-53990615.21,-40904040.94,47485080.01,82527149.6,-83994292.5,124370846.19,7784768.81,-24665561.23,124372322.5,37187359.26,72752632.37,7012180.36,20699717.02,-72490386.46,124374986.1,36155501.53,40713308.29,-23960133.22,-9839015.62,29704465.35,-61184906.88,124372771.47,35398003.68,83894239.34,-76050898.56,-24558822.63,77071812.12,72905405.91,-8649480.09,-51075043.66,2665104.7,155563313.24,-34223192.05,95899391.74,-74580585.77,-85829375.28,-34354653.81,-83055071.14,124372248.99,124369973.21,-66312732.3,-8286151.28,124364453.57,32011833.91,46008027.42
