E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
3247603200000,-27895912.33,187935606.48,187479650.05,-38286673.61,-9459745.81,-70097994.91,79789378.1,30539104.78,9579616.3,-40482243.8,-46378004.21,-37393780.84,42809232.07,-98444006.26,27174011.65,49462702.45,212447047.03,-91751001.59,-36606692.71,48487675.98,51442221.86,-25884840.53,308213807.09,187478846.78,187481535.01,31438373.33,69928325.7,79241102.54,187480072.89,-94121432.72,11732636.49,-10584355.61,26789814.12,187478062.34,63242128.2,187479753.57,28931341.29,-69878503.36,39334370.23,-21886042.21,52944587.72,187478201.6,18114289,38000611.09,187529011.96,73628753.7,-55261308.7,17451172.62,-6993292.09,47662635.5,-3416962.52,4854507.01,1756972470.39,17780841.5,25765599.22,35047234.84,-22103445.99,54160426.69,187651868.77,-903859.6,78925296.15,58866067.69,187478223.01,17609520.37,-10819669.89,-82189782.4,-38237485.72,187478770.38,84914370.39,187477845.66,-28131130.84,54260786.05,40337019.57,-61029427.91,41911465.71,69941287.37,187480082.18,-3141274.22,21681880.83,23477709.46,187477705.68,98168278.15,99280986.33,187479116.31,-86115027.81,3068279046.39,45146622.6,-94734319.98,187478112.9,187478404.92,68729651.62,72658610.74,-59494413.51,-63771252.28,-63847441.58,187478243.85,33450738.81,-18601109.47,187479473.83
3393187200000,17136307.86,187929005.09,187478972.56,71437109.84,-66653374.8,-20204516.61,-93678156.6,-10154406.63,-17832613.02,-94332625.1,-52080477.66,-33008858.59,-7438644.73,-14110141.54,-37838538.75,30553789.95,204862504.23,-62730250.49,82595351.26,51106170.28,12875313.01,97451688.47,250278721.35,187479820.62,187481747.48,-19027877.31,20923049.74,81817777.95,187479535.55,-3653551.16,-98589884.57,-24979559.12,93032065.7,187477750.05,77327840.41,187479851.24,-78189064.56,-46082456.79,21708976.04,-9575769.77,-43121586.82,187478598.95,52112458.9,-55048567.07,187718558.71,75782261.21,-71648519,34632620.13,-35647918.43,1456363.21,-6446773.54,-47215239.53,1781813438.71,59375333.8,-12757484.54,-16143674.47,-76575061.56,-21524854.17,187635220.93,-21135499.28,42438318.03,-57991435.7,187477470.52,75213393.46,-25293778.38,-15354875.75,-364268.84,187478716.55,-27817089.22,187477726.56,-33277642.31,-27598705.5,74968216.73,-71432599.54,55265557.66,96701053.76,187479806.17,17809954.08,71490234.09,-92276555.97,187476719.85,24462019.01,46899368.77,187479096.89,-63593269.29,3068279262.54,-6964540.61,82207623.24,187479195.5,187479056.22,65942893.38,88887310.65,9648690.84,62259009.77,-89258389.71,187478815.06,13616593.1,-34701113.42,187480159.57
3533673600000,-22686597.68,187922943.03,187478459.75,-12492433.04,40014558.45,99399396.41,-24214865.73,-12318225.26,41034206.21,-70245382.07,46863705.44,53232745.99,-36104936,85175380.17,4884275.73,-9839258.18,192947474.89,5885036.79,-1548376.2,28159983.31,66316755.2,-72307444.8,259791735.32,187480247.7,187481253.14,37076184.81,91039144.1,73895680.3,187479035.6,-80473063.97,-89399311.43,-2061665.77,-79087321.92,187478357.84,-92992513.31,187479453.62,3917819.94,26904530.04,-38222944.22,-4570136.73,36661708.71,187479401.75,-87930986.16,54648124.19,188202897.82,-85564152.52,88315932.87,10406903.86,-38265223.54,85148959.11,-45302001.39,-91879468.17,1785818881.62,-88656743.42,42694226.89,-22461442.21,-53842790.28,-45256371.58,187706894.35,-4968295.84,-44094039.13,21446736.28,187477160.2,-17477152.37,-7066317.77,-45578224.83,-24856268.39,187478241.42,-22159422.08,187478205.73,99837017.38,-15275378.54,32911819.73,-35141275.23,89989050.83,-572040.57,187478952.48,-89484536.87,-38935261.95,55076657.79,187475973.44,-40030691.9,586772.11,187478636.16,35809891.82,2958561458.73,-8784703.2,-23099908.75,187479977.95,187479454.9,81521672.05,83960374.6,55436581.85,-6248010.18,64273050.31,187479035.16,-47911999.37,39942890.7,187480852.18
3665088000000,-53089312.8,187923083.19,187478364.22,26180204.99,-34667937.34,-85032311.18,-65387930.29,-36679860.2,-80218555.45,-19160851.63,21443778.71,-80137463.98,-62974657.08,-41285831.76,10609774.49,-44846391.34,190990287.48,72769602.77,24441885.37,1989263.05,-85122402.08,-11531690.02,342433642.15,187479951.22,187480329.45,79403033.16,-60100621.1,-13587638.62,187478725.88,-54947517.99,63243628.84,-82817589.75,94877629.32,187479321.71,-37691630.35,187478442.26,36485118.38,67805872.13,15880571.47,-59749115.45,75563555.73,187480142.33,28978610.78,-93489379.79,188042463.53,83525715.06,33014624.9,-77677992.1,61738154.49,-45691786.81,56120233.58,-56311849.24,1790615463,-17810530.3,-75597062.51,21034339.54,-95591675.3,-64262813.23,187857884.44,42767442.47,-35220723.41,-43075616.17,187477508.72,-84826519.85,76843907.06,11122578.42,-76305020.83,187477342.26,30963466.65,187478916.59,6342077.34,84511970.34,-64183754.68,40936360.2,-28776548.37,-87289265.68,187477920.5,36774919,72081130.51,-80233647.26,187475562.83,55137384.77,-14416819.79,187478115.44,-25570587.13,988977740.16,-60227942.41,12346368.81,187480099.72,187479285.46,32653396.11,29123148.36,-95491625.9,55497613.28,90348659.21,187478713.56,-3254298.93,22397043.23,187480862.87
3783196800000,-96479054.81,187923593.39,187478805.95,65570965.03,72088813.35,69675321.62,21330740.74,2232330.97,-29413260.25,-86562699.7,72374323.56,-3557686.51,-82935032.9,22525954.73,83676037.55,-51158259.83,191047306.62,-81311637.3,-48905792.09,83370131.24,-41435751.07,1837262.7,284906620.4,187479122.78,187479447.17,35741676.16,98963781,1879044.17,187479206.12,-13676021.09,91585852.87,-19771668.28,-66558069.66,187480283.94,61796398,187477905.05,-61445508.44,26961117.95,-68658571.97,-17188242.51,-4068479.77,187480490.52,-38256842.25,-6656364.09,188519371.82,-56617595.17,71429130.78,13046219.42,-65942227.25,-83594859.59,91350176.6,-57905562.76,1776915017.58,79201599.54,-60452235.2,92423478.79,-87308793.95,74531226.84,187789981.54,61265587.69,77887557.84,48094531.2,187478451.71,-64782210.14,30451223.85,63842853.17,-2141069.1,187477562.08,-2607555.42,187479524.8,-91667053.41,84904274.1,66196964.57,4342953.25,-14677064.65,-3945194.08,187477222.86,-71863917.28,-2196363.74,-58183428.25,187476184.69,52802552.63,-85797559.97,187477943.82,-27407477.97,988978515.33,19772062.76,-56232167.44,187479653.43,187478574.27,-47776559.38,14206551.31,-54075552.11,-61137854.04,-82398112.92,187477995.68,-60184864.91,-72953486.66,187480258.3
3884803200000,45280712.31,187923990.71,187479421.85,-7552693.31,-23555080.08,-7357014.23,38758303.73,-30585405.38,69542707.41,50874918.83,-1218535.57,86393637.9,-46236341.77,26324729.38,63230784.6,-7058423.17,191622521.07,-8466903.99,99368594.68,90574469.25,74714259.52,-10878575.47,227804686.07,187478213.68,187479050.82,99691162.74,-6988761.79,38514252.55,187479977.26,52022447.65,-42295639.91,-37156778.32,-82501910.62,187480883.55,97308486.45,187477837.53,-56322176.31,-32473900.49,92992063.47,27282118.22,49580028.99,187480153.95,14543069.33,-66958648.42,193333842.58,53975431.39,-91568396.99,-46728658.82,-59812879.02,-76328686.36,70927022.39,-83934990.31,1778961332.29,90802960.7,-64906250.5,-11172554.24,-20896998.36,92225169.53,187726132.58,-99027477.26,47691781.6,19396523.85,187479539.24,-69388645.2,96578491.96,-75584416.56,-75168656.15,187477546.08,15525929.38,187479621.28,-80618293.32,-15506186.4,20198112.87,-78533025.26,-62475576.02,14869961.28,187477159.63,-22205711.01,-29836023.62,72794172.69,187477188.09,20694579.83,14718691.49,187478312.66,38976795.36,861408157.57,-37536914.7,-20580107.68,187478928.46,187477638.21,-63941570.7,-43885004.8,22925722.38,57202400.7,-36493103.47,187477289.38,22461057.81,55492509.52,187479237.99
3967142400000,63262982.08,187923828.32,187479795.71,-95748424.3,-25239129.8,74993937.67,90072811.86,46965990.24,91405207.97,-30010655.03,-45574274.75,58609178.38,-87806402.73,-65570087.03,6138598.58,-56662699.18,190203992.69,-84265731.6,-32991708.22,16124756.73,54519186.07,-48471932.22,306087120.13,187477685.88,187479259.42,91733610.14,51291109.51,47829748.6,187480668.58,-41569955.7,83691617.65,22846650.6,61227479.79,187480825.43,-99028836.93,187478445.87,-55232907.45,80530450.96,42071748.53,-34344326.59,-3590342.89,187479265.47,5571527,64612737.23,187668454.24,80333819.45,-50721814.93,-9139206.63,-82673695.81,77076429.06,-88764506.46,68605103.71,1778145034.36,10742635.66,-94157712.03,-69412000.33,-95950295.64,85732258.84,187711945.28,38420059.05,29454222.53,52754924.9,187480290.12,-38730162.28,-99940731.03,54499266.68,-49738991.56,187478511.13,22433492.76,187479268.03,-4046377.59,87238119.41,89723551.46,-54299932.05,-51895664.9,-56129665.4,187477709.71,-58572597.3,-62563483.14,-46997396,187478193.31,-57529917.61,83391407.95,187479075.75,-93042518.39,861407608.54,31098449.83,-17953341.63,187478380.64,187476965.07,-99148219.81,-33700078.23,-44661448.61,-60651165.28,16079133.28,187477037.38,36589677.88,87094463.11,187478322.74
4027968000000,-76859327.87,187922313.82,187479633.42,-23885588.03,17755065.88,99661190.27,10389586.77,57016960.65,-4932755.05,86852950.09,32933489.58,-55769956.63,-53069357.47,14863859.15,-85669631.63,60022850.11,191576469.79,-10044080.8,22455643.63,90174837.19,4702274.76,-92214549.27,210611141.79,187477762.07,187479881.02,-83516083.36,-17673996.3,-84154065.99,187480782.86,59479016.35,-6595402.97,-37936957.55,17179221.11,187480087.77,-80179555.6,187479505.39,55391935.58,46770556.02,-66610902.34,205255.92,-63792011.08,187478246.8,-82225335.7,-43444600.7,219770346.29,81598239.52,-20102710.02,-19812772.37,-73927065.45,82762195.76,-58915626.62,38957025.79,1775274255.18,93990383.36,-82606695.56,47860089.11,71406919.2,-20866412.75,187730569.01,-79569782.39,-94938336.08,-22026787,187480385.14,-38093332.42,-49034928.36,39736956.27,-70391493.5,187479370.3,1778335.94,187478746.66,-28784632.43,-55828371.64,72867918.03,55796859.27,-96179771.91,44950833.54,187478528.47,15349289.5,80014825.84,16747813.89,187478649.75,53306410.71,-61142350.27,187479824.72,33815199.3,844491693.71,52417092.82,-48619883.33,187478321.55,187476921.6,48476987.81,64347866.74,91384668.91,-5522952.45,30687448.64,187477463.37,47850634.07,1649809.99,187477781.09
4065033600000,61125874,187920272.96,187478952.77,16182460.86,80305412.34,5819647.82,-42722960.87,12050409.3,17627425.44,-43457394.58,66338203.58,-84622847.39,84953641.12,44918380.47,-71403212.09,-21342014.48,191580481.99,56955473.94,98087491.69,32086957.65,71042259.07,-23467357.49,362790085.52,187478314.02,187480468.4,-16541007.51,28389503.4,-59332680.19,187480278.34,-54383111.99,46801682.32,72237352.73,-41536447.94,187479250.43,80858671.37,187480610.14,16068815.45,-22161160.17,41741629.49,43413840.39,-60448877.47,187477593.82,-53842526.68,-50765174.03,187525760.06,18867514.63,-93253473.89,83515082.84,91941137.73,-28982077.54,33957952.84,61665401.85,1774385693.35,14539037.91,37804911.88,-96274671.61,92994126.9,84488605.53,187704684.43,-35381808.68,-97181926.95,52294348.74,187479874.33,43162275.1,-8187973.75,86044020.96,95447194.83,187480253.97,-16956433.07,187478473.87,-23295806.16,49332659.81,73021972.32,-1621344.58,59223862.44,-35553407.21,187479167.12,-2657398.01,-33258577.14,-26981771.45,187478562.48,48411167.23,19136244.8,187480118.43,61425374.06,844490816.11,-15704897.86,56479576.88,187478750.24,187477568.21,17536862.75,-19290289.93,-17036838.15,67829870.05,10537519.55,187478435.85,-95987217.26,-70969571.6,187478158.11
4077561600000,60789519.1,187918164.91,187478055.99,83169800.26,-94595982.8,-50202134.03,4303936.97,-31137154.75,58768057,81697022.46,64983361.03,84208036.08,-32160442.9,-45065407.24,-6934868.56,20631907.27,191666337.87,-65617394.15,98774368.61,-77091843.71,53387155.15,-82635222.5,248935451.03,187478950.21,187480674.8,-81939737.66,-38813929.04,-41223167.26,187479242.94,37825976.64,-20830655.41,11088629.98,89513953.56,187478820.5,-31517289.23,187481125.63,59780228.84,-15335322.22,-96734413.07,-30768293.07,47075948.84,187477580.06,33158879.79,-33511684.37,188351279.85,-40365680.63,-71557565.5,-33132184.06,42048851.08,2164682.88,-90761429.18,34915300.88,1785922295.38,-73406207.81,-8727598.14,13094922.71,-63688494.69,52571266.27,187690617.14,14903592.99,-31383528.56,77464714.8,187479081.38,5080771.73,-21067780.04,98790195.6,94113388.57,187479934.69,-67626886.13,187478681.06,70537803.58,-80687605.58,-78113892.54,4509175.34,3002759.29,-93293024.83,187479303.24,19315524.02,37971368.47,28847159.88,187477933.43,-86115669.53,-71026810.49,187479737.25,-59020898.01,470450311.1,-76855590.03,91159127.23,187479340.68,187478598.73,61337780.34,43382731.76,50042050.6,-81877423.7,-23134498.09,187479528.23,-75114996.54,-33045067.67,187478849.86
83191458.01,-89386165.86,70926658.01,61303377.27,-99722186.82,-98895187.73,-1631676.89,187479662.4,-12687085.17,-98983763.14,70562640.47,30129728.98,-11846687.22,11172344.91,-36887402.71,-69405189.63,-51281582.56,-5822309.72,95373803.37,-92596998.06,-61523636.97,187480361.58,-67182683.83,-37329832.42,79424065.32,187478488.76,7515310.8,-41484630.76,59727550.75,-70436147.92,-2317809.67,-1413659.1,12380944.73,54765005.08,-28914317.19,98926103.88,-56413547.31,8036713.43,8049459.09,-74132300.64,-34464961.6,4065206400000,-23612247.31,72115568.95,-68691928.96,-79282446.14,187479695.95,23625006.92,-76599678.19,60456888.22,187479431.16,99319912.47,43634521.42,187479250.93,187478265.15,-7370167.71,43861722.37,-78385136.45,61618269.69,187916456.14,198681068.01,25439880.9,94313810.64,12267089.25,25406049.73,-24302537.73,187478201.04,187478792.91,-83688964.18,-12274852.63,187478950.46,187479537.79,76636781.8,187478817.96,65636124.67,-17125067.87,61338681.68,193882817.76,-53098704.72,-86306395.75,44286635.02,187477348.21,-12136333.52,39280865.2,187480243.5,-15973518.07,47691844.05,-88230817.34,187576631.66,78633864.35,27607958.23,187477456.01,192302610.09,-24557480.04,-60935698.89,470450550.01,187479554.57,-55483172.05,187480947.58,1785922888.53
-57075615.22,57979840.2,15647411.42,1420692.35,-95164158.56,41818113.49,38931083.91,187480429.52,90687248.88,-61691238.66,-84736277.96,-1545417.54,-44481274.16,-93729895.44,-44013511.26,-3587525.68,-67339990.84,-73410427.91,24135794.99,-30187573.05,-17667011.75,187479721.97,72200878.37,-87873967.41,9496775.93,187478414.44,-96924745.34,83970918.17,-188074.19,-77259291,-32108866.01,50912661.05,-67667037.33,-21224242.76,17935500.71,-1150307.28,45412568.97,35620321.52,-73063963.75,-610781.31,12471266.3,4028486400000,-1554836.08,-66282540.29,-46743569.62,-15730121.19,187479530.97,-29133450.57,82685708.91,-64218917.35,187480378.81,83664625.27,-20094933.26,187479016.48,187477814.53,40103609.11,-48279477.92,-99094866.02,84471841.61,187915268.97,317028609.51,93977713.07,14434946.44,82038826.9,26468152.05,58607815.4,187479100.13,187479279.32,95268361.38,87956159.72,187478419.27,187479975.28,-69143601.12,187477791.51,98494321.93,37199047.86,-19170647.29,187629343.34,7094384.89,77439922.24,55992473.44,187477203.79,-80356590.95,92730262.44,187480279.36,87543171.97,12282211.45,26523160.75,187717322.89,30335561.12,-46629673.2,187477507.48,192294437.67,-43431178.95,77752962.67,470451196.99,187478785.66,26060796.6,187480201.28,1764519169.77
-36193187.9,86998993.63,69945995.17,-69952493.46,10049921.27,36116593.3,-19664389.55,187480440.68,43056678.7,4735779.22,94775698.51,-94344839.83,-65234210.49,-32525445.62,51127.85,-11460954.66,54754546.73,66858589.21,6486426.6,1066090.06,-49898511.83,187479217.22,89471299.55,76983349.02,-2953256.3,187478831.04,-75590812.92,59143396.44,-68220746.88,-76516872.73,85477448.26,-22999545.44,-15120268.66,-2989057.62,68462556.67,-45177387.57,1698305.15,-25072053.45,-69393695.29,-60319515.71,24183330.2,3968092800000,28156799.83,17948784.5,-31293134.67,-1755243.24,187478854.69,70473011.27,48582884.92,-44019993.74,187481009.23,28238212.15,64321936.89,187478386.81,187478174.35,12705501.36,-39789210.18,-63572968.35,-90041513.5,187914575.61,307390304.79,37755294.31,-69937908.93,88706982.48,-78015320.09,-34040449.76,187479780.83,187479931.17,-78641178.87,-43982160.16,187478125.67,187479780.34,-77025197.53,187477156.14,-37169802.68,43814384.48,93495665.49,187645418.15,-49159623.73,34222975.69,-149174.54,187477680.6,37689140.79,-38818350.24,187479686.53,-36997671.26,-22528377.28,-88881588.46,187707357.23,-73981537.83,15743076.88,187478214.37,192238842.36,-83749231.14,-61865682.9,470451829.73,187477718.71,-43230957.96,187479360.42,1766927273.59
-44660146.44,-20819679.18,-57295902.81,26593299.23,-45638307.01,27757048.61,-61423922.74,187480066.02,5506723.47,72013176.37,93233177.6,-13722257.76,49776642.81,-90228372.14,28948459.75,-89323724.72,63594996.12,67396082.03,-48549157.66,3467545.6,-94459809.53,187479216.26,-6640098.99,-12537670.19,66633650.95,187479434.5,15973688.48,16659720.4,71013315.59,-49663662.62,-87206725.11,58557940.2,49031854.78,77922941.74,25352822.95,-87199814.88,97855456.42,-9869635.34,-52043408.97,-87471889.89,-53906957.1,3885926400000,94684356.24,-87482455.54,-63018821.97,85882501.5,187478021.54,20423528.19,20602998.61,-9813847.16,187481016.53,-94308932.71,-67956768.5,187477764.22,187478984.79,38204331.6,-52663164.29,30990431.83,14050618.48,187913981.94,246387889.92,-84406424.48,59462114.97,16437486.08,86541059.25,-29976725.62,187479949.93,187480256.21,23467903.85,-20947310.4,187478358.75,187479177.66,93463472.98,187477211.4,-15365765.42,7831259.39,65230088.66,189778304.88,31220563.73,-15038404.59,-1475030.26,187478307.76,-28180009.74,31061821.98,187478832.64,-28692172.41,18733948.89,4962877.03,187740441.87,81460308.45,88700975.51,187479287.3,192411816.73,47540346.86,-33648096.69,445091339.04,187477329,52880164.47,187478777.79,1770449465.65
-3960467.11,-16675175.5,15417924.9,35404956.64,57826761.94,88142604.74,-29349227.68,187479400.98,78320919.87,48850885.65,-82267570.02,-27703379.41,-22492703.48,-22937742.25,-37639312.42,91999962.12,-25864059.24,9427359.59,2464958.47,44300180.73,38929926.26,187479836.29,-3455937.4,-86880450.79,-32034772.57,187479799.35,76876248.77,-1048182.35,-84331927.56,27222635.85,-35352593.29,46828961,-50634292.33,-12597928.53,74260051.68,-26823641.41,-97979294.9,-31823961.57,57462776.74,-14886594.79,-86327303.96,3784406400000,-51495118.95,20074763.63,-16094847.04,91064426.19,187477488.09,39279692.5,-43102614.13,-81700813.69,187480342.99,97433777.33,-68201022.92,187477582.35,187479953.35,-39413880.02,-72890638.77,-228877.48,66760791.04,187913064.93,209051757.23,33333537.07,79099185.76,-27993968.09,49445652.16,45878449.78,187479597.11,187479963.71,-29623183.83,-37724749.76,187479087.98,187478592.44,75918601.79,187477900.57,26796428.79,63652472.13,89645272.08,194585904.71,52961883.09,-21542979.37,-18121380.48,187478849.65,76459236.49,-36939838.12,187478192.91,70862518.64,-25451708.63,80266770.54,187642717.78,-91695656.33,-286995.22,187480218.06,193017325.86,62977350.56,28227259.13,445091066.37,187477630.34,69909287.44,187478820.37,1770448561.19
-12521653.49,205307.29,91107919.46,-12359834.1,23424258.57,-66943883.57,-81232819.36,187479145.51,88252354.86,90154269.87,-21926465.49,85495268.82,-28185337.56,44404218.84,-26788282.29,-24396139.01,13431160.37,-78211538.07,-61170622.61,-85482361.56,87212135.01,187480846.97,307878.84,-73748840.31,-206425.56,187479624.34,44526187.57,-61283994.5,-77301416.13,-9729658.81,60275948.64,81798304.53,-73974491.12,87324457.53,-17895564.22,-1535653.02,-37929206.2,51523958.19,8240542.56,5505448.08,-11292707.08,3666729600000,6987443.43,-71672389.96,-89742769.14,81643676.72,187477576.32,-49501698.3,-60262235.32,-46734063.88,187479275.37,-70136895.52,-85957325.99,187478052.38,187480611.33,-62919133.51,33314313.25,30648352.54,-89741493.63,187909521.38,309781764.78,-10244112,64033378.27,-94952546.74,-46100906.98,67300007.53,187479015.28,187479193.72,99147891.84,-60451435.22,187479964.91,187478397.33,4327114.14,187478848.82,93538031.48,23971818.72,-70912551.69,188451274.44,-71698748.1,579012.07,29206054.58,187478927.6,81158441.56,84310225.24,187478085.97,63995702.74,-24263869.87,-16826870.79,187844931.06,-3425367.74,33242663.14,187480579.11,192527901.42,11126074.32,-79565625.87,-522861209.49,187477987.02,82820543.42,187479279.89,1786943806.31
