E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
-5975506.65,3626049216.8,-26174293.08,-37646563.88,-22308619.47,-72654294.05,-84244146.44,-78278751.22,-59646769.24,190255753.33,190255574.61,-61248894.24,-99533653.22,18151121.58,190253665.97,-56399890.67,-46110382.25,-29692383.56,-96877883.65,-19264620.29,-46535445.83,19902879.43,-35610962.14,190263770.67,-58008969.08,-74389654.53,-2648886073.22,-71322709.9,-37209623.73,7866856.49,-61904025.72,8465811.27,34096355.53,-92313673.44,66509901.81,-58515017.31,97239002.26,22371319.29,190265009.59,-64682354.43,43413116.69,76390930.29,18795783.64,92123121.06,190772754.91,67176758.51,-36996130.7,190622021.63,47736722.07,51594670.34,96198666.64,-62748454.38,190254814.83,2251608.56,-87067931.76,190256261.83,-77441416.76,190265509.88,33461132.51,-66310533.77,10013766179.39,-32703476.15,467493803.93,-83412977.12,-61800798.23,1284114721856.43,56964816.6,80482152.38,-38356874.81,13852856.32,68923033.17,-66501638.7,190255491.94,-29359244.35,-6475978.37,190256437.64,-48227789.52,94995943.24,-98336915.69,190257056.92,4672252800000,34001121.37,-84903772.45,190263364.56,73891533.05,70603506.18,190254688.69,52982383.22,190586578.91,89235756.43,190262838.51,-75080873.72,22981519.97,88591999.92,190311049.8,63543331.36,29500432.83,60850428.24,-24948256.48,190257042.01
-84782564.77,3693999180.16,-69611789.7,-63274260.36,-94415974.71,62124729.91,-34578810.13,-42355698.12,26302926.65,190255577.86,190256180.87,2404584.88,5428823.69,-37607010.08,190254588.59,19215460.13,-94224278.66,43980567.86,-70714658.92,-25559137.57,-59983849.05,70828796.13,-22633737.77,190264536.27,-32866950.11,-54766099.81,-2111883011.23,-67165666.28,95360470.74,-51768072.06,9810739.12,98445801.5,-48468180.05,52945053.6,16043183.74,-53778400.02,52568552.05,6364798.55,190264901.55,57501269.43,45775330.54,-36764869.1,-72971977.69,-43608058.01,190770944.99,17012350.28,9716385.52,190576223.47,-15503512,-68204563.21,-82966138,-33720066.37,190254060.07,-506371.13,24646390.48,190257228.44,39044301.01,190264066.02,67538255.82,-30185193.65,10013765911.63,-77240548.02,401555816.68,99128557.33,-58146100.85,1281812583072.17,-62660453.36,-20674122.47,-5441244.21,-88965271.85,62929457.85,-37702880.54,190255279.62,-48351627.67,33407063.07,190255823.88,71764438.16,-65673828.41,-75797180.73,190256893.28,4649961600000,3001342.81,14880080.73,190263409.3,66658646.8,-98041969.51,190254979.96,3692595.05,190608536.13,69806162.35,190263309.2,-39837599.6,94938099.77,-56268085.21,190418657.15,-36562589.06,-72477670.57,-6456985.16,-86679762.28,190255712.39
-52019877.19,3690159402.75,48384366.52,-34434612.41,-31382308.34,18876348.04,-64645689.45,23631907.74,42819636.94,190254869.18,190256281.05,-26746171.96,1708659.3,-71157908.11,190255471.7,83508438.57,8402224.19,11764506.93,-3924545.16,96519376.18,64224131.61,-72797483.55,-21468592.78,190264597.66,-9852753.38,-89148139.86,-1629714699.01,11194280.88,80764092.96,60693347.14,-56605033.45,2638279.78,71020137.44,-80326527.13,84045377.71,13574939.31,-47005480.34,-28855637.38,190264112.25,-80150079.54,-13702018.55,-75574035.31,-40520283.1,44108496.28,190769509.33,-44072226.78,25527266.98,190609447.69,-66616902.59,9759664.76,67073928.18,-8535617.9,190253667.81,5905460.73,60040800.91,190257803.13,-4649455.68,190262983.22,61511699.33,47200139.59,10013766249.21,-63266676.59,351458390.91,66098415.67,1073771.35,1279992613211.31,-13595575.36,97934298.23,71859188.07,24121099.69,-94248146.14,477453.33,190255744.65,-32635995.47,-25720941.32,190255481.17,-28400483.46,-25154725.07,-96431183.87,190257210.69,4603651200000,-86904274.3,-29350666.49,190263438.71,-7326071.06,-25229841.61,190256093.68,69471938.92,190681089.42,78831755.01,190263688.55,-61477300.1,-30224440.53,-79328321.06,191042434.86,-51588071.58,1713743.56,-18961814.46,83362888.74,190254682.94
190254350.79,35387889.25,43833037.42,45179717.34,190625451.23,24326239.29,190257492.82,-17109001.13,72705009.02,-89004172.86,99346806.66,-69543605.13,-53937696.4,53965635.3,190769347.11,-3369618669.53,190255687.11,-86546731.87,21437199.42,190264021.12,-83716715.28,-75967094.07,190254016.04,190255683.88,190262139.29,-84131505.01,26666797.38,-27126376.28,46638751.21,34933574.71,-49835862.29,28583846.93,-65633540.64,-84455649.97,-10094450.68,87608011.16,-97754562.49,-7751664.81,2595160.4,33114800.1,43616800.04,44877109.3,-24301907.49,-8247949,-72927190.54,190255520.46,190255839.4,-80956002.01,318370472.14,1765326.9,-78107972.2,-76183451.27,-69147369.83,191157411.04,-33114309.3,190257561.5,-59421753.26,25702148.4,58444234.9,190262988.53,-50054977.28,-1307774.46,45811975.4,31135311.49,190253773.11,58284041.77,4534272000000,-72770595.54,-33710527.08,-19794556.18,-39514489.15,-18845641.51,-10607985.4,28926018.04,66348996.54,-58348345.61,-61011718.17,1276432739894.4,12765474.27,-57875182.52,84263570.36,-23278719.59,3711804822.14,51562576.36,10013766913.28,49651506.57,-73166779.07,190256433.52,190264089.83,64321024.67,-62918627.22,-32717921.5,74253504.71,-10161665.63,13470387.9,-99868491.47,190264191.4,-90619244.88,190657137.05,90123678.05
190254788.56,-22688539.71,-78735480.03,-49555342.63,190552772.2,-36955384.6,190258565.27,-6064597.53,48175247.93,-66331109.28,85735952.84,-52927006.09,90666827.79,-51144657.16,190769591.67,699418452.38,190256413.29,9032970.77,63852584.67,190263632.93,-72410771.35,64276611.87,190253566.28,190254599.73,190262166.58,75612203.97,6031977.16,49645440.22,74775334.44,-15629006.59,69171925.98,-73825768.11,-57056735.64,-68937610.29,10917726.47,34387724.69,75341325.77,-99477751.25,-89242504.4,56077892.46,97536165.71,-85867354.18,-34824067.54,-76154592.43,-80060507.2,190253963.63,190255581.48,56395803.29,272395512.68,21627305.74,37518487.55,25767602.34,91327523.63,191690298.64,-73508327.27,190256519.6,33740269.98,1232837.9,-49189910.8,190262082.75,-23632601.31,99624308.73,36926077.26,-21853108.92,190254602.36,-29697309.13,4443984000000,-83133384.92,73817065.65,-72658314.36,76177301.72,-90689320.92,-3288470.35,71328152.38,-46613005.29,-63863401.33,-98725505.94,1276941903932.72,-92671900.43,3311717.65,-26724377.55,-47576103.49,3756806685.54,99604366.19,9565136272.69,46465873.71,-93773373.58,190256823.91,190263378.58,-90151983.51,54636186.52,-89889510.29,13888422.67,-47499090.7,40473937.82,-38774797.89,190264773.14,-86366783.91,190666140.38,74594328.06
190255753.28,-784479.17,-43014899.4,20912946.88,190453227.06,-85777825.15,190258915.64,-78610307.36,-99470765.15,91044260.01,-73823555.25,-28183840.3,42799484.3,23694330.31,190769791.45,4046460440.7,190257275.6,-82953320.38,-31173278.85,190262972.58,-69517269.29,77166679.14,190253890.92,190253543.36,190262845.6,27301885.87,67949895.31,-51692319.46,67532239.92,-5397263.12,66439242.98,-13943476.07,-96958310.46,18725944.1,-7815619.01,64698660.3,-18435405.33,-87342702.91,-27272518.47,39247784.47,-54573989.01,95935132.81,64960549.54,56556700.1,37557811.02,190253715.52,190254983.92,-85444868.64,241464265.65,-98051461.58,-85437616.41,-59670364.53,-87427125.76,191411056.62,13869578.65,190255167.5,97164834.46,-22562167.75,-76891189.17,190261890.47,72325494.71,45152873.42,19736606.28,-429883.6,190255797.38,-90751412.94,4335552000000,-17780521.99,-81654830.1,-67659534.25,-96897078.87,-95678976.46,-93984342.56,21266444.69,45102061.92,259305.69,98480217.85,1280798109898.18,46011537.19,15281095.28,-8608769.22,59312727.63,3579903143.38,71649706.62,9361975386.16,-56750407.11,39609416.67,190256671.89,190263161.54,82067094.6,-91187757.53,-80173752.61,-95643221.47,87603308.12,27507696.19,-58498680.4,190265138.16,-41887538.92,190777104.26,-69803451.13
190256715.03,60316775.62,-63846550.26,45968304.02,190453017.36,81523754.83,190258451.49,19178763.3,-46389766.37,55480977.41,24658484.84,74872111.4,12071065.52,49724788.96,190769492.98,511991478.43,190257747.7,5962065.65,14324883.12,190262415.15,-29619441.99,44730039.17,190254956.77,190253060.07,190263579.05,46627191.03,-99563526.21,-32942868.86,17979555.04,24506940.15,97854704.7,-72534220.79,78519922.46,-58457749.04,4137151.42,-27210976.46,17639189.76,58140271.44,77578978.38,-89477254.02,841963.95,22346206.85,-59743926.67,-1452086.05,71292482.61,190254952.57,190254546.04,-43088981.9,236583973.87,-74948710.81,3231020.54,72854243.9,97154726.39,191775298.35,-99037358.34,190254135.13,48954994.02,59662471.59,-77816461.51,190262563.8,-88619548.57,-44056353.91,-25977984.6,31859360.53,190256734.67,20439629.27,4211913600000,-81180002.48,46660751.27,-36814967.24,-58282098.38,73708390.61,64050199.92,83891842.54,-42255328.55,-98304906.43,-15472754.69,1281119846690.31,75202326.59,32756365.29,91530945.95,58992779.19,3541946852.65,-2273180.5,9361974640.52,-84334310.38,-98763457.18,190256045.14,190263518.27,22603615.88,-96382512.45,66818131.69,-9871586.92,-20577426.98,-97426561.73,-7145289.39,190264604.55,-28322195.15,190926464.71,25434523.48
190257176.34,702649.71,41881565.11,98649854.35,190775639.2,59907924.76,190257503.77,49151013.93,78998495.16,42906583.91,83632323.6,43105280.68,15033824.06,-88795807.38,190770001.78,-2878924609.03,190257478.28,77069392.01,87014224.67,190262665.44,-72875713.37,2238427.15,190256333.1,190253427.6,190264182.49,-62649174.08,61410292.77,-36162563.15,6443713.83,56415162.78,-75475904.24,22717147.5,-40051294.98,34079575.12,-26980352.36,-53072912.04,37181393.72,60949208.82,-65650319.08,61238275.43,49368909.65,33623856.89,92705668.03,98434479.31,88061573.6,190255461.5,190254684.9,-66648285.84,546069893.23,51644767.09,-14170106.75,-72425925.32,-78942688.79,190417183.74,6123034.58,190253875.24,-19779800.83,-71566670.16,-7080999.6,190263819.97,6927012.63,7864775.52,-94645951.85,-56326140.88,190257042.25,56709257.16,4076870400000,89386544.87,-4168684.89,-14484642.15,-89953777.37,-86881788.06,52392107.51,-15641385.12,-50477371.96,-77713508.05,17176276.36,1278050667235.7,70226421.91,23989252.12,-50478112.33,-25047331.86,3309858827.86,33597814.06,9361973565.94,95670552.59,-21741865.09,190255310.06,190264218.47,-56470633.85,-16099847.1,31244652.42,8379160.04,49057700.82,-17712455.5,30745766.53,190263562.78,-73522036.16,190939964.15,-76030240.24
190256985.46,58742265.73,-75886081.31,36975040.67,190925674.46,-3340007.76,190256598.17,-7863440.5,21028575.19,-67929863.54,-65602144.38,8381260.21,35368842.76,42044438.72,190771263.79,6845970880.09,190256490.62,97942017.65,71322264.13,190263210.46,97729000.39,54431232.43,190257404.77,190254500.88,190263984.74,8450346.55,-65692510.57,-87665261.25,61230992.29,92916447.73,-71725225.07,50365819.53,-13751883.91,-97782047.17,-92994106.96,80863044.47,-86377746.32,-85031103.18,-70778375.53,-31714409.07,69685203.55,38608951.83,85320505.96,62896070.34,-40132286.24,190256007.6,190255470.42,-28814575.17,406090783.85,79764929.29,-95488967.78,-74977421.74,74957769.58,192239078.27,18560145.08,190254454.13,-88193408.29,33236580.03,-38881499.76,190265097,34574032.63,15224842.87,-90142938.34,91085969.98,190256391.5,-56848041.78,3934051200000,79653557.69,70297119.33,-98129506.56,13513650.74,28453663.78,-41555709.47,36935570.03,42838816.12,-40199224.75,7556866.59,1284706383292.2,7217185.54,35384496.09,39649593.71,-57341761.76,3186489743.13,71610841.91,9361972725.31,49017404.91,-89100090.68,190254962.62,190264960.19,-82890723.15,22743737.22,21926168.43,-26505079.78,97977322.77,-4658910.39,13297508.99,190262515.05,82423929.44,191106275.91,79161848.52
190256403.63,46873182.04,60182142.85,-15573647.34,190405801.41,-1183602.27,190256194.76,-87955784.7,-74088041.74,22435961.19,6846306.96,8457764.92,28558955.11,9720118.74,190769308.91,-808374577.36,190255208.35,-66650992.18,99779638.73,190264315.57,-59286937.02,71660492.65,190257706.4,190255787.25,190263367.31,95118324.28,22864306,87758393.28,-84941107.01,21104713.54,-26010765.98,-23555502.46,-24096670.94,-13366757.37,58682161.6,69305905.79,-58088514.96,95498558.72,17024327.93,28348255.79,-52300303.38,29083977.22,86299861.33,21876849.26,40440071.54,190255722.41,190256575.13,4828249.11,222822033.3,54717252.79,-82509568.93,45179308.34,-67197420.32,191671266.26,-33453817.76,190255528.6,94163427.91,1769855.73,379706.06,190265838.48,-52852898.57,-333672.37,57151233.58,40979443.97,190255161.38,17847509.35,3787689600000,33978769.66,-65878621.58,-14668728.27,-73928043.27,51365415.53,85211161.97,-15890508.91,21870515.08,84025829.73,-61413362.74,1283707754070.12,-72595575.48,-39522615.43,11261137.95,54204594.75,3186490429,85470455.38,9361972608.53,45537937.32,-87577575.35,190255334.42,190265116.93,83956829.63,45427230.1,-92360086.09,-57224037.46,4153552.06,60167872.81,-26891764.43,190261813.1,12049364.96,191212451.35,-8573347.78
190255945.61,808945.55,-26610000.23,99276783.52,190482091.73,-34580104.48,190256448.8,14711123.93,-28476331.01,87841656.08,-79275381.97,-24958188.26,-68405214.22,-95304435.34,190767957.18,-3237506537.29,190254245.17,-95850165.91,-52670079.68,190265548.2,-46500803.79,-42150224.32,190257166.71,190256710.64,190262708.36,27647320.99,-57164301.39,26770760.01,25277830.21,-81925007.04,62350773.16,-27365812.98,93599472.51,6491688.13,8800985.22,98104643.53,-2477217.42,54768126.34,2413755.12,53910828.38,-83099514.59,-59616299.26,-18414442.49,77522923.1,14813110.92,190255112.71,190257444.38,27286695.21,265982770.69,-82217670.3,94335758.41,-99593832.86,19140706.98,190856285.38,-94717374.24,190256548.75,1100680.5,37378926.32,58685890.27,190265789.93,-37688435.29,90909664.4,94255252.55,-25198378.65,190253900.73,40904014.3,3642019200000,2746208.09,13803816.44,-81355073.05,-47669201.79,85764103.33,-41875973.25,-41958405.3,-99782228.5,50155424.17,-43189407.16,1280279993058.39,87413380.26,-66121545.83,-21861786.35,52105743.99,3459551245.84,67965780.78,9361973356.77,64791625.49,-64064496.56,190256396.41,190264544.29,75177969.68,-80007042.81,48706709.5,-73107660.02,9554924.81,-60915728.63,27031633.54,190261869.6,-80973015.01,191267419.68,-17454028.52
190256042.29,-735905.88,-69248320.33,21155166.14,190700407.94,-72991643.82,190257106.54,-28311131.77,43895280.46,62494718.66,-62827920.15,-53502815.5,54069238.32,20712111.97,190768063.77,941287587.13,190254061.39,31708947.82,-46739979.65,190266116.92,28150271.57,-75296515.21,190256130.74,190256917.55,190262632.65,-61251871.85,11400735.62,-27742505.12,5881242.96,-68318582.94,55911175.02,-9060630.7,25579120.57,-35908231.76,-81688035.48,-16458115.39,69601357.6,20414741.74,49027611.16,-95135268.72,-16749813.13,-83921440.25,-3813169.82,-43729993.84,10943692.84,190254486.38,190257595.74,86488512.84,290518134.63,-81538529.24,23692404.23,-14596107.03,60100152.9,194167194.81,-60411663.09,190257047.53,-60797054,-1336204.95,-59835765.39,190265122.2,-20044998.66,5481733.76,-19167964.99,-27231585.67,190253230.25,57029555.87,3501187200000,-58807119.25,81645404.81,44959997.69,80174609.42,-58737539.48,-54245531.18,-62673835.65,51221128.05,7870029.68,-86461014.41,1281031026126.86,-79403435.19,-95020079.29,-72405342.25,55536892.42,3190736135.29,16287316.39,9361974674.02,-89914946.76,5871655.1,190257729.21,190263430.12,-32842443.35,25751708.75,23027516.56,-17423282.77,-65867480.59,2548260.09,-52002689.81,190262681.87,-44867790.82,191642866.69,-60137101.8
190256750.77,-23416554.5,-81442353.94,63547067.66,190400483.63,-83368435.25,190257639.11,13294966.23,-30262547.13,2394324.05,-96918030.65,23287246.08,-77432763.68,43030195.68,190768851.92,2538814098.61,190254704.4,-92156924.31,-23994327.12,190265991.21,84003416.32,47971658.76,190255154.43,190256454.65,190263278.74,-51598547.02,3325032.85,34637537.04,6873783.45,-46575697.52,67035397.73,2041537.98,79444592.53,-84336094.65,38588226.3,56306796.03,64983684.15,83435842.64,-40222650.1,43425408.95,47019009.21,95746492.03,-88323230.94,24794640.82,-81938630.89,190253299.92,190256885.28,12524037.91,236269370.39,-20900679.79,-60765161.46,-31033145.34,-38402189.27,190729030.76,-33133468.13,190256874.97,-39556794.74,61017296.23,-22022250.56,190264322.39,36813083.23,-52507521.16,-99902472.98,-21057811.52,190253368.53,78900563.7,3369513600000,-65442511.09,41575442.44,79153928.32,22386914.92,2446572.85,-71349936.88,68101448.37,-79055938.46,-47164318.21,88630038.37,1283379585331.92,-78913360.94,58754721.86,-3010748.73,53666495.18,3368335988.1,-40435719.19,9361975977.24,-41470772.38,-65111069.57,190258711.81,190262285.94,43693228.28,56279021.8,-52770705.21,78135146.15,-58270604.7,-1753665.1,-38268662.49,190263952.25,67535351.67,191611770.94,-77947608.12
190257775.87,-75815030.3,56898503.56,32532191.29,190523975.87,-56769461.42,190257647.9,6223248.57,95391449.93,-72358979.4,9362301.49,-41091843.94,-64894874.81,33328861.61,190769806.31,4135364515.79,190255832.17,1431941.63,17189699.9,190265115.35,28083504.76,-50801996.97,190254713.04,190255720.85,190264377.49,-34997444.61,46857897.17,-44029042.02,96084441.38,-38248142.94,-41223880.03,15491378.99,32163658.67,65279990.59,-11296124.09,38838262.78,74511990.26,-26472704.06,46525460.01,-28616595.83,-10051407.9,-48520283.46,-2586038.58,-4374843.94,66321208.31,190253060.28,190255615.11,-53900662.11,281564900.9,78298249.28,73865469.05,33042256.53,-43624339.59,190955999.89,-76555883.85,190256307.89,74781751.09,52475070.72,-3610803.95,190263893.22,86822267.7,84180211.1,-91193308.09,-86128520.76,190254107.55,-84215231.63,3250454400000,-14669142.87,22597046.63,-8685363.33,-11726415.81,-94669888.24,-66244115.95,-18557423.74,-9952052.56,37512974.72,30846511.08,1287324694306.4,46058409.99,-96045709.62,-20750890.41,-59527205.4,3380160603.68,64657755.64,9290063172.76,57004480.25,37022869.74,190258922.58,190261530.55,-23004805.66,-95924831.37,-95101221.22,270760.18,59584395.42,68141402.05,-16634598.49,190264816.56,50196271.64,191591281.63,88588843.18
190258576.23,-35947278.44,-35939146.71,-66196318.65,190541010.6,68095993.81,190257060.59,-7562626.76,-3934952.32,20121466.08,-81569981.28,-54720037.79,93697922.52,77970383.51,190770342.74,18093423172.55,190256896.26,11921199.12,-86797181,190264170.19,53245812.42,-57245780.08,190254944.42,190255223.95,190265708.72,26183185.44,-3750135.04,-47731890.45,45131470.47,-36433011.99,69781357.19,25770267.38,19244067.46,95385290.39,-73664444.71,62395382.7,97283770.32,80534535.14,-92995861.23,70015353.73,-88592511.6,89765935.94,-45538106.53,65843904.53,30972339.6,190254211.86,190254377.73,-25922858.74,386870016.55,49706887.4,34015278.96,72254942.32,63878396.26,190345509.89,73658513.56,190255839.07,-26293147.85,6075445.63,76411288.24,190264071.68,51989302.64,-20907842.69,24947643.58,-98899794.26,190255077.18,14267916.71,3147465600000,13214135.16,-2745545.11,38368325.44,87595814.14,-16947967.89,13987853.31,44291914.89,-80807520.63,37402410.8,-41264756.41,1305227861236.64,-9895973.64,52594104.01,27846269.7,27550930.26,3338656808.73,54027838.02,9290063071.99,51565477.21,85341741.11,190258312.34,190261850.17,27603643.39,2307271.32,-23596179.65,-56161650.71,62960409.16,69883090.16,16232383.63,190265040,-46230921.85,191456025.22,9752909.41
