E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
91339585.32,79756422.7,-97634909.87,-82910800.64,-45394725.66,52288772.63,47590917.36,34561439.02,-50735725.49,-34038549.44,42465630.27,-82703642.96,83894184.57,8951335.57,79902417.38,56281886.08,242637950.16,-70869535.53,-69345869.68,242914130.65,-39823630.18,-99985223.1,242641353.52,31332422.31,242638151.7,-67838919.26,91308291.66,95236556.05,245342211.02,55283600.25,242641004.07,-8327872.91,2943216000000,242639138.64,26756739.02,-84155776.29,147398459760.95,242640542.6,-95383701.83,251794442.01,88782501.22,-97413065.25,242639895.85,-11634740.84,21275617.4,-57409691.34,69486659.51,74861814.32,-83436991.1,242630427.24,22916495.05,-34110360.02,-15184397.48,242640244.68,-63915354.95,-27191335.31,-22636134.55,-1805435.85,43049750.05,75658902.43,-52467740.41,-76502711.12,77237653.23,24402996946.04,-33754028.38,242639051.75,13546666.61,-25576761.58,242624774.07,-57568696.92,242629488.11,-52521547.15,242628032.55,242626751.79,32576390.66,75000273.21,3124121009.05,-18414001.36,-91768513.82,242625597.36,-51708932.57,-47500492.64,-86027600.2,52437851.91,92850214.02,67173996.73,-27259095.2,79977312.57,1065093030.95,-31107015.81,22640696.63,94483561.43,45244827.68,68501480.74,27382636337.34,-55730317.12,59122863.65,93486920.25,-83407511.68,242627453.79
70421373.61,94813954.78,-63397548.99,9987623.51,14255450.92,15270222.58,-85583947.68,41155814.2,97231015.4,39377988.54,22148493.44,-22505724.5,28214093.8,36389864.5,86096836.97,-69631503.03,242631109.4,-33702752.34,69500801.62,257254600.83,59670812.61,-22888134.35,564090873.29,-70907914.93,242631946.48,59878706.78,-41672577.78,73211076.83,1148617098.86,-5714491.97,242642288.14,-99563393.99,2895782400000,242642445.45,9748432.41,97777662.49,147719916226.86,242635018.05,74469532.04,251844430.11,81228184.15,13847293.61,242634361.42,-88830878.64,-7411884.71,4354450.26,94170713.88,-70131792.17,27789556.39,242637211.97,86686645.27,75296953.78,86119222.87,242641914.67,-44191219.47,-19343413.22,60887201.31,-44904878.75,-63040919.11,-60649953.64,-87998597.66,7697643.79,4446623.16,24745850158.39,52301889.02,242642928.54,64101301.63,-64545692.71,242624429.05,84808792.57,242624917.35,18379136.17,242634441.48,242625214.12,86535888.84,-285435.43,3125508820.98,22766731.31,-82610582.58,242631199.07,24757651.79,82442554.85,-61426141.16,91332523.99,1493316.64,91107239.63,44643443.15,-27006355.54,1087734511.98,15611602.52,53920523.96,51092805.12,19619831.86,-50684513.84,6374002394.99,-75704681.02,-30552857.43,-33629123.55,-6907523.15,242633934.37
-99709863.78,32958766.54,34482792.93,40249226.84,-28276569.81,-88609466.68,-12784081.22,-76751035.12,90984736.87,62816908,-40489079.03,-7659387.76,69007483.7,-11695073.26,85492153.21,10268236.81,242625604.65,-85534440.83,48900070.03,251395504.26,91425209.39,-17470556.24,2033746608.15,56692857.68,242626359.44,-80299574.66,-78835315.67,-53412235.46,409047772.44,8313930.36,242638658.98,22160427.4,2872540800000,242640797.4,-20682998.44,935321.3,149511031370.3,242628551.2,97623732.57,251821538.78,-16106031.78,-20782640.5,242628460.06,4706988.86,28870642.91,15310396.76,57094915.81,63172564.37,64073409.73,242641655.89,48936476.8,13450154.16,-48120822,242639078.43,-42293395.81,-70031049.38,-78338342.93,51957587.47,-47013679.34,-52161699.86,-58312219.75,89070296.09,58690066.4,36193121648.06,-11748539.67,242641893.54,21663305.74,-30970462.14,242628951.09,-77506008.74,242625298.81,-50611172.92,242639994.85,242628534.8,-64619256.29,43474455.87,3125511273.47,92386070.25,78709249.97,242638172.88,40575153.06,-63645252.5,89324081.71,-77031023.09,-57012780.38,50212082.89,10420822.69,26137829.81,757903822.64,-40741223.82,-58816228.98,59052566.18,-83982789.77,-19288733.45,127943686765.51,-53965141.71,2465759.06,97632414.91,45693701.62,242640215.23
-74320718.31,80013000.96,74436549.26,24848047.53,85763646.87,-98004897.36,21246849.8,64704185.51,-8468562.31,66675777.27,-21876597.74,-23715498.58,4727.38,43032367.42,99618668.23,54479325.15,242624451.93,-53356516.5,-43915540.9,249806715.65,-85670926.26,36411210.03,1375069816.01,79801755.21,242624649.67,-76227950.39,-63069271.39,-42625584.7,407702305.66,-1516043.78,242632258.66,-49051238.26,2874182400000,242635245.34,35409714.86,14667351.08,150643471795.14,242624742.01,-72676106.12,251803651,-47225646.43,-48624792.54,242624717.8,-63097541.13,-13093984.33,-38766024.97,-57623203.57,-19947874.41,46064890.71,242641338.3,-63591548.23,-43316390.33,55559847.99,242632898.99,-13025780.26,19984970.74,-80485577.95,-51428431.35,-18578070.86,67103062.22,10160282.34,-38475622.95,-56962763.83,31975604626.67,28755634.69,242636325.72,83391606.53,31943336.42,242635883.57,-47653694.74,242630124.64,-86469590.03,242641545.45,242634803.42,64251017.19,-53998648.19,3125517454.03,54340213.27,27080187.95,242642769.25,-17884339.02,60845089.74,14910160.54,-53781235.79,-90147469.05,-112290.1,-50754733,-33947386.73,725072091.96,-26244371.28,47578521.35,99821243.32,-14169983.1,77999959.68,59229764932.33,74104984,35673464.61,9303597.08,4768402.12,242642830.87
-59014992.99,9217106.83,84094252.59,87180606.95,6799852.31,97878275.08,-27766297.07,-62571729.7,10109133.04,-39083696.44,49645615.04,-92579998.91,23836674.4,95122799.02,61655416,1912228.59,242629160.17,-10004156.86,36437493.41,254383529.35,-608557.81,23067336.22,232704152982.2,-20831024,242628976.59,-46286182.39,-33255992.27,-80019513.23,27533295145.37,-44403612.89,242627141.19,77779010.87,2900793600000,242629407.6,-13241722.88,-99779879.18,383104995372.15,242626369.05,66249317.26,251881584.86,-8076106.56,-82687223.89,242626762.06,-87552033.42,36029333.96,-5618782.94,-71988875.68,39521341.72,90203991.93,242636548.21,21241486.59,-10820847.47,57878898.14,242627043.71,-16340397.21,23370050.38,93911835.77,-86627047.44,-18271903.73,80931155.46,-58045487.53,-56786163.6,95727517.38,30680582135.33,-29125776.19,242629426.93,68442643.34,-94801222.8,242642505.56,53410038.8,242636784.2,27480295.54,242638964.26,242641896.72,78398585.56,50019419.05,3125523928.81,-26344836,69998890.55,242643044.14,82772905.97,-4687800.02,-77054990.95,97424635.65,13330561.93,51674882.91,-4623359.91,85351695.23,597811793.61,22956306.15,-91744915.15,-84825818.03,80164434.97,-1284323.83,242724687.39,94512716.26,41615411.04,70066889.8,55073204.83,242640727.08
88517976.23,-83133892.09,48982990.41,-84259285.68,-74137396.68,-64421591.2,67124148.97,74380156.12,-72923406.3,-18750307.97,-78831056.3,-52822292.48,57008763.43,2794002.64,57253979.35,95196457.6,242635662.86,38629448.49,-60881008.82,248276277.05,-22389128.67,-38459858.53,7717558885.96,1230395.34,242635469.62,-86297199.35,-78179638.46,-62857124.85,4344894689.43,-72217796.82,242625684.25,35409981.46,2951251200000,242626166.16,48177449.79,76823656.45,390579922678.92,242632082.69,25203144.89,251853749.96,-97696513.21,-51103231.69,242633091.96,38355243.74,2095101.77,5051308.21,-12001855.56,-14693866.39,-95433662.71,242630107.37,57766745.5,26963177.11,-82409292.64,242623855.49,46237463.67,18526079.42,70230126.58,81485486.51,-59300430.73,95374365.32,-50727760.14,78448662.03,7949395.73,27679439442.03,71157712.74,242625294.98,61402105.19,28358645.62,242643655.75,-88087826.26,242642084.22,-82792864.42,242632748.69,242643587.76,57164941.65,-65367940.95,3219509350.35,19594659.81,98955185.35,242638174.34,-14343763.15,-22756214.78,-13093745.9,34481480.7,-30684802.31,50920174.72,-99022700.57,44248641.32,1069943468.54,90170617.84,-75879455.72,-46307059.66,82814616.37,83702863.58,244114030.53,86564945.22,-58920700.77,-2320761.68,-6076650.3,242634558.27
-70066384.54,75813137.06,62677387.38,-62713926.99,-79074903.93,-49921855.86,-2668257.87,10652343.39,-18241532.92,-43601597.83,89186335.79,242625792.33,-78344799.42,9777322.89,4452692379.35,242640601.1,-9739446.34,32127266.92,-73505040.66,-15657614.26,250314189.86,67046813.27,24508040.17,-99811712.79,14207120.16,-40694708.19,609248.23,242627312.8,29605020.67,41200701.95,51374291.18,63246459.15,242639140.99,242625763.84,991348225.8,242639752.51,-18917655.06,242629151.96,-49038993.7,44411958627.41,67936754.46,10136869.43,242641390.92,4898448.26,-62581832.2,-4212026.39,-55473016.41,32099378.79,-1423464.55,37027482.1,-22085572.82,52842955.41,34134560.42,30027359.76,242640063.15,-97669284.83,251839233.52,-91707902.52,-81424059.27,-11158444.41,242642318.66,-45253659.42,3219507591.04,34137334.72,32541875.92,242631674.02,-11372151.64,242627827.27,-6070036.96,70490745.04,-87146441.78,-63552236.52,242628225.96,27081220678.16,-56657999.26,69289566.59,30352808.06,35350751.06,-6705842.87,242641830.99,3024259200000,-13352599.34,46245509.59,-52595566.26,-8460972.86,85646062.84,-96285955.19,15073382.51,-83646688.67,-59723170.29,-62528006.79,251329116.83,242627357.41,30971853.88,-99626623.94,37822882.04,-19035344.54,24506423.63,-53944778.86,434749246517.11
-39140660.94,-556866.48,-48129059.28,57052778.26,-80787693.14,-79303612.66,-69355898.57,10341036.18,98018447.27,-49403925.74,73954841.09,242630771.15,-55291279.84,28680260.69,3698643226.5,242634441.72,65471706.55,-34759.88,85735029.14,-97976909.14,246156606.3,-91218256.36,-20015676.62,90119495.27,-34048310.61,74376690.56,-42513829.41,242633856.26,95294703.56,1961806.6,88546383.96,-27592344.4,242643455.82,242626064.11,987932869.25,242641868.92,99500911.31,242635516.85,-23843139.37,-13854941696.72,44973669.16,-5987217.77,242643060.09,64333699.23,-13710301.63,36751933.73,18332142.3,-61377147.87,52075103.64,92553583.42,63551458.66,-70434813.67,-52025648.67,39295217.89,242633767.8,61686476.89,251819932.01,-20374126.1,96535667.74,-98308690.22,242638000.2,38480742.38,3219501985.34,-87342515.88,-58283849.6,242626914.96,60912046.65,242633463.14,-62652810.64,71792257.4,-5695261.47,-23087402.27,242625216.05,25337203445.52,-68540483.86,59682364.23,92408355.15,21651353.11,-44855341.39,242644465.86,3117744000000,50180514.69,-94055224.76,-37070750.53,31677922.55,5801041.39,97148153.32,61251131.58,57669422.8,81991149.35,13960523.46,248808608.51,242625910.27,-24003454.31,-580035.14,-39900927.34,-81992930.84,-99784857.6,-24169933.06,420651667484.21
-15209437.51,-34558906.34,-10672915.26,-1319536.59,82782438.21,-17198395.94,-72111041.44,-67852045.65,54007989.03,54715057.64,63277952.36,242637467.47,12301194.22,68835637.87,1111651579.49,242628362.35,-64285637.87,-77995924.04,73810602.73,-18203088.79,566374035.8,49635356.27,-3487196.9,-1529401.72,63240699.25,-6084459.67,4791066.09,242638965.96,-66678668.25,-22152453.56,26143773.69,33482296.49,242643014.39,242630905.78,976605138.81,242639949.31,-75254939.34,242641070.9,87478268.62,1623241803.37,-88566619.03,-77307799.24,242639670.17,47809199.96,23903179.12,78926825.07,41076884.22,-43579518.95,16199135.65,-24767731.53,-30245407.14,-90107245.39,75744562.06,32210634.39,242628243.86,41163754.84,251796179.55,-47716405.11,-50258617.17,70364263.35,242631324.05,88482800.6,3185076595.35,-44703348.13,37658420.65,242626585.44,-64548355.72,242639896.67,94928060.07,17653514.87,-98456181.86,-23056719.35,242627101.41,24567032051.48,9782774.37,-50670575.81,-4935056.8,-60253430.17,37496778.63,242641787.39,3229286400000,93726334.46,8350914.46,-84187114.1,64440029.77,-41454589.52,-59966236.6,59239265.69,-75385057.08,18962758.37,-2921534,249430795.71,242629265.94,-34288372.16,56436823.27,-78597279.52,-76393438.23,-26906958.52,14830819.27,422032271397.75
46726542.89,32704674.92,49906035.67,75425558.4,-69722056.96,-73920968.66,17565098.77,-96027626.09,-77051062.99,33561048.87,39151091.69,242642157.62,39723347.76,-79518578.15,1155130218.91,242626051.25,-98566785.31,52108410.29,-35288272.61,-4178498.92,697669021.54,-16854507.7,-87468245.37,-77143134.89,17732227.55,4074263.18,-58101160.13,242641940.11,94004590.07,37018707.13,85279104.92,-89629723.18,242637994.11,242637588.42,1107846067.3,242634077.63,-86209367.07,242642665.62,-28561156.27,1601294842.92,-81094021.29,72897144.81,242633402.12,33513859.46,10769003.78,52767321.76,-9824067.11,32737398.03,49700882.55,44648679.77,34543832.65,8126524.96,-58156569.92,-19489293.91,242626818.84,-60823702.87,251770823.2,-27315275.95,-67308259.1,26064287.45,242626630.96,-94433219.74,2984284205.7,14553813.72,33546069.14,242631037.09,74226411.37,242643486.62,48937808.29,53529205.25,-33341188.76,-80397593.2,242632803.63,22317735391.99,-49132215.73,27264631.43,-71272188.9,-39098985.86,26138672.94,242635494.86,3355171200000,42491802.87,29301466.11,-71457927.53,-9644005.76,-87906712.23,57042972.82,85966401.13,87027694.44,39911324.65,-90127532.84,250309416.92,242635777.1,96092519.31,52828570.9,-94340532.45,16599066.59,63843423.01,74731799.44,423390930015.01
52829697.76,46741405.86,26892344.44,87705277.77,-18394207.5,98745599.94,27575706.03,-40955486.25,-67854652.82,42076364.93,74192076.34,242642230.88,-10991324.37,47011373.08,912328039.75,242628813.1,-29423286.03,75193149.81,-65105042.44,16181512.96,3772071695.61,-15249895.62,-73130611.48,-4866767.31,-26639507.95,-22747765.74,-84244365.93,242639431.83,-82820634.1,-56900103.52,38800962.41,43385797.65,242631175.52,242642334.73,1273472396.42,242627105.58,30006667.84,242639306.58,-81311985,242638930.95,-10683822.74,-94958533.71,242627883.45,-84190833.56,25798733.93,83826908.24,-68395063.82,24337890.56,74530091.21,-12759463.34,86545458.57,-83220829.87,46847372.1,-19161778.78,242630229.92,-99404862.83,251823292.37,-99740276.39,-88987900.17,-13896545.81,242626330.37,58377011.15,2279585581.68,61275898.07,-46992236.36,242637412.77,-87236759.37,242642143.68,48117850.64,79462795.77,38623701.9,11654311.3,242639019.35,19956684734.18,-33575951.44,18323473.69,99997944.15,-97168817.66,53838735.77,242629052.38,3492460800000,99179869.36,53806672.53,9250587.42,90596077.87,-906176.83,89674488.59,97547734.64,28203448.47,99231036.73,-24160147.28,252783544.67,242641823.8,-98963078.97,20611430.13,34971117.56,80984075.39,30694254.06,25551948.04,423390935605.01
91370296.99,89139470.63,92872739.42,-7441126.5,-11876081.51,70330002.78,19427649.71,56763125.01,-13945811.8,-805478.3,81349758.32,242637830.58,-19011735.87,91019357.27,830470613.57,242635224.08,-11857197.8,-17585585.53,-87482903.08,45476980.17,19133949429.16,-61169946.89,-83820977.89,-75334697.51,-46886520.91,8925417.9,-42708158.7,242635173.2,98014956.67,88882821.58,38498142.84,29634704.96,242626631.43,242642424.36,956707710.37,242624316.39,77579666.45,242632837.29,-67121056.76,242632335.89,-92039006.89,23069125.64,242626393.38,-69597781.86,6849837.9,-23521018.03,33712832.07,72193966.63,-54100298.37,72062027.28,80859416.91,8191192.13,23261904.64,22431057.17,242636571.83,43563993,251911844.75,-7949372.64,-69182263.84,16460898.29,242630861.75,81546508.82,2279591196.27,-47578786.34,3311000.07,242642201.42,69548451.12,242636544.69,-2138306.81,-4398397.51,93097491.66,-57705260.85,242642205.45,21232686953.61,18142368.67,35507305.28,87884606.21,-61922408.33,-61341764.1,242626101.27,3636489600000,31668838.04,-43680884.03,614920.14,64418492.16,-79567343.88,1867859.86,-14897179.97,50198491.12,-47558163.13,42173322.16,256626151.97,242644086.87,97978891.94,74032244.99,-32240568.62,61243160.77,57492573.38,-97140310.48,423390937054.78
39761077.51,-76421033.31,-56244351.07,-12086305.65,-48024678.79,51727892.44,-69466332.31,-55406812.95,-14861402.76,-89666573.09,49612447.36,242631295.45,-95783968.56,25769176.6,860644082.92,242641601.81,95525345.27,55466331.01,96604113.01,-56848645.01,3133028639.51,-77066834.85,66312838.93,-97021621.12,72748716.01,-78489941.19,79135903.94,242628030.7,-44494657.75,-4249503.34,99728387.94,-82459320.39,242626478,242637736.52,991435484.51,242625142.9,9393748.34,242626843.37,61713211.09,242626800.26,59998312.05,-57666326.37,242629819.38,38443251.66,8284308.71,5527839.64,-36797150.64,-72277440.82,16854542.78,-80537038.01,86113633.9,-17688884.21,73073664.34,-65175720.87,242642084.44,90722426.51,251882030.94,28800823.81,76604495.7,-9836273.81,242637564.98,-94235336.58,1907901137.89,-34044784.35,74568664.06,242642363.33,42022969.76,242629768.41,-58692958.72,-13369740.36,-97700647.35,56166003.86,242640520.02,8751626262.41,23295917.3,92629948.34,-10004808.5,-87991134.56,74135464.74,242628120.45,3783456000000,-72641838.86,43558825.75,8458519.53,83687307.67,-97233620.4,-67572595.26,-44634648.12,-31266633.48,5281219.78,-54166867.25,251713668.23,242641221.2,16306069.56,39597853.23,-59187356.71,83592522.71,3686912.18,-6288788.26,423390933621.72
86408685.58,54702277.42,82158281.12,40036048,27693448.09,-27287915.8,67792871.5,-30513885.59,26081922.68,-93793910.6,-8623672.87,242626661.37,-82544275.13,-98262110.65,418597176.29,242644583.38,-78707237.62,-42976014.31,-41503420.21,36300440.64,5897291146.51,-77016623.9,-94971814.06,-99387721.04,-28329595.79,9693386.18,-12140137.01,242626005.76,-6941519.76,16263546.02,-66933463.76,71708207.42,242631076.53,242630830.55,970426419.23,242631162.19,-86903491.6,242624727.71,-41074987.59,242536929.82,40319644.56,98109368.88,242636367.97,-41610794.72,-51014901.37,-72555439.09,94143082.54,-45223794.85,-84766560.24,-90718490.02,-30548080.85,-11121914.09,19208157.04,-1767648.12,242643625.99,73345661.79,251853988.8,-18662310.39,-22709158.85,-87593802.34,242642780.59,65426402.6,1907904571.74,97032352.55,39457856.68,242637894.6,14923909.14,242625565.99,93607688.19,76698743.12,-89251491.68,86886984.47,242634956.91,3418378857.22,-48288372.17,82595883.85,-41305549.83,23136598.27,7696082.2,242633944.23,3928867200000,-66131835.75,2657672.94,14234323.29,-47334711.57,-93735520.23,67853070.59,26104137.45,66874723.79,54222874.46,-43476406.48,246814778.5,242634839.62,-97428882.09,15445951.45,87262097.07,66438744.16,56836703.1,-77032225.32,423390838844.38
