E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
13229880.64,8376115.77,-26194750.35,-61228135.03,70366550.34,76357179.45,116029438.59,116338931.66,-40157481.56,116194629.79,60943367.03,-83041345.72,1538839958.73,24391545.86,-69221076.55,116027980.22,420300569366.1,116251809.38,64615042,51111034.85,116026665.53,-12068903.27,-55450022.76,30958101.05,-52772718.49,116028746.88,54264865.86,86335124.96,-47895144.47,-9701981.86,-79728169.84,116237569.9,116122004.19,-54180725.82,116059147.28,387114436.32,-68431831.22,57942483.16,54693148.96,2642630400000,-90597964.84,2047070974782.67,-75137545.1,15473194.41,-47410922.38,-81971607.31,116024223.77,-79164534.15,76186493.58,-14972815.11,-60796155.83,88152508.86,20794847.98,32796716.67,-48423382.51,38643392.42,-81022741.37,-57473589.52,116111759.55,-49602546.27,39765687.4,116241651.22,76096402.02,116039475.98,116036587.94,-91449955.43,116038163.78,88069742.07,-59596572.99,60927433.99,116040650.84,87778921.23,125345438.15,24541986.28,34037971.17,-42433316.48,116035688.74,-69459926.24,80171919.69,-90591555.39,-83238621.05,3395284.25,-84051432.86,-67262041,87653954.44,37211557.21,-57155873.66,-85886871.17,36749011.68,17977854.78,116243865.78,53183700.51,64888569.15,13564.63,44785641.49,-6060117.58,-54161083.26,12678700.48,22045501.48,32556858.91
-8416190.21,-76873377.9,-4760018.97,-47910096.65,33474985.33,75534373.19,116031782.16,116339609.73,14935074.5,116090108.01,36704659.62,41593754.91,1774625302.31,25542082.88,-26657121.31,116025339.64,416418750885.32,116248934.39,-64654390.52,27976391.05,116024733.71,89528429.17,-72709868.46,-97982810.28,96815543.36,116032665.88,74137260.82,71810411.75,65378376.95,-18562732.68,-89112793.88,116237074.46,116124333.56,-22765868.65,116109782.85,-27668186718.26,82688297.78,-91227687.55,-63448213.37,2690323200000,86215205.19,2019286755422.04,53654097.69,-53100215.89,7517812.94,-94413251.67,116026762.89,89522564.87,-83475280.44,92374872.05,-79627616.05,23114143.94,-61550669.21,14534378.33,-76070016.93,80659458.29,-54917420.36,82842405.84,116112349.06,-80420287.77,78103287.23,116239290.57,-33550936.92,116035758.14,116037763.62,61617479.48,116040874.73,-25888493.38,-92001331.39,-93812475.78,116040315.95,-66545036.17,157442991.55,-47078880.58,-48206380.93,-40278859.66,116032609.01,-62307658.59,-9336315.07,12469310.71,-59828471.34,43525744.53,-56150096.34,1493096.21,-99626762.66,69954291.45,-86144132.06,-91976897.24,59041961.56,37351506.25,116241661.52,-68851378.94,3901459.59,-68785064.37,-58749923.31,54352181.81,-61792930.97,82994186.77,185952.39,82113901.98
8320018.11,-89583219.93,-90580854.25,34116904.76,-52946904.62,31677706.96,116035106.73,116342082.95,99201414.46,116331017.64,-18832256.04,-74294776.47,1955611114.11,17660305.1,11913614.95,116025158.17,416418746454.14,116241345.38,-9817730.94,-68023258.19,116025313.8,57894676.33,95291405.09,40999042.55,81187943.51,116034598.09,51856386.77,994106.24,64360259.15,-48101310.51,64256796.45,116240974.41,116151726.06,85954448.38,116069558.78,-4443593867.88,-27753597.56,28506117.5,-33466220.35,2760739200000,50485225.05,2014727129379.05,-3137446.9,36120201.38,55592385.17,-52602162.75,116030583.25,11297402.38,-21733544.63,6775504.86,85305908.94,45251126.68,-4290394.23,-25914254.34,96428397.96,20599031,53311934.18,-14791556.7,116110148.12,-23382105.56,32217330.88,116233493.14,-1777846.19,116031697.3,116037156.39,7714183.78,116040855.27,-64888313.49,43056787.88,64694813.33,116038590.11,69786625.37,124293859.69,81355644.12,-2663667.32,-79904711.13,116031377.1,-94681753.05,-5323518.4,-52335256.75,95197302.66,-6619829.53,47347730.31,34754683.95,25802712.03,7972876.01,24228708.98,73250018.9,-57301758.97,-15270616.43,116243788.73,11305376.26,58175668.91,97154802.05,48124179.62,78331775.43,-49934170.53,-84694736.43,-34806597.3,70533607.29
-48637089.74,51073900.76,-3239201.36,16626578.46,-56645038.54,-72920048.18,116037242.47,116344684.71,86881661.79,116123747.97,76321078.39,79208470.23,1899136342.57,69676707.82,-91818163.29,116027048.14,416418742549.21,116239810.78,-19154981.74,-29299805.91,116028487.7,-69932849.38,95617182.43,90970989.74,-62293938.76,116033761.88,-432292.01,-86253899.84,-53152438.36,-78926561.83,-31553685.54,116242646.14,116159604.71,68369438.3,116076816.11,-4324399522.92,89238081.75,-64538865.09,46370422.83,2851977600000,73296146.09,2010286699147.94,39176289.71,737939.28,92223115.9,-45397000.08,116033836.56,22442344.94,51558573.14,79112499.95,69996660,-55398985.3,77853262.77,-82046327.33,85222167.73,36007263.51,74736985.98,-52833671.42,116106045.29,34575335.63,8858307.87,116234795.21,-70139210.38,116029217.94,116034837.98,-77365648.57,116038230.19,21090844.62,-38505242.83,3785745.91,116037448.67,-26222495.01,130276612.68,28211431.81,24869236.13,17301455.73,116032191.7,29411592.05,-16958299.7,-5724734.44,-13943299.67,-38868793.39,-92510360.73,-69369138.96,99765822.11,41013268.01,-20027380.68,-82969031.13,81436281.52,-89526325,116237043.16,-91052812.82,-62620188.09,-99283149.5,11508518.87,-6638816.57,-22215021.1,88227153.19,11633896.88,-68075166.19
4954956.85,-50019094.21,82215900.76,35217377.89,-83992200.24,-54268165.41,116036874.44,116345910.29,22971545.85,116423151.71,31600842.38,-50944914.37,1973960782.68,76483385.62,-35700099.48,116029600.37,416418740818.92,116233333.22,72456010.78,89944873.64,116033012.92,-23082000.42,-44543888.48,-24073135.73,90278082.49,116031177.75,-86926138.27,-80167293.24,-4076449.75,-42736291.17,58136391.98,116242829.73,116194963.29,-11804504.71,116098849.39,116032568.16,-3773347.51,-39511616.24,-40595758.54,2961619200000,66994712.58,2010286703141.79,-90189063.39,-59421157.69,57677856.59,-58120850.08,116035168.69,-72596623.81,-93983956.97,-35587775.51,-28390644.4,5399811.52,46844585.35,-64886664.59,-34747452.7,-64391445.28,-71596543.1,-91761586.51,116101837.65,-70022934.69,-29298466.39,116234671.05,25631394.08,116029487.17,116032004.95,-64054820.05,116034367.94,5947876.88,-82910471.76,-95678763.38,116038010.89,-76526947.45,131747100.62,80712531.24,4806714.93,-43272151.59,116034027.62,42379285.69,-34552655.57,70799854.85,72438175.78,28932467.39,15400677.68,34656242.45,1831704.92,22660618.37,-58845718.76,-39955527.6,-64097070.16,98379525.43,116233286.71,79360077.3,75736903.28,-69862876.54,50163280.27,41909155.62,-47107689.2,-28368384.17,94916555.15,-84950291.03
-63304953.44,-54994282.3,-284667.77,59039270.29,88221118.14,27368175.83,116032755.91,116345440.55,59862544.71,116340844.86,-93288543.91,-93774466.59,2255782169.54,-87553213.59,44302646.74,116031234.4,413913018240.22,116232112.93,67973665.73,84272761.87,116036940.63,2611862.27,8385871.8,-25646605.32,-85756164.53,116028376.62,-93132006.49,99793741.59,-71911529.92,79551321.86,-52778565.37,116240790.48,116209352.76,91362199.05,116089424.78,-179760073.27,-35225049.82,26222567.69,-4621479.9,3085948800000,-62069312.48,2009990916510.68,-52130044.22,-70465424.2,-35369293.94,6054892.27,116034410.68,36036410.08,55969777.96,-58284891.83,-42126397.47,12814247.3,50262595.51,-78285370.38,92259649.71,-21946679.55,60298654.57,70689593.32,116099186.74,-59305357.16,44067266.66,116238180.93,-57076959.11,116032330.44,116030359.44,14413413.03,116031117.3,88740790.46,45350039.3,-88395726.16,116039813.98,33628017.62,130377105.09,11115836.17,31232854.65,50991330.34,116035323.94,-98251507.39,18605891.72,97138723.24,76623784.99,75482035.16,69414685.13,-51387612.71,67135872.22,-70823250.85,-67706251.7,-91881345.35,394639.51,-26248953.46,116228770.48,-13348926.72,-42311841.2,-96701898.58,-71870884.54,-34901831.63,-91854500.18,12739707.83,60137372.59,-93049983.33
33587203.84,28340791.71,-35197320.79,83435541.01,-28398342.22,-4197146.56,116029151.33,116343704.37,-45004991.67,116277302.08,84885486.88,-86266972.63,2206606588.62,-57734058.96,68347124.85,116031115.18,413913021053.73,116232268.24,-77235758.66,69211064.18,116038633.66,-92797024.07,84252864.51,-74251191.88,-2644855.67,116026958.9,15580292.63,-21050867.98,96622803.21,31210063.18,56041481.03,116237168.67,116211965.64,29753912.44,116078368.03,4506439135.04,-29619848.33,46631001.7,-49523757.26,3221683200000,28609149.85,2014381330128.04,-22532963.65,17210379.84,6518472.22,-648772.49,116032595.81,-24883802.93,-47734835.94,-89394130.64,-1547520.86,60636010.64,53060684.02,-89427737.07,54145419.99,631661.81,12681557.68,-94686699.74,116099117.83,-88662562.53,-52023417.66,116243503.57,-41189030.1,116036366.56,116031166.4,-57412477.5,116029843.11,69570161.23,-99563721.01,-18473273.49,116042568.95,-80911359.25,128471535.06,30448626.81,85573892.57,24306067.41,116034964.1,97366242.59,79070650.76,8848709.87,8601864.52,-45887262.32,14877619.67,55848657.92,-65217704.34,-6458137.63,-80823652.2,8342985.24,56478469.94,-46300648.96,116228831.73,-91055657.06,-79111617.43,60416954.19,-9121201.68,16494608.87,-65815832.18,18948247.13,41693716.56,76784819.86
-43328091.91,-34111128.55,-22759840.53,73019163.04,-54447084.73,-68490035.69,116024652.78,116342385.31,-54831926.17,116328288.56,-80362976.33,38541671.82,2615573084.09,59672888.01,-75606433.67,116029614.76,412895575731.25,116235568.55,-73860915.07,-23720302.75,116037592.78,-86959363.66,-25467748.19,83664953.84,9985232.41,116027373.35,-95760233.35,-14502806.74,-55254797.74,16996557.1,43154377.37,116232426.41,116238849.83,-83050514.36,116081310.32,-25569856984.09,94069657.66,-49442345.84,2058917.63,3364934400000,-97088712.64,1988695447197.04,84891882.22,-5522926.14,45844790.56,-96894842.94,116031275.54,13947074.82,-99245108.19,5662486.71,51944928.18,10612765.86,-99739487.4,-57219523.56,-1883428.28,-91336149.37,-60496611.42,42508803.02,116101170.97,82564533.79,-43114421.39,116243502.04,-45562263.34,116039776.86,116034512.87,22544476.39,116030692.14,-92263232.8,-89817109.71,-26958519.63,116044566.9,-17200610.83,129347052.94,-366769.64,24670969.88,-80518560.74,116032981.43,80359183.67,21919780.05,28307981.89,-23291149.92,-41527401.01,-59316127.16,16720346.74,60735098.69,-47580669.94,72068587.59,48716237.14,47132041.56,55124085.5,116228676.66,83261552.58,-84379552.3,-28171415.12,-53713939.78,-13395823.68,29625050.51,47539102.83,97475633.98,5565793.37
-74685205.73,-54457315.9,-20738012.94,79122632.15,-94619628.4,-45040776.84,116023811.77,116342500.01,51203955.18,116064759.68,71883621.92,75270658.19,2757442508.03,-49064999.73,80026399.1,116028059.48,412895577360.98,116235596.21,57423999.6,11457381.06,116034686.57,16470344.37,88123064.34,-25293279.08,93225895.66,116029010.66,72756643.07,-19641148.96,2828787.72,58218247.65,18929461.73,116225345.19,116238819.37,-97596677.09,116077774.48,4140010653.49,-87496582.72,92178722.37,-25520885.49,3511641600000,67189731.14,1992719430139.55,39779254.4,37798003.34,98201775.44,-95015423.83,116031581.88,-51863486.59,92921966.34,-68997917.72,-56436251.74,58917302.33,-11235174.33,75975662.02,93069708.95,-63933322.61,98601479.15,38966199.92,116103871.22,-84500780.69,-84801016.89,116238424.01,-47632214.11,116041117.49,116039032.73,25090824.02,116032640.75,31021206.61,23767343.82,-6091344.4,116043749.8,-94230156.82,142353302.17,97194156.54,-73496799.65,-75607442.69,116030464.82,-23585930.79,83026220.71,60702571.85,77525400.86,-50560881.73,10474498.03,-18143847.34,-83733769.27,-13143985.33,-34190463.5,-86957104.94,-95512453.71,-7412709.19,116231282.7,85937799.96,-82385792.79,-31892221.94,33893834.36,-6103327.49,-10117711.66,28184048.94,2319089.88,-25226962.46
-14844329.63,-20740178.99,94934630.49,-48346933.54,15304045.47,52993045.59,116025816.54,116344106.67,49161766.57,116058712.47,92056036.67,88797860.29,3303061034.1,4962666.01,-75772869,116027911.57,412895577052.72,116233312.65,439503.05,31583064.15,116031615.62,-1217595.25,92212745.55,-63687998.7,45700251.87,116030295.97,-68176212.88,-32254297.24,-85333468.69,28595493.41,8555197.05,116219999.27,116220800.19,44378324.4,116087324.16,8546165800.89,-87827439.8,83958039.85,99358156.59,3657398400000,-36501103.21,2001149565830.19,43788492.14,-32698677.42,95612809.46,-2223249.07,116033527.3,87154855.28,53628630.73,2708645.39,21745779.83,-33742076.59,-25621994.8,-47479217.77,25440853.17,-19464041.13,71848170.05,-24848772.89,116105536.77,-65463159.23,-63698950.64,116234456.3,42667025.58,116040320.15,116042857.63,-36692767.6,116034136.48,6510208.74,-26504307.17,-30790603.04,116040549.19,39093496.61,152196921.22,-58339003.09,143289.46,32208052.1,116029124.22,73139712.82,-4314333.89,-92145027.06,-54951795.53,72583313.27,-89158528,-28652723.75,46345395.77,10899336.08,-60652145.72,-33615191.33,-3901594.28,80394238.15,116229445.94,38389903.02,-23972880.04,-46579154.19,-816563.11,-50604105.6,-89064712.65,-69403209.57,-98072894.6,16465980.73
44722788.54,-40964415.1,-76464304.76,72390514.07,48935413.37,-55801985.54,116027558.6,116347619.46,5684277.59,116232943.56,-49653293.4,79922946.25,3435673719.25,16056491.51,-88830319.04,116029857.89,412293057055.4,116225376.79,-76491627.44,-51593272.58,116029934.43,54821320.42,-44651371.18,-8563282.03,56349619.66,116030051.47,45317448.03,-82082571.93,54864678.6,-81588897.95,-8347782.13,116222213.65,116220318.68,13424961.22,116073767.62,4611548005.75,-21643320.43,26252652.93,61635156.12,3798057600000,57636753.05,2005645081602.75,-80549016.78,96473512.18,77797555.83,43762592.97,116035960.36,-78580181.95,-39025876.05,-16246335.99,-49399688.59,66673302.63,-26223062.55,5967426.52,69303982.01,-40249014.97,46905101.16,90025937.95,116105377.29,-80861231.57,98159977.11,116227053.69,-1693787.71,116038440.19,116044381.73,-84992510.38,116034015.08,95209454.79,-79938311.79,36497176.16,116036631.7,-33246594.65,127213531.1,-22039385.6,-94826339.91,-10890431.73,116030159.65,94099129.27,14087482.11,-26318878.38,-42424856.36,91657326.55,5556757.15,-50050799.63,67912003.55,-50967893.53,70898376.89,55188942.97,94138581.74,80817251.97,116231083.84,55288698.83,-70132153.42,70518481.44,54503540.82,-87799851.98,-58165265.23,-21061223.47,19923816.44,-67253970.77
27069816.16,-90195731.49,-15925431.32,37324152.91,-4459659.21,70992375.92,116030967.23,116350542.38,32367806.96,116246087.7,31421978.16,-71671103.54,3898950383.69,3871726.34,22391314.44,116033333.31,412293055701.1,116222258.6,-64606664.16,-44473965.61,116030236.02,42115392.18,95940096.31,40881238.84,96534305.62,116027826.14,-44126296.07,16912474.23,-92007189.6,28714899.76,12754916.6,116221501.81,116233829.83,21943979.01,116072750.95,7558400385.01,-76331211.77,-28045312.14,-34093280,3929644800000,-91482304.26,2013087448580.4,-54027808.04,55645526.88,65929179.64,-80729008.14,116037258.18,79789701.28,37107631.37,10567432.16,-72945506.02,-15263624.31,-50783084.62,-79354638.6,57597394.32,-81368865.87,-74613554.97,56796973.84,116103768.48,-4317041.27,25176672.13,116226240.93,72140164.01,116036932.03,116043046.51,-5102425.54,116032283.55,-77041757.12,-78066241.07,57476861.51,116033018.43,91682273.81,126477275.07,-86911716.61,-14923123.88,53232607.99,116033492.26,-61171420.26,17154263.65,-40340425.85,-23046881.34,11610091.5,-51332400.56,-58302938.33,-43674938.29,56983978.47,-68798270.18,90466004.15,-98079658.89,-16912039.71,116230913.59,-52698043.42,45733680.52,81133797.2,23964631.41,78800322.31,47038109.41,-57916811.06,97500789.57,-46863493.59
55067265.1,-87508442.49,-8093665.18,-13819146.82,-23881565.76,-93200965.87,116033627.98,116351056.12,-24079115.14,116112878.41,66109431.17,-65860969.55,3894014446.68,31411535.98,-90721188.43,116036761.63,412293055913.4,116220613.74,54370132.68,-15564252.2,116031850.72,-98631598.36,-18012018.76,25059699.37,77890725.76,116024414.2,37518562.06,-73416154.62,-92931506.69,-81130464.32,67002696.6,116218727.2,116213082.97,-73564280.22,116071787.92,-4050386382.38,17047487.75,42494583.99,-13522932.25,4048358400000,-16957993.62,2008921028695.06,-22053971.1,-74149831.4,24608805.97,-12497423.74,116036259.27,-93162541.86,49677654.51,3356401.39,-45139682.43,94810492.97,-18161428.57,-76645617.05,97481553.97,13176686.5,-2312829.22,-64329749.87,116102044.58,62222597.09,-65313182.32,116226819.66,30858994.53,116037011.86,116039852.83,-47598182.41,116030066.13,12973832.06,-20941134.58,88032701.25,116031794.8,97292171.52,130738406.33,81760768.25,-8980023.08,86809264.47,116037901.18,74875583.81,-93652483.04,-69366145.06,97866790.57,83535041.39,58345561.2,79010796.28,34712211.6,-21066293.7,-83865262.93,15294984.44,-39308301.99,-9549908.89,116224357.37,-81755589.02,-95988863.56,79457091.52,99992707.88,-14038546.73,60847368.85,43951732.65,-72296661.98,-20897530.95
