E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
-47609332.31,35808286.5,-71559121.27,-11630702.19,203405719.97,-26615820.98,65926428.94,48280519.93,42119483.6,203404775.07,70558455.05,9917659.25,203402955.84,20028704.03,50960210.56,3073921.6,203405155.2,56289125.54,53609883.74,58729962.32,924792949.87,-26176146.4,-30972522.04,-89709632.2,-53362023.54,-18968034.43,-77733229.06,46259187.4,33636401.24,72874616.13,203404614.88,203408963.7,-77007464.86,19130048.88,655671695.04,26137618.22,-26160254.19,203402877.97,-95742667.5,57359270.15,-7831544.99,1836950400000,37609620.06,-82181903.29,-82362537.09,58676908.51,-35758230.62,7221770.09,203402084.28,203407665.29,58162366.88,203405790.19,57046926.75,203403948.22,-68753173.33,3957597.34,203403294.27,54306999.54,1429265960.42,204768088.23,98943203.56,-79888626.99,37182633.9,52440510.46,16396343.74,-33206712.61,-39859281.8,2957547.8,53000868.41,-68115528.74,-48415091.54,54708869.31,5648826.88,88551159.19,-20314430.83,66248980.15,-67259616.14,67814266.84,-68722093.58,205675254.3,95650292.08,-10797587.06,-6499910.31,203407418.99,-48345380.6,203407755.61,48124505.29,203405587.55,33747132.07,203402077.93,46675104.8,98387838.45,3460571751.19,-17018768308.99,-59092926.8,332805606.53,-17452188.09,75527169.17,59148756.85,-60222759.86
-83261556.96,63167362.5,4085298.43,43457055.39,203405685.8,2766613.49,73074648.31,-47546908.8,51289102.09,203405727.98,-78851130.72,-7606056.62,203403851.78,-63937013.13,-54369080.67,15985930.64,203405700.7,-78493850.91,71301074.71,-61938537.75,924792832.92,69480335.29,79199739.28,-85111124.1,47471083.62,53429541.89,26559611.84,-25532377.3,10562275.37,-65345358.3,203404694.22,203409343.13,1872066.09,-37764882.8,718912391.29,24470270.99,-33926177.51,203402272.83,-90588776.1,74443533.28,-33469688.75,1983398400000,-52602348.18,78479829.15,-48455222.9,-59542425.94,-61264914.27,-98313226.98,203400988.63,203407395.68,-58474984.5,203405679.52,35680281.62,203403148.04,-28515221.08,-58202517.75,203404035.35,-93762210.94,1239574014.95,204770346.77,20905400.04,88369688.4,29165764.8,-78820028.26,6612011.35,35427063.7,-7040683.73,-19879379.77,23664145.38,-22544763.57,-80483944.35,-8202260.51,-11264705.2,9690226.64,-67295764.33,26970242.21,-61124092.98,-71892128.58,-30774202.05,205223892.11,-63842677.48,-10146619.23,-55965142.57,203408435.72,-28373506.13,203407041.67,-18024808.76,203405730.04,51684694.83,203401892.98,21588140.76,-13311160.87,3427300777.41,-17018767699.38,-15585551.3,305305772.64,37883846.87,79238978.12,-85459163.95,-57464074.23
80874867.41,-50145919.32,-44215606.07,-89355753.92,203406017.33,-47847472.65,-67090057.12,24418514.3,-65556203.29,203406798.49,61644607.58,-42316677.51,203404355.49,8088660.65,53345739.4,-5071920.16,203405735.01,-34668886.79,37484429.3,-85625248.22,924792281.53,33318812.47,67274123.3,1306380.87,-51357570.17,-48327840.35,48803561.42,63826755.21,50899950.99,-15573488.4,203405174.12,203409249.71,77755308.09,7960253.05,834750732.6,-6939335.24,77569847.5,203401550.26,-32460870.02,44277841.74,-81398815.86,2129587200000,-90933431.36,-96551201.53,-10925680.99,-27225150.13,73817925.56,-80171857.03,203400178.53,203407339.39,73852547.59,203405134.17,9863012.23,203402846.47,42262458.06,-36841579.45,203404670.52,-17661015.73,1514654851.78,204774588.19,-36668736.42,-38916838.22,-99997448.49,55982635.37,-35527362.78,70697696.64,33712629.69,-45598949.02,56356092.51,-63155479.13,97307731.26,92779464.33,45865136.43,94313200.26,-84805271.64,44014588.12,46143018.24,42988722.89,-69149237.45,209625745.62,-27281930.63,-26482914.62,-55881255.06,203409044.07,-84217016.97,203406045.31,40941807.6,203406072.59,-19387527.48,203401801.88,-29802360.11,-84916572.7,3336174044.5,-17018766628.49,-23142533.88,688764057.65,77371104.41,57532109.04,-90984375.3,-28553340.07
-162844.35,79102378.99,-5174949.43,-66596542.61,203406785.8,-10491984.87,4799956.77,3115736,12044204.62,203407608.29,-69431563.8,-54443125.55,203404439.3,-78357744.92,14561391.04,99036604.93,203405158.78,-98169555.34,72939970.86,-74125081.49,948491381.99,-25454046.89,-62225700.71,30085737.5,-21704616.59,18823787.39,-55639744.29,23408149.28,50767072.68,65260334.44,203406116.9,203408920.23,-18943227.49,81166138.95,764594275.9,-15112782.69,99865926.34,203401184.08,32851813.07,-37128421.08,-44282689.79,2271456000000,89673637.22,-78411968.04,-25356928.23,54741966.52,45587735.23,-6798206.55,203399874.21,203407270.23,-77269712.08,203404432.83,-80748872.94,203403104.88,-608837.29,-32103657.68,203405041.6,-5105300.78,550457280.93,204774050.85,78324442.85,-47799458.36,1351389.96,77771530.19,-93412885.76,18772206.72,16720127.52,-91135405.56,21070977.77,-44274420.27,-21284536.24,4204628.62,-57949901.58,53608966.96,96153844.54,32766808.24,-97243850.42,67351161.91,-73983143.42,204493569.17,85383847.37,28796274.09,-13774757.97,203409035.42,-88510813.84,203405112.48,-64003290.07,203406620.96,-5724107.71,227102027.24,60575086.92,82450642.19,3348234259.25,-17018765461.38,49074445.22,277608635.28,81631145.92,12590739.74,57225248.09,-31539431.26
10223351.63,-34541681.62,-31057219.45,-44534784.79,203407747.75,56454940.93,-51759546.76,82817019.1,70019821.7,203407853.63,-32024613.83,7216240.67,203404276.81,36009443.14,31565893.12,-88162777.11,203404138.67,-37044734.28,26891985.48,-66621573.93,948490414.75,22382567.53,-65793485.36,94495425.25,-41212260.91,97798648.02,-79173717.67,50059155.04,-1572116.54,18635849.1,203406946.57,203408628.34,-65079644.57,8374140.98,761908427.88,-36925120.39,-24385466.92,203400276.3,-48368738.4,-39607373.69,83318634.29,2404771200000,-67658244.42,60772766.06,-67383370.65,86268033.32,8296041.74,82513920.85,203399932.97,203406920.42,64546950.5,203403853.34,51105035.18,203403761.28,81480968.51,56876841.01,203405176.59,-96478703.25,293819159.91,204773702.28,76052007.6,32200883.18,-37574828.41,48243380.43,62568268.39,-3416196.39,-49121059.25,-57051788.52,-41517847.31,68251556.51,86077872.19,-88785567.09,49870166.47,88400870.58,26754753.02,57367078.18,-22695798.13,-69642485.62,-64058368.82,204061023.42,96881721.83,-81713898.61,-85552931.38,203408455.99,-70195798.86,203404609.54,6433140.91,203407175.83,-57405928.1,203402678.62,40683064.45,91989027.69,3357770620.9,-17182075382.95,50590336.41,262724772.78,-44789111.95,16633723.62,62240326.49,-68978746.12
65027249.16,41648195.38,46946063.08,-51577991.92,203408714.79,-33586747.49,-26135132.41,24611506.8,2153366.64,203407577.78,-65828497.57,72994684.02,203404115.54,-24397854.04,-87986237.94,-95974304.58,203403048.21,-71064551.67,-5708286.99,-14181115.67,948489732.47,67739412.35,65340379.14,-67811324.05,28087664.07,45379972.15,99010185.12,-81411261.36,27573210.58,2635187.53,203407410.78,203408535.44,78044963.13,-4805036.88,744232505.09,36391615.18,62347487.82,203402363.93,20640385.83,-25465954.34,-60363761.87,2525817600000,-54626073.71,-64074508.37,24345062.74,81460273.94,21292264.61,-69689596.85,203400386.54,203406504.51,-82533204.32,203403545,77816892.78,203404561.52,-39811384.66,66231585.72,203405319.5,-53738171.94,382643523.92,204773818.94,-44416019.43,-14998009.91,-37493139.91,57229709.06,-47497777.45,50009924.37,31077225.97,-91530744.97,54812917.03,-25964542.8,-97923264.42,-86759648.74,-2120007.3,14327976.29,16592228.41,-37186317.47,12124485.82,12886042.95,19184626.03,203733872.65,-70544007.23,-74435317.86,-75174256.72,203407578.89,-58762805.74,203404743.76,73043983.38,203407553.05,24580215.22,203403656.25,-3464979.55,-4715673.08,3426895628.81,-17182075032.75,-74196722.98,227300492,-15396660.87,86340824.17,-18597912.98,41158968.86
-69812020.85,-95162645.47,53104994.8,-55962670.08,203409239.87,-94037953.46,-45707762.8,-63980050.31,-60809651.55,203406899.63,89523618.49,12727089.66,203404116.81,-11906974.31,96557072.07,-61098041.29,203402261.04,17195156.19,-15787922.55,1465424.53,948489591.39,-43431239.44,29650190.43,71931107.85,30467401.34,-8979389.59,-40664347.02,12563651,87113292.92,22597673.86,203407615.76,203408607.16,17882565.63,54212361.97,746261224.39,-47586991.22,-22008869.81,203402917.69,95590697.12,-46417869.45,-37083124.54,2630966400000,-48887200.15,-87068405.78,98589782.33,-25964962.03,9103090.4,-80133214.17,203400816.18,203406048.09,99090041.33,203403444.97,-10755861.85,203405203.89,-88186660.8,69181460.5,203405596.9,-53759274.47,360062586.65,204773468.37,94709882.77,20374419.94,73752945.62,80458965.66,60369033.86,87274029.44,43497006.06,44269205.51,-17719876.06,-19266742.92,-9785522.01,26192764.72,96228711.85,-42182467.84,13794244.95,-95611149.26,-80733045.36,21200314.89,-88117392.2,203740621.5,16333344.31,-22752694.35,-10843322.84,203406762.09,62927489.93,203405460.06,33217271.02,203407448.69,45623084.95,203404668.55,-71448160.28,10259202.59,3426895944.21,-17182075190.05,-40156766.4,223705049.83,85202275,20507363.28,-97361639.32,-99381626.25
21184310.2,3593159.82,97077109.22,69688382.88,203409115.81,-47671069.39,-55461008.78,-44709463.3,40469495.77,203406273.71,84812605.44,12191478.11,203404255.84,-6604482.75,27455431.66,47040130.35,203402046.42,-17497248.99,-97189239.62,-75431741.63,948490027.16,63810444.82,-3891930.77,2362852.75,74394349.63,-81158763.54,-23934032.72,-83304016.61,-62041700.15,97915818,203407626.56,203408590.1,83465835.32,-71531253.41,729862310.02,-92466907.22,-86938430.04,203405242.79,45807535.71,-92438718.68,87741759.35,2717280000000,-84362442.62,-72308874.11,12052237.99,-40597864.98,63597108.72,-51753654.26,203401106.63,203406072.06,5466523.19,203403419.64,-15183952.02,203405667.71,-8767568.01,-70717956.43,203406131.4,-42384608.75,218252635.55,204772625.3,-62694381.97,-97674925.9,52415849.29,-70964239.26,59255159.81,36227010.94,-57958030.36,37468484.74,-8334138.6,-88526041.31,74021190.81,4449622.88,50923011.57,-60916935.06,-93748875.65,-62120441.58,-10877482.09,36403022.99,67971101.06,204663254.15,-50287415.4,-26404773.1,-61179234.33,203406428.14,-2987690.94,203406470.24,36088671.24,203406946.2,64690335.38,203405360.05,-36599703.37,-89689455.85,3388432922.09,-17182075628.6,-28324613.01,475382387.29,-72490669.52,-53560887.65,-26657814.03,-9737329.08
-97354313.99,57291598.01,39560699.96,-29247577.37,203408402.35,-27638474.36,-60368828.35,-92628015.28,-69093306.26,203405444.95,81347201.21,-52562315.4,203404340.5,66845715.15,66576344.18,-7836753.92,203402243.19,-73047721.18,68403414.55,56225040.29,948490842.89,55152731.59,93388893.38,51506867.35,-26352788.12,-13375558.1,-35306293.21,24321597.46,-9396049.97,-82264298.37,203407666.73,203408349.4,-81131636.57,-56804346.03,683920405.27,12886203.88,54005776.73,203403690.29,3497891.12,-48733865.59,-55301392.46,2782512000000,-30996260.11,87739646.34,-99168212.05,-84858322.01,-83097171.53,63330228.5,203401158.41,203405890.92,-45558345.9,203403168.1,-27034447.32,203405659.8,-38557798.53,-26118819.16,203406412.61,77454779.36,205077230.77,204771486.2,-53879445.3,-57276436.95,49676721.91,45942635.69,-63029415.52,-43025701.08,41204704.61,-24391781.53,-26910409.58,-15887819.12,-45900585.4,10105507.37,-73675512.71,-51379690.55,56141231.32,13813734.79,77772113.1,-65510133.11,21390969.05,204404199.68,64437516.43,-33083787.32,64510043.1,203406314.39,-96191156.66,203407399.27,-99538297.75,203405687.79,31087525.56,203405483.08,-97076837.41,42990675.28,3408324243.97,-18436724859.19,-97563521.53,612857769.94,91800366.03,-64481693.23,-36998652.64,99432129
22186015.34,63719629.12,78751741.3,-79999803.88,203407476.54,-75626245.66,95910645.04,99380419.02,-65498856.2,203405175.3,-97645976.21,48572829.99,203404137.97,91534215.4,51632060.4,-80917232.06,203402790.65,58027398.23,-56858431.26,16823230.04,948491715.5,-62574200.38,-77464974.13,88760805.38,44983622.08,73654342.97,-27756501.03,9611869.77,-82428547.49,99623069.7,203407881.61,203407746.65,-38886485.08,-42747377.74,652919069.38,-82933094.65,-65869417.75,203405228.43,73326512.42,-60827624.81,-76949649.09,2824329600000,-36490456.19,88920861.3,-25265353.82,70769723.24,23111013.54,-87466282.31,203401352.9,203406649.02,8349633.94,203402836.64,-37167595.19,203405770.2,-73105442.75,-97011135.99,203406617.8,9918125.64,335376897.28,204760221.41,-10168122.7,68305067.05,37879878.66,73333456.11,89924996.23,10531010.64,43107578.45,-54929946.36,28331496.73,76224011.28,67167577.63,94616437.27,-66144918.69,-3676193.5,-13462707.99,-50877754.8,-86284404.94,-18259678.97,73912466.36,204570283.28,43729799.8,92250569.42,-24807934.29,203406346.75,8582809.44,203407969.21,-95284386.48,203404663.93,23175165.93,203405020.34,-36364441.99,55247856.95,3402591012.31,-18436725092.56,60837929.76,316299904.04,52404969.64,-44534988.49,-27200243.55,-80679726.73
11963030.3,-15655805.62,-59959040.53,44223428.63,203406489.59,-17370351.09,27905701.19,1114145.73,67445565.07,203405194.95,34678269.22,-93735657.84,203403535.91,-22129534.93,-19895123.14,71716957.65,203403354.03,-87998631.93,87000546.15,-93087790.33,948492361.07,-43688444.9,-3177420.48,6893582.96,57007702.07,-32179715.24,-34203440.87,42959663.88,49118312.07,58101862.44,203408311.98,203406896.62,26134409.55,93641665.6,560212083.58,25444800.63,-79918461.99,203405882.44,-57984825.27,-62268325.01,-99037432.79,2841782400000,1924522.35,-77083482.98,-57573493.17,-55791273.68,38280050.29,96363389.78,203401548.32,203407829.73,94384486.87,203402533.96,-39299900.8,203406041.69,78875674.31,-99140989.24,203406408.12,70631629.39,502183596.72,204772657.26,-53202678.96,93009351.42,96446222.04,49297528.96,62798975.71,49320857.34,13306447.6,-92502425.02,80828724.7,-18516601.02,25346258.42,11690900.57,-56015328.5,-31219177.02,15269244.07,-5130880.89,-3746215.11,-38810740.7,-91636022.22,205111039.28,-93251484.98,1918731.19,-5506372.74,203406364.81,40840514.02,203408121.76,99760814.35,203404037.5,-60207078.64,203404191.04,-47703458.54,40102783.11,3415548981.02,-18436725137.58,-66646844.59,425178528.09,87849104.13,-59471906.9,-29247037.22,49430957.67
4067286.8,75727077.11,-13819548.16,64871116.91,203405968.81,-50532699.04,58267643.99,-58803479.6,-42810896.13,203405190.59,-39513709.28,23369845.96,203402642.97,41528280.74,-41392593.3,-68085376.27,203403705.31,91734185.02,-8081095.94,-14240955.24,948492667.98,37921065.84,66760938.12,-76245468.42,7388132.86,-9619592.76,-65224391.38,21290990.59,84850203.82,87066585.77,203408509.31,203406157.15,33875044.48,-13414151.7,475536362.91,48765728.15,66635572.31,203404369.96,27560152.64,90499071.24,18019683.05,2834697600000,70199941.72,37147788.26,-8575889.31,52294564.5,-95165056.56,98698610.36,203402166.92,203408880.28,-34879478.48,203402469.42,28738035.28,203406399.9,27000408,-93792844.85,203405678.52,-38091202.98,392808657.71,204771879.27,-68783828.54,-90382927.99,-65036554,-16176949.89,73571953.17,-82672247.74,86546902.99,-43695725.43,-78973442.47,39305040.1,58181129.49,75304154.38,-41337971.83,65926345.5,44028823.19,75973105.73,-13777321.9,-50098140.14,65507387.9,203669217.01,-64212023.64,73261845.47,41012883.42,203406285.21,6169561.74,203408015.35,44640567.36,203403886.47,-61096739.71,203403336.95,-69873023.98,37367027.54,3415548766.81,-18436725168.47,-2438857.02,217425439.39,-7823983.48,57322962.56,-52203963.17,44502860.75
-49236135.48,-93493139.78,40195513.15,-26894613.5,203405900.54,42979692.39,-87237817.9,2865694.16,59517352.91,203405068.76,-84212159.02,-38553165.42,203401766.21,71704676.69,69114596.68,20060302.59,203403862.74,-66158452.41,5175210.82,69478835.32,948492726.12,-79593711.36,1074212.8,88042198.62,2105261.14,-76171744.94,26284242.34,-57843009.93,32079364.8,26420863.48,203408527.21,203405849.31,-24980989.73,7754283.06,806595000.71,18024242.95,-1677098.02,203404142.62,-36942325.36,-41587343.09,36013718.32,2802556800000,-58230836.54,-82314191.87,-50136179.77,59328862.77,-18890163.66,51538732.1,203402988.39,203409573.56,-81290060.44,203402853.28,7273068.73,203406736.36,-424340.43,-52942115.62,203404671.7,93360286.47,4825240051.14,204771109.45,48882960.87,92460234.4,-13767511.57,-27618221.18,-48488934.75,88646624.57,22391580.1,69040990.91,69413413.35,-74473139.66,10995119.27,-86162796.31,92021791.81,33615418.63,88017612.38,51426113.76,98186083,42644060.05,45949339.6,204418119.54,-45088201.19,21980451.41,-84880286.22,203406054.24,-45526458.09,203407903.3,-38027986.24,203404242.21,38598494.96,203402750.89,-5996599.17,96445104.16,3440703669.88,-18436725394.31,-7546687.67,244863141.87,-65316910.91,41175008.01,-92973649.62,82233557.95
2849640.83,-84630858.34,-83393227.85,340378.02,203406124.9,16905780.36,64511053.76,-20181021.72,17262554.68,203404811.44,9192077.43,55118019.84,203401271.74,96824831.05,-5217533.94,-37028810.86,203403985.76,-76597207.93,48590161.26,92386869.16,948492739.92,15293925.3,-91257990.35,-9001206.87,47384972.83,53671657.81,83672050.29,-18669515.64,-55303042.78,-32425557.53,203407902.44,203406171.13,-5132475.79,15624676.56,827945974.12,86495846.87,18141666.66,203403522.22,-89742365.89,-86627117.26,-33067951.86,2746742400000,60278309.2,68246540.46,81446645.22,-92058179.6,-1039464.42,30022429.1,203403711.67,203409714.7,16050514.23,203403689.84,-94259410.27,203406804.18,42617433.87,-96121303.25,203403726.78,-28424120.98,763972659.89,204759997.63,6356342.84,-42160627.02,29347178.74,25538397.47,-37635944.35,3685543.83,88794642.71,78807458.96,17390849.72,77458028,94683582.72,77588278.54,-80992244.33,-36760809.63,22849301.02,87631514.31,31364171.34,-50948475.27,-57204797.88,203456366.27,24333927.68,-90872559.25,-67821616.24,203405877.36,-41072420.55,203407966,81493872.97,203404868.28,25062943.71,203402541.28,47752600.41,2740350.51,3440702595.21,-18436725905.14,-90333921.6,204494735.93,-2843402.56,64868560.14,69728886.47,-72133810.39
