E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-89992032.72,1946898.11,85058294.87,52435366.14,59622407.89,-93695306.72,42115341.68,166535510.25,24775161.02,-42805853.38,-8927830.05,72562586.28,-57411934.22,-6528381.44,-95809811.72,-65960994.54,49245132.91,166434859.8,55628735.8,-77199242.17,-93891422.23,24874835.76,-63703384.2,-47310932.34,-34042447.75,-94495918.5,71566648.13,44591340.75,47734621.13,92142940.86,47061646.02,166553467.01,-21028188.54,166516833.7,1849574820865.12,55796840.75,72482859.2,166427549.26,166432510.25,-70705916,-78279343.72,-19677840.13,2368520.94,-47856191.04,77418765.72,166538362.57,88782994.7,-23429040.49,66551460.05,-62656480.71,166443791.91,53214608.74,10151820.5,67318273.4,-32101749.04,-47916537.62,166553856.2,-71105199.52,3173385600000,-223323.83,-89225046.61,-25199107.66,77789501.69,-64200993.07,166441243.07,40349271620.07,-15075299.1,-44742538.82,166425122.55,68758177.57,25599484.19,-75699440.57,-53826028,42387261.59,166429552.09,166833840.94,-23576143.91,95716349.87,166444964.91,166433669.2,-12333626.35,167035180.74,166455832.82,11022094.56,7460478219.21,7699720.93,123171644437.24,42708359.09,14984974.91,166447095.02,-502651489634.12,-70866257.58,13373256.01,-14046049.28,36029364.1,-26798954.82,6982049.57,9970775.29,166431630.52,23697793.16
27959092.17,-8959881.12,-83528643.5,-59587941.44,-76849557.55,-20895159.3,-17882201.03,166564961.48,1563464.26,88847998.45,69845216.67,-30043159.62,11183194.98,22268985.74,87011608.46,-86401920.89,-20619991.46,166435126.41,21961564.57,84480709.08,26477042.39,-1499490.86,4701956.53,-12381492.94,47976024.14,-19777669.83,36328697.73,-53023149.38,59375196.92,-26636345.5,70264772.39,166583021.55,64765702.03,166518042.47,1849574820169.73,-17555989.35,-60385474.19,166426000.61,166430759.73,14555388.24,6232710.9,89204383.2,-13608956.05,9205909.01,48642400.55,166568750.29,39730799.21,-48654454.01,-45463972.44,85357191.71,166442240,-50891528.23,-37896656.82,-18557225.97,39657751.28,-33573435.67,166572969.06,-33720738.49,3200774400000,58439297.88,-18403745.96,-67749444.8,36657665.49,-22252246.56,166442078.53,40343380359.42,-44375523.7,52550032.6,166426770.7,1978135.25,60074828.32,17457584.65,4098777.81,-41104753.08,166430302.28,166768547.58,-92704075.21,89882155.42,166446032.84,166436824.47,-74596477.76,167034802.5,166458150.55,-196995.15,16067464788.91,99713215.24,-841541469185.38,-39770407.63,51142774.89,166447648.81,-1344359386236.67,-32840308.79,-72685490.79,-73925114.83,1252115.13,-20382832.85,-53972983.98,12124270.15,166432379.08,-28744531.2
23800205,-72643795.63,59099167.11,46328949.05,-3321181.58,-11851592.3,58607936.84,166561888.22,75687777.5,16919887.06,-18651932.91,-96394655.29,-2546545.84,57909481.04,-61533083.41,-67665964.15,-87046012.97,166434285.34,-53278480.97,96460478.37,-12355038.26,-84380546.19,-48172208.55,29041256.97,20735415.04,-75069757.18,20162586.44,-83664901.46,94805848.02,92467923.29,-4300677.92,166581071.88,68661205.4,166518473.62,1849574819143.7,-5978533.14,25216126.47,166424908.58,166429630.56,84231823.3,-64700060.56,-57739140.58,51294298.54,-19599148.96,76644079.85,166577598.47,11386130.41,-18113416.59,-53531733.09,-35990989.07,166440243.69,-25952248.69,-93901085.21,27013636.2,41812005.24,2251411.98,166564150.23,69572136.91,3252182400000,91908833.43,15644335.04,99008622.8,-92620553.94,-98785686.97,166442212.46,40486035536.26,33962590.96,-3302456.23,166428774.79,-13175263.89,-41040240.96,-78548806.92,-9143011.02,-10340119.39,166431796.98,166702692.83,-48666218.37,-34805632.15,166447094.55,166437075.69,-49319478.02,167034255.09,166458664.25,-65307468.27,9409502706.5,-76002127.97,-434104270654.85,-58045703.07,-79689550.16,166447374.33,-1778630083699.74,-6327209.58,38091747.22,12109438.32,-12722788.84,-10180752.28,43654543.66,21978477.51,166432930.4,65487886.29
13413629.07,63661481.05,76767078.23,41740170.55,26977832.58,-33668760.19,63835411.15,166563778.86,-26418319.12,11788129.96,55306846.87,40366232.76,62739590.22,82402737.75,-43932302.36,80719197.47,8714531.88,166432536.5,285623.74,40500217.84,-28002843.93,-37865868.1,-57120269.21,94728209.28,-96914011.25,32356580.47,-24885827.01,-88358511.77,-51943526.86,-21730629.5,37606184.72,166572195.36,71197713.85,166519954.64,1849574817940.35,21693767.51,50923919.63,166424761.55,166429172.14,68454689.84,-41341537.58,-64289798.05,43434793.97,-45812600.53,-96600029.79,166573628.38,-6908360.89,-58685332.34,479774.82,-62172982.45,166438911.21,46998621.87,-77445579.5,72108304.89,-74311319.6,51210653.5,166560564.54,13241721.67,3326140800000,65677022.44,-7681561.53,-72714912.82,59779456.28,-62183248.14,166441619.14,40553412820.85,-30327152.17,-86257550.74,166430504.56,15897556.8,-20978980.66,32422372.07,37760363.89,-67724532.02,166433868.91,166633680.46,74069104.15,-52287209.95,166448349.8,166437141.15,-65884141.96,167033329.17,166458208.38,-37203350.86,2530176168.17,-59366612.07,-84555943935.71,15864665.74,-27825952.01,166447108.09,-1863352454177.26,-88765514.48,-74153519.73,-12123659.09,-26289263.55,-10101855.89,-11354813.28,486480.71,166433668.22,86357715.85
-59391397.43,94280116.7,17950805.86,73647016.31,-25551607.46,49045330.54,97108659.6,166558865.39,-12263850.33,-50150970.67,-67284866.6,-89330126.75,5142787.18,-99510540.83,-26308462.35,-61386974.59,-35415446.82,166430245.29,81875962.75,-45000873.53,61879171.54,-27144835.57,65400976.39,97639763.96,90383173.29,-95441536.48,82412358.46,-81871111.28,-58694302.16,-19380258.17,-31756690.42,166569274.75,74466635.23,166521928.19,1873228900796.47,65425931.36,58364745.44,166425720.36,166428433.92,-70967383.45,75468863.38,-83269431.63,25985537.12,-13824203.8,-31212817.78,166560108.64,78709553.65,-95282639.08,-21060782.27,-14023946.31,166438678.12,-41021078.68,-19180240.3,68322433.11,91186297.34,-16107026.27,166562847.33,-90463290.58,3420576000000,-60679159.36,-25877778.72,-40457829.85,67807861.57,97384725.33,166440154.52,40311710354.81,8746591.34,-43449966.44,166431572.22,75630375.66,-59321269.01,-68503577.07,60910860.57,-3008167.12,166435891.28,166658991.18,7549921.27,19281305.11,166449450.73,166436831.49,84339502.22,167032065.04,166457469.09,91029397.33,1815548127.72,-22870759.87,147157995698.87,97446381.91,-74924301.14,166447255.36,-1716360884992.77,-57165553,-43857280.85,-44422263.5,-3755320.23,-98118467.66,-87862671.11,11719214.81,166434693.12,-7309671.42
28157370.95,28505630.88,97644876.93,-55920359.5,79116139.39,-83492860.92,-95273748.8,166567218.7,55423121.71,62299608.91,-96271992.11,-48726010.61,-29153301.02,54844941.14,45998193.38,-16916106.24,55984141.66,166427765.89,62903654.88,-29400830.02,11871695.84,-88261744.22,-68183482.34,-52462265,54845349.96,-72128639.37,52387526.85,-7888277.71,-14170866.37,-77596303.52,99379150.43,166573278.38,-76602440.45,166524038.98,1873228900529.12,-51563879.78,12725795.78,166427520.55,166428220.81,35402647.13,21069085.03,40013903.05,-267252.42,93364254.72,-635575.54,166561891.24,51333638.48,-95867377.45,-72166320.7,-85187957.89,166439453.49,39466518.06,-61541776.97,-41964505.23,39444486.15,-6801118.06,166567451.26,-56527293.19,3532550400000,97603887.23,74751357.24,24593466.86,2334862.55,29419737.09,166438208.97,39937211755.07,-56258891.6,-6170796.39,166431876.56,-1226287.95,89264442.32,-35248992.13,-9117744.51,-15838775.2,166437247.29,166710559.27,40822034.76,-30104164.87,166450171.22,166435805.89,-29139930.79,167030803.5,166456276.73,79386946.94,2142728794.33,60291368.77,329086782387.54,12651526.15,-80535801.28,166448050.67,-1387440529263.48,-71749731.58,-78199814.29,49239086.48,-50305535.88,48170644.32,-32507880.56,89703140.19,166435885.44,-95175253.02
11267435.94,57923063.07,-99398868.81,-61383628.18,12186417.28,-45426891.02,70606107.6,166561916.43,-60428199.02,-65194971.08,-21605153.16,55644051.69,5028673.63,43130017.07,-65794636.77,1129577.04,-24095464.54,166426636.98,-75406986.13,-65020434.7,20465696.87,-98945149.4,-59635286.34,4468240.28,57755719.88,27562311.76,-25166786.5,68445161.49,-14239404.16,98103611.96,31466028.79,166574639.61,74322265.07,166525531.92,1873228901254,31865628.26,8543067.91,166429584.44,166427342.66,-32931456.88,-25765620.53,47248632.91,34926025.87,-34052452.06,97785461.16,166567913.37,41020854.65,-13237611.18,-90413203.63,15247369.02,166440870.55,-38082175.7,88754243.6,39933295.62,2446502.69,-62391170.85,166561877.53,-85244837.97,3658867200000,54003671.5,66882203.28,-28265802.15,32540634.69,-80406920.12,166436329.5,40837768408.24,-38285317.99,81883064.95,166431704.86,65898566.83,56112614.48,29164753.66,51451250.58,31272302.24,166437512.63,166664251.73,9411705.47,40320302.57,166450711.6,166433216.34,47379456.73,167030050.18,166455353.75,62988012.25,1700185307.5,22865577.62,-500670181071.77,-5050765.44,-11255397.12,166449614.2,-1888277137329.54,-36773814.74,70281864.27,-87688743.2,45617165.83,21816255.08,-7887956.09,-64866099.6,166436816.87,-22511800.02
52033789.1,-65242330.57,66669951.71,51958707.13,47899358.05,46389764.44,60700027.61,166559464.1,37571200.52,-39963043.72,-25498109.72,-9255173.84,-66766837.03,-41291383.72,-22859984.81,64030485.38,-99855261.02,166426499.57,99472026.41,84836222.64,1226701.2,-75692499.6,316235.74,50750461.56,69484637.08,-31967502.56,-40191597.73,-93343226.14,-11328922.03,49564594.07,-63575288.61,166569383.86,36670142.41,166526073.67,1903949275988.84,80956801.29,-28367767.02,166431284.63,166425588.87,-45360163.75,71542023.06,-40145509.78,-73678953.89,16130596.36,-75241859.61,166560510.54,-44114869.41,70621533.18,12184595.71,8227105.19,166442307.12,70718976.99,94703228.28,-3034530.19,-92517652.99,85513916.61,166560466.88,65552090.11,3796070400000,-89228132.28,82780443.17,49932859.49,-13375534.94,-54123793.19,166435116.63,39660068205.07,-65093931.52,-91236755.93,166432134.39,7902917.68,-28504441.34,-79996689.43,53112960.4,-77670345.66,166436690.71,166666158.66,-92130226.78,24563534.74,166451250.69,166431150.43,29098133.75,167030222.37,166454238.07,-2153141,902059324.63,5271609.1,25590611907.44,43207772.23,-19775713.06,166451554.35,-1862852953029.19,-39477262.08,-71222371.42,-96261366.07,-35374177.37,23102609.8,16240315.32,75720356.57,166437001.98,89417997.51
57586847.98,-14962042,-57419211.67,56323950.6,-53840794.46,166558935.91,-34580615.09,23802697.86,71926985.83,36610229.15,166432219.29,-33476293.14,-17463331.92,167031417.08,74838845.82,166434025.24,35423136.52,-9596166.19,90319971.95,-61739813.61,166435235.36,27954489.98,-74197634.09,-28965905.09,166436213.33,30200087.02,-80264835.29,-34559890.51,-71734759.79,-41701381.1,51188863636.88,-1811830517950.78,166555359.7,93769018.46,166525935.66,17746541.53,-9993092.11,-56835035.44,70258619.69,-43152501.62,166569574.83,84701361.07,166427041.06,-54436863.73,-37163448.84,83291358.93,13214730.22,64339875.06,-39669750.31,-57538825.6,13275534.65,-74165221.53,-53659435.06,44792875.6,166453907.38,48051029.4,-72459951.14,-63378841.77,-50342937.34,68752019.81,-6879261.02,73613947.72,-89391693.96,99217869.39,166453469.13,166687190.33,709514044.48,-83554963.36,-15559832.58,68566858.64,-55531932.21,-65042884.31,-80324221.2,166435057.55,71701408.67,3940185600000,-68007484.67,166452126.8,166443453.17,-22442433.79,18102153.83,-12616775.55,16526049.79,166559562.74,-25300103.8,99592996.66,-31910365.01,17088419.5,1903949278077.72,80402386.89,166425657.29,88448110.19,23811138.9,39533377.14,166429721.99,28714527.23,39788216.42,85376122.5,39554295453.66,82589946.65
-42772985.73,35531585.48,89884127.79,89530379.79,12463547.44,166559299.37,60517959.16,-40032027.73,72186144.72,61678439.44,166432356.12,66954079.14,-96469188.69,167033330.82,89115409.81,166431991.69,13821014.35,-1747920.56,98357199.29,-95793091.76,166433712.34,-33249384.46,45019947.79,-15781354.19,166434544.18,-31496944.79,-28528036.14,-99022388.31,-72986899.58,48423902.38,114124695435.84,-1697872252309.43,166553071.4,-20292668.28,166525410.57,-23818927.02,20446768.99,-31510135.44,-90047352.04,76841213.29,166567687.09,-52926984.93,166427494.26,67502129.4,81262881.11,86754779.76,63794855.34,51699808.26,-87303343.47,77055706.5,54660104.6,-75148314.28,-28650164.74,31527719.94,166453508.69,-75219329.21,22508409.02,-57442910.07,4543280.99,42587456.99,30505668.45,37695235.04,-77663614.26,-23217342.25,166454640.11,166670148.76,919382707.83,-50082110.97,45212570.13,-85721149.36,-81737488.41,6643380.21,-72439447.15,166436075.56,-48280151.97,4087238400000,49202057.73,166453121.89,166444124.51,-59427814.66,-69723954.21,-66635472.32,6829631.78,166562528.74,26485700.5,-51681921.38,-80826579.44,-94307688.94,1903949279985.31,50431211.46,166425533.81,-39728001.77,-19038038.13,-90595151.51,166429524.08,14300249.74,73171971.12,-43703507.89,39237693180.52,95359118.32
29534792.56,65489444.92,51594008.88,-16541183.31,-70865595.57,166562456.6,42684554.8,-53042640.33,27261492.14,-73248714.62,166431976.94,-19779100.14,-2572960.38,167034036.29,43889171.08,166434564.51,51662645.64,33015343.56,-99394341.57,73722230.66,166432579.76,-66859384.24,-70569482.9,-49206667.6,166432470.16,-29104703.79,-35479290.3,-39893405.04,-46628670.96,-5606353.43,138938800388.07,-1559099883027.94,166555052.15,56753910.72,166524820.99,-87075406.28,95734922.44,-61070042.08,-43506632.84,28863725.08,166565343.82,-3534552.57,166428195.62,57756926.62,89032713,16705976.31,66716722.59,19972355.77,20489855.68,-74864336.8,-93438351.39,-71553666.51,-54723749.14,1464203.31,166453303.73,23054568.32,-34463743.05,82720499.16,-33851534.03,-21145988.8,67848951.33,43823117.99,19795792.56,-96919186.83,166454848.02,166658821.17,597700611.03,-16381096.8,-45313945.86,57340006.31,-45361238.95,46481137.99,-8607816.83,166437726.12,-20856780.29,4232476800000,-28103598.11,166454007.76,166444611.33,1982630.43,53408680.69,50631058.49,7101665.91,166564651.73,88675636.64,44289965.99,-432566.53,-52003275.68,1906229780597.24,-89920564.09,166426215.44,-51548780.75,62971171.78,29995293.49,166429976.65,-51419275.3,11454093.98,-13935640.67,38846332546.51,-84576290.45
