E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
75752270.76,-93896022.94,75517397.16,-90987067.34,231912482.57,31367837.99,-38765151.96,-23285179.23,43412252.91,231922134.16,231925843.65,2276023.06,231910595.98,-45345318.73,-99104935.15,-3664082.28,-42843155.48,39871803.51,325393121.25,80644565.32,-99658871.79,232119435.72,239315560.71,-30700331.97,-12163544.43,72714063.23,-958985197.93,231914095.22,-6042456.97,76128549.24,97044460.58,9303777.43,8609941.31,-2657732.88,231913101.3,9434007778.92,54023178.25,-99168186.5,-61953161.92,-95420484.42,93811245.74,-62022393.79,231914652.94,191344273.6,-85755387.45,231908224.93,-96285655.78,76018.08,-96010149.48,586993901.17,-1212286.43,42388933.45,231926305.51,231923277.01,-99060327.69,34235516.18,231929592.43,-90827408.34,1941926400000,-96106950.47,-30535611.26,58140849.45,-41038030.96,231928783.63,-38969426.13,-15916558.05,-38082067.83,231927252.36,-98958635.16,-77357850.47,83210541.23,53392358.89,-32319328.69,232448460.98,80415036.91,-50110994.24,39921263.39,-23403979.76,87297982.05,-77562962.38,20442762.38,26331118.84,33039341.68,23579331.9,231922708.01,-35983720.61,231921441.98,-39753428.98,91704082.32,231904885.21,-23152607.8,97612966.61,76565163.46,11404759.67,-8995873.56,17767839.03,54324820.94,-15091771.08,40491486.78,8673936.49
58024573.61,69010082.53,-27553190.07,83540762.45,231906434.75,-74001441.81,5375204.93,89495692.87,-83255830.9,231926779.88,231920310.17,74040287.37,231915577.9,-65728536.35,-47288609.87,-21071143.67,-65658618,-6706039.66,325394127.28,-79482952.94,49932746.49,232179363.75,246133246.99,79674941.25,-57116390.83,-9955927.37,-958978184.28,231909895.77,11838991.82,51944741.15,-75216590,46540865.5,-82731568.21,-97075163.29,231921038.56,9005808291.65,24356846.27,38683668.67,39177927.49,33102377.66,80513169.33,-24181195.69,231911697.66,192016347.95,-35290130.15,231905011.19,58502901.4,34950109.32,72243544.45,399118861.89,-15480369.65,59067323.43,231929907.07,231929643.68,-77657941.25,-58590265.73,231925005.34,34661879.02,2051913600000,65810522.15,-50956525.41,10317167.95,-51043607.13,231921707.19,-69589030.19,60502407.44,-23594695.76,231929784.08,97665543.05,-86935554.77,97126831.31,72897036.14,-44776526.33,232447940.93,-14551163.09,-27895648.16,-68006176.69,47871039.75,-99121830.17,-47866058.08,-36579240.91,48918192.1,79854787.03,-980965.29,231916869.31,-92622434.26,231915536.24,27286500.45,-40172047.28,231909399.39,27003550.43,-36097336.21,90618798.44,-89356.09,55500191.76,-17304447.51,20987149.34,-61274027.67,64235810.33,72525745.93
-41912311.29,64231141.31,-43003803.26,-56791955.1,231905848.46,54625170.82,27575228.29,97224585.26,92074787.18,231926139.26,231912387.87,51656302.37,231921515.97,2768011.69,-3127639.24,-14120877.3,-37798725.96,-990375.54,325389755.18,-26807407.72,-76799613.17,231944669.21,233138156.56,95596224.22,67706609.7,56922863.29,-958969524.33,231910450.68,31053229.09,-74703425.31,85321814.81,50244020.25,7969994.19,-15557523.71,231928487.89,7728443803.43,-65352163.7,44004083.43,-4795382.74,-83494863.97,33867858.37,-10103979.64,231913664.09,192017317.16,-41387450.45,231907795.36,4740867.94,82697425.91,42162855.19,322954797.41,-40610468.37,87016274.66,231927849.35,231930886.97,-69033968.8,19471877.35,231917905.86,42914796.31,2177020800000,13072548.92,-58867820.67,-24741343,-64278578.95,231913852.93,-92330164.14,-14354671.31,-55203537.13,231926661.81,-75158709.65,77803802.78,-56687484.34,26656230.01,26192230.86,232453020.23,31009712.14,-18149808.29,32304189.28,-98600763.34,-30385947.26,66303432.42,-23237752.12,-21838567.65,52564173.8,-89560537.19,231909974.72,15840998.86,231910417.23,-97485699.21,-91927637.31,231917493.2,21463571.89,-43026334.77,39020657.12,-19537735.16,40100026.48,-7963591.12,43366550.56,-37825240,2698646.8,-97873492.35
70945062.98,-38394241.9,-4717803.39,67358653.54,231910591.69,19303011.52,28622916.54,64139538.08,62366524.51,231921159.64,231906256.08,6591477.51,231924600.02,16648921.77,94735552.73,-26316165.03,56195351.21,-97036006.48,325381954.59,-97229545.49,-46707063.49,232255845.64,237514580.96,40943990.99,56675722.42,-1464357.04,-958963519.6,231915997.21,-73662458.39,-47664460.43,-93782230.9,19860082.44,39050391.36,44174811.24,231931562.83,1606835033.65,20613383.79,-18240892.44,-39357543.8,-74970209.9,-70916857.1,-13554393.36,231919647.85,187537743.59,48144165.79,231915096.02,-65128275.91,21349028.59,-53336032.2,8759752747.97,30731367.41,9054222.7,231920829.69,231926248.71,-99513224.1,-76778808.91,231912381.74,18643034.51,2313100800000,54123257.39,20354281.68,40210470.32,-15699033.21,231909264.61,26119800.56,15432664.56,79514313.07,231920059,-92293042.68,43190493.16,51631983.81,-34000547.04,32813125.05,232460945.62,81988355.94,-77435943.65,-57175350.81,-28052251.38,-79387479.01,-56539361.86,-86683392.92,4079591.13,67072620.8,33543654.69,231906604.64,51244429.82,231909531.76,-17789397.91,-80311050.97,231925015.52,-88066759.78,21375625.82,60930854.76,61526653.53,-58334507.52,46049243.57,174568.72,-32626046.32,70443845.9,-15429184.65
-75551997.56,71413090.15,41772937.16,-78106099.56,231918224.44,24782445.18,43450690.45,-76564789.36,-25332874.92,231915212.54,231905296.58,-44820737.37,231922772.7,34906429.39,91957296.45,-20067862.49,-32815566.85,-73798292.68,325374724.24,-86386329.48,87011680.33,232383929.34,838688786.03,-60076785.68,-36001613.84,-85928248.13,-1034500946.22,231923891.41,-19596875.35,77942645.86,-5928087.61,-77879249.36,97907171.16,-78380543.63,231928632.04,1606637058.22,81294291.34,-50303352.18,-34204744.99,-40816683.43,89159106.97,-29977504.49,231926253.57,188132094.04,-97413978.37,231923085.87,85496226.27,64968250.21,44412319.77,231948435.94,-36287092.01,11199711.95,231912262.91,231918122.87,-86282127.47,-6044289.01,231911412.89,23596697.44,2456611200000,-30862925.71,44819879.71,-44969200.18,66736645.31,231910018.99,71529112.51,12789397.53,41130805.01,231913927.14,-57199853.05,37993816.15,-9175136.09,65182538.3,-31934403.63,232466337.75,-50282923.52,61275317.69,-40389543.82,13188790.25,25861091.49,86243042.18,-96578674.66,-7308682.84,-64172453.1,67564067.36,231908842.96,-34690591.04,231913965.89,83740959.52,-74004018.03,231928262.7,-81550577.38,-81913402.59,-65344431.46,76394943.48,51125859.1,-70798176.78,-59829028,-99149753.43,-42873656.33,-12689801.28
-70406103.02,-32414254.56,33755886.12,-35883856.41,231923844.98,31526875.26,25793564.16,10320120,66967652.23,231912125.57,231910190.95,28372631.76,231916980.01,42008473.84,-28808086.2,25177670.82,76501122.47,-24838206.31,325371918.97,28255226.68,-42657352.71,232569036.44,458927052.63,61015183.19,-33350388.74,8500410.22,-1034505886.59,231929897.85,-11427908.02,54761883.77,32201246.12,3195968.35,-33164153.47,86278941.57,231921250.94,1553165922.5,41117521.53,71562217.53,72286814.97,11406360.14,-62625205.68,-88862479.95,231929540.32,186472449.65,2950080.96,231927738.22,-22743056.47,-51787164.84,45399883.14,233474568.54,13478969.31,-2218407.95,231906450.63,231910649.22,-94861294.45,45904950.83,231915210.36,-36226085.16,2603232000000,32397229.84,-51392321.81,-70549430.05,-67304760.83,231915145.08,-73749777.83,19352975.57,-95942102.18,231911735.18,-81105937.59,-13826833.22,-16620780.2,68560712.35,96808946.24,232471798.07,46078862.37,-97950286.01,-29135132.98,84668814.79,-60572132.52,-80195157.07,-71607905.49,65710680.85,-70526255.45,-9983035.58,231916051.78,63099825.27,231921746.65,-3478446.42,19842101.5,231926024.65,-96248679.33,73709116.78,61809611.84,-96426531.27,57321331.5,-32710489.2,56988768.63,-59947758.94,19664434.97,-26509691.06
-21345838.87,-13413461.46,-75697972.18,-24144308.38,231924930.04,77205553.92,85180221.19,54263895.45,-23991002.62,231913920.59,231918504.21,-87077789.17,231910573.89,-73466814.84,60122877.68,62936332.97,-61513562.36,36385632.83,325375111.15,74102952.84,-82710126.61,232288211.74,254188277.85,66178712.11,-68148154.96,-92948051.07,-1063160592.2,231930725.27,-82998425.28,13829455.76,28008437.89,-92959285.38,36695356.88,-49532267.13,231913250.34,1262796864.17,91313079.3,-1657883.62,-82384981.38,96003564.65,-13667788,23111085.79,231927228.57,188154996.65,29361856.4,231926974.07,57161302.29,30647766.91,60339023.11,392808966,82193774.29,61343111.15,231906214.83,231907515.09,-32861675.19,-43892592.21,231921157.77,11109641.59,2749075200000,68479098.64,33085140.71,-91791502.23,-78089992.32,231921234.44,-98301269.17,23425371.19,-12836744.24,231914513.62,12426907.04,-45839938.99,18807617.09,-50976015.25,-49336447.77,232467638.49,-84304024.86,-26876298.56,40084455,-21512363.97,99874673.25,-74141753.31,24725084.62,-34602070.5,-27097616.51,-37522524.02,231924438.68,-17708244.11,231928878.37,-15258012.61,42458063.67,231920047.99,-57861088.58,8732960.7,38960536.91,-14031385.5,-60233320.92,-31099324.81,5611440.35,47122419.41,1325876.7,44765020.54
-76132234.28,23605674.97,-85606088.23,41460578.64,231921414.96,-76757968.51,72500879.73,-25395771.87,47538369.41,231919690.55,231926054.27,62994803.42,231907533.69,-51691097.96,-10724019.74,-82659217.46,28738689.72,79831253.61,325347707.65,14947711.1,30172512.89,232233294.83,678103211.49,-2172552.58,-99502543.18,-75770416.43,-1063166306.1,231925753.89,24616920.84,10834788.12,42080358.46,96183629.76,-80041427.51,91728185.59,231908713.41,1230346047.54,17215783.44,-56403001.69,-7702871.03,-6634861.73,79205943.27,57906373.94,231920138.31,187407917.22,-19269478.26,231921840.04,16800666.58,58679692.17,-26705773.93,231924884.94,32871786.27,-5703396.03,231911411,231909980.75,-8790554.68,1023068.02,231925347.97,-59730557.08,2889561600000,-6643933.36,97561401.98,-28448171.75,10765052.7,231924478.36,-81107475.79,17087504.69,-77474675.39,231920306.68,57756553.26,-97221914.35,17681544.55,78886373.16,-35351444.25,232460021.43,-98107938.29,12220075.73,-66097506.87,-23239705.67,65268906.65,38368505.25,19337290.81,64047292.45,-66356178.2,-77793746.93,231930381.53,85315752.34,231896540.54,13423019.04,47060406.98,231914182.76,6496766.51,96224041.39,-81599464.67,58355178.15,43692309.32,-1029671.88,-86086685.32,-28023669.59,-40453981.76,-83101399.75
-78546728.01,-10719880.97,17014592.79,11987743.91,231915702.18,34804324.71,-98717888.78,27904169.51,-96993079.61,231926042.38,231929165.64,-51335379.33,231910054.51,-86409290.61,28667076.13,6012585.14,21339019.32,13876664.11,325355820.16,-5422818.9,-14361298.11,232100006.97,653207144.7,23187605.65,74562801.55,-69273403.89,-1063167368.65,231917429.77,22935579.03,-72466404.99,27812723.33,85518738.18,-46264457.98,35432391.45,231909655.36,1199376820.02,82103145.16,-36833624.9,54034802.74,21927054.95,65760686.5,94476598.44,231911717.81,187605980.12,73739032.69,231915750.62,23067051.92,-80789937.69,81811104.86,231909183.84,-35176073.1,-10687836.14,231919022.96,231916155.09,24291343.86,-16319185.65,231924890.34,-30428038.82,3020716800000,-74834893.85,92889763.44,71792269.97,-4088606.52,231922844.27,24229764.92,-6637873.25,51146081.93,231925336.5,8808213.54,59085891.59,-3439256.06,-1593442.82,27199800.63,232451861.82,65982262.84,21834308.89,-28398737.71,78300423.5,-53159250.03,-87152223.4,62699032.18,81630619.64,3323692.45,-55066386.45,231930534.22,-31480315.84,231928215.52,-42464732.71,-34259691.35,231911998.02,-32805916.34,97298644.98,19924925.73,-36538039.54,7425357.57,64859255.61,-16145369.21,-6424853.21,-34893447.8,-90024967.56
-28049531.26,-70085279.55,-55654679.47,31575153.22,231911884.22,37579780.88,-3253160.78,21464566.86,-1684084.33,231929080.55,231926670.03,82295083.69,231917333.09,54358777.97,21999114.77,20625131.18,81774134.78,79946375.64,328090401.84,-14643470.93,93238575.79,232334128.12,2931189450.3,-81334351.19,-67118620.3,2387277.86,-1063163602.23,231910002.64,97248989.67,99150739.75,-80592396.26,79330017.01,62632299.54,92726088.67,231915039.72,1162285135.95,-85893419.98,-15263976.23,-92611153.35,-66450821.05,22655212.36,29346181.68,231906252.51,185744245.09,-24582626.67,231912550.03,56313328.71,80219996.03,-20774780.79,231905621.88,85076223.2,90434967.33,231924905.82,231922252.37,-9303725.94,-62823052.63,231919619.6,-8684929.5,3138825600000,-18293790.22,55533037.7,-33934113.94,80420931.56,231917281.42,-92599211,-57621956.32,-12560981.1,231926213.72,-6026869.85,28871569.31,-86381485.2,-10660364.65,-12003947.81,232447731.56,96328448.97,-23112348.49,44316284.52,44507732.79,-51948494.77,-11409460.27,74850719.05,73969800.7,97252226.27,61387331.69,231925140.44,-36853492.15,234650549.98,-48980014.87,-92618503.14,231914748.33,-71968207.87,23219047.93,-68630514.45,-70787177.51,43076509.04,-28940468.18,98359046.32,-83103405.54,-25315254.15,-98265045.07
-54179181.91,-35148788.1,24096140.03,80833486.8,231912142.53,96318326.74,22488841.89,43178739.19,13703166.78,231926592.02,231920457.58,98561457.18,231925796.46,-12178016.1,-6268069.78,-96404407.65,-31453295.46,-73990581.71,328089453.76,316648.82,30753000.4,232336424.51,866365224.3,-2884047.21,86748834.46,14357587.73,-1063157658.25,231907035.39,61954050.14,68261602.93,-52986863.66,-67606944.34,-51962630.47,14499962.18,231921347.61,1126785204.61,52686034.01,-68243514.77,-71491187.66,-81202406.08,-43882754.84,48093472.59,231906425.74,183963103.12,-13525747.31,231914192.05,-56618440.67,42085646.38,99989521.75,231921745.52,-59408901.06,-31881628.5,231926066.97,231924571.79,-65155672.47,-7444485.97,231912221.99,-92531865.91,3240777600000,24577595.14,29835800.81,93739963.95,19755596.62,231911146.24,46507193.69,93297674.02,-96403234.58,231921935.14,-6107457.45,70964250.75,7091424.2,-28088657.75,70088051.89,232448634.47,70149859.36,87076492.67,-3447381.18,-81547509.55,-93775686.27,28645260.23,-7572361.21,-17283736.89,65365907.47,-19786048.44,231917478.64,-95775876.81,231912463.08,58705062.83,78592732.42,231920707.33,1202974.43,84543735.96,-57397984.38,62060553.45,-80062091.31,9770149.23,54226245.6,-84085067.02,7770270.58,-91668855.1
32132975.1,70170289.73,-35717388.74,19569604.22,231917401.62,-90656624.71,61428370.74,95772103.2,-92915817.27,231919455.88,231914376.72,-92330455.34,231931222.43,10035549.48,-14349154.63,3023108.74,36920390.37,33756315.59,328084067.41,-7505810.8,-16213861.09,232361973.7,374814536.17,40433006.88,1213936.97,66470097.71,-1063153439.43,231909756.11,-34328436.8,-46203571.38,-70540861.7,-2129765.17,12704464.22,-1265109.6,231924763.53,1110208266.37,72835613.87,96196619.03,-87686870.6,-63967540.35,-89394070.09,-62294916.74,231911993.2,183542711.35,-97153142.19,231919743.92,-51643334.09,52458728.1,-3168199.8,233331896.1,17473297.72,66323775.94,231922359.16,231921973.59,83025270.16,66265040.59,231906823.15,-9151038.32,3323116800000,88644186.59,79092829.68,-80808988.84,35175218.19,231908329.65,-336772.66,31205109.85,57210019.18,231914528.89,40163387.67,-62566915.6,-59794645.67,-28905696.47,89196817.33,232452583.71,-99699034.29,85248115.73,33174902.04,-85435162.33,97362818.22,-11337821.91,-48367710.24,-18614020.44,90561436.29,-55599178.88,231911598.34,6909139.06,231907998.98,98411663.43,-78740611.13,231926150.76,61597325.08,3641857.31,5295579.92,45269921.09,39250316.2,61802072.56,-57200757.22,-23762722.88,-27621464.26,68096945.91
2905846.32,-24240082.17,16603631.53,-30826541.48,231924654.03,84712076.81,-10717324.01,-87713132.65,72582763.57,231911178.23,231911980.38,25303606.98,231930926.15,-95160574.04,38663808.65,83408672.13,-10664851.14,86637269.66,328077728.13,-73578611.32,32163060.25,232606386.45,508280835.57,-60629337.72,91694619.21,48555157.69,-1059158486.91,231916183.11,6728738.53,66076255.4,25752415.23,38862129.43,-14439520.77,-12823172.36,231923292.87,1101208525.92,-81289773.24,-28246039.43,76779118.34,58281499.55,71359157.84,-80188586.09,231919869.07,184854143.13,75303831.92,231925835.79,90241857.3,15131509.37,60961859.49,233004562.27,-50136875.85,-24963973.25,231916456.87,231916166.52,61500175.44,-15794705.89,231906630.19,55256288.28,3383683200000,-58938840.56,-53564413.13,40594287.04,-71052243.23,231910966.96,-92309123.95,-42847283.24,-32450128.33,231907970.91,90122952.46,7064149.86,13118796.43,-91360187.87,-56190031.6,232462975.41,84512466.12,-22073312.12,-83687200.89,-77514349.24,-41149561.31,-44617249.07,48156551.83,57971064.4,77948958.35,-66878517.09,231910453.9,83580748.4,231909125.64,-29168737.5,-84045461.31,231927494.72,-695915.18,-27534220.91,-36013762.35,59328139.27,-33249006.02,-92626678.95,-54444492.95,4439452.74,-76543686.38,-10255959.49
-30090641.55,55014523.79,-3905667.17,32977038.1,231929869.34,-88517025.16,20660201.27,-21807666.82,-24933323.87,231905994.79,231914566.48,36849422.48,231925235.86,3674672.23,73333451.74,-3282497.72,-82768928.29,20380210.86,328074284.36,33886335.08,-88702467.38,232344425.11,276016626,-26602933.07,60658418.94,85651877.34,-1056305393.26,231922446.61,-87342719.42,11122002.08,-84290992.61,-47075837.3,31494668.02,57420359.08,231917900.91,252059082.82,-67914222.92,63149698.15,70611195.42,-50529144.17,-13041926.72,2914447.69,231925862.29,184591566.7,-36634499.32,231928612.23,76476360.53,21908925.92,-10692352.82,268346038.14,-36870600.8,-87183322.24,231912267.96,231910871.53,70276043.22,90900997.2,231912110.97,43459639.13,3421008000000,-8826692.53,-6896251.87,-76292040.56,73410851.45,231918159.16,33107110.23,-6446336.43,-81035381.73,231905975.06,49998089.72,-15416151.71,52380277.43,-42980860.61,-99757779.42,232462087.48,-52874672.69,86315601.18,80933992.34,-46347123.05,20963126.21,42853608.42,-47417136.35,-90595757.91,72685528.15,-55687705.58,231914209.95,-31834935.81,231914709.77,22673499.73,92378129.02,231923446.56,-49805017.47,16447799.37,20111878.68,-62749787.7,32767106.22,29888750.24,33640851.15,30712739.15,-71001500.95,-29842236.27
35496962.79,-22077249,40277433.88,-37866448.68,231929818.18,70206473.5,77848818.26,64393394.49,68093463.07,231906555.27,231920338.3,-18666854.61,231917279.18,-19464374.15,-6346640.61,-15146045.02,83357336.18,337505.16,328075738.2,91174259.87,-82926716.86,232383865.78,578749605.15,80953137.35,-15821405.69,17210986.29,-1040552788.58,231924966.6,-5272726.62,84560728.91,-2701305,-15728036.01,-33774497.89,35994523.09,231911959.59,252058939.63,19063273.53,-49452242.87,9250846.08,-91151851.41,-63481588.51,-86127568.49,231927014.84,187969233.26,33682843.29,231925968.21,71583849.33,-9183492.18,-77638653.5,232030665.72,11712483.69,-48099760.72,231912642.21,231909636.97,89122492.13,57503346.56,231920680.14,48963656.83,3433536000000,44149723.96,78583050.26,93197089.98,29099782.05,231926391.82,35270118.28,-90533046.03,98340395.17,231909898.46,-38198956.62,82027444.97,-17602400.44,40584283.47,28550340.8,232456139.68,-27373858.3,11448452.41,-69335793.66,-36755878.79,-70970797.3,-64728894.02,10880196.66,50612553.95,8323613.53,31597690.07,231920200.83,-81936025.08,231921233.53,14141012.59,96916497.05,231915782.58,9730811.93,-46094816.52,-58333337.57,77371119.21,-85576000.69,-40194151.38,-11880021.58,91799523.19,2527046.33,-61622061.99
-26502008.73,-19570892.87,94514803.59,12789321.16,231924283.77,-62076392.13,-723078.65,-89377993.43,45331780.19,231912492.01,231925626.05,-95331212.29,231911293.9,-72877452.79,-98732690.04,56354977.77,-44717466.99,-62283162.6,328081109.49,56367031.01,69240528.42,232232613.25,298833578.52,64960807.43,13574633.64,-55678331.25,-1071596289.09,231922518.47,-21799830.84,-34721729.93,68554233.73,-73578895.5,57891955.33,49293993.42,231909327.81,252175358.77,-30253038.16,38515714.5,-70687444.74,68535671.71,-67391622.86,-81068616.52,231923239.37,190704345.29,-91476258.3,231918858.97,96207614.94,-28548609.16,-25100612.69,234677780.61,-52261321.92,84730433.18,231917709.28,231913724.55,57075550.52,-70726054.08,231928084.51,-82386106.45,3421180800000,28627480.69,-82991111.88,-14498423.39,91843190.22,231931455.05,-80599652.19,-87465616.53,-33523255.39,231917943.78,90941487.09,99130853.94,-5277906.24,-83489720.26,-32746740.26,232447185.25,-19091650.32,-49716536.76,58430386.9,-63055905.27,-95401552.4,29406409.06,13364649.72,25098076.95,-25938142.86,-57241737.1,231924467.09,48604349.1,231924836.98,-17589470.56,47603581.79,231908385.36,60669695.41,-64927411.45,47267263.68,-53281648.85,-50560373.06,39077289.64,13479206.1,-95686870.84,73528168.71,-23108059.74
