E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
161682391.48,-64528602.09,7480491.03,62847672.01,19085748.45,-90868048.72,-55518167.96,161531964.37,-85325201.55,56595323.66,-12891864.21,78072804.69,65694221.82,161541837.49,-7083904.62,40539337.8,-63092829.49,15127301.96,161534843.82,82602154.62,161535651.29,825527325.08,-42853026.03,-50574693.1,55427973.08,12024117.3,161535752.56,-38756546.93,-30241092.5,-80640717.03,63048200.24,161537428.9,165643955.29,-58867919.03,98994979.1,94708271.43,84070517.23,98246122.58,74963073.22,92239765.47,65947682.18,98318913.63,89963702.65,-36760026.71,-8711977.76,85049512.3,-63007850.73,-95634299.23,-79879266.07,161536627.76,48785737.74,-4107587954.22,-6611187.54,-95822937.44,18941588.09,-41627759.42,161538564.84,72035770.28,62603218.27,161533109.13,17736181.41,-37288867.52,75027688.73,-65049805.96,20634751.27,37328022.98,82753021.6,-58753611.04,64503230.87,80616029.49,24279654.45,97011261.65,161537759.98,-2794817.15,83315555.61,85562050.28,20883107.94,161537661.45,-83698717.43,196648689.92,161536124.86,7870985.6,161537045,-31881305.39,-29322557.3,-90776013.53,162084092.96,161539662.95,80497770.23,161539195.26,5006016000000,-92097691.92,-87177966.68,-75210308.51,-67764584.32,-10647152.7,162629944.31,13325653798,161535822.57,37703309.31
161670676.07,10539837.22,4501519.4,65949825.58,60777461.5,68064207.42,-51001829.53,161532652.27,51912859.35,40790228.58,84925222.11,80563603.4,-26631008.23,161540687.69,-29954317.48,-59485053.24,-60202173.21,-50559002.75,161535157.92,-62701872.22,161535666.13,827054926.12,-58526963.47,-24616370.06,63796486.96,-78989796.13,161534274.16,98846869.28,76291108.32,11431135.56,-35392301.74,161538853.59,165098621.4,13683920.14,-22296426.22,68462889.01,84585037.07,39489802.91,-94445055.43,95800171.24,-81112977.06,77772576.18,81563023.02,-40694790.23,-24705456.49,-47637264.3,-34327851.19,-18173887.56,30488855.6,161537530.37,-61277367.67,-4292808084.2,-88708226.01,-79206520.38,72757087.93,63175968.63,161538697.78,58474797.67,-69501416.27,161533045.98,61602724.88,-82293380.72,-1079742.02,-79201429.1,-64072130.43,-2372048.2,33618156.23,28204905.03,-41291029.94,-6852947.17,-50452186.69,-60566816.69,161535908.2,-33752835.24,54243949.53,46494421.33,40618276.64,161537425.6,38387197.94,192325111.47,161536560.36,-30762347.35,161539112.22,-51026255.66,-82696883.39,36769577.06,162082686.18,161539002.53,50942488.88,161539799.51,5151081600000,17131793.08,97399609.53,44165794.75,-39732231.17,-79882037.14,162673262.49,13325655523.48,161535581.27,-89397817.57
161698449.81,-81105425.51,29650535.15,-72213919.57,-49206394.93,97623530.08,-81007988.97,161534061.25,-6231131.67,53956688.32,-79230468.2,33372983.54,93236433.74,161538700.31,-53748463.04,92488377.22,-2433175.01,-46829336.3,161534865.86,81867464.42,161535331.37,827054240.55,14493541.59,45692376.86,91273025.9,-38325480.57,161533734.47,5647198.59,-94355158.6,-29975131.63,-16841254.36,161539408.62,166121389.02,49248532.37,-77935225.51,5147948.72,18375055.98,87968799.44,-21731708.65,-97678931.02,21744490.88,-71324263.81,54364664.4,-41037658.76,83536687.21,-5913437.06,36810633.67,8685578.18,-62792460.19,161538331.81,49724969.74,-4292806509.09,-85372865.55,-31925870.11,-76156829.1,-31154312.35,161538135.39,-55682420.67,23822230.25,161534081.67,-83601520.33,85980951.09,51982627.31,15839394.04,-5351069.55,-90704517.53,-14632388.72,-88918430.01,16130285.03,8945773.83,65135218.63,42464157.06,161533814.51,46874786.08,28478690.35,-50587286.87,68689900.95,161536833.21,-23682885.71,180408366.09,161536842.28,89638270.89,161540391.34,-75897775.77,-7260055.32,-42767286.61,162081057.68,161538664.95,-1859811.37,72335989.23,5298048000000,22380103.84,95719643.92,-65631650.67,-32329359.38,-34283085.87,171957630.94,13236454470.95,161536173.69,12345645.22
161744750.58,-63332148.25,-37975032.7,-13754002.95,-28201338.38,42700428.44,-78188568.25,161535459.41,-16541886.18,-28724979.22,82176708.96,-13976147.76,-92843664.04,161536742.17,-83564198.95,72598142.97,-22960800.75,10104053.4,161534113.89,-91484954.85,161535264.34,827054260.01,-22722295.97,8416836.27,1708355.14,83910470.1,161534084.35,24049896.9,79010493.85,34026376.58,-45513951.91,161538862.12,168955888.06,45992514.52,71953115.71,74341815.16,15614472.39,35687372.01,22608747.68,-71195834.44,15787720.98,4801074.48,20231636.61,38268988.09,-54802790.73,80118027.21,85044068.09,-93600177.61,-64381925.65,161538393.38,-43304348.11,-4338459886.63,-63527058.31,63702654.23,-14087442.78,28008412.25,161536894.63,64407625.37,-77168919.09,161536010.54,39116354.92,28952433.16,-53084379.71,-4372080.72,-99850791.57,23423883.99,30909304.91,-17640814.25,73287508.26,-73823706.54,-9568993.75,36004057.17,161532325.77,85168114.38,42474398.71,-88383637.54,-62011151.8,161536497.32,-54091352.13,180375465.25,161536454.61,-64329930.77,161540685.04,-34160634.63,-68620538.2,71256733.74,162076745.4,161538920.28,25000090.62,161537349.84,5442249600000,32154067.94,-70392058.49,96277916.29,49964312.22,54896163.8,190250512.25,13236456028.04,161537016.03,-58432643.01
161656997.33,30033182.31,87908065.48,16846736.29,17564638.09,-13537196.98,-29201874.75,161536258.07,5920044.67,-41494199.45,-26690778.37,5466736.51,39553055.59,161535517.93,86222546.32,-62261249.24,21612528.51,41381687.53,161533451.56,12625826.04,161535849.11,826467302.51,40042261.03,-36339642.7,-5572035.69,-65712051.51,161534817.63,-37786762.87,-66603255.92,1722843.42,7720251.82,161537208.9,168275832.92,-63170023.96,-10853002.51,-87794946.17,96414980.47,-37207741.21,9145106.61,61229433.78,-55812783.6,-85773571.58,22505479.37,-42975400.94,55381842.63,99479663.49,-34559131.13,-2249402.52,-43481661.85,161537385.93,32859263.1,-4371829557.86,-5575911.23,-7875410.36,-50285631.54,80570915.05,161535477.14,86435884.9,-98097748.02,161538135.31,-77391386.7,71663540.49,74703398.28,-65796283.64,-9689774.31,99135739.53,-26446171.55,61655367.88,83156812.78,60465531.62,-81243758.01,48964252.7,161532021.05,-69200956.94,482048.83,-54938432.53,-56915676.78,161536761.05,69396640.66,194302643.66,161535275.77,-34737550.28,161540046.79,80372820.49,-5866721.54,44226238.97,162073120.72,161539586.15,14573982.22,161535322.45,5579798400000,-54013910.86,21231985.19,-36117267.56,72491327.46,20914213.38,162158536.46,13236456607.69,161537505.42,32097555.26
161859768.96,-94448329.41,41908486.9,-85507570.58,-78938514.13,9211479.56,-34766674.99,161536319.72,17784325.96,74368659.07,-26742407.15,41335613.06,-58239397.61,161535386.31,73475172.88,-14224863.92,-96656449.47,48872371.76,161533508.74,-64908350.62,161537082.72,824802863.15,78320117.68,2543130.54,35031090.03,44538296.8,161535307.31,-66372838.7,-79539523.26,-50999121.29,-50294694.74,161535700.91,170640146.07,55292885.93,70573039.28,48567207.68,-60596044.23,26060448.3,-47132564.45,97171035.23,6486038.92,-70750848.34,-62583681.73,-8360690.87,82413395.98,-88713893.88,53867706.66,-55516158.84,-91234526.53,161535525.32,9567865.18,-4334798147.76,-15903444.83,-12505806.97,-45405298.61,66575551.09,161534617.54,-10491996.52,-299903.87,161539609.09,-85765886.91,-98033393.96,59776381.1,28370561.34,-85375320.29,-11623144.59,-92022497.56,95903673.9,90619493.14,40467746.32,90500860.3,92130498.02,161532928.52,78176096.27,8267324.76,-71897614.22,-34028052.81,161537489.03,-62217140.21,192980384.67,161533700.59,-48109853.78,161539203.78,-94896359.32,-81906185.06,-29685707.19,162069953.08,161540026.41,-25792153.56,161281124.82,5706633600000,-7082234.51,84905391.34,-59146004.31,-49776649.54,-43079656.02,197051786.71,13236203566.64,161537381.68,-74032994.28
161858577.85,58911036.23,91142208.35,37350518.02,54832907.48,-55283184.6,-35780701.12,161535991.08,-90185864.61,-89804577.23,42574725.11,-19493276.03,-60183299.2,161536148.02,-5262472.05,89095172.63,85781679.59,-43039973.53,161534604.2,6158098.7,161538483.67,824802391.84,5909413.81,8156024.5,65714313.3,27459832.89,161535200.73,19779462.95,-29300652.18,-66046296.55,66797279.06,161535094.67,177376888.94,17390559.13,-35617862.47,-40086005.58,75476858.26,41695919.4,-458296.38,6842046.99,75995119.67,12577230.53,-22035257.99,-52482821.85,60573315.76,-9480358.56,-88206180.29,-96825969.88,-64875250.31,161533509.73,22258620.37,-4333129287.52,95262436.07,78566799.42,-14829146.43,-80153028.56,161534881.47,16254208.31,-17508174.28,161539878.42,-12955895.89,-91991281.82,7139541.04,69647925.51,-28419922.79,47812383.83,50843301.28,-14936456.74,85797685.57,67090306.33,-6799282.11,1362088.35,161534540.41,-27273162.7,38062605.88,79338883.04,89146429.19,161538144.69,427186.86,186637530.55,161532460.55,99582232.44,161538710.76,-61982695.6,-52402732.73,-35037940.66,162066691.37,161539702.74,7706127.55,161533342.01,5819212800000,-14192013.71,-10550902.51,-47273493.23,-38980454.69,25609074.33,229344276.1,13236202818.53,161536893.02,27680097.31
161738672.2,85875360.44,-95890491.36,-30216152.41,-25222444.18,90797157.74,86794933.15,161535848.92,-90118549.93,83451279.41,-46851148.77,-57780513.61,28102956.9,161537140,23098202.08,-83739540.37,58470146.61,88814240.2,161536511.75,9318110.83,161539287.42,829339330.52,58204506.36,-1577943.51,84759729.64,-902126.67,161534618.06,-39496582.45,-49305715.15,39923304.21,52647026.33,161534937.17,177680593.88,-4010221.87,97820192.6,-66178258.42,70334569.74,-6073050.71,68516080.59,69487582.75,-59418970.79,10218792.21,94874647.3,98373399.82,14644609.06,-76271711.9,32964160.89,22308851.85,-32096603.09,161532173.12,-86495223.01,-4430197505.68,-28592952.99,3418976.98,81250840.52,87694035.79,161536337.18,-75310646.77,77149285.04,161538922.16,96323675.79,82172088.96,6182512.08,23883724.2,9159529.87,-94822432.7,-6227588.04,-86901178.9,45419302.69,97343566.7,-15842322.37,-82118306.33,161536086.89,-19752476.36,92285367.37,59596389.8,-1337034.21,161538103.63,-42115440.18,191387653.69,161532237.25,-40490782.23,161538816.87,50780052.06,74294652.95,15566600.31,162055854.97,161538442.87,7700752.75,161533809.79,5914425600000,54908271.07,-7073181.82,-31548675.25,-77454472.7,-45213663.5,167594269.31,13236202298.86,161536569.13,44130097.45
161724884.16,-53409843.92,56793242.88,-336456.92,6474022.41,92223236.12,59660926.21,161536324.15,36988927.89,7259264.01,-85860038.42,39142417.42,62634710.96,161537722.39,-10589926.38,48833492.02,934333.81,5948501.54,161538537.11,-47419935.71,161538933.19,825125980.62,6066362.95,62165010.45,40738563.69,40454037.55,161534092.98,23335040.57,6553515.58,-54951961.37,12708309.39,161535418.33,177588851.41,-8508607.89,36442594.44,-62217949.96,52246683.76,-35289579.66,-81670246.41,29702564.85,65970974.97,52030369.99,60365226.78,-18113618.13,20314788.86,34607374.75,-59586152.67,-64530196.6,96270372.13,161532072.73,-54102312.66,-4399323635.4,62986765.56,-19996025.37,65152186.26,61675068.56,161538486.1,20835182.15,39102511.07,161537279.03,-85546280.9,-51744414.68,28210485.87,64065350.23,-21278401.36,-28718883.41,-5630362.2,-72434521.31,-72640126.15,78899880.94,754600.3,-62818540.97,161536966.83,-72254838.53,-94317867.17,35037712.09,-74895253.36,161537060.7,-40647276.55,196568187.59,161533283.47,-5019397.82,161539244.46,-19603080.19,31777991.57,78241052.61,162044298.24,161536612.4,-62398099.66,161534704.23,5989075200000,86657389.7,-84773336.61,-18519050.98,-32592082.27,-90803174.15,164284130.6,13236202377.46,161536937.17,-1101773.34
161870958.56,96383488.79,-39914821.08,-61622672.19,-18221938.84,92068106.15,43488804.39,161537402.39,65674760.77,-2720078.84,99834362.29,72242347.04,-20518689.69,161537772.2,95095129.31,-7793972.08,73256888.85,93714152.26,161539848.68,16112673.79,161537487.32,795099171.12,-38355792.8,-74051151.5,-51000945.59,90109340.3,161534225.47,77659277.73,-34532823.77,-70281155.14,-61294796.99,161535451.67,179435130.92,-47354038.79,18579304.39,34943493.38,16396915.92,98662705.91,-35137792.51,39765737.38,-29688834.57,71727260.14,-22107508.95,-26507238.84,-58990687.33,-47520970.06,-52509917.19,-59492738.61,79344619.95,161533193.88,-20565325.4,-4420220842.1,-30853799.89,-84016487.25,78070931.89,90580013.72,161540499.23,-62284204.4,-23552773.01,161535716.37,-23855231.72,91702200.27,-76896153.99,-7330198.69,18220871.59,-20315771.8,-67277903.04,-72661330.82,91299987.24,-54731734.82,81292137.6,49036286.65,161537030.79,-86801487.8,35488910.09,-18233830.14,-38144418.98,161535239,47908408.48,197973151.99,161535264.55,10165628.64,161539587.78,86903902.93,47565145.31,-94257301.79,162032404.69,161534867.7,10659212.18,161535378.88,6041347200000,43098490.07,42975888.07,-98507357.21,95663650.38,26221255.29,186424795.91,13236202941.34,161538199.87,28588795.43
161779004.12,50338100.77,96799042.78,12132378.29,89647307.98,19484063.31,-55132779.22,161538603.94,44819625.57,27723653.96,-80134813.52,-53863602.42,-38375516.96,161537389.45,62720886.2,57151561.21,-36908075.97,2817961.95,161539909.91,44925938.61,161535378.51,795099620.59,91187256.31,65075858.69,77646375.14,-44924978.32,161535330.73,-33601877.64,-88555574.43,73942043.72,35475537.41,161535353.43,180947597.04,53421757.97,-84250163.86,48854243.45,-7887534.74,19139930.52,821270.29,-53815825.35,-91051310.83,60407091.22,-19194078.69,2982770.44,35466731.99,45016659.8,-75578853.56,13893320.07,-53332298.32,161534992.56,61978967.78,-4420219918.66,-84968531.07,91523830.71,-14086477.82,-7635285.84,161541630.07,37387923.46,84647218.58,161534871.48,46568548.78,-30183555.36,70266192.72,44117254.77,-9338188.78,50598599.28,25778464.62,33083229.32,39945639.07,-51501209.6,-16711315.45,-69505144.24,161536646.25,-17086347.54,-63319136.59,84357076.04,-86393008.79,161533341.34,62848286.62,188936077.37,161537411.86,40166689.14,161539253.73,93679355.54,-53747273.12,31010783.05,162020878.54,161534194.83,-600694.62,161535453.1,1749686400000,-64650901.34,-65950190.56,-35637114.57,88089652.55,78476970.87,177760337.03,13236203471.5,161540029.48,-48491146.15
161756475.19,11473209.66,-60576823.85,49190160.24,-7136986.81,-72998056.99,-94705793.71,161539227.63,53788324.92,-12495976.49,98191804.95,-78034843.35,-32817345.14,161537124.03,-63988397.29,-58974096.24,-92150474.02,68541074.34,161538744.17,22790955.79,161533441.26,763215089.65,6902130.36,-78736285.92,95483574.89,24414593,161537167.21,-87695971.9,-93007295.53,85250568.03,37298661.06,161534219.9,181858077.18,-40130046.95,-90139354.75,-38787470.86,-52548384.38,22977562.16,-34761047.05,-49254598.18,6736191.63,44915282.91,99207179.05,-66854165.02,70288569.9,-30936607.08,-64354927.88,97396942.26,-59775410.08,161536664.68,-81832292.62,-4517166229.38,-98530080.97,-15675199.13,-62374322.69,-18047339.22,161541580.4,99190909.2,70099275.96,161534865.74,-3602054.68,92856283.21,11966514.92,52978249.57,-45403291.32,2114558.56,61786351.94,-5702681.53,18859244.93,1177462.77,95959947.96,-7941318.53,161536394.14,-37813514.14,38083881.98,-70998758.45,-97499335.94,161532180.25,96452830.6,189887944.71,161538906.93,47043639.79,161538027.51,59812067.04,-42107481.3,-35483388.68,162020575.9,161534788.66,7935750.61,161535029.12,1753228800000,90441948.54,-33064385.14,-18903993.27,-59717746.17,90600637.41,171774852.93,13236203368.38,161541645.88,-42451607.55
-63124164.7,86783360.5,161536331.7,-48630488.12,161535356.61,-3871122.78,-5167598.71,34639443.93,45365465.3,-48129572.1,33831986.51,-99899969.7,181845185.66,161542289.7,-43196772.43,-33695008.95,59820073.83,-45231346.75,-38796787.41,-36570659.94,19627509.62,72483931.24,161540620.2,161539054.04,-56928162.33,56366930.76,-66961423.4,-60532908.11,13810537.33,45682820.22,161537594.68,65592594.13,-47114749.47,-61630851.11,13236202337.61,161534615.19,35747974.87,703478.25,80648205.82,34596055.19,62941430.18,-73667907.58,47368750.77,-182757.44,-1585667.84,-65854029.12,161536925.48,-4561721767.16,92755945.86,161536443.73,39017728.45,-76245774.26,171822341.7,-45367506.01,-89319970.66,66607023.64,56560873.49,161532429.94,59869649.4,68453980.6,-64108655.13,-87486488.15,-24462497.11,92677774.46,84673125.19,162021493.04,161539286.85,161537522.6,41954916.7,86322495.12,-76222083.59,182162944.66,1209817.6,-54972312.47,71065088.16,161533396.28,-17310554.4,97980006.1,6052060800000,-14429787.36,-3288720.86,-30412631.03,28720528.5,-68722894.54,37896161.04,11838627.46,84609772.47,161536725.08,161707945.25,1405341.4,42550686.63,-22226833.99,5891964.82,763217276.2,161538762.53,-50905040.38,161532286.25,61854002.61,36733606.71,13358203.95
-92531842.7,-48052459.03,161534879.72,-17660228.86,161535730.28,82476276.19,-59766374.97,15390722.94,-87975517.6,-1220249.87,19557998.52,53230897.48,182834363.47,161541635.9,87170046.99,12292560.62,7764654.03,-16386707.19,41970366.55,10922569.34,-19450937.46,-72597198.73,161539402.22,161540175.77,20652768.73,-89711985.24,30281453.21,-14249417.53,-46361004.76,-86609381.61,161537637.31,-14181605.32,-93977627.81,-38969938.81,13236200611.3,161534801.15,-54109809.97,83587740.75,-41004575.54,-63144882.55,-78671964.19,-69154452.1,-11971955.33,95665590.22,82508650.44,-62833601.18,161535262.33,-4590338790.06,66349024.98,161538458.37,-29408019.31,18920843.57,200138928.95,16111787.29,35891068.96,39516154.15,5585541.07,161532640.48,3478418.3,38425217.94,14010441.04,-12884674.85,21298709.73,-10056429.39,76816987.67,162023262.88,161538650.63,161538756,-90597309.46,79274016.23,-18820627.18,194323232.78,48084496.43,-40087698.67,83349337.76,161532767.76,34539088.67,-23897979.47,6006528000000,-10824256.86,24383081.36,-26493857.9,-66226927.63,57243848.95,67918109.12,-50519746.4,-31148908.78,161537632.79,161874754.62,53406230.03,-56335302.16,-3170847.2,79994711.78,741502866.17,161537195.09,-18740033.6,161533609.21,-23605945.72,-973260.87,26550925.25
29102075.29,56163043.28,161534412.64,32313192.89,161535555.6,50882837.23,-77675318.96,-57948855.51,54009934.88,96910682.07,69754782.09,-35479267.68,183834293.97,161539985.87,-48104459.92,55281917.58,-16797920.47,-65838586.53,60685084.39,84048824.96,-97008279.5,-69602967.66,161538575.69,161540034.97,18367132.31,52014389.44,33975017.1,-26596685.97,-30835018.49,33706442.87,161537163.76,61277305.68,72726038.27,74927185.41,13236198872.08,161535875.05,-74221524.41,41184265.57,-98016538.31,37137522.75,-12727505.04,10544444.93,-4433168.8,51339727.17,-16066876.44,-52114997.5,161534385.22,-4632060954.82,-19247069.44,161540092.03,93071530.5,-90851056.95,172160190.38,-75357271.27,-80215716.97,-89474943.71,-90000557.31,161533798.9,46309285.99,-43291260.85,63073305.47,44265960.28,-58317775.61,-276803.33,-25684048.53,162025102.95,161537558.63,161540478.15,-26475537.05,-24104372.21,16124990.83,190051687.66,-55290984.57,70245391.75,-80334961.84,161533798.71,55415307.89,73435135.35,5938012800000,87109747.12,-52364824.2,-88393121.72,18833133.04,30368784.31,61668938.41,-47929301.62,-3863359.16,161538660.61,161755765.63,-10494426.06,-57295197.33,-89418655.12,-7003226.89,741503850.18,161535069.28,49813311.34,161535570.18,12140541.45,-78047071.74,-84948886.76
13558950.12,-63317366.61,161535213.87,21851229.82,161534794.2,-99366695.78,83777486.78,-89999577.18,-73281765.09,71203129.99,-3229564.27,9208298.77,181738536.61,161537958.91,-19166980.74,49456677.16,45510474.07,93593381.59,-14533431.87,82163749.4,-54310053.66,99284787.31,161538438.05,161538679.29,55079984.1,-25432471.19,-87538277.08,19144340.6,-12171103.89,13183859.82,161536772.13,12140618.32,86265419.49,90407807.86,13236197914.47,161537604.76,87221310.73,-74014142.59,68295689.55,-64617715.11,16610103.76,73303281.39,5323940.35,-34881515.59,81605180.82,68152336.74,161534428.83,-4728226503.81,-76499171.48,161540787.32,-55311279.58,-90727315.77,176099852.82,19323661.36,-35079758.59,-11301355.93,37184198.1,161535159.02,35551725.27,23417350.64,36958569.03,90868543.37,-89986079.2,25193705.39,97433126.83,162024033.13,161536688.49,161541871.29,-12578989.88,9326527.2,99303815.22,194867061.99,77288402.64,-58832789.5,65116107.61,161535033.12,97906169.35,26016654.76,5848588800000,-54763587.01,-58991817.75,79139544.56,51959375.82,-33327543,74013216.41,-13047573.57,96483700.25,161539117.44,161804771.18,-68147411.9,-35030586.59,46848546.54,96286044.05,727006858.91,161533222.5,54643188.68,161537334.15,99661831.85,91013723.13,-25854578.05
63210829.49,-79950473.58,161536885.52,-38536334.19,161533945.84,33507933.32,56842002.6,-32571319.57,92366508.25,-15437537.12,-405909.3,27544532.71,175639868,161536355.34,-37396593.71,-63904699.76,43941972.61,-2844606.51,36450816.54,-56207680.87,-16540733.1,-40336156.6,161538767.13,161536736.23,27488201.64,98109307.03,-27034234.91,9858186.07,-96973055.55,-95122327.56,161536939.88,79207255.55,-28460576.38,87934171.86,12913179227.66,-161479684.22,69388992,-98167703.1,-6105260.49,-50461072.61,-40942252.11,-43008487.65,45181101.88,-70898324.64,-41707256.5,6113830.45,161535031.33,-4765439417.44,-33014420.37,161540444.65,80099845.71,4390098.53,168360522.91,79950158.93,40394802.49,80515118.66,37537491.1,161536097.11,-91183573.26,-55700609.5,-56291818.29,25053688.78,46570335,-40650384.09,-47783475.61,162021788.69,161536446.23,161542269.7,-32992139.19,-51385275.63,57216384.33,233171419.86,-2572001.35,-80752287.21,47376671.51,161537664.29,54281517.17,-97948147.14,5741712000000,-30839851.74,-81935554.86,68075969.02,-61287685.07,-4273518.93,-66608306.46,-66980779.73,580251.15,161538541.23,161933014.36,-46819065.39,9455328.36,-55418826.73,-24986105.15,727005687.64,161532388.77,27033460.55,161538290.42,35380574.24,-52554829.24,33266445.52
