E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
62286163.1,-1722722862.67,51639076.86,90854500.99,90797381.22,-537939156.51,-56199593.27,-76952221.2,-63714164.96,51504604.61,-33898693.08,83019716.26,50848084.82,46818008.38,90798376.55,29605421.85,-72280078.52,-63909231.09,92479881.25,90786354.72,90788414.03,90793191.38,72093250.99,76404500.38,-10751111.93,90794546.98,90787391.35,90791782.88,90791945.74,52448456.44,7675176.21,-46382439.33,91157323.67,-98707871.37,-71705439.2,62658734.15,64380517.01,23761608.81,-35312492.5,-53350173.61,-48559626.28,83913995.92,-86581739.1,98079440.7,3853872000000,-79778914.2,11754741.32,91208596.41,71444880.56,91789139.39,32501825.97,-42704832.85,11600761.03,-58997507.3,93764623.12,7536394.35,-87421858.55,-82034884.47,-98849079.44,54681686.45,-14433542.73,90011484.49,-7193590.65,134817317.68,-43716746.93,90957604.17,68724394.72,-22002306.96,-30243961.97,90790092.04,21877310.37,90798172.34,10936589.23,6957877.9,-59628129.87,-57441149.36,25969734.56,-75532685.65,37922312.08,69541581.64,90798059.1,20290840.75,90788425.5,90792710.74,47734140.01,90792048.8,-2171584.77,13539818.79,-66080715.55,97055063.22,-94096929.49,151823102.64,97867439.51,-86043478.93,-35237317.78,67206515.09,-32949618.87,-35617880.3,-13268442.7,2108152228.15
37325753.16,-1722724797.81,91997281.74,90855924.48,90798053.73,-537567813.82,-50357676.06,49452043.66,-88821210.01,55252040.22,40281145.89,-14427695.57,89058310.54,33486721.44,90800898.43,50918770.74,93080094.34,-10713058.5,-79951235.79,90789058.44,90789942.53,90795717.01,-19902354.51,-58836933.21,94288879.96,90790750.69,90791429.39,90789302.54,90791287.15,-66900717.53,-32616534.42,95874150.16,-99557743.63,440657.74,-24574252.91,-17055285.91,-76366112.79,-80138829.85,43001394.36,-45160595.27,51368458.65,-81154182.28,-4860875.44,4512542.8,3723840000000,-93023301.38,4706859.13,91293935.3,-39291067.5,93189414.08,-36699929.17,-19522968.29,88534166.91,40229409.3,2014941.03,15602522.64,-27238880.45,-12790951.29,37110933.94,-44011083.97,46323612.65,-29287980.65,94117887.95,93485583.46,-70538248.89,90815802.83,69259493.51,-56448639.34,62985477.14,90792584.94,-79876506.41,90794572.84,-45145993.39,-12483497.34,54517880.45,7905494.06,-55101192.12,-29958551.22,-55519817.14,-4048409.63,90797741.97,-92082590.59,90785475.45,90793837.1,-7121397.14,90791107.5,56854930.89,-61976983.89,53596476.14,75962475.94,73451536.93,91167845.08,-85507584.53,84239510.37,-13804374.4,95046845.8,-52347151.67,-68880960.76,-48679892.11,2119063044.17
-16639657.29,-1723798171.47,-96655562.08,90854764.2,90796152.56,-538183436.12,56207654.72,-85381288.74,-89180654.73,60263450.63,87428455.12,9979452.75,67536180.32,30821886.45,90800849.85,4411951.7,-65367608.69,-81963790.27,21796144.65,90793229.29,90791864.91,90795999.11,13224601.39,77878902.82,-45768706.62,90788878.34,90795734.05,90787030.37,90792432.04,29994160.47,-97089501.68,-48492309.05,96874089.38,-59195172.99,18382313.87,-76089970.5,-11751220.43,9819859.85,49668446.56,2357833.09,-75672683.52,98025426.05,-99461820.29,-63887861.83,3607459200000,9267243.58,-93356814.71,91425256.62,-52507632.98,92615543.39,-94501407.33,-18582978.66,43517636.68,58704917.67,82609524.26,-58341790.87,-36407209.34,-85017731.07,-24454149.69,-68984246.87,42224146.52,29492593.6,91566682.19,94203703.78,-71757916.98,90821431.78,22171982.61,71766218.88,-80655459.48,90793345.22,60004343.06,90790657.14,-42815421.06,66792496.16,21074451.35,68434358.94,-32481608.73,41594474.55,36120571.07,-82830181.43,90795802.67,29215246.29,90785138.69,90795596.48,46340421.22,90791966.44,-68966261.5,63969532.64,-42560395.51,23589663.81,-52146176.34,90181291.39,-37659947.13,-95919467.72,83149452.23,40165118.71,84665802.43,-53641795.52,-70880768.23,2147810897.64
42460817.48,-1723800724.4,43797547.46,90852010.17,90792239.56,-537637842.71,31740827.21,45472354.59,80398586.27,52706017.27,-67024653.1,-74258153.77,96128034.19,87160348.57,90798107.99,-87211533.25,-37924147.9,-76939007.39,-8490071.55,90797075.9,90792693.85,90794465.59,-24578403.6,72747971.24,-38479451.68,90789407.66,90798643.29,90786543.67,90794841.22,69326905.24,27792545.35,72291658.94,-9535426.06,-72039427.18,4998745.6,-38773609.62,28126976.26,40667769.46,-78039883.47,45332543.36,-7107431.13,9730455.01,55610142.52,5148321.61,3507408000000,-86781959.84,-52541464.41,91731763.59,97140400.07,93880001.57,15421990.51,12242221.01,-34187107.6,25809791.92,49954493.61,37889443.21,13093402.97,-1531019.64,63019779.76,70588958.18,-79731724.85,59513223.87,71456644.8,92251894.87,-78076528.45,90811021.78,-89806192.03,24190290.1,-23725242.89,90792336.9,-80175415.28,90788182.07,-81896808.62,48755341.83,28705978.17,-78752653.19,-81846794.6,9769664.57,58542122.16,-48578645.59,90793838.61,-46911628.25,90787294.61,90796452,-16094669.08,90793770.55,-66820905.82,-53279626.72,-25599117.39,-18106455.3,-59296079.59,91341436.61,-99515848.48,5466467.66,4962468.15,47013062.5,-1176864.72,64930436.22,97946111.18,2147813903.44
-6589586.34,-1724380780.44,87223278.96,90849348.25,90787974.41,-325686395.62,25545760.11,34812522.17,-42565113.08,-53940072.84,52918759.51,-74491343.64,74834912.54,-33860357.71,90793858.54,17140892.21,-78212537.86,-19184150.69,21551667.15,90798957.52,90791736.59,90792510.72,71123663.43,21391114.21,-92335348.81,90791493.73,90798892.4,90788583.59,90797045.29,-99363385.18,80877859.04,-59317712.22,-10144632.17,82437808.01,-68807214.99,-86984727.14,-3674776.63,78000438.1,44537743.13,-57230254.78,-76438036.56,-8972521.26,-48325556.96,-66518040.54,3426969600000,26931219.57,-54476827.34,91974933.43,-96274705.69,93189980.7,85899994.11,-14070188.69,-29598096.58,13802757.69,-18264789.96,-60092320.66,-39138352.46,80917831.03,82058854.48,-69595607.15,66391840.47,10496947.41,74019127.64,97239672.5,-74363566.24,90843057.21,-8650343.14,59768044.38,63238416.02,90790649.88,71464509.79,90788008.88,-27798573.47,-47757702.52,-20644271.11,73534708.24,-35082175.82,29560034.11,-43165826.24,60337979.18,90793230.81,-51162227.43,90790617.96,90795383.18,-50027044.46,90795002.09,26931819.23,-11511923.44,-33293996.34,-49553270.42,-78834013.64,302745157.02,17920071.39,-46280138.83,59648963.25,-36169202.06,-97589767.19,-25255363.3,-19232393.26,2155674791.64
-99816680.63,-1839380268.68,-1330587.77,90848191.94,90785246.99,-375228459.5,54060357.54,-6149665.52,-82467826.04,57448486.31,79820944.3,-50387538.82,-91972999.27,-8913318.66,90790005.83,26887225.34,15507683.72,-21357072.45,37777647.43,90798384.94,90789521.43,90791630,58939039.68,-7874790.13,-44667211.98,90793617.57,90796554.48,90792558.19,90797482.13,66577553.49,55401331.97,46602099.57,-54397458.06,50000148.89,88208713.08,-69736625.83,-79825023.93,-52526991.57,98807052.94,89899654.44,50039727.67,-89779275.65,85744580.55,-84734865.41,3368390400000,88708979.94,-15534220.44,92030077.97,-34818760.37,91299115.93,-61064187.58,-58600558.94,82337919.6,-95679668.74,97985843.13,-79820748.98,-5828241.62,15177301.72,-69570206.46,24642944.71,-32822182.46,85242790.48,52552245.2,101178710.33,-24872351.25,90839950.15,-81186162.98,46764564.18,66280038.58,90789816.79,26624479.26,90789684.23,-2037589.23,62675501.51,-15873714.56,38377209.33,12456597.71,73518061.75,45500387.63,-69512564.23,90794340.38,74179976.98,90793344.73,90792543.78,-53505832.28,90794414.7,70106638.58,-28519898.72,-92649301.2,54491951.3,60562873.89,41249306.99,24956528.08,62617755.18,93790995.6,-85638124.73,-31967526.98,-66441645.49,-47223766.13,2169826215.36
-52517932.27,-1839378529.88,55281131.15,90848658.45,90785220.26,-413920081.13,83032259.31,-57342271.41,53225194.66,87704459.37,60032692.53,-30171883.57,6806444.01,17440263.1,90788228.87,6260334.56,-43504626.18,-89778513.95,19302989.16,90796170.2,90787507.47,90792528.18,17805693.57,57330933.42,3030837.44,90794384.69,90793319.69,90796818.44,90795447.86,-1897544.7,-1869595.43,-46704846.99,-42132819.77,18481774.06,45601731.89,97750618.36,15050618.3,-71878849.14,-53307514.92,33167622.77,25049912.34,-82342621.77,93101751.84,-16339216.8,3333657600000,84797559.08,-27610376.6,92078769.74,227211.43,91277666.1,-77507995.75,97876277.64,-92100068.36,-7688745.16,11489507.63,706704.67,24177606.89,-41904489.18,-59278381.55,46512581.99,-1147746.03,-29746164.55,-38599312.75,93553066.39,56735082.34,90807706.42,-11383080.54,-53020276.33,67820238.66,90790881.55,-6624486.53,90791810.25,-75606715.45,22406388.54,13755227.98,88478157.34,-23587989.59,-30683252.95,-47563508.19,-36533511.34,90796414.57,-14852866.24,90794256.82,90789243.08,-18799189.12,90791822.23,-68963606.34,-63911498.93,70441408.8,55851969.45,-50203891.41,52098070.59,-57965248.65,88278960.93,52963616.83,-97397877.38,66071184.26,83641769.91,-6519541.4,2203894002.07
508260.29,-1839377613.45,-84250642.16,90850287.42,90787702,-321138196.59,-67176802.41,-77840661.49,-88549408.78,-89399530.67,-62015772.83,73626620.12,65630891.75,-50583951.31,90788928.35,89138280.89,48781944.48,998896.82,-51213157.56,90793937.43,90787227.75,90794681.9,-68710646.86,29696816.52,5776644.74,90793439.79,90790538.3,90799474.32,90791544.46,-34316218.01,49582143.61,7591054.08,-64678798.9,-59213982.27,55754846.35,-13002607.01,81589549.65,90789400.32,-99507829.3,37746247.27,86578208.3,-25120672.57,-38480666.13,-61890441.4,3323289600000,-25750482.36,-63578009.83,92149199.04,88353708.15,91619169.09,73462250.5,-35609261.09,-2044676.9,-32450680.11,-85711101.35,40069318.62,-84626593.08,-84673448.19,-60015209.32,-51058939.18,44814130.51,-64818219.64,25144575.11,100498823.9,75029980.86,90842842.96,-72789238.84,29045196.57,-38043683.11,90793668.91,33560991.23,90792872.66,70002663.33,-3931098.02,-28642648.65,24324792.83,47435582.51,-81964706.12,-12145707.56,42609277.1,90797915.52,72851585.49,90793318.89,90787254.94,-95843640.03,90788284.26,-25397378.91,-27392363.71,32202137.67,8929222.86,-80624915.43,183571015.88,-73011795,-43626314.37,52280129.72,6606720.05,-35828245.94,-29970537.12,-43163651.34,2209309427.38
-20754135.57,-1839378534.34,-44517158.55,90851514.5,90791302.41,-321140375.17,64359428.1,4751372.04,80793830.41,-29427889.64,-82784572.51,-74987850.74,99882740.72,-1688733.51,90791295.49,7022187.95,-54090650.35,-36803998.11,-6339276,90793109.5,90789369.6,90796645.46,-97584196.58,-9929039.32,-25796078.22,90791443.99,90789588.75,90799399.55,90787434.76,39273189.89,18754442.66,65685364.76,10141862.84,-69556484.94,94253854.95,-30653821.57,-73367624.17,71699164.94,39354652.88,-60129574.07,-3313206.99,-12104275.1,-30981836.15,-85975476.53,3337891200000,5829198.48,55069132.25,92838480.27,7985790.61,98054818.74,-31373415.48,-4006702.94,-99852910.32,-7112845.9,89530313.38,85285316.83,42972022.72,12809438.39,37595228.15,76877638.43,-82066347.77,-69470572.89,50450438.02,92015894.03,95472321.03,90811999.61,62624917.02,66029763.06,18592417.56,90796883.54,9202725.3,90792160.31,-79728725.37,-96281210.56,22545845.62,2411148.6,17944510.39,-39506588.08,67094442.21,-93784176.89,90797499.45,-86800381.43,90791631.15,90787842.66,32012620.39,90785571.7,91842379.84,84333595.76,-49976638.11,94639846.21,-17449848.66,90787376.49,25452892.49,33173121.16,-33099022.86,-36461337.09,-52925202.55,-55303950.4,83402229.64,2227925079.33
3576526.32,-1839381140.85,-29153102.53,90851010.29,90794223.97,-324659693.42,89192726.84,-22054355.24,-57961576.79,45290920.55,43024353.79,-46360485.97,-92537746.21,-77528578.8,90793697.95,-23391901.06,13232569.74,3353375.98,38304334.28,90794022.24,90793311.63,90796907.73,40331756.24,71399041.17,-25606977.22,90790063.81,90790628.19,90796822.34,90784990.91,-58311842.58,54512976.07,-28679639,32199503.93,66066659.56,-71867991.23,-6910821.02,-14847447.92,39104301.09,59902265.06,-50355293.78,17103370.74,56752164.82,-24536700.37,-32253485.66,3376944000000,-82985684.1,-43251453.9,92900460.85,-95246847.22,92068001.38,5019025.04,15646578.3,-11627819.71,42437670.26,96068936.38,84051664.87,50288207.85,26704697.63,49435088.34,25002658.66,-63298572.44,89268568.04,16712952.63,94425926.66,82879265.34,90824353.74,-87939757.74,11496602.69,-73922762.09,90798764.91,68016677.8,90790190.55,-22644789.08,-83744584.83,30723964.57,8229758.6,5768785.25,-57488874.57,23549579,-55054899.1,90794837.01,-15569336.68,90790727.19,90791005.37,-48119400.43,90785204.15,80136750.57,71208101.98,86302306.66,-66329076.13,-6106418.73,87271066.59,98863704.65,-32343955.59,-48282913.57,-74259753.4,74378513.68,57541655.41,-6899655.17,2216384463.55
-12940101.87,-1839384142.36,90536618.55,90848596.45,90795232.56,-361628836.37,22358702.85,39013909.67,56170315.81,-56783023.63,46747067.99,70769360.1,-66075607.15,-41355038.27,90794739.85,77154189.62,-59803958.63,67088115.49,67481862.39,90795937.63,90797386.04,90794801.26,82807283.99,68978780.92,20669079.7,90790557.76,90792337.61,90793155.77,90785300.65,-22271212.68,-61944953.04,87074926.33,-77785482.52,67619482.39,-88406423.91,55232821.19,71485337.85,8331079.61,-13861841.93,61377165.56,5915734.75,-60435021.89,-7479317.82,98081595.29,3439411200000,-33176608.32,93226161.57,93093611.33,6686452.89,93763549.84,53679223.02,27714779.28,85560391.96,59073579.45,-88177038.08,-33658625.29,-6219957.56,29732215.13,-69897199.1,-16906266.84,70827222.56,18251528.5,35693405.29,92071484.72,84077452.67,90814818.9,-80718613.11,-1898853.53,57362642.47,90798098.05,-5144877.52,90788392.03,42102287.16,14982203.88,-34492527.45,-370389.11,35642611.8,-98963121.72,-61085768.98,-41427286.57,90790890.64,-6401917.37,90791621.23,90795455.64,77632480.34,90787596.87,-48572890.25,-84866863.03,83508632.09,-14691744.58,-72188636.54,53821833.96,-24807653.76,35471065.32,-37516855.66,77272921.83,88078578.91,34426531.36,12100853.37,2216382841.83
-50284328.7,-1916239324.39,54400489.59,90844800.72,90794299.01,-529534510.92,8532332.91,-63388453.93,16167072.16,-35139388.71,56193138.16,72300235.24,56511919.59,45446531.32,90793908.88,-66324942.81,67678316.11,16994933.34,-93510370.48,90797241,90799740.34,90790963.08,10527753.36,-20809862.03,-87628703.58,90793254.91,90793315.51,90790215.28,90788103.5,11929914.04,17746118.39,19762199.57,-35756816.01,37826871.08,4333218.13,55833983.87,-13426416.79,65867682.28,-47898450.36,-31624195.61,-74434232.32,52937174.07,80096273.45,69335065.6,3523564800000,-81518838.08,3304805.36,92923170.05,-65623443.57,91509306.41,99700124.58,-51516376.94,67896290.86,91746469.18,-29961426.26,7417178.69,-58342486.1,-1407869.73,-20895698.33,60038688.24,80013144.34,-81715.19,-77254832.2,98797395.56,98530235.97,90843069.84,73116588.44,44794865.86,90004946.06,90794881.38,62691367.36,90788258.51,3304573.22,-55531894.83,-91798011.05,-85574132.19,-12108979.32,87441600.68,-27379420.18,11985686.54,90787487.43,49718655.72,90794164.6,90799257.75,-96670611.58,90791797.8,-92183297.65,25469669.83,-56566199.75,-62813652.27,-46526018.93,-77114659.99,-14044314.4,43819.27,86934426.68,44676085.74,96827132.81,96318607.73,-95161843.01,2230391651.66
81724646.47,-1916238461.72,88026639.94,90842407.24,90792542.17,-463539536.76,43761698.9,15858595.35,-56193104.77,-29184204.96,55140483.75,-69893868.04,76965772.6,-24840471.83,90792132.72,-52769321.33,34162788.04,-12633919.12,37583254.65,90796784.83,90799319.34,90787063.35,-19291920.12,73758981.31,-68330506.99,90797103.36,90792765.86,90789246.75,90791956.62,-87007822.61,-12503016.75,88986451.69,-58490508.36,62040365.21,-72039095.35,31323609.22,-31912307.71,78882758.86,-47861738.02,-12914989.81,-30514044.62,-17654907.71,17695344.02,-75169755.63,3626726400000,-74827774.51,-65307871.63,92848292.16,81859950.22,91866083.91,74151895.71,36218339.92,-42561828.91,-91560466.64,-38038049.79,-70505151.79,-16865624.86,15314869.86,49023325.13,-59201408.09,47516638.89,10662649.86,-7806174.38,93327898.16,-48666862.52,90817325.74,-11746910.66,-51309083.51,-16986432.45,90790473.54,3641947.25,90790441.86,-43407063,-31036629.11,55986731.46,-9478377.26,51613645.3,-28963252.52,-52140341.47,-96692768.8,90786201.83,-3392739.29,90797079.98,90800839.78,-81248417.49,90795967.48,22729206.02,86501262.02,59964313.49,-43098279.35,-82609737.84,156785661.09,18398005.74,77157130.6,92013325.4,19023405.53,37711095.95,-80916142.42,72680654.83,2289423900.64
