E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
1200799342.35,253049091.35,-39465695.5,55751122.76,-19993940.61,14909897.9,188852066.43,6592002.12,36135732.5,-61447856.21,-88972745,-36086876.42,52825009.82,91030061.44,-38259890.5,188850265.98,188854902.09,-66512899.13,188851899.29,53638378.5,-84801016.92,-31550.16,188854965.1,-82449666.6,44166818.16,17738412.84,-57413951.53,-83301199,46758101.04,79698354.06,-13155990.56,73501047.95,-11832141.66,3167586.14,188853755.11,-7356820.58,30752856.72,-2825754.59,83706160.41,188856120.88,73952542.23,188852833.54,84222603.81,50112210.67,-97469942.38,33417572.8,188851977.93,-10058860.81,-24549140.64,-51427794.89,-86846367.71,-71323637.85,-40346910.9,-75899196.67,188853812.19,-38004695.92,188856590.51,6131232.66,-2825290.35,34768306.47,-6295686.11,1302426737.78,-51944126.37,40179528.03,-44645507.62,51797585.27,188856864.06,49291114.91,-93709302.81,31361594.89,28167749.57,70975098.12,188853197.7,-63976144.11,13281494.21,191492630.36,30857639.33,-56529543.1,-40478856.43,-88275955.04,-59181223.76,26242862.24,961660.21,38623695.28,-11803895.19,5810832000000,-75168767.58,50235770.79,190166556.9,-90350792.85,31442466.04,188849709.31,-41514487.47,5289736.77,63231238.07,-48476006.85,650017588.02,-16426316643.39,188854446.43,188852055.53
1098034790.26,198408214.97,-80850092.28,55751389.9,-22920268.41,-15411136.1,188850933.94,44380412.37,-10114959.58,77409773.25,92478978.43,-87795994.11,-20849476.36,40112624.11,-7349565,188849876.01,188854647.46,-67519959.16,188854201.75,75927778.03,1074593.68,-89993677.42,188855644.96,-50265808.01,-90059121.9,86792251.28,-86594887.2,19464079.56,9964252.73,-81121256.52,50783898.92,48091421.77,-39088447.06,66314475.95,188851735.78,26613059.18,34072110.57,-20904150.27,-60863172.94,188854222.87,17807526.84,188853453.94,-40393950.59,58688832.18,-30930714.9,54685502.52,188852369.95,-87300793.7,-52607895.66,68421861.07,74990982.82,14759617.06,-46648012.6,-56943763.25,188854640.29,86869620.33,188855699.16,-87674420.31,-12253074.28,-88472707.37,46255919.96,319511550.57,8813312.91,-36188972.8,-53740347.29,19472904.47,188857810.83,-87322870.5,62713573.03,91451791.95,-58629064.29,-16059416.88,188851678.85,1022381.81,91263130.39,191473150.25,67804750.45,24114912.81,26522085.59,-19922741.84,-81494769.93,-61554563.04,-67058466.2,-89911100.64,84858893.4,5815411200000,7567795.18,-51248350.86,189038397.45,40143942.59,-5424452.19,188850265.48,-71018655.37,58625974.79,89416960.4,97940142.27,650017299.9,-16426315032.84,188856338.59,188850623.58
987806652.86,898205993.09,-94024634.9,62312565.18,62348752.6,55141234.44,188851046.79,24618513.16,-45489232.02,47027060.94,20360514.96,-9750435.62,-66518794.06,36131929.52,36663633.21,188850758.1,188854045.63,-71694591.77,188856330.54,-13375210.16,28756841.49,43568575.37,188856109.15,-88794062.72,32694251.22,-75603589.25,45035335.39,-67347422.33,22297296.31,-77184228.83,27799251.94,7349682.32,93652080.92,-8591889.45,188849895.84,-47717708.14,-20124413.84,50615396.87,-81420403.32,188851908.07,-76140945.36,188853347.01,3426826.6,-15088131.15,-11277114.1,-75316763.55,188853783.2,51037339.47,-66598094.71,-91484376.93,-13325487.15,81545245.22,-47210189.18,99308344.33,188854572.88,-5548018.56,188854589.92,-67434875.68,68845789.91,9759518.31,5812461.2,324823288.77,-80695465.04,-96569361.06,-60577900.45,-43006086.24,188857341.11,46782585.29,-29450920.19,-35267641.17,74682929.27,-92756449.76,188851106.53,-12483423.24,86399280.29,191532526.68,1582911.93,82093088.18,-68341678.34,-49569821.46,-35634940.25,38276406.85,-12537740.48,93122858.58,-68253484.47,5845046400000,47997153.92,-43452506.18,193534393.4,44904668.49,48444398.02,188851608.15,71457081.01,-87788842.44,-29818769.75,-25184710.83,650015730.01,-16522547570.22,188857044.8,188849831.75
1062231064.1,208063661.95,-68164262.44,-4188498.26,-56084601.56,-78849577.21,188852096.83,70315771.61,37975792.8,95665648.87,34227529.35,60433851.07,-55434374.45,66552556.45,51695389.33,188852747.59,188853775.45,21753864.29,188857456.77,-50115141.85,-70566094.08,-95868763.65,188855760.11,-7319154.68,-15148303.45,-48783961.06,-70018859.45,47849436.79,73164980.65,-65999765.4,73982348.02,43694549.4,-4623475.75,-30047026.98,188848661.77,-61956705.27,-97987128.46,-26558484.5,80160437.6,188850123.65,68564609.87,188852778.11,87850713.66,75420289.61,45776229.21,90158401.02,188855774.73,-82231185.09,-34283824.01,77969676.4,-70130030.66,-1452011.26,54804815.19,97694557.07,188854039.74,-28729943.59,188853952.43,27478532.59,43890137.98,-19841554.88,-79426972.2,936967070.97,-44266737.9,9119799.56,-82983223.95,95154659.81,188855702.32,-24252832.97,-76510929.21,75346568.29,-5202262.75,-36271876.88,188851446.3,10650317.09,71889057.76,191515061.08,-28695388.59,-73716506.53,24154648.42,37691564.77,79776902.1,43875681.07,3849069.48,-75968225.48,56789077.74,5898268800000,-8029161.05,-75770936.72,189296042.11,70455850.76,40235900.07,188852947.29,-81021662.13,81016261.26,-64325180.44,-65040350.25,650013461.26,-16553492343.87,188856456.62,188850271.43
1028019116.06,787272087.12,-94550106.66,22197930.23,-62960294.93,20025716.79,188853360.33,-63153998.85,31207086.27,70729884.34,-46235761.61,-22122550.78,44114240.41,-8730235.69,68025282.56,188855091.83,188854229.54,5701336.74,188857322.02,75818844.21,13853401.69,51595096.21,188854435.52,21797976.68,-4693941.76,-21439946.67,88964248.39,-24224349.45,-26486967.59,-15053854.87,-31429485.11,-1632958.89,-73914956.6,84632102.48,188849789.87,60739015.56,52946438.09,-46636076.8,-28402278.09,188849540.18,32297412.14,188852413.05,-79637794.53,-45696284.68,-66706204.24,12528316.66,188857551.17,-50066038.45,-7844359.22,-21927215.34,-89309260.24,-31673757.2,-14645532.19,-81475519.94,188853720.02,-81470277.69,188854060.87,23796333.52,-19020548.38,22827122.73,96248298.78,208816177.39,36462419.26,-30600196.77,11487123.79,-37820812.53,188853658.22,9201570.31,98574560.69,89314162.71,-3262604.08,1289009.3,188851954.69,-5681477.03,73839691.94,191497412.47,74418724.09,-26279559.56,-53927449.81,-72968176.56,-16601645.68,13440687.3,-41021848,80271839.77,-58749041.66,5973868800000,18571062.17,60506693.04,191409737.24,-30973604.1,-51141581.35,188853640.01,-77537077.26,1229472.75,70383225.73,-19321640.09,650011419.73,-16587848390.12,188855075.76,188851965.34
1030117055.69,326100244.9,18756358.58,17827704.76,85670584.73,-84019035.36,188854138.7,23101224.64,-32868493.79,-61650551.18,-70212836.3,-29704110.06,-64146662.36,87504936.38,-59724940.49,188856884.15,188855259.81,87013451.39,188856237.58,-23064551.45,35076361.36,96214901.07,188852556.91,-92993014.76,-79044989.78,-40002768.2,24571476.55,66375075.53,61814471.18,3690158.43,-86568770.22,69556303.75,31946727.73,-43008673.83,188851526.94,2299966.95,-84169646.55,66871255.98,71738697.09,188850289.19,-80407356.01,188852831.74,86675314.58,-92390520.49,37521281.21,-74436890.57,188858276.75,-79895488.08,-19422755.59,-39329409.62,-19285714.51,-81273531.35,28579806.92,-60069628.95,188854105.3,-9379872.45,188854639.04,58611667.7,-10006847.61,-88581374.33,-54077778.86,226029034.27,63675884.66,17983269.66,-92861044.09,73275286.63,188852089.07,55371461.92,-93133989.02,75383432.34,-68297250.63,-9058235.14,188852358.55,27382382.12,97521583.92,191478917.3,485511.74,57125084.54,80649909.31,1406678.17,-53457585.44,-99968092.76,67360447.51,-6692281.62,-30547005.71,1749686400000,96190216.26,51801112.29,189829950.03,43273331.15,-68435399.36,188853519.95,-50015740.02,-24908799.77,18164933.37,-9002071.51,650010408.05,-16620342405.41,188853708.6,188854316.39
1005157248.49,296589073,79569266.42,4858530.92,-7800268.07,-24658198.68,188854150.79,-50836892.75,-82393295.33,86356069.61,80024720.58,13877896.42,-14099842.18,-97216371.41,-50336211.35,188857445.75,188856247.75,78047593.69,188854947.56,-11225755.22,-13276412.74,93177530.74,188850952.06,-35546546.59,-81388622.58,93811751.65,-7000772.02,-85739961.71,-29776364.67,47851288.84,2084097.19,-29170598.81,68531703.91,50205891.97,188853726.64,-75557606.78,-81001585.23,72512802.09,-43439495.19,188851832.82,33888107.56,188854194.13,-45436647.22,21982073.66,-41949249.43,-39869031.23,188857594.05,-38958946.37,-91999885.89,-60600936.57,-10269704.78,70979557.42,-33646949.68,5347229.25,188855178.38,-75595399.3,188855050.07,-962642.71,-17138959.2,-93343113.63,54898161.46,284578446.76,26691307.46,79201792.85,46211992.95,72284053.94,188851537.48,15381330.78,41204810.29,-68963001.78,12579062.89,-487660.52,188852259.55,-31384906.88,-34901083.53,191478190.32,53573434.71,-35382947.17,-72788987.94,1027448.19,90651140.14,-49164192.95,61801588.35,52235346.02,36250705.42,1863216000000,-27597136.9,46810869.28,189899474.88,-31986116.61,-8849398.04,188853022.74,82996369.38,72767416.42,5363123.49,12020755.8,650010707.44,-16630468769.47,188853010.18,188856392.99
703998754.91,305982910.84,82950374.45,-23141658.44,-69971340.48,3291165.08,188853669.49,97280345.28,-91800059.55,-98532988.49,10117779.18,57976740.5,-8888760.94,69258211.35,-98575219.75,188856642.12,188856461.88,31022250.7,188854160.95,1862952.35,82000921.85,-63739999.37,188850412.78,48424896.83,-30522687.49,-86904037.95,59832907.17,-2891629.89,17278029.92,2602160.96,-79958983.12,66265243.34,63178797.59,-13991066.63,188855356.99,91133815.84,-26670075.98,11122941.69,-89289167.98,188853349.51,47233610.88,188856072.24,-34802226.7,98117479.71,-90805969.93,52739674.15,188855789.59,-10259581.46,-52802787.82,-12963661.28,-74600748.3,-18961273.84,-12359916.51,7905280.02,188856395.49,-17773084.4,188854703.92,-51608315,84606907.56,97531457.38,-42095190.49,470183500.58,23942257.41,-767360.58,-4873385.99,1280342.52,188851955.27,-95522427.75,-72041335.72,64134121.24,-625883.71,-40365138.72,188851181.65,-31349361.43,13131369.11,191476932.17,24570628.21,15924155.18,85364199.49,18694132.66,-18907077.41,96076652.87,21083352.74,93725379.56,-52948328.78,1990569600000,20636217.42,-82135684.01,190293653.18,54397421.41,-96601398.13,188852799.58,14661328.87,-54187927,-9869789,-64905024.67,650011964.87,-16649632681.6,188853116.03,188857397.86
494485642.32,206622023.95,-71822233.82,-23139363.25,70533177.71,-37432113.88,188853331.13,31848714.96,-78990048.52,15513613.84,-74768740.6,74342296.72,-47874892.14,58038475.34,-38663440.25,188855065.93,188855499.1,72490349.92,188854159.89,62316817.27,40972667.75,-46215185.52,188851275.01,-84993541.35,71437905.43,-13127614.53,99373613.62,-79255283.92,3537044.14,-1415469.76,37803919.5,-8179825.97,-86554579.83,-88631804.05,188855979.07,-76247575.59,89213177.79,-65475162.13,-40736572.6,188854173.34,98576816.32,188857645.38,84393041.74,-81252166.08,-2512224.09,-23347806.82,188853652.54,79281663.88,-51417869.21,2234108.94,44009314.86,15877392.97,-90712268.66,75499833.25,188856986.19,-80578667.28,188853449.06,19930157.33,-5848909.15,-46572885.51,26466754.27,622262694.73,-93958405.98,-46909384.2,65002367.74,57112558.15,188852789.5,-4681002.56,-70250857.73,4727472.56,-7535920.44,-23717773.58,188850346.28,-21422589.45,-20004095.56,191475833.84,-16075099.51,-37570718.2,-36287076.47,34640072.5,94349924.65,67344344.2,-76850146.04,53958785.31,53765009.01,2128464000000,-71672513.75,46117244.28,189247270.13,50172231.39,-10296462.26,188853359.64,917930.59,92540910.09,-45883648.1,49798716.5,650013422.2,-16649632399.46,188853669.6,188857064.37
571667024.03,222976272.45,59291247.84,-38636015.21,32613960.06,-17189948.65,188853721.63,-22672691.45,62821982.29,62563676.33,94334999.12,-99329084.87,-2897130.3,-864958.35,-2053438.75,188853533.6,188853556.89,54279835.06,188854686.71,90891620.21,96388035.69,-77541241.65,188853232.29,63020171.06,-47359861.57,-35623142.11,-26023189.7,70281333.91,91727870.11,-1474287.81,7320284.91,-76070139.24,31618838.13,9506487.72,188855529.62,13288958.68,-38445860.7,58130075.12,23811742.87,188854143.62,400616.27,188858143.12,4246744.1,-51350003.97,-87164434.01,79031826.28,188852085.81,-72809447.9,83300681.88,-89809352.51,-57725105.84,-83060645.81,48401161.78,86346369.03,188856402.93,-83126596.09,188851711.44,28333342.13,29678372.3,54540341.71,-38655610.22,1021062012.46,-70281347.09,50314475.17,4526807.7,55541253.26,188853343.59,-93329506.25,26149591.8,23397469.24,49815345.12,-91915128.34,188850263.92,39310868.94,61835626.59,191475401.6,98831459.69,88051348.7,-57855492.39,-84328202.78,48553326.72,-89833792.97,20883662.64,-69193873.29,-66860827.6,2272924800000,34178894.13,-3119635.78,189609615.99,-11201052.36,-76759596.13,188854709.14,54600015.53,-43847885.71,-92418681.8,98666018.58,650014353.78,-16655447743.38,188853981.94,188855764.86
656973657.93,356074903.86,2768552.03,-71727452.66,67812793.1,55658278.24,188854993.54,-91396514.57,96423712.95,35538607.92,-68348513.68,5914308.53,-22632670.03,-40818385.75,-36881744.08,188852720.13,188851375.89,49308506.62,188855093.94,64459755.65,56088871.38,-53291361.64,188855472.38,54687075.13,-20774755.18,-86494414.29,12701514.24,-62415780,-31270068.13,27430904.35,-98559577.08,44225677,92003232.33,43413269.34,188854841.42,16263278.11,-90254975.55,57485288.95,23341086.44,188853652.4,773014.48,188857241.35,-90442017.76,39079754.87,-96581289.41,28904779.87,188851607.95,66076808.05,-92356435.43,33484256.01,68191665.23,-46022818.3,-46252612.49,56233615.46,188854664.53,-84448252.67,188850301.6,-98409074.34,-34805736.82,25940750.66,91594336.24,2155470347.36,-47177980.8,-2387945.16,-26530744.77,-88821623.64,188853209.28,-32031527.7,5042535.27,55054413.62,13570695.69,86888930.59,188851323.95,72702824.96,-9757577.79,191478231.82,-53764829.43,-61877957.57,9947709.01,29644079.69,-52293178.79,-53451972.31,46037548.45,13140223.77,-3959936.92,2419891200000,-68692188.53,-86556567.66,191947532.67,-2574982.28,88564193.39,188856302.02,-23839921.8,-88854297.45,-36543526.82,49556768.18,650014464.11,-16655446927.14,188853541.67,188854276.01
739440578.89,235472170.21,-64518386.04,-87551639.63,-68792372.39,29513994.91,188856716.96,84134731.98,-67478248.13,-20172017.04,-18899135.92,-29004863.72,-70034472.35,-22549114.32,50055634.16,188852790.75,188849878.27,-53131732.25,188854797.94,-97898400.46,-81890593.51,-43588513.53,188857097.95,51201394.09,-87522671.59,-48572419.9,37888967.87,-33828166.69,-3482469.24,-4832537,99662423.26,-45858901.78,70169650.4,15223050.55,188854183.61,-12619390.51,71585568.81,-90000322.56,96204407.32,188853369.77,-54756240.95,188855276.52,-67344804.79,22573606.2,-33881660.69,-13778092.5,188852151.1,-41837664.06,-66575186.3,-73001582.71,53463.21,-92376462.77,-70717945.26,5701218.3,188852394.82,48320499.43,188849981.44,-79000863.8,44169436.16,1562110.69,-46650516.88,1144170409.09,61551135.47,-8772720.11,41534044.1,28521260.94,188852510.07,-80177042.82,-78984292.76,-52182738.81,56939908.76,-57097060.53,188853315.55,-2284886.04,-97803444.1,191478615.78,-33368845.32,72363414.05,31344798.23,-67108824.7,-5217862.79,96265441.55,95461308.03,-17100416.98,48873181.75,2564870400000,87121532.56,62121740.21,189843351.48,18718502.67,11181766.75,188857318.12,-30254802.39,-11088214.1,-24642019.56,-7829702.52,650014023.06,-16655446841.97,188852337.22,188853337.08
1463736422.27,299584789.53,10148940.19,-131887131.28,40855464.03,24944559.54,188858093.07,-56666750.82,95084843.21,32680032.71,15746852.37,92205118.04,65557538.17,-2103862.08,-93019613.1,188853354.81,188849696.17,1838254.07,188853650.62,-555730.81,34261782.74,82893996.93,188857589.77,87864346.22,-76111816.73,-82056740.68,-80173948.31,-26576766.03,78706398.6,55454772.74,4421440.75,-41289577.96,9088703.44,8292217.38,188854294.64,-43770176.82,22331038.2,-72706149.46,13086485.29,188853809.78,82357475.76,188853075.58,84446899.16,-58996741.65,-57938155.76,-18113396.28,188853139.19,50121489.37,28398734.96,-25484366.31,-67634926.52,-75543.96,98880036.93,-6788588.28,188850527.21,-49209839.84,188851046.41,83453270.88,-27708948.9,-92244180.32,-35254018.51,7567785568.36,-15723106.17,-18263088.2,-68893202.68,-59953011.96,188851831.38,16495008.7,-98195442.44,-21051261.62,59318484.07,-31165029.19,188855499.89,19049649.29,-90643681.25,191499735.75,67032524.74,-2900798.38,69702954.39,4049138,-44514766.42,-5829267.27,24940340.46,-62903095.03,53003422.52,2703715200000,2043260.87,-69823560.71,192017041.2,38823263.31,-35842543.18,188857116.34,80903477.33,33076089.15,13743089.41,76992271.51,650013666.79,-16655447860.83,188850904.95,188853250.69
1566581565.45,275547894.2,-29882693.96,-200423184.18,-60772115.69,-81300646.1,188858373.87,80491256.6,-68662843.77,-97513061.93,27944950.85,99761947.28,76654135.55,-33018242.27,49520308.88,188853741.59,188850849.46,98141537.24,188852074.45,84343751.36,-32312600.34,22071556.61,188857033.96,96915615.96,-69616144.07,-92282989.53,8772189.19,15998526.18,34954241.99,76054473.35,56222074.1,-91791452.84,9837095.61,60700424.05,188855066.39,92182143.75,7918057.05,77663056.6,84634528.78,188854990.29,-80405960.95,188851535.02,-11291140.56,98926719.48,85176268.22,13580575.87,188853857.54,99549115.18,60003677.13,36945757.47,91148693.34,-85531185.83,75219720.48,-10434529.64,188849833.28,99266873.18,188853141.2,-20547076.19,-13956903.53,-98731565.22,-97814212.86,1965431722.49,23873886.38,41196361.46,-12725371.82,-6333535.66,188851861.23,17374761.51,-60043762.92,-79115569.43,98271482.36,-77091866.61,188856966.3,-10625430.12,-66439419.41,191479676.28,20543882.46,-78952224.94,-41317920.62,9510057.79,-23142364.69,34432915.4,-12067696.35,-65659178.1,-16323097.02,2832537600000,-28496.92,75440864.66,190700120.99,-17862869.01,53859192.63,188855608.98,-86698998.25,98530251.72,-15575515.94,94734894.91,650013983.61,-16655449766.86,188850050.94,188853748.71
1936966436.65,355586775.09,92825542.94,-197345663.6,65774681.94,14276688.09,188857280.75,13470203.55,98563814.1,39246576.59,-51520000.96,-22736998.57,2140727.86,-25306576.42,16019446.42,188853434.08,188852751.15,29636657.7,188850863.19,-89991355.61,-92658844.16,99588434.16,188856021.03,-54594490.79,-43498172.04,77984626.07,63793891.85,16157572.75,13430555,61674151.94,-67929531.33,-16988472.65,-8813625.16,-97267341.89,188855548,62285941.75,94008838.06,-93038930.11,29896106.41,188856385.83,-58199439.16,188851170.86,12020208.21,50825398.4,36583166.87,50729034.53,188853884.96,17509972.8,-86147496.5,56999792.71,-17089919.46,-51200283.39,-47019947.93,-18727573.85,188850532.85,20561949.36,188855424.93,-12860292.45,-84926539.48,31400943.27,-78039132.74,3912679128.06,-28335752.32,29542622.88,-49489282.23,-18230898.5,188852957.8,-17951707.82,80994108.81,8550863.3,55283258.53,54504645.81,188857100.99,-85848642.76,-20088051.74,191536079.37,-47210238.81,31081717.32,-59222869.58,45584376.36,51184397.74,52792757.43,-67300035.86,59745249.74,3676572.24,2947881600000,99491088.73,-66367332.59,192482108.15,-3742544.31,-75060792.29,188853344.04,55886056.78,-42542724.11,45689802.67,49909025.15,650015126.64,-16720630549.52,188850399.52,188854193.39
