E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
29258604.71,73087473.71,234913812.57,-18125531.73,84061954.19,-81401411.72,25883423.9,-20254733.67,-23547741.87,6443558.99,-26090890.98,36356327.65,-27007387.81,56499412.81,-50000141.08,-11539148.68,3643054.85,37565001.43,-396395350.51,32209003.16,-80027195.66,5038243200000,68190783.64,-95905741.59,68187548.68,98815204.5,23905809.75,-17584992.07,27208217.23,-97739625.59,71036113.33,82601736.66,-86283904750.34,88369009.11,44634811.84,-43148410.16,18861294.58,53753029.78,53844427.34,9657571.81,-1968558.69,26150782.46,27133357.45,59026986.2,-96890554.03,68200890.42,-74897430.07,-52445683.02,68186125.65,-68280768.75,68186313.76,-6998954.01,-59523485.73,71030029.85,68194718.09,-18343752.56,-19963011.35,68575580.02,-86001417.08,-83963660.02,59405015.17,32270432.11,8925644.98,68190169.73,-7491612.1,65197537.14,73046219.91,-29186654.62,-5077098.47,68190565.94,68191907.86,68193890.17,68187958.99,-3090366.92,-88891341.14,34059808.53,70034212.87,3846319524.48,-71639184.21,-52172899.01,68197725.88,-85885357.22,68182563.31,68184251.69,93567970.48,-48414931.01,68195370.49,-26510491.9,-77697253.28,-32873310.93,82352916.9,-68397057.16,12544251825.86,78036133.65,-186089202.38,-38705308.27,96015228.59,90979976.21,68196241.29,43159490.56
-60564292.98,68802448.83,201305982.33,68546494.7,-94640548.68,83141881.8,61840608.3,77258872.8,-52771846.16,-74954514.82,44988630.15,18157292.78,90286111.29,-22423861.27,33356172.84,-48374086.79,51942237.92,62099377.9,-396397606.94,-73646687.32,-6334344.54,5147280000000,68193675.9,-47470377.3,68187124.13,-81731932.23,74878888.35,1365489.35,1801255.31,35314782.4,93478461.8,-4781203.02,-87769114415.63,40828888.3,-26469782.39,-31411962.02,-56937736.05,-76702874.94,26429051.29,-45248633.44,-51610854.04,87868990.12,-8357330.15,-59822981.2,75968915.51,68198046.96,-63190233.69,-54666830.26,68186890.28,-78726224.64,68185915.39,-83927901.64,-24662475.22,3901345.19,68195621.17,38394771.09,-10333985.73,-92482788.11,22215676.09,43727919.74,-58415363.14,19776728.37,78900873.75,68186730.49,-53127293.32,-22332691.07,73038302.9,30193793.61,7457450.59,68187683.53,68187916.55,68197484.57,68190165.49,-22866809.43,35563345.64,-67613473.32,73696966.34,2531449422.87,-77318111.8,-90098895.32,68196899.5,-30677439.13,68186217.7,68185005.17,37766656.67,-28777000.72,68192455.89,24615498.33,68588076.31,34658920.4,22640627.49,91182064.62,74307300.51,-40042258.34,-258822019.85,-64499240.59,63107417.51,14737580.77,68197795.66,80320098.7
78882317.32,70755624.64,481297406.15,-67792519.28,-94647175.18,32606581.98,88422948.7,-93629354.12,-1925789.42,58557526.91,60271036.65,-91174649.53,57418621.68,94942789.86,-17318422.14,-85144194.43,-50569214.49,-69104695.07,-396397621.65,-59264582.04,32953569.56,5271264000000,68195292.62,55027280.7,68188702.46,-70841860.14,-41978504.19,-55291700.72,-54821627.34,-36931780.6,62436714.53,-73028508.09,-87769117341.05,73063336.6,-53657710.67,32942513.6,28605944.45,87977599.66,70998533.34,708236.46,-24549358.42,-21829879.72,59702425.35,47522511.01,25775046.53,68194198.13,70042223.9,19479432.72,68189437.61,27392343.82,68191369.81,97437758.89,-11605265.04,-92237197.19,68194105.44,-18135042.49,-53281612.6,31029434.8,11386063.57,-10444677.88,-1000133.66,72101073.03,5410817.19,68185009.3,33379507.06,-33356194.43,73027884.78,38623737.52,78558241.71,68186708.03,68184849.82,68199185.66,68193243.97,-52081938.67,45192304.53,-69318966.09,24011282.39,2537180389.12,-57800370.32,-83752405.79,68194849.09,41989726.66,68188737.99,68188110.7,83100200.54,-70264984.45,68191196.3,30814181.66,17637154.16,69814992.89,37627519.8,1061593.62,129675756.38,87482258.61,-251265329.56,62975773.02,-71829051.21,-97741828.81,68198237.66,-65274316.57
4366311.06,76806029.78,645276683.79,-9732224.38,7428966.05,-23065238.21,8754916.74,51627858.67,-35281207.77,-90712538.05,-36706916.96,-12152193.23,86457754.7,-37543247.48,-12929695.45,71057958.1,-10887623.25,76032681.2,-396395126.74,23925633.55,84522513.75,5406825600000,68194501.6,-8108361.8,68191039.99,77361353.74,11348047.94,40587283.16,21284140.86,18761403.93,-65441937.7,-77733742.43,-87769120981.98,-60722118.06,8989893.44,-81451338.3,43107092.85,-36271564.82,-55660453.69,-72268588.68,18006337.87,-8025765.6,-56985459.44,-16400925.42,-24337453.08,68190678.34,-76246831.69,-85798342.19,68192184.96,97744270.3,68195006.74,49278740.95,5425399.28,-10264412.79,68191071.52,8187445.77,-2286402.33,2728615.81,-78877070.14,-4058507.43,42480842.69,17047444.89,-1563699.84,68185909.4,-89505508.29,21541900.55,73057317.83,-49788366.01,-90111861.38,68187864.56,68183930.4,68198381.89,68195472.57,39720844.25,1860037.04,-2837200.56,3889880.8,2770921829.75,61837462.11,80703726.47,68192921.65,-83082937.96,68189008.91,68192063.62,78293102.22,-678344.13,68191914.22,25853442.54,66949374.43,-56475519.85,85028657.95,19215342.92,2932003282.49,99327759.2,-250957355.32,-18402647.82,48625906.83,23604731.95,68196471.72,90789179.15
-23208402.44,70525713.27,477964807.99,-40783911.88,66584170.5,48392700.08,93513561.87,-74058963.97,-92866697.87,-34834243.68,-56654189.22,-68240471.69,11535009.53,-13054643.08,63434241.5,94054711.56,-67907333.2,82038244.08,-396401776.67,32971690.25,-67943146.07,5549817600000,68191473.94,34043903.39,68192528.33,62425952.55,74702722.31,89190557.49,76598005.04,33258491.52,40213082.65,20908876.31,-89139924769.24,-73664230.57,-1200867.4,63977135.52,-78943160.88,18819211.29,-62420146.46,71840959.4,-53303180.64,56504646.64,-82043229.94,56026088.53,42433262.38,68189057.84,62195578.12,97941729.06,68193571.94,-16935545.34,68195748.17,38025994.94,-94089871.44,-53950812.29,68188358.31,-46160987.55,49568836.62,-16811750.82,1332506.1,-17016608.55,5829820.13,14516578.39,-77635454.06,68188994.34,90207991.71,44820788.37,73043159.39,26415758.15,-35921893.09,68190143.74,68185695.37,68195774.36,68184863.95,81961578.82,-87270606.6,41306640.44,-88406552.91,2607292686.67,9892419.98,24568799.29,68192447.34,-81035942.45,68187460.35,68195188.46,-79893167.63,-39162248.83,68193961.55,-49187720.29,-4610176.85,36683740.27,-6583851.65,25691577.07,109534723.36,-84611062.39,-249601478.53,-68598255.2,90154405.02,41041083.7,68193100.79,82029702.53
-1693900.62,69123401.49,122166089.08,-91456734.58,44837443.28,-70309030.5,64909521.26,93986601.63,33772117.83,-82877191.25,-61287670.1,83845277.05,49674436.99,-9982231.17,-36747491.81,-43647481.16,-18829499.25,-82452151.75,-375198204.81,-54369030.49,71808762.11,5696352000000,68187527.04,-45573006.21,68192142.36,-98248962.25,8192782.67,-60159786.77,-16398340.32,98799179.27,44988558.24,-55023395.4,-89139925145.28,5007801.81,-83641987.33,67308959.94,86287327.32,-2560717.37,-87655746.53,-85890114.22,-38712601.74,-23973206.67,8525144.32,18155478.1,-82919020.44,68190040.16,-34128537.91,-47946786.58,68192963.77,-94315602.72,68195872.09,19064000.6,90612420.17,-93899433.71,68187359.38,-50375945.43,8323673.81,91901022.43,12607456.85,-84178169.98,-78339878.53,-33821090.1,-28806206.27,68192744.84,89256788.41,99413982.81,73029585.17,6433838.9,-10886873.91,68191926.77,68188802.79,68192994.47,89392970.06,41905526.09,9277776.62,-3045865.35,88400268.49,2564311301.16,89050353.79,81893300.26,68194284.49,28899030.58,68185143.05,68195978.01,46820211.43,91095664.6,68195937.89,-2195483.21,-3933809.97,-33848793.16,82572050.39,-73054923.62,545192087.8,30209345.94,-228398798.83,91104756.32,-92472929.02,-76093790.92,68189866.44,49379917.43
-71285355.49,71923546.72,277241890.62,-13029291.32,-37287164.33,-81958510.52,-33735262.04,-27309313.48,-67977950.06,-52954156.72,90074208.37,64409378.46,12885116.26,-49456584.24,78566439.1,-73860627.93,-74902412.69,-84304734.01,-375196646.47,20810976.68,-1773382.14,5842281600000,68184539.55,-81836731.41,68190051.02,-23580696.41,26344456.54,-22606202.55,-6652445.15,-87225103.01,40392229.41,-64549218.3,-89139923483.8,-27729847.98,86772829.3,-22097079.21,96512425.1,-40536172.25,96592364.9,-58227526.89,-72749826.78,-22511516.33,93820292.58,-76502668.18,-60522229.63,68192832.79,1259760.11,60980093.38,68190969.99,48450504.09,68193561.07,35864919.24,20287608.53,69596460.94,68188410.79,-12371708.22,24906253,11062202.07,-53900347.72,-83589241.67,52043483.35,24862790.28,-55197825.65,68195365.42,54465350.9,-95431458.25,73017984.14,71788011.14,-50313391.7,68191950.42,68191662.9,68191607.83,68189063.28,-18236613.73,-74949837.57,-3165489.89,23758000.63,2742946784.44,59622671.65,-7806893.42,68197631.84,-97561936.59,68183668.09,68194230.98,84947267.23,82723116.9,68196343.79,14950591.88,8129522.31,-63744982.59,54815098.1,24820158.63,2193898449.05,4290367.99,-255450100.34,-22641742.35,-70288897.16,73912288.65,68188426.42,-30231341.7
5380864.83,71771318.57,308229655.85,23532761.51,-87763624.68,-79733244.32,81763484.85,-62894812.51,-44863510.2,98377690.72,43768549.26,-9801382.7,74985720.64,45586399.94,-27988779.37,-22397226.98,-23303189.97,-56719116.06,-161077670.77,-97956671.07,92429012.89,5983545600000,68183888.74,-99881362.6,68187535.83,24024115.02,15062786.39,-45390935.32,-47061900.59,-36867897.52,-47980611.72,56085828.51,-89139921049.38,5282282.97,25982591.72,12904776.07,98060889.71,-62006372.64,-3127924.27,19779002.7,2400247.45,97149990.19,35151333.02,82089255.16,-39989443.01,68195779.8,68765630.22,-53805024.92,68189067.43,-88423327.01,68188578.33,16693407.13,80621831.43,79656566.34,68190580.19,-70519992.99,-94475454.91,54296663.75,46480775.9,79983715.58,-20414690.39,16911261.36,-57989382.19,68195756.25,-93787058.47,-76043970.54,73012302.71,96811338.22,-73067958.53,68190060,68192845.17,68192242.99,282305585.43,47580911.39,-11297591.85,2286465.35,56825906.71,2577632021.04,60658872.9,-69239065.35,68200834.74,63074552.36,68183916.91,68191072.49,23436401.54,17574256.17,68194585.72,55039091.23,60581514,-94069886.35,-26080205.07,40658674.11,1259371996,-99460567.84,-248537152.99,10634177.83,82583775.82,-86331065.24,68189594.18,-25799109.54
-85287385.73,68570637.04,154527317.43,-61994775.68,8398993.76,-86832804.26,78342470.88,-1967729.81,98662533.88,-21948311.07,73736566.24,25943013.49,44285464.86,-39887467.64,53331117.33,77982355.33,88006941.86,4003033.66,-161080502.69,76952021.01,64812918.51,1795564800000,68185770.44,-88186898.88,68186246.14,-79280754.98,-32487363.08,73151377.21,8757770.14,5763657.19,-55789190.29,-89821973.82,-90302069554.27,32774145.02,-41831441.37,4928248.21,99614078.9,-1610279.62,55009239.17,79196164,14216541.06,94057555.91,97783389.03,76325896.84,46156886.71,68196878.09,-69217316.99,43207317.87,68188726.62,-64918098.88,68183763.82,-46992303.27,24684297.2,-73385602.78,68192292.87,-55636530.6,10081806.25,-95427151.16,-78832405.58,-5357972.89,88785776.82,24789140.4,75120801.99,68194089.53,99634450.62,15518678.31,73007793.37,92959632.48,-90800651.04,68187320.12,68191832.26,68194283.69,68184166.72,18327272.47,18638013.75,-41362447.54,-643584.51,2493628303.61,89309483.78,2416969.84,68202101.98,97567929.71,68185814.56,68188173.91,85329355.62,-63278156.02,68191081.61,-53019284.67,15891278.61,90339742.27,28480631.56,-84518864.28,71500920.62,-14472770.49,-262858674.36,-19278432.13,-11648143.06,30582574.46,68192449.56,-75964524.66
-68757258.53,69285902.24,122966397.91,40422046.7,-53189523.49,-47050908.52,-70820393.09,-80419295.25,-25893535.94,-98124068.66,33479713.57,53485098.11,94789801.89,13842645.13,97437059.54,44182127.3,6039958.08,-68949095.21,-161083486.26,-22459560.98,48234408.19,1914796800000,68189127.6,63240112.09,68187240.85,-78841090.96,88799706.9,54744674.77,-75707549.47,-41759873.69,-33714666.06,-3999163.07,-90302069814.16,12710704.96,1866923.74,75263286.95,42377165.66,-39916336.82,93023684.59,6586578.43,17251993.46,-99031329.55,-74252695.76,65137951.49,39920709.03,68196346.27,30669299.47,-62118178.22,68190522.73,10352637.99,68186571,-24081396.68,-37973105.24,-57896593.98,68192247,-69823116.05,229551.22,-43911002.4,93955750.83,-23981507.15,-24325137.71,-55511593.29,31400378.05,68191653.77,-22252171.09,41975540.35,73002831.91,88948169.34,-43803809.17,68185417.29,68189677.56,68196255.75,68185359.13,-20837187.7,-7305934.63,95611911.19,-42976707.66,2080428509.54,49602232.6,40628511.04,68200871.66,-23248047.92,68188419.2,68187049.15,17306158.7,-1902943.21,68188038.16,52413543.67,61488592,-84392452.93,-69536844.06,63279062.7,944518314.85,-47331324.17,-268431473.13,-71846904.08,-41908040.05,66140948.08,68196284.52,8149198.47
-90330204.94,74166219.76,1215013544.66,813746.72,52399461.3,10669465.03,86266046.09,88286049.55,53779035.6,-8859816.21,33469.39,-25718196.08,45566419.25,-94550808.13,64777506.12,-74641457.8,-95223895.41,-11508740.06,-161085023.86,-74572362.53,47810594.92,2017958400000,68192153,43402073.62,68190337.5,16146933.04,-84603505.69,-56254237.23,21930160.39,85563313.08,-83786730.21,-88322117.2,-90302071748.07,98312189.64,92779301.5,97216748.77,-8909784.17,25619035.27,43225299.11,92343965.15,-85818097.27,42787602.22,-57924069.44,-61630087.89,19141313.69,68194402.56,-69744543.39,85573276.81,68193754.21,-5675815.23,68188213.12,-36305970.49,-55580887.22,72957017.83,68190191.52,2358732.98,-1381035.76,-39243109.39,61221575.46,5761170.97,-6564564.99,-76563793.26,-55553303.15,68190075.25,-15788800.93,-30678513.48,73023589.13,-4242764.17,15779625.88,68185690.92,68188009.52,68196707.32,68188364.69,-12774054.52,62199852.99,69964612.03,48832138.28,841257456.85,-5796124.29,-57487046.37,68197596.48,73411795.51,68189884.68,68188039.76,811052.91,-81751534.16,68186857.14,83633532.82,45312246.28,-59128699.58,-93595872.63,-80983738.92,152586337.99,-93595839.3,-278620728.38,-40854055.82,-77408058.44,96807430.05,68198894.05,15717070.05
-40380347.98,75324180.01,510194991.3,79807399.02,-55550512.75,24534922.59,-23899078.07,74901714.75,87859161.01,52532963.28,41087296.03,-33149562.41,-77005756.96,-82552637.3,-80874606.83,33310473.76,69990903.66,-91336087.49,-161084461.61,56852211.69,-35588525.54,2102112000000,68193357.9,67876156.11,68194179.67,-56720585.86,-14791441.3,-78856136.97,-86923893.98,-19626457.91,3491525.09,-2638516.48,-90302074088.2,69455149.7,49033818.91,80291915.03,-49362728.67,22452908.5,-58996322.11,-9665951.49,43430506.4,-83522267.82,-9347196.82,-7881288.14,-1109447.08,68192492.73,-22794542.28,-83541790.97,68196775.28,81251140.15,68190823.39,-51102384.52,-99360161.13,-16862884.89,68187183.19,12621376.52,21336207.86,-67188307.36,-99595771.53,-72352702.81,95796605.18,16623740.83,93694153.27,68190346.17,-5559060.58,-19775938.4,73053649.6,5841960.92,-89415569.4,68188341.45,68188047.47,68195028.23,68191506.39,-57388915.26,73064952.02,47482535.73,-6003179.3,1139772264.21,37736153.22,-2052373.12,68193807.82,68930553.93,68188899.61,68190241.54,-37412691.61,8889771.67,68188282.57,84431986.62,58069907.84,-43939388.96,69270332.84,-75967737.86,3059492313.13,-31204627.41,-276575431.31,18446667.64,-30559847.72,35836287.16,68199164.98,24255236.41
53996178.89,72417260.17,676219815.25,14247046,-61920821.35,64784865.37,-84728158.6,-94441666.59,-16226662.08,-48056837.77,-61811133.35,13038280.4,46510142.43,55179515.03,-40217250.84,82603057.86,-26547306.43,-92661436.75,-127024623.85,-62141334.71,88748462.73,2164492800000,68192442.35,-61594714.22,68196926.43,5762713.44,-28408457.87,-68155605.67,-46410620.91,74863307.53,-40913401.59,70223453.14,-90479679758.25,21847773.94,38255767.62,29491151.99,26149717.28,471197.89,-46336946.31,-39360105.3,60862275.29,-89041267.13,-8589651.14,-32834746.04,82876611.4,68192185.99,18992949.61,60178950.67,68197929.53,-43936692.28,68191750.79,97085408.43,89830498.64,-63619097.3,68184796.54,50975596.74,-255893.08,-44758809.43,-51940607.14,17900708.3,-68219368.05,-79306589.79,-84020635.27,68192281.05,32172767.9,95787367.78,73040519.13,-34289717.81,-38540096.3,68192267.45,68190134.48,68191937.08,102250973.04,-99537515.07,23917343.15,-48903724.76,64266712.91,1147763518.4,75399680.57,-35940105.07,68191431.86,55949035.83,68185865.49,68192031.49,55774123.85,-55915660.31,68191811.41,-84862689.83,-63722152.68,95521208.45,64495897.92,-5590179.53,209601023.93,91829125.7,-282153044.7,-3142261.62,68623463.67,-33182739.63,68197414.3,58086761.05
-91403912.49,68841472.39,86365754.61,-58576609.79,18750034.83,-10680805.09,-60894071.33,67852277.79,-37591846.74,-75694189.03,27788172.26,-20488729.65,11744992.87,3097549.56,2639116.49,6528914.82,-31774005.44,62708735.6,-127022613.01,-70630819.71,-34802007.48,2203545600000,68190314.99,-72547246.02,68197253.88,-72539372.43,21076641.49,-27572175.41,87847362.71,-61586293.44,-35093857.31,-15994711.45,-90479678669.26,37708012,-77433815.01,-30319993.13,96538513.64,8371795.57,57172767.52,-55029822.03,73012078.84,85729907.25,-87150859.82,32532727.24,-38893598.6,68193883.89,72107271.08,18580101.92,68196468.61,74564484.88,68191654.87,-3559427.33,-21259016.81,-50430289.83,68184572.75,61620355.75,-21146552.5,3937436.91,-14612134.1,-22049296.32,87190221.84,-11253047.57,-21349883.38,68194617.47,-35704407.26,37806805.67,73028200.8,-79572492.44,85720813.65,68195630.65,68193118.58,68189075.06,68192705.97,-89317387.16,25859057.82,45135404.88,-36349693.72,1157142507.09,79274024.65,-88939440.55,68191315.56,-26386042.54,68182152.63,68192111.45,33805856.42,62603104.57,68195712.18,-31912173.54,-71144988.91,-90510838.63,-82925672.68,-26845587.44,3025778359.1,-66360643.43,-282149550.38,35550186.03,87079037.44,-29755448.54,68194808,-86852608.07
-91032252.87,68510049.76,73334036.21,-36266856.74,-99509411.82,-47906436.25,-72590377.64,-53608414.62,-7349797.85,-43165109.53,41073386.2,-99905596.34,16984789.59,49192921.18,-19233006.08,-99488214.43,57630343.41,48443006.25,-127022107.37,-65736787.71,34210783.44,2218060800000,68188560.31,46623429.26,68195073.17,22216539.31,-99261992.86,43050496.04,74989668.46,50438080.01,-39171837.57,60692792.61,-90479675580.93,7150770.98,54462029.95,-28734222.2,-61145481.81,-2482486.64,94845374.84,78968993.62,39708297.96,45288085.6,-22342032.59,-67783725.24,42533255.64,68196961.2,-95911175.75,69335044.37,68192985.57,85193963.9,68189834.83,-68482209.37,26954623.57,56171749.28,68186892.02,-94569328.66,-44062899.75,-2531259.9,79220421.63,-5262322.59,81407686.77,-29849169.67,19374326.27,68195750.35,-90131922.03,58085741.89,73017992.58,-63745565.74,76158034.74,68196838.49,68195459.52,68188086.66,68190730.86,-47818101.88,17899819.6,65995037.53,9653122.75,1938273997.91,82600854.88,23207122.07,68193320,41445016.4,68179587.54,68190280.01,9318379.83,-55888732.66,68198229.32,44436788.96,-61683137.61,-91114722.55,50575068.83,-27997533.31,7920818028.27,-58193148.11,-282146474.38,97207930.96,-89793460.7,80576689.31,68193078.42,-5740675.49
48027058.32,73896340.99,336613744.2,64225375.61,-69860128.91,51507337.15,-86723469.32,86075550.96,40671726.37,86160226.86,14981325.76,46526206.24,-38985183.24,-49022586.77,47929016.72,-18059514.76,25193362.38,60028449.21,-127023673.49,83943098.71,28050696.23,2208124800000,68188488.54,41289329.09,68191564.04,67085975.49,96789487.53,92808608.64,8754549.95,-56833895.77,3036429.7,-93420189.97,-90479671875.22,46375697.21,26034761.83,29753082.96,-96939516.44,-48965451.45,-7723563.46,49012173.14,37578334.94,-28927365.84,27226399.63,25730911.74,96515345.85,68199802.53,-20064711.9,17933391.45,68189127.94,62432149.12,68188327.6,61305103.68,93584633.71,-55308772.61,68190900.95,91900843.02,-69241892.28,95377749.99,-8985224.01,-93622170.18,-77420797.32,-19016440.41,-92022568.03,68194693.5,48493238.58,93251448.92,73052414.06,25579016.62,38525372,68195398.48,68195868.51,68189711.81,68188753.61,63768905.31,90357609.46,-40948824.8,-78227583.74,2440661307.64,-16868885.78,86760309.3,68196100.57,31437340.79,68179462.36,68187414.57,67400767.37,-99823756.31,68198332.57,4843107.26,-95957243.51,-39284368.16,-15543309.93,79796915.52,5569035206.51,64107569.31,-291349575.68,74337742.17,-55422646.66,-20047273.25,68193241.55,-57840060.94
-7249360.45,80473445.51,1813269794.85,47641361.15,9159021.5,-4141970.36,-23548328.4,92789034.6,-51013768.65,97791666.75,49336171.19,12027637.53,58651683.01,11498274.19,84136369.06,-99954619.56,11844909.68,700114.89,-127026601.64,-84159758.72,64166957.4,2173132800000,68190351.66,-96015182.95,68188520.49,-28893228.6,64377511.81,-90462710.83,-68012781.34,-95767285.52,-12567936.12,59463199.84,-90479669367,82502208.91,64057602.41,22537868.06,57817816.66,-72493649.46,-70534859.83,-30957552.82,-76902006.09,-52438270.33,37080703.69,6095028.97,79692791.63,68200777.59,-54962188.31,-97931142.05,68186716.52,-39860953.02,68186847.68,-66064539.46,-73132866.32,67869350.32,68194403.71,-54328719.71,50393514.72,76419416.37,18132699.09,44399404.21,66420931.79,-48395581,44767599.21,68191688.9,-95597898.54,-22507455.47,73071718.82,67894042.53,84762748.46,68192169.35,68193350.76,68193335.39,68188255.71,-45431001.51,-30261015.91,-26274793.32,-96534252.08,2271011909.28,-37450494.06,-97877458.45,68197999.37,36142451.36,68181830.96,68185178.01,81918439.47,-65635012.39,68196296.89,44112625.22,65328580.88,-26051824.87,-65645226.75,-30338250.46,497391692.82,-44936892.92,-351470718.09,-22941745.01,89663364.57,47983402.87,68195099.8,13515358.48
