E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
-26529882.08,51992411.1,33172494.72,-95989784.81,142556186.88,142555032.12,142558425.93,-80016750.39,34281887.81,-73345978.59,6283334.85,-89359935.35,62382515.73,142563028.05,-79128327.27,142568595.55,-48208448.99,-98637911.11,41968262995.9,-93218047.71,41200623.09,-52836.15,-88652831.63,142575195.88,-87508928.65,142556549.38,3685870.46,-15296412.34,-13151184.44,-34361706.6,22073797.19,43280945.8,51203463.17,-1638041.32,80456276.39,-92552509.01,93903418.2,-285733112.75,-42910464.37,142564397.93,12782476.32,-93811887.61,228932104.13,-75583211.29,52469576.49,142574915.71,142567942.62,74335677.43,6284013.02,70277576.05,4518115200000,-24244924.16,-66503295.66,-10506212,-31164334.85,-74220822.34,-16639504.19,-77592422.71,-35521396.94,65333188.99,-41602498.94,-44441182.91,20108401.53,-38608383.76,6849069.51,-1228528.82,142590190.07,142619172.15,-83753135.7,23811697.25,142582373.26,39344546.97,142577588.3,-20343653.68,83949583.01,71566805.39,-145265243521.94,142575540.47,79424071.45,78103091.77,381856635.78,79740426.71,49554020.86,-17354465.96,-91187504.58,-23873037.09,-36432551.13,58597416.91,142563965.71,-35105022.92,69658925.07,26461410.12,78979257.85,95641250.05,142573643.5,-71677042.84,-90078643.18,142634786.06,57392766.99,142568846.74
-71334397.03,42887624.61,8582474.78,465160,142560310.75,142557055.85,142570644.78,-52311188.77,20849671.94,97854283.49,-90909162.64,-57484263.3,-61870907.8,142564120.55,64703200.15,142576257.15,58810877.64,42834133.13,37409524561.4,-16357004.59,83633703.65,36290184.92,85401968.76,142567919.92,-69461251.13,142560084.53,-63370076.31,2915620.96,-29291989.9,-79556209.82,54835151.74,32570791.03,-28897634.91,19905773.56,93245683.9,-47407034.55,-21297290.39,-251171890.14,69043648.89,142557660.02,35113554.51,66092252.73,185539937.09,55926981.59,-70734663.05,142571252.69,142574169.07,-85942023.61,-25783719.73,-22555186.43,4470681600000,73834702.97,38335343.29,35026220.02,80779718.46,20892515.79,44005457.74,-18207784.84,-43827287.15,-61536279.5,32515376.83,-26067138.63,-10221880.87,-78061653.1,-68078410.61,-70752710.97,142595081.09,142607666.99,3777445.08,89761077.47,142582011.35,-38394942.76,142570787.98,69754803.05,-67984327.82,63293564.57,-145265236523.89,142572812.68,72943586.72,45361168.61,-4416177675.03,-9904386.79,-58838856.65,-83581731.96,-28372180.99,-50801133.73,14354891.97,-89345413.61,142557964.33,67359477.74,-34174155.79,21796170.12,-93422561.82,-95580116.74,142568378.67,22257813.69,72659115.66,142640347.05,-53042316.96,142574853.26
-87172298.24,-36817156.93,67855251.43,-42000824.56,142567418.2,142563279.76,142588661.58,65310886.53,-41187172.96,48891837.05,-95616170.09,-96534975.5,-17074521.32,142570016.68,-20448899.26,142581232.2,-11872064.45,14745818.81,36619839933.02,37190283.13,-73129034.58,-55238289.53,-43010099.41,142562892.57,-58560587.78,142567187.87,82137745.32,49515486.38,54884384.57,-60369423.34,11035248.77,37536771.51,62049620.09,-73199936.99,-89013869.01,-14621493.73,97529038.65,-243183668.13,-77168669,142554864.01,57988508.31,98288281.62,210911412.19,82714707.24,5621375.99,142564380.7,142576105.6,-1925942.28,62903360.85,-1059098.04,4447440000000,8794716.24,42311292.18,-39947201.87,-78375539.48,-75060511.47,97714234.04,-92422799.44,-13308724.53,-2652403.1,77560811.18,-49005879.94,91635511.01,98590201.32,-56944923.31,-45804617.94,142595649.57,142645622.17,-30387346.55,29200120.33,142576549.02,-7902405.35,142567286.43,47765519.92,-32812469.31,-15106646.7,-145265233139.46,142566091.33,55522326.99,-43965580.61,-647121570.26,-53999407,-15067970.87,52354516.22,15509134.76,-40391099.79,7970399.95,39132248.98,142556397.86,84946503.77,-86241577.47,-82317163.26,33442335.18,-21476807.17,142561352.89,-36117578.89,86414265.78,142648434.02,37429072.23,142576097.68
60246254.86,82306810.1,35471691.34,69354632.99,142573477.9,142570097.9,142604244.17,81266469.87,-96828741.28,-87649297.37,26318437.79,37165644.64,-36384576.8,142577311.75,-85904826.47,142581244.13,-66991032.44,-59633641.78,36244317634.7,80432476.99,42268657.95,-67827037.53,45046348.73,142563328.9,-10487279.11,142573950.42,50495361.56,-8778587.45,22177050.29,17097194.56,-9986392.22,-93079622.33,27094981.54,-37158488.38,-52799860.91,-79086998.64,19063192.83,-408274303.11,41975872.98,142557841.77,49459037.39,95615149.96,171796499.58,-88260262.08,15423476.61,142558261.65,142572596.46,24328870.56,17130457.72,58125610.69,4448995200000,-36838236.21,27054772.18,74791420.81,26427396.65,6457751.04,50646283.14,-68103860.38,-34809570.53,-42670527.18,-83065691.61,-35467063.75,50493469.48,-49706788.53,23658213.25,-31980252.8,142591996.11,142614420.35,-72055854.75,47030688.87,142569241.28,97381701.53,142569119.66,45563949.07,42938256.02,76795718.98,-145265235185.58,142559156.73,6029337.47,-16851155.93,-232955816.82,95727808.24,22285728.25,-82442717.57,-14255111.36,-61015418.46,91919379.17,-18902524.93,142560157.03,-18585852.34,-84679746.94,-564334.9,-82188646.04,-2405528.13,142556635.57,72384558.94,26961535.12,142652884.48,-76074757.41,142571985.12
74103769.85,20129344.73,-89365901.02,61868747.39,142575076.61,142573609.85,142633260.04,-8268518.35,-15638083.06,-93210645.22,47529956.69,87637348.1,-57852506.86,142582035.05,-42675970.72,142576086.65,41107663.61,29511075.89,36602611923.09,66165069.16,46563975.09,-88698593.57,-99667186.42,142568677.5,-43137772.97,142576622.47,13144163.05,2192703.52,29426057.07,45582405.43,14060678.58,-43164409.8,38024925.26,18424998.17,-52902377.27,-97304305.55,82849735.52,103372117.7,-82484991.82,142564664.44,6310734.5,-97123560.49,152828685.23,-2167296.44,-54508871.04,142556446.25,142565551.99,18861004.83,-97372021.3,-53018541.55,4475433600000,-44033719.52,-35011499.39,-14116796.98,-1357271.85,74037940.95,-89358768.86,-82322118.46,67658884.61,-43978916.88,-53912312.71,-41659518.27,-71764641.86,-25061865.42,-88288348.16,63618108.78,142576346.79,142597512.87,-85635440.06,28789749.36,142564084.17,-55754073.88,142575310.85,-3122969.64,16448296.45,-59095834.7,-145265241403.65,142555878.75,-68284619.77,-62502486.7,500863481.63,-60743234.58,23586502.26,36733883.3,35902536.37,-89709468.02,11776681.25,-19226149.33,142567093.99,87297125.86,71589175.91,99513225.58,-12869985.06,87025892.71,142556981.28,-22784588.02,42283891.43,142652129.73,41337099.08,142564915.68
-75952783.23,91272227.75,-33528196.91,69794022.39,142571356.7,142571798.13,142582181.27,-15054633.51,6586982.59,75198775.21,-46451942.18,-35250376.67,-77655838.59,142581613.98,-86903507.19,142568944.11,-16744960.28,76267849.68,36715638963.91,-35135057.19,-52686159.04,-71422928.1,-81878142.72,142575793.46,36059718.81,142573737.88,36904472.87,8980905.23,-9715882.53,94844367.3,-93546378.37,71197992.91,-3512888.44,143697.78,65839700.42,10572964.53,-4031031.83,38135293.19,-10193049.48,142571699.46,-22487789.87,62952467.91,170640694.75,-31343612.95,41852258.35,142560068.61,142558902.65,-61984865.1,-99139154.52,-32643092.35,4526064000000,8557371.63,-3051678.52,-48257667.56,15936057.11,-29911069.5,-69558766.73,1360296.03,-16179038.63,-22886288.83,-28374853.29,-73813661.14,-19786128.39,-80552555.27,5336257.37,-53538604.04,142572128.23,142614703.79,6139354.75,-28535984.35,142564112.35,50477028.92,142582363.12,98870679.86,-22646311.6,83794914.85,-145265248182.31,142558046.96,-77607080.99,60370889.67,255596799.29,1852781.49,-95934589.19,-98711669.18,23033914.03,13957049.14,-86107536.88,36163323.15,142573245.16,-6839950.68,79344651.53,-88690552.03,-84466666.99,46419770.46,142562264.48,-37558891.58,88910171.66,142646462.67,-67373386.76,142558937.09
75563619.35,-35202726.35,68661939.01,34242800.75,142564484.74,142565657.26,142631569.75,2518425.84,-82568484.63,-23454735.95,-69822255.06,92765937.43,-32731570.86,142576231.03,77799908.47,142563959.91,-46090025.41,-25678777.48,38693647124.99,21091353.98,99131703.66,40357510.79,-349550.16,142581088.43,8937746.3,142566920.48,7943856.77,73261860.29,51309998.47,50986209.36,-78639009.99,-60047295.95,-68251060.08,48470324.77,57051591.96,71728137.02,-70225049.97,128264535.3,-23587293.13,142574855.74,41830196.39,44940653.94,167771529.78,-43235033.15,75475983.46,142567181.67,142556371.06,29825143.36,-74386326.48,74481263.27,4599072000000,-40293640.93,2114416.9,2764622.75,-11875068.1,-31127602.92,22553893.4,10810660.68,-79641718.86,14201427.07,86704647.97,-5233093.77,-91658556.4,-29458039.17,50012053.62,28199654.97,142578628.7,142631440.67,24159567.51,-54045504.33,142569125.07,72320062.08,142586294.92,-10691262.73,-45581759.53,49995541.97,-145265251607.54,142564367.96,95158755.83,-74187751.75,2120576102.75,-26764254.32,-80122950.74,43116020.17,-34179719.21,73633783.94,-17371919.68,40148297.71,142575072.83,-64003535.75,-56631022.03,-64058108.96,-27774486.87,-49960823.5,142569542.85,22548479.53,-3415474.4,142639110.95,70513152.1,142557437.69
64848799.6,57762314.47,67649224.84,-3925969.02,142558431.76,142558704.73,142578590.44,60395810.86,60398044.53,35348997.52,96412920.63,-54549076.02,92319028.56,142569126.04,-90108434.89,142563754.2,-45636440.87,43679582.79,38765352357.26,-32730721.33,20618605.99,1711207.43,5318827.07,142581144.01,9254337.66,142559999,-44891481.98,79507998.29,64639417.45,-55617671.07,-11244576.57,72770055.79,-19429896.15,26521245.4,56624137.46,97321654.66,-2311905.37,142013180.41,51514715.19,142572614.43,-25538244.33,91261122.51,171796066.43,32943176.92,18766168.2,142573861.8,142559568.26,-74756950.28,86026939.18,-19854902.2,4692556800000,-44216818.82,-26681077.2,73520486.87,-13902835.74,16503336.19,17742343.34,3760753.13,13719424.92,25961767,94717212.9,-97248187.33,-19168529.49,95513615.83,-70668946.7,48442731.91,142585642.83,142616907.73,-74594437.34,44212112.75,142576391.58,22037577.31,142584830.22,-51586213.88,-15460640.8,5934424.57,-145695694371.99,142571211.51,6095971.57,-26228269.72,214270061.91,-22986543.56,33777191.38,-39375731.11,82672183.89,-90208734.38,97296831.13,-8094275.98,142571477.08,-8306622.67,86762546.07,-70170376.68,87588947.55,-35012016.56,142574714.55,-28164503.66,36441274.93,142634138.28,56587995.33,142561263
-57217809.29,-41583916.91,32485958.7,79093159.4,142556719.26,142554900.69,142603514.24,26782498.17,84401724.22,29244327.6,31520913.63,-80579539.58,44536117.6,142564160.29,-63073195.62,142568843.58,16796818.21,-95855060.32,39127345083.1,-25521443.83,87507543.9,-63575681.85,-6908125.39,142576262.88,38438903.69,142556809.89,15925476.69,89928198.96,84446681.91,-60432631.7,-95523794.46,9096772.54,-44779747.8,16298740.2,-90244287.41,-60244506.99,4121497.17,151222633.96,-80562209.48,142566395.63,27620767.08,78624842.89,202141512.69,74247113.08,-2242339.1,142576382.59,142566493.52,24205184.04,-72664189.45,71588405.26,4803840000000,-44845952.58,-47041008.33,-52118295.43,75131645.56,46766761.6,61775281.04,-43659334.12,-63047618.26,86105450.32,89620442.28,-70107653.95,-32393177.88,-1355429.18,-26028257.14,-43407139.93,142597064.23,142661610.24,64988062.29,-87984941.63,142581498.2,25346645.22,142578725.9,41076114.35,11460792.87,19877344.31,-145695688148.75,142574670.54,-619904.35,-25763141.53,504554937.46,17806679.66,-6810802.36,52688861.93,45006475.78,39469832.61,85821963.76,80813365.81,142564428.99,53776199.07,-86776417.17,-79891012.69,-34153310.08,15571912.15,142574834.69,73377575.88,51132715.53,142635559.49,-2434136.41,142568199.04
-71814402.09,83828503.28,78483786.97,-4759943.56,142560416.81,142556510.86,142635738.39,45520922.06,-16487329.22,-63430773.65,-95350736.2,-32437193.45,-73629502.7,142564320.04,44100072.16,142576219,92508080.62,86436564.91,39011136100.43,77224467.94,48858443.86,78212951.84,17760503.94,142569165.35,99195963.78,142559097.11,99071035.68,-46966916.7,-72103103.84,-59754694.63,-40537208.81,-81529069.02,35819789.51,-48762257.72,55786020.71,-58576923.52,11373880.23,130463771.58,6949232.49,142559949.81,-10102093.99,4244765.16,155570537.1,45125035.15,-91534767.53,142573347.95,142573487.24,-81634306.37,-58631550.45,61107619.18,4929724800000,-65134826,83339394.37,25832172.12,2558378.4,51986220.32,-76031193.19,18652528.13,-12671469.84,-76648170.32,33686756.99,97392691.63,80548582.65,-53230552.7,31032587.87,-34173419.31,142608847.2,142592181.78,48222660.21,92041670.21,142581646.1,92063122.82,142571347.38,-26627484.16,88331877.35,-45123805.58,-145695681140.48,142572773.16,-53012632.53,-78655751.45,26352584.8,52671094.73,-40637522.44,76611585.03,11309052.2,22673393.83,47581319.1,75582426.87,142557868.17,16269077.45,-14395741.52,-47456391.67,-86081761.46,-50141061.73,142569783.59,9637442.44,55846297.46,142640557.79,-59337092.18,142574283.66
62784734.77,28847011.15,-40854131.51,-74884284.39,142567525.86,142562704.92,142647519.32,72452907.98,44393349.79,-23710214.04,92990384.77,-82800138.06,-84993458.19,142569302.13,6624425.5,142581882.94,-59256166.11,12772341.37,38734236628.79,9855936.51,63432367.6,-6141914.85,61786202.31,142564230.36,35787231.79,142565500.2,34709818.55,17625059.93,13920892,7310424.53,2728397.78,-73991709.22,-10403415.11,-43020060.07,55702771.32,-63416640.7,-80629034.6,146443210.16,92063138.99,142556398.84,34024910.68,39515519.34,161336838.68,86472604.37,26456030.67,142566451.52,142576697.57,-73048321.79,-44760304.88,-73651838.73,5066755200000,66179657.51,-96819223.55,45840920.21,99364691.28,-12251428.86,-64040440.07,-7222252.44,38353387.32,-63451455.76,-81580789.95,-83987529.45,-41210925.5,6634696.36,-84786705.13,1868701.69,142617644.6,142604274.84,16551657.64,12328233.84,142576829.34,62883434.63,142566800.38,36150609.09,28658883.71,53477309.09,-145695677334.49,142566601.33,89428453.03,-78758759.31,-134336236.69,-71181273.07,-26751224.32,-26579317.74,39683110.4,-19887937.54,-96739201.39,56385417.03,142555488.75,9266046.49,-11521515.84,-67711526.52,-79269304.64,-86248305.31,142562344.55,99919962.04,-85980275.62,142647460.18,92478465.27,142576012.84
-29971300.32,-95671305.35,26550245.85,-65481336.39,142574102.72,142570095.14,142600842.2,41816457.77,74513664.66,11883469.8,67632480.78,-10019649.21,30231238.38,142576225.69,-93223387.34,142582614.9,97016320.12,-30122575.73,39700704446.69,-27559852.65,-44625438.41,76399468.46,-21080422.99,142563959.89,73718103.4,142572354.72,-25093678.18,-50884073.75,31382218.99,99959779.78,65185106.19,95044904.45,-7981570.01,28864115.77,71634087.48,51490966.69,-34325133.46,180606031.71,80533118.83,142558357.76,37732664.19,-12137375,173168758.9,-57867445.68,-64993252.56,142559540.75,142574424.3,29939167.05,85137950.95,3390294.47,5210611200000,-34288103.1,8355705.16,72789797.79,-99114329.79,9010043.01,-9221360.92,78527068.68,24072696.32,47971653.86,-66560341.02,98143543.41,25680856.21,92665228.47,-37347434.04,20796853.21,142615152.82,142614478.96,73798020.53,-10901497.13,142569400.83,68179672.65,142567594.89,23706288.02,-16888055.15,22481746.81,-145695678935.6,142559684.44,98499053.18,25729531.01,1109034043.72,39450065.81,66064256.71,-76923801.43,-25621340.63,-47304606.27,-84058325.02,42523262.22,142558662.11,82888845.35,-60324358.86,-19382497.44,58430364.18,-94606086.12,142556645.96,-48089336.76,-76677773.68,142652173.01,-64017810.42,142572350.66
98764650.32,10270362.91,57525292.29,27273440.97,142576467.37,142574632.82,142619977.06,-2007981.74,-2184238.44,16485415.77,33985598.21,6507951.87,90791032.47,142581289.37,36666303.59,142577906.53,31232510.25,66700084.85,39696724834.41,-80651431.91,-38550211.98,-65091490.12,31601258.69,142568937.12,-1376962.43,142575771.92,94949239.84,23230215.39,55189565.01,-58789659.68,2464904.35,2895017.09,-43437390.77,-23876064.65,-4651770.31,3394452.84,70448593.78,202168067.93,17449981.21,142564416.91,-44729365.74,11945620.47,163929331.5,-84374133.73,2779317.01,142556456.54,142568269.28,-68601909.9,84462947.54,-18760069.84,5357318400000,-48194556.54,87208890.04,-22575463.94,98438827.46,-52643599.89,91933495.64,-91842786.8,35347520.6,-99700299.52,49358906.22,-84046193.06,9142821.89,-86003290.34,-56836809.69,-45845541.36,142610558.57,142614793.95,-59768417.62,7411011.75,142563866.56,57803926.99,142573275.15,-47499036.67,-88119901.9,81149671.57,-145969700538.51,142555999.91,18064874.56,-54793467.59,138589181.04,23326991.79,50013717.66,12983812.57,2664260.42,-73338513.04,67944879.06,-87438786.88,142565657.66,-97283665.34,80207753.62,66323469.33,96370361.48,-51697685.64,142555844.77,-59937523.25,-69998361.21,142651809.19,10133341.95,142565327.2
31241220,-53071925.14,-7947799.03,80134259.43,142573292.01,142573828.44,142629408.33,31370373.75,-98546427.54,35079041.94,31968734.61,-74820493.56,-48558039.55,142581539.2,44884904.47,142570541.23,-11824965.87,40219616.52,40998432197.57,-5786032.05,-76803751.22,16381922.95,-12433102.24,142576240.74,42286062.71,142573813.56,-34799425.81,-95784238.72,-51322402.4,-65871308.68,-92797921.99,43863442.97,-14166908.82,7925280.12,-86609023.92,34460735.05,-42396719.59,198791511.14,78016095.44,142571608.91,31257866.5,81192545.24,178018696.61,78479139.09,-81715751.17,142558862.25,142561488.13,54486830.17,-12859208.76,76209423.62,5502988800000,-58429211.29,-67648891.15,53618447.51,34105084.91,73680328.92,22738083.64,10710076.91,93928479.18,63072297.93,-29592263.92,30351184.57,-30335308.95,-62872255.9,-41802515.48,40374340.89,142607530.47,142646147.32,-4530380.58,-13702901.46,142563351.55,45369285.83,142580623.74,41702322.07,72273078.63,77764957.83,-145969707872.83,142557727.23,17936365.32,52191285.69,1444276792.47,61791506.71,14339127.2,41165135.74,18124495.76,71401167.79,-87939851.99,-86602851.48,142572619.51,40442596.19,-95473947.81,88070735.6,-84271482.43,38681376.92,142560356.64,-45401147.71,72996859.91,142646622.62,21601367.38,142558876.4
41822772.44,90578003.04,13840981.28,27019407.05,142566327.39,142568140.84,142830996.13,-61699980.89,2055160.32,90656145.9,47982962.05,61472272.55,49776236.58,142576562.42,81160307.59,142564609.03,9144936.18,-71119940.35,43211693088.39,10710285.74,-46158102.5,-7372754.75,71194440.73,142581943.6,81184712.56,142567608.4,-92274379.49,83893677.07,65368748.23,11503378.33,-96127972.57,62593522.47,38305970.46,-90211148.97,-57862236.96,-14202039.37,-65042947.89,207301121.74,27467857.7,142574965.55,-55212873.32,80320529.65,163057129.05,-5015393.01,33471932.28,142565331.56,142557947.83,-33523961.54,-16292780.74,-96656914.03,5642870400000,51833960.16,-38089193.3,31932163.61,95670834.32,21320016.15,45693423.75,36670245.25,20695033.12,-88921949.42,-77284725.52,-47463742.98,-33159390.22,10031045.83,64852252.48,-68192389.48,142627060.99,142644698.96,62610732.4,69742636.18,142567984.53,91054637.47,142585571.5,22015297.53,-21666520.54,87277937.62,-146744959919.59,142563995.14,35894015.2,34601793.98,2355828617.67,8676422.69,55937174.77,-5652303.57,25775600.94,-2980842.25,-48048219.8,-63267292.61,142575720.03,-46855556.71,87289030.51,82769006.61,-34890565.08,-25235698.9,142567629.71,42503043.09,71691860.54,142639155.44,-85964503.43,142556642.33
