E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
12651447393.02,37895345.77,120142205.75,-542980920374.23,-86482171.84,-35819454.71,120134325.06,-45839143.12,120680135.82,-57567137.14,51855750.7,-19853075.39,95013255125222.28,-75115859.91,-40775384.25,-64720964.51,6035817600000,-85916225.13,1320257432055.02,120132704.6,-32911600.27,120133113.85,120138036.79,-14301547.18,-62688191.96,-16032631.18,42462907.39,-55555225.73,26757982.35,-2054836.23,-35333428.57,120702110.33,-24818042.6,-49906729.42,-56193324.17,59730836.33,672092.71,-95618017.13,-91657904.35,-6732509.35,1136536531.6,120307178.93,41386980.56,-78221019.56,-37819579.56,-35011318.38,-56351512.28,-10446847.81,-42738248.56,-64801750,36277098.9,57466586.7,59732864.96,85214786.43,-24003700.04,67579564.75,120140760.33,-8664417.33,120728089.94,-30416530.77,54896542.05,-12114692.18,99394840.47,120683156.68,25596116.3,73747056.97,73627176.85,120824935.21,-89129783.41,86059194.94,-14177189.25,2327490.29,98118855.94,120145404.97,120140105.42,19023488.01,120140428.08,21939229.8,120142145.83,120130501.03,-61243700.04,54075436.06,-21873648.71,120142053.87,46274426.16,-86449414.69,84130846.59,120329342.23,4691342.77,-19637508.74,-82048962.07,99051751.32,-9461820.51,-13832207.67,45675641.29,67489851.05,45906564.42,80532670.28,68963610,68301011.09
13146519137.95,53282087.77,120145901.68,-15207561769.39,-48009153.29,-31814917.08,120132908.84,51101675.85,120699474.61,40579228.26,37317889.4,14987368.17,94997927429174.31,-22790777.55,67542696.63,46938068.28,6034348800000,-36687268.62,1256837314574.26,120128168.94,-17275362.35,120130154.97,120143050.58,37661636.65,22496279.19,-96649243.66,71241174.86,-45728992.69,-83426884.65,70895238.87,-6678663.75,120715606.58,29915378.02,-26397569.51,-58664786.72,62824487.15,-51915058.79,-58521514.39,19369390.54,27217096.13,528494144.92,120284620.58,96320958.64,-52584383.99,-58693694.64,-95992921.57,-56072076.41,72476450.25,60480985.52,29620285.59,64473027.92,74754778.75,31243339.81,-41825330.45,-88068928.91,35174081.6,120137981.76,33818323.4,120730609.85,6040925.48,71640038.51,74581747.92,-39953292.27,120709102.76,-94985375.84,54424547.79,-21278359.97,120822482.22,-55518212.11,35954495.72,-48168259.97,-27551681.5,-45970746.26,120141050.42,120142918.41,-40684362.92,120135997.68,43617455.55,120144697.4,120134853.4,-96633223.5,-27885888.53,684805.86,120145263.31,22468412.65,63764716.85,12507084.07,120328291.11,-73223171,-97517506.54,33569150.94,1384207.42,-42689476.76,-20027330.61,-57603544.76,-96213020.1,28246168.96,74814802.44,-62471990.7,-2555723.17
13121289887.6,-42227101.21,120146226.83,35497486816.01,93131663.84,45224018.8,120134116.04,8293337.38,120719352.55,-32918458.83,7587062.19,49361457.42,95033304781890.69,-49940217.37,94705880.42,-12005177.93,6008169600000,93661916.21,1256837320507.7,120126789.09,39231782.15,120131260.49,120148495.97,-91540078.87,99924787.05,89884042.92,-75032021.36,40879260.8,-71532474.44,26958037.79,-71441612.53,120710278.65,-29420640.35,30043254.69,-32906222.23,4558827.49,-23067239.53,-13469184.76,93250201.78,-14073821.45,469163386.37,120251854.86,76088468.85,47542309.07,51546219.78,-97268724.66,33011472.99,36339282.22,68784702.88,-4056277.98,93895642.94,60062854.04,4983585.19,79673424.78,50026622.37,-34809696.08,120138584.74,74223889.17,120739639.61,-54653559.3,-10722327.91,-15466113.76,-64656038.28,120711000.68,52848172.27,85777422.09,35815056.06,120817415.14,-82982023.97,30280047.76,-27325157.44,-59238731.29,-72043959.5,120135582.89,120147120.69,8153393.66,120132388.63,22384682.48,120143255.22,120139376.09,26690731.94,20739237.87,-65900221.77,120144810.65,-4457110.85,-57215330.76,-16970543.77,120331291.91,-39874104.18,-47608211.67,7687376.65,-80538744.28,23086716.48,51902497.11,30180952.23,-35495840.16,47873880.11,-785018.21,-71331414.86,13997430.7
13474297643.59,33492559.34,120143271.9,-137692862045.29,-45197886.69,-9801820.7,120138134.67,-80968262.54,120724901.51,36036944.56,69636851.12,-56182433.77,94895491784307.64,-64664943.37,75354575.76,1219027.28,5957884800000,-92922911.79,1230998628495.63,120129403.35,55857867,120135809.54,120151369.37,84373243.66,-60283420.83,2494388.4,3235428.39,-4218995.77,-45383007.96,-92852562.82,-29522074.1,120713451.5,-40577626.51,33232018.3,-87091718.04,4192993.01,-40251199.19,-89574710.39,-87314514.87,-81351732,479186998.5,120257242.65,-27662477.36,-31490398.48,24776296.03,59043353.38,-83747697.16,13998014.46,6926364.85,5123077.35,-28095349.83,21932308.5,43325775.92,20279371.61,-42354710.69,-86517331.13,120142228.5,-3763910.03,120744502.31,45527212.35,-30712798.81,49658277.66,-10036445.84,120706215.72,-95575218.43,85408584.13,65327764.67,120813117.26,-91030844.92,-4675358.73,-6235864.52,-48992497.03,-58708428.07,120131851.39,120149737.81,4736281.51,120128644.98,-74838013.85,120138930,120141636.69,-68501090.39,73927020.31,-7857114.16,120140659.13,-49412068.47,-34657443.25,18258916.82,120336838.37,-45884657.14,92580468.05,-94415275.18,-53025295.91,-61765194.31,78040192.93,43313384.38,-88830965.27,-30844286.28,-60574797.47,-38801667.79,16326892.83
13538918507.4,17704124.76,120139154.94,-342809544686.27,-28135375.23,49730348.37,120141547.72,-87171594.45,120725469.46,78172696.7,2963514.54,-93192563.31,94552562101508.3,-89367618.25,78551223.89,-56929329.34,5885222400000,905521.28,1230998629753.3,120133908.41,64315425.44,120141453.44,120150244.39,31910780.79,52056001.51,19676482.66,-51450482.89,-53791525.4,-56274623.11,76090183.44,38517384.96,120689707.67,-53838820.46,92401149.46,96746236.03,-68242856.6,66281858.83,44906379.03,27241153.16,55987498.14,904163947.13,120251242.56,-44808307.49,86031405.83,-28057997.8,68742926.98,-95298444.67,-3450568.17,49755710.93,-51586365.13,30694159.03,-9516193.58,57375407.7,-64652970.84,-21160030.24,33603607.76,120146971.9,-62019834.53,120722174.94,89853797.98,99657219.35,-50937371.17,-82573115.08,120660984.79,77377390.93,77738138.22,-83751777.87,120810332.45,32175075.3,15982246.43,-65502435.05,50994432.59,-48510448.15,120131667.17,120149340.51,-36075623.06,120130258.98,82081339.8,120134341.45,120140343.12,75303263.47,91110826.02,-85240221.15,120134828.1,41325583.18,-49730726.5,83234694.68,120342048.95,43190766.77,-84041031.09,74619996.44,3149228.65,-55100027.94,32670355.27,-52486614.93,-84737622.59,83485746.77,-22242100.89,-32393122.36,85677646.7
14065308283.01,-65113003.04,120136513.51,259265337937.37,-13350252.86,51811850.08,120142997.03,32759686.33,120693085.58,36836173.44,-77972736.12,-11313151.89,94811707298811.6,7329074.66,57096154.8,66644346.19,5791910400000,-67606166.45,1230998627089.03,120138162.87,-27683686.59,120145279.17,120145679.34,-80435231.15,-9618206.81,-90907783.71,-70939073.92,5659733.46,11565940.52,-43974620.18,67525120.31,120682319.34,35947963.58,-83877593.38,-56704680.54,65703360.53,14505247.95,-10520901.08,-87010975.06,-41357482.43,1109674791.92,120300220.93,36931317.02,-40429735.94,44397507.3,-47643906.77,-38081248.01,-37371033.8,700438.02,-88208118.75,-51616374.51,-20294301.89,-37108903.42,-80839378.95,-51634106.59,35741709.86,120149983.24,88830747.61,120697245.12,-80409688.61,-93735960.02,-99593547.13,-55999857.26,120641735.68,38451852.5,-40371539.22,25246668.11,120810665.98,53651936.36,82249300.46,-59029315.4,58700048.94,-87479125.76,120134773.4,120145910.02,-91011086.72,120134400.85,65797694.89,120132117.98,120136505.96,76458958.43,53711075.35,-15680729.51,120130249.65,-8368199.15,-76456628.67,4458590.91,120344439.68,62324533.59,-35256848.6,79426822.01,75612149.94,95610213.12,3811540.75,67239158.11,42848036.32,68043565.05,4733119.57,-15386813.98,13030461.73
14278708574.5,71090283.09,120137099.08,-75477049269.21,-14696179.04,7605696.48,120141318.4,96627786.84,120679535.04,14246341.61,-81921374.81,-79640636.86,94736110107710.1,32523836.68,-99757088.7,-88473360.98,5680713600000,62990886.19,1216702321590.39,120139718.56,28909918.59,120145476.27,120140113.2,52335334.88,38178143.94,-6646669.6,28875496.11,-72569941.5,-28189088.78,41115963.1,58695947.05,120683848.01,-14023391.69,-1708123.37,12258613.1,-64034416.91,22415727.83,-62867670.19,-69374381.41,97859356.74,496648998.3,120277684.7,-12743486.99,48616128.21,-36841248.93,35417462.45,-89215643.44,-33111166.45,21651606.65,21230742.62,-58122044.6,-91567586.42,-94626219.37,-45582849.33,-47709416.94,84755994.47,120149360.78,-20610445.28,120682195.7,35462276.31,26501729.61,-18244444.22,-36164673.14,120664193.97,40095754.46,-65212683.65,6951524.35,120814708.73,-97243445.45,97055233.02,-75795199.61,95729491.69,-11790838.31,120139068.72,120141450.64,25969357.36,120139656.41,-39240559.98,120133412.21,120132688.34,1791516.47,39614498.26,-13969749.41,120129192.15,-90473352.31,-11868766.81,-96856418.2,120342778.99,-81653846.45,50106719.55,14558782.25,51957295.84,-12309807.57,30464456.07,-41060425.78,-43613126.58,-31737716.08,-53046485.52,-54296336.9,-28151878.95
14384131202.41,-32997374.02,120140696.4,165663255880.48,-38885534.17,-91995151.83,120138075.89,-48135385.88,120675171.31,-30556353.9,-9963073.84,29392172.79,94901653222533.45,60142316.87,-65091134.17,-74750357.99,5555001600000,-13879692,1216702317205.98,120137822.35,53021608.86,120142380.36,120136432.19,-54602607.76,-38436207.1,73251013.87,-9386732.9,-88582315.33,70479232,-26113338.67,34534039.33,120681242.96,41873104.12,99592373.3,-48917388.22,13654451.05,-76157592.37,46801795.14,-35466447.96,-84257255.73,374327451.43,120283601.43,-20866289.29,73829446.98,-1227689.09,4860069.4,-52554828.39,12069574.66,57682094.62,-33847693.19,56719213.51,-13749117.92,-11391846.5,7687416.01,-2324470.19,-90862180.89,120145158.59,-99252451.37,120678314.88,17730697.84,81310405.17,-49002377.7,-85457163.91,120674659.72,-76639275.51,49183900.32,99405458.37,120816722.02,3001278.26,-56433814.28,76087400.55,-5127026.15,-99800428.01,120141877.09,120138780.77,17003606.36,120146050.2,-41543694.99,120137269.14,120131563.48,50785634.34,67370381.95,8828869.23,120132059.3,41049241.98,-13966953.3,-45727388.2,120338217.34,-92269879.86,17332907.23,98455321.22,39027230.62,76899416.51,-1342587.42,-19682784.26,39575587.43,28572686.83,97787730.33,40520611.34,-92572112.11
14469937709.93,31976500.03,120145175.41,62948256917.7,-30640942.54,-11800638.17,120131421.32,2025986.13,120672951.57,76911239.35,47421691.2,-52367410.37,94964481340809.45,-40653379.79,18684919.85,-21289277.74,5418316800000,-47860585.56,1162813335136.31,120133946.02,-57968636.44,120138047.83,120136300.9,94864130.64,72608778.7,18324692.17,-1371626.91,-37204561.25,-19273521.65,78056700.81,-33919862.66,120680624.07,-88242885.44,-22035486.13,-54407857,-26542770.07,-39211652.25,17292993.35,-99636612.08,40671842.33,532620409.98,120301663.2,-83390942.37,78153217.09,-69772245.73,-16006650.52,30496183.58,-30617996.99,52685435.24,70182384.47,-93695347.62,-43725709.03,1596408.91,80278952.73,91342340.44,12082183.25,120139322.4,-88266142.04,120692002.2,-62016333.56,-92687822.11,-14731680.19,-36880149.22,120684901.29,48663166.76,39905840.03,35205302.37,120817279.55,64385076.58,-11843604.93,17365942.13,32641352.38,67145091.54,120141430.77,120139524.11,-73804143.95,120144815.31,-30278732.01,120141200.56,120133972.98,28293262.1,-15193601.87,9031850.37,120137126.25,-82682157.97,-86776075.73,-27471640.9,120333405.51,84328141.81,-32642535.03,54066114.96,80138157.74,65592333.37,-28816833.14,-12810329.41,-63897636.01,76973777.63,-42727128.7,-41788221.56,90699434.94
98061649.87,6865894.76,5274806400000,37536544.84,7889303.45,99441501.99,120128579.35,63194075.59,-98840732.88,120696897.57,95075016724622.5,120130905.58,-50542928.44,-69479964.28,1162813337105.33,-44734796.97,76215511.43,8072091.78,47823689.83,20976296.81,120139594.75,-24623739.96,14525558350.3,-41122091.45,-8397495.62,-98390295.33,55145139.51,60237050.87,18709112.94,30518624.54,120814057.47,86067911.85,3733557.25,-68676482.1,69036596.56,49530194.85,35998481.05,49942799.17,87913563.9,-62489101.43,73462113.87,120143929.22,75441222.41,43223400.07,120284716.93,110655519546.64,26582712.34,120142636.59,-48974861.8,-72755658.11,-43079820.99,24168239.64,-7728216.06,9018453.9,7187830.45,120681462.61,42899470.89,120137978.7,56905355.78,120139050.64,47247931.97,51609724.19,5168997.77,120147916.79,21792581.27,15589487.7,-37561050.82,19361493.25,71632807.97,-65499685.12,67522540.11,83485442.44,-47583786.64,-32689748.45,2646611.66,120135251.73,66008815.89,-53934046.05,11405328.65,120142607.17,41762104.8,66979929.72,-11615542.77,120330309.93,120708639,-36220093.23,120141612.24,93793321.44,551295668.01,-75786746.36,120134965.67,30143630.54,-48812323.16,120691217.33,-720259.09,-55412625.85,71285721.73,-19823128.4,-23244049.69,-1505195.95
-35861734.51,1211541,5128272000000,68294223.4,77615201.62,46722610.28,120130599.26,-90273083.37,-17316556.93,120689186.13,94717227859709.31,120130346.55,-22157597.04,-66420851.75,1162813341099.72,19472165.25,-47670609.78,61853797.81,-53461106.2,-66527062.43,120144097.57,97846509.33,14386513195.12,-93233185.05,90715957.5,-26889522.55,-15965723.79,-40912050.6,42205877.79,26667983.11,120808711.24,-58661670.3,84274869.34,-66629254.47,42874229.7,51712104.12,-64036969.21,1329387.55,-10525134.29,75078920.77,41606956.05,120149780.53,-38904678.31,56902526.33,120264369.65,-357668731230.28,-48051768.7,120140429.16,-83068516.48,-63072410.53,43517441.11,-10626556.94,65706033.4,5213406.96,50491116.76,120709625.21,9306506.63,120133588.74,-14802548.45,120144266.91,95881493.58,-862989.89,-42268390.04,120147038.69,57253813.58,97131979.62,53291688.76,-20527020.62,-71443736.27,45050024.73,56782443.87,-5616141.31,-96980080.4,-47319883.91,91467230.9,120135719.61,-63183605.26,-41195060.57,-18245284.12,120137710.45,87548615.23,22141073.19,60808602.58,120330762.54,120720707.97,-36288288.23,120143180.22,76865103.88,432408334.55,-97396318.01,120134237.49,79035122.16,21088894.73,120696923.35,-35886201.47,61123240.81,-62991805.11,3058775.95,-3280142.67,-30169489.37
20603656.32,1486367.07,4983120000000,-89060620.45,77430552.71,87006094.47,120135705.28,-41377133.25,95443853.5,120685423.03,94718956881398.95,120133236.75,-21804539.58,80412448.48,1162813344501.24,73114262.08,-5494415.54,20162414.71,-81742621.08,-3972243.95,120147066.45,79031359.97,14567974210.42,59777105.07,-18497479.05,-563402.8,-3121337.58,-61810163.8,43712067.13,41456227.19,120804005.32,45972889.33,-86857406.33,1144271.11,51605756.64,98032718.79,-56845831.49,41530550.01,-57912022.62,20233800.01,-55721584.39,120154142.63,-36188347.36,81605446.88,120289283.67,1849155017.35,44146738.86,120135552.02,-38807786.84,92647764.34,40392348.79,-22002678.34,48212029.17,-69392843.25,36559519.68,120706522.94,-29872780.07,120130999.68,15995858,120146739.2,-75713869.59,-50875080.77,-47546657.6,120142688.2,62285034.78,-46117147.05,53808920.68,-83916593.08,30678948.17,-45810727.9,55994898.98,-74612365.41,37040732.28,51968019.05,24175750.11,120139207.91,-20081795.18,85244453.9,9383582.26,120133212.34,34687949.21,67982202.83,-79180173.58,120333811.99,120707492,31285400.35,120141263.4,-2507640.36,508044826.17,-27202619,120137416.94,-34067260.85,-14094410.63,120682699.16,-53783465.7,-77783353.6,-89049093.03,-54555885.17,37560952.09,-69208808.38
-4815913.5,5323026.64,4843497600000,14617788.21,79978158.65,-90982372.33,120140806.36,-7031230.83,21156649.33,120701675.39,94708289544375.12,120138351.48,75421339.79,11360257.22,1162813345058.16,49309851.31,-9101373.36,7018165.59,56335919.59,45516837.07,120146767.7,4032658.5,14632994652.41,84637972.83,-73611587.58,-30618807.99,-96290939.61,90560620.28,-65359811.74,66176065.45,120802230.45,72323487.94,25343257.53,22758499.69,70823719.54,91763090.35,23265159.43,97653487.68,24824613.09,-28148763.7,-53780209.93,120154854.41,-19286980.33,56889255.76,120324265,-10547202452.05,-86404879.42,120130595.07,-90255061.17,61390217.16,14858480.07,-98251467.74,-11690496.82,-63856691.17,96079569.85,120701022.81,65287660.7,120132030.81,88924288.09,120145040.65,81087967.15,92738318.51,22727644.24,120136980.99,-78179134.01,-14945890.55,-9395417.29,-3923047.69,39723954.74,-70663042.31,75645721.51,-21235106.18,-10181908.21,-71421490.46,-57736980.5,120143634.71,33150575.59,92019975.32,-78429169.98,120131667.54,73298198.73,69136337.7,16834298.07,120336982.5,120715840.62,18680199.32,120137331.74,57002649.58,905301486.38,2296621.92,120142733.15,96292919,98047126.58,120682741.69,-24643238.37,69975740.71,-44490061.87,-27813921.94,-27644056.94,-85722847.85
89077490.53,83742355.98,4713379200000,13521780.81,-39736596.4,37356143.07,120144349.67,16187648.27,-37245543.57,120759679.43,96038661273901.08,120143361.37,8627982.47,-96950597.25,1162813342209.03,-59996384.58,26428179.58,66047452.68,11444610.94,66508200.3,120143801.21,-8183110.23,14262465495.58,-24216216.77,28008032.55,66937337.58,-31174125.69,3445005.23,46112547.15,45757996.67,120800653.01,-92138864.52,10058540.61,-87566218.28,-92367014.92,64757808.2,-49199640.02,23341329.42,20618540.65,23628822.08,-89956473.28,120152228.17,99712501.37,65085175.68,120287054.92,1330491866012.32,67659855.5,120128331.57,52279740.7,12052460.49,74724765.04,-40278261.55,91330537.96,-62971151.33,65287435.86,120711171.24,-10004477.3,120136561.75,88808603.8,120139950.13,43939202.26,58386899.19,-61707797.56,120133089.96,51337606.78,-15844544.26,-5253367.16,-85076857.59,78090579.63,6846173.85,-52412594.26,-31805446.47,72097307.25,37772002.38,45087929.93,120146403.24,-17241492.97,8822851.73,-22893005.51,120134865.42,82692246.37,-22640028.98,-93567068.96,120337163.62,120755436.72,-50369445.77,120134064.63,4463438.74,2018181382.4,26956955.18,120147697.92,50073365,-95298037.72,120691094.13,81632406.78,29110139.81,-88957170.2,-19220423.56,-62925950.22,95940409.34
