E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
-43669950.76,81310542.6,192530093.49,6236741.69,7441548.13,-19702514.27,-42442072.4,99224017.2,11361172.87,192530509.47,-69109832.49,-27398961.86,192530778.85,192530605.75,74424256419.84,81520288.15,4000433.41,-36579767.96,12027304.92,-49110413.06,192526865.93,192527788.02,26104795.63,192527929.27,54013393.52,373910071.87,192531014.99,-448308832.72,84898608.64,43783129.64,-46034038.93,3917733678.72,2361034.79,192524541.48,-939167474.66,192529003.9,18227782.33,-63486429.46,-93237744.43,74707198.68,192529705.68,39852497.35,78244475.39,38071501.26,-2865450.02,-55501614.71,66760673.47,-56455336.26,-70505840,43158403.9,202606020.5,-70967378.2,-35191157.73,94289202.54,-70194923.84,-33914657.58,-91274217.26,192530555.49,-252420.34,-62854831.94,5427716.02,-63643280.12,-19475752.14,57627949.93,84200347.11,-78469607.47,49336446.9,11464204.56,65568732.36,172975832610.18,192526025.64,1702791.07,-40399971.78,-87726349.14,198549772.47,192527569.3,8729940.07,98315581.99,4515931.86,-39716715.06,39317224.46,-95402494.1,14547890.35,2801001600000,1001451.6,-90794709.22,-12053230.21,-83357615.72,192530963.9,-86228241.3,-13560808.97,33295574.75,88292854.91,88354974.36,9997947.85,45879247.88,95329789.41,45299255.22,192527316.15,-85403604.68
96224221.64,-55032758.31,192530611.86,-28302523.99,16083710.28,11038633,46511861.73,-6412969.66,-44464194.24,192530801.72,59286691.75,96346106.52,192530560.42,192531650.71,78326994465.59,50975765.41,-90222234.01,9543866.01,38304661.34,11371742.77,192526707.1,192528258.89,46976069.01,192526976.19,-28849188.01,239190171.98,192530147.83,-448309546.69,48604991.93,-45631620.23,-70439435.78,3917734910.41,84009360.96,192523806.18,-972647621.33,192529777.39,44797774.05,-59642996.84,80994664.33,24601385.41,192529561.48,2338426.17,-61071355.48,-18354626.49,6594733.73,46830188.11,45733750.71,61796779.98,-10543030.33,71002963.89,195861025.61,-60960369.5,-12396907.15,12453670.61,-38138009.55,-4220395.63,-4064376.52,192530943.71,-59909635.33,5854125.59,-50542471.85,-81788763.45,-36869750.28,59562687.13,-74420065.18,9359269.54,95424224.54,59410062.25,-59542438.54,121655461723.53,192526834.92,69532786.24,78378420.96,-61148907.86,198522835.58,192527690.1,98507566.83,11757450.7,23225833.2,3201998.26,33762507.41,18647519.57,95889976.73,2893968000000,-69680639.72,28373848.44,18401285.5,-27229891.17,192530646.28,55916214.55,41660479.74,46503491.86,-18955293.63,77837740.76,52990806.85,-13052188.54,63856547.21,-93419093.08,192527271.44,-95601896.3
91300272.16,-70740039.06,192530592.9,92116827.77,-24758972.22,-30271522.62,-7744609.86,-8396450.11,-94962214.56,192531219.45,-59445133.95,-62275720.67,192530045.39,192532317.09,103138430856.01,7903333.27,-31045435.52,7172781.69,-95898077.14,-28311726.33,192526572.28,192529042.58,-94121323.62,192526209.7,81194943.63,269576221.1,192529200.52,-448310525.4,95152262.47,-28842431.75,-61267365.34,3903502165.79,-13261630.34,192523568.18,-917355667.59,192530224.38,-55231190.08,-41551887.86,2436886.87,54771719.7,192529514.27,-9928910.48,-10652537.2,48883277.22,-77759702.53,-4354653.1,-12318588.53,80190257.79,-82379540.74,84061674.43,198453857.15,97412634.7,17232191.27,-78621757.59,-32881752.99,68736495.4,-78547106.06,192530709.24,-36422153.08,22538074.39,68978918.8,31078157.23,30951940.28,-95822333.4,-91825785.79,45870002.32,-35655858.92,64609257.23,-22216012.83,269956893570.17,192528030.24,56480950.93,71566616.8,-1193467.29,198503346.07,192528090.29,-5384751.62,66167881.53,39093502.47,-53239879.07,-55598402.46,17205258.57,-10963342.41,3004646400000,60568355.24,80976356.92,-52563144.72,-14461591.09,192529790.15,-6486789.04,94465829.55,74436846.19,-12684686,-53951967.74,-51751576.22,-96450662.07,-61692413.9,28776157.62,192527863.36,-50675004.39
-24558216.87,-38918827.22,192530228.39,-11220348.26,-57187506.43,-88312810.42,8468810.78,61886085.88,-17675105.02,192531575.72,96387145,98933257.55,192529523.43,192532339.28,98640092443.73,87217333.57,-94675966.17,-25117521.82,39193043.73,-779201.2,192527072.07,192529987.21,67372226.03,192525916.49,36254277.21,354909531.51,192528482.62,-448311456.88,-57712713.07,23578905.06,-38698438.8,3903502955.78,50279851.22,192523958.33,-923769366.42,192530397.89,90057361.07,-13484841.93,48226135.76,4449994.19,192529340.52,-12929644.39,16372506.85,-3839834.56,76653387.77,-10554218.99,52101306.77,5479688.27,91149230.27,-50803188.86,200645776.48,26177433.95,5697443.26,-63454612.44,17939953.56,89397471,-97790353.81,192529826.6,-14013448.9,-15813950.86,33079580.67,26936807.1,-63554257.85,95488940.38,-87882121.75,12202500.4,-10070203.6,1086127.58,94707014.34,101680716992.5,192529043.82,53912516.34,16899270.58,16270953.75,198560906.33,192528856.72,-58446456.31,28946423.87,-42134065,81076581.53,-82272277.12,-28982516.75,-42636918.21,3130012800000,-33831580.94,-99444224.37,-6973619.27,89444004.38,192528623.27,-13522413.12,-54222268.02,79928110.04,24471854.75,-51041377.16,99957445.41,-76954993.24,-38851247.79,-62246418.06,192528864.1,-9577857.17
68305504.7,8706460.1,192529799.06,87134359.37,-57911126.37,35102186.51,-72076330.57,84265239.07,19489555.71,192531626.76,38088083.68,19226801.55,192529176.09,192531725.66,94809451508.36,48459654.19,65167076.7,-27781295.14,-91886580.02,43947817.61,192528009.67,192530755.44,-77137266,192526310.14,-40667560.83,195894353.21,192528128.25,-448311978.64,-60148766.33,30205160.23,-919508.09,3903503143.75,-82331615.83,192524593.78,-923769137,192530492.37,-46019800.13,-90703913.87,-2271529.82,73245299.74,192529062.72,11245967.33,90163129.51,14203456.96,37091232.15,-75081754.07,-15953683.56,11147350.48,51253906.13,-72690580.77,192573627.29,99347237.33,81023220.18,-21576808.51,71920356.14,-99864257.17,-63453389.22,192528692.49,61658135.09,-26428300.33,-16407969.99,-75800632.14,-33926138.52,22313985.89,-67687776.65,19330241.15,-86663994.4,-25716564.69,53711329.89,205056571.15,192529736.33,-19848275.27,71629523.47,-20003054.89,198561894.04,192529864.8,-91654932.5,83912677.59,-53013861.4,30456432.12,89986265.6,78349807.12,-82977112.31,3266438400000,41175521.57,72006660.54,-98541882.42,12997330.42,192527526.75,86342439.03,23242419.97,51367490.13,75353688.33,25831257.98,29328939.78,-41538923.38,-18613105.74,-8942595.75,192529913.67,-4685698.23
14673410.23,59430818.93,192529508.17,-61472853.28,73986944.94,-77199049.36,-48978376.27,38985716.34,-50959975.45,192531151.71,-84529238.28,2754201.88,192528994.63,192530686.47,93754009609.66,-34947058.78,-79964957.93,-98177764.94,84028935.51,-80908529.34,192528115.03,192531021.72,65095321.32,192527283.85,-80070367.58,221282544.71,192528062.37,-448311854.99,-22593685.6,-83270789.49,-25469096.29,3758276873.92,24425230.66,192525228.93,-926574832.14,192530646.62,-29125591.96,50545692.75,-17766022.9,24492017.52,192528804.97,-33404569.93,41576552.46,-68981664.55,50939266.64,-4638680.65,-47680603.53,42164613.01,53070767.13,613178.79,194040827.91,62445114.1,-2810807.27,38997053.5,73873386.78,19706239.23,-49347507.36,192527677.3,-39835802.34,38051566.8,-11403153.38,15391798.22,-23241597.42,630654.6,94601992.75,56259830.31,56760682.75,63723604.09,83740785.14,22257736690.51,192529957.59,-56726931.56,45973955.06,39528421.97,198562321.72,192530804.64,6674231.23,84941913.75,47756300.17,62696623.79,12720120.26,-35594640.77,-25029203.48,3410380800000,47752006.38,65354670.35,-91780423.75,-33420965.21,192526862.81,55545556.22,-44421.3,-10616367.49,43822557.68,-41584039.76,85169043.73,-44008905.57,24586875.24,-48732523.08,192530695.25,13309921.03
-57283566.22,29735422.08,192529375.63,90974224.6,-12136771.74,10269804.19,18646345.55,-17488387.05,-20658237.1,192530235.61,6139887.49,-11790425.93,192528818.97,192529665.06,90468584078.41,60024483.9,17438182.55,16229588.08,-87778279.36,-74376573.34,192530349.67,192530655.04,42613180.42,192528529.62,43857451.97,204182319.7,192528090.13,-448311098.91,-67518406.36,-80272885.63,-20834236.33,3758276226.8,5944162.31,192526054.54,-926574141.03,192530922.9,-99089261.62,-84479368.26,25797183.67,-26044043.11,192528884.67,30747266.54,10706239.29,-41208084.97,-5094841.54,-50763605.51,-65291414.49,-74818391.59,98295473.12,-91213277.94,193499280.69,95877956.9,53967814.75,-77547951.1,-42996550.99,-71539805.1,21706598.87,192527105.95,-92684372.7,5642701.23,64373293.2,-26987712.66,11175108.21,65896692.92,17245562.38,46079255.15,-1072890.29,2410536.94,59349349.75,56403947327.05,192529899.59,29930534.45,5533734.97,74696087.78,198562171.63,192531319.13,-72339994.7,47125566.61,-26551204.09,-43851503.93,72134400.74,-30555849.95,40207532.92,3557088000000,-39206697.54,53487924.31,-97195268.14,32977905.6,192526814.54,-22658956.37,-1505113.51,16407931.03,-80060053.49,3358912.4,-23403739.16,11095948.48,35596477.9,-46207852.52,192531082.69,40813591.62
-13373732.52,-48726306.21,192529250.95,44637774.66,-6563371.52,-73647366.72,12759778.49,-66365426.46,-32457715.62,192529087.2,33792674.47,52919231.27,192528469.98,192528947.42,97062673104.45,92264148.02,-74702285.42,58043852.44,-14410695.08,-8431487.33,192531108.48,192529666.48,14481389.79,192529600.31,-32530326.11,352600894.18,192528040.66,-448309971.22,91195217.79,64809099.89,-19512258.73,3758275591.95,41313311.2,192525940.06,-927823726.91,192531142.59,81993849.87,-69433833.37,-9705502.48,86766061.43,192529439.8,-91891609.01,9268654.86,-4274699.73,63423231.47,45691153.74,52473884.27,-22714384.48,-92855528.61,25778292.8,200150974.11,11760998.78,84775829.18,72812902.9,30905277.76,-43859493.59,-65791785.39,192526958.21,-60949974.33,-15471983.88,57402911.11,-71923880.87,30259518.72,88856370.61,30669364.73,48376775.49,-72444607,2239909.54,-18779636.23,82501184159.84,192529712.84,523485.67,-58855107.02,35456088.92,198593037.46,192531181.79,65808090.15,-59308147.87,58440121.73,-77787270.18,45795139.02,63089783.69,-1305569.68,3702585600000,-5270595.5,-24448999.18,-62046618.17,64943077.81,192527310.26,54401257.37,77368340.18,-60475054.15,38631209.9,82670768.44,80328895.66,67765622.79,-27853097.45,46006131.29,192531157.72,54949214.29
-41333407.22,-16677042.64,192528934.1,-22679812.14,-44399149.22,35188906.73,35638920.24,56292706.48,-65573404.88,192528081.62,57616768.24,18806337.81,192527895.87,192528658.47,141099738255.37,89127412.14,-97692716.97,47314675.35,35701920.42,35601681.88,192530749.79,192528475.86,-25935635.07,192530260.54,-72853885.92,284540916.93,192527891.54,-448308856.15,20607493.22,51212794.53,97517446.58,3640593369.67,-58557604.45,192526181.45,-863560123.92,192531067.84,-91194705.38,20404965.24,-80279004.05,85617176.4,192530405.75,-85625630.81,35564147.7,-89284338.03,-34850597.07,79379168.09,-59107813.06,12949653.51,-28976559.6,94392516.98,200196459.47,68346565.26,-43019594.74,87724338.79,-55506484.06,38764033.55,-63237436.62,192527206.31,-61898572.49,-92120830,72997761.16,-24346394.32,-19313332.82,27839097.12,65245576.31,78279023.27,58147102.48,40321870,84151268.61,443933845823.15,192529665.48,33968744.18,-4062456.36,62056040.78,198620350.92,192530417.8,305371.66,-16032529.41,-11140249.78,-97824120.81,52849240.38,-2774791.71,-92457801.93,3842640000000,85133233.66,98622730.67,91315510.49,-1460111.84,192528083.48,-34447215.81,30192918.97,91098841.83,69803295.51,-98727389.71,69051082.45,-51640500.82,38551359.24,-22134672.04,192531123.91,6524606.98
56550441.29,50172174.01,192528331.02,85869742.38,61420950.58,-60821477.92,57316099.74,-60838852.53,-8936945.31,192527566,-89084956.47,19033670.51,192527239.38,192528709.88,142106973743.32,73496114.01,-91739695.63,72297604.38,-57329877.81,25990612.14,192530522.29,192527456.44,-20349792.17,192530379.47,-29139698.49,202323777.16,192527794.75,-448308080,20596048.83,50751125.92,-34746054.85,3640593143.6,72043924.16,192526567.65,-863560015.63,192530537.31,-29621438.85,46129780.52,73973429.03,8550115.59,192531603.66,68324562.41,11217410.31,54784871.43,-2092546.65,97713748.56,-78690257.8,10441101.98,35520416.16,-62429969.01,193617255.43,65842475.15,-66407834.81,82031697.38,26430298.78,-31769952.41,-94941125,192527474.59,15679649.53,-67836222.37,34327869.75,-85983856.7,-40769656.23,62995248.38,-74775030.88,-56933359.01,21847259.73,69033991.23,79863659.08,149499034805.67,192529713.04,33483904.32,88456769.81,78515205.1,198592035.04,192529300.87,8865197.74,-75067531.41,-28687036.66,83332009.55,-91484606.87,-79110456.02,9154020.77,3973622400000,43115985.61,-59227540.36,12609695.39,-46280027.27,192528827.14,-58553421.55,56124729.62,-44555049.05,-24873849.65,-33407717.6,-49499802.81,-92413487.82,53234625.17,98117167.24,192531166.92,-97696394.52
-88434984.3,-41416150.41,192527549.93,-64521987.66,-6901546.82,-39197158.45,-70763902.67,-36574042.63,-12510866.51,192527692.64,9145890.46,25946462.39,192526786.97,192528883.7,124884048096.24,-64863731.76,72295121.96,62031039.61,-59020632.73,-43421492.39,192531031.13,192526934.69,51530377.38,192530174.9,-58701233.88,230011142.54,192527981.1,-448307769.61,35771615.33,-23915245.43,15552684.73,3640592971.34,-20780820.69,192527538.94,-801560536.54,192529588.66,-44336208.77,99375567.04,37665630.1,-10193401.72,192532625.41,-31597634.52,-32689444.58,55551198.92,8219155.8,6362372.95,99937294.19,-30394694.32,56901206.06,-6552333.07,193264114.45,96081100.96,-64406863.06,-94239072.87,-16807952.84,-76592149.01,48233699.22,192527697.38,-72768914.43,19646621.86,31856490.81,-28520087.65,19045040.14,-79116883.72,-10341025.85,84159929.71,34324948.17,42143653.5,95002935.89,746570207.21,192529765.48,-21913817.45,-59245627.53,85742166.05,198591819.16,192528225.73,23325939.78,67787887.59,-85891059.57,-49497032.41,-65061020.53,80528975.18,-32232150.84,4091126400000,-34982233.91,26476896.26,-49679304.32,90552334.06,192529347.83,77276466.75,-43929161.94,-3968123.15,39830982.69,64037152.57,-75301504.19,44493617.55,-30128628.01,71677642.24,192531317.57,-82134089.2
-22882434.11,92109384.61,192526877.75,2392958.12,93684687.36,60499422.93,50405120.57,79303206.74,95986834.74,192528392.81,41395440.76,83336739.39,192526817.28,192529022.69,112756256456.46,39339387.15,-68433996.97,91626870.92,10059458.02,-78188431.04,192529515.54,192526913.91,-98781169.44,192529861.02,12547596.68,1405067209.52,192528621.33,-448307824.26,-19155281.13,-86518663.71,-42005935.35,3640592680.51,59409274.26,192528202.86,-800975112.56,192528503.17,-17033048.75,-47349000.69,-9307721.32,-54253053.08,192533191.87,78356227.02,38752696.64,-55297.27,51709104.71,67722641.23,-55481507.21,76828038.7,-48229780.17,-80014603.64,200108145.01,-30039537.07,20833643.45,4723614.17,13954432.91,-90506148.39,1173999.18,192527766.34,-26578881.56,46139833.09,88060154.45,50290118.78,56059218.21,74308254.55,-60600706.64,-19675779.02,6094728.07,84958702.67,631811.81,377547242.2,192529462.7,-7140252.11,63106089.34,-50912809.68,198591672.01,192527523.99,-44999691.18,-52845164.14,65467670.71,-2180719.96,-45927610.64,85397580.76,-76499378.12,4192128000000,-94365360.47,-45156511.21,-45469116.62,3217279.95,192529658.94,30916920.93,-49525972.91,-80220854.59,14691691.27,67365595.4,99197216.65,6869950.88,-57033769.3,51207222.29,192531466.86,-1472722.41
51700233.91,-18837800.59,192526644.42,76014751.53,-60762660.97,48927416.16,16246396.89,60038207.58,27119645.97,192529298.83,-71606816.68,-47714191.75,192527460.34,192529011.79,90799497898.12,-69783806.04,96996857.22,99331549.58,-90758443.47,-75126455.23,192529081.7,192527263.53,-83620619.85,192529654.58,57537055.53,388611886.83,192529642.46,-448308010.64,-68484293.25,-44096281.64,-84866068.26,3640592218.02,54932856.23,192528634.24,-774535795.48,192527609.2,22630898.09,30457379.07,47895862.6,67031606.8,192533053.43,73879093.5,42748187.31,-65397207.05,-67084772.55,37529556.61,-75459631.67,79687346.02,-43421089.45,-41722395.36,200373809.04,-33783260.52,83449289.33,91216310.73,-91968488.77,82167034.91,-54195645.05,192527868.7,84306070.82,93064634.72,-14001717.9,-8721494.85,-50098875.78,21724514.59,-87389714.67,-80121073.4,30255501.47,3658271.52,25536066.18,50389317117.12,192528829.69,-61684115.51,-76137028.48,14849820.51,198619295.1,192527321.04,-48222206.32,-96018761.97,42227843.1,-45158050.33,-93218443.49,-96097068.54,70805958.26,4273603200000,39204677.61,-87812057.88,-93293733.24,-1524796.06,192529881.14,-43273635.52,-4418929.04,52320324.05,-14257899.96,13265018.75,-89302947.05,56613816.67,496641.66,29051401.19,192531315.2,87249689.47
