E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
185396019.84,-16756793.67,11683949.06,-18462101,3659563.02,-69552706.69,185394729.06,185393525.9,53769091.85,76794035.52,63667445.26,66105078.68,185399216.04,-87346231.1,1236804167.9,185406482.14,8999450.5,-67877371.41,-76178538.72,-40605010.71,185401364.25,82584231.71,-67360913.37,87320487.19,-31819926.36,75660025.43,69351773.16,185654806,92786264.67,38463171.97,185406445.61,13435473,35579356.9,57546106.48,-40951682.58,85667185.09,-62408934.81,-86638490.8,-40366918.28,1126054363.87,-36717054.78,185406770.58,78062966.35,75334707.88,185402058.35,-10305487703.24,-36404712.97,33768037.54,92447998.05,-70066111.36,19651206.56,185401423.21,78201757.11,-22362829.05,58477286.85,4839436800000,-47611865.82,79265050.29,185407373.14,185400207.54,-19996671.75,-9090114.07,-17188534.51,80700044.55,-75430306.59,-18677742.77,11075577029.05,-51422374.45,-1056355890688.8,13739676.07,76779778.2,6507128.98,185391876.37,41940404.6,36472308.43,28190640.45,185643655.35,38562398.77,63593739.65,-37851341.11,34216062.93,19713907.97,-948544.12,185391538.59,-41760000.12,-46828926.28,31958909.4,21032022.5,-8338892.24,-3203424.67,185398759.74,4564249.59,-61641933.71,185390306.11,185406558.27,22850768.45,48053775.14,46827134.89,-36206621.98,69972449.18
185395209.91,6539273.22,39973520.9,-35019925.85,-7254319.67,94355322.16,185398097.31,185397820.61,50902051.02,-66131243.21,-73218258.46,-6608521.86,185396743.38,-61024686.19,541648241.7,185401218.87,-26615885.22,-46543022.28,65881625.86,-92297085.52,185404077.04,-7890468.88,-3212548.8,-5094922.66,-57904226.26,-51339423.44,-31748659.81,185576756.83,86883148,67217010.46,185401554.16,4965344.21,78877847.56,56064341.28,24014896.53,-90455465.18,-58872524.36,-17021315.76,-93242637.73,1142580417.24,-11650058.89,185403379.05,-25297042.07,-30022839.74,185397051.1,4823690644.84,-4403293.28,80721802.12,-80029163.96,-81810012.17,98201155.66,185404476.21,-45474537.87,56014526.25,-39033469.17,4714416000000,-631120.12,31715143.7,185411396.61,185395451.1,94138328.81,1443903.06,-33043975.72,-9599217.81,-52454497.42,84239694.37,11075573138.68,42170739.83,-1051717598908.76,88744399.37,54953780.18,-91880171.92,185395714.11,8848064.92,47021405.7,-18352050.32,185636739.06,-49892006.42,-58043644.02,95540774.49,55026841.36,-15171799,89754785.85,185397323.86,67984951.96,-81942113.21,-29518244.82,-61020328.59,-29180634.3,-69349408.1,185398322.54,41497037.52,62729579.34,185388741.54,185408141.3,-29157024.67,33716645.17,-10853716.95,51290032.88,88620897.56
185397792.69,96253688.96,-88148725.98,-93245073.78,-36269942.66,-89798039.56,185401486.2,185401294.54,-60971749.62,45881773.36,36898919.71,37167208.96,185392494.17,-30163487.14,1672156096.14,185395965.62,74057407.96,73896464.82,-93782497.24,-22707826.79,185403241.58,-79743891.68,-32956895.16,64557805.03,-59501773.58,-51179799.21,-32909746.12,185693331.87,-60836359.74,-34728062.95,185395796.44,58244927.05,-13915180.21,35826702.81,-59419466.99,75108578.63,-81183729.66,-61554906.63,94754019.4,1129648044.44,-43141615.28,185398751.85,50294937.28,-8813643.02,185395385.68,-777839433.48,97814316.38,51052660.57,-93320411.78,4703015.26,-74453106.45,185404450.34,16358447.52,-14534425.26,26150590.83,4603996800000,4673706.2,97873779.69,185411482,185391157.6,17887732.37,48336307.3,19666220.39,61115763.6,47399461.98,-80110837.98,11075573255.35,-52706101.51,-1052680834054.52,-9857221.29,-84528372.16,1999420.46,185401822.43,415249.34,92835522.52,31863850.68,185633390.16,-2342205.55,87239859.68,-85008034.15,28716099.19,4577947.52,-43754318.65,185403635.67,1808184.37,-86239667.97,39710232.76,-71106267.06,66900199.34,-74910299.52,185400673,43447597.62,10773944.26,185391490.16,185405588.22,-36989315.93,-54356368.68,50554557.78,-32546432.32,-21249397.16
185402453.01,60197800.29,85375895.63,73570447.97,90409922.33,57379585.89,185402424.13,185401900.41,-35784495.95,-58820326.26,45007792.77,-71544587.84,185393597.06,-21693228.34,1079549497.52,185393272.97,-90979916.16,58871576.57,-85367171,9776539.11,185399903.01,-46186180.68,95350390.47,-32516256.09,86707364.26,28996182.75,81210614.57,185649735.96,13757018.81,-25055142.7,185391931.67,37202128.65,-9085047.57,-27721417.58,61658932.48,-46001604.13,68225201.7,79144249.58,-21822109.27,1158142701.07,-62871311.67,185395626.42,76656700.24,-54223120.96,185397335.83,-6092466471.34,-62195856.13,14885047.61,29659338.72,25559653.17,43197506.33,185401523.55,-93972254.06,41302881.77,-69207061.24,4511462400000,-19550539.22,-14353116.04,185407477.67,185389825.22,19400347.96,-21788794.45,80790832.25,86297956.59,-95754217.86,47587401.97,14261791827.42,-2840048.71,-1058958693813.09,31503894.08,50592842.29,7373942.34,185406893.67,-73050128.55,11809464.22,57288895.91,185633067.93,-15792806.86,-14682339.43,-57087977.46,-49882686.75,-56573812.54,50003809.52,185407497.24,14338325.53,44787214.23,23616302.69,45799485.39,-30700201.06,-808927.34,185404623.8,-30759386.59,63429029.98,185396951.93,185399560.67,-45183776.64,66233149.17,-70596919.3,-78628613.66,-91555544.58
185406728.86,-45732992.7,-28732028.57,66316598.69,-77085439.43,-11936841.14,185400092.64,185399435.99,50583164.15,-6734993.39,32059001.72,-82718481.73,185397436.79,1934076.69,1085384498.33,185394214.92,-71796529.44,-14536363.29,51639472.4,-9556404.04,185396560.79,-53967081.92,-12122014.87,-84492370.41,92321974.53,21614556.9,-16014808.98,185536039.18,-22347008.86,-91115735.24,185392208.78,75700739.76,81754640.97,71014424.89,78223534.01,51318185.73,65360737.77,-63829871.63,-5691378,1172427451.79,24529233.3,185395706.14,99389431.51,64492000.34,185401093.54,11168608891.86,-33938608.52,78439005.69,-80781638.6,-87910166.81,-56788903.61,185397928.22,32198416.94,-10879635.98,-46349825.35,4439491200000,83637211.6,-90066259.42,185401496.3,185392677.95,67484991.9,-37530943.1,87581528.12,62284366.75,82921051,-18096698.69,14261796664.84,10190849.57,-1047975477638.06,84512882.69,41967690.87,85170893.13,185408602.62,38166797.4,89752300,32550061.32,185635460.69,-94963566.99,-10531952.3,27897925.06,95596618.34,-97005812.94,-95451403.09,185407307.68,99444627.28,-48311955.41,89025636.45,-65558850.41,33993254.54,-66595370.36,185406798.72,-413084.01,-75434609.29,185402408.98,185393561.31,10211945.78,14458254.43,-9259736.7,-47467430.85,42959286.98
185407976.17,540542.69,-7783310.34,-17166862.57,-30274250.99,-46469674.47,185395625.07,185395640.19,-37380133.47,-43926211.83,-44066794.22,-79274214.22,185406197.79,54481337.41,552938097.57,185397674.91,-25870877.2,63176519.96,80510650.13,55964917.03,185395597.9,-38294279.33,18649174.42,-69164302.81,-11342576.34,-84912745.02,4435517.99,185588991.88,-2436304.98,-11917198.41,185396498.65,-22395361.77,72815493.71,73845924.91,6889622.61,-88251211,-74585755.61,-1065049.58,56798447.19,1161523995.28,-68463627.75,185398627.53,-59366701.92,-61746966.56,185404304.24,5259031309.5,33760925.02,1220915.3,2982696.66,88546134.62,-19755887.7,185396242.02,85261522.96,-38610980.63,-81374817.21,4390156800000,-47681891.33,7842066.79,185396501.16,185398593.34,73896870.44,-67338779.03,75184120.87,-97116613.65,46379480.53,-65331778.93,14261799947.6,-3322980.81,-1042901840602.11,74016652.32,-59760387.29,-46095611.09,185406722.6,-85239553.4,-84653442.7,59134810.7,185639768.51,58422695.36,89679338.19,-69355583.45,71988604.11,-87113906.75,60975441.84,185403590.24,-84023444.99,-26227024.95,-11293218.33,-36346083.82,-70428374.59,-38642728.88,185405869.87,-90512348.39,62633229.55,185405193.59,185390000.48,-34706269.17,55368526.6,47772056.25,66793599.56,-95162917.85
185405102.27,70671902.2,-36900198.04,83071718.74,-56836788.48,34284559.18,185391603.28,185393162.44,-50417329.63,-73710216.43,66186494.43,41857595.97,185408454.15,41672078.75,1066167370.44,185401156.37,-12646447.12,-17379207.9,67543216.37,57802399.79,185397899.93,54507775.77,-26460614.65,-29439729.26,53931594.76,-64312774.03,-99324069.19,185614491.8,-66099937.99,-4688303.36,185402493.71,-31180136.82,52190289.9,40007049.73,98571885.73,74470481.6,-42948154.39,61952604.02,-45183807.6,1196032542.62,35266785.91,185402194.33,65626274.51,-26678521.09,185404772.98,-14743012612.56,83720095.75,-54792399.93,59093558.77,-96490659.7,-90857265.44,185398018.24,-84030513.73,-4011265.36,98033628.89,4365187200000,-49582760.96,-78252455.11,185394656.39,185404824.96,7441468.74,67455752.98,13048059.84,37892196.48,-9335767.13,-80929741,14261800013.33,9103653.53,-1057830250446.21,-22004462.79,42211172.2,20626647.37,185402852.94,12556259.31,-59546750.59,91178052.22,185643224.73,-26428261.84,58286783.02,58885398.41,-13055144.95,-28442188.39,-5141938.93,185398672.75,62446649.57,12666017.35,-83605631.13,56087607.41,-92746583.24,13055701.29,185400997.57,-36245338.31,-38517867.24,185404293.88,185390156.59,-260532.03,92063146.35,76694021.74,38016920.87,928591.07
185399285.56,91280075.54,39608878,-36644281.33,-66175810.63,17878967.88,185390616.46,185393994.25,-24493421.32,37355848.59,74041856.88,48128591.63,185409936.24,-15943277.89,1034414357.78,185402295.68,81256838.07,-7271400.6,29236198.47,27698910.82,185402315.19,21378532.95,-57396275.49,-5031070.25,-55856369.68,-94561990.35,85568192.68,185657556.7,63152169.64,-63550106.96,185407603.02,9280804.92,2219991.58,49846810.93,-11695091.84,80753666.74,-91237603.6,48982151.49,-5602344.19,1189882567.06,54598710.48,185403961.51,43797908.26,-86998358.19,185401865.77,116939553.93,78320850.74,93539019.29,79229621.36,-23325117.36,65816161.82,185402830.04,-12282037.57,-44548163.85,29103747.52,4364755200000,52950080.16,-2679285.55,185396607.87,185408499.3,-98480112.19,-39639776.19,11593565.11,-55223750.34,36204385.4,-7126116.55,14261797214.21,-95000152.49,-1057898711148.13,-79650295.33,11331000.25,-80682572.37,185399521.86,-44681351.99,-93894559.94,-28900708.07,185644846.46,78339566.37,-11621359.43,-39259129.66,59098070.44,-79943456.9,20424764.22,185395350.78,32315494.78,-39351588.62,87102611.83,-35880358.45,42948944.44,-88741678.7,185395223.5,85540856.99,19467382.99,185400876.76,185394287.85,-28781138.38,-52402388.15,24814123.1,81051909.42,36980122.72
185393185.02,96384580.28,-87709468.34,-59394082.48,-43083123.55,15656268.52,185393653.36,185398259,-82701365.92,66903467.52,31966452.05,11565130.07,185411548.83,-49874432.92,524435051.91,185400171.09,37402248.52,-32922420.45,-77870690.97,-64843515.16,185406249.79,68659334.52,-39504948.49,71057156.24,-99436963.84,55906233.36,-67936560.73,185620397.49,14831153.91,-84592044.89,185409383.49,49699252.92,-58538711.99,14239998.79,-37393882.22,-8938940.51,15807519.86,-51418372.75,58676037.52,1194679451.49,565646.95,185402318.34,-70985566.22,-20961898.45,185397713.79,-3672900675.62,-66438101.69,-51185198.93,-46407691.86,88063646.68,40215348.55,185408356.27,-93912952.68,-3766348.13,21688798.83,4389206400000,66794120.06,-14574504.98,185400755.1,185407990.68,88979824.81,44031147.27,-5629046.38,13980264.82,-66181491.94,-33502657.18,14261793662.47,8923593.04,-1061757013931.93,-16874961.91,99799135.31,16143012.34,185399060.04,46995393.3,21663034.36,-87552379.05,185642275.9,280948.37,7982633.15,96223519.31,-37332699.15,-73184440.73,98525478.32,185395274.62,-32196292.93,-48524451.41,-94344614.92,91182108.14,-90240928.63,17407673.46,185391077.05,48389696.26,68062000.04,185397380.78,185399299.95,-91729004.74,-67290898.56,35048736.39,-16172803.18,49217248.46
185389733.27,-25266386.19,21143794.65,14270602.82,-89551638.27,-92685093.15,185399585.96,185404055.69,63585571.7,77226162.22,68090300.43,-96462075.39,185403030.75,-43597317.22,642949722.98,185395956.34,76259669.85,-9346869.3,-54153003.58,55137825.01,185407185.61,38598877.8,63586207.35,-67881846.98,23417154.49,-72682176.71,61251873.75,185632915.73,51897237.36,-57795996.78,185407343.71,3497527.44,-71394035.89,78023022.67,-26742897.04,-22993496.73,-34591193.41,-30441424.94,22647317.52,1223983833.35,-91726464.84,185397675.78,-25259221.53,-12873431.52,185394871.41,-1673877523.69,38355293.85,-72944798.97,-74507962.06,-92984176.7,-62709861.38,185411695.02,-19473642.11,-52758767.77,69665597.68,4437763200000,-94702616.89,-43602588.13,185404212.37,185403928.5,3112084.93,8985297.41,36784323.44,-30963261.72,-40056695.46,4421295.35,15013366773.88,-52067017.15,-1063616293733.61,15030398.64,-95101828.84,-23304331.35,185401788.2,-6643175.35,47247371.9,-22280255.1,185638334.94,-65872183.23,-36777819.11,64980767.48,6807162.56,30545811.58,31722605.81,185398091,-49178296.36,-44019191.04,-38804122.09,84686996.94,55023481.71,53495623.39,185390548.71,83899881.44,-35969898.38,185396220.83,185402647.32,-6972979.43,83074230.9,86582670.65,68851275.38,-46162363.55
185390491.75,-60026340.8,23098443.37,71628035.77,30895028.4,64293312.06,185405682.85,185408458.12,82406539.23,2047667.88,32200692.6,-66769433.4,185401141.56,-61890344.53,414760448.73,185392231.36,58147042.66,7097052.12,-96061592.02,-7905364.59,185404135.15,41862312.66,-33721856.04,-81315911.38,2449375.39,-71449606.85,32359843.7,185561159.75,-21982786.14,-10837811.91,185403190.84,-14930305.11,71692392.14,80003225.01,39421429.24,-20140253.59,10764523.77,-59093170.19,67276687.96,1258715779.09,-52153691.23,185392342.48,-12825275.16,-18965749.96,185395223.15,-8155764346.3,46847708.17,91021546.7,-8333748.28,4327846.76,-15073594.03,185410951.81,-83636332.88,96605931.47,-47099838.13,4509043200000,-75171574.88,-4682965.07,185404823.64,185398736.46,59606184.99,-46271993.45,79347742.62,-56470859.89,-19465992.27,-85119487.72,15013368462.19,66510919.36,-1071957459272.93,55108070.77,-12688243.52,77795270.52,185405862.94,4254172.52,-71223818.79,-71984350.16,185635659.56,13376341.59,-33688543.12,41428761.67,17526227.02,51289466,-36752215.98,185401691.31,-29224984.1,-93859814.32,85612052.71,-62769096.23,-8897133.31,90510027.23,185394612.43,17583873.24,-97229823.36,185398305.06,185403020.55,91017471.95,-1197446,-10941364.61,50171117.79,-80580742.16
185394787.4,-66340755.07,98037621.63,-91833663.74,-39997035.24,-64921532.42,185409040.62,185409116.79,-26897466.51,6534729.17,23388074.07,56487278.76,185397029.61,-52250819.21,600531364.24,185391482.62,20508167.39,10299007.59,95584393.21,-38429442.27,185398263.2,65108883.28,59996826.6,44416445.34,7411107.12,-65479237.27,23941948.63,185618881.05,48893256.13,-70251106.64,185399805.39,-81104402.32,34642096.45,51895200.72,-7224449.59,71416070.26,-57421593.52,-99904462.98,77168819.95,1253530507.33,-35940055.82,185389280.75,-25550246.54,2918542.36,185399363.5,-6478559980.34,2680841.18,-97944998.47,-15663573.68,62237189.12,53826466.13,185406310.28,59211079.71,-8677576.3,-59545410.12,4601145600000,19838029.66,26926414.92,185402372.41,185395217.77,-47341871.04,-26911479.74,-51874444.27,91599748.08,-58204114.66,-72743943.67,15013373061.66,97784207.73,-1078621419155.35,90602063.63,89244319.26,-92850563.17,185408820.97,83902557.73,97872021.51,52586086.24,185636210.32,23518947.52,-45679531.55,-16569632.7,-5112610.35,-8986436.73,65712382.36,185403474.88,86132107.04,-84141302.73,25195156.62,-82205379.83,79284678.31,-22508759.38,185400953.75,-82679172.66,-44104491.61,185402456.9,185400265.04,-36546769.75,2754628.81,34922354.52,-13854698.53,37913368.73
185400229.9,85634722.78,69827547.24,-92404340.02,-13165883.46,97680371.08,185408193.3,185405567.07,-73375092.1,-47240908.68,1793053.64,-12573461.92,185394908.94,-95474409.34,701032158.44,185394686.44,-8579918.82,91091096.83,28253958.78,-79374255.5,185392333.27,49854149.06,-40380958.41,51108555.56,85637558.11,-11957806.12,-74619253.53,185612918.75,-25661693.64,-78799137.06,185399091.89,67765137.06,36826364.19,-25265825.65,92190962.05,1596692.23,15740966.04,-87774252.66,54126711.77,1245074800.17,-51544748.98,185390241.04,-25128779.85,91364900.31,185405527.6,4806104514.91,-21604995.17,53517155.83,-70807915.76,-23291706.9,90753389.08,185399990.91,-9130123.79,-94979965.11,-52157966.5,4711132800000,-74868629.02,-86587922.44,185398440.17,185395068.89,-47912709.26,-39879788.79,-66686788.05,-27555954.55,87908822.15,74668569.42,15013378278.68,-22057782.65,-1074000714060.91,51545864.5,15962608.7,-68527164.19,185408438.3,18447374.9,-93682000.76,53543391.46,185639757.49,2113265.61,59604861.02,-63057762.59,3021949.42,2313541,45621662.99,185401921.81,72541924.7,-60857535.84,2176694.44,-88031429.2,-46467491.24,11988928.72,185406769.79,-53138352.83,-47173703.37,185406155.29,185396993.46,-78954530.74,74565453.07,92325211.8,35699664.9,68152561.95
185403912.38,-69611978.29,-11440248.95,-42020773.77,-18034516.28,-56177618.6,185403802.34,185399508.32,60907340.16,-41534050.28,60915543.24,-84244549.4,185400187.85,35022048.74,594223911.2,185400612.96,89052995.05,69888747.84,45186491.48,8447365.9,185389206.62,27214343.67,67127626.61,38833320.27,89813814.42,51325786.25,-95276563.56,185605584.79,69910701.09,86198733.1,185401501.31,50626258.92,-60809096.75,-42042475.26,99924708.2,13800791.28,49883751.4,33332550.85,-23838246.85,1249349603.68,5762068.97,185395058.46,13402212.62,73456479.21,185410693.1,-9538226846.78,29525569.75,-77628378.32,-77575932.27,-18408182.99,-29361028.86,185394999.44,-10392391.75,-48819330.95,-42104636.72,4836067200000,6726777.55,46912372.25,185395608.36,185397855.83,-27665297.05,37605212.59,-65980532.02,4782891.86,-98677197.74,63199607.99,15013381255.64,43070735.8,-1083724341024.29,13716988.58,88427188.18,75749123.17,185404329.67,88761687.36,-42857415.15,36852628.61,185644711.18,96994073.14,-92775100.12,-27223069.97,-5042908.58,17100823.81,-76096635.27,185397503.28,51634174.67,-31559867.77,16444134.68,34560380.63,-32337909.89,-66398584.6,185409722.18,-14754288.72,-75609132.96,185406873.98,185395035.59,82169432.09,-9587701.34,-52397333.26,36152609.39,25327750.02
