E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
37616424.39,-85423381.02,-331220832140.24,52448668.92,141417692.38,2444698783.31,141413731.71,-1904137,-76048120.51,42463830.97,-41923527.98,-76609717.51,-52870831.33,141420659.41,57425829.52,141424615.47,95213507.61,141423846.39,-2059061.17,35950085.01,58372578.95,-24619882.25,-87263309.44,91828053.66,-20696103.59,34414381.9,141477049.35,-16032543.5,141469117.85,37098287.04,141437492.84,-97331386.85,-26229192.64,141423849.29,87932840.86,94256033.62,-40706187.11,-78004698.56,54812120.82,-45873845.23,21718749.52,-10266110.73,15377407.81,25945476.1,141415636.36,141461664.63,-68546751.72,99015843.2,-17651573.84,77578255.15,16654634.04,7217096.09,48616952.28,47972033.14,94964050.75,-67311429.35,3201033600000,-57493448.48,7503664.28,-98784392.57,-76881042.35,7376731.78,141417748.56,-13418841.09,141409869.64,42730190.17,141470610.14,6987363.36,6497050977733.54,34936695.68,-26176825.75,226610804173.21,34876155.58,-67046165.84,13572840.43,7853605.87,-10702861.6,-91097763.25,70827263.34,141419335.29,5073755.17,-56733261.47,93286354.14,-28316679.2,-44834389.7,43897702.33,-42202875.81,-13893644.18,-40004618.89,3805938.98,40845431,-36479279.59,141415968.03,207474686.63,42423534.89,10218302.13,141463696.61,141425687.17,141416677.5,34434563.34
-17191164.47,41768050.98,-331220834079.18,-40341520.41,141421087.43,2471406604.53,141415567.12,88831170.91,74003142.32,-99746413.9,53482301.8,69719632.43,46841182.59,141424865.79,57095768.45,141422162.61,-27742703.13,141422794.2,26851750.82,-91962415.04,96823270.25,84929322.18,98861099.29,-61772778.64,21029054.51,-95320733.26,141477624.17,64471182.65,141472430.52,-57057704.74,141440052.91,-42206719.11,-94014192.81,141420580.29,-37637671.95,36202465.92,55430685.43,-79199035.8,-95287342.22,42830044.82,54546214.92,-40449423.21,39297225.04,-59784255.68,141411751.39,141462036.85,-43490753.43,22084223.57,-56037139.55,-29387241.45,61999216.19,86080610.83,72416657.03,-40925660.23,-47472624.07,35389942.57,3263328000000,-47137477.37,-15889505.76,-29045837.69,44781535.33,-80551844.14,141421032.3,33324467.28,141412230.21,-55732729.39,141466281.26,81137171.95,6521906715011.24,26092055.23,-74567069.95,24997156548.44,-32273729.76,-32839861.53,-990568.42,75339563.87,-11359573.83,-1761819.63,2007496.94,141414860.5,59014277.78,-73580262.89,84355196.98,-98844250.23,-63392070.72,74395845.3,69084670.39,63381364.19,-60163062.66,34154564.53,40578084.75,43627874.59,141412088.13,206352472.4,62165381.41,-72604964.36,141464584.16,141429698.49,141421824.13,68961036.56
-45226320.7,-30907417.33,-330598678456.29,87931927.87,141422340.25,2465885391.94,141419546.47,3437618.61,-9375140.07,88026904.21,67153281.47,47877433.15,7985993.95,141426059.36,33370348.98,141418063,-18962917.45,141419484.17,93802446.59,89652384.58,-86615277.4,27720072.32,22653826.59,-58361822.72,88953190.63,67243597.89,141474249.03,65576051.2,141475911.58,62129445.15,141439203.96,75454923.04,-57859776,141415656.35,-68097868.9,34050790.28,-94392049.83,72403846.57,19242888.95,52421499.02,94801752.21,-89713649.56,68642479.56,-77665214.44,141411058.01,141465428.59,-99674134.17,92089627.51,1201571.91,-92491662.65,4482436.02,8434845.68,54259234.85,69843635.08,33823098.93,-92604705.01,3302294400000,68671450.97,-20339129.07,-31552745.92,-87543804.72,-71401156.13,141421645.6,-25570239.44,141416934.94,-63618086.64,141464252.63,-96071614.58,6764013685182.4,-92258172.81,-5630265.53,242248390297.48,78860585.22,24158710.53,55380033.07,177683.47,87937230.54,-40080421.72,-75158092,141412757.95,-89847272.03,-73140974.27,69545054.03,26151345.22,-14929327.69,1829653.16,-54802468.18,-52889167.99,-39420147.74,-58938112.55,-69772809.77,91955113.03,141410663.32,294717700.16,58807687.86,79364810.87,141469024.89,141440912.97,141424922.74,-10755040.51
-31053061.65,-38327827.39,-329653753201.24,-5641114.52,141420553.26,2529938226.99,141423372.22,-44279863.28,88543093.57,-10763508.82,54280548.25,85164531.53,59031972.66,141423638.74,3859273.22,141414765.94,-67919360.6,141416097.86,-71152889.79,30435554.41,-35540582.19,72522965.33,-28449512.95,44814629.54,-1633515.99,-47553003.1,141470257.91,-63740060.29,141473860.75,65718817.04,141435166.43,-73984611.44,2159505.11,141411608.83,45944127.22,-11683148.42,37950729.75,361508.06,34829763.02,-50745605.2,45982583.58,48177748.95,-5789078.61,38521502.41,141413666.77,141469813.64,-3548187.51,96990246.88,91486157.82,10604538.36,-7190225.03,-32036862.08,-69928484.62,-50196491.3,6390537.47,8374565.63,3316723200000,91211798.11,46721549.03,26431742.8,41618488.8,-1728982.22,141419397.85,20677451.98,141421517.18,64719326.59,141463865.55,-67567540.79,6690941791012.81,19213312.69,43494410.04,-72930474460.91,-72262381.42,-11518907.4,-96025719.66,-4681156.05,-56246775.68,-6332833.5,-11228592.81,141413905.8,-27414575.42,33401852.89,-3702511.41,-27284898.32,-83221487.35,-56577098.39,75546830.99,-62840256.66,35607068.7,-29815914.86,28314400.47,-68178293.05,141412745.76,205522231.84,36878280.6,99364007.3,141474037.22,141440328.79,141424498.75,95560224.67
-62281207.46,-96380738.78,-329653756135.71,4981764.22,141416689.14,2634863424.18,141424801.25,86177911.28,-74312346.9,-37049237.08,6701608.83,-15435200.53,-25099289.76,141418909.66,-82885049.05,141414149.65,-6483167.55,141414876.78,-20130061.03,-52202774.5,-36169659.83,66781966.66,85622319.77,-1886330.04,7145452.79,-13362702.27,141464921.15,38271983.27,141469348.4,57424154,141429934.74,19504034.57,31570860.11,141410605.41,-87118983.17,-46274593.08,2970902.58,14748518.53,-75263498.66,-29637171.06,16194710.3,12593631.59,9569247.06,9108363.14,141417913.7,141472735.18,82643107.17,-95032890.86,85435871.89,9357537.59,810649.75,38581019.8,89838116.86,-72075173.45,31328024.64,-12808249.45,3306528000000,9926944.51,-70679808.37,51227278.47,-81764542.75,-76949530.16,141415740.88,13749353.92,141423681,85605918.76,141466006.82,-74300832.45,6710911045950.95,-94625879.48,36389379.64,20110672907.21,-92770740.62,92944575.49,70228861.63,-3859456.68,-24411193.84,-49037465.03,58607461.58,141417338.21,39387328.3,-56900875.25,-2563069.02,10886710.08,41530209.4,-46963718.03,85236338,98275385.17,-82866287.68,-92585234.46,-85076120.54,-48766618.22,141417489.38,206100533.8,9630278.34,61046588.76,141476364,141438309.18,141421056.4,3041869.21
-40887678.99,83814666.74,-328777611040.65,54615978.74,141413000.92,2618239565.05,141422684.25,67465140.84,-98592914.72,-24935584.48,-57325484.64,-94819928.71,9251839.31,141414353.78,56234545.05,141416440.88,895006.49,141416683.46,-13629787.01,76370983.23,46624665.76,-95256121.86,-48075554.51,-92245798.04,73065852.19,-42411995.79,141463221.48,-25450275.73,141465709.87,27977888.46,141426145.07,-81416086.54,-50346232.63,141413210.85,17164077.03,80058921.88,-19811362.97,35344603.9,-4353473.74,-18863974.28,-22270434.15,66962424.47,-24903585.23,76410577.48,141421330.5,141472689.93,-18176861.76,12970180.31,-93553307.6,-57027190.91,83837276.46,-70975603.24,-76885334.05,-51407558.68,54102739.22,81416252.75,3271449600000,5630026.42,-64951573.11,16928887.9,20254263.37,73926373.98,141413090.12,-80157657.29,141422553.6,75589231.21,141472566.31,59773825.93,6960586524956.73,34991401.34,-62264941.63,249816894654.45,-19930967.97,-46349997.59,77353620.33,-61110201.05,38857897.83,27406385.3,27723039.51,141420816.14,11745200.9,-66980606.2,-16624371.66,-96771247.32,85656465.99,-53668910.09,25971761.68,58484328.45,53718092.68,3004241.88,-20071562.36,973376.7,141422578.45,247160791.53,95550706.9,-41242043.47,141476691.92,141437079.8,141416667.81,-11686244.62
-89973232.62,93676764.92,-328777607436.68,61697934.23,141411792.36,2586551717.16,141418037.92,-81818097.84,-59694519.39,52067475.99,-85690962.78,-19903897.41,3618259.78,141412278.29,94893484.89,141420113.81,81410926.17,141420575.95,11911454.74,-23832317.3,-82034629.93,-29688509.97,-19484945.02,17272389.78,-56401990.84,34129335.54,141466195.9,1964642.21,141468463.58,-7710924.78,141425631.73,17383510.86,5694610.56,141418111.07,-66713912.28,-50885031.04,-13161107.61,-93019481.97,-12709025.46,-74182623.04,17084743.95,-75626643.53,96468145.95,-61275712.35,141422050.57,141470125.45,-9226484.83,-22468562.16,28441632.07,21289561.51,70912680.41,-64865421.46,67954934.13,-88155630.9,-41464691.12,56028639.16,3212784000000,-9484229.32,-12761861.41,-71736643.52,62547853.17,73354343.88,141413295.96,-12721171.8,141419135.89,-14757492.65,141481989.77,12158573.99,7357038280900.14,54606327.73,-99608094.06,396593169842.66,-52916574.35,57683360.01,32662877.84,26683588.16,-8896199.21,-47158397.61,30150548.34,141422165.79,-92772314.85,86858687.32,-87384203.67,-52667960.09,-89641365.47,90804143.57,-27671803.22,36618475.85,-29658008.39,15131065.97,-26118801.28,-83181769.56,141425490.27,437727720.55,26832459.45,-15219643.73,141472767.43,141436461.01,141413838.42,-57361038.32
-87468546.82,-85677223.74,-328777602889.91,-76525619.28,141414080.63,2589208612.91,141413090.71,77793387.33,-61885493.51,27478904.46,-24425546.86,-52814876.74,61584378.67,141413544.12,77255506.95,141422794.3,-67747457.44,141424340.31,-9615915.67,39677347.95,67135495.63,-44674107.79,220714.55,-34401395.69,59692200.2,14217338.55,141476047.2,-9220113,141464119.17,9268655.43,141428442.73,57696278.17,-29112353.99,141422826.92,-29843729.14,48523246.74,-87781230.79,-83127969.87,-71482399.37,34651271.4,-62136676.11,33049731.95,23456833.16,67914315.75,141419855.41,141466967.31,33822667.56,-35306441.56,-34731053.19,-6725300.26,-88829134.27,-52285666.19,48500405.15,15747259.26,86273613.49,99846586.34,3132259200000,-11598882.09,28876785.5,77875436.85,-94498593.33,-94869420.05,141416588.17,34342728.41,141415680.77,37215067.99,141483179.62,-44826180.02,6416293525746.18,84984997.49,45244716.55,-940603341494.29,-52820242.87,36327131.47,-36510536.18,-41611904.65,18947103.69,95404072.47,50990573.74,141420534.7,71325455.2,35703223.49,49083953.76,-19055803.26,72343128.86,-193143.05,17100215.96,-22432054.29,49523263.24,35166744.78,87910366.35,9187608.1,141424863.9,594838982.87,54603071.32,60586129.18,141468850.71,141426976.07,141413853.86,-58281035.56
35402924.33,54231150.22,-328777599876.03,-28436990.87,141418864.21,2619929473.66,141410303.84,74803715.32,-14900258.86,70891223.53,90466940.96,8212910.45,11476895.96,141417095.09,77629801.58,141422643.44,-59723976.22,141425569.55,-48489357.04,49945991.93,-37946577.36,-3304160.69,16870464.31,-97816728.71,-20545650.23,-31163168.56,141474445.39,-46024683.34,141468197.1,-54087529.51,141432881.17,-36043270.27,-33764296.9,141424962.23,20616102.91,79244318.31,8683604.01,309206.85,74720885.38,-70250863.53,-38536071.06,18912331.72,62623060.65,-19470716.91,141416272.4,141465019.16,-21331028.44,50938195.95,-85779697.66,61422002.12,60010553.83,-62016243.73,-78582187.73,44488196.99,-43540777.15,-99757181.2,3032121600000,13668802.98,-66884219.01,-67437513.16,-69860716.98,-23395720.42,141421396.06,14397297.15,141414362.42,-34797593.49,141477045.84,-40432807.93,6454069405859.86,-99992274.47,59799072.81,37917295249.88,61870813.76,-81223415.15,36181036.62,-20937614.43,-88535980.13,-98309191.26,39353996.39,141416815.94,-22052468.02,20326044.35,39507069.04,65332144.85,18242609.71,28974458.33,-6534232.75,-71600754.58,-16611904.45,18387089.6,78478305.75,14272600.75,141421214.8,291492749.71,-96331987.8,-12370419.35,141465628.07,141431020.11,141416637.83,-18053316.58
-80445244.75,50669799.94,-328777599882.78,34004823.17,141423869.65,2599981324.71,141411136.55,-68983714.75,-97991501.5,66059971.01,42160919.67,30618662.95,-5866109.28,141420688.43,99898289.37,141419445.72,79290286.28,141423379.1,-62569742.12,-83007697.32,-30500991.51,-64261194.73,-452982.51,25890152.29,15142978.6,63513073.24,141474842.72,-34384988.82,141474313.26,48762064.83,141436409.84,-36003694.36,-69087092.22,141423741.15,-72297819.16,-48834545.41,-71837616.52,-62669630.84,78512401.11,-12902778.65,-21156498.23,-17627681.42,-4774963.91,8710563.7,141413672.33,141466096.99,73463800.29,-59621980.48,-79336125.05,-235567.15,13888664.77,63961034.98,14037187.57,-15698568.13,51928717.6,-92858652.46,2915568000000,26471867.53,12306523.79,86457609.46,-66888756.91,-92848851.22,141425186.99,-40209923.48,141416050.82,79991213.14,141474007.83,-51185287.85,6863387226258.76,-38369821.83,-27399323.37,409459238077.06,48333133.77,3659841.49,80089065.45,71562539.99,-71419326.91,-71088824.05,-24629017.71,141413299.16,-61900733.94,95595042.96,-98923734.46,-47162156.91,-49711561.75,-69518355.46,-76185293.27,61503931.12,-61714947.25,-28515791.08,-48492129.93,17343882.87,141416654.56,275941115.63,-62745049.56,-24205450.03,141463859.98,141429680.23,141420242.71,-56326938.32
92622646.71,-76757369.46,-328777602599.86,57407725.48,141426596.26,2603454215.48,141414969.59,-94343958.09,-71616122.27,29437910.66,-32240064.22,-9732824.42,-68561337.57,141422132.9,26066717.77,141414777.99,79883332.1,141418695.42,-66047959.92,-83478181.06,-56497819.87,-95451508.85,-87093096.76,-34006694.87,36138205.11,-54869607.09,141474588.16,-45234637.62,141478275.99,-23979476.56,141437243.04,96069690.56,66115658.26,141420207.42,62385824.51,-66149319.7,-11797877.16,-22216203.99,-16963923.66,-59317119.65,-60804570.5,-7598840.43,-79635972.71,60927113.3,141413882.28,141469894.57,33901191.55,-15864138.03,-74607786.5,-75476799.4,-80873604.72,15578237.65,-73848586.34,85558119.41,-49620186.68,5439812.32,2785449600000,227706.71,-86892607.12,-61780807.43,-85305978.61,85471988.81,141425883.72,-43470106.53,141419778.16,35803358.11,141471233.22,-43416073.64,7190700766731.44,-21341353.09,26021183.01,327454960592.95,84994424.88,95267501.87,43276869.5,-55828965.74,48615293.3,57533565.53,19367516.54,141412235.16,-72636999.57,22337679.42,-83432349.95,85855994.53,-1893321.13,96998657.7,13305877.66,77018256.32,39030990.03,22268421.83,-9118832.92,-98651771.45,141413667.91,307803467.98,93285379.74,39313537.08,141466287.77,141435435.65,141422293.47,-13022452.19
-33121576.24,80944991.33,-326854207461.62,29222906.78,141425716.91,2651292087.92,141419604.2,-47466529.59,28603958.22,15369121.52,97399495.32,50621835.17,-19625941.13,141420563.24,91848163.17,141411158.35,72030576.46,141413833.82,-48914642.1,-1759221.43,-36158062.04,-27622330.91,-60208436.1,-28212296.53,93664966.6,-74298966.41,141470710.32,40033613.64,141479863.96,14500808.7,141435139.75,-32352502.86,-46348536.08,141416620.79,-12154853.5,-10896760.72,-23706755.04,63814673.02,73020472.14,-78915380.05,1834744.32,58241430.23,-79548684.69,-24625868.85,141417103.49,141474370.66,31092700.13,74529757.38,-99285072.85,70147831.16,21418691.94,99831677.42,9895773.9,269507.28,-3726637.78,-43583352.97,2645740800000,59635101.86,74794727.64,53128142.64,-36803852.45,35093405.86,141423017.3,72035682.19,141423294.05,-92057612.81,141470145.15,-36971786.46,7443385560595.14,10471304.59,37656395.46,252826215266.1,87471480.97,-57643892.48,-79815083.71,-33037813.18,3119260.81,-92483446.31,-10019304.31,141414552.11,63775173.58,23837476.99,2702026.67,-16050660.38,-74912548.82,-35833558.21,73877136.01,45191027.5,46975700.27,-73721936.26,80239546.21,4647011.44,141413730.98,277867663.87,-84620508.89,-765706.07,141470693.78,141438281.25,141421368.36,-23353671.35
-35569529.29,-27948081.85,-326854209467.32,5977853.59,141421851.94,2627487085.53,141422754.39,78482658.51,86288706.88,-72790073.71,-57692813.66,-65114662.65,-40340358.57,141416966.45,69046743.9,141410645.36,4320048.37,141411309.38,75885887.81,-85524617.41,89092975.98,99035099.22,80498913.52,-78105472.38,-96272824.68,-34112915.91,141467852.18,2056055.24,141477411.34,63529285.88,141431566.24,97797291.11,-76363299.2,141415198.98,73041421.51,-87990082.81,-91909616.58,-66976170.26,17119802.72,-66659504.16,43328579.83,8782743.16,45702263.97,88195769.91,141421752.63,141477141.7,-16278219.29,2448559.63,-52572229.95,-58758317.98,50323671.87,32587298.94,-20396459.51,66737000.9,-99421917.47,-57586910.3,2500588800000,40454900.47,59294681.4,20388734.15,78487296.89,83387508.86,141418014.04,77883705.16,141424371.09,62192259.11,141472163,27022952.5,7495566014286.42,-98432357.91,36237854.98,52321874813.84,-59462199.31,3915834.38,-80678434.07,89499982.25,-2266255.42,84527936.41,53815277.46,141419321.29,62352038.47,93652473.85,64931926.41,-30860555.47,-45278221.34,-88932958.28,-62964288.4,99158480.47,62177634.26,-55280778.5,-75262374.62,-80235694.64,141416523.62,221349823.6,90322883.61,64110422.9,141475172.41,141436882.9,141417768.75,-36934084.66
-30231814.52,36598465.43,-326854208504.8,86252057.65,141417149.25,2656504019.74,141422732.07,27714022.66,-41165335.96,-84892143.73,89547567.69,76660895.11,-22963987.56,141413581.76,-61869125.07,141413671.14,-95491602.31,141412393.33,13401870.83,15679215.44,-73907044.4,-53972456.31,-14271945.91,9687611.22,-23019533.99,-39120809.42,141467795.98,82725596.57,141472985.2,-66573221.9,141428975.1,-41652045.64,-58614436.6,141416786.03,-38278098.84,-28631750.06,-13842716.24,9693227.2,-77012562.7,56881766.68,5303983.9,-23708978.51,-41747956.01,-72558993.63,141425322.63,141476518.23,-15278829.25,13869861.58,-87395070.38,95752778.86,48041148.77,40970719.84,-56976169.27,-13578937.58,77832160.63,-86503586.62,2354054400000,56853278.85,-2457266.06,-40019903.19,11684557.32,50453173.96,141413398.76,2443985.41,141422088.44,99106734.64,141475878.87,89369071.57,7608755563007.84,-51147155.75,64790164.51,113330968439.55,25805146.49,-74272628.37,-59365617.1,92144629.09,2918535.31,-98126374.52,12557290.35,141424191,-48491044.74,-61631214.55,58993832.33,-79394257.06,93436462.51,96439835.31,-919616.7,-73056545.94,-49505194.56,84088663.9,59237596.34,20562630.72,141420143.06,272725402.43,82093718.33,-23139105.49,141475325.41,141432164.54,141413444.65,71396169.27
