E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
-91596267.73,123089078.96,123088133.04,-56088811.55,123080850.7,-74288966.1,-92497155.18,125303284.32,5072155.71,14316488.38,123078851.47,-34069446.43,123090384.69,97774751.18,-49334061.97,-41145111.05,-53107781.97,-52603908.26,123078094.08,-64356462.57,-29255590.49,123088139.72,50745381.79,-1600698.88,64836839.38,47249879.55,32249039.43,-87059522.78,-7901008.65,-62010116.45,-49929819.11,123089580.04,-14701851.95,810499.86,123079429.47,-13615425.75,-94169904.87,-518538.76,-16345428.23,123089192.04,16424174.06,43218888.59,-36230389.62,-41840498.14,436855778.8,-76601607.55,1516697492.66,46487834.3,53537950.76,95245625.18,123080646.35,-87162987.42,91564181.56,123077731.01,-60995919.52,320600953.31,9777693.48,43532243.45,-2742448.7,123080164.91,29688313.68,123088345.49,27421967.91,9195749.39,-416651.95,53179816.96,63149131.39,-4481555545.88,123080704.69,126238002.23,-5871875.37,-90542389.96,-23220293.12,-30340885.84,-85156152.01,123088295.99,98040646.72,-36587891.79,-94669111.53,-85781344.44,-35343878.68,-48626231.88,123087378.72,48563007.91,-25493380.7,53781989,4965062400000,24828987.87,-24427116.5,8703844.74,58462032.71,-38890911.12,88884028.58,138406168655.13,59311076.31,-91422097.45,23188131.8,82518490.7,49124611.83,76806329.63
22476155.39,123084480.41,123089150.97,87534611.84,123085983.72,28050942.66,-89672462,125336317.66,42743048.59,-18065456.82,123084049.91,-32140381.96,123091884.21,-68004221.19,16883058.52,56775507.7,24642669.73,1240255.26,123077480.86,60247971.48,721912.59,123082887.43,6637362.9,-19350442.26,-85586731.52,46085955.23,-71385202.19,58178457.52,75181131.31,39652172.01,-64714997.37,123085678.64,77628315.52,40960145.07,123084271.55,-46357857.11,14451026.4,5143326.27,-13834846.94,123089788.76,61049201.38,43238384.32,-61745332.95,-37691294.6,10351632889.2,88404793.86,1522419377.04,-91119087.68,-82285119.26,80234310.89,123086343.59,-21776003.77,79397758.08,123081823.28,-45917075.75,185947910.6,18034084.94,-24075053.69,-52980743.51,123078131.56,73683286.14,123091605.93,43728826.7,-68527357.15,9926417.79,87508737.61,-33012153.45,-4550923686.26,123076692.99,126219428.68,46828730.99,46773985.23,-26364990.91,43215946.58,47911147.24,123082790.77,87962284.37,-48029254.4,6088584.86,-95610636.44,-12192700.55,37135952.22,123090691.27,26144733.82,48979876.78,609364.69,4949769600000,2085524.1,64982919.09,-26309870.71,-70054015.79,63800526.65,19824794.53,76741523272.25,-96001477.98,-60474319.11,6847265.85,-44147779.08,40387868.6,-56213696.62
-39728339.83,123079966.04,123088298.34,-75415419.42,123090062.72,78675775.08,1729076.49,124604034.31,38797734.32,-69309093.88,123089043.78,35134082.12,123089310.8,32911714.49,-28003367.69,5895910.74,29422057.27,68271213.13,123080875.03,10915167.98,-81119182.49,123078361.96,82766363,-80971186.83,92311913.5,61015091.81,-2767589.36,49685166.47,-62921319.68,22810642.57,-51846285.16,123080795.17,-16978008.87,-67090034.72,123089296.73,12100882.84,60608094.25,-40568636.55,65262013.95,123086635.47,9161854.23,51771665.97,11813148.15,92709873.77,126385005.35,-68746501.26,1506603246.72,-9650928,-96991839.19,68275850.39,123090525.18,-63298688.3,37083060.31,123087549.56,-97205055.22,666237892.58,20729011.55,-5845405.57,89687987.82,123080168.22,-56176656.69,123090894.73,55580080.87,-55573572.99,93037092.16,-56498683,-67087539.32,-4550921979.97,123076528.86,126202797.84,-33908745.47,-50078508.86,-24523769.8,51820936.49,91761003.04,123078111.09,27182207.97,-22521363.03,276273.48,1209440.47,11717206.26,-31921429.53,123090291.45,-28431627.7,-23981705.23,91109941.8,4959619200000,94408548.3,-89803340.17,69679429.1,-95873253.74,-78155626.37,95460248.42,76741857333.88,88797758.09,52425869.15,-69826087.07,-67465597.85,64719958.6,69383822.39
74899532.45,123078164.86,123084101.09,5090606.26,123090684.7,51491787.63,35405482.55,124495926.04,-79856328.77,97451605.25,123091071.51,93518518.35,123084108.96,5699549.91,37069907.79,-5870102.27,61183280.85,83875383.76,123086452.95,-62704542.77,66353662.25,123075263.23,35341788.08,-93129344.89,-54092386.44,-6420904.99,52731479,-78136570.78,910536.14,31199281.97,-90664503.43,123077593.67,87371815.35,-28078233.46,123091633.05,-12003302.24,32858956.74,-75284760.65,29005648.13,123081582.78,80545184.05,42361270.96,-19534055.18,62946626.56,638227226.64,41857822.69,1464976792.91,35066736.57,80559919.8,-7393151.2,123090989.97,52479689.87,22324122.47,123091502.28,-64770116.73,215039287.81,31000099.58,-34696147.5,38266017.01,123084883.89,14406422.97,123086749.76,-92019853.72,-51583095.15,-93752871.72,-53309050.71,55230103.11,-4550917063.04,123080228.92,126195212.53,11936736.51,25207719.89,63473182.94,-71910978.38,-45011214.5,123076761.6,-46715536.55,57034688.88,-46765858.06,-54994517.45,76021573.31,-291808.7,123086207.22,-738546.37,79904296.33,-87512885.66,4993833600000,1165524.88,-2996682.16,-62444715.75,70755481.09,-90251961.16,88351470.32,62660806130.94,-17878091.75,-68399117.92,8395903.26,-74231117.89,-39666385.3,-17171353.13
14304029.05,123080280.33,123078779.79,94067807.48,123087379.97,83103167.67,-98622296.68,125041789.34,-58564522.17,56193461.03,123089167.54,-64773202.87,123079212.23,-69243508.79,-96407747.77,82824587.43,98598220.13,-43971090.34,123091273.56,96937005.08,-44085876.2,123076173.55,-70513460.62,-61137262.79,-83816597.54,-50416812.63,-90555617.16,15010017.26,-96566164.85,-73626415.57,97226784.88,123078149.02,41793539.68,75375314.76,123089934.24,85017222.37,88799426.58,1809418.8,-37751692.62,123077594.8,-44431951.06,75453210.73,-60635598.89,10840779.19,140561161.58,-58645274.53,1459491145.35,39323688.55,48910706.18,60106607.15,123087623.58,-80799584.3,52253686.61,123091779.28,72407798.22,563173816.12,58442467.54,-97283962.1,39840047.68,123089611.94,-98235454.11,123081592.89,5876416.64,15064931.1,-65046975.11,-33384234.12,-43991652.24,-4550911565.55,123085769.25,126191344.93,-29462083.44,8566344.47,6626901.62,7372321.55,59726687.09,123079562.1,24725304.18,68107491.36,34643426.15,-59336432.73,-93286311.71,83356904.42,123080706.29,-57919180.74,33940222.89,7964200.19,5051721600000,-61783616.13,85182526.11,67140480.67,94119910.92,-40614036.33,83533874.96,29199270185.1,34794397.43,-36077146.24,-51215728.1,-37527474.82,35940859.05,13865883.3
27680319.25,123085043.61,123075930.67,-71541015.5,123081897.93,-37810300.16,-32429821.28,125400014.45,37661937.78,-53765866.29,123084458.21,-53730802.21,123077238.58,-60412423.53,-71930755.82,-88716719.05,5148515.44,79161112.11,123092567.2,72271095.7,51906565.83,123080436.64,24580472.95,94257513.12,-89345304.31,-49534923.99,58662173.91,10877419.53,67146588.78,30142268.03,-90125650.54,123082292.85,-23657061.67,-67075624.17,123084994.05,72032718.88,-95175693.52,-13640314.64,21931145.68,123077063.7,-24352924.22,-65154895.94,-66787704.93,35516373.76,124246510.88,4707070.91,1470313029.25,-47433460.75,-32026466.94,51425929.54,123082442.43,-9487176.41,15040282.09,123088211.92,-37714631.84,1482190531.13,-49936116.16,-42071028.98,50996129.87,123091375.64,5443166.17,123078384.06,-61390337,-26553030.73,-93943581.27,67395136.18,-85430544.96,-4609668796.78,123090279.24,126188944.27,-73158399.2,33615533.33,59225601.22,73182114.5,-70510320,123084789.75,58360612.85,90895087.98,-20798094.27,48947234.18,-64246221.96,40065556.43,123076889.51,99974167.3,8379525.12,-10953209.62,5131555200000,-69804304.79,60884093.61,-57265366.57,-48496394.49,25909076.44,97498754.21,28633961921.61,-51853439.02,-64855061.81,-4232477.14,-65802190.03,51840378.26,-54291800.01
-29932406.41,123089987.02,123078370.9,-59729263.71,123077240.98,-65051083.53,-72134872.2,127016592,92397761.38,-38196575.22,123079886.12,-8085581.56,123079297.23,-88436891.86,89834961.69,66169311.06,41692765.44,29567805.78,123089852.2,-76780302.61,30524665.52,123086147.56,30098958.97,96828889.33,48893084.3,-66626713.43,19696370.97,67596668.76,-68644767.24,-32296847.28,63501442.53,123087867.71,-28848865.62,-8192108.92,123079585.44,-68213056.14,-39279229.05,41884683.35,-97231184.33,123080442.42,94335039.41,-88094256.5,-68583511.02,46823135.26,2364545053.49,-94296060.16,1456422661.39,43839467.76,-56918633.53,24337342.39,123078441,74327427.81,-13958702.78,123082544.62,44865889.34,343525402.03,93710228.93,-83792327.93,-61681603.99,123089402.22,30565749.39,123078907.22,-58135789.78,1609992.56,-39780449.92,-15096817.49,78885942.08,-4609669667.1,123091215.09,126217297.07,18157533.47,96391596.59,54231659.14,52337574.14,-82030633.59,123089824.58,2130405.54,81145038.86,-88350663.48,-5525742.65,86425674.46,-34933802.33,123076750.98,36044414.2,12626580.77,7741703.87,5231347200000,49036816.98,72557850.93,-59251883.42,-84802705.38,-22557627.76,-94072613.86,19721692157.25,45734714.91,-56277787.03,-30886964.04,55983064.21,-60077982.06,-81107057.89
80278135.67,123091334.15,123081731.12,-72377860.85,123075988.14,67557852.03,-83151493.97,126130143.1,38286102.76,-5846986.46,123077525.21,-21171275.1,123083691.58,74870849.72,-48468214.93,71991527.26,18501664.09,-63114181.56,123083700.5,88971123.69,-18231960.57,123089842,71466837.35,-55309050.66,-26420974.68,99887869.59,21016765.25,-9185245.56,28166419.72,36239206.19,-64585206.94,123091726.91,62138910.71,-14374593.96,123076226.59,2873596.28,-97837327.92,-65402286.07,36243021.76,123085969.07,87848316.73,-10001452.39,-82205474,-36498132.19,123505520.59,47971426.97,1465102950.79,9330508.03,-4526944.81,16376955.13,123077894.98,-76961327.04,39770557.23,123078413.45,-29271701.98,2873146322.63,21061106.37,49079167.99,-11067421.56,123083295.47,27530412.72,123082809.67,8100899.96,85952376.84,-74764209.31,87206751.3,691519.63,-4014769143.17,123088264.89,126209561.68,28326580.95,69920569.09,-29163453.95,81874855.62,35322692.89,123090897.25,41617523,-56495519.02,-3419447.85,-29709459.63,-67974526.68,-47003233.69,123080608.17,-42955007.2,10523307.86,38836495.18,5347728000000,-96778348.08,85128745.11,-31535346.18,-83143416.31,89080097.42,-90206976.25,1455328640.69,38590083.35,50575944.42,40129033.1,53440203.33,10163676.39,36279659.17
99392720.85,123089458.98,123088253.61,-83658594.28,123078850.87,49073199.26,21907998.44,126364687.12,-70305241.72,-2647777.14,123079612.33,8670039.15,123088365.97,-78981305.52,-74497876.57,85787256.82,98033646.84,-54628257.21,123078739.57,-67392455.49,-84538469.05,123089344.87,-38777551.38,-50976398.21,18078919.66,-39982508.54,7488747.31,41339909.3,66772027.14,-10971440.43,80021185.61,123091787.66,-98879964.75,-97901960.49,123077249.51,-32947428.1,-4427983.71,-40035697.05,-13869703.22,123090641.44,55564275.98,-73275286.48,-62060185.01,5751980.19,656386689,79994715.76,1478289536.88,-59112494.12,17079981.41,-46911761.02,123081078.46,-8201986.49,-82632991.55,123077401.47,80469100.76,401465719.41,53452731.33,7690033.75,-5478708.01,123078470.74,-47049728.65,123087784.29,-36206399.55,-51105733.32,45229558.37,-49561482.04,91197110.6,-4014774336.34,123083300.02,126240635.95,40357804.35,63846423.18,-56975248.18,-77149716.77,-43583813.13,123088876.13,-61489178.78,48156627.29,67159172,-71623873.34,6546562.72,30821650.97,123086228.34,8921847.16,-49196300.18,-20024137.08,5477500800000,-25270754.59,36083395.29,85495087.96,-10007698.47,58530896.55,86146160.73,1508651020.83,-89961973.44,-11685971.78,-13047097.34,8638085.5,-37422515.09,-8694876.69
14864693.05,123084479.52,123091798.53,70360479.13,123084273.83,56788838.13,-11605703.6,124728886.88,-77040465.43,58059969.35,123084460.37,17144344.28,123090240.12,-40974652.74,14697476.73,-83173518.05,62420709.72,-97299773.33,123076842.85,-43842008.31,20499649.06,123084995.15,98688545.41,45594278.56,76120266.47,10449596.56,-790498.69,31507570.6,-31054831.96,-68328727.09,38640126.47,123087941.21,70021243.43,-49399737.21,123081656.89,-284602.45,23957863.75,53168507.57,57553986.06,123091894.95,-45513230.55,-81914951.92,74668379.28,49701411.25,20607144393.13,-68677467.86,1415578649.62,-64415790.8,-46258109.84,11264192.26,123086118.22,-32771895.46,-54031337.36,123080388.67,-50827893.24,155850908.09,-95368957.5,-24044409.97,19406801.7,123076418.65,-90085785.36,123090847.26,34654469.62,8921947.69,3998042.83,54756264.05,-26388695.95,-4014777510.82,123079155.76,126222194.72,83464935.91,79671699.68,65486618.1,-18225563.06,-77669393.16,123084149.35,42116904.82,-76033412.03,-57914407.08,-22225852.37,-11831205.54,63585284.73,123090627.83,94140615.32,-53582766.96,-59375096.01,5617036800000,-18303881.58,19712965.58,-98651388.2,53747906.93,34300521.81,44808455.77,3556942193.29,62004774.9,-55902883.26,-61330186.61,51735585.26,36425838.42,-15042054.69
21890827.42,123079078.45,123089403.84,46576080.81,123089305.44,-1621159.76,48700833.69,123141742.22,44745708.22,30101946.23,123089319.18,91999863.69,123088211.75,7558391.39,43850966.87,-35535416.36,-40812147.82,-4752218.65,123078957.68,-30883270.33,-46485665.99,123080587.36,96769677.12,44788003.53,77027103.83,-61189771.48,-48681952.35,-45728759.61,71809474.37,-35965449.04,42787176.25,123082438.77,-39167281.9,52700452.87,123086945.85,26823193.98,-77668434.59,83336992.61,81658745.76,123089040.32,-31961836.87,-69076449.33,93849686.66,-89057296.3,123079746.75,89236605.63,1262585269.73,46172022.01,-22816898.85,-42220101.16,123090065.48,-50489363.84,-29502067.44,123085548.33,-60798550.47,195003399.13,-77291243.81,-59239082.16,35459245.17,123078413.69,18746305.14,123090235.75,-3668795.59,-81713242.46,-74403846.67,20449148,-63422379.71,-4016478976.26,123078304.51,126204983.66,4288910.43,-13140562.69,-32196862.73,-30637656.32,-1561535.52,123079511.47,66717560.57,78018196.72,-74234678.08,85762013.63,77417065.78,28402866.31,123091477.22,-61185745.95,-17777889.06,95562618.57,5762534400000,39546867.69,77155013.98,86562389.12,-71773906.79,85613434.69,14005727.73,3525568979.24,-35331692.05,55019069.13,89800894.24,73677431.26,9922066.48,-36271562.77
15070268.26,123076207.81,123086234.54,36480563.41,123091248.44,90680333.34,-85102597.4,126370642.65,24333870.4,83738669.63,123091393.68,77106485.37,123083437.37,50141508.08,34719757.83,-65357106.91,-10312037.37,-55774595.38,123083788.2,-80099220.82,-78921062.7,123077928.27,58871707.52,46196032.2,-54846593.18,76043489.09,63327672.47,21625940.87,-4451094.6,97357675.25,16966193.75,123078142.23,-57537148.97,28756023.07,123090174.4,38907701.73,-78078077.68,-99008985.52,38146476.71,123083651.79,34222960.87,48829287.62,23848306.03,-85580568.16,35632714691.64,26254634.77,1199888479.18,-41776365.46,18537209.77,71067463.03,123090577.8,32323414.99,-10270770.98,123089692.29,-70834435.88,192139907.33,95156150.46,90792271.47,76765537.99,123083501.65,-2301059.57,123086103.78,93460003.02,94862687.7,-23507490.74,61368474.2,-1565502.42,-4016475026.52,123081250.65,126244136.1,-32377568.92,-19107087.05,84056021.7,12065858.08,46914329.49,123077698.15,-4283901.11,40790488.31,48210275.55,15483052.1,96303215.35,10556170.15,123088453.58,-4220583.32,27664049.13,-79310421.86,5909241600000,89190684.71,48731061.67,22286884.53,7850946.12,234921.34,88965106.3,6053683227.49,-86826983.05,-51386150.65,52527222.98,67367557.93,65608090.25,-93508173.02
17658081.36,123077403.03,123080764.04,-24227069.15,123089161.91,52828306.78,-19541407.71,123959974.01,-23010414.95,-15933696.92,123089407.61,33935262.67,123078666.61,-19807694.03,23846263.74,41458475.39,-63888920.08,-60752134.04,123088506.86,-67063973.85,30014030.77,123078122.04,-89902023.96,38535507.31,-25369865.06,51589469.34,-97791138.33,-67093679.94,-16231042.49,5010730.48,91786627.96,123077357.59,-87491956.35,-85096051.61,123089603.45,53640108.75,41827439.14,87707400.36,26076687.05,123078687.21,-67136443.13,33950095.33,39768392.35,-49300092.79,15241772985.55,-5004193.23,1199888359.21,-52609611.68,-51923907.04,49416631.7,123087259.77,-67020014.72,15732631.73,123090599.38,97829617.97,138957037.05,-77028961.09,52267292.26,-76325403.8,123088952.97,-19748521.52,123080788.23,40905268.11,54153858.93,13448989.41,11065583.14,11378062.76,-4016470064.6,123086246.26,126234099,-20141519.11,92281505.23,-16079996.11,18669942.63,-16930109.04,123079784.63,8516151.5,84595651.51,90633064.92,-99745870.43,11227214.16,45807401.43,123083400.75,48896943.21,10377203.75,94130914.45,1733270400000,61239328.67,71262717.5,91058064.24,98738864.52,-96445869.44,-32221825.37,7565226485.38,10215715.61,23204911.56,60559815.53,39214384.06,16541570.75,-15198147.09
46348530.5,123081958.6,123075307.08,82770930.7,123084370.93,59929314.05,-39127038.87,123181301.46,-85586898.15,-45196044.32,123084361.29,98165865.42,123076697.87,98158638.75,-88869787.92,-41417294.59,74192586.7,24138121.6,123090394.21,-56828438.54,-13746149.29,123082451.15,79283194.04,83317429.89,-58764920.98,87974848.84,-25147983.81,-5158282.27,66612631.42,-99808009.89,69115265.23,123080495.56,28394927.54,-37647616.46,123085681.01,-18419581.38,-83968066.82,34487509.73,35653951.95,123076835.24,-32754244.99,72454943.11,81579765.42,-4050908.88,123513305.51,26842119.17,1071706952.3,-58665442.52,73785131.79,45691944.66,123081903.52,-53350463.39,-28003653.24,123087725.34,-26561493.2,152991552.03,62571333.14,59135205.09,89759182.22,123091829.55,-13264853.51,123077244.48,-10334660.91,-59862215.88,38100956.39,-28965619.08,-97832614.96,-4017952624.51,123090546.31,126225868.98,-80344281.97,-69059996.43,54333081.2,-94669278.86,78107580.05,123084606.33,-81690627.57,95178622.9,49671630.31,29587915.55,-41126004.69,17942191.62,123079269.88,-2245696.02,-76015239.05,92227302.16,1870473600000,-31168996.98,75221139.61,33143904.01,-25282893.75,-2672035.28,69880158.87,7513755515.95,-80985158.35,42065822.41,60135535.94,-79659963.12,35360047.19,-81354818.92
80664717.84,123087329.38,123077435.93,-49710948.67,123079699.74,-44234941.74,56788056.84,124804676.63,17121146.3,86503026.03,123078987.34,1117209.4,123078785.63,-12236377.08,69192271.83,72270670.24,51946383.57,4896637.77,123088380.49,72427463.07,26030011.19,123087795.62,82736304.15,-11397202.99,75035295.4,-5551720.62,-78648959.66,-46071859.92,-92998084.54,64907596.9,-82525962.98,123085632.56,89749793.68,81433625.87,123080772.87,-59081871.53,-59075737.67,-77244189.23,-49532165.39,123079019.2,-58245040.29,18310151.55,-85640473.61,4830931.57,29674796730.35,94550453.7,1055627812.13,-40948573.57,-22927616.53,-77503346.81,123077491.39,-11333005.96,-90661805.33,123082710.1,-53348192.69,154113271.05,74380107.27,-2991273.36,21415304.97,123090619.7,70483606.78,123077520.84,44252336.99,42770437.03,-23772846.25,58115628.48,68220250.45,-4017953312.26,123091421.35,126216511.15,-11777456.39,-36934789.35,19885943.24,-27712348.49,-1083520.58,123089412.28,50662301.77,45961654.88,48790783.02,-88062788.2,-85844105.36,71050099.3,123078382.61,65032864.52,-10614167.77,57452910.57,1997136000000,12792354.15,99928945.88,90455185.97,-51112513.51,187690.32,-1392274.74,10467175241.76,-98391556.34,10522627.33,35448566.27,18234813.92,-34871783.35,66188964.69
-64317870.59,123090554.34,123082400.16,90843048.35,123077863.79,4321557.38,89098492.38,126966983.36,-30258126.63,-20952964.02,123076222.15,13728392.66,123083909.49,91571099.57,8407334.18,45970960.77,82285541,-86255259.48,123083641.7,4583343.73,-88851037.44,123091330.81,-63678802.05,-68093750.59,98351885.06,99362584.36,24268254.99,-68173373.38,40560317.44,-32868103.94,74771561.31,123089757.73,80300745.84,-63700965.64,123077803.57,-16615572.1,-46220164.78,-79687529.79,-63415922.75,123083898.06,-82069442.22,-47275915.31,54817178.69,1540112.8,6664645885.24,96415704.52,1035589276.08,37335472.42,65902665.26,-53431320.97,123076521.78,18505234.98,-83833021.77,123078586.32,-76326551.98,274422934.95,52884664.58,-25425725.21,70418564.5,123086057.76,77256572.55,123081478.76,-80120227.75,94484858.45,33344654.24,50295378.16,41120287.69,-4017957429.52,123088407.19,126256620.78,95573951.88,26041023.82,-22004431.41,28630706.44,-94658345.91,123091411.33,-88138145.12,60067718.61,-9861774.13,-65783297.72,74878878.16,-49542845.46,123081260.4,-73376471.01,-95972791.66,74128293.64,2109024000000,35886571.94,67024733.94,20020587.16,-93236037.84,4599376.66,-75766697.32,11121209206.75,86463175.2,-94888048.72,-68176876.36,-3255317.21,-82572143.77,41945408.04
