E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
-29836308.42,93807246.62,-77362222.39,93808153.88,3211218.02,66289962.31,65648043.46,72608116.48,26014933.7,-52441013.56,93802280.72,68852550.14,51815012.95,-7811177.91,-5516665.92,-9801592.17,-99408556.26,47729106.31,-86998505.36,49065791.42,-10957676.47,-87175256.13,-65325914.15,-49319606.57,-46215192.84,-99671542.88,93805291.87,-19275991.22,93820793.43,29859429.56,39256281.7,-50800093.77,2314051200000,62290578.62,93808131.65,59770721.59,2132380.2,1803224729.9,-91494040.43,93810168.12,26537435.26,-79979216.91,76235804.9,-21132554.95,-74083885.73,-66595612.62,-33777899.09,-89026531.18,47458496.2,73105681.54,94126240.75,-91084579.9,93811997.83,93803710.01,-43733361.81,93804607.52,-24619248.87,35614643.7,19384832.33,19597208.77,-99922227.81,22332949.44,93798700.3,-8959581.7,-96316437.12,93807752.44,-40055817.04,97649878.73,-90796979.84,-40239268.37,93812062.97,-16493834.75,99406680.6,-32925552.64,52919015.58,93798952.43,93989343.74,96757136.47,629896960.31,26990739.77,26379705.13,93806020.04,-18611083.64,-65890726.94,-88691567.88,-56446592.05,83891576.33,-83512357.09,70139561.56,-35950980.41,26656338.03,-76180977.62,-21754660501.78,93812739.66,-35637299.16,93811882.31,-93584518.44,-3434151.81,203631028969.05,-117613.68
-92930722.91,93806402.24,-96239863.86,93806397.87,95576524.51,50130681.38,-41453445.41,72855194.52,50676877.75,39693777.18,93804901.05,-75468780.06,-15022468.94,-54469494.1,86886719.4,89408117.67,81981924.76,18653450.78,-79022799.03,-305269.95,-56719012.89,-73312088.32,-65820744.9,93598861.84,-95770771.22,38140949.16,93804631.03,74032840.32,93814578.02,40031301.25,-37673581.09,-22985345.68,2294697600000,-25413199.01,93806156.73,-96645308.29,-1556394.11,1826062760.84,89616477.77,93809584.84,-83882918.99,-60124610.49,88014603.57,-86986099.27,54717224.28,39113544.98,-69793026.77,62273067351.77,-63101403.92,46239929.26,94109505.04,-79975094.74,93815115.15,93806081.04,46978338.42,93803270.75,-84966646.16,44653591.7,5256190.97,-96207455.62,22580286.41,47127320.37,93800457.29,61189051.23,-24987427.34,93810179.91,55240995.69,-42084392.57,89241816.64,41438104.49,93815855.77,-12709679.35,51424291.11,-51031897.63,-54141621.47,93802313.94,93989159.33,56061287.58,926663264.73,-53546194.54,-2832460.99,93801280.87,-73263499.96,33403316.47,5928563.79,16640942.59,-62679238.06,55770044.27,24781943.11,64593196.37,66538604.92,19586362.64,-21754662094.97,93809362.79,48658943.51,93812837.32,-92764577.64,-50714589.06,265810289320.64,-56654739.61
-90171790.61,93803597.49,-70792870.55,93804717.32,71149429.84,-91909136.94,62039342.49,63856627.45,57808583.21,-70722120.74,93808834.39,-37694677.37,-87361169.06,-63885415.84,88136507.74,-91626081.58,-22090355.9,-88136501.44,53154746.54,-65168701.84,43752177,98091901.64,34972992.43,78508358.75,-11204467.89,-70927499.98,93802502.09,-90645209.66,93808512.25,58256170.56,48905539.51,11532088.56,2251065600000,-37862026.59,93804982.97,23183385.01,97582008.48,1838376955.37,90878140.26,93810729.17,-62270098.28,41744292.38,-97049796.73,2338998.38,67929431.08,69919315.97,-86767049.26,20686276603.37,85792643.57,87664888.49,93979583.68,-97227072.59,93815042.25,93808511.79,59463697.56,93803893.54,51601552.73,72399545.2,62915838.69,-39613806.39,-55807429.94,-7365619.69,93804503.73,51993.32,96019889.28,93810993.57,-26708575.43,-40346113.37,-90283337.06,53205252.12,93818587.45,-79350873.94,-7638701.78,-19465922.14,75682212.41,93805508.88,93987584.65,79278529.65,802912480.96,6313192.43,96188529.54,93797823.36,-48720403.23,-78328545.97,57611105.63,88883930.05,90259556.89,-21532574.46,51327673.97,77463852.37,36020008.8,67709161.76,-21754663085.42,93805359.71,-76876900.44,93810955.47,49100936.69,-98032945.78,286402757830.36,-70123742.39
-97452935.81,93800024.44,-69031470.05,93805081.91,67389219.43,-20307392.99,48884288.69,-49288557.25,-58062462.27,66473576.43,93812273.93,-70264018.4,11657494.11,20110873.98,-75637669.48,64325235.49,48767305.29,-52368326.54,4591607.18,14091078.11,75678349.59,-24882127.64,-86605109.47,41349839.78,-54061947.11,-41214521.08,93800291.12,67395560.69,93806729.21,87334308.75,52745827.1,-71587272.14,2184364800000,-95179311.08,93805560.81,-44391802.06,-69345881.44,1844849050.13,-2150168.75,93812382.31,25633018.16,79013441.67,66803325.07,50013957.95,30193204.05,5822685.33,64136816.73,-12366519939.3,-95860775.43,14916172.64,93956639.84,62502592.63,93812902.09,93809575.95,98458856.24,93805538.16,-45624902.06,73782815.58,8156921.18,3670432.34,85079265.89,-75170225.67,93809239.98,-25298379.1,12545840.44,93809221.85,-27369196.39,30259559.47,56117689.8,-72713971.25,93818725.48,96719399.25,97229925.32,-34546879.95,23127395.49,93806888.24,93986265.21,-59919383.26,353096750.17,-41966022.94,-47470444.06,93797104.21,-84120920.77,-56431883.81,-96495267.84,-39289438.82,43899832.56,89389026.91,49085344.78,-82401568.62,-14319534.04,-89519661.5,-21754662250.35,93807157.6,-35040922.61,93807450,27304849.51,-96000473.45,273942429785.59,-50730631.02
18084386.45,93797539.62,11896031.22,93807398.84,27410997.72,19189535.43,-11760796.28,67213640.02,-8921359.43,-59828243.86,93813457.73,76236131.67,-44853242.41,-52102617.1,13131079.64,-28119567.83,46956749.18,91655718.01,-97544113.36,16551124.25,44129530.38,-48298695.77,92835260.78,2384061.92,-53035657.09,56644772.03,93799662.42,15281087.8,93811475.45,35347244.58,64113039.53,-74677205.43,2096496000000,-56010405.16,93807600.43,-9501842.69,-86194472.93,1849054058.3,-17701739.87,93813948.94,59410376.49,-96669724.73,27228370.02,3090927.46,-88282494.05,-89385354.57,-37887720.77,438691311.42,-47172093.92,44380039.47,94018888.59,72770390.93,93810619.55,93809006.15,6512967.12,93806630.45,47785375.83,24678232.68,19471365.82,-81920168.15,50005358.27,9700622.83,93812621.69,42900518.19,-99590566.03,93805239.27,-31801988.87,3822577.58,31016816.72,28953134.85,93815947.53,99204109.83,-85905092.22,98806832.49,-77744655.22,93806557.12,93986958.33,-86446450.12,379089863.6,-11418044.15,63486300.58,93799236.27,-1075169.19,40264963.97,61999395.34,73450845.27,-32676894.17,87250434.69,-54906001.66,-82618756.19,19334810.63,41115571.36,-21754659505.21,93812142.2,-13645307.9,93804191.58,-21447013.84,25815489.05,274287313558.43,86419839.96
42700570,93797632.35,-50802002.36,93811805.09,-61806873.29,-62029665.6,10163553.17,-84672539.8,33194974.42,-86789380.58,93811638.97,57211631.47,-55270326.04,-50206193.07,-18381547.74,27404557.78,-76743784.61,21985222.63,-75409373.79,47165603.28,-86659086.88,-98909769.89,39774399.45,-53788922.16,-61782064.6,-77253604.84,93801563.11,99196712.92,93813812.02,18462164.16,-86231697.45,83795533.58,1990224000000,12752704.58,93809739.14,-35115857.23,-81784122,1848497020.82,-63481167.47,93813887.44,46956244.38,41077.77,80103847.15,-50643960.45,92364164.96,-12118930.41,80319248.55,-18710063310.49,-82741495.99,-45367159.44,94051294.46,-70741695.43,93809368.32,93807230.63,-82174614.88,93805948.7,-81273957.2,25582161.6,-85797585.02,2509231.75,-74621884.67,42666385.1,93813225.48,-29206628.03,-16177397.39,93800652.69,-47155330.8,-43406759.14,91713832.36,-833005.64,93809986.98,67407076.55,-37413693.16,62866646.9,15364600.32,93805060.04,93990140.99,29028537.68,402016514.16,-41546437.96,-48006036.4,93802979.61,90285492.32,-13076535.4,-59198980.73,17236504.65,65641589.62,-75263002.68,-18737098.91,-31286169.55,-72064085.65,65842889.3,-21754656032.22,93817197.17,30324265.57,93802678.24,-60375252.33,1899265.36,255483443188.85,-59233590.92
-97438876.19,93800549.42,19890956.26,93815914.67,-55049775.21,61779422.78,63864761.99,74314001.63,-75426508.33,72367492.67,93807522.16,-29205151.9,76743230.57,-34385038.97,-58387775.3,-56629644.54,50547450.82,-67894521.35,62333688.94,58330869.3,-22667378.95,76003319.86,-676560.3,-5075094.42,-29534658.78,-81850807.14,93805588.87,81539388.29,93808044.24,-37697112.69,-15988397.99,82507609.03,1868227200000,-31098342.44,93810320.47,27918672.75,-75179843.35,1853677078.67,90248287.52,93811359.64,-74780206.71,-52891500.26,35249744.24,-31716354.99,-12938315.14,54528896.67,-66723736.82,-9811768360.98,48199781.11,75955766.19,94081781.95,-5067803.15,93809767.45,93805512.79,15184617.31,93803400.99,-53081593.19,79827290.27,-19082397.28,43648495.76,-11760828.22,-38592207.01,93810965.62,78108810.86,21891734.87,93797488.08,-11699408.39,23384625.57,32684576.41,-64730089.6,93805582.77,58853512.26,67491010.55,-56711407.33,-41198905.3,93803905.77,93994665.47,53040309.25,554379922.81,-75907115.52,-89633094.02,93806418.87,-77548916.8,-47555052.89,11696673.22,-58193752.69,45191645.97,75916715.28,-47642066.73,-44322262.48,81119408.98,-12511904.49,-21816652575.09,93820833.26,46185736.08,93803219.82,-66500791.93,19242761.37,245577867756.81,-23229431.04
2992243.35,93805336.26,-60788609.22,93817859.31,-30588112.54,44294108.29,53320680.06,77268832.24,95888599.39,-40740662.44,93802916.69,-94744356.57,37500810.33,-69818484.54,59679301.67,-93483886.25,-447614.73,20891854.11,65957505.52,-9649270.96,-25340225.68,-68220502.97,65194250.98,-33834450.88,89346064.34,-90748866.08,93810137.2,96116521.7,93848139.26,-61028176.8,-18493767.62,-34900520.5,1734220800000,43903250.71,93808438.85,90688552.02,64364756.78,1877075326.06,87791276.9,93807125.24,21115148.34,-89733734.96,24170689.04,-98281680,-2629854.26,-2777695.1,-85249952.5,1086136330.25,19401025.94,-21749248.9,94165567.27,34704682.14,93811702.9,93805785.47,-20469925.31,93800159.79,93769603.83,-36299365.68,-4428550.68,93955425.87,36526532.5,84953282.61,93807132.33,-17803375.54,19670586.82,93797143.14,-33635732.77,-62475600.44,-92333774.16,-17781986.58,93803195.55,-88555197.48,38121532.78,-40526659.23,-91652811.93,93804481.62,93999142.89,-57304801.79,461867386.97,-18718999.29,-54842018.37,93808065.85,31809.34,2210110.74,29519478.14,64272587.03,51373640.2,80252505.16,45020045.14,98163038.98,-80454824.21,-2471795.44,-21863857570.36,93823497.39,21381086.9,93804887.48,31623773.84,83897009.38,246570196616.06,67997391.91
-37532893.05,93809785.31,83495865.58,93817095.27,22226715.13,94957215.34,11720816.25,-61931442.96,27928323.08,60994285.01,93799795.69,1345527.86,49353526.14,71777019.15,-83100698.97,88244324.11,-85681446.73,-74898409.58,23066966.26,18714002.75,-39792242.89,-40452645.85,10168458.67,10190970.8,79801030.63,-73205878.66,93813196.58,-15392081.38,93867510,-82898871.98,20340992.47,912809.28,5912092800000,64124179.91,93804508.84,-1114173.38,-70260274.26,1888934790.36,-54477891.95,93803191.79,-18376762.77,67679721.93,-44658320.32,94360768.16,-13714105.87,28518559.7,-55935431.4,21131640492.1,38269921.12,14839810.84,94223867.68,26362854.27,93813207.24,93808393.5,-59945008.58,93798036.45,-83028043.41,-74657280.19,96042271.02,19842630.52,76515620.52,-57758407.81,93803643.8,26956243.57,88744485.92,93799653.19,-53452153.92,62614070.72,-69645671.89,13425117.12,93803575.44,-61597782.86,46933207.26,41193064.12,63254683.3,93807033.5,94001729.81,-84555148.48,462735707.09,-91572300.35,76916394.82,93807595.73,-37224232.34,-87449112.78,28619125.03,86602147.87,-83959240.86,-64381004.11,64043348.58,-5103348.28,49904107.34,-6192714.51,-21863860605.92,93826515.76,55229033.67,93806103.01,-19174564.46,-92749359.4,267608029384.56,-49259367.55
95074647.48,93812139.5,3654269.94,93813605.36,71754707.29,48292275.37,35968772.7,-17551174.13,43679309.23,-67165764.83,93799279.01,-35581311.62,29300153.16,99398999.36,35259334.32,-74003572.45,62941083.72,-63648450.26,84197031.54,-92257292.95,26155101.95,10975386.06,-94809529.75,-3326797.15,11256363.17,71206217.12,93813405.32,-25043846.46,93805998.77,-17240456.24,-50936240.42,32879703.18,5766163200000,-56025273.81,93800138.84,-3574968.53,-44980144.17,1883534822.31,86921672.21,93801675.12,-83455408.66,50094761.91,-2473254.68,-13887326.65,30363827.06,5921495.25,73706172.65,33422431583.84,-98594467.76,74367529.54,94069684.3,-76131647.89,93813211.16,93812567.79,95688420.89,93798466.62,-74493224.06,3304084.94,-52934715.26,37568856.07,-594995.41,-45722589.76,93802008.82,63406991.13,45345.27,93803699.98,11060312.46,-91454028.77,-4283714.5,6682155.3,93806055.03,-68226131.2,-27268009.91,98179828.45,30694317.32,93810166.9,94001616.81,13100866.89,984496365.28,22666689.85,-44196791.44,93805951.18,-55867470.62,75474403.75,-11362153.91,11503815.48,34466041.55,42527145.82,70832444.79,18322264.88,70847800.55,-20062669.81,-21863865302.15,93822225.55,-34048608.95,93805635.41,96797369.97,87779372.83,300936653755.6,61771247.2
-82957341.25,93811672.37,-61017652.09,93809452.24,-77374529.52,-39819934.78,65301266.55,-26490142.23,-75948913.78,-96681434.42,93801100.12,-55282434.47,-19074099.27,21907773.84,-77127908.98,26694586.94,-72043045.89,99149764.08,50440600.97,66919599.11,5005835.17,-23568718.04,-9232863.52,64622264.95,60287653.92,40861778.9,93810769.93,7695243.07,93820833.95,-63133940.65,-41832551.63,46325775.99,5620233600000,-98269666.7,93797321.38,28076353.96,-72568214,1891085481.01,-90948522.48,93802739.46,92824505.16,-82900574.65,-49185380.9,969246.58,20986310.52,31927718.34,90175662.51,1019238606.64,38923511.96,-76278474.93,93995362.14,43179933.97,93810669.34,93816511.31,-2506550.01,93801668.44,-4388825.12,-12172973.42,47238641.46,90288278.59,11067483.48,-50022616.71,93802549.93,40516567.28,-49499833.77,93807344.47,91958608.2,-85562327.72,-71811508.42,29654872.08,93808996.32,14206695.15,40878398.31,-93308284.3,-28008865.56,93812071.63,93996606.21,-88116485.24,282260644.74,-7837813.85,4989577.49,93804716.58,27966509.79,-30761891.31,32824493.48,-87041956.48,47569857.03,-92904122.43,13999647.8,43913481.79,82770734.62,-2862997.58,-21863869648.92,93821458.57,-17810889.44,93803383.56,-93094109.38,74134415.32,301862086698.78,-51526441.42
83006943.31,93809083.02,92965025.75,93806123.76,-40255266.4,68509709.63,-93000256.52,25596808.04,18341446.05,51713731.09,93803842.69,-56187103.72,-27877779.82,57184329.91,-37418005.36,92554412.83,32602262.56,65297493.35,70861534.85,39997533.32,-63021433.31,5493639.86,-3539540.97,-5116902.57,20680204.45,6587526.73,93806643.81,59871635.07,93812148.87,-4719538.08,-39605465.54,90043708.69,5478624000000,48021032.61,93797380.02,71216699.77,884600.42,1890571144.22,3200390.76,93806393.25,-62219719.36,39173221.02,-62313182.82,83159171.43,84326092.32,29677227.47,97441275.27,-1471487711.58,84386023.61,79738926.26,94035873.92,6883968.53,93806798.76,93818167.53,85272475.66,93806452.62,-28673195,-53863329.91,65824653.72,56825999.96,69301715.09,73227280.5,93804313.1,-30946366.19,15660932,93809071.47,12842817.9,87586234.18,-68300575.68,57871048,93810753.08,-76524674.56,-26494145.97,96106619.48,-31136411.18,93811649.41,93992743.58,53991100.94,387356612.23,42362935.23,12336972.52,93805125.29,11648378.83,73982742.39,-6840560.64,13805580.78,91889640.4,-85108558.87,66297847.63,81572770.09,-451078.65,85854522.03,-21863871826.76,93822240.18,-9081313.96,93800488.06,18226073.77,-11303175.93,300296795603.35,-79396373.05
1096602.41,93806039.17,310966.8,93805201.62,-17170987.58,96303818.58,-75398336.89,72518242,14457456.13,-41156689.32,93805800.85,-57591354.7,-31579528.27,11335583.33,-44114355.43,25522352.05,-71085198.7,-16134836.62,1077575.52,99982716.34,-14022467.98,4463199.49,-22389654.47,-1453074.77,-15136131.42,17665468.91,93802986.06,-87014605.23,93821112.14,-48589799.51,91524141.66,59928044.7,5345481600000,-13584523.99,93800265.27,-42040882.23,55226791.38,1892182588.1,-50097258.07,93810914.95,-37183447.88,53068010.08,73674858.85,87009761.76,3388921.47,4546238.36,-20874961.88,-917587326.1,38324432.39,88997998.8,94000486.55,58631624.81,93803115.49,93816935.19,-72621696.63,93810803.3,-46155861.49,-30765145.34,-26935415.91,-27331390.25,-81040652.72,70045975.47,93805706.29,-35546798.71,44392222.17,93808565.7,40641893.6,-87253229.05,-15172313.13,18773692.5,93810600.17,92662784.91,368711.53,-89831817.44,19171830.64,93808427.04,93989699.83,40007928.78,283113393.29,46160504.23,6904018.01,93807286.16,-11272040.39,83972787.69,-84944996.93,79674608.01,14297586.35,15729471.23,47024052.34,-89339278.4,4343858.74,6718443.4,-21863871135.37,93825680.76,63206343.53,93798709.83,-90684228.94,-68497724.58,299285407097.76,7129131.51
69519174.8,93812915.54,75250569.13,73290165.38,-19867549.59,93801581.9,93809040.13,-93509376.09,33369398.76,96216093.72,5224608000000,-78128760.66,73065727.51,1895272014.5,276785308496.34,87732019.06,93814156.85,-93347360.73,14103019.81,-908447.19,98608921.54,93803744.55,35786934.25,35544350.98,-61915230.75,70697773.18,40843773.86,-33084572.47,-59763609.42,-9910934.65,94035681.72,22841728.89,-17612844.48,-23139054.17,40738817.35,-79307227.72,-44395162.83,-30656687.55,2655257.44,-60316370.79,93806793.47,18642807.71,16370089.38,99271633.3,-36327263.85,93862429.95,86580914.69,-89614276.6,-39802600.59,58780516.36,-72323408.51,37057242.61,-10286889.13,66143126.67,-17483853.48,46830324.18,282049676.67,-82745760.33,-36905904.35,-39530013.9,93804221.01,-23906573.35,-16581900.67,93806259.82,58413297.19,93801315.05,72741139.4,-22406298627.85,93832973.19,81886451.09,9177768.23,16473435.41,93810076.37,-78085709.99,-25127770.81,-52872443.88,-24157680.24,-64145036.69,4980677.6,2302675.18,93804589.48,93799421.98,93813017.32,-59663314.46,32706260.06,92955553.46,46343456.38,26991352.37,-60187155.45,-33790236.37,-9915976.46,57280429,-21863868306.5,-70591493.92,-49171857.19,93805968.31,-37093274.79,-64775147.53,93990056.29,93805491.35
