E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
-20979180723.24,83030260.18,-46384246.77,-48664329.35,-30840381.17,-69428704.8,54166962.84,143354268.78,-70794117.03,143515006.1,143437842.85,-22974014.28,-34111353.09,-18422904.41,38562812.35,143322795.72,-89769190.79,64367406.39,52337360.9,-16731702.35,143328035.04,57008311.28,-16385078.12,27490687.08,-91260768.18,3854676.66,81701196.8,-60866705.84,-12873783.15,143334875.14,80641781.33,50604126.54,143325461.03,-9037211.25,143340085.94,98888201.77,28715417.66,81945938.41,-73135116.53,30136795.13,97101032,-16072490.24,27575943.12,55547146.61,61441775.36,-71177669.81,143331304.06,-13475958.31,79734643.86,-37790242.74,143329747.52,364179818.04,143329931.47,75665602.88,143332551.12,-49241457.85,143330147.41,44824246.21,32986004.83,30212395.8,3900820.53,33751363.03,-53400615.55,143335140.23,95431388.7,143330239.97,60912035.45,200514067.36,-81021863.64,-16417929.65,143327979.18,-46376726.58,-93123878.97,49499895.3,-85499683.4,2919801600000,99216325.96,143334754.91,94544791,71595981.75,80958462.6,363198343.09,81106566.28,-53276435.62,143335933.82,76696290.26,-39271956228.51,72459359.97,-10743527.42,-3905684.24,39165932.93,62737294.41,143341341.27,94896945.7,-50688148.48,78040334.75,85497586.86,11561930.68,-43733516.85,-98586436.4
-21950851524.34,-1687187.32,52189106.19,-32904125.64,32148987.62,-17166592.29,82931725.19,143353399.67,63998447.57,143417674.17,143439836.7,83240580.63,72295458.16,-49149621.01,-96697273.84,143324507.76,35010219.86,-79484356.78,91415630.97,30816586.07,143329468.74,38659954.08,-81756685.8,8870009.47,-87495358.66,8328416.39,-56502086.14,-74203239.76,-34338317,143338872.1,80149834.19,-65541847.65,143324859.02,32527086.33,143340355.93,-97588169.35,92457422.34,-44680293.23,-4084130.54,77629931.23,67426928.25,-86946609.87,18359059.23,-34567588.28,-90172998.59,80643938.54,143326917.25,-67353538.88,12602385.83,53308835.8,143334784.08,-828337497.55,143331700.19,-38554588.29,143334705.58,-13747492.8,143332195.79,-12017570.36,84642766.99,85149727.84,85165904.24,-42115674.92,29437359.48,143335407.11,2415750.22,143326114.35,-37966858.79,275177641.68,5831569.63,14225097.55,143325051.75,92484479.15,-85990205.1,-37643507.18,51338913.65,2944252800000,45985479.19,143330527.32,87684727.75,31193531.77,-35629376.28,257557004.68,95659761.13,-25478618.63,143332722.03,-64008248.68,-39271958224.72,8202928.69,82774306.6,-85954353.07,79434579.45,-63051095.2,143335853.74,96844427.13,34964755.16,-53075753.59,98143638.83,75125620.3,4835453.25,-5964775.14
-22544291154.48,71014264.9,49063178.5,19348616.26,84973208.86,-59699341.8,-60407235.09,143349280.19,-76885929.84,143548022.8,143439056.02,61810395.5,-56876448.12,90645705.54,-68467937.73,143328551.7,-46253143.22,-36580842.29,74586064.67,27006070.01,143333075.56,-23245653.36,-61393277,31002304.75,1248789.14,86174057.11,74509485.33,-58044498.73,-13938736.16,143340266.76,54115782.96,-76488670.24,143327027.69,-88482021.72,143337516.72,-92575698.24,81702114.84,54075310.56,13393327.18,-75740281.95,12081670.63,97329171.45,68266906.43,97811463.7,98653892.39,20494876,143323935.65,-42932467.59,30124806.5,96995970.29,143338220.44,-450106318.5,143334595.29,-14886787.5,143335656.93,-59413711.49,143332867.27,-58788778.21,39833798.17,83549250.41,-10561186.49,-41670679.78,-73662405.31,143333709.19,94642958.26,143324540.53,85642788.41,278112465.05,-81546479.9,-15191857.64,143324232.62,-32032966.05,96415020.62,3466799.86,-31957026.01,2992896000000,-45128260.89,143327845.56,99958040.07,-96604544.91,-97885942.28,471649924.36,32193858.66,-30153783.88,143328174.42,75758399.1,-39259781755.13,-22075250.38,-81975169.83,-6771665.44,-76294177.58,45694104.9,143338491.97,-1463540.83,40736033.35,-60682868.65,90181802.66,-90881127.44,33603059.21,38255022.32
-22453576296.17,-47605628.06,43475541.5,-62936264.01,83758700.98,-95378861.73,-40349049.62,143421203.95,58127381.28,143652192.45,143435627.83,61923701.98,-55608900.4,61773310,74467259,143332955.45,-52530042.41,-11645055.95,80007372.61,-60856825.55,143337393.68,73610128.61,40833663.17,21533650.39,-95709702.91,24954860.47,81281171.98,69174160.03,49999032.87,143338428.35,-32805620,20940733.25,143330492.29,-36549780.94,143332861.18,79540114.03,59543364.46,-83647807.1,84287395.77,26994464.95,55374508.19,72925334.28,77866743.95,33333798.18,23430796.8,-6137954.89,143323893.42,-17080806.19,-15394127.58,-25390415.91,143338739.66,234047181.23,143337426.98,33609218.17,143334300.22,-18512794.64,143331432.21,63184688.55,92766363.65,-64820241.28,61346242.75,62029902.84,91913125.88,143331660.74,-28766018.99,143325862.72,-8497805.84,347381069.08,-88347527.66,57054309.48,143326408.04,72888001.32,99485466.9,-12439019.79,87204638.25,3064176000000,-31271830.89,143327676.72,73839412.06,-30454619.37,39706379.33,252911196.3,73893129.94,-89357057.42,143324407.21,-67444157.92,-39259903057.99,-34390149.27,-27985163.21,77992900.82,-67863908.55,17692483.63,144078537.73,-78147490.65,80163201.58,95466323.15,95378758.53,-5964957.97,86809432.25,-30778482.76
-22639077389.77,68155583.53,-32888845.43,78586634.07,19395374.34,5125380.9,81694843.83,143474639.74,85781680.35,143793380.8,143431639.17,-78234468.71,78552020.39,-22639867.88,-32694960.34,143335732.18,-67252857.49,-24374278.35,-38623889.5,6533087.26,143340242.96,7952181.94,-41220098.06,18994110.01,33985510.6,66153687.19,62423572.71,39650437.09,53349492.19,143334292.04,78710358.52,-14938684.08,143333284.42,11711786.96,143328643.67,-55677437.28,-30816776.99,-13340704.06,-15421098.06,79159613.7,-24820761.45,-89578332.23,65320201.82,3457778.14,-17890802.74,36060578.61,143326984.29,-36555905.97,-31488724.44,46704013.4,143336458.86,-42170739.84,143338178.42,-71579509.96,143330798.74,46628396.67,143328549,64886778.34,74712412.78,95427210.39,39427766.93,-22522811.7,34252667.16,143330944.71,4413657.91,143328945.28,55823828.06,316316765.25,-33718026.19,26485493.36,143330925.92,-99120454.11,-157335.66,58338039,-55856824.51,3156364800000,-53503211.09,143329499.04,76245060.6,-28701333.17,-58906656.78,341968491.68,48455514.9,96581019.62,143323267.26,30902448.11,-39259906345.15,-45939841.24,-88545860.26,48184512.21,38766903.3,-40874194,143873911.85,-35594066.18,61743516.45,-64349372.6,35283447.91,-84754936.03,-96885152.66,-82314804.77
-23412039620.95,-65278310.52,-39478700.66,46526447.36,20825059.94,11911530.8,62598964.99,143475698.42,29944312.06,143397682.47,143427616.82,-25093351.89,-74193916.42,17450701.02,-83312294.5,143335931.24,-89180149.71,68751552.65,-39896188.94,-74143828.08,143340145.23,-76369171.24,-57777624.85,-29345028.6,85091476.56,79661685.55,61120291.72,92753220.92,14983502.8,143329855.76,39298556.54,87126274.42,143334058.2,-57744052.34,143326595.36,-68581607.74,91823172.3,35889676.24,62505873.25,2978584.01,-29911818.87,82727893.82,-95875767.14,-35125259.46,84415336.87,-95247723.62,143331797.13,51665172.72,49132704.85,61535783.3,143332913.56,-629634185.34,143335881.49,-1537187.55,143326727.97,-26819618.2,143325928.49,-18299733.76,30775534.04,32122347.73,89663125.67,41491903.65,13820661.1,143332298.51,89575136.65,143331874.52,6045838.19,321642399.96,-82679259.88,-66143743.26,143335882.12,-73845030.89,49193995.36,-363108.34,-66962466.28,3266352000000,-1782445.52,143331698.96,-33832073.28,99327807.87,38312768.86,314733568.05,93488412.56,28587636.53,143325345.1,-17522082.81,-39148866996.04,54446101.41,-8430136.46,-59789717.57,98425465.76,-24382914.07,143328104.48,-52099742.89,20481009.29,78530348.13,5392270.94,49262948.48,26288713.62,49163215.01
-23353956809.96,-55186918.04,-22761728.59,-54149771.61,-48471100.79,-45907204.03,95880.14,143477912.42,18058792.15,143442410.19,143427083.79,97563668.52,28547900.82,61745324.02,77649084.37,143334092.65,-52735995.61,-25437427.44,82315342.93,-93954694.43,143336995.76,46578441.86,3792256.95,-3234474.49,22327384.88,94078346.47,6004351.86,-50372870.24,51824199.27,143327124.13,24507818.03,-3703889.43,143332818,-41168963.25,143327301.84,-56325807.45,90756676.4,4057220.31,57628124.7,74950329.32,46727725.34,-18470825.58,75597808.91,-47212244.09,53721692.97,16872714.78,143336094.82,-22615305.87,90077498.38,-47819794.57,143330050.88,201409188.29,143331443.27,53474963.71,143324112.87,-71009365.05,143325393.23,-23276925.41,-17859165,-62817599.57,22664607.46,-98812077.57,39932029.26,143335089.26,-62642011.21,143333067.12,42174178.99,764698749.74,29145833.55,-86095818.65,143339108.53,35273760.5,-94048921.41,-89265983.2,-93804406.88,3391200000000,-75495318.06,143332594.91,-43202601.54,-68676185.76,68614672.85,323558421.89,-41154905.82,22071855.5,143329686.76,58286517.56,-39124838748.71,-42663843.27,83754815.57,-54315172.81,-5324785.97,-81463094.89,143330962.56,57886709.68,8682313.86,38948588.2,16099463.3,93031193.78,-6958911.79,-2618408.42
-23418090219.45,-87348247.45,-15238731.45,70664608.66,11091515.4,-79678092.41,-50992391.9,143479498.85,16612721.8,143433854,143428996.42,-51434085.67,-63536512.59,-34174015.77,48773039.1,143331842.37,-47873886.71,-42924483.98,-89597535.97,-60986222.4,143332175.17,33010657.72,-21869071.22,73708418.33,-81046548.68,63947000.36,-88751952.05,75035818.99,-98809169.22,143327043.95,-22544748.11,-96912273.91,143330851.86,-72793257.42,143329764.41,49603536.04,14284265.92,89634296.29,65134726.75,-92382911.86,19362058.73,-24204914.46,-74171819.6,3203111.52,13400978.79,-23410569.4,143338148.53,26868741.45,26596924.81,4751503.25,143329247.58,79192752.83,143326789.17,-51541884.8,143324465.87,1351041.55,143327768.49,-13310316.83,-62823468.3,98476010.31,-51808177.23,16788819.98,-59738401.02,143337630.03,-63164891.43,143332155.57,-76332474.25,723165095.53,-62226206.18,-2401864.93,143339299.85,33303910.41,75507082.14,68660834.14,-9651313.39,3527366400000,-77836477.69,143331433.98,-34767122.73,52408372.99,23833162.99,280046920.2,17926234.33,64683358.72,143334270.17,70168849.64,-39124834964.55,70144029.03,-12416715.91,-28993255.3,-10668813.47,-99530047.63,143336108.93,-88071978,-75517515.95,63592999.98,-18180581.43,96461900.72,-22085527.98,-42186263.04
-24057469735.42,-82241113.53,94163305.19,-22313511.61,-25341367.28,39038629.38,6484363.06,143467352.41,20502070.71,143498803.53,143434217.61,53829319.87,876911.68,30335356.54,-38014047.76,143330883.96,32690858.6,89593978.95,54117238.96,-77682084.77,143327900.56,99985460.02,62576438.8,-81692216.53,-87586324.66,-1434481.68,-68789214.46,17570469.08,-43961284.25,143329048.16,11946729.01,18820674.86,143329921,80305955,143332207.01,16830856.15,96810607.05,-6016017.64,57452948.89,75025688.22,-60737993.91,36289271.37,47632461.35,84264675.21,-60022595.17,2851933.01,143337502.76,-83622759.15,-35946279.63,69023659.51,143330531.54,-496051902.38,143323674.01,-17930118.04,143327880.23,88982414.29,143332330.9,-85302127.71,-14068083.74,34492691.14,-50950884.11,47755452.11,53250294.73,143338118.67,-52405924.2,143330152.33,-26008496.25,676131066.31,23833620.99,98579364.79,143336670.18,-48835346.68,49755608.72,30110319.73,21208085.56,3670790400000,-85299136.55,143328850.27,75575342.13,-266037.81,49060055.6,490791405.67,-17205421.56,-84692221.17,143337074.59,-21334429.37,-39124831923.64,-54545930.66,84107853.31,-28179105.84,-56062822.79,56663225.24,143337964.1,-14776310.62,64881728.45,62006435.96,33234994.23,-46780436.26,-11062868.71,-41020652.88
-25144006601.5,57029192.21,33360431.79,-96254379.57,88718810.09,-76580233.8,-22714741.02,143463717.24,32376536.31,143426978.43,143437436.22,70153345.04,-65247797.58,-20273850.43,69424203.46,143331971.74,87597715.97,-94103576.27,-35398060.94,49667225.45,143325993.31,-92991677.31,-2231078.01,-51005167.74,68011138.35,-76362424.17,48682219.48,-23313981.47,96261844.84,143331462.28,1256231.39,28276536.98,143331166.03,18715466.06,143333088.3,56173286.95,21346554.61,15148264.16,-80103879.36,-11545301.06,55845294.87,46153625.13,63829293.29,87701.1,-9403294.83,85202101.54,143334949.79,57507739.91,43790094.88,13942011.9,143332566.92,-943206654.87,143323381.28,13578919.1,143332846.71,34137787.31,143337089.53,-40864805.77,-52375378.74,-40040322.54,13878881.75,-70174164.11,-49321670.44,143335700.18,-83939099.88,143328806.59,-93046802.86,664669744.44,-89403411.26,-77627512.07,143332783.23,-84356689.73,-47532736.11,84960859.87,-11062426.1,3817670400000,653218.83,143326488.17,-76394321.09,-81458413.39,-16909126.13,333058530.22,85764304.66,-20692372.89,143337101.46,-60320311.32,-38348421813.08,42742861.67,33669299.67,-18275083.2,-50821745.53,21284478.64,143340600.41,38664730.29,-42536683.5,17546439.39,-89755719.83,10296843.06,-19306320.78,78393197.63
-26701815911.02,-70539198.94,43213315.11,54968921.4,85374966.15,16112629.86,-50061269.74,143458564.66,66186388.46,143453051.95,143438880.14,-81453191.95,29763181.17,86032685.61,-84728852.89,143334488.4,34910502.63,-89349974.27,-34163684.89,29022529.86,143326902.02,-56161549.76,39367291.36,-11773707.9,93417066.87,58641338.62,56857632.97,-92209242.68,-84587828.31,143332615.97,-26305248.23,-30070633.88,143334380.04,-32956590,143331908.69,2476132.77,-80813406.85,-38619904.21,42962896.55,59135757.08,-67749785.36,37825441.77,-33883057.77,26453995.53,65657531.62,60529215.33,143332413.67,83987511.89,-90929581.84,-91403123.28,143333606.06,-1414476355.66,143326514.42,-32931167.68,143337185.11,74178620.07,143340023.76,79114291.42,67966802.48,16468277.07,40380979.15,98186704.59,-56740210.29,143331211.81,-30179515.4,143329527.22,21070087.05,907910866.34,65228549.78,-3144007.59,143329693.46,-89051923.67,45428150.13,-2726276.28,-86737282.35,3963254400000,-66228808.91,143326182.19,65074545.98,48707603.5,32062977.37,383647581.37,29093378.17,-55046457.41,143335052.34,-17312690.11,-38121608510.67,38385807.27,11342693.24,-46245542.87,-49205007.1,-51924341.86,143341481.73,50695842.93,-16508004.95,43459511.56,97516055.4,-64343402.5,-39423087.59,-82975437.74
-25880255250.9,47867154.05,-34381537.56,57739896.76,49855847.83,-22977147.71,-48824629.58,143455302.69,26994460.48,143445265.99,143438886.68,95739570.27,-28048230.4,35025785.56,34125819.54,143336748.71,48476952.61,51492209.78,-76807395.2,10251666.07,143329653.79,70866786.43,-60817172.7,-97372521.1,94389506.44,-84177948.23,54996388.31,-93913182.08,69241196.77,143331714.43,19092277.4,-12377987.86,143338049.58,-74583498.45,143329635.23,89708262.35,-20146573.68,33994012.36,-60243453.61,-29097192.28,-56949424.06,-62865654.87,77702854.11,95180147.64,-85957790.2,22016584.5,143331485.69,49892874.31,88166372.77,-23762466.24,143332493.47,964895516.73,143330607.25,-80805736,143339082.7,-46379168.55,143339838.85,-41004321.02,-65375085.77,87448497.04,-83658777.31,-7824341.86,-14551286.8,143326540.65,-24207005.87,143332493.23,44316619.35,921160688.15,52960144.36,-46849850.65,143328762.56,-11178241.06,95053000.37,-29196092.43,-86792479.47,4103654400000,-21693177.35,143328657.51,11453395.74,-85644949.25,-9498833.15,325189134.03,-50989553.82,33975233.41,143332540.71,-21443556.98,-37961172396.72,-86579314.61,-43792906.63,-8123797.08,-98001162.25,5417443.25,143339950.97,84230103.2,91468058.54,-67602690.9,22855103.98,-65088690.44,76738149.94,21465558.38
-25913351121.76,678460.99,7536086.04,44047291.54,-81612446.13,-57040420.91,92270477.8,143454523.83,-58463419.42,143446955.29,143439216.84,99999100.06,-81286437.54,-94115595.47,83120726.62,143337025.82,-63737719.91,-31224177.4,34890615.85,-34531760.2,143332364.5,-63700305.64,-27851522.14,93262765.69,30591747.5,-90815399.22,84780741.49,16121678.44,-51947174.46,143329394.25,-27893359.44,-16460530.89,143340168.39,-78446458.52,143328012.66,27219008.47,27363966.01,6886255.12,-40001403.26,-5341155.35,73655779.48,-88303439.9,80911294.66,-99911623.31,40739712.55,44881296.4,143332604.77,-63242356.27,19749104.57,-50899172.66,143329479.48,110239553.92,143333954.36,61618932.19,143338121.68,-39613657.96,143336844.9,-32864146.54,6637799.75,98349720.58,-45468537.52,-89263826.04,23281105.43,143323833.21,14287901.13,143336467.56,39338285.3,-173559880.17,85240479.12,-29741963.83,143329984.23,99221597.79,93896500.66,-22099580.94,-81081043.68,4234809600000,-59314119.86,143333173.55,59008784.63,-84936511.86,36043915.72,344117791.67,-14197035.69,967067.15,143331315.71,75507288.17,-37961173421.33,34162180.53,85669687.1,48681225.87,95444951.34,-65672780.57,143334822.43,32880458.92,93999800.94,-2716691.63,6096244.17,-84053396.68,-60410347.02,72639006.36
