E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
167568169.55,-8383160.58,-94654600.88,-90454495.44,-57809455.84,10182240.68,24573225.49,-2368630939.97,167575532.09,61118489.07,167578244.96,35694268.07,48166233.14,167570707.95,1329218.02,167574789.81,99552220.43,243569179.18,59587638.11,-6096512.56,167576598.05,-37917681.12,-59099633.08,-2869495844.26,93225358.66,167580836.65,41817521.74,167571103.57,167572930.21,74801215.68,-53704525.63,85746183.08,-970168.01,887903755.12,-31684178.99,45859668.59,2693697.83,73961540.49,4076864.38,34856055.53,-77878596.34,97324405.88,-43450555.94,30096163.91,93591012.66,98576434.26,-54095487.45,11488800.25,33535022.2,-12310962.01,78065016.95,-5317997.7,-3022360.35,53626447.69,62932752.81,-82160900.06,72815696.6,-73765698.52,-61296252.6,-89835047.44,354142773.57,-10287127.58,167575993.52,-7622001.93,167574127.77,-45429128.96,167579022,61949467.62,51234964.27,-39161285.45,95378412.09,167579313.84,-59481345.8,82799999.45,46598695.83,169930926.72,65136717.8,53270475.06,96942017.54,12669578.89,167631557.28,167794375.47,167575346.01,37652466.07,-39170904.2,-11571364.52,-85719825.43,1871251200000,-40232125.38,64449270.89,167572222.48,-82950578.62,-64020838.85,-1080978.53,8451074.94,-69728564.21,47370007.34,44115093.6,9887065.1,167571899.33
167570360.13,-2222529.71,41466455.57,22467791.69,-74275696.57,82539090.95,90747211.55,-2510103057.75,167574471.96,-1287664.12,167580604.84,93672238.11,79535070.41,167573999.13,-48428155.82,167573452.86,-37114285.71,243568052.89,-30600804.59,80300399.62,167579164.09,89874730.37,28147926.21,-2870674974.98,75416900.27,167577630.82,22817000.77,167572432.15,167573644.42,-9224621.16,-41848142.03,36733188.49,-58059434.88,865088825.01,53810983.77,37094000,-70787423.37,60533199.42,-5401693.38,52550622.09,40342173.87,32502501.29,1200355.63,99725648.03,80188741.57,76233673.32,-91970251.54,-36346269.33,65912808.65,89288263.2,-45036763.64,-85491138.84,-8993851.32,-42531942.54,-73340020.79,99629857.3,-66971738.35,-27964074.67,84899872.33,-15563390.07,1027078696.81,89753590.93,167574124.45,-41740935.65,167577421.82,-27723216.53,167578907.52,73453779.15,51510816.79,-57055587.78,34783765.07,167580143.15,-56717771.36,-38860911.24,-2340575.56,169966474.87,39716351.4,21561328.2,-26728377.95,-57069121.04,181447561.2,170584571.05,167571782.23,-32785426.33,98715088.96,41398216.29,50091959.96,1737590400000,51015634.24,5629338.39,167574859.42,-27115461.99,-42364298.09,-97584822.14,-37717900.59,36333745.17,11130814.02,85634826.46,88144507.03,167569107.52
167574136.59,-27719145.33,78341687.52,14021889.71,-95670572.66,-43456477.79,-64533804.9,-2510106013,167575007.01,93178726.15,167580830.46,11366492.97,68691295.24,167578142.48,39021197.66,167573848.57,68340635.16,243569462.6,-53034879.78,74353038.28,167579682.06,-18563583.06,42811033.29,-2487151182.17,-98321561.64,167573943.59,56903731.59,167574425.06,167575248.29,-85770770.57,-43391919.24,74923763.17,16543555.42,845338644.47,86370723.77,-29187298.31,-80945341.64,72682669.83,-44722425.4,71628298.06,-68773279.63,-17492577.22,-41724634.65,66449943.56,56346970.63,25637407.81,-97004221.09,-70019954.04,-44860561.57,76556844.47,-70372234.89,-32741878.03,-7874831.02,18944894.49,53584487.57,-83055235.48,61431181.94,-53519431.27,45688204.23,76973857.12,304997789.68,57248726.46,167572131.75,-11772454.7,167580349.58,-61989892.18,167577076.02,-15658150.21,64120616.88,-33372119.36,80015596.95,167578793.87,92567047.74,10515741.76,66320985.5,169954229.88,-75733400.17,72108070.35,-56353319.21,-61253177.19,183647789.79,168378614.43,167569802.16,-11821498.8,43829689.08,-27562861.66,27828931.71,5935593600000,-25553079.75,-82395496.49,167576211.31,39826964.23,-81775105.46,-70250803.81,-40661664.06,93946911.92,-5689401.68,591826.37,99596666.37,167568613.9
167577790.15,-4246163.01,-96645129.95,-46916277.16,66477872.75,-25472904.58,79791197.47,-2510108676.38,167576859.29,6737492.41,167578593.54,-15049475.97,-99624106.6,167580691.84,7359982.03,167575393.5,21181990.39,243572834.77,-87859010.89,80251488.98,167578329.08,-3757176.18,-79527914.08,-2424312131.04,52738907.51,167571424.59,69019062.72,167575649.74,167576365.6,80391381.48,-20066366.37,-23100020.46,-37541852.51,814878027.59,96432091.48,49461193.76,10105722.5,49825834.27,-39980545.08,-19917338.21,51265365.62,-48247406.53,92142762.03,-21864242.88,-21592096.86,27329304.47,38846577.23,-85511827.87,-18418598.98,60418903.03,-18857407.88,57909588.55,95494147.37,34380494.4,88308840.31,-66964838.58,-49405690.24,-10922106.54,21260362.12,-85630132.75,293291637.94,40963608.52,167571454.67,74154001.21,167581396.33,-59672284.79,167574966.33,-99053450.26,96950645.89,7121287.45,48190848.68,167575558.8,-53706313.02,-98542893.9,-4098911.2,169940305.41,59132996.73,-12817069.97,-70394933.41,-78252277.67,453601311.39,168882256.25,167570077.15,-13953314.02,1264785.17,-99988745.58,-77034273.65,5829235200000,-77112364.78,36075753.93,167575589.19,51318965.85,97539617.8,-14617709.99,11382004.08,88138194.33,-14847112.33,-53566986.44,-37702167.24,167570476.75
167579765.18,-25872440.13,4074162.72,15547479.08,47469429.12,-96896157.1,7451861.89,-2510109794.33,167578858.21,-30735603.44,167574844.51,-98217147.81,12652448.42,167581191.95,52979345.05,167576766.87,-73273776.33,243576642.92,-47559454.37,-18834811.89,167576343.66,57499512.62,-60791294.61,-2477410125.23,-3974261.01,167571069.28,-92747658.53,167575303.82,167575921.13,-42279929.34,-20391858.54,-88680399.07,-90995437.55,769106026.13,55382903.84,-20580901.06,-83665932.14,76071835.48,32045313.41,-68820574.91,-13396470.23,13742047.23,-21802121.34,16561490.06,-76251558.15,93933663.98,-71585108.62,-84930252.5,97266270.35,54443261.08,98936624.61,65028176.31,-48449767.88,-89469209.2,-17736050.56,72637045.59,-50272620.84,95999882.39,-69213043.38,-87719062.2,1652796733.07,-40188989.39,167573000.06,-33180061.03,167579918.42,32884875.11,167573898.46,-98772867.12,69463646.64,-92772406.15,-34012300.77,167571839.95,23852103.45,74941936.98,50151813.1,169926210.37,22648305.01,56647827.88,-65431094.05,-28096700.39,167592450.21,168499169.7,167572056.99,74368198.16,-24671056.72,-50810831.58,-31350648.9,5741366400000,82723800.75,-75075397.1,167574072.33,-8366543.03,58136573.72,-16798855.56,6504104.36,92160754.67,60227343.49,26282401.71,-29057490.24,167573637.37
167579463.26,85703808.53,54698986.66,-51571562.29,-38860865.56,-60853666.28,27636617.38,-2510109121.69,167579523.59,15488753.21,167571244.13,63325072,-6789142.45,167579142.27,-22904866.52,167576725.66,25474876.84,243579214.69,-6299048.1,16579395.72,167575073.75,67459409.96,40919029.32,-2477408054.52,-35199272.9,167572577.95,95644792.55,167573613.64,167573827.35,27917289.61,91884408.54,84232195.66,-19428385.15,768845328.21,-984262.25,-26675556.86,81683788.01,-65563883.11,-65723372.29,-12221993.56,33807077.19,90980451.32,67446519.17,-76435051.83,-66247013.64,-73127267.36,32125677.37,88129792.19,-62059951.66,22273263.73,66692909.47,-38705596.66,-19506408.47,42088994.07,-51499007.92,-97120868.75,13834671.27,-71115225.12,-85001218.31,14448038.09,262639434.91,-84652553.19,167576296.01,-75261625.41,167576517.01,37301125.79,167574463.39,12467145.89,94047615.6,-82863895.46,35596595.7,167569277.83,-48649114.92,90365722.72,45648788.71,169906584.71,-85507975.72,-38774611.92,73696830.36,-90835821.14,167593210.1,167695512.13,167574342.45,95397425.88,-49859698.65,43173958.25,26666847.52,5675011200000,87203573.78,-99993933.48,167572767.08,-85210585.82,-89008189.11,-51673610.02,86183327.3,53569600.35,-92103619.58,-10195716.25,97793515.38,167576447.6
167577436.16,-4716299.5,-28495857.38,44487364.74,-10330810.15,-98029950.9,-89170920.28,-2510107499.31,167578083.88,-50608522.83,167569378.77,91192048.64,59902525.81,167576254.65,-90970436.71,167574878.5,-75837656.85,243579606.21,-45492715.11,60206774.6,167575408.38,-78285850.07,-559575.81,-2451042200.17,-65533227.3,167574791.59,93207508.09,167571794.32,167571072.88,-89194141.51,-72689221.11,68205661.3,52489070.67,562293866.18,38607089.36,-63640397.89,15817386.65,3582813.88,-95657421.43,52642.84,65537277.74,-9704628.57,-32180278.76,6943824.59,44899691.16,-86121820.11,59489597.77,-4814177.8,-25491232.97,-27069269.87,80757709.72,-84153093.89,40903818.75,76980703.93,3033021.68,-98266682.09,92223037.02,-12848816.41,-75039023.66,62929466.38,300134089.46,41558718.34,167580069.43,60094570.49,167572736.78,-94072057.3,167576175.34,12746186.06,-81051479.27,66161652.21,54658366.07,167569086.4,-18589029.37,73272367.24,-78508802.69,169888753.18,3329736.78,-49510974.43,16849070.26,-72469954.08,168803158.63,167985072.4,167575581.99,-30112435.29,-96367146.41,36047244.35,-25838475.07,5631379200000,56550649.59,11713955.33,167573215.02,28224471.44,90922471.9,50436370.12,-70130583.08,33133261.16,-96314394.61,51846305.28,-35818208.33,167577671.79
167575082.14,41872924.1,67407690.36,-35260755.17,-1603865.58,-82069372,-49591919,-2510106307.47,167574870.38,-3458352.57,167569846.74,-21661331.72,-89566489.62,167573303.9,-80931983.9,167571971.08,91589263.36,243578061.2,4448238.68,81633823.37,167577070.83,43234306.05,-32082044.34,-2435483631.47,-61486278.69,167576240.24,84775711.02,167571254.86,167569206.97,-84764819.62,-11789636.87,-60432319.65,-75470736.19,338523776.75,18701925.46,-91856135.63,66413536.53,-23504843.5,11499738.91,34552085.35,71576421.93,5243775.54,-33771460.16,-65872708.35,-99938992.29,-5065075.02,95365321.67,-67740424.8,66973177.3,84157234.18,15544998.05,-49997574.85,-10794038.15,-47656510.51,-87495320.77,95150654.32,81535458.71,6723555.38,95490320.96,73878659.18,220149609.98,84196328.32,167582578.23,-39314431,167570253.67,-29575727.21,167577704.21,-23204331.29,36233046.53,-83119302.04,30855864.31,167571251.16,29045532.43,85944755.13,-94035464.78,169872134.61,-9914521.16,-84138089.99,18258143.37,-87148010.46,413438074.45,168346534.27,167575157.5,-30011335.34,-62265303.02,-27203142.78,25485641.61,5612112000000,92161830.65,-68446187.59,167575276.01,-4485242.78,-18877218.1,89226364.59,46287207.18,-53034542.23,23778888.79,-89630214.21,61159869.98,167577061.46
167573802.5,-29887685.06,-81999808.84,-90337397.08,-34631255.39,-1624005.14,-49951411.98,-2510106614.2,167571269.93,-3375535.6,167572054.38,14462508.92,966700.4,167572232.58,-15282427.73,167569512.5,55357835.85,243575806.55,-61116007.82,-63207654.25,167578902.75,31530206.56,-69705088.2,-2426671976.68,74608049.06,167576103.14,-82637443.63,167572794.34,167569462.13,-68945741.37,16432606.85,59540303.7,1354647.94,275690764.28,-17453281.92,-75798557.98,-64011967.81,54812540.58,91440848.55,-25249286.26,24006367.85,-96141094.52,75368487.25,58699782.13,55780508.81,-36917846.23,60853012.46,-10108017.36,36234355.73,18681851.23,63835618.62,36329016.73,21000045.72,-62001472.36,56996862.13,38511653.71,31832045.37,16073582.17,-82540457.36,50340396.08,392496658.17,76866013.59,167582725.46,-55264946.2,167570001.06,39400463.22,167577745.59,55081041.75,-23201914.34,-16179974.42,60297011.4,167574653.23,91515654.75,7018539.4,-59387102.73,169927887.59,-9790619.51,-79188916.2,-94499602.93,48990371.25,591166872.12,170176650.93,167573585.54,48195766.48,-51061171.32,14855788.47,16821450.64,5617728000000,66325889.78,-56025243.04,167577979.14,57657418.56,48116519.71,81749344.51,29686796.22,13294629.41,-47410594.7,1596729.42,50101602.31,167575477.66
167574202.98,-30496146.26,70143038.13,82371483.08,-52712103.32,-50624420.13,14458261.42,-2687672601.06,167568949.93,14477378.02,167574584.54,-3239381.66,-22997009.87,167572447.59,-64710201.75,167568946.36,79604313.27,243574309.93,-41770139.9,16039972.02,167579445.21,20444293.31,-89360117.17,-2490007158.68,98868284.83,167574586.71,82436490.83,167576034.95,167572040.3,90428804.91,-92528724.56,33582340.71,9635997.85,409552781.32,-36168612.55,-7566515.82,5683077.66,-62660154.36,4684964.14,98958880.78,48955648.58,23291149.92,-50092044.18,-29575174.33,16670332.96,-86165064.34,-61742581.72,-20126632.31,-2401725.96,-35583810.85,23895367.13,-64044192.25,12831569,55020942.9,-87417624.34,-56427095.49,78928427.91,45079970.87,-12207946.48,94512027.41,488320738.96,21700690.4,167580404.43,-71602022.79,167571716.21,43890376.33,167575787.36,-38701517.4,-64154302.38,58586500.63,-73384700.25,167577599.63,27624941.96,-43480097.23,-94613017.24,169961970.87,-39172564.5,-23548433.1,-77254576.32,-27964743.5,1600586156.14,171161321.42,167572167.8,80720103.56,57052879.22,21013729.29,49236244.77,5648227200000,-12327618.56,-253419.44,167579772.03,628294.18,-88019133.87,12714719.84,-13240881.09,-2987775.36,86301067.57,68917265.34,-67714685.22,167574285.84
167575772.53,-77573574.75,78018547.55,10826260.67,25369597.37,20785372.7,-36331523.26,-2697165764.06,167569059.34,14206454.6,167576005.77,-51012181.68,52953778.93,167574322.48,10137974.53,167570830.83,77850703.31,243574425.35,-41308284.5,-90931231.89,167577971.83,-16558427.48,-92963357.03,-2479197971.71,-10771897.81,167572918.31,97223411.52,167579622.13,167575942.73,-11094401.1,58685318.26,17776733.32,-82402208.02,416632708.49,-77076491.77,31752743.77,56109924.2,-12240353.35,36064126.54,-7213728.96,95110579.62,-14659068.62,51843948.53,23074536.8,31942340.84,-61667786.3,-92029631.31,-73402150.82,-44077675,-3437331.87,39549720.32,-3541916.21,-7553665.2,16639671.34,-32269651.42,30799240.47,5452483.03,98415657.65,6705878.52,-19897840.56,518917971.38,-69351698.87,167577018.65,94923006.81,167574151.98,90181896.17,167572555.8,-22579183.04,86055004.74,-28751723.48,-758738.63,167578873.88,68890960.11,-60578958.1,60623584.02,169948958.81,98967275.36,-74275778.21,12420357.44,-26099659.45,238471867.61,169925573.62,167572197.09,43110009.52,-31215119.14,27813982.75,24919477.51,5702400000000,70219382.84,-28879734.97,167579235.51,-97933543.99,-29352469.47,-87966214.92,-12992232.52,-14346884.02,40475694.62,49652326.05,-63977602.23,167574575.38
167577217.45,7665202.47,-33247209.08,-8429818.64,91754248.15,33511800.89,-90903678.02,-2697167365,167571518.69,98326786.9,167575745.47,-90310314.87,-64821347.55,167575886.17,-86463810.39,167574490.98,29553933.78,243575912.75,56287912.71,-66869091.27,167574846.91,12409333.65,55704197.14,-2482356110.25,22372139.45,167572467.35,-30863773.58,167581872.69,167579472.12,-76183380.71,-94475156.36,-38852295.81,-67059085.5,429314164.54,27427406.14,52956365.32,-44196340.33,94479143.21,66989893.82,-82821543.02,-15048002.13,-98283333.04,-75398982.54,92000273.66,89002110.5,-43790953.23,94358214.48,189761.74,-17859384.59,96161083.7,-61943808.27,-66001655.48,-58263940.89,-54549498.91,-55269522.64,-8017218.98,83806018.64,-95280496.13,36410322.39,-98195775.81,340501592.63,49375786.21,167574084.58,-85116548.32,167575824.78,-28302881.86,167569495.23,65709846.2,93798911.6,51144775.98,88604529.95,167578224.78,-80523056.26,-20506328.55,14590579.82,169934954.01,-60157849.86,-23628553.7,99816866.12,32201241.45,308287334.3,169074225.08,167574156.97,27542472.52,-50696342.68,55068595.86,46899896.34,5778864000000,-61907951.83,-32879680.65,167576653.8,-13861542.3,7438526.92,94356992.99,4372670.63,-48010054.72,-17695762.74,-13848333.95,-33222402.67,167576437.3
167577255.42,-44579520.89,-76365455.67,75854640.61,-57456671.06,-1136722.34,-52919864.26,-2697166880.42,167575133.5,12824408.51,167574292.44,-300485.96,-45803578.74,167575589.23,63723434.56,167578344.19,20823112.98,243577602.28,-29112322.88,40135169.33,167571440.03,5107353.75,-61357364.19,-2479845732.91,82087200.59,167574009.2,-4967361.51,167581694.12,167581117.13,-34172886.25,-3535756.55,23882376.37,23966444.44,431292723.22,15976348.95,49418313.01,2260807.89,74464055.5,-34735583.41,-28755643.13,7745277.81,-73544788.66,48707654.83,4338147.39,-83665116.76,-52473779.45,-71421766.6,-83713676.49,36616807.95,58928267.31,75889769.25,63613331.56,2740187.4,3348688.58,28325304.85,-86425016.21,-85850652.59,-36091689.49,78453722.94,-88163529.85,1072486525.94,37677300.39,167572915.11,-36529643.8,167575870.31,-32179404.17,167568226.22,-67198385.63,5241050.99,-40520976.56,88725666.32,167576538.74,83939189.28,-2401171.35,-37442344.65,169966799.87,-27233279.68,64344328.9,22716768.82,-19858064.09,203434891.37,171294160.02,167577376.85,-44881164.74,-13342239.25,-95537039.96,-69513879.69,5875459200000,5771670.86,-7532367.67,167572818,21661192.57,66247840.18,81376771.54,-98451684.29,82583288.86,34414987.67,36177393.07,-75673969.25,167578895.58
167575411.61,-75699441.14,-78137823.57,28209296.68,-30122555.94,11142515.32,99047073.17,-2697164167.99,167578201.95,-38693449.09,167572953.47,-87048417.41,71355030.61,167573901.66,10957151.91,167580723.29,-88632908.07,243578106.29,-29107310.73,-29239399.53,167569395.78,93962168.18,21261239.29,-2501398777.3,-56672282.2,167577150.28,33118321.17,167579170.14,167580336.38,72248949.44,-76384333.07,40134628.11,25980044.54,425844043.99,-52212233.59,37161635.51,6363834.23,15515453.03,-45185512.53,-42093110.85,94974352.99,-51127730.23,-99785333.24,55261730.69,-58666549.06,80073773.15,26656432.49,72865489.09,-2311450.42,-83868227.45,-6583997.61,37768310.45,-69059540.44,4888464.6,-59405772.6,3532479.08,55424226.32,81631937.44,30140840.54,-75520411.21,300212784.96,93570506.48,167573685.37,-99504729.33,167574521.61,93041448.18,167569499.29,-88639757.78,70103484.55,-31902396.3,99958789.48,167575202.36,58933469.39,24238975.66,53142119.89,169955152.4,51352664.43,-94114089.94,-80471132.45,9430133.31,399097306.91,169100044.8,167580348.02,60958643.72,55301461.29,-97225760.74,99699121.36,1669593600000,58388547.64,-28243505.09,167569643.76,-6391668.18,42632587.77,-92983516.03,-42141891.21,-11538578.58,-61374709.64,-33509596.79,74966229.85,167580442.24
167572357.06,94869812.07,-62082169.3,41459962.83,13286019.44,-38042648.64,-29391443.35,-2697160264.28,167579462.83,-96635079.78,167572944.93,37347220.83,65883382.3,167571825.48,28559362.89,167580743.52,14717549.77,243576669.81,-43529067,58396744.25,167569798.01,-4128704.2,19330976.18,-2588029900.58,38976539.43,167580536.88,68940728.8,167575537.1,167577805.69,-50408268.82,-70392232.93,87118903.82,-426187.16,433888572.82,-99525152.08,84846176.75,75562720.3,4923764.83,59312076.39,40043422.04,16917340.3,27705818.31,4588640.48,94149299.72,-75450459.48,-35677627.77,-33259266.84,50648876.91,67477359.89,46375577.79,-22139871.14,-4870872.28,72479276.81,22701305.01,-72917763.29,8394620.14,-86590734.93,-76006733.59,-33564715.88,29723279.2,242157862.57,-91619617.29,167575536.91,28028983.18,167572941.44,58441226.77,167572788.37,-23917073.43,-63581874.61,-65906950.4,-58147757.62,167575313.22,-51750055.3,-19663843.39,-85022705.24,169945879.16,-80417813.25,35929874.32,52340195.88,-22238202.44,248015928.21,168328808.67,167581531.33,21911000.97,92234808.43,16140860.82,13190006.72,1797465600000,91066788.91,-362089.61,167567954.07,59425012.87,90284411.71,45156322.31,61799823.11,-91766404.11,53101243.87,-73187460.06,37509478.8,167579927.4
