E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
71525379.73,206787984.61,-85499021.73,-40115521.27,-24579851.75,206787347.73,-20021165.95,4689273600000,-27787832.99,-54366018.96,-26347458.38,73668999.38,55333720.69,-84830327.83,-27173469.81,209157618.34,-60381509.96,-20803988.01,206782833.53,-48926682.42,51641562.04,2688932.53,3986684337.6,-11812205.66,-63512607759.76,25407655.09,206782097.19,-53471059.72,68367106.69,206784693.52,98551592.03,-10527621.59,57556451.74,-21588325.06,206781925.99,270754962.7,209995258.2,313838312.57,-16753818.13,-86873980.39,97848410.44,206793410.54,12146148.73,206792052.47,-51109227.91,23799572.45,-31484322.99,52467400.39,-84216574.7,48973308.68,-48361828.12,206791264.01,-72926190.43,-48443069.93,-48405662.43,70763496.07,206792691.24,206783787.79,309070.21,76539796.23,-16168995.72,-87514055.62,70429138.32,-75730863.69,2820258104.86,206790443.1,21402226.98,-4379772.52,2805669.16,7427132.15,-49411994.49,206786139.16,7178761.27,-3934928.44,-86535933.56,-30569550.91,67377124.6,32097256.53,15080112.25,-31282956.73,44259552.29,-21647692.15,-84874597.91,-40101634.49,-40240944.68,-75482025.79,16708320.05,-36288310.26,206788475.95,42633127.49,-82611950.42,-67600387.18,194594408.7,35403647.44,-91740835.62,80550872.72,-44542221.58,206789631.87,-19545626,206845314.88
61873216.81,206790871.88,-90460643.55,-10934431.57,34105005.31,206784508.63,-5087989.58,4664995200000,81907697.67,-96276650.12,-39923597.78,12693627.94,-60216374.64,85769551.18,-25444730.75,208722288.44,-7711886.93,-48461870.08,206783610.45,15711396.12,859348.55,7613858.28,2766738985.96,97374269.74,-63567509923.59,-5125148.03,206783659.94,-86989818.96,-47097630.38,206786306.92,-89457807.11,79610816,-76704030.64,33743323.04,206783680.37,270761382.06,209996710.74,89893672,18907527.52,42223185.95,33017933.7,206792536.68,-71027498.07,206790308.46,-92612870.09,22619932.2,10165382.41,-11140191.34,-26450516.74,-85844841.02,-89968090.56,206795320,70257428.23,-46152054.5,99389257.64,-60870944.69,206793749.19,206781509.97,-16313927.6,34146700.94,-42229198.54,-47698285.13,54736228.01,-18090351.09,2820256942.53,206787867.98,18336653.3,34630453.34,-37900465.29,93639085.84,-78418645.57,206783455.84,32487833.68,385927.65,-38690220.43,58582387.03,-67181520.49,49914058.59,-2101287.9,71831533.93,-87587938.62,8074606.34,-46448202.97,-93831796.74,-56154288.79,60710831.13,12870764.45,-23717173.27,206791839.32,-63775911.42,75072242.59,-88556208.93,151883966.5,62982526.6,-76235165.84,-33282608.86,31344403.05,206792474.5,-70014521.8,206872753.33
-25628992.83,206792045.45,5062864.84,-17352516.72,-56484298.92,206783350.26,-88568991.57,4616870400000,-91476922.11,-64484192.31,-13537930.48,-91617964.3,-49347581.28,43143689.71,82614092.19,208765830.54,13081273.23,49031133.18,206786270.04,-33204392.39,64255123.91,-58593448.23,855606803.34,34312372.73,-63575495040.89,58020387.91,206786354.16,-66844724.48,75997102.37,206789228.55,8884928.23,-68072020.94,52993302.74,37143161.48,206786889.82,254726343.37,209995900.55,129167042.14,28868932.25,-89283571.22,-87047687.85,206789892.76,-41059214.58,206787249.87,28568017.65,-23059249.8,-92096835.77,49113675.28,-35513594.29,-40990289.26,68682697.32,206796749.18,-6535121.36,39133430.87,62830103,-99960276.7,206792174.72,206781422.8,65557297.68,89559081.32,86796547.6,39398578.74,-61198200.04,-4126453.82,2820253981.18,206785826.9,41555703.79,-83393022.53,-931474.31,-23052047.8,25209420.68,206782346.5,17298529.35,-48095541.02,44041251.08,-74845113.72,1556698.09,10064478.68,-22881095.82,-67101041.57,-77029984.63,-42316289.83,-94126816.92,42655374.87,-68800777.93,-5534838.55,-3525706.52,-91182183.45,206793509.15,-22189064.01,-35785191.33,78686854.81,198801879.93,84416373.96,61904915.31,21503005.72,27361152.26,206793219.61,86114028.77,212394780.77
46946393.01,206790949.81,79303713.9,57791725.21,-20089566.88,206784511.89,98022386.26,4545763200000,28553007.6,80269974.59,83594290.05,-14662044.4,-49233991.02,31947608.74,41164286.71,207782824.76,-16694107.39,57371305.07,206789423.48,-54701955.37,392426.56,18785588.58,421229137.69,-14752241.01,-63575493078.49,74163616.25,206788958.05,-25479440.73,-97625696.44,206792153.44,79079765.09,56925174.86,60818329.99,-38788145.19,206789884.7,246547603.73,209966830.73,140635952.73,83985344.41,82976621.85,-19476332.54,206787222.07,-72905536.29,206784687.27,82995756.03,-32202492.54,-82218722.41,-73123895.14,-67478612.63,-13760437.72,61833603.34,206796262.04,-8650611.79,-19689768.45,67498491.11,84714377,206788689.66,206783527.25,-80270719.97,-77212504.84,-37045736.76,-89640042.75,96661776.21,63626149.59,2820250802.82,206785936.97,46836422.92,48560636.15,-40939087.2,20758273.91,-68509497.88,206783590.03,97265182.69,84715292.67,-88572648.03,61861305.4,33955835.27,14619533.02,-12261330.25,87438244.95,-22668668.31,-4328865.13,-60807910.81,-50613234.15,-14946815.34,70953999.19,-63484650.78,-48598648.83,206793158.57,54033596.99,19749878.9,67765975.22,206788975.32,22049787.52,46792430.3,84418551.21,95251592.04,206791561.32,78195672.27,216638873.96
45453231,206788303.09,61132215.69,-7601902.42,16987374.68,206787301.65,-65214107.83,4453920000000,-56094345.49,82031281.6,-50798620.11,-45621953.29,-57260461.14,85241961.11,-65149270.93,207957692.02,-35050144.46,-68765187.41,206791365.56,35889097.2,-7014967.22,69370506.73,1293801971.99,-35484270.77,-63575489957.25,26466707.16,206789805.21,93862809.7,-44015501.54,206792989.36,-11755815.25,-80033706.47,-26580773.05,-580173.62,206791101.64,246539365.68,209937055.72,115198173.17,90526489.43,-27986475.02,-6302733.73,206786170.69,7435219.2,206784143.05,-2658830.49,80844523.07,-22715062.65,14145306.79,-98106573.13,-75343434.62,53038706.65,206790430.13,-43058922.66,60361463.6,36256049.38,47257659.66,206786205.12,206786620.46,10962092.88,-43007244.87,43366861.67,-6033253.08,-92064135.56,82331674.69,3520291368.58,206788115.22,-85527322.84,53564748.7,-45668993.38,-43724855.95,76606304.35,206786615.22,-38308052.06,-18719648.68,-90056205.16,-50432237.45,72721476.37,35759095.84,16968175.31,14558191.73,-86092184.03,48094612,-99357398.31,93746311.38,-28507814.22,-32583646.74,-83507301.46,-41658458.47,206789618.34,48067510.87,36684853.2,6930539.64,206789227.22,-23845302.44,96338572.66,62598435.85,72688888.78,206788416.6,15289341.6,206929331.95
-60806215.15,206785569.12,13668774.7,-36131263.84,96142858.01,206790023.86,-16303009.64,4344105600000,81516752.42,-73436151.91,85368527.14,23747320.56,-4284972.57,64931324.03,-62354739.69,207555983.92,33550043.6,89194225.01,206791091.03,62180318.7,66258002.01,-96115088.49,757423358.65,52420820.43,-63575487385.1,-89706046.97,206788087.13,5926388.36,-28057190.81,206792758.26,-45075904,-22378219.02,95693442.73,16695666.94,206789972.67,245405801.55,209908336.3,-263161771.82,54816506.4,-26815395.15,73932366.85,206787218.16,81606110.42,206785873.53,72107669.38,-49482263.33,-10782598.16,89014247.4,-15406774.02,36907048.25,46839845.83,206787308.48,-38388269.59,92148363.13,-78736158.77,-83671816.33,206785673.98,206788979.91,-76101811.87,-84657574.22,46245222.74,-87064947.47,-40272691.19,-81748085.89,6170852546.26,206791313.94,-20966372.94,10558289.29,-42859104.35,-62936313.83,-68149870.39,206789829.77,16575971.63,84571921.81,-36951448.6,85675107.91,-69131262.81,-8324722.42,-12065627.92,22991999.78,10837254.39,-51931248.33,70110316.74,45627024.79,88484405.01,-67850254.82,6613578.12,82225883.94,206786587.11,65247714.03,34261387.34,80450225.77,206787322.35,6057481.04,89177553.46,-55201570.24,-209609.37,206785473.02,65835295.79,206990885.22
297693.5,206784484.74,26629138.9,-43038627.07,45872890.62,206791183.85,37618380.63,4219689600000,-25540731.3,-30292210.93,-95203309.9,3846482.18,-12311409.75,-54504065.16,86635717.25,207251241.88,54525758.34,-53271862.62,206788862.87,50207955.13,87276961.21,24019281.6,268803610.51,-86347833.32,-63575486797.75,44857447.72,206785717.38,57534745.54,-5038245.86,206790713.73,18584875,-89255049.13,79230846.8,-92420355.41,206787266.6,219361159.33,209881858.22,-263160035.27,-98011222.64,34694154.97,-21231072.19,206789944.13,6817985.76,206789080.92,5802717.57,-6613480.27,52121789.97,6337815.8,40269255.84,1737243.8,84731003.8,206786598.52,-52785926.05,46517517,-7061148.52,38627669.78,206786641.79,206789335.65,-1998370.89,61086249.18,10737758.41,69339129.97,95353020.63,6288064.01,6170855267.08,206793287.78,-41253562,-94898504.36,90557808.47,-48965553.53,42539968.44,206791540.25,99935376.81,-67796871.09,-99898318.03,74404143.58,21060079.72,-67331270.7,-19460167.76,-71333267.7,41353822.44,-29576519.7,69546099.35,-63054005.65,-1227010.28,-1396207.6,-72296908.9,59214938.48,206785061.49,39992303.85,-32739685.18,-18601162.84,206784292.91,43350187.91,-54319154.58,-68909185.73,4754258.76,206784351.13,-40313168.07,226602944.26
55218529.69,206785739.2,38134651.49,-32113214.14,39281273.29,206790119.21,52349697.83,4083782400000,18107615.93,-29201662.03,6297713.76,-20928222.67,27071350.11,-8167528.35,-59525003.93,206961712.4,-26828679.39,-70270967.93,206786056.34,-24058399.46,73199828.99,48445760.3,226844794.69,3649217.61,-63575488547.97,-40300238.76,206782575.49,31228861.14,-66044472.16,206787558.79,-89426091.51,8070032.93,-4485225.91,22835238.02,206784584.22,212094262.12,209874006.82,-263160460.37,-307121.65,41774348.5,26018057.35,206792671.82,58831450.3,206792025.14,-71560766.11,6894810.47,-79108420.92,88698109.9,90627524.15,-84783651.03,51599457.72,206786432.89,-38186064.4,-24884400.97,58355701.6,-21232130.54,206789856.59,206787581.45,82477156.77,45952907.02,-17361340.53,66535964.35,-64865654.75,98385689.4,6170858482.02,206793645.42,-96461801.55,-4123889.29,98003137.83,-2469111.05,59916538.96,206790838.13,98864994.54,14566692.82,94198742.18,-91900912.31,74492891.01,-69376577.59,-22555850.13,22268327.86,93366437.95,-6496505.22,-41779133.28,42871901.76,-20016385.06,-71485985.16,30225465.49,15219165.31,206785166.27,94519067.9,-45548275.14,-35467767.17,206781842.2,-87166285.19,83077816.34,-27604426.19,85368501.68,206785559.84,54399687.52,219530814.38
-25933420.07,206788744.86,24538396.88,6937652.11,-42011889.75,206787486.2,81864771.73,3940531200000,-82783359.7,-98208916.94,29735667.43,76655357.88,-18646452.93,73704441.63,-21286444.13,207087467.16,-99470460.86,-72245753.51,206784369.27,-55110261.46,5473532.07,32278094.09,242487178.89,-19631003.89,-63575491701.22,-5087823.95,206780962.1,17843088.85,53209466.56,206785180.52,27599584.49,-87560386.89,54658780.14,-7981258.61,206783489.4,213999419.72,209867101.04,-263162849.57,-94989232.2,51824303.18,78498920.12,206793795.04,-22516042.09,206793166.08,90824135.07,-84689723.94,83719880.51,-84250086.88,-33790301.18,-13987230.46,-28442160.62,206788740.63,-5287374.9,46935328.66,75262221.92,-13768524.92,206792034.52,206784824.05,76410184.36,71085701.19,-63419287.43,3458960.15,51165138.59,-36135611.74,6170860453.65,206791827.97,-64746257.74,79970743.04,-63325823.27,-98298385.53,44868304.41,206788148.91,89941221.12,-18504841.33,84665572.01,7751298.17,3758788.55,-83425572.02,576017.81,-44100066.65,-2379949.87,-76329707.23,-16114737.65,-82602708.69,-21684987.18,32418759.68,-55299640.07,-4224870.45,206787626.5,-42155791.03,-11231930.38,67033634.08,206781385.97,-47965029.72,-31865479.53,-21523870.49,79235289.27,206788343.17,-76590533.84,225837239.59
85602875.71,206791916.59,86359998.7,-77366926.89,-23550813.22,206784858.49,-49698758.45,3793996800000,-92731038.96,-86033611.85,-32882026.73,-92269545.25,-63722310.09,89902333.96,-87918777.27,206917417.64,39331282.11,-92019737.39,206784850.37,15315121.86,20892809.44,-12532690.85,212517610.12,64267301.28,-63575494553.4,-70837624.28,206781761.63,-93649612.83,34101397.26,206784997.91,58251754.21,-73459100.81,9632832.48,-3689383.07,206784608.3,230298464.78,209859396.05,-263165859.58,84224962.78,-96109759.02,71584850.7,206792599.13,-78695088.29,206791980.05,-54732705.45,78136437.6,23106266.23,-30184492.48,24855300.41,18980239.16,-21571470.4,206791629.83,42593405.67,32062717.45,-82509871.94,-3730271.91,206792741.76,206782743.73,15242834.29,19941508.94,11608205.09,-35404691.44,-94015306.64,-11758370.33,6170860173.66,206788879.3,-19394993.96,98269511.08,97000756.07,-33490332.1,-11978078.6,206784976.53,39479795.75,-88531534.3,-77193755.16,-33174795.72,-94359059.74,51946826.02,21636465.24,31512849.87,26075782.27,-43444259.5,9780231.63,-59952016.28,49114504.21,-73699297.55,-44184426.61,29373109.35,206790987.08,39259688.94,37193932.48,-46547109.57,206783250.6,-78694071.76,-93211674.1,-95544748.61,-35941062.22,206791085.88,5091875.21,374331081.75
32521139.63,206793551.78,98427061.17,-85798877.65,-15170297.43,206783828.41,-51460579.42,3648844800000,24751512.53,91521469.84,53614343.99,15120953.68,3382735.06,-28927507.07,32335171.41,207222389.49,-44059156.53,17203354.1,206787295.55,-94074696.78,-51347443.07,-99550396.8,285147873.73,-57123528.95,-63575495579.55,-72777750.77,206784538.96,-43999401.24,25541912.43,206786511.54,57496465.8,12355960.39,-39562857.23,63589622.72,206787278.64,231036033.87,209849632.77,-263167754.65,22386816.85,51779963.17,39623914.92,206789677.76,-59957018.99,206789239.23,8088040.88,78702480.5,-97657500.82,-30879239.2,-87915761.21,-98565061.78,5079923.19,206792720.08,-35916155.14,-16005030.27,-20685334.87,17301164.16,206791008.83,206782629.49,85478142.89,93880119.82,54777942.94,98386628.93,-96523566.25,93839167.57,6170857918.28,206786325.57,-17841661.49,6453410.29,-32547386.32,-70299962.91,-21158246.07,206783060.55,45306456.37,54384364.51,-42771595.85,-90117871.11,-33196724.71,64308535.45,-49234217.01,-57992143.28,-10935795.56,53279433.4,-47385884.36,-52611476.03,-47877258.61,-43064160.39,92539666.54,-13918417.47,206793230.01,30238865.4,-50239082.13,58137114.11,206786481.28,70937068.74,-2452478.79,34236787.84,38316857.66,206792235,-22857961.2,214254962.36
-87392500.58,206792779.47,-48128907.85,-25297705.89,80437426.85,206785095.46,-20656446.95,3508617600000,-13693623.16,-30862466.95,58732625.83,-1087829.86,-33871522.57,28670908.62,50699432.18,207259839.82,-6676384.18,18826314.95,206790354.78,50306448.36,81398600.33,-15811854.91,325855959.08,-75883428.26,-63575494279.59,41918993.25,206787785.51,6304787.03,15571409.33,206789386.87,-315846.11,81923127.43,-86857994.7,28107321.64,206789931.92,231315896,209826447.54,-263167388.21,26991199.01,-55522249.79,95391068.25,206786611.92,-86779288.93,206786562.05,-67075489.89,83473522.46,-44420301.7,70568596.02,-22175689.01,-46929090.23,27481717.14,206791640.45,-58588740.78,-59257732.07,58273729.36,-79517829.02,206788082.27,206784635.9,-88863784.23,-56026906.5,84495299.53,38755512.03,65468146.01,-33602188.06,6170855077.63,206785694.11,99399579.13,37789129.64,-28816426.73,-69983971.44,-17944059.73,206783406.16,-87997990.36,-7613007.69,-79298598.89,26195024.3,33357062.5,73508854.48,53742949.56,560995.75,-80349549.45,11110856.18,77114020.46,25764571.27,-71329965.48,21591352.69,-50496934.49,32098364.21,206793308.64,45129068.19,86388018.53,-70817996.71,206789369.62,23596557.07,75573334.83,-42827320.16,47382168.09,206791179.61,-27515080.06,209694700.62
58400175.57,206790053.97,35760718.56,27918833.37,-24774333.27,206788063.16,-68137965.71,3377635200000,9380136.01,-99524175.13,-3107071.72,-86480484.7,-86770757.69,-85292361.8,86012725.18,207491666.89,95545056.19,63662058.33,206792294.35,-99643344.73,-20283012.74,46758921.23,319149648.74,-19599036.21,-63575491445.78,83484524.52,206790410.4,-20876929.45,-48044862.57,206791901.33,-43164382.37,-12610926.54,-11739573.82,-33249696,206790994.12,232469598.82,209802272.63,-250199308.96,7711948.41,8860022.27,24956640.84,206785101.59,2832420.27,206785499.34,-320473.68,-84399392.46,82518893.74,15631800.74,66385625.06,-38945696.8,-45425681.92,206789092.68,-61040200.17,-80307575.1,-2706304.85,-25327395.21,206785566.68,206787684.03,15915288.18,-11104231.79,638547.95,89613059.37,75342075.6,-20084940.61,6170853357.56,206787511.45,27457978.84,-6530552.84,68116187.89,3572633.59,6598952.13,206785735.18,-47603851.49,30711118.58,-94546601.34,77467023.25,75837039.65,-67654810.24,67025099.88,-64267289.76,-34347844.55,-12883060.5,43708166.9,-26262501.45,47534732.37,1515505.04,-89229209.05,-54796308.46,206791313.49,13531665.39,-64495994.34,41532299.76,206790404.2,-95320308.42,22556818.64,-83815491.72,-95285498.14,206788599.75,-56708937.36,223931311.74
59416224.64,206786829.3,-60584536.77,68585280.48,-70567095.31,206791116.84,-53710294.67,3259699200000,63780326.76,-31289640.62,66150675.86,-25902727.07,-5642704.79,-68341241.83,44241953.74,207417204.77,-39883328.49,15675687.86,206791965.85,21581395.02,-90812201.81,-57978075.5,500264529.08,51349484.15,-63575488703.33,-61373118.46,206788721.11,-73886187.16,1127492.03,206792284.58,88008747.83,70297105.87,68073145.88,-29277369.16,206789768.21,231548657.43,209778806.7,-739849019.68,-16435054.74,17837368.88,46234406.47,206785898.48,-857791.9,206786587.04,14790873.16,-15736640.25,-90717011.22,10866855.28,45456830.38,-15764850.4,36566567.67,206786454.72,96762577.53,-5337194.01,-69754971.15,95497189.72,206785445.24,206790064.52,82383701.77,-72208001.85,98403594.21,85397169.46,51471193.46,84922764.46,7847210841.32,206790452.54,71987120.5,-32663479.38,-82008584.31,48237301.12,-98310274.5,206788638.63,6557696.68,-66728702.6,62003929.43,69145194.79,-70427305.6,48703874.56,-87527287.8,-65537267.41,-21126551.26,19839013.14,-63050603.04,3340511.06,-45020603.63,5552023.39,97274165.27,-19242311.41,206788392.92,-1479242.81,71029382.54,-81671578.28,206789109.36,-294405.68,84976160.26,-78993000.39,-52957423.2,206786021.07,56944175.8,207404855.87
96620820.37,206784926.11,-68436693.18,51394083.46,55241910.45,206792642.74,-65009422.27,3158438400000,-77937008.62,-45488705.42,-57650531.94,68185691.06,6896839.27,-57687722.76,-47394964.28,207271868.05,82010787.33,-9440179.39,206789481.61,29773679.06,-69973041.19,76437291.64,359350477.9,-19748209.01,-63575487585.6,-66150616.91,206787206.65,-12531767.25,-80173914.58,206790571.92,-95947679.53,29052075.08,-25873142.17,22485801.85,206786890.13,231696418.81,209757333.86,-739846559.47,32407958.65,84173104.44,-47423696.43,206788714.59,1635892.07,206789228.42,-72676703,-69687186.73,-28584045.98,65145131.91,-67686272.66,87637176.58,55258536.4,206784435.88,89155801.71,-54207728.36,48812594.82,-46308332.39,206787091.49,206790403.59,-94275224.12,38961865.12,-95557663.13,10118167.25,82162162.12,-38067937.92,7847213247.81,206792416.01,91795141.96,-61134420.76,-47943089.1,61204569.93,-47420533.8,206790434.23,38073235.38,71272103.64,-60228943.07,-60469414.75,-2712356.55,95273096.86,9721778.05,-62422075.72,-38647098.36,-86629350.55,80483337.89,67574095.85,39966839.95,76902342.37,41421783.55,-636086.28,206785917.41,-9005162.81,-1504873.33,-77890420.95,206786300.41,-41337351.98,37807905.73,12676243.94,-93619758.65,206785062.18,56965751.88,208371167.21
-17511066.17,206785292.32,-18962501.84,-14793839.9,-68834522.59,206791781.56,52149038.77,3076358400000,-85199605.68,78973399.4,50928686.43,-12758913.23,5581835.7,-12621537.47,50720242.43,207177874.97,-68466719.36,-79422064.42,206786153.56,-83971807.87,-33184793.06,53316343.09,250712629.06,644349.11,-63575488667.36,3063113.19,206784353.09,3122747.62,-70095232.71,206787921.47,26911878.51,-3078556.14,28885750.14,92913578.62,206783924.38,234571978.45,209755035.82,-739846311.12,61406720.19,7121412.6,14782389.4,206791956.11,-66673752.56,206791816.31,-77243387.97,28527717.26,-71407117.16,-62400637.57,-45037287.02,-50802316.59,-99779749.62,206785184.96,3840714.69,87367953.06,-31230897.96,25383550.7,206790262.61,206788446.55,69076649.85,-18743580.67,46068342.46,-99826541.85,-36379886.85,62482106.53,7847216260.31,206792704.35,-88573537.77,56502404.26,-86759868.89,16236420.36,-97090709.21,206790068.16,57939355.57,56450153.4,-97090624.76,-45220398.27,-20918669.75,73056434.83,80253728.44,-8669534.07,5474042.27,61729675.63,90839852.74,-4482614.71,-98138703,-95012056.22,-14452586.09,-40919056.12,206785597.92,-3608513.32,-18071103.94,-42121769.04,206783613.18,71409394.77,57926683.9,51122729.55,-50009793.76,206786359.44,18564603.37,235718486.3
29158033.57,206787663.62,-62948331.16,35670658.45,52027183.39,206789029.22,3699578.46,3015964800000,55349327.13,-69442315.68,56714282.23,-932380.33,69251582.35,-27207088.53,-97061311.9,207283390.8,14736821.9,23806042.72,206783773.99,65148012.83,-50736164.1,-24395011.66,268972433.39,-9685672.99,-63575491245.92,75220258.76,206782387.41,53362106.52,-96006073.68,206785712.64,22032824.47,91738447.42,-32931352.09,25249105.73,206782526.39,235221042.94,209753754.13,-990192340.62,-98558490.76,-66216272.7,-42044737.31,206793944.09,-3179016.99,206792833.92,-13636380.9,72265360.68,-67183298.25,57182442.8,86223681.03,71706540.01,3815404.27,206787571.52,-67930042.76,70755427.85,36653519.3,-28643617.69,206792953.89,206785214.92,74781365.63,-27865149.65,36239784.09,-47569967.9,87296542.06,-6771596.48,7925534124.59,206790861.04,-20238907.61,30944137.96,99722284.28,-67617841.29,-18188578.15,206787751.8,-17446.48,46576389.26,32214833.39,5109932,-66770416.25,15755198.87,-99439372.79,-74227373.63,-2902671.32,36356743.18,95961921.98,-55096194.41,38105570.7,77069031.04,14564648.34,5952831.32,206787267.87,10228952.03,-85099266.6,-7394500.3,206782575.03,794007.03,-78539135.22,7893390.89,-40462133.47,206789282.91,19683482.58,233087859.14
