E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
-51353104.85,1236503126.89,44221582.36,692606.78,80566379.18,74542867.1,1902948450.23,77882546.13,-59960859.74,80575561.23,-40581155.59,-60642361.05,77881103.12,-94479694.89,93203351.24,51353939.11,67577527.83,-60940004.44,-74494306.11,72797401.31,-21122584.52,78232476.04,88435352.65,-31159989.17,46732258.35,11486300.55,77884398.53,76974894.05,77883442.75,77884760.21,-54544905.72,-25910138.41,77883029.37,-61108328.3,77883421.57,75742985.12,-29147187.86,-8590005.64,77878435.99,77882125.83,-90016937.86,2368878.13,-32277574.62,77881676.66,-21839411.55,41954808.07,23800833.6,-40100041.4,-49216105.61,-86717668.42,-24865947.49,90551266.52,86032357.57,77879933.79,5723740800000,69423160.01,24271171.88,78066164.75,76242241034.23,-29424943.41,-99395006.29,83635872.08,-48581627.53,-30666279.61,62745063.58,124744798.61,17909536.05,7474559.82,71709749.95,3424995.59,-59371107.39,-83107554.73,77880539.91,-10406408.93,88037975.47,64633883.97,-66122867.51,77882559.46,51165978.32,82021107.04,-58343623.78,-1119295.33,45289767.57,-43900752.59,-24520519.68,53493853.25,37993459.06,77882989.06,-77767111.32,85176121.99,16396159.35,77888251.25,11361507.27,90422463.11,71535055.54,-46203351.48,6223592.05,56865012.12,79965150.24,-258310567.78
33762934.98,1212703622.79,89917491.07,78165544.17,-34742250.52,36139327.22,1902948398.62,77883658.88,68801579.18,78100441.37,-24814135.45,-53780977.7,77883250.75,-78627008.17,-2484056.74,62796200.91,-90208595.22,76228276.22,-9468218.78,-15723327.69,-70782669.42,78230630.08,-49403750.27,-11313303.34,-75908966.56,64089968.36,77883876.62,75382475.66,77882722.89,77884711.69,69606575.9,-29166379.37,77881867.61,31305828.18,77881561.74,86871187.19,-53432534.96,40023364.96,77879421.64,77884000.04,-27595445.2,-97312357.46,38018082.28,77882223.87,62395968.77,30739226.18,-44980944.63,-97675332.81,-38589038.89,70607461.1,23638932.64,-57270585.5,-80430351.65,77878925.78,5761065600000,17441518.98,-34245697.19,78134364.93,74561436090.82,-48723901.45,-49386854.89,8518039.32,73506655.2,36758503.7,60283828.14,199237324.87,-12522427.58,99229857.67,-52243677.72,-40997173.23,30991562.52,-34784150.94,77881319.7,65205120.98,-24792560.96,-58794508.12,12996668.03,77882567.94,61095606.02,42136466.84,41541962.18,72789743.35,-70796132.31,-55416725.63,76704926.74,-85948626.05,-63011049.81,77881382.17,75321978.6,14263555.38,3342147.41,77887923.78,-25559983.85,9231801.4,81807390.9,-19638104.17,53740031.96,14304252.28,79964545.95,-1602925189.55
86046963.83,-98220475.56,77881382.96,-98500241.15,-64663652.37,60853985.27,-78865802.87,72818955914.26,116017303.37,2833510.69,-65430039.53,77885089.3,47345127.54,-47005145.01,-37993376.11,54382117.12,4623602.39,77881540.12,-9609286.83,77884080.9,-18961036.4,-3291928.05,71976094.7,52777417.45,-31757701.93,-98636727.18,77881190.59,98759189.62,29307850.53,-1664601202.51,16712801.22,77885637.15,28889160.53,80766082.51,84569653.63,-25865908.72,89868772.02,-18298023.42,-84160479.6,77884556.77,77881987.11,-96541915.04,-95126606.32,-84923197.19,10845959.12,-60846485.92,8542438.67,33034341.09,-60185553.54,-50583227.77,-1219020.94,-66271446.27,77881086.56,59137418.77,1902949370.56,-1395270.82,77882078.48,35768890.13,13535026.06,51955125.38,77157111.6,-4269005.9,-77397644.71,-50669929.64,58529003.78,35799047.54,-92399651.85,-16547917.12,82023657.15,77883032.11,31261888.73,32757828.11,82671973.87,-62884236.91,78229908.64,78142018.9,77878993.55,5821632000000,-62371088.15,77880523.11,49205154.4,-8750650.47,68674895.73,-19105027.94,44168821.73,77880489.79,56236993.61,84494760.94,-45403197.27,-69223086.74,44975592.96,3125764.27,-85048729.99,-23578993.34,-38501739.49,-23750390.59,1508214.45,-24943510.62,1220525516.62,77886581.25
87981582.39,49828788.5,77880779.52,-82230382.32,-51662852.75,-97058865.18,11550860.73,72689802419.43,104995358.71,77479472,82664076.84,77886061.08,-77835272.37,-39974758.52,15318766.66,42874209.59,32023107.85,77878845.52,-53893702.38,77883478.16,69395000.23,-65944707.23,-69100822.11,-70066829.99,58365852.01,-63680424.36,77882783.35,-17343879.68,24166360.93,-51274612.89,-64789818.98,77886324.83,75031836.51,81737508.62,-22962807.06,40557445.71,5180912.68,61412883.16,-91279513.19,77884606.33,77881487.99,20318648.36,18599015.01,-9032068.34,-92557241.39,-58030453.11,5422815.42,-57009549.93,34929824,-84206798.8,-6492920.18,-75120466.54,77881096.78,-4352953.07,1589010947.91,19183367.3,77881053.4,-45778773.1,-71838868.31,89627167.95,-81334943.44,12612477.95,11502696,604235.92,-6453932.33,71082095.43,20249051.54,-10082488.89,-26221072.23,77883776.38,-34538381.32,-15780748.33,-82392860.06,-40688642.68,78230282.52,78093607.81,77880198.46,5903971200000,-65513729.93,77880839.91,33629537.65,19232615.61,-56442749.94,-80104433.96,71890169.62,77880544.97,60642952.08,-75439568.06,-17586811.71,-70103688.93,-25546802.82,31147851.38,-95427316.13,-47473545.44,17940121.74,84854749.32,33194650.42,71631762.59,1099395100.81,77884607.51
81486265.54,-53295584.26,77880053,-8272030.73,-82048818.88,11902306.82,40621035.9,72455589538.43,110152934.28,65007300.08,31546918.36,77885955.32,43734459.27,85317877.16,55651082.28,91195664.16,56269970.03,77877980.6,-51621481.28,77883571.25,-93532226.46,-41269957.9,46442601.72,-3831281.04,-35861077.21,10357179.33,77883730.74,88656241.6,-62507871.98,-156333371.1,-79628794.97,77886027.17,59356429.63,82049742.92,58842848.89,-3251561.94,-67913687.55,-8526259.06,-18961928.57,77883619.06,77881645.15,-95861550.2,-41719524.84,28614494.17,24028974.56,9657172.46,-12400904,84530782.01,-97793734.93,-94573591.9,8081162.69,65053074.1,77881750.21,49979434.26,1453549523.12,16232737.07,77879760.6,40481110.56,-6807159.62,-44923817.83,31778243.79,12515452.62,72399119.54,-45686627.1,12501641.44,22204060.67,56200177.54,-79237980.83,40152116.17,77884311.28,75363142.01,62467565.68,26483742.66,-78499956.21,78230722.62,78068250.42,77882332.71,6006096000000,-10069874.72,77882428.35,87870887.77,80971895.6,-46220379.79,43783536.12,97043455.3,77881209.76,-46365118.07,63654578.38,-82683001.02,-92355791.94,-29813274.91,-30473377.28,-597703.46,593987.34,72868397.44,-9270473.44,-62409797.43,-22060600.62,1098582896.61,77882983.47
78855545.4,17496904.52,77879906.46,-52836898.5,-50478661.85,-79751588.87,-36629141.35,73146216927.32,115784149.44,-14956893.76,-17265398.04,77884641.78,-53567153.41,54184394.08,-90516483.48,49835763.78,-46196307.31,77878626.12,-18813165.7,77884648.52,-68438505.12,-87944920.26,-97853737.71,-5610883.93,21120784.14,22717296.6,77883731.79,62842960.42,-61304619.75,768507986.04,87141619.85,77885234.09,-82124677.92,82072153.28,46247704.6,2393310.45,-89350038.93,-97605956.39,96785831.68,77882290.97,77882571.58,58273438.95,-27213226.4,-95733843.85,72991364.16,-4175720.53,2777697.76,-63371448.78,-13563114.92,-68372873.23,44605779.62,-55744626.37,77882353.23,-34966205.12,1453549619.85,-17167622.68,77878913.57,81085356.29,-73438012.2,-29735514.87,-30665060.94,21038618.91,60512608.18,64297405,-19977156.59,71472511.18,-97494752.88,65010849.8,39934611.78,77884151.62,56600738.17,-50295729.72,86423862.66,-34747633.67,78230926.49,78033939.77,77884443.41,1804204800000,59452440.66,77884431.43,64945009.11,-9636488.79,-21109813.04,-58197646.98,28339644.08,77881814,-49046046.51,31738399.94,-23443199.31,-98427481.26,-7337422.92,96902812.23,-1371955.19,-50992387.12,-11718229.81,-4623491.3,-96952152.15,87493315.54,1091374017.49,77882309.56
78007681.41,90744232.39,77880764.37,91403077.45,-31223734.58,20876117.81,-53693103.01,72605251807.71,150092762.91,-36933426.53,13297164.77,77882554.19,-93840686.37,13219215.55,34233712.7,-45172220.77,36909440.06,77879626.67,29909354.93,77886415.68,77909417.35,-23300513.35,-21036770.69,-34098084.04,-92680517.77,57724332.43,77883105.45,2933020.82,92034431.88,-463083393.95,904371.11,77884618.89,-42469972.21,81987262.54,98403840.09,13978007.28,-21688084.32,74436012.94,-93280477.97,77881382.31,77883826.18,-81632424.74,42493783.27,-21713135.27,-50873027.85,-30872595.09,-71868346.39,44571028.13,86961074.71,-46091725.05,58234932.01,5671262.85,77882300.59,-12277926.84,1453549083.82,39283.27,77879138.71,-41115361.05,-47658815.28,83999465.79,-74638070.92,5826143.4,96615346.74,30571885.87,40206552.3,-31202827.84,61175814.85,61050350.21,87031887.54,77883236.2,26346218.64,-23638693.98,-16984943.56,10085618.92,78230393.73,78029563.75,77885649.56,1935532800000,-78260134.81,77886066.93,-35782819.68,-74005032.62,97792853.96,-80668978.88,69863850.08,77881780.03,68910791.69,12929381.22,65540624.74,-53056485.97,-42884852.84,85593000.01,-80341442.99,-86203078.35,14324911.87,23681780.43,-40881091.43,38538694.75,1059446657.63,77882615.74
78133729.89,15583161.95,77882484.18,75467657.48,81460932.15,-46330004.8,36285598.76,72245714898.66,135006594.98,49436602.88,73090617.43,77880572.54,-2378991.4,-44437328.85,30646178.21,-46538378.93,61422054.61,77881277.53,-2643205.66,77888107.72,13100692.88,93883439.53,23841282.04,-47140916.65,83461431.65,-43085247.28,77882531.06,61306035.34,59136398.69,-281654379.88,20107315.16,77884712.42,8253711.86,81478767.75,-58347122.7,-59787370.93,-24186575.13,-9684615.76,-90180206.49,77881293.85,77884657.22,-8359023.88,-87768800.82,-22384805.32,-72962184.36,-11418781.98,-7028470.21,97972487.49,-30710859.48,-26352022.87,-77137323.35,66168597.84,77881332.35,77416617.82,1453548524.41,-40389329.34,77880579.39,-89291090.84,-91772119.06,26236645.43,89149579.76,-78359203.68,63010349.22,33249662.26,9872646.92,-99692204.39,-68573730.21,-8205693.79,-73002650.71,77882205.19,42017626.04,97203198.95,73603592.03,91531733.02,78229162.42,78030140.18,77885560.99,2076192000000,-94507931.33,77886770.95,-29627042.43,-11947509.85,59860343.67,61286692.74,-31556003,77880995.22,36451254.37,-28263902.87,11970660.63,70541136.8,-26512582.73,88577188.33,-19223447.55,27640574.18,93307798.66,71490726.57,-57252601.96,-74894720.58,1030686732.22,77883477.64
78029860.46,14384921.73,77884387.74,57763407.39,-3017205.45,-52162184.85,44227289.36,71056226340.56,142796850.44,20698842.56,-65220773.75,77879525.64,-15066119.28,-88167103.11,82745321.89,7307176.4,-19890432.7,77881852.07,-12887470.54,77888902.19,99973989.37,-49296061.74,-71207543.85,-1065382.22,-24142480.67,77046608.89,77882580.62,70803008.31,-47700040.52,-1111605695.93,84419476.64,77885657.73,-35108862.24,81294306.88,21968536.53,-45739340.47,-25823289.22,19216764.24,42077219.7,77881856.34,77884431.83,97804781.8,5942481.79,-25294939.26,92017749.16,-4107286.09,-38346213.29,-62458470.1,31321575.58,13947828.67,-8491812.98,59919235.42,77879728.57,18127518.86,1395003600.01,5200463.54,77882752.62,-5884068.74,15663537.66,94775149.43,43357242.47,-82097837.96,-65563372.94,-36191912.41,-35486562.09,98642707.49,-16941087.19,-38338306.47,-76822594.48,77881856.76,72322631.86,-51613605.07,-24049496.64,-10285263,78228130.67,78024245.35,77884419.45,2221776000000,-81714179.56,77886481.79,43008866.4,-89039992.04,-12544753.5,90847269.95,-57828966.77,77879886.42,44750653.98,-55657345.95,5746290.8,88667281.99,32274311.67,42339325.5,87035254.09,93970185.59,-9107099.3,-83071037.24,62374456,-30528160.81,1005181848.78,77884230.02
78223686.34,55893463.04,77885602.41,7942401.9,13864355.24,54275221.2,89723068.56,66892017947.09,142190150.47,-32285671.62,-47287395.63,77879778.02,-43582866.01,-69444397.22,-10287084.05,-23270988.33,-98278381.2,77882125.76,91762344.4,77888341.4,-32506993.33,-92395592.39,-15367306.12,57276865.9,85005389.17,12338073.21,77883364.13,94860042.09,-73165551.41,-4086325554.96,-75610040.3,77886611.57,27037039.84,80541176.17,-30743022.71,-35510721.39,46042579.69,39502291.21,-56132930.46,77882467.9,77883026.57,-33917565.55,13171614.18,75872031.31,-84437149.22,30905974.96,-29019849.77,-90449085.36,83254640.67,-15321629.3,-25036999.53,37524074.63,77878157.86,9716028.31,1395004601.85,-72449309.26,77884776.74,87705811.26,-10333577.33,32537885.67,-94872953.03,-69399278.82,-73500252.06,-45170452.11,83796019.2,42631526.99,95225625.07,-37471847.31,45319458.48,77882664.77,9492357.99,-69621573.13,81937986.76,77174988.32,78227631.71,78054702.94,77882938.63,2368483200000,-90963055.03,77885539.42,40232882.85,43982996.01,96051398.56,-63825629.65,23627554.94,77879200.6,-79954323.75,39264729.33,51175813.99,73101513.24,82634369.78,-11173120.37,-80791078.45,-15155832.87,85545290.22,54010980.18,-73794742.87,15747893.62,1027542950.58,77884237.94
79337183.83,-58047455.26,77885525.82,-84171165.09,91553760.38,-30732096.01,-61954911.4,66534685035.67,110798831.02,1415378.77,-79725073.76,77881055.05,86353287.6,-2861321.69,-50165931.28,57722508.31,21764876.11,77881502.9,-83268971.34,77886618.32,66811933.74,56302882.01,-98278881.57,-738651.78,-46006888.92,-95264524.22,77884449.94,10785798.25,86751468.88,-279450186.83,-78393193.21,77886992.54,7167420.23,80419384.3,69228497.81,-64077161.02,-94489083.97,15395959.39,87158814.51,77882472.57,77880930.88,-72386116.58,50503383.12,-47374252.05,-25039670.08,-3997257.2,61301236.46,62445888.54,-50849264.62,-16617035.52,-50088594.49,99355634.11,77877549.79,4280310.05,1304056526.4,50890962.99,77885820.66,61726269.54,79560316.36,-30570262.48,60295281.15,52707083.99,-82672521.48,-51775621.16,-65515447.74,42805423.55,52984408.36,10895430.98,17361800.72,77884384.22,22572959.66,3306305.66,59071949.43,-792546.46,78228082.61,78030123.85,77881894.17,2511907200000,-47986568.62,77884886.47,74025497.68,-84495959.65,81982867.04,-82400065.6,81508188.9,77879550.52,68358112.28,-95861909.36,-61782192.15,-5620996.96,-16879896.68,-79734375.11,75903302.63,-29530881.26,-98173107.83,-46730152.14,-67205783.02,52733442.03,1125371230.75,77883541.24
79126730.23,95925798.89,77884156.07,20530763.17,-52019891.27,-47742083.6,62153271.78,63545171186.81,137538570.49,-95232918.24,76750047.17,77882687.17,-13426383.1,-99183567.23,61878531.91,3885856.95,97938291.04,77881326.09,-77869979.69,77884473.02,-280920.01,-77868526.52,-87054715.69,26762978.92,34730437.65,-69094106.94,77885135.13,69955607.01,92803603.06,-2911631095.03,-82979320.69,77886317.1,30044092.95,80523839.41,-51549818.85,-83236062.7,-9139028.27,-76661616.66,-21720164.54,77881584.71,77879024.12,-73662272.52,-87949409.13,-81350309.5,-29589899.04,-2130502,29826867.85,77443164,48106801.47,8480568.23,47366855.8,-57645213.56,77878246.92,-29856480.62,1304058049.84,13884799.72,77885545.61,5045362.38,-24342234.8,-84630697.47,28804097.88,-28297776.41,16348185.57,-55032754.01,65059025.81,-55707606.77,50556460.7,-82096685.22,79581721.11,77886538.41,20935885.97,54982589.32,2316524.89,46595072.65,78229337.54,78104890.96,77881723.28,2647987200000,48400366.61,77884863.75,-77772452.52,-67274016.56,69989996.02,-75068820.99,23301462.13,77881051.29,56587486.86,-32918494.64,-70143113.03,-7164636.76,-49330423.98,-85029919.2,28487844.59,-24986793.17,-99431616.55,-28777234.67,79028697.01,82851192.36,1064197986.97,77882729.53
78293088.06,40004310.55,77882102.7,34211614.27,-15530668.52,20821284.16,-5768912.92,62459742024.94,121129123.96,1159414.51,-27108581.69,77883841.54,-52272489.64,57420971.29,33821615.85,-3083405.43,-48751364.76,77881230.54,21374396.04,77882826.98,-30469941.93,17540792.49,-55158757.8,22633243.17,19966293.31,-95891905.7,77884797.32,-18535184.67,93283664.48,-1007546189.72,-77685068.41,77884610.58,-26376532.71,79749365.63,-88561935.82,-92756041.61,-14559371.6,9902220.18,53213562.96,77880090.12,77878122.32,-38330201,-36836938,23338207.98,-2492557.47,28559356.61,38901774.4,-82218931.1,-70390170.9,-20551089.41,18728788.98,43892178.88,77880079.56,-63335396.29,1304058658.21,-58311921.07,77884221.07,25260725.05,-65864545.37,-21651987.09,-63501524.17,-53134573.95,-67759730.29,43587772.87,-46917111.1,26149033.27,-1464900.33,-71930604.36,-18271738.51,77888165.05,-50255418.85,80100463.27,83269769.07,-78757998.64,78230675.35,78013436.12,77882242.62,2772921600000,12424060.55,77885534.58,-36774721.39,74437454.13,94895203.63,-81091761.77,-57378528.12,77883196.3,-92145707.82,-67688352.77,70787980.91,72301695.86,35736094.07,38430330.16,59152548.42,-94424525.38,-29706886.17,22547371.12,25245919.97,77607151.95,1384885845.8,77882433.9
78971422.78,79306038.98,77880270.34,1398217.63,-9383317.01,-96465514.8,28536223.26,62121822672.95,100740369.57,71860594.68,-75153710.73,77884114.21,68056474.37,98063164.56,-38192625.79,-20136784.52,19312941.83,77882126.43,-6460078.97,77882294.33,95136447.7,16546793.68,-40780352.02,-26685063.9,17156038.07,-12687880.51,77883343.93,-9844314.41,23654356.84,-260036146.77,45506465.12,77882524.21,72095388.15,78848245.89,43898643.75,68880175.45,-13319863.29,77740546,19241145.62,77878723.85,77878563.68,-27198996.4,15434761.27,55316461.55,-57010341.07,56490566.57,-1352669.02,-62759624.89,16773056.62,62614927.87,-21258098.42,39672985.64,77882284.43,-73176221.42,1304057938.07,47517185.73,77882597.4,-81766951.35,-42748449.76,-59091472.43,-35006084.28,-91123940.27,-85946098.77,41871159.99,-96633347.4,-68214269.17,78814214.42,91308607.26,99261210.76,77888512.7,-62116578.82,83409330.78,90940731.22,11500704.83,78231290.46,77986616.11,77882856.41,2882908800000,-96723683.73,77886354.61,-64069097.62,-31103254.33,-88106348.09,12354997.69,59933801.38,77885110.1,43916570.69,-29786753.46,29099225.59,-42413687.88,80904847.1,-92195060.49,-1837260.21,-89112601.22,-37962287.96,-97656172.56,38655090.16,43333729.45,1333584795.51,77883187.13
80042968.08,66384936.77,77879389.32,-29127629.36,-72483083.8,-85763186.71,-40008482.5,61704655319.74,106046511.44,-64033356.42,23579697.28,77883679.36,81063909.12,-85600646.53,-19230777.06,-35980152.62,-52416403.44,77883921.72,-58143730.89,77882891.23,-61728746.4,-69119901.59,-22861505.98,-31304428.37,-36795249.17,-54386896.12,77881291,-49640057.51,74312392.34,-339284186.08,-50814899.78,77881053.95,-31965493.34,78703274.93,-87633154.51,-51638898.69,70611997.68,-69451697.3,26122024.02,77878273.32,77880044.99,13869448.78,-99435885.24,-78293554.41,48215714.55,-10541792.35,81874438,71075479.47,-69813746.44,-69826260.67,99972581.86,557192.47,77883976.88,-66903630.38,1304056111.66,-31125707.69,77881471.06,58998623.66,4505588.36,-84586272.53,79033220.59,-95139311.93,49167903.32,49028300.66,62181942.19,79609645.45,76208154.56,-92116809.76,-87819858.54,77887536.44,-5045067.14,12550208.52,-39669772.08,-45347621.13,78230610.78,78030205.56,77882922.16,2974752000000,-10439549.95,77886662.01,56336772.71,63848697,84110513.51,53052060.12,86115262.84,77885988.97,-26221324.89,-68124752.43,5458933.62,57385198.47,14033084.13,28084418.59,-74795955.72,-6224391.52,68359696.88,-7361432.27,35610672.69,-97012882.18,1332785111.01,77884919.99
77972490.31,-27148986.51,77879651.85,-77918368.89,-5478250.8,35022981.64,66340079.27,61269864648.62,198564367.14,-30471181.01,-90007199.97,77883019,-22330351.33,-24384572.16,-47302706,-61667974.8,-90729489.95,77884626.88,63982770.7,77884080.73,-88879674,14290482.37,-37361507.48,93848413.72,48603987.11,57981526.49,77879468.47,28780475.94,19916099.27,-356908023.65,51872204.08,77880805.79,-65051056.04,78614522.87,-77808703.3,-59665184.84,36574283.93,-4853797.12,23203473.05,77879129.54,77881798.89,12645205.51,-27288592.86,50962730.07,-64567953.97,-6675956.41,-47163293.37,-43893538.87,14878044.9,20457546.9,70269926.02,46079862.42,77884483.21,-3180303.69,616808222.27,-77490052.94,77881222.35,57307900.35,-15247946.97,99256179.11,49798198.34,-32069089.15,-5473008.95,-45071748.29,42539980.55,63478830.73,-87004997,-22435090.33,94930019.14,77885745.69,-297786.89,-34572072.08,-99965258.31,40074705.43,78228668.8,78084012.39,77882108.51,3046032000000,-49956880.81,77885873.57,-39586100.75,89464434.93,-15077979.16,-11971307.96,-73972916.36,77885505.05,96451859.3,-33953274.38,90938294.99,-84590424.21,-74423599.37,-84938670.02,-24764241.86,-52168916.51,83089218.77,5755855.73,58561900.45,44561277.93,1652078581.57,77886866.28
