E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
366622213998.57,52265386.39,-99362854.37,151835748.55,49999423723.76,86216624.03,63511779.55,-37173904.34,22176996.13,36494454.44,-28281395.75,69490421.99,75355132.36,44348220.69,37404076.05,-15859208.27,27014870.44,-86532356.35,47826113.41,-40518882.88,151834833.43,96193097.14,-4506960398.49,1921944.56,-67982974.52,4476258.04,-40013788.6,83612969.93,151828532.97,158156269.99,1734393600000,5447749.16,20746993.98,28506143.49,151821671.85,151826747.56,-39459532.18,99044246.71,5947736.84,44251127.46,-43205378.24,37180861.79,-4985045.24,151833769.58,151823792.15,45860363.41,49042189.66,9824191.83,55858374.13,-27061388.22,78288946.73,151834650.74,-67148241.1,7988661.86,-21992802.26,-76000267.72,151822562.04,7229946.89,-21549581.54,151824691.98,95289418.05,-52277224.46,-20559313.61,151836448.02,151821872.35,18078335.97,8361450.7,-22727234.7,-12407264.86,1475459482,-61659007.9,156969126.5,151833973.44,-20807378.89,75052182.77,151823367.84,94704973.84,-85653449.15,-5814901.33,55807152.27,-82684444.77,-76321514.29,-39744467.76,-42195311.67,-28385505.34,-17931654.39,-59965589.09,19598079.72,227822467.58,89418232.57,-79809349.82,-15369515.42,151830035.08,-79679111.35,-29528461.84,-86327180.16,151824698.86,-40844742.71,-55284452.34,151833058.26
681377415692.21,-22882113.48,95476140.45,151831762.66,111499212805.53,19367668.73,91182335.67,-77456968.94,-59433366.75,-30722885.79,55886832.09,-71625930.58,-22281593.76,81400462.34,-20318529.07,99865901.66,-23458117.98,56614007.95,-71136444.2,35036219.62,151829798.93,50502116.12,-4517023326.72,16841852.59,-72221218.2,45089938.81,73987204.64,-87302039.03,151823868.02,155310467.08,1674259200000,9457275.87,22801783.61,-95720122.35,151826136.69,151822967.73,31673401.66,-32067667.31,-44028905.69,53879588.49,-78850450.9,15997666.09,-1212548.75,151836319.97,151828504.78,-27079236.26,71100425.45,38608020.94,-41561020.55,85441142.7,-66405575.59,151829899.05,78637283.2,66090414.22,-53157020.72,-94801953.37,151827217.23,-89573487.18,-66054872.77,151822161.08,67896059.6,-55581270.13,80363381.36,151833906.81,151825136.77,-81552114.51,18535170.8,90462408.57,-93322392.23,1483431457.79,80824227.37,156972536.74,151837027.83,94915839.13,85193160.45,151821285.92,65598842.46,-36730595.86,61416227.98,-70935156.24,-86049013.14,-19509040.36,50791445.76,-20382512.73,43510846.91,-84551602.42,30077007.45,81201609.32,179738615.84,-31868956.03,3143475.65,-38537935.34,151834753.91,-75177000.73,-23591198.14,-17804525.03,151820963.87,-97037578.73,48352237.45,151827914.14
8348260509.33,-4133874.21,-4207223.81,151826416.26,109949664083.35,-673806.69,-78379037.15,-86485422.91,-38139098.36,35036049.68,16108686.01,18891890.38,-89623565.35,-56598680.88,-88698181.9,-36589778.05,36610140.39,13973788.5,73443126.02,21020345.14,151824587.53,-90473230.26,-4517023385.8,-60275525.73,-96969989.21,81906556.31,-81489202.87,6857957.5,151822507.79,158807510.32,5957366400000,44405312.07,50784196.03,-68509748.59,151830884.57,151822897.04,36840981.96,55175441.53,-4012869.68,3376059.23,-3608835.68,85622693.08,80065048.88,151834818.47,151833652.09,-11559594.36,-79977838.77,-53870306.01,-43606677.35,-69743959.03,-77637976.6,151824541.2,37929003.65,37746149.73,-78158014.69,-51792936.21,151832948.38,38888783.75,-54694873.28,151823700.85,6682372.06,-74057077.21,-79287374.22,151828890.45,151830531.27,-87340829.61,91440293.5,80713343.57,4526727.32,1486951517.68,-98010286.31,156982425.54,151835995.8,-18043086.31,25716656.02,151823403.93,-99942310.6,33255283.85,-44479427.35,73901134.35,-47717581.38,-22798896.44,12129922.18,39560115.9,29377234.12,-85844490.3,-41164126.53,-24102970.21,459046353,-29015171.81,-9656940.96,-184973.24,151836218.27,87314417.62,-85466635.46,84968896.02,151822642.29,19403368.13,-70513117.81,151823381.79
14512134440.89,68212813.66,-27996548.55,151822770.06,110335779630.34,-11125280.25,-43140514.54,65061615.52,-78981851.03,-15091987.98,33679877.76,18074857.4,42900437.99,84047413.98,-25205282.21,23797537.97,42114125.91,-45963415.67,-26746398.35,92117413.72,151822115.69,74935167.29,-4517027145.63,17995943.39,-46663492.49,-83436510.71,-52864972.27,29079687.03,151825158.21,153577875.29,5945011200000,-46897294.06,27915668.77,-81471198.09,151834708.82,151826698.23,-75004610.09,35192647.13,90364850.28,2785180.05,-23900909.21,-64147867.26,-78845398.35,151830171.39,151836234.72,-85328594.72,83966185.51,-7988873.59,-61516782.18,56157799.12,-66093811.84,151821584.98,81660878.94,56161789.8,-87753360.14,18419380.42,151836588.51,59969836.81,39246186.2,151828504,-78952079.4,-21090458.72,54760277.65,151824337.58,151835235.08,39339324.35,-70996660.66,43083340.48,74543337.42,1550847186.65,56878486.33,156981692.36,151831365.7,13291949.81,-74540000.26,151828521.37,37351015.28,86119315.12,10044486.87,-96989924.77,65942134.92,65093467.03,2770314.08,88338273.68,86816658.97,-58790164.37,-57581995.72,-42391773.48,192019244.54,78074659.36,10475898.22,57375839.35,151833809.89,-73612360.17,-31812620.26,-68224025.22,151826919.25,47346277.84,-24596244.41,151822106.56
2690639561.19,56599595.82,53036597.75,151822914.37,108338955062.9,-4742634.16,49610781.18,-99127059.67,-34729506.25,-90419117.15,20940875.07,5013490.43,-37143381.62,-73362382.5,-65557088.91,-49905861.71,81802396.04,-55731613.93,24666913.01,-69310253.8,151823725.7,18637658.69,-4517032420.46,63208195.55,-62340854.95,-47735605.03,14482438.6,-53022957.92,151830250.41,153460032.74,5957625600000,-6184036.14,-75237913.78,-66449034.49,151834777.79,151832320.17,9068620.36,71006977.44,91734518.68,16218745.54,60862235.86,40448103.26,-59011658.24,151825125.25,151834762.1,-82597723.25,72484946.53,47541714.4,77859305.27,-46976468.43,-42266818.36,151822761.13,-28658432.22,-82292412.48,-36492953.64,60093631.07,151836208.78,65561278.94,79796353.09,151833913.41,5442984.33,-56842339.64,53628208.78,151822839.01,151836601.78,-82887970.8,54070507.44,-51535524.5,65435507.62,1550846499.07,97694430.61,156977026.6,151825713.92,-29698519.3,-84026259.88,151833782.17,-23581466.86,31518682.93,90356224.83,-26505850.56,87363589.43,75431402.19,-42678681.73,-49589639.18,-81054714.41,78475971.96,-27028168.76,7903764.18,216821207.39,-13317900.68,-21425497.51,39783841.12,151828638.96,-88270837.33,-30232050.81,-55760623.66,151831749.05,-30381430.13,88470776.45,151824908.67
209070528.43,-10985657.04,39908166.36,151826779.51,108343871826.71,73408183.21,-40479419.86,96996743.41,-40720788.03,54201854.22,-74962456.67,-84563677.87,13665637.53,91563861.77,-84255558.76,25734795.07,-93635645.82,-3626895.39,38608414.1,27094289.13,151828440.43,-74858258.76,-4517036142.93,81367750.96,17033286.56,42140863.11,-10289670.92,-4330547.56,151834769.65,152662390.6,1675036800000,-7121504.77,49188810.35,40078319.88,151831132.19,151836652.21,-5119264.74,-92490583.34,9826162.12,-54393068.57,-97558132.61,14429194.65,-27137534.49,151822678.67,151830079.5,-6521133.96,79474978.66,96234192.27,53115875.97,44500972.32,40206092.36,151827521.87,-42121003.61,84472378.2,-96294196.92,-13679083.24,151832167.73,42778929.23,69348107.23,151836907.79,49361267.34,36681823.85,-81997407.35,151825408.07,151833959.43,-37727334.5,56529684.29,-67020706.98,5845335.72,1613077801.91,-79233280.88,156970082.55,151822228.43,4225418.88,83267676.81,151836284.52,49177142.35,-73358126.15,9070099.08,9640284.5,52767496.28,83992974.81,45930493.46,98819978.65,65744100.55,30817504.21,67999577.92,56871039.49,245152686.01,-69851856.34,26998942.65,-78508195.5,151823753.42,-69580947.05,95024512.49,-6983032.51,151838499.57,24992130.56,-31296591.37,151830308.62
9914264002.23,43341016.91,64774286.69,151832127.2,108543799821,29259506.8,-17270401.97,40147159.72,-96354203.88,2379.71,-85425271.78,-28592579.74,44869244.66,46085435.18,50304035.54,2416670.48,31590959.83,77449387.44,46021711.76,-89800234.1,151833528.7,-92945591.46,-4517036105.6,-28733524.75,90852108.45,7349182.72,-75786558.69,-42347149.93,151836214.92,152873182.54,1735603200000,-76706530.06,-92107027.23,-28119288.38,151825565.85,151837323.31,73970879.17,-9427691.88,-42810053.76,4814152.5,-77616503.77,-53189853.45,7030166.52,151824221.37,151824773.21,87087086.18,-24542307.22,65425869.42,-9463811.03,4862091.8,6726946.7,151833236.77,30962977.21,35733728.18,75519032.49,38274992.08,151826740.66,-52928150.81,-72853460.12,151835755.39,25487285.28,17758230.02,-2128542.32,151830556.24,151828906.85,92261142.79,-71916929.2,66285827.1,16759386.26,1613083343.91,44972924.99,156962656.03,151822711.66,50358155.03,9272038.47,151834710.17,41906925.83,4950419.32,88768694.63,-15675687.83,34516993.71,85617391.98,-88398162.53,50140532.75,98077397.45,97397547.94,62139348.35,62638235.35,174691039.67,-96257496.23,12407865.87,-37172121.06,151822070.7,-32951699.63,79864266.58,45844891.14,151835374.68,-61101517.89,52832280.42,151835350.71
225666958943.07,96274035.9,78646146.03,151835897.49,131087333790.45,-60591619.37,-14451000.07,70977416.66,-74636826.39,-81154318.29,21920403.45,4053068.79,-74686697.77,14013143.56,78961645.47,-2868746.49,68390029.74,-77400916.97,10016945.62,68984613.51,151836059.93,8309227.33,-4517032220.67,-88218738.21,-6507061.54,-25799391.2,27556473.39,-84764798.15,151833746.88,152982978.62,1817942400000,-71317834.73,65744573.54,-80040946.78,151821319.56,151833954.69,-6956250.76,95783265.4,-72862926.05,3536662.89,88865865.2,76986540.27,10294583.87,151828985.9,151821908.27,-44195066.69,75587541.84,-97344533.55,-22441321.65,-59118880.75,-58489092.82,151836824.94,-38228161.05,-99515403.14,56778309.46,1422637.22,151823073.86,-45342481.93,89991887,151831073.01,51400973.33,-47412643.7,66463785.23,151835446.98,151824397.39,17286586.97,-96875101.04,-28279540.49,84310280.16,1613088016.55,-43933708.24,156958520.8,151826906.06,67200409.42,84132000.67,151830055.5,-76584289.19,41706550.21,-8364620.68,-20525605.04,90548944.62,28445907.85,34840750.3,-68876639.04,-3215081.5,4065131.98,-26363389.67,-27855980.85,161061807.03,84236763.58,-53112371.67,7980035.81,151824521.16,-39909005.1,51116107.33,19987890.03,151831569.57,-93775732.79,-81643667.15,151837261.03
2485151823901.22,-31598167.87,82124731.79,151835892.22,379472272868.43,91968296.13,-7417853.72,92430269.11,-88550178.83,83865899.87,21708017.5,-38213357.46,-37980821.34,-27563723.5,53374638.32,-81028299.16,17888754.33,-71940436.45,37121000.65,-58036080.92,151834568.42,-73825994.44,-4517026584.59,18903167.97,-38231814.74,-37827094.72,30244081.25,-40326619.59,151828667.89,152022216.63,1919721600000,62366145.67,-29030635.15,2597787.17,151821482.36,151828431.24,10315098.65,-70864018.57,-93041338.7,-17892157.42,2292987.96,61196882.04,56685221.02,151834307.99,151823164.18,398861.4,-55549231.08,94359950.89,-1349562.44,-71630922.04,35049938.35,151836365.61,3006910.95,-1656619.37,-90606356.97,-97885431.03,151823239.81,-71814446.37,-81006526.86,151825434.03,-6650483.91,-13326336.51,34844607.4,151837185.71,151823129.68,205367.65,92109200.19,-45429103.08,14906269.79,1613089272.85,-73262749.65,156958427.57,151832422.51,-90546893.85,89761259.31,151825054.39,4383888.58,94208277.96,19263812.38,-14971416.84,-82603591.5,-22590084.95,75220857.05,-7301425.27,52137060.87,-2191681.89,43664813.52,-77587987.67,152227457.21,45533660.94,-81667577.32,-26756000.66,151829717.91,71328057.63,-96013795.55,-77541230.73,151826278.32,84038023.52,70483447.95,151835005.31
11629741683.04,-98696495.5,-56827283.91,151832045.93,380612259833.69,-31401297.28,86970370.89,63397222.09,65898249.81,-42869537.89,-49970279.33,31012089.48,77628957.13,71159973.86,-1664053.82,-79291690.16,-56655703.28,-30450673.03,2706059.99,-79167531.46,151829887.3,-73540627.71,-4517022308.24,42882628.74,74327141.57,-69970178.48,9785126.79,49870010.39,151823962.3,153043825.37,2038089600000,-16160719.85,-72998153.51,35700963.59,151824298.94,151823826.9,62388547.34,-93786401.14,-79159900.78,84113974.96,-62326488.62,-51519274.2,10901129.21,151837182.85,151827925.29,538985.35,22760923.77,-22734027.96,1066559.89,-33127980.02,29672397.98,151832203.96,-75393481.47,87837190.47,-58987448.59,-22893011.45,151827124.48,-86511173.51,23862145.84,151821947.1,52344000.96,35847673.8,89406683.27,151834807.46,151825698.89,35847846.5,32086972.76,-63551158.05,59014016.19,1676986505.02,-60090457.48,156960836.52,151836165.45,-62138169.16,-80936261.54,151822621.48,99931215.5,95889518.87,55204613.76,4128953.2,2196509,-19555076.45,56690881.56,87243972.54,-47493338.3,48987139.31,-72450879.98,-51656393.04,178722123.1,29932127.48,26199715.85,-52927523.76,151835003.45,64489134.37,76973363.36,97685435.13,151823519.99,-25190788.02,78370368.66,151829868.44
20873906960.11,-20963433.4,-92299690,151826470.78,346037426532.29,3410843.02,-15841812.96,-60011689.75,40078387.86,97316086.45,-11259106.48,39166897.46,26210919.3,-34084787.5,67614564.65,61068588.12,90607690.48,92469032.06,46786793.55,24015740.99,151824681.03,-45327440.01,-4532908761.25,29812002.29,15507237.26,31559234.55,-80715895.06,89723932.7,151822291.9,154030544.55,2169244800000,-7908835.65,-30443877.91,78608489.27,151829930.01,151822681.5,78432235.95,-70511468.67,30073485.46,-81032904.28,-67959425.73,-91642638.11,-75543838.71,151835939.93,151833598.86,-40410571.58,-90755107.94,48769664.82,975601.62,-44325173.83,69481683.95,151826730.01,61907297.15,-36600205.05,-79794421.08,-10310789.09,151832474.19,-88176597.92,-60267750.32,151822511.24,-75899912.92,1975237.35,-14167476.28,151829588.37,151830844.69,13149467.62,-81902404.49,-25920317.37,59245788.67,1674585126.23,-49981586.17,156937436.18,151836047.91,-73910622.03,47408530.46,151824196.49,-48214951.62,-21544751.63,79904264.6,-26930812.43,-68153343.95,-2771817.03,20597202.18,86806423.71,77222834.72,74178763.03,70180841.93,82004926.17,200378488.13,31039267.16,-48088179.83,74144036.2,151837490.04,-63278205.94,-82109338.68,-36805285.98,151822075.9,-88400273.32,93926242.94,151824729.34
70040294380.62,-66909557.68,-68423221.83,151822289.76,284903709076.29,96135520.66,37909249.39,35606787.34,32578600.6,80601546.82,-38104493.71,86428296.06,16487310.25,2102800.86,79941012.41,75199019.97,-86719872.9,65787014.04,56674792.08,2471244.53,151821940.54,-55140793.4,-4532912267.23,-34754600.91,-32143146.32,68026389.28,-10027432.88,64817755.61,151824798.72,154691932,2309731200000,-88892357.57,21316418.05,18455530.93,151833900.82,151825574.11,61231036.29,94906383.69,62323818.3,-27450183.6,-76443780.85,58244346.3,-78154192.95,151831241.67,151837105.54,6976025.6,-73900096.53,53748466.49,-67405999.28,-16026615.54,88864792.88,151823059.99,-37112076.37,95717895.52,40457392.79,-26238569.12,151836225.44,96878378.36,-5231067.88,151826770.72,-40662332.01,81049826.26,77116573.75,151824337.41,151835501.88,96417856.07,-5235251.82,-23550535.84,73484105.76,1656529580.32,48424106.66,156910833.45,151832231.88,38969270.71,-14883276.35,151828925.62,-42583425.11,19256254.66,22586758.13,87096710.76,63098323.23,85740663.43,80430024.31,-27250140.51,-87105670.06,-95539413.7,-52828700.34,-85474545.13,197635272.77,84339400.17,77550528.76,-96491766.24,151835678.32,-88241431.66,-37338980.46,97129789.67,151826954.5,-37813964.16,4390509.09,151822440.85
96427834588.53,55753077.7,42523443.15,151821869.7,293711661555.54,-44809959.17,11742186.42,-21615174.03,94605425.35,-80583392.45,-43506177.46,33064571.91,81381596.33,-33329532.16,47207935.13,15871856.71,-43170298.73,84229736.65,73122141.29,92602466.12,151823290.7,94689843.11,-4532917874.23,-52212685.86,-10790582.16,14845854.6,-62311862.54,-67755399.32,151830102.22,152797250.09,2455315200000,42508999.71,-74651655.78,51387075.36,151835778.9,151830810.91,-82705460.89,45227085.66,-9321577.83,41774439.49,-27342751.11,41435788.43,34476489.93,151825663.42,151836556.49,99850223.87,36465421.79,66775872.72,-65137121.99,78673828.71,18716880.81,151823242.41,26804.65,-80868606.3,-37154034.53,34370384.73,151836187.89,-43649958.5,49415716.22,151832312.73,97578847.01,-98123640.08,23171147.21,151822066.47,151837166.32,-90059243.65,40165143.77,60216811.9,92710539.42,1707648307.13,56464466.7,156880069.34,151826949.82,-86778658.51,-36914584.77,151834142.16,-57045125.14,-44943508.53,78507216.74,32307476.89,-16178829.54,64701481.05,-53926448.86,62116775.72,-70435009.94,42195072.82,-52675585.49,-9973380.98,161491179.64,-97869699.08,67368262.14,-33840143.56,151830813.19,-99665939.62,84951657.15,79606477.11,151834318.8,-87091244.56,-60685230.11,151824228.71
31172846351.38,28477967,-4732107.39,151825495.19,295377731100.89,-15680346.88,-4837738.74,-9913905.88,35279183.4,-93065069.72,-59005001.86,94924907.12,77980729.96,29594808.43,97899013.08,-21267725.4,99398078.79,58532090.53,-48711336.22,-35556359.94,151828065.53,-67256640.37,-4532922476.69,-96130006.16,-10918320.06,87575018.88,95373046.77,44308168.93,151835380.26,157289039.87,2602281600000,17923822.26,-23833286.51,44956304.41,151833603.38,151835391.56,63129317.13,45588341.27,-59882624.28,98852384.23,-25395740.88,-68322110.97,97464225.74,151822291.63,151832339.16,62286853.37,-38818633.07,37422798.81,9845297.51,20978957.99,66230194.97,151827134.24,11644275.96,-58469569.4,-69107639.72,-67462737.23,151832330.69,21160879.81,90931976.12,151836040.25,-93341960.1,-61050609.01,15379032.13,151824025.56,151834729.51,-29340930.42,44973938.8,66230212.66,22777498.3,1706506646.97,-63379086.97,156959864.38,151823293.09,-9519788.42,17967214.26,151836874.64,67959254.63,-7117230.53,-77109038.58,-42247388,3928757.79,-27467661.14,46523937.87,-30316074.96,91584607.17,-36623568.36,86082325.89,38011268.86,293582044.91,-36635790.46,81822400.7,-53870734.66,151825585.85,-89845515.49,-74923999.99,96065875.5,151836780.86,333008.76,-42960518.94,151829012.21
2754001922483.01,-61280489.62,-74331299.28,151831195.57,570508862037.18,73993374.26,44099258.71,-54875704.64,61454301.99,-77195227.82,-93725270.55,-42220958.98,-39670920.67,-96342754.97,-68984876.64,-86647508.91,-86007089.48,58338505.97,-84324523.84,85338005.88,151833673.72,96645476.25,-4535460319.67,92793943.77,-76507309.17,37844110.57,-57691160.21,-16154727.54,151837635.38,165934706.99,2745705600000,22234330.41,42516598.63,-70318534.59,151827679.16,151836709.31,-9659123.8,85631874.21,-60810465.36,33488001.47,49518686.68,-48117916.12,-14688347.07,151822968.21,151826860.26,-54372356.87,-38831698.97,70737185.04,-59961017.31,84998239.94,-40668160.9,151832473.43,56604806.2,-17138787.98,-60480411.44,-28732739.27,151826784.02,24369920.65,-61263250.06,151835909.26,-65428867.39,36579220.36,-65023476.8,151829004.31,151829392.85,-78654875.83,-30060521.1,-18913371.7,13842027.83,1702613918.35,6297907.03,156963739.16,151823409.41,-38756618.65,-79560969.4,151835530.73,5937676.55,-22510494.83,39036390.38,-52712704.4,9117197.79,14894803.33,13115946.83,-3124797.51,85636495.58,5239490.47,-45466078.57,48763680.16,264619674.49,45326429,48167652.04,-35008414.06,151822929.07,26730160.67,72559489.51,75034925.24,151836782.92,92528010.6,6130589.69,151834028.02
