E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
-62739762.64,-38452897.97,-330229991.75,1160994.13,227853104.01,-69199145.84,24076594.48,192105286.45,90309250.71,192107457.07,56979100.42,23537485.38,192108843.7,22200899.5,-91754079.91,192103125.56,-34985851.35,811461.37,4960671.57,23898204.62,-69604779.54,63962275.4,-22095876.68,-66084321.72,195227477.34,20665021.17,-1348967.69,-57452757.39,192105026.98,-14864928.73,-64940503.09,-33269482.43,-96815363,-12900990.33,-87578258.24,68829605.78,192341404.32,-47751892.62,-14183617.86,-61115456.63,-10512407.42,-87948654.74,192112955.9,192106370.81,90292222.12,-6987708.33,1722407.27,-96528527.68,198801888.77,-70933737.33,192104521.44,97216508.14,-13625183,192102120.88,27640912.05,3619204.46,192110239,109739633.64,-80878976.05,-10557177.53,3647916070.68,-78613824.05,192108569.61,192108076.9,-20213622.16,-36918449.59,1742491.86,-18615585.02,192110983.75,-96494339.26,-65597237.71,-71791983.09,-36455639.57,-50584202.07,-18224703.82,9232227.08,45093623.69,90857677.75,45722544.15,76059123.96,-39557281.65,-11692285.08,192111408.48,-73247337.21,67547567.4,-93784322.29,58836068.79,2744064000000,-46843731.34,192115457,87389628.72,67329469.19,2221843495.9,83974625.82,49885735.52,-36350238.22,80031038.46,-35263139.07,-89086112.05,192105980.56
53238176.65,-34116116.71,-352196420.66,-6479891.43,266457982.88,-41887041.09,27554075.29,192106968.64,11838675.03,192109734.19,9908875.74,-94399616.35,192110706.54,-15825004.81,83268869.11,192102029.48,-93804347.41,-42366841.11,741773.76,46987329.89,-76527342.68,3887143.43,98460040.32,-60089341.36,195216920.38,3921683.13,-69390197.22,-22589773.23,192103778.33,-77184347.36,20594295.97,34296609.67,58316928.04,79012008.79,-45596594.82,-66588930.55,193138876,-91177184.35,50174501.47,65910908.63,-18137946.39,45242329.83,192110912.46,192103314.63,-97062759.7,39533653.09,38045001.21,74717977.61,468751089.06,5461762.12,192108079.84,-56166927.59,-49931706.4,192104360.51,-43613833.21,37492579.94,192106970.77,109736509.58,2912018.09,-63847247.27,3449986076.18,-62253395.22,192105654.49,192105242.39,57052006.67,35060168.42,92885918.82,-22069003.27,192112429.59,65221366.41,-83287992.94,-97554820.75,-77013282.61,15619338.46,-17443798.02,-81412368.09,81987864.72,-41328465.91,26656752.82,-89609498.68,77946079.58,93218948.43,192110137.76,86193375.58,-54721778.79,-4788871.32,-55702520.44,2644790400000,72310737.13,192116659.53,-38526186.46,-49842289.99,2206997861.64,99094890.3,8773117.85,-72617521.99,40911606.28,-5441447.37,-70236214.75,192105652.43
-96876159.78,39287785.78,-352200309.89,5478830.14,200209700.34,9737783.13,75846100.92,192109871.6,-37056612.6,192111828.84,-94892640.87,5993028.14,192110563.81,-16767025.96,58711218.15,192103609.49,43550381.91,-10522138.14,54988743.03,-12733618.51,-92062696.9,81719930.32,3045710.41,-45925060.85,195215828.39,44220400.43,84517302.19,6952710.71,192104938.96,48037955.23,10599168.67,75301598.05,-43496798.58,71623073.12,24437932.29,73167923.65,192614332.75,9582452.28,5981874.97,-52871114.09,44511986.24,40239719.59,192108206.23,192103456.08,25732632.6,-87204000.45,-56665632.88,46916806.23,12545018731.61,-31302626.03,192111980.39,-62257436.34,91587903.76,192107992.05,91382522.88,96362852.64,192103979.27,109733439.75,-68342833.79,71961806.92,2135288642.63,-3790295.82,192104773.13,192103395.32,20943716.25,42660374.13,-16973535.86,-70799772.28,192111651,-61622110.94,-41629046.29,-26340074.2,-56894752.7,22640008.84,1357750.23,-22586190.17,49517319.17,-40093515.78,18807818.44,31252298.08,67755956.32,-79859762.55,192107715.64,-16639851.81,36196597.2,56859100.15,22560632.08,2565129600000,96654786.97,192115151.32,53126158.14,36998620.72,2206997483.28,-35259855.59,-56978617.38,35569661.16,-75254212.99,94227135.03,-78711801.9,192107539.33
31917319.66,24050475.76,-352202931.44,-96025873.79,202738151.64,-9678985.49,7129933.93,192111120.98,76925904.77,192112234.82,24296195.18,-54544317.48,192108332.41,-16631154.63,-88417711.98,192106903.37,-31163497.64,48444588,93280063.43,87496309.49,85649605.57,70237499.08,-74952907.83,59866892.69,195212817.98,38607120.04,4243311.3,65020680.3,192108213.97,-25768440.57,33649089.81,76580132.73,-28240559.34,58114053.28,-72411815.33,30875317.81,192519887.62,12193489.41,-48924096.93,-31195680.27,-71558524.46,-1077122.49,192106549.82,192105635.19,-76859778.27,-59229061.98,-4557750.29,-99849957.02,2517488285.35,77112904.53,192114394.4,3789249.3,18348075.9,192110988.19,66237503.47,-26585742.93,192102971.31,109732039.28,22000937.25,46380412.68,1767615888.39,-36606220.36,192106103.42,192103855.66,5978511.45,-47588159.09,62695645.14,-98986377.16,192109431.39,43478881.55,53655839.17,-7168661.64,-37391985.77,689142.24,-75094626.92,-9012558.08,-41760062.23,-73679165.78,-35040556.27,70732229.66,58863789.13,-20742644.24,192105918.09,44246199.68,-44225170.08,-41625110.43,45654781.81,2507760000000,96277965.18,192111612.18,-23000236.78,86143004.05,2206995353.53,-48462309.52,57329118.84,50022130.15,-99860263.76,37615527.21,78041462.22,192110822.9
41639530.52,63206791.74,-354089483.94,75601261.39,353017445.18,83153412.34,-45531171.18,192110007.41,26323754.12,192110459.86,36717067.38,-44758954.03,192105220.36,-17569609.19,-88893459.31,192110114.45,42352153.59,77594858.11,-38122484.27,-29179008.24,11275375.91,92187577.57,-28250430.18,27322488.55,195207833.27,-55567668.59,50774263.12,93769206.12,192112096.98,74826512.42,71498728.99,-86248749.65,47938323.55,30046762.1,63885707.37,41108452.45,193185754.39,-68760651.99,-89305768.38,57452007.77,52605605.92,97544694.29,192106939.83,192108971.24,7839305.65,-33899538.91,-7795866.26,62462978.58,223897449.65,-70541767.38,192114333.51,60327350.39,-66322646.68,192111956.4,28520788.31,-15323973.91,192104659.35,109732872.24,-36558668.46,-88054033.04,1770064124.14,3629713.74,192108534.75,192106709.11,-13285493.95,89304830.88,-51976195.61,-34238625.23,192107397.35,72687211.08,-64667042.78,61621415.13,3948530.98,-86495717.51,-43294280.55,-29620865.46,-34204310.02,87756277.08,18126321.31,-35013159.72,-68313946.23,19127303.07,192106033.55,46057671.77,-59374289.17,91942105.75,-66971621.99,2473804800000,80672330.57,192107789.67,86319203.72,-32495813,2206992875.95,-75003961.47,42040159.16,-65087977.69,84920034.35,-1149767.86,54518527.18,192113784.88
83168790.06,-22451049.22,-361749146.07,-35819772.48,620772369.54,42338805.76,-97333100.33,192107111.89,-79225605.97,192107305.44,-42728321.08,-40930303.87,192102921.01,-18936648.66,-60553917.84,192111618.21,-10105259.47,-86741085.41,-60392303.99,-51793879.1,47656554.17,5819105.34,70239682.54,1563073.46,195202062.33,-50287427.71,91544348.79,70022032.04,192114677.9,67446924.92,-72963554.61,83312622.31,56346774.12,-94346513.72,-69803736.13,71610229.81,193303331.03,-7621473,22376227.56,5032643.67,-1608720.83,-45927531.44,192109071.97,192110248.56,-22486189.39,37738839.75,88409706.58,18060149.79,194661737.72,-39358600.18,192112133.55,-56569325.65,38212282.3,192110723.22,97524822.18,17031757.71,192108325.95,109735169.31,-36625180.43,88238484.56,1739857427.83,-47929865.22,192110509.58,192110709.52,8833765.39,86329971.83,-1088329.82,-92221914.92,192107026.95,67391506.29,96375732.21,-6216891.22,50366228.45,-82786734.28,-981100.4,-86731664.07,78652585.44,87839200.6,-17970022.3,-94719903.38,-32816404.83,-52234123.08,192108293.54,-61982006.07,9288940.52,-88860674.48,-75529417.86,2464473600000,9990941.99,192105487.19,-54588984.48,59239265.09,2206991746.86,-55927499.22,-69511062.98,75553773.54,-42603816.08,-64494878.58,71797921.43,192114743.1
-66642106.12,49470024.92,-361745408.8,-89338784.46,218056053.09,88712725.15,44265122.27,192103074.57,69843483.99,192104504.68,27993309.61,17671602.61,192103001.3,47415559.96,21269379.84,192110853.39,-51970950.01,10499422.18,-83287661.76,-30756901.23,-14663215.91,24431505.27,74520976.94,34465797.62,195182507.49,-31408919.68,-2936492.83,-93483516.14,192114672.42,-92138159.09,-67762359.55,-11784146.94,7711356.67,-54465106.24,18007466.65,1690885.86,193107943.89,-87849881.94,-73682199.82,91895171.57,64246845.12,-84325065.33,192111551.03,192109976.17,12313456.26,79466407.56,38005646.8,-67149259.99,5871135438.68,19047597.14,192109285.99,-80458959.44,52464980.12,192108256.84,91039973.35,-62189149.71,192112238.82,109737308.75,66033092.81,-77782503.49,2298193942.62,66236291.56,192110516.62,192113929.44,19132688.67,-91725092.56,76193012.23,-59300180,192108832.24,82531774.69,95837954.26,-82720756.33,75969357.2,20539860.37,74883643.42,45739371.61,21731656.96,55646636.55,39572537.81,78589797.94,-17506425.86,42612604.19,192111420.16,53203846.04,-29221792.98,-54201897.34,62629364.47,2480025600000,-75450438.96,192105710.01,93398817.61,38711980.5,2206992955.91,-60104787.93,-34215328.98,-83905840.9,-23849424.76,-45935272.37,79811072.59,192113028
-40324864.01,39894012.68,-428852939.34,-89360514.01,227954899.17,-98417945.83,98822140.12,192100961.14,-84392788.31,192103707.85,33749924.81,57168833.72,192105541.71,-65100170.61,88912425.87,192108598.71,-88061983.37,-12488536.67,88361848.85,49028903.44,90117165.1,46398580.68,-2895241.58,46812653.26,195165205.13,-66604851.48,-73632412.86,31304208.88,192112128.94,-74253287.39,-23971627.15,-63705395.34,81847498.14,31453321.69,-29858378.49,42198661.76,193192247.24,56624568.6,90363594.96,-46686484.9,-29739690.84,-19647683.3,192112691.98,192106803.32,-58153893.93,-70404765.87,-94640383.36,-42869146.95,3215012801.37,64944923.75,192107433.04,-40508276.4,-85626260.25,192106413.5,-29396330.13,70707361.63,192114495.23,109737782.58,24812701.47,29842862.59,2600298274.47,8510152.64,192108471.21,192114799.99,-92361090.59,95351325.81,-49620755.03,40354360.94,192111898.92,39576202.99,11320789.33,-39778842.47,-25032171.53,71425723.24,-22768044.79,-20864044.7,92410277.96,-38644164.94,-748152.26,3769437.58,-80752949.17,74909238.88,192113657.25,68900440.62,-8576263.18,-3888896.3,-30408413.42,2520460800000,41668017.85,192108043.37,22810297.52,-34713212.76,2102402104.58,-14402132.39,-828149.34,14904010.08,-87666559.56,80398546.7,38306143.31,192109364.76
-77761672.46,45908125.1,-443017703.74,-3146514.41,2919370721.85,5664045.55,70380239.44,192101806.92,-54742351.84,192105872.59,-33127879.47,-9857545.09,192109540.75,83256681.33,-33525755.82,192106484.87,-19369388.51,-61709526.09,31025770.11,-7522320.81,21501728.04,-80009679.07,-59764489.96,-61027713.86,195150215.11,-20437017.5,-42403533.52,-34966335.9,192108383.84,-92728591.08,-47341359.71,46245086.31,-25456222.9,-83238188.76,49538680.32,10279861.39,194112604.13,44079968.12,-63109283.53,40955645.09,5050826.19,5589871.95,192111648.98,192106302.84,-97488521.46,13000913.86,-99861256.52,43376319.85,192186123.43,-65758168.28,192108036.36,73487219.84,4800204.56,192106482.27,27337407.03,68503480.89,192114451.74,109736095.27,68961110.25,90771266.44,2599984782.04,-70887120.91,192105497.35,192112960.87,-57114838.65,10415642.95,-97741596.82,6055519.92,192114987.17,-63697954.14,-54010190.47,-17788811.48,-87676051.2,96129741.19,-93243626.82,-14725605.82,87886435.94,2730512.63,-44222704.66,19114488.03,54539644.38,-76063225.69,192113825.36,-60503747.38,49802658.83,27467236.48,93277265.51,2583792000000,-9437706.96,192111597.01,22505971.77,-9686677.46,2102405831.9,17826634.65,-36687597.56,-3848440.1,-77685786.46,60303999.8,60548010.18,192105635.82
-62951262.4,97747224.84,-460046239.67,-57823409.94,697589310.57,-7009549.64,27708021.13,192103625.62,-40066787.54,192109666.5,-86130223.28,21342279.88,192113160.44,-42189413.27,-24938339.5,192106023.96,-26844728.68,89537907.69,-13801286.24,-40399526.02,-41586330.81,-35991558.76,58340590.86,94004166.11,195136280.79,24946822.4,69044305.32,95351101.24,192105358.16,17805470.8,-8493167.89,-36920320.49,86300040.47,-60901795.73,95642335.05,-70470482.35,194217103.13,79275555.36,-37177081.66,-77648921.34,3050775.11,-36847795.56,192108531.95,192104829.6,-26704965.95,75401230.58,45976097.15,10679312.37,207600189.64,-79434362.84,192110101.95,13040542.97,-62151902.37,192108400.55,-5347731.19,-65906259.12,192112070.19,109733080.91,16041651.94,42068036,2563458442.29,-85896779.62,192103337.92,192109446.45,79489053.28,22113186.92,-26551213.06,59041429.51,192115769.62,-72183267.59,-79176157.21,47343046.45,18760265.23,25865579.61,97480292.26,-62223167.41,-61803054.71,13116325.37,-2811481.48,55959492.55,46190811.7,-6730473.43,192111122.67,59107351.43,60821845.26,36603601.2,-7217048.64,2668896000000,-41027868.08,192113530.55,16988903.93,73690764.23,2102408183.04,65548329.48,54146416.54,-48624713.66,-16606829.95,-21909668.43,-32991329.34,192103455.33
84581541.74,-67626033.48,-429057535.67,87570112.66,403776140.75,-88070825.55,-86793346.91,192107483.46,71883419.31,192113579.27,16775994.6,56895969.77,192114604.15,-84687945.22,-35189054.17,192107711.34,35325650.94,-87918563.45,93144831.9,-60881883.81,82294650.52,52058697.99,-28054799.91,-40140974.09,195125709.33,-34827135.24,-31505434.39,93650418.09,192104458.96,-82993852.73,-68611233.43,-44351068.62,22400391.6,70798242.43,-70585062.21,-47732185.63,193435363.33,-49971583.79,56594817.78,75205197.13,50598397.03,68214822.64,192104956.32,192106089.9,-94556666.89,94240075.81,3016938.46,-28436942.36,225228131.9,416937.6,192112504.77,58939751.47,-85833701.23,192111346.89,-29745392.85,21882764.6,192109059.89,109730453.71,96075027.35,84447227.13,2566099876.57,-22674257.5,192103486.42,192106105.73,-12893365.93,-95740699.11,-90164572.7,-65954257.12,192113898.15,-30893104.76,-88751462.34,20951483.06,20301035.56,-14588105.11,34989907.71,-25476685.2,89523357.16,1897953.34,86173000.79,16631363.46,-14939289.74,-35834157.17,192107118.09,-28973972.25,-35743658.92,-67194051.96,53463388.54,2772748800000,-28014617.66,192113361.89,64293268.1,76571595.31,2102407933.29,-85191726.24,40798080.59,-58517305.17,11266064.15,83498202.41,-47407832.85,192103871.84
55336513.2,-38510710.47,-440801439.02,35387465.87,345240253.61,-37795828.19,-13976294.95,192110582.07,-6570994.19,192115775.8,90984271.94,-91470996.84,192113315.2,29804243.22,4352520.59,192110713.19,-30275976.9,-91571296.46,-88726868.16,-20109260.42,84644564.56,22020337.9,14345910.17,-3974592.25,195112751.21,51535513.87,87657208.26,-17271810.38,192105864.86,-91409794.13,-98548904.13,23664981.93,66914743.35,5105904.98,-85441646.52,-84104714.47,194943562.63,49068672.69,-97907132.64,-3026180.82,79839363.25,80038750.56,192102791.48,192109260.47,73478701.54,-47470654.16,-95122924.36,-46804177.49,1993015131.24,40398611.3,192113591.02,-24985654.64,-90510717.02,192113445.27,-61551630.25,91464538.87,192107174.04,109729842.17,23001200.57,54891964.62,2718523894.6,-54593850.89,192106134.24,192104582.61,18424389.12,-35360810.69,54131771.19,42835765.72,192110159.94,49150653.38,-37935609.34,-35266095.56,19831148.35,-74086368.95,20106009.97,-25488271.83,-32326753.53,48506421.49,74164260.14,-83335136.3,-89971142.5,-23542010.19,192103650.06,-53564313.57,-14800109.4,57564701.89,34528954.32,2892672000000,49801299.47,192111425.34,45673283.29,-82717063.68,2102405193.34,-58004192.06,55554802.11,-69399396.13,22432869.82,-57545536.63,-81381280.22,192106442.25
31136114.22,77769884.14,-432168232.33,-53973460.09,212899560.43,-16220202.68,-62989425.75,192111514.33,23046386.72,192115329.94,-8853566.05,-56486782.37,192110254.69,-86732214.11,-52642068.39,192113321.23,-95879534.58,-10681072.83,-33343765.86,-35356439.67,-38731210.21,5898406,-22432250.83,-33422053.84,195097095.64,-16590655.72,-38942307.85,-53131435.15,192108469.03,-94298914.95,-33404170.59,-19060632.79,70624179.37,-43803433.6,10191848.92,11651678.92,192942993.6,31350617.65,43578490.68,-96737123.01,38905153.57,94383839.95,192103231.43,192113382.59,38569868.67,-25177653.81,97612373.62,8391548.56,5515373291.1,-43860501.99,192112422.34,-30855361.71,51142181.38,192113296.63,-8497788.32,3889305.25,192107390.92,109731851.18,25356923,-73714066.18,2015557559.51,79158016.68,192110183.18,192105428.08,51339864.17,93668720.17,31038372.08,-3477073.86,192106340.15,-54150376.55,53366946.18,96859871.48,-73128150.66,-60384093.58,-43165559.28,-32932740.48,-2688516.6,79631358.27,22592623.86,70214870.84,-19306253.44,41555599.18,192102354.83,19777039.75,37265291.47,-94717197.89,-26220776.92,3025123200000,-65845872.84,192109124.48,-87669556.82,-37972510.91,2102401353.62,32248004.49,65396009.92,-78627253.98,13309545.2,-49452392.1,-98018832.63,192109616.33
36117197.91,-98581616.06,-432166356.74,75088225.72,214100110.84,-25289094.52,-47309667.26,192110120.57,-33294164.67,192112716.63,606842.36,93759371.05,192107070.21,-21247862.06,-20021724.84,192113920.64,36505443.4,-4099311.34,-49724660.33,58099221.86,-51926760.8,57442887.57,74547628.65,-77005124.87,195079817.98,302213.49,-65558118.66,58988621.82,192110554.09,-20642572.47,-80688345.6,49633098.03,-91797897.67,63559663.91,43439726.65,-18083918.31,192759782.74,6718020.73,70170768,75224490.19,42918600.19,-40374456.56,192106132.89,192114608.11,69149435.04,-81539621.4,-84486587.6,-29262074.64,1838137071.62,57132805.01,192109372.76,-37030848.68,-62806973.59,192110691.51,-14269392.26,-89245842.74,192109385.59,109735684.05,-31489798.03,76250996.46,1947622664.67,50509221.41,192113612.85,192107838.73,-3059020.17,-96310955.9,-3094054.33,99008213.77,192104281.96,-6246708.6,91607821.36,67736138.92,-36217537.3,-20245862.42,69346409.51,-887939.03,-18305393.91,-98526219.26,-62379060.04,27569426.13,-38448623.06,26575181.96,192103768.47,77838717,-79695674,80589871.03,-80012126.52,3166732800000,-72073213.8,192108121.99,-67626902.35,-42440109.33,2102398325.12,51414546.49,43568259.82,19243070.74,-83921976.6,-14902354.87,-83994764.48,192111634.04
-11202863.05,11524908.39,-427933638.07,-79408290.49,517544782.26,-48574835.97,76989335.11,192107825.7,48393514.25,192109512.25,-18083371,-99958399.62,192105438.46,39266083.11,3681893.88,192111924.83,53821112.83,-38850964.41,-26315753.57,-31848223.02,59034087.87,-4581951.74,39364863.55,-22364128.7,195117252.47,23147226.51,90412707.02,-84192794.34,192110801,25384771.82,-55977402.26,-3608432.83,-92195278.31,-26670022.24,-1873562.27,89785389.72,196338528.7,40051717.14,-52843892.2,26429424.41,-76621634.45,54867534.54,192110082.36,192114089.53,1139929.08,26356961.81,-29356210.83,-58551274.55,1117887032.91,96657809.71,192105998.03,72799202.13,-61505372.82,192106811.22,470833.71,69346080.07,192111769.83,109739543.39,-55445224.71,-32045532.26,2037024057.21,-69518044.12,192114877.02,192110161.65,-94977695.53,-41201455.58,62117638.7,31556593.99,192104930.8,-21611223.67,67267407.96,-47365208.12,92294823.46,-548534.49,-27693291.16,-87237642.23,-86020263.83,51313573.13,69772979.2,-33750.26,44339416.75,84057278.72,192107019.86,75458846.82,64873632.99,-78487225.51,-2160250.84,3312662400000,2567549.18,192109361.48,78245546.85,38728599.17,2090480247.43,95991770.69,19077937.22,37781213.53,-87825369.12,-41640133.83,-51231360.87,192111516.1
-58033555.56,16536305.65,-427931706.37,92027940.45,209951664.33,-92149583.03,2818597.88,192105750.98,67466801.11,192107494.4,-76864771.09,-17389819.63,192106140.64,-9497115.78,35547510.2,192108146.47,19749375.93,-63730697.76,12245608.27,-87273056.7,6169175.29,59333912.65,-79188508.39,-76308064.24,195102113.31,-39637990.08,-13368481.34,-91941571.93,192109057.66,-90243538.21,33780012.18,82934088.22,46677410.5,-24315704.38,-33657990.42,42308683.15,192544882.02,90639248.24,80624978.12,-23304978.8,70114351.36,-56347566.82,192113163.82,192111174.39,52724723.04,70647864.34,32319705.44,-54651851.66,823618338.63,-55324392.81,192104065.09,-68361227.92,27823489.41,192103485.42,1300954.96,-63143785.47,192112837.42,109741592.29,-78278576,93717098.64,2099923162.69,7631597.07,192113462.73,192110873.12,-8474442.71,94046164.58,2035260.14,-85435687.72,192107715.77,-91227305.37,7995757.73,-80777588.97,-42619640.09,75676707.92,-486782.93,12061570.68,-23674876.86,-2432904.54,12449850.58,94552230.28,34754127.51,88010161.82,192110372.97,-7373948.18,72671850.66,82826936.67,64198261.4,3459110400000,92176746.38,192112429.91,57962234.84,82168803.84,2090481768.75,-54183716.72,-48738808.82,63886087.83,61656218.84,43727273.37,30492991.39,192109596.45
73888783.2,48250096.12,-463189269.34,-23911428.98,251121803.86,81030315.55,65264834.55,192105513.26,21582381.35,192107634.08,58417.77,-44224176.05,192108389.06,-51615466.68,89247297.84,192104389.22,-47157894.15,73199794.74,-53569397.11,62317146.92,81802238.21,84914164.04,11697159.43,3589752.1,195089397.15,67470243.55,62693238.39,-79502266.68,192106428.43,-30479402.75,93447988.4,25481533.82,-40781596.54,83633893.81,-99476584.75,-59948137.24,193793360.03,-28025290.97,-95191261.6,-61710704.4,929648.58,-12911537.07,192113991.64,192106139.81,25513391.35,-97587283.17,-29249573.53,-9320518.71,4124553744.03,98458603.36,192104657.27,-31789060.05,72636735.29,192102388.82,-39515858.17,-29888995.24,192111636.24,109740941.84,38882121.74,-74669475.1,1925267514.69,-91284688.98,192110188.57,192109472.17,-2708754.85,-75030986.36,62931521.53,-15123316.28,192110983.82,81332979.73,-29730251.28,39335387.9,-34890532.78,-28004080.09,-24312343.43,29353728.6,-35783167.6,-25600083,25456707.6,61406414.65,-42830776.15,46065312.75,192112035.13,-13773726.91,-74864259.67,84561634.57,86421099.07,3601929600000,-2778277.37,192115786.01,-98745329.38,26403854.27,1939213427.3,-34141687.68,-41775103.66,42829328.63,-81910686.81,-16694839.91,-10379388.44,192107292.47
