E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
2095405.67,179992930.38,-57884026.64,7222264.07,21395178.88,1025173423.44,-10522845.36,-83967584.41,-16375819.68,78612173.52,599652198.48,-13375472.54,-11039633.29,72022467.36,92522041.06,222193800.55,116486656.04,31370366.93,179988315.69,-58781586.85,402405877.98,179986727.4,179983297.88,-65960963.9,-34248012753.9,-82429122.37,-48769590.4,-48271799.73,179985368.04,34771223,-84198410.99,32031638.01,-53794504.18,179992091.5,179983687.69,-57305244.29,74325267.59,-91659417.92,80010681.1,34862331.96,-69449034.39,4294771200000,10010482.53,-10830423.66,-73051684.81,-68439918.01,33448495.99,48299666.42,179989245.62,179988987.51,72791523.67,76422793,98303914.72,181573245.58,-92954824.59,37959868.71,-48256953.93,-89202577.22,179988241.18,4642945.75,-3703882.1,3614078.56,179982994.85,96498774.23,-52877326.17,-48402095.1,-73702683.65,45082114.08,36569295.71,179981954.94,52244205.75,180631577.54,13879478.68,-76911959.95,16837311.65,64838276.34,-43869171.52,91816699.46,-89815077.23,29951031.05,5596418.48,-29624901.22,-87781709.74,-87573271.49,179984443.23,-30967050.08,40493373.89,179987323.72,179992141.91,-85819286.74,90526427.86,39885718.97,84287003.87,-31829366.69,48703782.17,179988616.41,69742073.32,37693926.06,14271632.32,-75693610.04
428031.78,179993290.19,-9776379.35,51994280.48,-80541311.37,1025172463.07,58914445.62,-49686892.29,34777330.56,-14050075.96,541649081.12,3335401.16,54504094.97,51239454.74,-41966623.96,210853339.49,120104477.8,81036976.45,179986667,-28603008.6,180278563.98,179984805.58,179984699.98,95719303.09,-34248011614.46,65189951.26,-93974395.81,-39398981.14,179987740.15,-3339139.64,13848606.08,-79058765.69,17756562.16,179990416.56,179984696.47,-98372133.64,47822185.03,-81517121.05,-6979205.77,3503612.88,83570602.67,4169059200000,-54269116.75,61281883.64,-62496557.45,-93883869.63,95104452.78,-65021658.44,179990582.27,179990827.68,-84174754.54,93854327.48,12242421.95,181564866.37,-11609174.91,8684926.54,43789139.21,34719002.29,179985934.41,-19945014.82,-9766347.19,-40602451.47,179983364.72,-56568100.96,34855908.26,-62203900.76,-90603218.25,-75260001.06,30495248.49,179981329.12,73893603.21,180086586.68,-24073514.95,-65771053.3,-53722296.61,-87794518.45,93044867.6,95048759.7,-13276563.17,13966201.01,-10718648.1,67042372.11,97998895.66,-23095994.18,179983513.03,61652936.21,-90766545.91,179989326.69,179992665.23,85582868.72,8519367.6,30829715.18,-21157816.95,-85637386.77,95428295.7,179990608.21,46060709.74,60182759.51,-94963980.87,-90837113.39
-81201336.65,91898368.92,1025170963.12,87647982.14,-42951927.94,37689217.13,-35473395.45,179983645.32,244630214.1,-97025931.49,89711385.81,2133639.5,-48914665.86,-45479046.45,-65997543.24,60756943.38,-79081356.94,-71426586.07,-80108688.9,75420286.91,181557490.69,25387928.59,13760225.41,33626871.73,179989834.61,-98410061.8,35633770.13,32735061.49,-79283994.65,179991501.02,71892343.31,46958875.34,179988934.28,11547462.72,179986511.59,-75862247.94,-93663894.39,-97114350.87,36872609.46,-56453011.53,-34248009626.74,44866533.31,555217083.48,46926431.53,63566068.68,-39080386.93,179992575.27,50200361.43,-62816005.46,34407872.26,83848260.45,179991830.7,-11954946.71,27620771.71,180767404.77,-41181298.4,77142267.83,66464096.86,-42904160.38,559495.74,69766887.82,179984757.1,64482369.08,-15783297.04,-42513461.39,-78077215.07,14962798.33,-43478464.27,-49303234.77,17967116.63,115910507.26,-5018593.69,179983659.13,24418532.13,-22107018.3,62049405,-78084416.63,-44528173.15,179991743.25,-31360788.17,-64040538.36,179986048.23,316195873.67,179984075.15,13054985.7,179982668.1,179992373.3,179981853.35,22123128.71,4057948800000,-73534841.67,-50855403.91,179992042.76,-25291770.78,-29284566.02,-59687395.08,-87127849.14,-15903128.47,57042325.84,-6479919.92
-19033063.28,93609977.5,1025169034.04,85228331.68,2013216.8,-98391661.37,75172821,179983560.24,393356854.78,11862863.51,-71545113.96,-62631771.29,-86137772.2,-17273937.91,-22001915,47436482.19,-27978206.87,-88481723.4,53347253.96,-7941180.44,181549254.12,-82450058.02,-85827261.81,66249450.4,179991250.02,-53675980.02,-1411626.47,-59972406.86,58257963.28,179993350.82,-89774388.98,-35225795.24,179987723.17,-6435979.86,179988318.96,-61138867.11,87563995.49,90127484.04,-29695597.82,-6077863.05,-34248007209.66,68861753.32,531949668.17,-52158739.84,-6506706.41,-7138806.15,179991061.63,-80567524.36,20812039.93,61535973.57,-88799863.84,179991962.52,-27706956.59,44857720.72,180806914.01,-50311806.97,54427523.12,-19147714.82,75609856.75,-36418497.62,-15339232.4,179982968.01,30874900.09,-79288724.19,-30186560.97,54371917.13,27303630.71,12623960.83,-53268058.45,-97752354.93,106882473.16,12905673.8,179981979.88,31899923.72,35195198.44,-84035299.54,-24010036.29,50888289.15,179992720.31,-50527223.92,44029623.57,179987751.5,184659943.77,179985210.28,317264.24,179982395.82,179991142.7,179983346.35,-13168493.77,3964636800000,85988378.58,26893309.18,179992516.52,-92411239.69,-66594739.59,-78233411.28,-63899082.49,38853380.01,83730545.3,-23368292.19
-54690259.61,79659818.66,1025167010.4,-82437409.69,64696970.38,-55010021.36,-285605.88,179984542.81,211004117.92,53139007.28,82824488.21,32979023.06,-90363615.41,4007503.86,-4405212.27,-34329876.19,79970221.52,57478493.01,-76187330.88,-30250353.68,181541683.06,-84694554.77,-46224607.85,13079443.53,179991851.55,-9436631.95,-78312926.78,82011419.47,96373389.86,179994386.37,99312117.39,-10352407.51,179986749.82,2443219.77,179989857.66,19359885.96,67732602.45,-81898239.88,-44968339.25,-83190014.38,-34248004935.21,-78613092.49,523701718.53,-10613380.89,7864968.75,2382271.06,179989195.03,-69315533.45,62857749.06,-79711736.72,-72533269.01,179991419.78,-26447036.4,-19454042.26,180433805.83,23811688.1,59031311.78,-86267944.94,-77967255.73,35741672.42,-53730843.05,179981771.06,-94418834.45,4378706.68,16995572.25,52453080.84,-64920234.83,57829293.63,84717257.39,-61484073.16,107968120.17,16772229.83,179981240.32,-14160679.12,-45424379.57,-8648858.7,-63440799.74,-68661205.54,179993383.08,63200632.82,-84774694.64,179989642.74,316825653.83,179986816.53,-87907568.63,179982919.63,179989129.55,179985394.01,-14081461.54,3892060800000,-3611276.03,-69395925.92,179991860.73,86572797.13,22504214.5,5287382.83,-87394168.4,8513426.62,40348403.98,-44756951.75
42651584.6,76534808.86,1025165378.24,-52511641.15,38843992.99,-2954172.33,-74848731.48,179986286.38,425524509.28,27254319.28,18115231.63,90522861.35,-6155082.9,-78334365.09,-48894444.7,46444020.21,-53218800.03,-33985170.36,-50797.34,-36015037.31,181571795.66,-27854810.52,73748778.16,-12932512.98,179991750.24,-57876625.95,48035883.25,-93410885.04,71268852.04,179994326.85,46554789.97,60972042.06,179986010.39,95060363.85,179991055.54,43525709.59,87878828.91,1983124.88,-1515101.27,58409647.71,-34248003321.9,-26437608.66,556602808.42,-17472330.64,96219210.3,-52474227.97,179987406.62,-91694933.84,-99403316.99,-47043283.48,-403088.85,179990480.12,14981571.54,40873393.29,183014402.49,33744063.05,-68925328.46,-78984555.76,-24690918.18,-25807949.02,-17128715.99,179981557.08,-3814823.92,-46963767.02,-47379742.78,-75827744.46,37887595.33,-27964548.27,-1738990.24,81172758.14,102300533.82,-88911828.78,179981309.28,29921114.45,62361789.47,-37557688.94,-74248102.37,-52970282.29,179993498.96,-1723679.67,6703227.11,179991332.67,750389322.91,179988775.92,-61952476.75,179984297.51,179986768.14,179987514.89,-13901419,3841776000000,-25966831.74,-22238366.4,179990248.82,-71610996.17,46906639.19,46991584.03,61272494.61,6926618.37,59307573.59,94242712.34
37761795.84,-73223755.76,1025164602.07,85756600.34,-79842747.91,58866468.18,77803830.62,179988318.75,191743095.67,85766293.25,-20182475.81,-37209824.47,58315101.31,72386625.63,-55241392.99,8695240.65,-29462013.59,44716193.88,-56545791.81,-29670747.8,181565764.35,-3457751.23,-79868649.67,-83918223.47,179991175.58,-30134311.48,-42772555.74,42625231.18,51116451.23,179993211,-83105777.75,68330467.79,179985609.31,21492073.44,179991952.65,94661671.75,-46182892.64,-97173769.04,61626647.42,33411380.51,-34248002654.52,90448733.43,534303658.09,32989350.09,-11710660.76,9738179.33,179985962.88,-81478763.02,26925633.4,-8888868.79,-88464218.78,179989353.37,83747239.5,75471544.8,180158206.52,37725920.17,83634445.75,-29555347.52,-1730819.36,-20159012.68,-13876118.69,179982468.58,-83976126.79,78198498.69,98538448.06,-55874993.86,79055038.55,-27948282.8,-86319769.35,97630395.68,107801960.01,-48801596.27,179982169.42,31594731.95,-29715872.08,-14714323.32,-80216241.8,-83962568.02,179992840.91,-44076804.76,-63070053.96,179992407.61,238341361.3,179990756.78,-26156844.65,179986691.12,179984630.98,179989278.82,46142471.97,3815683200000,-17304133.87,77300764.22,179988145.79,-84038295.75,22472110.08,-70574560.46,-24188942.5,-72012236,-45225917.8,71942489.81
-90431558.92,39574324.85,1025164933.96,-6104685.99,84118576.35,-70872597.19,5941408.65,179990195.25,189747324.55,34282582.38,11884630.74,-88243148.26,21892979.34,53351146.05,74367372.74,-20387836.27,94662864.73,-37939935.53,53284244.42,-852798.85,181557062.41,-77886520.27,-90256755.7,12105044.13,179990323.04,-25507971.96,-986968.09,-44139055.17,-29708223.06,179991324.99,-51191591.1,-51149686.99,179985614.71,9645246.39,179992539.13,91175810.47,78108657.51,-42045702.33,-68160730.01,-97239729.3,-34350525326.75,-83018737.01,544614694.73,80221684.7,-98334352.38,91579894.23,179984929.82,-92851615.89,-42197758.19,67387208.21,-36893373.03,179988113.91,2806022.16,-34976628.38,180221229.22,33688486.79,-79862874.57,-95590219.93,56380372.05,-16238441.64,17449041.02,179984283.94,-231539.03,28260928.89,-21865659.9,-79123963.68,-93945296.01,15910319.21,-64412864.94,-78218088.52,104000768.86,89142911.53,179983307.43,44462373.96,25342098.49,-54488386.36,-47834030.63,-6568397.82,179991290.37,40721738.28,75657473.82,179992467.73,525545457.74,179992287.06,-36378929.45,179988522.85,179983222.93,179990447.2,54557491.54,3814300800000,-14267437.58,-20524561.54,179986045.46,-31187036.64,10657737.11,21880497.65,-3607766.79,-7261266.4,890220.13,-50013833.73
30899145.39,63570502.97,1025166301.74,99154421.98,71840031.41,-20528519.97,-30069561.33,179991645.9,329818323.67,23677532.79,-38355184.54,38791465.49,-41577435.28,66946809.42,98476255.23,98119310.54,37391598.51,67314529.04,99837064.23,35477888.28,181547448.71,27018905.75,7228203.57,14353863.5,179989265.77,-37485973.97,78491702.04,-28397888.62,15335353.88,179989249,35325877.48,60667483.89,179986451.96,94930293.66,179992791.06,14597309.39,63940768.72,69766523.89,81779403.74,-95777202.21,-35342423208.9,-28797466.46,346307902.91,-39575696.76,88805198.62,33685227.37,179984250.98,48122859.36,72271698.16,18877255.71,64715364.15,179986745.89,40062289.84,-51059618.66,180131232.69,92046477.13,37530138.33,48142409.04,-56660791.29,-67425020.11,72423872.03,179986555.45,85775643.87,-57606221.07,-87972574.58,-19558708.19,93873754.1,48567508.44,72273001.96,-15528706.24,104329005.77,4800261.11,179984604.24,-27763515.56,30895371.43,-5951973.67,11765783.81,64984828.37,179989134.19,-90944497.99,-74965215.35,179991435.9,179997661.8,179992926.3,59589213.91,179990748.73,179982804.39,179991078.54,47547323.9,3837888000000,60391309.23,80195411.18,179984407.06,-40968378.05,8036688.1,89697438.09,61782070.84,91815305.57,-61110138.25,-26397869.18
26440842.69,2329677.79,1025168334.86,-30068003.23,62169178.57,78875409.24,-82359051.83,179992620.85,296005622.96,52644743.24,-56206978.37,32747752.47,37862092.4,38619273.43,12388916.39,65492914.09,32020721.12,-58660260.01,39849569.56,39325385.14,181537089.86,-91179153.75,13233327.12,72977987.65,179987977.19,72279249.13,-94135046.79,-32699970.45,-72154334.65,179987458.45,-3592531.63,-54883001.56,179988161.67,-20389572.77,179992542.46,-56323952.58,69548321.61,-2308193.96,93780888.99,37120835.06,-35375259231.04,70696946.51,362240786.23,96614120.93,-91294859.54,57805651.18,179983880.84,77037635.84,-64156206.96,-29966591.54,36879694.89,179985262.21,47218220.97,61493319.96,181511605.91,69705238.28,4266108.1,40545769.39,77186740.46,33411110.57,82463267.86,179988720.1,76881841.14,-37271203.8,-74122186.26,31802532.9,27922681.38,41931003.04,64691800.15,48179617.57,104097828.37,-47140810.43,179985967.88,-94204819.31,32243611.9,88489182.21,46958435.69,-15526011.71,179986847.05,-95523434.64,5674601.92,179989542.8,527752246.95,179992453.22,-43709151.96,179992255.85,179983330.1,179991270.09,-60703037.73,3885494400000,45615263.34,25777053,179983393.28,28901070.51,46190113.1,51207015.25,-15445170.01,-66287004.9,-94491213.04,25537353.13
-70548094.43,6459378.1,1025170515.79,-75077624.51,54151465.14,-80633008.19,48510585.12,179993187.41,625751689.6,50560448.75,-69305089.61,93340717.36,-51778830.27,77485118.02,-97993930.93,16272222.41,46413225.76,-18915435.19,79952018.52,-91340893.08,181565687.42,11017499.36,-42108205.98,89008826.59,179986441.98,35732651.35,46961903.6,-45775038.65,93322087.65,179986146.16,-35712209.32,22409779.09,179990337.51,-80137057.51,179991574.5,48501724.14,-49308547.74,-5487965.65,-40176941.88,-35270917.35,-36620558273.81,-10115534.56,341258652.02,-70527110.71,59517117.81,74076763.48,179983870.82,-11921515.88,-9074378.47,61853654.27,95408335.42,179983813.8,-46087220.86,-18184402.57,181813125.14,-37100454.91,63057940.37,-82565059.32,-21655369.65,-13914820.51,15419427.47,179990369.84,-79196943.15,6040477.81,68175134.56,-64108029.15,55167143.06,86472668.69,-97949543.36,38912763.67,106107122.08,97782917.13,179987382.36,50307951.94,58932923.59,-95837701.99,-92923326.91,17856727.74,179984920.95,-83217775.24,-58789975.39,179987269.13,192558208.07,179990972.48,-15035354.02,179992462.67,179984512.91,179991137.16,63664752.94,3955910400000,3635624.06,52431438.86,179983010.8,-31519379.55,-77054964.86,-56684289.66,-21091349.14,-43181469.79,95959380.91,-84439478.27
-54613121.69,-56627441.62,1025172380.09,88901805.56,66875544.49,-41816511.15,-63241977.04,179993426.94,273793366.03,-21308505.54,7804380.76,70664032.07,-76276509.73,-62507800.46,87867328.63,89203662.92,77675059.64,38489300.01,-37858740.12,-13244633.44,181554669.92,5706539.03,47307116.94,-60523032.04,179984778.71,-14171036.32,-13737122.6,-94218614.39,-93625875.26,179985374.11,24471959.34,-41925232.5,179992661.59,-40738043.11,179989885.85,-93747088.92,94915980.35,-37856802.53,-43575264.82,-21125971.88,-36620559610.58,99711568.95,370879070.14,9345389.67,-21251466.17,-60756668.74,179984376.88,82386442.65,-27989013.03,28787023.4,-75842360.2,179982709.84,-32990219.8,48634905.08,181238362.89,14554603.52,-45995154.77,67434486.2,-83036315.87,45931613,-65323316.56,179991313.82,68322375.68,-41529616.83,66529825.5,32130285.88,-21393810.25,4140300.86,98364165.5,-64895622.84,117729480.41,43653311.69,179988894.12,36847826.45,-58319860.97,-52966840.38,64725787.56,-34970535.66,179983845.34,65953715.52,32924782.94,179985182.24,476462331.98,179988882.88,-76263516.53,179991933.72,179985997.33,179990679.35,10866740.45,4047062400000,42091902.1,-16268222.73,179983097.53,-8263164.75,62207741.05,15866952.57,-66796675.13,95359175.29,-98704391.16,45262723.17
67675981.05,-16076139.87,1025173666.28,-21747852.92,-13234388.23,92823626.46,47847239.16,179993305.91,232104649.42,-49918568.71,-88445414.22,54874704.09,27756907.41,-59224862.51,78506051.91,76925654.68,-44361812.37,50544609.5,52036027.74,-38651748.68,181543567.58,48875979.55,8839842.94,-65015134.21,179983287.8,48254304.76,-89512139.93,41783085.9,-66209399.78,179985056.31,6371069.9,17273443.1,179994482.61,-55426489.5,179987720.97,-53350917.33,55831877.58,-96577561.61,76388362.46,-2508011.5,-36764298198.08,78232042.43,374638922.92,86915103.42,786415.68,-57980814.95,179985541.18,37980270.07,86359618.26,86575691.35,14307511.79,179982322.47,-60231076.23,94779072.07,180693424.67,35667256.23,58601889.55,70014983.01,-73264464.42,38320077.16,28460288.83,179991576.01,78547741.37,-42117423.76,-5496715.34,96294716.34,-43468138.4,-70072010.97,78108996.72,7318497.85,119788585.28,83788951.34,179990218.53,-16419414.49,-35068580.82,32640141.49,-71867218.28,50882785.13,179983836.55,-4098638.74,-74707021.68,179983680.35,353785203.29,179986720.84,45811222.21,179990497.45,179987505.6,179989701.05,11892869.04,4156358400000,-70769701.84,-24258048.99,179983469.91,-62254552.81,12138980.7,-37899728.09,-45476520.61,-88309124.79,48698351.61,64414593.11
67440773.15,-50435072.76,1025174347.52,17988164.91,-83501022.45,10747338.89,36484900.72,179992700.6,243149677.58,8711983.86,4474312.56,55880360.02,30076905.74,-19779281.94,-49795234.2,38959185.05,58582148.27,20106279.98,-75632090.86,95112688.4,181532382.33,-72273009.22,-5589647.69,-1008989.6,179982380.61,-17339572.69,66927082.23,-43139503.62,-89326776.33,179985079.72,-31920970.77,-86129622.89,179995438.27,79131029.06,179985535.14,-73361773.99,-65793435.18,-25815943.37,28425248.04,26089879.5,-36764299482.57,-38331534.26,434539843.5,-92519631.6,16378412.55,71620677.39,179987357.99,-16367739.01,-45099038.73,-43806280.74,75938436.42,179982916.61,38385096.95,-79136768.75,181108737.06,-5189634.88,-538781.11,83657792.71,-8350899.02,-6665756.11,-79398966.61,179991375.42,38395260.02,-68278513.82,77679677.68,-63572948.03,88275304.9,-25696929.8,-79369411.83,41780162.81,117128695.3,-54452553.41,179991167.77,35822434.08,57108910.96,41030677.26,68653405.87,-31077188.73,179984768.47,62660799.91,-53583175.18,179982953.86,783673632.27,179984957.03,-48082051.59,179989108.79,179988920.63,179988248.31,47690982.77,4280860800000,85236098.01,37247478.97,179984198.27,5055793.81,34895762.62,32652271.17,99475882.41,93082126.75,-3123653.36,-15446781.31
-54375618.12,-14903036.02,1025174544.75,35093582.2,52861559.22,-28494757.74,61742979.16,179991488.35,540497631.14,-6270646.73,-7362647.13,55151537.81,1587370.97,64960024.16,19097598.52,67463211.62,-64110182.22,35543969.86,-51113063.38,-10389420.29,181521106.04,62057581.83,-77443367.26,-86333364.63,179982414.77,-31294779.17,92464296.51,-68165074.83,-29539772.15,179985450.69,71607873.6,-53787923.09,179995309.31,-94161351.77,179983880.06,31404619.3,-90279665.24,-25606773.33,-65411273.25,-29201136.96,-36764300610.97,75472252.33,421532846.99,1421970.54,-69819319.68,65340144.88,179989577.31,34543180.44,-10091759.78,27810839.08,16670380.06,179984496.6,99469994.59,83655774.37,181327341.18,89689852.95,1678623.77,44520254.61,-56421637.81,-48638433.5,-84486748.08,179990840.38,-36263930.75,12914072.24,38489974.91,-42145294.91,-65116105.61,-75509897.38,-46108283.78,72426919.54,117554541.34,-81472074.99,179991412.62,-45197967.17,-11225.22,-79964539.39,63741271.91,-58568059.97,179986302.07,77189912.89,20240386.19,179982929.64,186772497.34,179983845.97,78924505.95,179987523.17,179990240.14,179986339.47,-623629.62,4416595200000,40601823.27,-73068453.91,179985307.67,-67428975.95,68765898.03,17586255.81,-37072785.01,-14655189.33,13460527.87,83897131.23
