E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
14058879.26,4584667.26,91003989.67,61059561.32,19447690.18,-16257414.85,135439596.33,91375985.98,42903128.7,-93716852.93,99911506.59,45321470.32,77402160.23,-79012517.44,-33673217.42,-19604279.37,54004921.29,135451901.64,10809221.86,135441989.27,-54420111.92,91743760.65,16594275.55,7729057.45,79214717.38,-39731185.31,890334.83,89864403.29,41843504.12,29237703.34,-22923979.89,135438754.6,-10594193.16,-8951773492.6,79688747.76,36911398.57,4270250.1,50721911.56,-26099494.58,46589258.87,-29647706.73,70674127.69,87131462.88,22119557.04,-63660108.92,13216161.57,23192352.36,732584000.65,15170434164.31,135441924.28,135443101.15,54296798.47,88050753.82,135440994.42,25022495.98,-11157822.85,135448187.15,-12974679.63,-74557376.2,135448484.38,12341233.94,74081598.18,212161193.86,135450268.65,35022375.16,3433536000000,135441907.07,135563853.1,-63533839.54,5482801.11,-93796189.07,135443012.56,135436654.29,38397388.14,801013964.73,22687624.01,-10814284.88,-94101937.63,32751322.82,135436642.71,135550105.84,-98632726.02,-2756694.76,12222455.15,-60229787.21,-92309177.71,135445973.46,4784122.56,47879022.2,14749964.63,-60529594.41,-60477696.08,-86904118.93,135450616.29,4364093.34,-96553124.52,-60118810.49,135480955.05,-48956928.85,-89033556.01
70696236.02,64319539.55,-45197688.31,67022004.16,72230238.08,-84389397.22,135441907.7,-50704627.01,99102191.28,60925601.63,-85770982.04,-95746511,-35210976.07,20646532.71,46219219.65,-64358998.57,11611363.98,135449401.42,-284227.41,135438941.27,-71362929.43,48464037.95,-96011768.63,-74463889.55,-79572724.69,-65015501.02,52318493.9,12804245.02,53953290.7,-41369416.6,-26199756.03,135443872.53,4375465.05,-8951776598.66,65818698.6,81419237.56,99162218.5,-73724984.1,-7851613.99,30237667.41,-5007999.15,-46416650.6,-87256581.82,-71819724.95,72485727.73,-95160259.82,-1323733.77,1535806168.96,16570792949.12,135442389.29,135439971.27,26063104.84,89670871.18,135441297.25,15217512.67,50339725.64,135446460.4,17773213.08,-44699250.21,135444072.57,72497038.99,86258993.44,422262609.07,135451808.42,41275494.15,3366835200000,135443564.18,135563627.36,-6318919.5,-3149265.9,16162358.17,135445104.86,135440718.31,25577535.48,805058108.47,-82523460.22,36363657.46,83951798.99,-98228929.39,135434893.72,135549935.41,27805579.9,5457256.19,22560126.01,20329039.93,-90977783.35,135447264.76,-53277223.02,-60545707.84,-24366112.62,-6595701.65,-20665709.78,945876.8,135449942.57,17733713.8,-28304176.2,14986132.28,135445092.4,9884925.67,7528628.44
25369779.35,89307627.6,15660005.27,81227772.1,-32922816.45,-38473274.99,135443568.65,61359734.26,77224048.51,-53161459.38,37124578.04,-25867075.68,-69616591.13,6825774.65,-96874800.11,2609967.43,-41486878.35,135456804.69,17655081.21,135438458.51,-7390857.22,64405010.87,-34658917.11,21235056.78,33044919.35,12190927.15,13549892.99,31531635.36,-67579669.27,-26632144.75,39540393.46,135448047.37,92923656.27,-9139176843.9,18964276.08,-32359324.84,-8301519.32,39590052.13,38628850.52,99650740.74,-74811549.22,32815062.18,-92230093.5,-95938935.95,36954075.48,-20031430.92,1088605.35,1835818281.19,18271164200.45,135444823.3,135438159.02,86937384.01,-52310673.97,135443282.39,16935711.35,1401225.4,135444030.79,47325830.12,-9891814.21,135440509.91,-66850126.88,78609255.85,238839481.54,135450132.23,10945658.75,3278966400000,135443003.25,135561485.88,-76930723.73,-24777268.22,-97742194,135446892.77,135445406.26,-55028638.87,810936359.02,-47527517.72,31899782.89,24825483.76,85728272.32,135436171.27,135615342.48,68183775.51,-11429988.58,-80772459.28,-3995660.07,-70268028.6,135446128.29,96300609.33,1919109.63,94036401.14,-3031635.91,-42012804.61,-26653398.59,135446481.22,9856993.61,-99780725.16,-21854256.11,135519249.66,65016920.91,-47470913.5
5525395.92,-84446997.94,95976744.75,-6318057.98,50664062.45,96905345.76,135443280.48,23687973.32,-16122240.68,33711931.68,-38830609.01,88684850.83,34381937.34,-37140093.55,22252605.11,11807746.33,54417951.69,135459551.73,19054581.78,135440324.86,-14690915.63,97411515.57,-91063534.85,-95360230.5,11904110.69,20724536.6,-99878168.93,-85445563.22,-46861652.89,5726631.18,-544244.42,135449662.96,-94294931.06,-9973825981.89,-97507918.31,-68144778.44,-511709.81,-30825782.01,76609803.12,-34794289.44,-55046016.74,-64432782.35,-39069194.53,33411682.56,169268.11,-58689722.49,63895937.81,1108970680.97,19244689687.84,135447848.95,135438951.1,-90263884.11,-69896771.37,135445395.95,70626491.34,272997.14,135442562.15,-90250286.96,9289127.93,135439242.85,25872373.38,-41816347.02,295414520.64,135446029.56,23113821.81,3172694400000,135441032.75,135560442.43,27740584.36,-7739125.11,-30994235.76,135446799.43,135448537.03,13453857.69,820521391.78,57362045.3,85590283.97,3753914.72,-17453857.3,135439497.99,135601055.53,-29026184.42,74433682.68,74741563.5,28067317.17,-1392692.52,135443792.08,58661867.78,-85836571.34,-79222254.88,-95094322.59,19331727.45,52296607.2,135441576.2,79560416.71,32693470.18,-94059913.94,135451419.08,83956919.85,25127035.04
82704831.12,57235205.23,80209638.11,94919606.72,92333794.72,-91273642.47,135441051.23,82720496.24,-13445033.12,10802746.66,55517397.08,-62050222.35,-1009248.7,36986676.15,-2416340.65,61139392.79,-19998758.37,135463192.68,86872454.82,135443005.84,-68394556.44,-71954771.47,-3424775.61,-54366710.2,-97660153.43,79590461.84,20285452.27,-28983088.47,-9612427.9,68406325.46,-89905122.96,135448519.67,86824185.42,-9973825422.03,54066136,-17915025.07,-71141731.64,-56422308.48,-47458560.86,-38550229.11,75975996.8,32523822.7,-43948472.72,68328293.33,61586623.18,-32528242.38,-91704856.9,-138807859.15,18970439168.23,135449634.53,135442570.48,-28701320.02,85993471.33,135445904.3,-79849707.24,-58506794.9,135443184.76,3150857.17,-28271578.71,135440516.29,-89586394.79,39348792.94,240852026.39,135441384.55,-9146241.87,3050697600000,135439322.55,135557663.58,-32556148.94,63448519.93,-6795406.89,135444341.87,135449053.69,-40647571.36,829439455.77,74025060.03,-98601851.89,-25802737.11,78267205.41,135442966.45,135523568.72,-3360460.46,86383815.19,-40271878.8,24720269.28,-65888723.02,135442097.41,86221752.08,-43326005.5,-79771691.53,-65639535.93,23666371.01,35337311.86,135437527.87,67353745.47,12495503.3,65902641.92,135437924.23,-39763746.58,44235366.57
8075508.38,76684827.78,78849659.24,35549594.02,30404922.24,-23991432.05,135438191.32,22744317.79,-92489536.32,-61182756.16,79371100.44,-19781360.7,6305099.19,37139140.23,-40460923.57,-16300517.84,-84773326.24,135470757.51,15743707.51,135444626.52,-76482213.06,70250682.54,-63473619.04,-86536761.78,-70560843.19,30725875.93,3869938.6,66752337.67,27076576.75,99898704.34,-6044271.1,135444805.92,17088964.72,-10573661590.24,-37218977.44,55996729.56,-67920208.19,-39009714.43,-60364507.36,20076707.41,98996265.95,-86541048.69,-65769624.37,-64493248.85,12574755.26,-48427984.08,-98131437.65,-2679329578.91,16155669130.61,135448697.45,135447417.29,82080789.49,-60608674.24,135443955.97,-56483097.5,-2162898.33,135445489.08,-57735897.56,-34429507.27,135442932.04,-41555878.98,28537125.35,213472927.55,135438304.66,45511063.99,2916691200000,135439444.16,135559242.81,-27362411.59,80177276.96,-8156710.48,135440496.74,135447149.3,86565765.68,846158714.47,75863776.34,-97332788.9,53435429.75,-25461676.87,135444796.81,135561140.49,-37284432.98,-29033241.23,98084788.31,-35106117.99,-7541767.06,135442318.45,-13858705.48,-77659941.39,89152967.58,-36887535.75,63093389.37,-58476393.22,135435991.3,-50032204.76,34636446.68,-72999031.65,135480844.6,-10874986.26,71878896.98
-90774330.67,-12122136.38,-48539605.57,16162032.35,-14530715.02,-25546751.11,135436611.04,16934194.77,30200563.3,54705645.61,300815.61,29646088.53,-46227493.81,-97372330.96,35504625.82,-59809761.43,-87843099.18,135472869.77,-21048853.53,135444202.9,-30169295.88,37504726.98,-66320707.32,-47469667.35,57790373.11,51666051.65,6674896.17,-16303077.83,-48226621.9,-81336993.1,-89582947.59,135441717.66,-72109408.84,-10573659810.17,-44889931.5,-50972011.3,17639979.55,-96635839.11,-31261538.22,-87183744.9,53226827.39,-84263941.71,-39043020.27,11984857.04,-86384193.59,-27896991.68,-80288650.2,4554577.93,16024784366.15,135445155.2,135451508.05,13094102.24,18586542.95,135440149.34,20071328.92,-17236926.41,135447950.96,72694043.71,-82259807.33,135444851.84,14156382.54,-18357278.53,250603774.02,135437975.2,92417386.18,2774563200000,135441886.39,135561060.72,-56879582.36,8709818.24,79883633.69,135437190.59,135444422.97,23153191.1,845443387.39,2071337.42,-9821690.85,47018846.46,-61329814.16,135444359.09,135494412.39,-5607104.91,30217656.54,-25649.17,-73904759.43,-49425813.53,135444503.52,-49027922.57,33127554.66,-15613770.92,40881539.63,-66974362.92,-17481710.4,135437649.21,64102633.46,88289680.65,-70800042.19,135439167.13,-82324936.82,-49001680.29
-13598102.71,-19586449.24,-99413465.95,75005948.46,-14728911.39,86700397.9,135437649.52,13103653.4,85870857.15,51245205.69,63531350.84,29824251.51,7610266.55,-87790701.17,-33359603.65,-78502061.39,6144207.66,135471622.27,92694932.75,135442071.44,-1196934.32,36858459.69,67065411.54,36258543.31,-33177769.47,-9353510.76,79249198.08,-5212401.6,46210269.23,97229939.97,81256732.46,135439575.35,-9757887.58,-10573659829.78,-43189137.92,-28852736.42,-55309405.28,51230570.25,15556501.27,-61527433.91,68252260.43,-32716958.23,92723428.44,21020698.01,38942163.31,99497788.46,33229008.78,-792704582.44,15096640341.61,135440355.67,135452886.85,-53333924.48,-91983997.92,135436272.69,76520731.25,35236739.23,135448758.82,-24182281.47,-48987473.12,135444814.38,-61554677.68,72967868.06,199619668.35,135440014.18,73597045.06,2628374400000,135445647.15,135562369.82,42486030.1,-1566484.02,-41153944.63,135436288.18,135442664.76,-57768512.49,841932313.85,63774637.22,-27794319.31,-92056572.31,-16437333.91,135442419.47,135540916.49,-81659783.13,55885068.05,66099051.63,31064572.49,-66433057.87,135447295.57,-37006710.59,-43982669.89,52677849.29,85092189.61,-9290727.52,-43098670.37,135441305.75,9251462.59,-76125713.01,-94266878.38,135480861.16,-13624106.92,95218189.45
-66607060.97,84905153.11,-7278712.44,15625906.55,95490691.35,-93121638.48,135441304.55,25467907.02,-57246360.29,44301494.53,-25362608.02,82227271.47,-91204583.51,-60892079.92,2950319.37,21191685.5,-14643995.27,135489101.36,-18037123.31,135439744.26,57568008.27,-72359281.65,-50705293.05,51902566.04,17378615.14,74185227.92,63391340.67,-22906793.51,80639638.54,893378.76,-38549463.7,135440182.7,-88223308.17,-10573662114.97,-11672486.22,43243692.51,44643177.35,48471610.6,-28995988.71,332639.06,-2041181.16,-41825397.54,-52414740.71,19302305.04,31675737.05,41765812.94,-79741956.78,60637231.76,15021837304.41,135436506.99,135451173.84,-61647350.77,52751486.13,135434351.87,44535264.59,76665573.32,135446922.8,24436820.86,64689521.95,135442853.23,-19427089.78,90716234.1,205148564.76,135442909.56,-21900413.09,2482617600000,135448838.44,135563655.36,99327100.89,92670265.43,-81543160.73,135438501.13,135442998.27,77507370.53,824375703.08,-46331776.03,-21740348.6,81200126.81,8955241.06,135440682.6,135609265.28,-87855607.65,-27629038.1,-32383894.43,-20287359.15,39282861.47,135448843.06,-4473755.69,64639068.56,-65702991.09,-21958159.4,-37655003.38,-10831605.81,135445037.03,-23841601.16,88444304.38,16056703.85,135662696.99,-46856346.87,-80959723.22
81833053.69,-2628072.7,-94801963.98,14047478.88,-99076928.37,-7621550.83,135446113.08,34912923.66,68091502.89,46095504,69397022.3,-85144397.88,-30794116.89,-25895891.22,45830137.62,32667653.08,-51374571.1,135497274.81,-69204296.45,135439047.31,-31201158.25,-93925718.14,-11449545.45,-54097787.94,51564409.58,-28537471.98,-24931752.46,-24023315.02,52632564.1,-57430466.63,-83697500.94,135442003.9,-97743686.8,-10742897464.73,46787313.76,-9387881.59,-32465516.62,-84686888.69,91034264.06,-20940482.96,-67585177.62,-64315905.27,85238813.6,82017701.54,14411243.1,49140170.54,67971201.48,594123433.44,15480519679.68,135435361.35,135447452.98,-45408766.14,40652568.18,135435534.31,-47135574.88,-74197578.95,135442932.89,-91795971.46,56735774.95,135440256.35,49572801.54,-55592197.36,216411528.08,135444812.02,96580434.81,2341008000000,135449638.69,135562559.28,27459433.76,-92345687.4,17224447.16,135442991.89,135445126.1,-20329847.72,825527308.33,93062571.51,50264458.45,-35862387.24,69418234.11,135440705.18,135610591.65,59514413.14,-79094060.47,27101026.86,-7248805.57,20632153.13,135447799.71,-288001.84,-78548295.21,-79981244.61,58313793.37,33249738.04,66243316.64,135447035.86,-9185522.98,54138514.65,-75697905.4,135577748.59,66584673.18,34672116.32
30657444.9,28251997.21,-19406702.58,-95960134.07,-26604908.68,-18831057.37,135449908.72,73988875.26,-76127079.9,96383720.32,35201148.76,-11957889.14,-114053.14,-41672687.65,-73830238.13,60123301.85,39268084.51,135496389.89,83414888.48,135440938.57,-11515360.63,-50980657.31,77594862.29,54542830.52,-10014237.14,-9065085.37,-84825609.88,21352577.56,-50581559.64,88999062.59,-26201969.97,135443860.57,1789425.94,-10892196154.63,42593751.61,-41149448.34,-18133909.63,73516648.79,13979748.23,-72896664.56,48152240.36,-73182631.62,-37356992.49,-41270991.93,16640373.84,66621125,12380178.26,3222137758.93,18567216190.68,135437345.01,135443713.01,5807097.53,55165989.75,135439434.95,-12843145.39,-37672883.94,135438489.67,55951672,35858666.31,135438894.17,-37762320.54,96541348.62,255990950.57,135444634.57,-29467455.82,2207865600000,135447346.91,135561059.97,-90018187.66,25318478.2,76109521.26,135447768.34,135447392.51,3766829.14,834640489.53,43403935.07,48612322.23,-41135973.6,-68701520.85,135442953.13,135632014.32,-99410660.19,89562889.38,-23605333.26,-59425575.22,24227316.23,135444206.27,42827337.07,-56228425.9,-83875266.04,49055525.82,42560718.98,72903076.69,135446668.57,54532590.59,-67938037.63,-52982812.29,135508766.4,-81415964.35,5961469.93
67959967.87,-33921527.42,63076026.7,-71395418.65,-4502961.47,14290278.85,135450953.83,-56951168.27,7416751.73,-35952329.69,-51559077.71,-74758283.45,-19380200.41,-32893635.05,-49582241.32,-94023445.16,-84045700.42,135507590.77,57009320.95,135444946.87,95808626.11,-8728655.13,34704323.09,-97570566.14,48774256.58,91240915.15,-96836572.58,-74382553.57,-22099108.34,-16232951.81,-38750295.25,135443904.65,-88357128.56,-11408524698.69,28421689.93,46381426.03,-75495529.89,57678898.6,-37642901.54,29855915.88,21206158.66,-90061137.83,75447175.94,-83936208.41,-73604012.86,-76226116.84,38400853.74,-972221427.11,17459553947.06,135441293.76,135441673.8,-5546239.56,-50153744.98,135444314.03,13829653.42,42627772.19,135435731.61,-82223345.17,-23980092.87,135440017.21,-55791137.89,-80212277.37,228103997.95,135442713.88,44358702.74,2086992000000,135442839,135557674.26,76991611.29,98101601.41,-73355031.66,135450737.36,135448054.37,-24005669.43,859369172.23,-81450078.5,22165370.93,-30685726.92,28788847.62,135446458.81,135626022.2,-79783527.39,-61798996.12,5934266.91,48898736.43,1681620.92,135439526.74,-73980506.67,59222795.57,-5548258.68,49382711.77,64414727.3,-10102328.74,135444672.04,16506886.81,-6200523.86,-62262876.09,135566900.03,-50192592.25,56702656.43
94569443.19,-72393416.35,57753208.39,-53734411.01,-56525569.47,-7476795.65,135448870.47,27395447.7,-55340292.17,76549894.02,20565845.3,39041518.55,10135755.94,11593421.56,28388828.77,15262710.87,-20660554.54,135518936.71,89965179.86,135449318.16,67546979.47,87244914.42,-63771041.19,91486305.96,32744577.82,-81700189.91,-51713468.11,-41280499.4,-3285108.55,38445150.81,-36126827.75,135441947,-82615359.33,-11408522216.48,2633815.69,-37459967,91212134.82,-98001130.89,44096902.97,-47440923.97,-52416698.81,-42635075.74,-49986796.5,32354600.46,-76810163.7,8723310.23,3023913.67,92879344.63,17416993007.36,135445238.73,135442119.16,-67411907.11,-67804853.89,135447992.28,85089062.62,-76727899.34,135436017.45,-16316311.97,45948516.25,135443660.4,23009257.41,-19758283.74,222011231.4,135440576.29,2057068.76,1982275200000,135438134.22,135556255.02,38427242.94,-21695776.96,-66611183.36,135450795.16,135446260.68,-38126886.75,861871006.2,59987678.41,-96617688.73,35177052.99,-27085449.05,135449332.93,135629037.82,5730376.47,-28336197.36,60267091.43,-6357286.27,75805851.23,135435930.97,19035430.14,-4715925.77,34069639.63,-84318068.77,45483435.57,47034024.3,135442840.67,-73142948.78,30840211.99,48288013.81,135617709.39,-32670754.21,-88926823.22
-38454399.5,92067830.84,-41934763.91,-22275136.5,-42929010.09,59551883.41,135444816.03,70061261.25,56739777,-92932442.38,-24370626.95,95764243.87,85153237.24,-24694933.18,40459984.44,-98145677.06,72391639.83,135532836.32,15867454.75,135451967.92,78668193.81,-26821596.62,-48774570.92,72123027.62,54409531.96,-28116796.74,16649123.38,84221892.38,-10353657.95,43664907.01,9459955.33,135438719.33,8274776.52,-11408517592.07,92787671.77,-59998386.44,26972668.58,-47396541.76,-3904409.88,49912966.21,-5606358.12,-8436099.88,15818891.64,-24253183.78,45378370.64,73336541.16,49384078.06,-440632945.63,16840919680.34,135447341.23,135444189.12,59759201.61,74351211.09,135448997.01,43831249.56,18574994.88,135439239.29,35323517.26,52668706.88,135448316.73,-90282489.15,-61042026.53,176069417.58,135439939.45,-83508063.8,1896048000000,135435296.19,135557710.66,57539104.48,11912723.19,28126952.25,135448367.81,135442373.98,-51050178.13,856393765.49,60839517.77,104592.73,-77100406.13,8440711.38,135449811.35,135535979.24,-66080409.5,-87512507.07,-27113758.84,52896417.11,-40884622.44,135435123.2,51852541.65,6032655.06,-23352421.31,73263526,-8562492.66,-28037924.22,135442707.47,58534810.31,42181426.56,18549959.3,135566052.39,-95232412.63,24617199.71
