E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
179379764.81,-58611693.78,-12330811.61,63563789.28,14926706.47,86110280.97,84432567.56,179383751.09,-4069126.1,-842259.83,61821751.58,79355937.88,179398246.49,-13230148.64,43252204.58,-28177716.15,-79965151.56,179387778.51,48157286.58,88933115.96,-17504410.69,4183660800000,179396765.53,37040440.53,27373620.89,179383489.13,-26829509.62,42223781.85,179382305.17,90459289.07,63756502.13,179389306.85,6183274.29,179398315.88,182604900.73,74786562.23,95273104.11,-76217723.29,84151665.18,-76492182.86,179393396.05,77320231.41,-38912572.65,43530215.65,179391298.26,-2088126531.99,179397626.78,74495592.16,-59213162.72,72249139.09,-30901765,95302212.05,31153724.5,93384391.68,-87391275.12,-67451648.54,17892776.72,12685014.59,-62940283.74,23375511.38,-10482263.23,-73252526.91,-83173850.35,49979455.43,181761089,545064.53,-86286003.97,179395628.59,-79806147.05,25995580.01,179390871.76,56921690.65,179387908.04,-1853913.63,98757262.3,7512115.58,246711072.96,-23696535.28,334299095.3,44206476.44,-91953831.57,-83533985.6,20438878853.49,179389609.23,47372763.06,34799170374.11,-50718786.61,27757987.48,23198801.91,40114446.61,-846671138.45,-93728490.6,-66693611.96,-50212475.92,27264534.15,65996728.95,15317184.29,-38222278.65,-22935278.05,50743617.25
179382675.02,-41236874.75,-64914229.26,42297379.99,45380477.86,63392609.98,-29043549.09,179390533.52,-94600424.48,-27709012.58,-46887185.27,-36544738.17,179396342.35,-98545374.38,38773203.17,-77273763.13,1021193.52,179394647.06,-5194880.33,-93557380.32,32403086.35,4296240000000,179393153.71,-49363324.08,50134893.58,179385252.41,-43930370.41,48583655.93,179380445.68,-47152359.29,14246137.7,179383681,-57884817.65,179398795.26,180204700.74,-73309147.59,44848512.03,-55885925.67,30166576.02,66459927.69,179387090.07,2004601.61,-55609955.3,62370679.76,179384879.16,-2088126129.04,179396217.16,9931967.61,1868347.16,39707048.04,7835180.37,29716806.22,-89060048.57,12038465.27,34464214.25,86386532.93,38310705.54,-4845433.81,28736119.35,10578069.42,93313573.16,-68263906.35,-93117211.05,-87477725.86,181744780.22,-25030794.06,47713817.95,179395927.68,-3089179.92,67810081.72,179384540.42,-31742929.35,179393372.63,23991499.67,-35243844,65416494.64,193952578.41,-59574313.17,334304667.66,-71057015.94,20505458.95,-24400797.91,21633956792.94,179394789.16,-60732952.9,14058745821.04,-84034088.9,-18751585.27,-26419780.65,30315001.37,-846665373.17,-81121231.56,6928875.34,-6323909.1,-17870485.21,-1305669.18,-53347278.93,-85081289.4,-39645136.35,20782503.54
179389004.46,-20492384.64,20409317.03,-95169515.73,-33672878.64,27211548.75,22786204.45,179396357.33,-96323109.8,49015035.46,-66707001.87,62319484.71,179390410.01,-78546442.68,-31674526.24,-56905436.92,62579749.58,179398949.03,-19849399.88,21271277.52,-73352335.72,4423161600000,179386833.8,-72107419.82,8164037.08,179390444.42,29724711.24,66895462.02,179383268.83,50375659.68,-96405437.1,179380963.28,37243185.51,179394521.75,185256371.32,-31703026.37,-4570810.83,-90411564.56,53169055.11,-28069987.53,179382119.94,64315369.52,71432260.18,26805218.23,179380140.2,-2093622448.2,179391256.28,27341583.68,76885828.59,55614036.25,-80708808.83,12678545.78,-8122658.51,-23944723.98,-71215593.2,-72921982.52,-18577227.68,-60039517.01,70626552.27,40235592.77,39027216.39,55130810.28,-8293792.63,7881590.32,181754681.33,97511772.05,31338926.09,179392096.35,47704170.44,-61176321.59,179381394.97,822614.45,179396067.79,19152420.07,-47180933.89,48876963.88,261527900.02,-997019.17,394279288.13,76191517.81,76158085.43,-90069659.97,40018645843.51,179396243.97,-40651872.87,213998363781.79,98253982.66,88971871.18,-82694485.6,-8321301.74,-846663419.4,-37902738.38,-49631086.58,68105604.3,-67170125.59,-64106889.36,-76691952.16,58264610.32,27259326.61,-44601716.13
179395412.29,74981004.39,-54486498.35,30320745.94,44058356.8,87607066.55,-17462827.46,179398216.53,2366738.19,53191242.16,61578021.46,-36696881.75,179384166.64,-41494757.75,85188983.67,-24220365.38,19224974.82,179398495.4,56780710.73,-13552468.75,-75744592.46,4560624000000,179381230.23,2752910.1,-64089291.59,179396053.64,26536274.75,-1143879.68,179388944.29,-54111322.6,7928341.03,179382958.05,61878740.77,179387719.65,180267065.29,-16205802.02,-28864998.46,-26956003.33,92087097.61,-62796185.42,179382381.73,-55987763.53,78365059.64,59450486.31,179379871.75,-2093616012.16,179385820.06,-16822398.72,48803547.01,60945356.45,59905213.76,-94260403.64,36254870.78,86335828.19,-14554961.14,37085597.28,-92447505.19,50963912.03,-80152174.68,-91176599.55,-95505903.3,95741200.44,-58639508.5,39044431.04,181747420.61,691669.4,87758204.12,179386590.22,98226441.66,55184037.54,179382942.76,72931573.95,179394393.81,-82177448.28,-55892419.91,6993297.42,191756415.68,2403704.97,412878949.34,95586562.14,-57295769.47,25323398.81,43174942047.6,179393325.89,-7781578.18,32360768546.14,-29255259.51,25019496.26,-47532057.55,-18378167.93,-846666393.26,-57972429.81,-2799685.21,37222395.18,48931895.55,-84119677.74,-42217182.72,56987560.96,-12067962.97,-54287542.88
179398567.03,-73518534.74,76939248.78,-6029517.16,73574630.23,44744034.61,77575168.8,179395366.45,-19415647.41,96728693.69,8519434.35,-23311684.76,179379650.19,28033703.09,70449272.5,25288805.48,-13317451.79,179393679.37,-92578834.01,76981204,22079066.07,4705171200000,179379471.22,-78898469.52,-76613411.42,179398742.45,-49345177.58,88075165.3,179394138.08,-97303227.81,74909214.86,179388842.43,-83599155.43,179381973.24,183310452.82,-72577943.47,14641326.4,88916528.44,68606457.79,5681887.15,179385777.6,-4688733.55,76930902.92,89508116.05,179384272.08,-2093611456.17,179383167.96,-3075871.24,11141658.14,-15537387.68,82458711.77,-66728349.2,-33566070.4,-48207199.8,75860287.63,47050908.33,92646404.78,-92408844.49,102792.59,-25114391.25,-71836144.13,-57801192.43,-92874481.08,-93604759.04,181764594.84,4829514.88,-98610460.68,179382828.4,67614713.61,18111330.52,179388034.56,18926283.31,179389321.76,16186275.69,20463648.61,-79944797.96,418997285.1,-77710065.72,418656065.28,1278770.08,8386203.1,-43745190.12,41099253432.88,179387938.28,75927969.45,1909868449.73,-82240975.04,-10382491.27,26536816.54,-78327773.56,-846672739.55,-54245978.71,42917891.6,29643184.53,-70223969.9,-54412442.24,70713537.07,-72954423.49,-89685255.04,-83204336.96
179396983.26,-46481651.46,-10958784.54,-19230123.41,4492293.34,-97480198.5,63638513.17,179389670.43,96437340.77,-11591105.82,-91133459.46,77030225.95,179379345.21,71577668.53,-52421231.21,-94003836.1,-93138366.76,179387243,12097539.14,13712361,13233293.88,4851964800000,179382631.01,-98019123.16,-65682929.51,179396727.05,47658504.97,-4112479.62,179395814.08,86533256.34,70970096.32,179395584.85,8214559.99,179380245.75,180269278.48,-67443785.26,95037686.59,8955349.41,96333133.01,-97662821.21,179391852.38,-64975878.52,-46066561.79,62421744.35,179391209.8,-2103417321.3,179384884.27,5298042.71,-14567506.54,33731133.19,-68182305.72,-8705404.93,4943340.01,-76434447.36,-40753721.82,-59645487.19,-49382654.67,-94777988.87,73774387.74,19123333.77,75103584.86,98413480.18,35942707.92,-85343161.85,181769879.67,5346603.87,51308099.86,179383220.83,29494611.44,28914755.54,179393572.81,4873930.57,179383843.48,95479962.88,57441181.92,21351713.31,193537637.33,65243721.17,367499785.89,-68619520.96,80326713.43,32144973.29,43141883606.14,179383426.46,24768194.27,21753952142.22,33270682.03,25364723.02,88264275.07,-800253.69,-846679087.98,78801122.95,55774982.51,-74099011.5,-34492540.05,-97619311.53,52922891.39,53578377.15,9809124.26,-73111662.41
179391879.51,-68508638.21,-82233189.15,-56237979.94,32962904.04,73886547.94,65120664.51,179384513.53,-69311756.97,94161216.45,-6496723.88,24533513.03,179385428.16,-25060533.76,-32754649.75,70850822.99,46663832.93,179382734.21,-94304791.72,44112197,-9273000.03,4997462400000,179389113.56,50847528.39,-91992384.31,179390904.11,77875217.65,56473751.44,179393110.16,-68536155.31,-74807029.94,179399676.27,-19533578.96,179383252.14,181214149.37,19945010.47,-15461509.46,47430471.89,92520924.81,60810008.1,179395678.14,94151314.98,-48291302.52,-7304839.51,179396996.66,-2103421167.03,179389979,61445298.25,42348149.25,78757547.89,-67266011.65,47717965.4,-78315211.03,97491470.11,-17395653.13,71389780.67,-25427011.99,-77759703.4,-70073590.3,-85575364.12,-71078366.31,68314857.49,38758897.67,-53458080.29,181771365.35,50083355.81,-29587539.03,179387768.72,53271916.73,-60357505.83,179396310.79,-80792695.85,179381306.23,857555.01,-1667477.48,-49334996.56,197625185.52,-87341470.69,356000482.84,37630936.49,-85695992.57,-42037703.83,58075327728.36,179382647.4,81110541.52,182490399395.4,45929816.63,-15485408.88,-91233479.43,30963491.69,-846682120.77,-88373387,81123793.19,-88193530.76,-80439181.6,-94084502.36,5799565.55,-87856829.24,-46700448.21,66094884.28
179386356.12,-66476446.89,52916889.14,72077325.41,90370365.54,21605720.47,-30554871.86,179382870.04,-74541388.15,-62763758.75,62771740.3,-51218947.65,179392563.2,113366.73,80877336.3,-38038560,76269686.81,179382509.95,-20345093.63,15904943.64,23091445.9,5136652800000,179395527.36,-95777177.45,31547516.45,179384282.12,-97931495.3,-18448020.69,179387682.48,84644282.71,-27485343.17,179398979.93,-44268455.46,179389097.04,180488288.02,-43928774.85,-88340376.18,31508305.87,-66965784.07,48627569.18,179395372.01,-17382685.31,-31776174.56,5173888.15,179398713.76,-2103426680.3,179395442.09,56732451.54,-1925818.09,-43998203.96,17299336.57,52022705.61,87018387.29,-88943383.17,-72500705.36,79608868.19,-53154527.47,2915964.49,-33286500.41,-95734352.99,75141783.05,-89781658.53,-7085616.37,-10151629.81,181757496.3,-9110107.3,73371961.24,179394032.76,80385744.83,-92374086.45,179394680.37,-13321165.34,179383427.92,-35488438.93,76227140.98,28156445.75,202333413.18,-75375476.75,344883799.58,7222609.42,81173455.65,67977296.55,56950582097.61,179386313.66,-37351480.04,11978080887.91,-50694165.2,-29824755.82,-49954984.49,-30110610.72,-846680402.78,-61789991.75,16179531.93,2121096.32,-42709183.06,-59645103.94,-67375356.01,599253.78,25872152.1,-99591353.58
179383661.42,24948591.03,63518680.48,-77808557.17,15779776.04,-10297818.76,-23829495.59,179385618.37,62576290.93,-13290929.85,-26658886.77,57791636.25,179396539.09,41363719.77,55592193.8,-38583226.03,25026420.51,179386439.84,-58465955.01,-64409983.77,86921430.48,5265907200000,179398561.71,-14736623.73,-93600285.78,179380377.71,-3807732.83,-24053575.08,179382918.63,81904244.49,-89810668.44,179393959.67,-19444208.65,179394376.04,181260794.22,-73965694.13,-52800285.99,-57926298.94,-78649851.51,-31930238.84,179390933.26,-88806848.28,-23368803.68,48923547.3,179395675.89,-2103430445.49,179397967.39,-34164618.63,-55869278,-21643817.34,62591048.01,31693846.43,76291776.66,-32969828.81,1183922.44,75889737.68,-75606936.34,-54694461.44,44836685.19,30505044.17,-68193478.43,-50043326.79,-60977866.76,47745652.2,181752096.75,-3037677.8,62652634.58,179398494.89,-92411928.45,52988948.83,179389686.32,23473290.02,179389319.57,-42896668.51,-34654956.19,-6024922.84,216668323.3,50821165.59,351596943.49,-81170463.75,-59257675.44,1346270.98,58018876767.95,179392552.54,-21880414.47,23483639698.26,60358129.16,-70597701.88,33187612.58,50107596.42,-846675147.59,41508945.78,61107704.91,-17008988.43,30249119.8,-64590336.33,-74749788.11,-48187823.47,-56182911.43,-77351268.31
179385350.37,-90892455.05,-88421484.81,99491905.74,93230151.27,-42292098.55,6907114.14,179391055.06,-62056182.26,-29552753.6,-68930244.65,-57408937.16,179396586.61,44342918.14,78370979.24,55299987.94,-12222851.67,179392028.18,59771177.43,88371932.98,-55528479.31,5381596800000,179396811.47,84398874.99,-82889785.92,179381291.52,-65703368.02,10537086.47,179381703.39,-34550519.03,-7952524.68,179387418.77,52337208.29,179396114.59,180710496.95,-39515113.67,76610905.46,-60020217.52,-47551180.23,9677172.82,179384813.82,-82266850.54,46838586.15,-78855608.2,179389809.36,-2105243100.54,179395861.39,29124731.36,-34331406.13,99024446.3,63602515.48,4665176.94,28438593.48,-20418448.04,-87870444.53,-82830847.35,36477819.81,48968796.99,-25238890.97,-9526117.45,-62278697.33,-15858839.87,-35413575.42,-55390207.64,181735198.82,18015042.84,40005774.12,179398539.96,-65673683.63,-93273554.73,179384347.38,-99003628.26,179395949.1,61835126.16,63410353.97,-14202491.3,212320550.14,36202575.82,353215585.52,-77316039.47,-26906650.03,-85638382.11,54544510126.84,179397935.26,84474393.12,8612176951.44,94008824.45,-46527559.29,74915787.94,68294662.61,-846669493.77,-46848302.66,98199652.05,-4248088.88,28216571.06,19634876.47,-7087910.35,-72809938.62,34089303.04,-29915623.47
179390386.22,-91560259.95,25534246.91,-58312472.38,-18309408.07,-83533886.32,-69222105.02,179395880.81,64405554.52,-38103608.44,-77107742.35,-41134725.81,179392746.29,1856395.27,-63565921.02,-98564569.98,33722857.38,179395862.06,44882463.07,48072139.71,-98915314.37,5480611200000,179391527.11,90722019.67,79565787.75,179386488.57,35597830.32,-2055936.18,179385143.23,-95019202.54,87789617.24,179382906.85,7724031.89,179393448.02,182474217.92,-64169325.27,-53179783.37,-97443325.55,-82710963.98,-30373461.01,179380520.48,11505347.89,16367358.64,-40988905.28,179384536.52,-2107251163.8,179390037.19,7448522.29,44973554.41,33554469.7,23314369.81,-36512425.33,26130627.65,97467698.67,-5478385.34,-58566016.59,-20920865.92,56689944.04,-25985979.72,65733665.78,34664243,51475523.23,380382.78,17785719.76,181746796.17,16550195.3,16622867.22,179393949.94,-61430717.9,54698672.32,179381952.86,-24970038.55,179399800.09,12759048.65,29174671.6,35664775.75,318318948.37,-9482524.39,344782008.31,-59411205.09,-57569657.83,19257603.32,51421354597.73,179399399.97,30354628.95,3567542007.5,-281496.21,-37518083.14,51248432.58,-95241747.47,-846666705.2,1308959.46,-8413053.13,-19268806.67,-4722725.63,2617442.12,4356875.66,68893772.22,65976942.92,-47128050.65
