E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
152809609.9,-87402920.34,28907639.96,152824184,-24563188.45,9869329.81,-61232210.09,63845185.82,-92796594.43,-11377525.89,-54573766.71,153086220.74,24279876.57,5993481600000,152825057.53,-98211130.75,-13638900.54,84872829.97,152834598.79,-45884492.33,152834724.64,-31756091.23,33469497.11,-18916704338.82,23312886.56,-80301106.69,43102387.26,2184125.5,27559975.59,-94088128.83,91264353.55,-57467513.82,-84163246.89,45351263.51,60748859.49,25581439.11,35920808,8797061.26,152888008.05,23368400.28,152819782.33,152827389.1,30025116.72,22249999.38,-87479783.77,152815099.33,85838044.22,95661476.59,14609252.37,-87267721.45,-68497378.49,77536918.53,83275215.27,-37119566.12,72813808.13,34760549.64,16333348.52,-63695768.08,158654026.39,5498861.28,-13071319.9,45810745.51,50428654.83,25437197.71,82472317.44,-9872440.12,33387106067.4,12049145.45,93205282.44,152818103.25,344942167.67,26798697.25,-76397453.68,64324649.28,152811353.26,153862548.59,152810861.22,4589863.29,152827819.39,-29408320.35,152809876.45,-81291141.05,75784451.93,-6612242.99,50899453.71,152821954.91,44814409.2,-66568721.68,-21677062.23,152823413.06,152829967.12,54066933.39,-89823297.75,-73715755.08,61498254.01,-40457871.62,152855055.11,-73963528.44,-59626284.29,-5379470.96
152814844.94,-50976587.4,-47218835.58,152831562.53,42509885.26,-88564715.75,9468863.56,60918660.41,-95400170.65,-47484107.37,52181256.05,154525236.94,21850131.09,1796688000000,152830788.9,-50211991.97,-32873265.6,-69929434.38,152832747.73,88665083.33,152829489.87,1468343.95,-94038950.58,-18916712351.3,-73449931.64,82411407.02,25222226.53,96759468.78,89224302.08,3812636.48,-36143130.14,-36650431.5,64848966.54,-5656809.44,66955570.88,-21287918.82,-80828702.96,99967235.72,152880407.51,9598359.01,154296490.21,152824265.72,-27781890.39,65670895.89,7886459.46,152809397.43,-80353268.53,70420975.33,92127286.35,-57839773.44,87011687.53,92239684.29,83885720.67,-29909213.18,81227170.57,-68575475.55,45692503.94,15301275.4,161201548.75,-3983089.45,53955247.83,-32059909.68,19228887.49,10316172.93,23977641.59,-11177673.92,33388579329.82,62115406.66,-31210469.67,152825682.03,355929248.52,-17322923.36,48124736.16,-99101654.92,152813876.83,154015131.62,152815310.27,-74753877.41,152819086.15,-27102762.29,152811494.03,-75668194.72,-40020854.51,-35958954.3,-60717863.69,152829453.91,-27426421.31,44723764.88,-36505602.94,152817890.11,152827761.32,9512374.93,59052787.79,-39656423.61,-35003617.75,53727478.06,152890279.01,-6188345.66,-33797112.26,-1689085.26
152822333.02,29194939.12,-74271799.31,152835677.35,-83803643.97,40931231.42,-24396710.95,83726228.52,-82664884.99,-74904611.02,-56760440.53,152819277.54,8137802.67,1904601600000,152831867.17,-37139678.04,-65397224.32,21710056.07,152826205.04,-11585616.52,152821027.8,2100908.31,32939896.79,-18916716194.73,-7341496.73,-69468889.52,-16478521.54,5327308.46,94852778.08,-59262627.33,-92818121.45,82817148.5,48162909.89,-71200843.25,-65471248.98,-83547846.77,98488357.38,99358842.33,152871955.33,-70115045.77,-1749280876.4,152818183.22,49583091.6,-12651415.7,13314678.95,152809085.34,80907840.08,-95157258.1,11668145.94,-73294078.71,49296278.88,55903871.79,-6060268.01,76590008.81,-23513387.9,12875817.68,56380039.96,-35176185.87,281261638.6,-75309526.63,-54372512.06,-71629334.38,32544750.05,-53837377.41,10022806.59,30415858.75,31486478131.17,-62047406.33,-45412593.64,152830345.35,356246230.32,91619488.58,98779909.21,-7243667.58,152819913.19,153910052.47,152823518.14,12545200.41,152812696.88,-82029895.47,152818487.17,31017820.79,-66919765.82,64073901.89,56736263.17,152832427.84,47060934.65,48561971.49,-77494159.63,152816131.89,152821459.47,-92676267.51,52925803.61,68225177.62,-85076975.89,-44181608.02,152898706.64,-75949069.23,-5353370.06,40188308.68
152827945.58,-56131053.52,-40101271.12,152834008.85,-97899507.06,72947665.32,-92959163.48,49488816.81,-13170141.6,-31804188.39,63601800.17,152817241.63,969647.91,1994544000000,152827578.91,65649768.32,-6701473.58,3060361.7,152818536.25,79255371.99,152813614.44,-73160952.35,24047668.55,-18916714025.04,65853527.92,67798921.4,45317577.52,-66672532.95,82155355.21,97103014.36,46468047.46,-34699140.25,-26385861.44,-99792675.03,69358129.22,93015022.8,31999410.24,-23643143.45,152866472.1,-30399450.64,-1756439888.78,152812949.73,-10060131.92,62027483.66,91043723.45,152814592.42,-71596050.33,-23500136.6,19029245.6,70785536.95,82059208.18,3285446.21,54477236.09,-62559448.46,15352120.11,665065.38,93894075.33,29544541.38,255524984.56,36385750.67,-33316441.11,87701404.7,-32865456.7,-32823656.52,15126863.93,-60981392.42,29577221395.38,27125382.79,37032395.92,152829936.33,352463552.11,-9966243.01,92791267.16,-16342543.77,152825641.88,153884103.63,152831480.01,35971133.99,152811640.27,65133203.53,152827318.16,30617010.77,81310700.28,44769176.13,-16365609.11,152829854.53,58991718.13,-3772759.59,-62430655.82,152819253.64,152814321.83,-97746722.21,-12339482,-50101687.24,92628618.43,-14572899.53,152901009,-22500039.97,-11309372.99,78694445.88
152828845.73,93685852.3,7040964.98,152827079.96,-43210210.62,76238425.22,-18826241.7,18102741.23,95124223.03,45092431.54,-19684592.58,152873762.73,71018131.25,2063145600000,152819401.1,-67323047.46,41034004.71,98766385.41,152813851.26,-63067551.95,152810794.1,-16713517.37,34490500.47,-18916707162.7,-76719292.79,69038619.91,55173186.58,-17495573.69,28042816.68,-21103732.5,72352160.93,-72311614.11,-23756692.11,-98249715.94,43903896.91,-27173950.45,-6886447.77,-46991018.36,152866600.98,-30142150.56,381579628.32,152812014.99,61973423.63,60504297.12,-65885116.34,152823217.3,42418035.11,32618161.98,-62025325.53,-16592595.92,-70604232.75,51380705,13664079.72,95492141.93,44422404.81,30104590.27,94847585.57,13187570.68,173613213.3,98184048.6,51390545.91,-52213751.61,-64103632.16,71437521.76,30751561.94,18997699.43,29805986365,36893074.42,-68046517.48,152825262.47,360583526.73,19709520.27,36342077.08,-51071076.69,152827579.81,153867530.99,152835185.82,64047366.46,152815836.33,13319095.82,152833646.43,76811235.84,59701049.59,-36537567.61,55503302.83,152823746.03,61595969.56,27431353.59,87272450.75,152825295.37,152810475.38,52860603.61,-33908832.18,68785565.26,1830814.87,-91172704.19,152868841.52,26553245.73,-77190125.22,-31062725.46
152825041.72,-90674500.25,-92504350.65,152818307.85,-48528783.37,70585391.12,-69728952.15,33990821.11,-21663066.79,-50138413.99,-86902730.65,152997580.24,-52244104.23,2108764800000,152811747.69,63783392.01,61328607.24,-37001864.96,152814338.83,-79354556.64,152813582.85,85545234.02,-61100472.58,-18916699330.52,-82502023.66,85222958.83,-90170334.11,92760448.27,90315937.21,-38961593.74,71810805.69,-39837688.83,-27147962.53,78160545.57,21986477.64,54808393.91,-45393468.78,70267871.95,152871741.46,7046101.7,63976829.56,152816569.34,-61850607.37,-56510840.51,43780155.21,152830710.89,-6224394.58,-80396781.22,-63261236.44,94989808.87,-68942490.48,-84840287.89,-27998782.74,85033025.22,-87990796.6,94011763.69,-94587138.5,-67072973.77,161389326.04,10327848.98,-96038517.54,-43965478.25,31319036.57,37367539.06,1795042.07,60377269.34,29717148087.85,73794481.57,-8266000.1,152819630.86,361605154.18,32127736.69,72310022.35,9348019.06,152824664.76,153732249.94,152832854.99,49208284.96,152822655.72,40070879.43,152834688.58,-90251371.99,-19652555.57,1668528.45,-79939961.63,152817974.03,-25492983.19,-16537747.06,76848407.92,152830512.41,152812410.29,83301962.65,-67135646.83,-94855553.58,-51110540.88,-71258352.3,152847827.65,48076268.4,47717149.9,-42419571.26
152819307.26,3795694.62,35953390.93,152811955.7,40012636.21,99782994.16,66467915.89,-9147253.73,-68606889.16,-39723310.51,3632482.86,153158078.44,-85289422.02,2130192000000,152808251.29,52204151.18,10853139.12,52426097.52,152819091.24,70341510.04,152819909.64,-76436806.36,-43291429.24,-18916694572.81,34452753.45,-56945478.58,-39282190.55,42684569.96,57343199.91,47461954.69,-94716955.25,38481225.93,-94858303.25,13901733.29,67798347.45,-53879333.43,-8188058.36,87423547.51,152879535.14,45215886.88,141024226.43,152824691.53,-46778023.79,-8734318.83,-53446436.41,152833499.98,-80284259.8,86553634.97,-53519425.35,-98741441.12,70217891.39,-28970707.83,-5026292.1,28805268.82,79001481.17,45675528.59,60255550.62,-35864599.09,170071993.14,-64618060.69,-13924871.1,-19544300.68,-52206808.74,60742019.82,-89554131.15,97783642.96,29705354056.91,-9523355.59,-2523231.33,152816827.68,348954435.73,44540624.31,-53797435.84,-21988675.01,152818797.68,153574607,152825867.55,-32637549.7,152828067.49,-4689105.61,152830328.99,-24612313.95,30597442.23,27470369.96,89050704.43,152815994.79,-32088399.69,20790480.47,1935548.03,152831432.44,152819452.21,-16157495.83,91044140.2,20919747.59,-81605710.17,8559395.16,152878617,86262402.96,-21287417.24,42654711.17
152815525.03,28580756.74,-46590979.27,152811126.14,37263177.34,98301185.53,-41679549.09,-95131504.9,-61316711.64,94007440.01,29913374.92,153316855.16,-94359249.71,2126908800000,152810866.74,46666493.52,64007433.75,-64329982.87,152824831.62,72894658.67,152825880.12,73033155.7,-30079802.25,-18916695027.01,-64698751.38,-71173770.09,-32019069.49,-71646092.67,-64332696.88,39473073.81,-1618384.48,16589481.59,88085965.21,-32139014.95,-70926278.91,63625622.81,73508961.67,-32650674.64,152885074.53,14723113.43,140661516.43,152832357.79,64408506.99,-92143660,-45828603.72,152830627.34,-95719509.02,20382270.03,61629433.35,-81401109.79,53538978.48,-65897095.31,79280054.72,-64176810.08,68793405.62,-65052902.83,35672380.87,62388540.33,160103941.35,-53513047.73,32590298.91,33753566.72,-97645783.47,-7897450.22,2640558.83,15316020.52,29693192761.96,-39092618.67,-1232487.34,152818911.82,357431489.49,-7640368.65,-65283300.29,-56416928.09,152813747.33,153381656.46,152817985.73,77935465.46,152829036.47,35548090.69,152823349.53,-24006616.37,41802382.63,48787056.91,31265232.06,152818878.99,-59305160.73,-21358070.6,-14225476.86,152826923.49,152828262.74,78747341.43,-36961898.54,-61176048.37,46560564.38,-72598448.43,152855318.74,-31868241.71,-12277239.2,-28442794.24
152816401.64,67359837.41,83612166.27,152815720.48,-13634628.78,-47870641.87,96672412.15,-62190518.93,60051111.13,-91376586.1,-47728180.39,153042186.11,93624514.33,2098656000000,152817995.21,-54565918.98,12507499.53,9128121.49,152827828.86,-30348413.11,152828032.56,62055791.77,16834059.38,-18916699797,72035007.72,-91243124.34,48722185.15,8924152.77,64148779.5,-14324137.1,69372671.99,40815407.87,67658922.74,-42299673.73,77090443.64,-81428298.84,-59419178.9,-45828123.48,152886028.44,38268128.09,28996065.1,152835639.41,-21939659.88,94175274.16,48113676.07,152824210.65,57915281.95,-96731733.47,-67379636.98,-72241807.17,-20250778.3,-46704411.3,-58426184.13,-6629907.38,-88287470.83,-11509638.08,-64128942.45,62373890.05,173341941.09,28572773.67,62928485.48,-20229809.91,83661851.17,-23949043.7,-67560403.36,65590744.1,29569362059.31,36530018.19,40969015.13,152824983.29,360425770.71,-6697669.09,50419283.05,-28177084.57,152812964.55,153221331.63,152813263.81,56795618.54,152825346.02,48929448.67,152817935.87,51203255.74,79642107.79,-73482465.89,4779964.11,152824720.04,-86110918.45,60483354.49,-725084.23,152818938.12,152834593.12,2087668.79,-60606698.82,63428703.45,-74518072.44,85056868.41,152889359.28,9942823.79,63108103.08,70001924.92
152821857.52,-6601538.12,2573015.8,152822945.7,93899441.99,34781929.12,66372892.3,55264416.32,-60268062.59,47330482.27,35468468.42,153295785.96,-16796505.7,2046556800000,152825992.56,-11627287.79,8678257.79,61058386.02,152825883.05,48664775.14,152825302.17,73231927.83,-65488885.74,-18916086627.19,-42841456.34,6043699.69,-31783867.65,48425887.8,-27492271.93,-11835749.23,95681786.34,-13146133.96,46383613.83,41505847.2,62152588.57,3828438.23,89145439.61,-80414457.26,152882201.54,80373257.38,152379471.46,152832858.23,-30962335.02,-34493230.43,-95054312.31,152818171.68,37031030.93,85859158.23,34588514.43,-59936204.27,42990307.51,-61569721.86,-19818164.92,-85254571.07,33023810.2,84918341.34,50221121.49,9852737.84,161405903.87,-50236012.86,81315366.52,61416367.6,-18547427.45,49551583.43,90731606.36,85668138.31,29568913060.79,-1021041.8,-99951539.65,152831652.05,359285027.73,-40808720.36,-59299884.78,-98578867.93,152817543.99,153178525.61,152813820.45,-98229769.67,152819646.84,74768784.66,152816914.14,2256002.6,-38816706.55,-7953364.37,10002294.4,152829752.32,79013437.89,89682533.45,-29537145.46,152811508.15,152835310.69,94982992.22,-27784151.9,30504116.76,60587727.55,44981110.94,152869609.77,-84605690.12,87376070.93,77173542.29
152829012.35,-8146035.45,19783235.02,152828593.25,-67744564.49,-79263125.68,32601898.21,-24940552.32,2081124.83,-97629782.7,-22925683.69,153098355.68,-53956397.31,1971907200000,152830789.34,8339934.37,-81341593.7,8900952.49,152819979.88,76820551.07,152819604.83,-80730789.74,-80648730.85,-18915687074.54,-22158824.23,-95322699.37,-3040269.56,-83585873.17,-42161579.35,8401565.84,-76262113.75,5772997.09,-10211204.93,62097739.06,88783682.5,-58369069.05,-9425587.88,-47292494.49,152876310.6,69610594.89,152526101.67,152825509.6,-38851789.23,-61605410.64,-38309396.46,152815980.58,-21349412.28,41501844.86,75708227.92,-21035461.74,85789004.77,-17248579.75,-38114205.29,94889266.45,2419451.54,-99888599.71,-38313909.05,-78957907.49,163540449.31,80721120.21,-99201995.45,54526670.64,99850040.58,52485381.9,66153620.26,-32775967.89,29568611705.64,20861412.09,31879726.41,152834949.5,361624412.41,-30622439.57,-78819241.08,-65090348.02,152825511.06,153181097.04,152818728.63,80187379.85,152815613.73,43219640,152820598.31,-95010711.56,-74726363.72,-43222479.36,-65256809.8,152830549.7,-56155537.47,34777299.96,13432702.72,152808521.37,152830555.18,-93963905.88,-34176894.85,-65366622.83,8452023.45,-66867535.95,152870466.94,-19015138.58,97143549.03,-75041234.84
152833783.27,87600843.93,78675333.64,152829750.28,94325185.12,-18179974.26,19113419.35,2826366.96,22561294.43,93731711.04,67548312.68,154652805.26,54894768.48,1877040000000,152830232.77,-23677168.59,17545033.34,-94582812.43,152813552.85,52542464.73,152814701.27,-54730809.17,-28721903.02,-18913741914.78,90447220.44,-38039607.44,-79110461.32,2229794.15,25763077.37,16679180.67,-95771594.25,34718209.17,-68139839.5,25140969.8,-71162877.43,-68931374.99,-43965441.42,-63013553.57,152872431.26,59384105.03,164199388.43,152817434.64,-87582789.67,-82730077.42,94777484.72,152818693.48,-71555763.37,-36588840.01,-58758065.85,-98611143.05,-59862675.69,-61316823.97,-15904470.02,-1513495.67,-52641466.8,44548381.83,45285171.5,96487652.66,169683462.18,-22244473.72,38511019.74,-86713891.92,-3024979.34,-25131390.66,61176825.58,-1529907.01,29579986443.88,-17184752.81,88176417.27,152832600.51,362715711.15,-27164094.35,-78526903.75,-43956005.06,152832848.2,153201121.04,152824632.78,96561448.2,152816258.25,-35533204.47,152826416.55,-84942621.4,-43121733.52,95252848.85,-38385859.29,152826048.71,65896594.56,96658265.47,-99627609.61,152811588.34,152823308.39,-2864705.74,-38675062.49,-89163676.16,17433219.32,-49103232.5,152919075.92,-22456865.8,-47933670.83,7504195.9
