E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
-99209693.48,214687674.91,-21159846.2,88693107.35,-28409122.02,214688892.37,34551590.46,215182627.26,85492628.31,72051983.79,-23187364.32,44018097.43,-1983108.4,-22452655.6,91706399.66,35433790.02,50375127,40536007.12,-7201121.29,-61041890.18,87556048.02,75938754.99,-5792153.68,-12523192.95,-48740486.27,-45729480.3,-5610499.81,214676951.68,214665022.27,27838836.54,214656851.99,-79898290.26,214660939.21,18194892.48,91140235.35,97084435.72,26389941.24,214654932.8,-95545306.87,-47599264.9,-93620710.15,214689919.3,-50206863.35,2021271.99,-37283577486.56,77853584.91,214687768.37,-24948263.08,214681656.77,76748164.96,-77686306.7,-21048589.95,87279442.22,73923261.83,39716130.85,214651352.37,-96473635.76,-37249470.65,12570148.27,-83954327.25,92139546.73,5725641600000,-47714891.05,-1479255909.16,-45042333.53,6234992.72,-51756405.47,214648360.8,2920939935.09,214659454.64,566736907583.25,1212447.48,215370707.81,-55537675.61,-33863320.45,-96275975.46,214649666.06,-67865047.51,866772933.15,-70523857.94,-87991407.26,-33081160.11,214662461.38,-15450135.05,-23988183.36,-60030633.4,-70330817.46,-17294538.67,68948324.39,39769798.1,214745161.98,-41659702.36,-31003433.42,-74621485.3,214654450.99,51448131.1,-55045893.23,-85585597.9,76603602.7,-95432667.64
-8207256.84,214682648.04,9071203.7,-37912985.18,-7655473.37,214691954.58,-58630375.36,215186517.83,-44547211.23,67002887.67,77554835.71,58792025.38,-65684704.9,-42666006.96,30607047.09,46799853.62,-20705862.41,55719737.18,-49590715.89,-46319443.96,-29651494.17,-90243626.32,4726653.12,46829051.3,-81340810.84,-72456414.24,-24567860.8,214678277.39,214668921.28,17105377.04,214651203.78,14248487.27,214658413.87,79136071.64,48879778.71,-85110538.98,15038496.19,214651227.61,39608960.46,-69426561.18,-78294246.72,214687913.46,97925925.14,96232602.92,-37283574929.71,-39948277.08,214688728.33,-79921036.22,214678018.58,-77883081.19,18280904.34,37566873.15,52572285.14,-2104818.25,-52443231.54,214655374.13,-55564021.44,-49587814.74,91750134.73,-61451612.16,-66574646.87,5789232000000,62294491.24,-14400361376.86,-19079429.2,-85863555.39,-65014064.1,214652764.79,2914818065.4,214661655,552121894899.28,-41237060.86,215037966.5,35596512.13,35317211.81,-50882738.81,214648332.49,74477093.11,838520344.69,59833641.69,28324801.38,-84957355.55,214656759.48,-86038725.9,-6508005.13,49910346.24,-35015512.56,56121.94,78491193.86,-83323900.5,214663877.22,71826380.03,-4740826.34,-16114445.55,214658506.4,-93731860.22,-43166622.16,98815565.25,44812986.57,70707449.28
70980198.06,214680955.76,76286479.93,83465143.67,-24981705.39,214691520.35,22465529.33,215189363.7,90144033.86,93116506.98,-75236776.81,53420988.13,14410375.59,68302510.47,25981673.87,13121957.51,-88615804.71,-97797355.7,-76928378.89,53933908.95,-56427516.06,-84138259.11,-18336496.13,66698873.15,-60824783.94,-77648884.07,35503767.9,214683279.39,214668457.7,-20332427.98,214646593.17,38768147.58,214654503,-62511588.22,-5655788.85,56032907.88,75813360.33,214650240.55,8174033.36,27610039.93,77871448.24,214683258.23,-65742116.09,8504192.97,-37283575707.57,-19327808.14,214684173.39,-38411176.62,214678413.85,86037682.7,-29078384.91,-33637955.27,-74314425.2,-20833142.77,-37334318.83,214660771.92,-54073922.32,-67702359.03,41595596.56,63907626.84,-77486061.75,5874076800000,8879417.28,12187144730.38,66236246.57,13459878.39,6720929.23,214658727.78,2950318072.43,214660393.27,564094386889.99,-87164644.24,215054307.26,-9975556.62,55251803.49,18078928.01,214651034.45,-20370574.62,1328228379.14,49858789.43,42319920.96,75521562.08,214650594.84,-16585796.95,29599812.23,-67234085.44,76119883.95,-4336327.23,27460385.31,62864591.95,214662734.15,-50154666.93,59207251.99,-59241514.68,214662567.85,45517952.55,-6286715.54,50575017.64,-78544171.64,-39184359.75
-39030196.87,214683355.03,-74744020.38,-844732.79,35279576.4,214688185.46,16647465.82,215189119.89,-58238487.15,-43456777.1,14542830.16,97501424.94,43320124.9,-71306719.81,-21499233.76,-16238937.2,-66219481.69,70658588,-77643169.33,79959943.52,-63607009.6,-78708704.09,-70906858.9,87585744.85,95836262.47,8819353.65,15981984.58,214687764.58,214664020.46,-92479109.81,214645656.54,76532015.59,214651981.63,-82690625.81,-52082017.89,-9564321.13,20722118.43,214652579.71,-12806909.45,94190189.2,-87580453.52,214680025.16,85295633.4,92841700.42,-37409021259.01,99094989.04,214677167.4,-282394.11,214683023.08,11773632.68,-74974988.3,722719.73,-83185546.68,-34133321,45323955.57,214664241.67,37193853.6,34718950.76,-4529986.22,-86623078.5,55113606.03,5977929600000,-98515944.7,-237932981.61,-84501382.01,40707859.19,-84522594.17,214663156.52,3087321006.75,214656537.39,563641799292.16,36502023.13,214985035.33,73729580.31,-52933694.36,67879701.5,214656831.97,66414504.11,791282065.07,68979122.85,-51284478.33,45639566.34,214647031.24,49111968.54,-10418.47,44493032.25,-17840774.39,53189681.11,45418911.63,23025221.76,214669982.1,42584844.3,-56460919.85,60583550.13,214663890.18,-65617482.49,-17501952.04,36127145.63,74418367.18,-73316197.2
81786264.64,214686966.1,75379444.85,89199948.74,79557159.88,214682171.28,-61885912.45,215186383.02,37022435.02,-17697359.18,-38778273.54,9364514.71,-66816761.05,45650156.23,-28929206.26,-9633554.6,68496161.79,-23575973.34,-31503467.4,-26649590.58,-75146750.17,26169702.46,80310490.99,52951204.63,-49486075.03,-32077130.48,-54494163.76,214688904.44,214658074.92,-20886504.51,214649174.76,-59932304.16,214652759.64,29699585.59,-95039091.96,-61094419.8,93376596.64,214656535.59,36162040.42,-16339762.87,45579385.43,214679513.85,83895381.17,8795323.43,-37995142209.14,39879526.47,214669583.03,-49524214.01,214689710.85,-92929970.52,-21247426.62,69163477.22,-20103050.9,-34057610.79,97287113.37,214663564.51,713900.49,16772197.11,-54561503.08,-52563632.28,-59781829.93,1777852800000,-57733982.63,11613636236.24,-43881790.43,-4693182.53,-84496710.23,214664025.81,3465633451.7,214652647.17,575040779782.6,-53429493.51,215240102.63,-90878817.06,41290425.36,56818281.89,214663002.16,-66742864.78,1050157191.44,-24146556.78,6727262.01,84989054.99,214647856.29,-36423017.39,74141919.09,-37517875.66,96879469.34,48719139.92,12902121.44,36155700.39,214682018.53,26069751,1456479.84,82228683.98,214661210,-53844729.46,67244732.73,8155269.99,-73620786.02,32603667.78
-35991009.18,214690503.05,5834057.95,95409089.01,-35780164.56,214676334.79,30816848.59,215180965.48,2466720.53,-49893961.59,26831831.54,-3366980.94,481208.39,21538958.57,-30946594.95,-60001075.89,-94443990.68,-58175429.64,-50100981.64,-94351565.55,94667549.22,-29885806.9,72479491.24,83153227.73,78227846.93,19592776.98,81369013.63,214687690.19,214653724.63,-2620270.6,214655597.92,-13712571,214656716.02,-51099293.28,-56494592.73,92732881.53,37265063.89,214659388.11,-23338736.49,-23114828.76,-96716141.31,214683159.6,-17049451.87,-44558945.58,-37995145429.9,97792443.41,214665016.04,21344233.04,214695268.8,52245644.09,-24712603.29,1545211.26,5368843.19,-52670913.14,38118102.39,214659065.75,-19984800.57,5953680.49,-62074993.61,-59524141.05,-40714625.42,1910304000000,49229130.97,31704713224.97,23074885.6,64971872.08,-1749200.41,214661445.38,3490485623.3,214651467.42,606530837453.98,-87714674.81,215039157.3,-6596991.94,-88874212.41,58031015.53,214666478.44,93013208.08,956296553.69,49363885.58,94708330.64,53780353.32,214652598.17,-21464779.13,12459327.35,-11795157.71,52394226.02,-93330770.21,-93467253.72,-96424554.73,214663832.15,-22290524.17,77693260.14,5499077.59,214655506.37,53680893.49,-52546477.4,-24756642.32,-42689153.77,85415196.26
27713990.17,214690637.96,56365249.87,22532307.35,-17682797.95,214674829.17,4523931.95,215176350,-59517362.21,-61346923.97,-74989387.24,84730196.19,-18546305.98,-20350121.9,-61100715.02,-86558908.73,-76080960.12,-10864368.4,-67589143.85,-72866239.06,62618061.45,17456751.31,-42596875.38,43566823.35,-77938560.99,-66572221.16,42452041.06,214683199.59,214652803.5,-989269.18,214661856.57,-43398749.83,214661702.41,85002643.9,-3715437.04,-47289508.31,-70271215.37,214658018.13,58025143.32,-9001226.7,-25827359.93,214689423.58,15947892.54,-44496993.85,-41021729961.85,19898941.66,214668984.52,-44390465.67,214697153.65,-47155692.6,21209213.77,93542304.67,-71149080.21,-87668087.83,-42253693.85,214652314.84,96215027.11,-78293716.27,39983759.6,-69886575.79,-60204535.78,2051740800000,69674320.07,-71835494900.68,-56966192.95,73885120.21,-23225420.13,214657313.49,4209996976.38,214654102.17,534480688154.79,-61161939.98,215178130.58,92613490.59,-7773323.46,49129838.93,214665501.67,69630430.61,843341892.85,16899119.63,50938748.81,-6960400.06,214658669.66,-64290369.27,-46698491.13,28213203.94,13485030.7,-49490060.33,76837117.9,-62380297.62,214682920.22,-2211929.82,-85591715.72,38575812.77,214649466.56,6620212.04,93580457.33,-97621211.71,-96021792.47,-40275864.92
36686686.37,214687262.29,93408851.77,-22892473.12,73679484.72,214677010.97,-75049350.06,215175384.96,12692026.92,65690555.82,-13098112.74,-85091126.71,-35939774.88,98654035.17,-24417753.19,8841230.6,-75453044.13,-35007983.53,-62078333.52,83661730.33,14263940.66,83884030.98,-68607662.69,-31018104.73,4068181.32,-77220381.29,12196875.43,214680209.54,214655541.31,-49162171.54,214665011.55,95563345.1,214664810.64,-65217147.7,24277863.94,84535467.1,24124641.88,214654837.67,-81322059.15,28324695.38,-1501639.03,214694147.56,61755729.35,-52523662.52,-41021725177.99,8890673.17,214672745.54,34117826.53,214694747.31,17799530.04,1928009.57,-49474557.96,-31602385.21,52777591.6,-86074714.19,214646968.19,10006231.17,-9739064.32,45159344.85,-47723889.42,69969288.95,2197756800000,79862470.84,-8672453033.44,61776596.44,-90358200.44,-30121782.82,214654693.74,4167928023.46,214659839.88,525593581785.51,53907000.28,214992098.76,87722099.32,64043337.74,-90746467.01,214660650.43,37986482.05,856432568.73,-69775787.57,-73351891.24,-74010744.51,214663154.3,17468038.92,-29765130.12,73442315.45,-61991963.22,-70299567.71,27738755,-29212752.28,214656753.41,-4960115.76,26611075.83,21826539.98,214646228.1,-12868654.49,87209650.49,89895592.89,-27834661.96,94546190.96
97690072.79,214681477.3,-86065460.57,86270000.61,11976949.15,214683094.24,3449943.15,215178778.48,63875749.31,82604924.23,11131894.43,30091524.31,-97904299.79,96791085.7,4060409.83,-36023564.18,11700850.16,-71337536.68,10060595.67,6043478.73,-57305198.56,45842383.55,-85237515.87,-33061957.05,-9583200.8,-28817302.46,62161179.64,214680278,214659723.48,-61660808.01,214663824.56,-76267414.81,214663959.4,-67434315.77,73679574.86,89258224.02,-79535579.1,214650144.01,-46594283.04,85871438.24,96159286.29,214696273.6,5159843.94,96085371.03,-41021718514.4,11359759.59,214675518.02,75780327.38,214689692.04,-17572573.67,-83013765.63,75450246.66,-42662322.67,-57549511.17,58332934.72,214645375.23,-25361207.57,-95733247.87,43140481.29,-31709160.86,49821594.32,2344204800000,-80953435.6,6386640177.75,-45369723.68,-69477438.69,7487113.91,214655358.18,4192166466.52,214665820,531765568498.71,-65420240.93,214933622.68,-83554258.42,-97141287.19,-37204465.39,214654442.01,-33496905.27,1001392570.54,-73242024.29,-2068780.34,-33194993.87,214663966.39,-46522106.63,88013434.15,-40434232.35,33166463.78,20859294.61,46839473.65,-10915382.29,214654327.43,-10515373.62,-35632787.47,97866657.89,214647462.29,-91660079.34,37843903.8,40651775.97,-27762106.14,-79105925.82
-31183822.94,214676547.16,-43367246.85,-6476174.98,-2030138.46,214689710.81,72355512.43,215186289.85,27905135.93,-37867868.72,95216108.76,38296842.35,85596571.63,-89971794.13,-30675867.87,16872842.02,-14067752.42,-79708534.25,88154346.81,97279780.44,90251591.07,-56389027.72,55395328.8,53263670.68,-38913007.18,-38227469.19,99971914.2,214683499.35,214662489.16,4257301.57,214659377.15,-81273020.57,214659161.08,-99042905.71,87559818.42,-33265951.88,47382488.55,214647148.34,5696401.01,-47962368.28,-33706452.56,214693708.74,-24383460.23,63103204.65,-41021713151.07,19846909.69,214682820.3,-43571698.71,214684948.17,-72309222.04,-33075487.18,27230368.48,-88893192.91,-67990963.39,3428898.2,214647944.77,9442444.24,-45500308.47,-98298973.26,93386143.88,72097548.2,2487024000000,5297633.82,-19518184774.21,82843440.82,37400669.17,-70933732.26,214659110.27,4197554360.78,214668957.34,512032728489.19,-71221594.47,215243411.16,17371122.13,92198908.04,82360851.98,214649988.28,-85865232.49,820027377.96,8516255.19,-98595439.55,-31890341.61,214661211.29,90738144.87,83829869.55,6434948.87,39961106.25,22921544.26,-95340201.64,77432834.87,214713972.41,63392134.38,-13343846.89,-58193670.94,214652556.43,11815135.98,44463482.4,34349524.82,18706831.63,-59463959.18
-44905539.17,214674809.22,-28795763.06,20980465.61,62912648.27,214693107.88,-67668484.49,215192117.82,89511463.94,-32872833.66,-8151076.16,-26491623.96,37666415.84,-89545207.78,-70518714.52,-55580636.91,33487381.81,89299905.83,83793625.61,-3840672.57,-5776046.33,-97385596.67,77162472.16,40020440.12,-35526406.62,77641316.87,91524258.51,214689210.9,214662086.59,-90986466.99,214654401.38,-45945890.12,214652598.01,28436055.34,85380780.13,98298458.8,54993038.39,214648679.11,-31182157.67,-24098445.39,-52878777.98,214687440.23,20330900.95,88645952.59,-41021711599.01,-70798198.31,214673083.01,21723950.59,214682976.88,-72093098.46,35413882.29,-62761528.22,65070451.71,-15655607.66,-44448344.25,214653200.8,91920267.37,-31703557.92,47753832.06,-8398284.07,21506408.19,2621894400000,98221109.01,-23398964253.56,-18153930.04,97220912.35,-80195391.81,214663910.93,4183698789.07,214667681.55,488419106115,-61394285.38,215056449.62,87800448.61,13789136.55,45135257.44,214649311.44,13557879,899991876.66,-13483008.06,-23909581.08,95825409.14,214657068.9,47772220.14,-38525806.73,-93888042.38,12762621.83,-35471577.53,91753218.62,-59967671.28,214669187.67,-77346149.07,76222927.14,39113111.75,214658974.65,43056773.52,7545792.81,95469955.5,-99619235.1,13580881.52
-64550861.29,214677585.6,75598937.74,68517621.96,19084039.28,214692670.72,-35131515.81,215194717.4,-37452187.53,-21514532.39,82264224.18,85236794.65,1926646.72,-23926539.34,4317345.9,84003407.47,-29486083.73,-43101074.74,-13601672.65,98717572.85,33850738.17,-34798094.4,-56160579.62,50796313.9,80267527.89,-99195030.78,-3855118.04,214694462,214658522.14,-30205485.15,214651708.64,84868459.27,214647425.66,25927878.72,4112240.76,91868633.92,64184131.67,214653262.82,59901939.3,-14246235.49,-51901585.29,214681145.84,-98201705.28,-73927601.44,-41021714357.61,-27075272.21,214669157.73,15129049.78,214684622.98,-98172825.93,-97340859.07,58710914.3,-32458482.94,-53664971.05,-3657502.78,214658172.77,75310000.81,-19025206.73,5871033.69,-69879102.12,33990192.09,2745273600000,62047452.36,16587170935.91,-37900901.99,40158007.63,-46896126.86,214666734.39,4134816957.66,214662510.52,504791616206.64,17995738.37,215037530.41,-6899258.88,-66246112.89,30243919.95,214652232.14,10260624.59,934787604.63,-80398662.98,53725045.11,-1960427.53,214654284.42,-55301654.29,-42390432.77,-66651873.16,-26508081.3,-23791835.64,-40662950.98,13828549.46,214667627.02,-36751816.5,-24505165.09,84964016.54,214663528.3,70009414.25,-8601080.61,-9767178.46,17316784.65,-98663374.68
31077187.9,214684148.33,82118922.17,-625926.08,-81871116.08,214689194.63,-66843693.48,215192911.67,-47605453.43,-60784318.25,-16698470.29,-975235.51,-10941919.25,-36134988.3,-78097420.91,-97397036.21,10216269.24,-85733686.62,80256262.65,-67941351.57,52402102.32,31013749.02,72011941.07,47917193.11,-18889439.16,78815478.66,43144076.89,214696662.64,214653969.74,31262126.42,214652607.12,41583509.33,214646118.59,-5991219.6,-78071318.1,61189550.59,-94246832.78,214659570.42,67343750.29,-57898618.65,-96069184.09,214678283.94,9417373.03,89152277.74,-41922342159.98,-14132381.24,214665517.08,-22939059.81,214688440.08,63400372.61,92151772.35,2965244.74,-21856041.03,-84144280.47,70079296.57,214660362.73,84234574.86,89136770.37,72075728.22,5374876.76,26886033.26,2853187200000,-80043339.92,46916165439.16,-1569580.48,-44601938.73,65698910.07,214665601.35,4155445735.92,214656067.12,551493119595.04,-31632785.7,215033767.42,53188091.56,4559277.63,-67712172.07,214656599.06,91101156.25,1131378400.95,16160278.71,22666595.38,61459738.54,214654742.55,16606315.51,-18481740.19,-14538463.41,42414610.53,-33055399.1,71216040.97,11886095.47,214661729.67,-43983160.3,-70994029.54,-40646897.31,214664214.88,53409829.22,-90619454.96,42419992.51,95010043.71,11029399.41
75094072.95,214690076.44,45896132.96,-35912359.22,41323138.62,214685378.51,-20460986.81,215187845.29,-51817358.03,86104821.24,-977520.8,11962461.21,98249505.16,-47714967.7,-29202164.29,17468392.88,25911579.15,-78352089.25,69107708.53,24765108.25,50431609.82,-94631479.04,-38707113.26,85676838.9,37283231.55,-66509676.84,1503944.7,214692637.44,214651594.84,-12269404.27,214656199.35,59940961.16,214649167.86,5200604.2,13021544.26,-24673043.71,-33594620.72,214666036.33,-3158436.1,-3799135.63,37592370.9,214679013.31,16815725.01,44944425.38,-41922347088.78,24306905.64,214664160.78,-58015455.29,214691593.67,-14350325.52,28921358.25,-11428077.33,6467288.3,76237065.05,42703983.15,214658574.76,-92141074.22,5811755.74,-93042049.97,40416711.41,-46494690.21,2942784000000,6871198.86,-37260219354.37,-98714035.69,-94283212.96,30510791.92,214660863.75,4187500730.18,214651753.63,514018239195.47,-69361078.14,214993228.13,57603151.03,-81212244.42,82189812.24,214659605.28,-46987329.68,895839193.44,-89497237.4,-11124978.23,25435465.22,214658428.11,62410596.19,1850820.79,53998826.08,56911647.8,-29284876.85,-45936304.77,72933770.98,214657588.58,21737432.62,-73418083.34,17158679.69,214661328.7,85022889.74,2924529.54,94726952.65,96999678.61,-68812828.98
12397089.24,214693818.8,3726867.09,-61447460.17,-33020947.22,214681988,49251230.97,215182147.29,12104245.25,95670284.89,-9086137.48,-35353774.57,79902002.13,18112540.31,-27171987.66,15065105,77889793.82,-45749304.73,88904331.63,13515165,25564694.35,-26152624.28,-28544589.29,26061895.92,63709722.75,-4240888.88,-66071140.54,214686798.2,214652893.58,-22396050.16,214659950.4,51532875.94,214654720.37,93188390.76,19041290.59,60050049.82,30318298.14,214666165.12,-13700421.38,-20605531.51,88259697.14,214682077.45,-30586548.29,-21803689.41,-41922349083.91,-81012178.77,214666541.52,-16300219.96,214691921.12,-94179735.64,44032071.96,57887878.23,-99121008.69,86291058.32,-95649597.73,214654899.03,49979050.9,-27846995.19,62999423.29,10682801.38,3692490.58,3011385600000,14648852.85,-3783691242.03,89880493.75,46565253.53,99299114.05,214654374.73,4226322312.38,214651192.33,510019889763.78,-84041972.51,215037945.78,84693425.26,-32860839.18,29448372.48,214659303.24,31355278.95,712805075.46,62465100.22,-81932093.27,26169901.13,214662948.82,24578312.68,-11419259.44,-32896460.23,-31868471.48,96439384.49,4896596.63,-79022826.26,214664775.81,6880285.24,-25971998.21,54094411.36,214656897.53,-75601249.03,-14402462.86,-19634009.92,69848454.74,13851335.6
