E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
99221385.75,99231864.6,-5253887.19,-94281670.36,6467246.47,4006368000000,-37227432.32,99227522.54,28826454.62,83972994.31,-91929762.88,-849.07,-60381692.37,-52342973.81,-708686.08,-17795495.02,99262830.39,17873604.29,-93689159.56,82663526.33,-71922628.78,-29879109259.26,31843183.81,-62840429.81,45737980.28,-46782045.52,29069956.82,-60010821.92,178585920.67,19681049.43,7181360.12,-57866472.94,40844161.11,99226080.62,-17967440.48,99561467.68,82355110.1,-60707111.44,99230234.66,77223620.74,80675752.32,42652459.61,93682455.3,99164302.8,31094631.48,99231967.28,59751130.32,-46276083.7,99232971.05,23118767.58,99229710.22,99228257.48,94778767.19,-52282664.42,99232419.99,99315901.59,70645185.07,-48352417.7,27279908.28,99230322.48,-73026960.93,106887281.79,-53394051.45,-27604904.12,-12566248.63,-74995480.53,89211904.68,39344856.18,-45523012.09,-21162708.34,5118450.65,99225610.51,-91308782.3,-19116398.43,-51977827.98,-26451552.59,10153665.05,99223224.16,99225253.97,-41870018.42,-20536015.09,99383284.47,-17786444.89,-20901838.15,99224648.16,-16776602.48,-28770772.55,-46842940.3,84921500.49,20754811.72,-98924095.79,78652775.41,99224144.33,-69834906.86,-55042772.26,-11027899.48,88190678.46,-11089350.17,-88508949.65,-67560422.79
99224500.71,99228888.85,-63443264.83,22720230.34,-62787538.71,3860956800000,91298901.87,99229893.64,-7824603.73,-19350956.58,-69315463.87,-38995753.06,81346625.34,-32330996.95,-21561148.19,-58557889.45,99283675.91,3041534.43,22360317.62,91294142.31,5131096.61,-29879107762.39,-66524074.33,91036178.2,-85569534.42,40049411.61,-3037392.14,1330666.88,178588321.2,-73739745.84,26824569.83,-71361074.23,-9812070.47,99227341.56,-53293870.67,99303199.72,41203213.85,-19630744.11,99230750.49,-68230191.74,68549727.81,-34168054.6,66258367.12,92417721.66,-56496093.64,99230190.03,-89557456.85,-34578007.3,99230513.1,58462035.34,99226172.14,99225632.77,84180967.11,-73485398.39,99231872.59,99314834.93,26846107.38,-96493804.08,-46176644.48,99232113.69,72698352.96,123367864.4,-44363380.15,695572.12,-19699972.96,57456394.64,-43793114.77,-76612010.55,17936021.37,-79664978.28,-23599186.4,99228151.3,535852.76,88400392.55,78051482.65,-68079309.76,1708942.53,99225124.54,99223948.89,-48306062.34,94944815.88,99387037.74,-31332271.22,-66427983.05,99221599.84,4667113.61,29737393.28,-62152405.12,-48269870.21,-36623877.27,-70666530.23,40974923.97,99222307.5,-30236514.04,-46429929.16,-7227159.53,-99598734.25,-17085000.81,86487281.62,56816750.34
99228565.94,99225303.25,-48835610.37,46527367.76,-50180249.82,3714508800000,65323977.28,99230823.66,27176053.9,-35134708.55,-90976802,87120631.99,18185643.45,-23705142.54,11418551.51,9292474.65,99271679.45,-27426061.02,-61854043.62,-45302792.12,-27127476.87,-29879105234.67,-22078860.88,-98097533.36,94733539.46,41969651.42,-77168730.01,70601290.76,178588464.29,-73640076.38,38493813.02,96743051.05,92831772.87,99230062.71,79157356.11,99746805.85,39511089.36,-99080796.92,99228854.79,-12968256.97,-6853604.97,70711470.66,-64529566.94,-51019821.67,90486469.63,99227248.59,30363178.79,-9227078.96,99226872.5,94911141.31,99224340.59,99222607.89,13416980.59,35538075.67,99229585.26,99315886.66,-70989034.31,12034728.36,-63740840.96,99231369.96,19742775.85,109448454.61,-37107490.04,-83031758.03,92467939.67,96748562.97,-51547222.64,-79898997.37,-89324684.26,19885692.61,-77797977.5,99228844.68,-98249399.49,34166282.98,76720506.58,-16710631.91,-75122652.17,99227621.96,99224747.94,-36644872.66,1907523.01,99404756.82,-39576866.1,4359596.85,99220916.23,31989373.38,46413650.35,-34718603,23584270.53,91986400.9,30746190.22,-67924679.11,99222528.91,-67701705.67,89882706.37,-9606546.35,71041409.51,82166350.07,-94028092.15,68670182.8
99231636.56,99222946.09,-75102122.11,89576162.88,-65811314.89,3571430400000,-78642466.82,99229656.14,69407600.66,60924886.22,59780577.63,-53002900.5,-39793310.09,-76800846,21356206.26,14426490.27,99285902.32,-24710688.8,88233645.08,10917247.19,48014190.76,-29879103376.39,-66233205.4,-9362753.27,83800039.21,-10510039.69,61483111.18,76069438.21,178586607.83,-95565460.72,-98511406.62,60024218.22,-3744657.31,99232700.48,90177863.19,99398875.63,90484272.93,-96937346.12,99225314.32,-50088243.15,65517804.76,-7334105.2,45772238.81,-71818157.92,24860316,99224582.06,-52591639.85,65892725.38,99223901.16,-92863214.9,99224895.77,99220975.39,-34645912.3,27890453.92,99227177.66,99318324.77,-28933805.73,77532605.46,-48979596.84,99228276.19,42220286.28,120187441.54,-39688917.9,12751816.55,95050761.05,-69072765.28,-80889561.17,-34768382.03,49324905.49,-46279115.15,49942619.1,99227453.06,-18459568.66,13752291.15,78808027.19,-21677853.07,-21204211.33,99229028.73,99227364.72,-26321711.99,25219324,99413934.2,96854657.49,-6752921.97,99222740.98,889039.9,61854796.52,-98944981.92,83590490.39,-71082348.13,-21254417.74,80137147.69,99225004.63,-15384936.09,-95872533.41,-89521516.26,-71810099.11,-58665105.54,58998839.25,34903668.05
99232306.15,-362184821.17,-59049565.79,-42695683.03,16617659.31,3436214400000,70748972.62,99227250.36,-81823353.29,-5622036.35,36352986.56,22836289.51,-66771036.74,-25470777.03,-79133847.92,-16354911.05,99285463.42,-21906641.64,-16060485.17,-12671936.27,-1337825.72,-29974180199.85,13865625.42,38736209.03,-93788101.51,-39171955.68,40067936.24,-86750981.74,-282823557.28,-46908279.73,-75570378.11,54731200.15,-2876336.26,99233550.79,-98139648.52,99233164.63,-10146257.95,-12639546.5,99221875.69,98260616.97,-87612116.14,-56209618.37,-40535834.79,68554580.6,-31776484.45,99223798.47,-72140011.57,3519994.83,99223194.88,-40773985.07,99227324.61,99221858.51,-58294762.48,-5700149.61,99226234.57,99320532.19,-59672521.31,65439692.76,63047383.67,99224282.23,-16340942.62,163496201.05,-41871943.86,42266372.45,93284494.77,65481098.32,-97154110.56,-11607986.79,26968044.88,2230273.33,68091607.99,99225017.82,31537396.83,2716214.7,-38405096.03,-18447029.12,14624773.51,99228347.88,99230363.68,-63305808.24,-98627415.63,99410504.02,99623199.25,72570684.45,99225898.32,51543733.82,-53431935.09,-47454743.35,-80456758.65,68752598.92,84780265,-30251639.19,99228675.21,13290777.45,74875753.37,94461019.91,-71311878.63,36746822.74,-40166515.32,5088462.77
99230453.44,99224830.31,-41495134.21,79128822.4,-25559515.82,3312144000000,-71464631.84,99224585.87,61004260.85,-43245598.59,10893811.6,-97711354.65,57625524.45,-36414077.05,30524375.99,-32387065.99,99344021.52,21252872.4,9864448.76,22592346.14,68498592.94,-29974182597.38,94781464.58,-88152374.56,-32487493.72,60914839.18,-16698123.79,-89653407.07,-282824940.97,57933805.09,69295977.41,86408570.4,-75717282.94,99232040.73,16941651.4,99832567.94,89371883.43,30722491.6,99220320.06,-77662435.68,-44265149.71,-37920525.23,-55215306.51,-6222095.98,-26222161.93,99225269.11,41445700.48,-3639289.62,99225187.31,30118605.52,99229851.48,99225051.79,-42600461.58,93283494.42,99227486.84,99321057.95,-98054558.56,-90605783.36,-77909136.82,99221330.73,8319461.08,130293626.35,-29011160.82,96267498.73,-83076705.52,-53560360.99,65937038.08,9798266.51,58397961.99,4005066.03,33414603.8,99223237.93,-34905149.24,3935645.29,49729524.74,-89339804.28,49428442.29,99225867.85,99231969.66,34814286.52,25909047.21,99462329.75,50361685.82,96554699.6,99228580.13,-37606788.87,28185756.59,81297390.57,26846799.43,-15124259.66,32931515.61,21604248.71,99231616.68,-52299840.22,91803434.86,-74383815.41,-6082613.48,42383274.6,78194919.04,-19567059.85
99227276.9,98607299.09,38896275.78,-64192023.97,45090822.69,3203193600000,-81146321.79,99223845.13,35657210.74,-31483202.98,91688458.93,10520316.59,-56058946.26,-90087475.06,-91368820.48,-3014147.63,99291073.86,-9079838.83,82342840.58,-33677998.45,87906040.32,-29974186105.68,91990694.84,-18160638.17,46369475.79,42814886.95,25958246.51,74935798.67,-283444349.82,37226952.53,55769895.74,25829231.12,46189019.22,99228454.32,2000596.42,99467231.23,47243736.96,-8098835.15,99221484.55,95360130.1,28775355.21,-96138826.37,-55362603.72,99911087.55,-82836945.28,99227857.84,59226039.65,49869821.03,99228918.96,46409242.61,99230965.16,99229094.07,-44451755.52,85030070.05,99230123.89,99319134.3,34977365.38,-3508124,31248041.31,99220813.32,75524581.58,116673778.34,-27282613.76,11551836.42,81368799.11,-14210848.84,13467926.86,74957758.59,4635245.41,30627751.6,-70448613.51,99223463.75,-16787319.27,-32213164.68,-16887986.86,34742986.3,-25457785.03,99223020.12,99231081.16,63353446.68,86114797.48,99477835.23,-39197842.7,82897747.45,99229376.08,92365616,35446599.43,69736173.95,-31228623.93,-72170471.11,40052507.17,57260924.42,99232296.18,36646858.75,26176375.51,-66600625.98,-20121316.15,69926097.8,-54503506.51,58944881.45
99224597.66,-207729707.84,48727921.68,-94006158.71,4706949.26,3112387200000,-54970425.06,99225605.22,77202732.51,82294791.86,13850130.43,42428065.61,-81250859.85,46784511.75,10573544.97,5460433.26,99349489.82,-76532297.81,-5909755.96,98460040.58,21573588.81,-29974188881.46,86475376.71,-34727930.88,-18218205.51,85628648.89,-17532160.26,45272881.36,-590400476.71,-84201459.97,-31361818.92,25075349.57,12024169.48,99224734.71,-2177299.39,99342925.37,19723264.42,-9917096.12,99224798.55,27729160.1,48499904.02,-26049632.96,-12262870.44,23926742.08,40803339.49,99229662.35,-51710502.22,95603240.91,99232541.62,-28591528.66,99229911.32,99232045.72,19963932.63,-14013464.74,99232650.29,99315806.55,36925515.28,-4791250,-34703457.79,99222828.43,-95930285.98,153608165.02,-41594060.54,92141622.66,84245371.36,55224372.52,-75303750.04,83571712.11,76330224.2,35389738.33,-54732240.84,99225887.18,68535621.16,49018320.34,-24505078.2,4392107.23,-26380665.44,99221566.97,99227926.62,-93373893.24,5332377.96,99486879.06,-99765503.23,-6299519.4,99228054.04,45467465.87,-68071385.63,-24850414.84,87085563.7,23404981.35,68708511.58,-88629794.44,99230265.85,-40943142.12,43579543.17,73620380.28,-15673830.5,-35726493.17,-72648184.07,88268950.56
99223824.97,99228319.58,-91931411.28,24910912.72,93632897.5,3042144000000,50046435.72,99229173.55,28415897.88,-78881423.06,-31226017.27,39687764.11,80657447.36,-35708686.89,-9881377.98,-44405934.81,99353388.83,21896282.7,75593435.41,-38483710.03,76807273.65,-30132408249.19,37177487.83,-14490595.45,-49689706.83,-629083.42,-11759595.4,75716494.28,-590397647.22,-54154855.17,-79788903.39,45883830.7,-7691291.98,99222613.53,8299286.73,99490978.47,-75809884.21,1180715.94,99228595.36,-98254552.45,-51121372.16,65404651.16,97931859.58,-65785957.66,43180873.14,99229358.13,47254796.23,81238615.82,99234359.27,76637786.03,99227412.6,99232532.67,-66120739.03,5226772.68,99233404.66,99312770.75,-92103569.14,74666682.27,-44210206.16,99226154.23,-11506580.8,142744294.5,-29775420.55,-10674367.24,-71653321.83,-15701740.42,-20782039.1,26615419.29,79107703.96,-28497908.29,61678657.74,99229386.48,92260705.8,90876223.41,-76702740.73,21666252.82,7149290.04,99222582.58,99223973.81,-25276576.15,11949484.87,99510231.99,-46611429.38,-47705591.27,99225657.2,51630276.86,-36462862.23,-35147791.72,-62273790,88084317.33,89822749.19,-33683269.9,99226533.1,-73426491.01,-26058424.77,481980.66,19244659.93,64632945.26,35091505.73,-8304468.27
99225191.62,99225977.87,96421806.79,68114031.58,55362949.07,2994796800000,63213279.59,99232965.08,-21676289.11,35064051.9,-9459470.47,-25169824.74,-57965738.5,-73288219.79,-96727617.82,84755268.86,99331234.58,-47720602.37,-96629670.83,36319449.07,-93663320.22,-30132406064.03,-14054368.87,-76020376.83,-52617258.89,99151149.49,13036350.77,-51798887.95,-590396207.89,-18592649.2,7685414.01,31572711.95,883307.87,99223186.96,-79455691.79,99385091.81,-87681568.77,18151673.51,99231024.88,-15028646.9,-3198756.96,40204558.12,69706931.63,44601477.34,23162775.32,99227132.86,38045246.49,-50462387.49,99233669.24,-37263828.76,99225039.1,99230483.9,-8389318.33,48632323.11,99231699.93,99312076.76,-36811567.13,21782471.82,-18268558.88,99228961.23,-29723441.13,140323441.66,-29243931.97,-11914360.57,-16782768.46,-53002792.37,94744499.85,-73825063.04,56752505.95,89432257.72,80055146.97,99232128.28,-15988291.02,59178882.25,58961967.77,49817651.51,36684483.78,99225821.89,99221160.81,68894165.11,87108511.6,99475363.21,51514523.32,82357644.02,99223883.8,-77357617.61,67418656.43,-9171963.16,42572214.54,12368757.88,20582562.59,-94280314.93,99222949.48,62469884.28,-9785611.46,85538710.47,26561161.14,45642558.31,94479121.5,-7856803.52
99227644.96,99223289.18,-13878508.36,-8904671.29,7059556.72,2971555200000,-93573167.53,99235051.33,-78560695.4,6714881.34,-66129130.3,85801274.04,-66564359.56,-86634807.54,-90168097.78,28784448.88,99323639.96,-26338701.88,-99892859.83,-49469652.69,-39995040.35,-30132402209.03,16052068.91,77622977.24,40798745.45,31598927.82,23911473.77,15405240.43,-590397215.38,-71784073.77,39338269.65,8775901.7,-42460836.4,99226096.45,-51890981.18,99524204.38,14461085.25,99295405.97,99231056.52,-48313995.3,20659550.23,-80668252.65,56532158.51,65195868.59,-76707790.82,99223761.72,-85762090.07,65209749.44,99231177.38,-73636433.44,99224374.73,99227139.28,-48751095.94,-99514111.57,99228167.72,99313947.92,28601815.33,-27308912.49,-17048626.18,99229832.64,-48744274.07,130981559.22,-21820200.11,39598671.74,70413863.01,-81993798.9,-80301896.15,-56650096.44,-27629035.1,-96716084.97,-22225445.88,99232579.11,95007269.62,-11550781.03,87578043.85,11064551.84,56916541.68,99229802.7,99220838.53,-30799020.65,51977495.74,99473995.86,-17830133.42,-10449534.28,99224070.23,3334797.07,-92501377.32,56096106.26,26406434.64,-35094460.43,18651529.15,92773405.63,99221218.11,18096869.46,-375941.11,-65079647.62,77299027.4,14931795.48,-38574847.07,29812596.05
99229485.45,96112386.25,-40627644.64,-17592650.25,51646343.28,2973110400000,20714050.71,99234413.24,92287614.78,-84496206.77,-31559211.21,-80582360.08,59935067.08,41276907.27,-93725010.77,-15333821.75,99313837.47,-21870613.14,93487882.61,-50051442.84,72549949.17,-30604653567.31,75898485.74,7978284.91,-96283135.2,65266551.92,31432386.25,17677098.33,-593510001.01,-49732148.48,47163651.67,88460125.32,-39674329,99229684.34,59776820.37,99338600.81,-15560169.86,98423098.92,99229012.45,-12710473.11,-32690307.86,65569529.54,54915347,61200622.84,-27572373.44,99221012.09,-12599399.64,6126652.18,99228523.05,-54594090.75,99226140.55,99224341.56,-90171846.57,-80386037.32,99224475.97,99317289.32,-13473906.95,11649531.61,84635456.28,99228542.06,42087278.38,139020553.84,-2772044.12,880893.38,-48176013.01,91420919.81,12055474.07,-34094779.75,-42613635.52,-9398424.71,9805121.82,99230372.66,60950571.43,33130292.55,-70274892.71,-83094814.98,-13187158.06,99232593.24,99223051.48,-55023601.68,-92227810.67,99478407.93,96770690.06,-4039131.21,99226389.76,-8522487.28,15662654.67,71714490.92,-24350699.91,-53982228.98,-64671143.64,-44853528.95,99222015.1,14380561.83,8421665.52,-29679402.58,-28270469.64,-63214613.19,-40641560.29,-31507160.03
99229398.5,-86788695.18,58805316.74,-32383105.25,-17130651.96,2999721600000,64618545.83,99231477.78,44978962.81,90599415.91,13449396.83,-3090265.65,-474632.96,-81046630.68,89300306.84,53391169.23,99277597.68,66981506.7,69535110.55,-85424812.27,-66378881.65,-30604651824.41,-63326857.85,-45207876.19,13779848.47,79456696.76,-99353133.63,88973788.06,-779525674.74,86131047.65,61208195.43,-38175244.53,93459595.27,99232141.23,74295326.57,99273232.32,274483.2,57913990.96,99226337.55,68449604.85,-81911132.28,-14719850,39577188.75,40333854.58,-29462870.46,99221196.83,-42579874.72,68420956.25,99227299.58,-39700871.65,99229689.79,99223509.29,-78812965.52,88540713.06,99222541.49,99321017.44,58988855.46,79834317.79,-93631267.74,99226155.36,11481324.46,127026113.57,-7584971.59,-2291487.76,97662947.99,-56130903.8,-16211457.54,-66838411.27,12858501.99,525850.65,22060831.23,99226539.09,55025544.45,-56993166.89,66613544.08,-89871625.35,-51066068.27,99232876.46,99226543.01,-54862309.24,-94726945.84,99429687.32,-23689119.82,97079982.81,99229734.68,13425277.79,17530799.04,39229980.58,68202406.59,37894762.72,11987892.71,-77319770.85,99224643.36,51408209.45,-84727118.75,-79568504.49,15023789.85,82569594.71,40736707.83,80389169.27
99227191.66,99226356.76,12939581.47,74700693.23,-94211130.6,3050092800000,67258031.42,99227834.25,63968826.15,-30505195.73,31120769.41,94756408.55,-18737579.27,-79899943.9,91621528.15,27945546.09,99285008.6,87366586.85,-4881961.49,-51285523.68,-40904200.92,-30880118716.72,-83001900.51,-13419975.82,-9438535.3,56510121.06,25025172.87,-64961947.98,-779528317.33,-90485823.19,27716116.99,-29301830.67,16916916,99232393.07,-63844988.02,99531517.25,-50542963.12,-21677370.44,99224743.05,-99288085.47,20996785.35,71299512.2,-25696735.23,-97851336.1,-50076260.77,99223013.15,-19798246.91,-35409693.05,99228234.89,83881902.55,99233337.96,99224855.35,49838396.13,57974577.91,99223345.27,99323339.63,-2010024.8,18959762.64,-99796323,99224354.72,20564072.04,115653259.27,-597960.36,74092691.49,-61919502.53,-69487704.96,-34051373.8,99526040.07,-84092626.97,-11942705.96,-52946832.76,99222950.86,75860928.27,17490608.85,98694076.48,-28374646.25,-57539121.15,99230616.06,99229449.94,89605840.29,-22519748.58,99440015.26,-22214270.47,-91997550.61,99232272.68,-47555461.84,-50350906.64,52559.04,33029570.27,14408547.45,13990076.84,92052964.65,99227441.59,59200786.79,66463165.81,43439959.9,33092208.98,68123885.64,48277078.66,54697874.3
99224000.67,99230243.86,-63411157.45,61726548.73,-61199485.09,3123100800000,-12929873.46,99225365.51,-63292743.55,-48494422.66,-34082120.43,59913988.2,74862031.03,-71230603.6,-21078440.54,73124447.15,99276489.51,21076777.8,13480579.49,46010407.49,41817295.17,-30880121365.58,-24233480.7,-43752250.31,68639303.67,76599950.91,-93867944.89,-96268579.64,-779528420.64,-14399803.74,-78073973.84,-53894399.52,-15315745.91,99230652.16,-34187153.09,99295637.53,-63822906.97,-51839364.72,99225213.15,-9956906.35,-94480438.66,36742136.14,68458442.24,-24244661.22,84530505.08,99227272.88,65852230.16,-37608804.53,99230643.35,-3152823.51,99235232.45,99227318.14,-63757967.46,25739597.02,99226418.13,99323187.58,-60992711.72,-59532251.48,-62878460.94,99224476.62,1704775.77,119926776.74,53251560.49,19279330.04,-26908456.62,-19091758.09,-16895541.68,71742274.7,-43301216.41,-3877465.35,-37736775.29,99221322.69,-16653736.51,67263632.91,7269503.72,-47243683.3,29973949.11,99227113.8,99230364,-93713161.62,-12665463.81,99443468.49,34443539.03,92886821.7,99232527.88,73043808.14,-58667720.98,73713911.25,-30127035.08,-55046135.14,45268281.77,-65089401.24,99228779.66,35750287.32,-33276372.09,-30565946.43,99798512.01,65855379.6,-87309831.78,-63078041.64
99221616.6,-3899025044.51,-96303298.53,-15107692.56,3569772.4,3216672000000,17568028.07,99225412.53,-82707834.54,-1021742.71,91616617.59,64252540.07,-35388954.19,10788798.7,61906151.82,-51848768.84,99379886.1,-2817763.57,-42549039.86,-88158541.72,84930946.62,-31544781154.63,-36368049.29,-67268306.05,58382056.44,-65220295.19,-98410233.78,-77649029.27,-4777783895.61,69485622.68,22589155.99,-54394734.88,44303055.46,99228180.47,-80939785.58,99227521.72,-84071559.02,61150126.74,99227439.5,97821333.55,-27911739.32,58946784.25,-68830448.46,-63060434.41,18133844.45,99230754.16,96486627.63,32974189.71,99232951.54,73945017.15,99234456.14,99229199.8,5770190.28,88292759.03,99230187.48,99321280.4,89533411.81,20786001.63,-59701528.06,99226680.24,99775187,631302978.41,53964037.93,-96726303.55,46771413.87,-64267859.42,-39163693.41,3219946.82,73203691.03,71579325.3,50019973.32,99222284.57,85931872.42,22810857.07,21570111.45,-97311998.74,-20747566.84,99224224.98,99229072.06,-65442182.7,-2291693.38,99382103.27,49863328.69,-67669937.66,99230173.9,-46336941.16,-50156752.35,-3492486.44,-33710982.94,-83417720.1,-58109481.19,-17776911.6,99227988.7,-92903060,-1742430.97,30843277.72,92201967.89,-82638450.68,71807661.68,-88512807.05
99221522.95,1566511707.09,-5800229.9,-42673036.5,-41411030.87,3328214400000,-7062949.37,99227072.74,84248024.24,-11794639.01,-43970614.38,76238751.94,40081003.8,89678534.95,-85419533.87,-88076211.58,99296534.79,-62481875.99,-3011115.95,-98125091.77,23964665.12,-31544782477.95,-21702808.89,-41628705.44,-13989482.13,-76464033.01,65399577.89,97469682.22,-3310501452.93,-93972036.49,-92685294.04,24379477.06,42543330.82,99226744.74,-92510159.07,99249249.19,-35317087.16,39120926.67,99230004.16,-62892203.07,75784048.01,78545416.8,-12050216.18,75720388.82,-35403302.47,99232557.58,-4762554.93,25467335.3,99233540.84,71465856.85,99231337.74,99229182.64,-25784251.48,-34567435.11,99232749.35,99318322.9,70204320.87,-52968753.32,92231406.62,99229852.94,-28629598.16,142568877.99,56608289.85,-12693285.07,-38728170.66,-94326502.78,-37384352.54,-71149208.78,-29914482.6,30889286.17,36707487.62,99225081.94,-12635292.71,-58818425.6,52387761.16,29835770.31,-64446813.49,99223371.8,99226656.17,-11067669.6,40094050.49,99362202.5,98715202.03,-24540493.81,99226287.37,83062135.44,-45685780.34,-64390799.69,80386686.03,-84001007.41,43746862.98,57619292.45,99225673.95,-12279853.37,-91438988.28,-15389819.97,-14599301.29,-57002540.11,16869134.12,8120302.52
