E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
50269451.76,132444529.71,41256949.86,-79703941.52,-69965606.67,241571605.75,132442781.14,-91307647.23,4837299239.91,-49957694.44,-66771643774.57,6166414.63,151668300.37,-99457640.31,75799097.89,132449126.76,132441312.01,-76156431.26,75851312.59,-4049222.99,-88111863.98,73800747.68,-584834342.75,-89852327.28,50460253.45,-81564018.5,85308032.56,37711743.34,11169280.46,13846473.79,-40272120.44,64186576.71,-48669344.56,-8500462.41,-81546544.63,88664810.26,-79321259.22,-89350172.47,132442476.55,-76350454.69,132443063.98,133839074.38,-18307646.36,-62594299.62,-17363199.82,25269064.83,-10277968.2,60954642.72,32360596.74,-70492159.45,-68546040.76,38858740.15,-65805557.16,-16684506.98,26140292.94,92603009.87,-6138447.02,-62136785.59,-25061232.66,-35648760.48,91487431.07,2216008.32,132442972.84,255968647.61,46779651.53,132445774.93,33859766.06,133501053.64,132446678.4,73182539.85,51594965.18,132451570.44,37057737.73,-55618015.78,9436940.86,132451618.8,-6666025.16,14454919.94,41760685.53,-87019036.95,56710706.43,2292637.07,-94856483.14,-54403489.06,132449001.24,7959158.47,-36950540.6,-27763639.95,132441708.68,33636851.74,132443189.06,36971742.58,-67882747.18,4774291200000,-82747593.23,-66255313.37,10595452.17,132450080.53,132450135.44,46239390.16
-26022486.48,132445990.75,-82807748.44,-76679482.55,-38783807.44,298770177.49,132440957.61,2369017.69,4837298266.59,-62057304.71,-67054396945.38,2213544.11,153988542.9,89929899.28,-50796644.46,132449968.01,132442399.63,73014615.32,-77127396.95,-38841105.95,60777184.81,379133.5,-568972067.66,75143022.97,-77617460.19,36467280.07,-19382961.36,75149438.6,-53883010.33,-23585151.58,-273962.77,-67821718.35,59352352.72,-29690722.3,-50126869.77,75828278.55,-93217245.64,18802727.61,132445529.3,47980384.72,132444647.01,133835353.16,-62594247.37,-4767943.12,77032581.31,63732347.77,-97920749.68,-11308699.83,-41184344.46,78252174.1,64729314.17,25194396.24,-87141686.96,-29442788.49,64894377.18,-5602693.55,-55303469.72,-30037335.59,64025907.16,64093906.68,37611036.01,50607755.57,132442791.33,156009568.39,57074851.42,132446962.4,-84779406.82,133464202.08,132444192.27,-29551575.96,40680231.03,132453777.86,-82455808.34,93061317.9,-37856374.78,132450743.46,39908494.52,26034167.88,66644474.06,-39407984.02,18019375.33,26816158.85,-19232693.67,52820157.87,132446703.12,68121972.22,62098306.79,30275760.74,132443009.93,34580118.68,132443133.61,-1961029.32,-56204091.92,4912185600000,7189837.23,64866029.65,53116334.03,132451598.65,132448033.04,-6162799.07
10055427.88,132448770.86,88514784.3,11548761.52,-12986652.74,165954956.36,132440907.3,-33406557.46,4837299312.47,77408956.95,-67256125054.59,-84728015.38,161712348.68,-59389138.46,-19545468.56,132448778.46,132443996.28,18199077.59,-53906460.6,98606791.67,30480006.68,-74137174.17,-650571872.39,-76512489.09,66559193.26,-29651804.74,26465430.76,-11538573.14,58548211.43,-20339988.38,-91346679.63,-13796489.76,-44968595.77,-45166310.79,91875221.38,-74392761.07,-47951676.66,-6753320.85,132448148.74,-86359026.87,132446137.13,133829972.41,-77367747.31,78348771.42,73135866.4,-51075585.05,-84861165.06,52679989.68,96761469.15,-43415690.96,41639927.8,39889046.1,-94116089.28,12433313.35,19653464.79,74723841.85,-59268896.13,-60487242.98,-31724161.94,53766839.53,81286060.52,-48509189.36,132444208.65,222985893.34,13551243.06,132446540.09,44121729.29,132874894.72,132441934.22,-91021021.03,75154790.08,132454069.1,-35222208.29,28168849.7,-93563096.86,132449373.52,95685681.11,41535574.48,-77673180.99,-89381299.28,-52441770.92,-61346721.09,-14022924.99,-60043360.53,132444314.93,59475424.42,-47651376.02,-2193974.92,132442784.68,-61970663.49,132444470.32,-90612601.43,-85219462.91,5056905600000,28987804.41,7571461.19,62538672.67,132453345.52,132447084.65,-12974832.31
3382756.84,132451051.18,37625106.67,43209849.71,-55913159.14,213938914.54,132442401.14,43344668.51,4837301727.49,5159331.17,-67564915306.52,-20491231.01,164252081.46,90732954.4,17174553.14,132446076.44,132446494.61,55783078.3,45983397.28,-16197786.49,-44854508.12,-91667930.84,-661129863.92,93401547.09,-72806366.35,-68711734.02,-37642234.04,-78573801.02,32785710.84,54907461.27,-99584492.37,10822932.74,-66960468.98,85911901.44,98091811.14,-42318564.4,-3632541.28,-29856567.81,132449120.14,83769993,132446417.19,133823724.05,-11224219.21,-91743198.91,-82830272.9,36449829.93,-96253647.08,66271231.41,-96108681.66,-96557087.85,74184968.65,7850332.6,-27464802.35,24135182.45,-99632543.46,57200492.11,-8341343.86,36171342.07,49164381.06,-32421762.3,86943315.74,-90763290.65,132446651.32,174479249.61,-66569138.9,132445011.55,-72490811,133136071.33,132441154.61,-57883428.64,-92923262.22,132452579.89,-35459602.03,46321045.02,-30050514.56,132448024.04,-30066126.1,-64035306.23,-43679846.41,-78780436.6,-74583868.91,79750117.6,15752692.63,-77236633.11,132443087.28,-94445026.12,12042290.58,-88551772.44,132441496.27,-73614606.77,132446401.51,43678513.51,98623595.39,5203699200000,-10414584.38,-10655691.64,-84359430.17,132454126.54,132447912.46,19874167.47
-75352800.91,132451964.8,47250837.61,52778752.39,-85045503.36,170686508.25,132444411.29,-44284177.59,4837304207.89,-41438261.49,-67602038706.75,22062942.14,189744087.75,-18159814.97,-70139082.36,132443158.89,132447463.25,17213347.79,-57419230.67,35916790.88,13869913.83,-59688870.59,-612854658.9,-66071801.48,-98531334.68,-95437260.28,-86776683.95,-70072766.89,34150781.23,-2795341.33,76445482.59,-45418646.98,-60760624.96,-14301878.8,29279162.39,-46237469,-21210962.21,-56566544.48,132448073.47,-74088974.12,132445102.68,133822163.85,44422931.87,33643517.22,-33661330.9,-11714642.56,12755621.58,43497065.34,-74347136.31,74344027.6,-28350683.82,-89195723.91,-16325122.59,-10990027.63,46230607.08,14793134.64,-86867698.21,-50280278.85,85354655.85,-67662442.12,11406739.22,94587696.73,132448867.32,391280499.19,-65297775.51,132443553.77,1092141.31,133061082.38,132442476.35,33071629.08,-32783077.42,132449907.96,-70745766.74,22828225.61,51303952.38,132448251.69,4834225.93,64039347.83,-11726370.56,-62468968.24,85467963.08,-5753700.97,-47083894.3,-96427577.13,132443525.98,-36308063.13,96318760.27,-9283374.4,132439717.31,86488352.15,132447690.7,-27739903.16,-18985246.32,5348592000000,95718096.32,-70681659.56,93721670.19,132453234.03,132449530.69,14016562.74
71133294.23,132451193.97,32794210.23,-81293482.24,58325180.85,200282960.92,132445697.6,66536472.17,4837305524.35,28830130.94,-67630084304.93,-78803878.34,196781989.16,71811912.08,-25550518.04,132441371.05,132446145.36,-4354905.24,-57376600.44,72362563.06,4984900.33,67279542.64,-600191347.61,67004909.79,74731925.13,-69259402.01,628887.78,-824097.31,49158245.39,-95228462.84,52083052.37,68944380.38,16598165.11,-29370131.85,68475125.96,62860506.52,30105345.17,-49585716.94,132445666.22,-19368274.25,132442771.88,133821868.13,-72404146.49,-42571031.03,-94492623.29,20462181.92,58779721.72,-43240989.01,-27413150.81,-74040198.61,36231948.76,89371960.68,34635774.02,78362945.99,-81965020.17,-54507564.44,-24111098.24,73510569.97,-43516046.48,-22014881.08,-75703908.2,-65827672.25,132449595.73,203064152.04,20084848.53,132443275.18,-38511327.02,133127681.5,132445305.48,-76755132.46,84465077.05,132447777.26,10861306.68,-334689.6,-83398607.06,132449546.41,-41920192.14,41698515.44,34809202.12,-65519281.16,4209899.39,-25162269.29,28536610.88,-19243093.9,132445101.61,-78940979.38,-61891448.76,-22689429.96,132439182,97961662.98,132447385.68,-47714104.45,70142184.5,5487436800000,-85393870.28,-6199580.14,-20096898.16,132450890.94,132450851.52,14918526.93
-40495237.39,132449633.7,-2761035.73,64620903.93,-32605927.58,172175058.62,132445542.3,23390630.46,4837305190.68,25316331.79,-67851302432.61,32013430.5,224016646.16,60623843.69,64789092.38,132441414.66,132442318.99,-5977975.3,13633515.32,-74195506.43,-76098071.13,-66622470.21,-598590803.7,88955707.26,99361459.17,-73926164.59,-35389958.28,93879645.22,-81837322.02,-42173602.71,-32003727.95,-40082603.66,-25293149.97,36762479.33,71262707.2,-3228051.97,-90045772.85,30955668.52,132443204.3,-80626094.17,132440683.6,133822924.11,-23670057.92,7679620.62,-85547115.25,72252027.99,38764663.73,-11088260.35,-31485497.16,46089215.12,-73914748.63,13548996.19,-4651547.42,-2358691.04,-69691947.63,17789004.66,-11738445.33,-73983868.31,-24531860.62,40956724.52,-8436537.69,45478656.25,132448286.12,412962242.89,-99545149.84,132444570.03,-28436925.01,133047193.23,132448270.88,-74878245.12,66605518.68,132446750.73,-82740685.07,-8250236.83,79877031.7,132451831.49,-74954663.19,88774574.55,-48898686.36,20825463.06,18324377.19,94009804.31,56479247.79,-42236445.29,132446612.08,15542053.59,-32763697.81,58243533.06,132439902.8,68075135.94,132445391.56,-68465564.8,10511680.28,5616259200000,19359226.82,-64544293.48,31869800.77,132448170.55,132450913.09,34794835.82
43025414.9,132448366.79,1334582.91,-79286275.81,58604592.25,194778358.65,132444159.63,88276201.44,4837303700.59,95510030.88,-67954253731.13,-77457765.17,231369999.82,-15142280.44,79503381.81,132443097.33,132442412.66,71699387.27,37635744.19,-44152249.69,74115972.91,9451087.17,-785996604.3,-29938336.09,-90168970.92,-580494.52,63598647.46,55403218.77,43226450.86,53567096.23,1439871.32,53725790.28,-65702245.66,-52517916.02,41135952.22,-3363656.63,-18766179.71,88770842.05,132441916.31,95148073.21,132440081.45,133824700.14,47950237.91,-15319625.01,-1084105.7,4745305.72,-41598682.42,-89144150.05,-9057559.19,-51295023.41,-55731846.51,-32624367.99,85927362.66,-59162458.45,-48245689.65,-81900883.58,-71772705.14,42844774.42,-82864034.24,-8443639.62,65158449.48,-42433859.92,132445506.6,212279576.08,76691975.02,132446878.01,-42038051.9,133104794.92,132450081.08,-52531306.89,-48092038.87,132447612.37,48516673.65,80962443.84,-72059520.19,132453262.79,74507035.62,-2131635.18,46723577.95,-77461656.81,83957968.39,67161608.43,34164518.05,-68626657.97,132447006.77,-17138693.98,48134791.54,-28098345.5,132442450.04,-87571773.82,132442565.34,67704134.93,60546780.54,5731516800000,57665123.33,-8357036.76,-28026427.36,132446430.25,132449457.13,67178203.24
54854759.92,132448439.24,52746541.09,-99083532.01,-37557412.85,187504224.86,132442547.98,65985524.12,4837302205.32,-77098200.35,-67999016421.67,-49263691.14,241610112.87,-51554384.5,80712034.67,132445310.89,132442842.45,3637512.53,-87198817.43,-55607147.35,93595427.12,-96161394.39,-793060905.79,20014105.88,90038627.22,40024171.62,75255969.19,-56291271.27,34077222.27,-12083220.88,-55600490.05,-58881672.8,-16610534.23,-68650220.15,-22833164.56,-46818398.58,-90491192.31,-90281135.98,132442288.79,-71706793.84,132441474.22,133825834.94,71368632.15,-30639919.58,-94742716.17,-14291590.3,47159810.09,-50118184.92,53390294.37,-12094094.23,41136094.05,-17179604.17,-17056890.65,87967440.83,-56396598.99,32304362.8,64680743.8,21963636.55,2604181.13,69914232.03,-5155603.98,95708218.65,132442540.31,254220874.22,48183531.73,132448948.51,7991462.3,133115172.78,132450042.07,-15346798.24,29326993.65,132449259.77,55788282.84,91646162.74,60330924.38,132453373.49,30010981.53,31744302.77,44399660.33,-90975524.18,-26807933.58,18247086.1,69144549.89,-53463102.26,132445853.52,-8724285.55,-25913311.95,-86669323.49,132445191.94,929857.53,132440273.41,71829810.21,4339317.5,5829580800000,27294040.55,27705085.47,7942019.97,132446573.27,132447428.03,53062322.47
-88117413.01,132449709.78,24284068.84,83680829.68,-31125998.88,240804977.1,132441909.03,-55352298.55,4837301820.84,84999926.82,-67999018766.48,18281153.57,247555874,-8789925.82,-82839351.3,132446766.77,132444696.89,88985224.02,-61290423.7,-80984081.96,16097153.93,-30912557.61,-769806541.24,18381282.33,78466928.9,46660433.55,-69924278.62,99990263.28,7284744.1,83902677.46,23443597.3,-66372572.3,-95714651.66,-27625834.78,33513245.38,-5785632.65,-87359695.46,78745927.12,132443832.5,-7030543.88,132444338.32,133825427.7,-47001899.56,43005064.7,19791249.36,-56282857.81,-71031741.54,85882473.08,27548173.23,-84467265.11,-63419288.23,-22893527.87,-87666753.3,-57493937.98,48071821.63,-70592657.06,1803483.14,-73379344.73,98255261.59,3680857.37,-10502289.45,87842368.57,132440774.74,192292625.58,97281682.73,132449558.48,-2729140.17,133380700.27,132448343.04,-99998509.89,-73978939.45,132450706.08,39625488.21,33767942.53,-30726340.39,132451553.82,-19691903.14,4998003.62,21707497.75,95861625.88,19886319.48,-95478335.49,88303576.86,2871856.8,132443700.52,-47664113.32,-20616634.59,90452792.06,132447048.18,28525803.41,132439656.29,-61361754.1,-99512090.19,5907686400000,81364367.18,-43103084.09,15989569.91,132448547.79,132445970.7,89374833.02
-17791251.77,132451815.51,-41227768.78,38270588.12,82563984.03,225700449.43,132442915.13,4520032.05,4837302961.84,-20454830.54,-68273274383.63,38071339.06,243816687.87,72379316.51,46562968.15,132446703.28,132445192.7,-29057944.18,26201152.99,74431673.48,25944265.97,-93914288.58,-765683595.15,-19988560.7,-4549667.2,-73729873.23,50219038.52,83829443.46,55388057.85,-41828428.13,79950180.85,58945383.4,-4796303.25,-40853634.72,-32202160.11,29525812.61,89654709.75,60547316.12,132445404.38,-41933073.16,132447362.6,133823430.14,-42807321.64,-33712687.54,-80371887.85,-19147925.57,-39515280.64,-42761769.55,71217480.24,69128662.38,-17704137.8,35407923.67,60036076.03,66722842.5,57855790.99,91464591.07,64830503.62,28990974.35,87671127.5,81853640.57,18830743.46,-95168552.47,132440938.46,218600722.13,56185930.37,132448185.18,-72527930.29,133363096.18,132446046.79,-598846.01,46065941.55,132450818.65,13156013.45,-15905534.64,38917776.31,132448761.35,-7677657.9,69767497.01,58170408.79,-63513987.75,-23348282.41,-66844509.82,20214743.78,69804728.57,132441757.09,90289240.71,-86900926.14,-73714693.88,132446853.23,-48665852.6,132441010.72,-2807310.68,-17402009.76,1643673600000,69397904.39,-44151405.26,-36542019.67,132451386.01,132446201.43,36528952.89
-54368975.7,132453238.91,32951733.7,78610161.63,-18921200.76,346415630.75,132445322.62,-90770375.02,4837305082.67,56688115.33,-68273275957.95,72172781.85,241682185.79,86003104.48,-66741871.02,132445421.33,132448522.13,-87354055.39,-24944737.04,98165268.55,87131225.89,-30150804.71,-743826059.64,18712405.7,-92666095,99370203.7,42754155.11,-75504358.89,12575610.8,-83444339.46,-80470639.85,89271045.99,-31540357.96,23795563.6,19815133.38,-71925232.28,55565923.74,-20283679.77,132445896.21,-36776290.65,132449181.53,133820717.9,-41294512.18,69692614.59,-40881795.93,14552798.88,20760853.93,26284613.25,61961619.81,-85617134.46,-49309278.07,-20462589.67,-72432517.88,57773808.8,-6418804.93,23889996.93,27309739.95,99829983.56,45145908.24,30746866.6,-60871428.58,47958902.77,132442815.14,134675113.23,58629637.93,132445422.2,-92569038.8,133088282.48,132444656.78,-94518154.06,-85944535.26,132449558.21,96467350.38,6767520.28,-95016849.69,132446160.4,-20501896,79329264.57,3255892.79,83274145.06,82071341.07,-84301588.53,24286957.48,82366869.09,132441327.64,77308669.07,-95327902.26,67747195.47,132444901.69,-26742157.58,132443633.9,-7214667.26,-98867989.38,1675814400000,85579648.53,21287664.28,-82804241.11,132453646.94,132448605.54,59076602.67
-68822245.31,132453182.45,-82834798,1779468.7,-71613495.79,728129954.1,132448024.33,-48615494.35,4837306974.41,30482567.37,-68273275596.92,-67363988.84,232736204.22,-40584289.35,95984574.35,132443940.43,132447340.82,-22392267.98,-7724117.29,16893470.19,30869092.79,-41929512.42,-820091387.16,58830306.64,63812263.28,16221655.73,-40378390.32,92312985.83,52709507.07,-53913127.14,-21634914.43,-43745049.77,-81671293.43,-31108554.43,20628056.46,-41713071.65,61722692.57,88830391.75,132444894.56,77888518.48,132449058.11,133818635.45,13548901.74,62734534.84,22362238.33,94265083.45,88353045.01,-85531430.5,-70859027.27,-83950185.99,38995986.83,-13071768.55,21622082.79,46632920.23,-94507083.95,46620048.55,44073057.57,53034681.93,-44715801.24,3326821.34,61076626.82,-67457947.16,132445293.93,133520368.97,35532231.82,132442581.93,-88841901.48,133676207.37,132444922.29,16936058.8,-13870289.28,132448457.45,-8424845.68,14267666.2,73928851.07,132445173.84,-82861893.58,45208680.73,78407901.46,24634631.07,34304363.96,60486036.44,15574960.63,-99869294.93,132442910.24,69924835.34,-89538808.54,20230070.32,132443285.15,-60181370.61,132446215.5,8630274.43,50528947.21,1683590400000,61601231.13,33532205.48,29233687.43,132454336,132451726.94,44308286.69
75617582.86,132451675.13,39478718.72,-99666716.32,-37753487.26,1800437142.8,132449615.18,40524592.5,4701507451.42,-56876399.65,-68273273405.56,-98979008.02,228537872.91,50417470.03,-96782154.31,132443337.66,132443957.7,-84367604.59,-91316917.05,-64692456.45,33639394.58,-86403405.25,-818458101.73,73816501.36,-65468206.73,-54072029.62,-63180830.84,76141547.14,-34622893.17,88900530.3,18444562.84,-11594420.17,-75782958.54,-264652.24,-34146283.88,-99546309.18,-86115107.37,-79600451.46,-3357064.77,-8813105.96,132447235.26,133818266.15,16169087.76,69382970.08,1737135.38,-23434226.73,-97008892.53,-82313476.24,-48114712.57,-63526320.18,-96750810.03,-31531894.56,-68023971.24,-87963205.4,-12827787.35,-70146790.7,9856673.52,-41772288.35,94916732.29,71781654.57,-29642117.78,-87706501.54,132446965.72,132480923.9,-23268611.41,132440941.51,96238202.68,133587248.41,132446412.33,64848155.35,-77672106.32,132446987.69,9238967.92,-39580649.29,-25371375.49,132447216.08,-47532342.37,84678531.55,59817128.3,67233038.07,-2373735.2,78607576.92,36298630.19,50371746.1,132445835.83,-58589354.44,-67820364.67,87611721.09,132440731.63,64113237.42,132447555.79,-332859.32,83978480.29,1666224000000,5162074.73,80594915.54,25862914.38,132453448.61,132455087.17,-28196248.6
