E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
97572200.5,-36460944.73,-24883745.21,99954344.27,19993830.3,86247714.87,-17289976.34,8187838.36,125331169.4,-9795777.39,124772456.66,24166373.72,57999363.42,124721716.46,124722246.86,-75266622.37,-73463363.62,-72319838.16,124720361.92,42109854.93,13077859615.88,-87964673.81,-44860981.68,-50056815.86,81598533.99,81312471.76,85195441.85,21680702.18,-66250503.39,-80565130.6,125097900.1,124721912.78,-52986922.81,36672494.25,124721589.27,124723604.7,-45606619.83,-5260347.81,-5552738.68,124741942.86,-11958251.81,-46811632.42,49835396.9,-1128895211.24,-84313692.93,-83952206.35,124727258.11,124722225.45,-82233785.89,19748533.09,-58288262.66,124724128.96,26335144.63,28768902.6,124727696.48,49581353.84,10521997.21,83764806.32,4691952000000,-69235276.56,-40945844.32,-50463529.2,89825582.62,-94868331.5,124724937.37,-36911613.58,124723037.09,-44565629.68,124725410.17,-36328020.07,49026985.82,25209147.76,49885699.35,53315350.1,89991761.16,50440061.92,-73303695.5,2760644033.35,-70443410.78,-21807315.91,57161272.77,-72024709.11,3713442.96,-54168983.38,-76803096.45,-25136672.86,124724221.89,-61483906.12,-58286625.46,-6166873.5,22221722.29,1467379.33,124724026.52,41158108.11,468543274.32,-54581522.35,-12334272.95,-99135152.53,-81700814.38,-28145748.69
-50077963.31,-58778281.45,82916020.16,-12637013.05,-99293815.66,-68745110.28,63510720.97,-44803818.93,125327734.1,-16339610.73,124793707.46,53350487.34,-13426616.24,124722081.6,124723233.97,197775.08,27410112.07,67494679.48,124719911.32,-64346075.67,13077859729.38,-86266334.92,12038146.29,-89395104.32,25628850.02,23629711.79,-12728147.19,39235946.42,-49127783.82,97110328.92,125217059.06,124721365.36,92699807.56,-55648310.07,124720624.62,124724678.3,227581135.24,37772976.07,-49011284.7,124737246.65,15070033.04,30656401.55,-46913249.79,-1026037852.41,71405010.8,-11679544.33,124726862.13,124723763.61,50843619.23,90695449.34,32141911.44,124723761.58,-4551298.44,9087901.71,124727875.69,-74319075.16,-35021394.32,-84962591.44,4736016000000,-62390191.86,-89564372.93,96771264.55,-24165476.35,-16069555.87,124723847.87,-29450850.19,124722914.07,92474895.02,124725740.43,37458062.11,28638403.58,-13957131.89,-50383248.39,1899964.97,57870374.87,-61692210.8,96337426.58,2774043713.71,-57272495.66,-39974044.4,-78332853.53,51434179.12,57035514.47,76223006.25,16027772.79,85896822.53,124724763.54,-30778694.07,-28274322.94,20291616.83,-75435451.11,92830337.7,124723880.5,-20874751.58,562477325.93,-47835008.41,38893930.27,79003323.42,31632362.73,-12534196.45
53743028.88,21898702.46,66568684.02,-24398835.9,-45421760.69,89858423.72,97160072.51,-98806881.14,125324623.28,-25948627.82,124780683.68,83045138.14,94159111.66,124722477.72,124723104.12,-87556910.04,-12939581.66,-40119005.26,124720437.69,-4891522.75,12907485982.59,80783945.53,-90986332.08,72083241.39,-11599501.91,54180811.58,17139584.04,-98738558.68,-84170071.4,-6928363.11,125263695.62,124721121.94,-44164728.03,-32956205.92,124719696.03,124725193.04,180607296.92,79274960.71,-94197500.47,124744399.94,-66729473.45,-93510391.85,-84687740.16,-970154197,-98275876.52,-80516763.62,124725981.21,124725031.8,84561797.28,13049250.38,19398240.41,124722663.97,-92290067.88,71224681.48,124727150.94,72683645.58,-97570347.53,-29117135.55,4802976000000,99982372.66,18528128.83,43465468.23,-9472695.43,-84795955.47,124722620.13,74613398.3,124723276.53,39249178.19,124726224.97,-57600090.15,4715132.9,-99628083.47,-60257809.66,37982046.42,37244252.8,25850197.5,-24568782.83,2787341170.72,-15026109.22,-98551535.1,-36612385.9,-56596470.65,-50178118.72,79999846.06,-55239160.15,-62869177.37,124724923.81,11670095.17,32347028.52,-76617479.56,72360078.25,58224536.12,124724611.32,-72464195.68,650159689.02,48491701.96,-85560736.8,-23632429.02,99142737.72,-29713671.95
-42820924.96,-22702199.47,-32091683.08,-52515428.58,-96986887.42,24691037.14,30171012.36,60223803.5,125323312.78,69229333.3,124776424.98,41888991.94,28045972.54,124722478.05,124723602.35,52218155.9,-59493566.58,-35270001.94,124721672.12,-92257115.73,12907486962.78,-62581838.03,-49275803.11,91482165.09,-48472534.65,-3006689.5,65451440.83,39152740.54,-1859262.85,-54467477.03,125145889.79,124721568.49,89993124.22,33540629.41,124719597.5,124724818.49,77175957.81,-5455737.83,-22065914.76,124751550.33,43095885.23,16286807.91,46737357.03,-1017701650.68,-60677628.57,-72341282.94,124725329.22,124725498.99,5234117.96,49280652.76,-80255601.1,124721234.28,7244701.59,-10017014.73,124725738.26,-14603250.88,85977647.08,90706810.76,4891017600000,45211057.73,93389804.84,64415919.39,72267701.7,-59692732.39,124721822.73,-37460706.47,124723841.94,98961889.58,124726161.73,5351761.84,50440590.96,-38224150.46,-11243036.12,44931156.45,-45739483.32,89058677.3,-93819741.1,2788660759.78,-27766113.58,-85917574.03,69341495.7,35320065.4,-7079108.85,76436998.69,-73791634.51,-45040226.86,124724568.56,75684028.92,70939221.3,43589657.53,-67965691.91,-88768896.76,124725703.31,-36137760.81,513097218.8,15914498.55,-51993060.4,-50352885.79,97118235.17,-90113361.17
87612155.06,-99295016.91,-78160644.83,-79614543.82,72972974.26,-90692204.94,45659789.05,58964821.97,125322414.47,34954253.15,124782590.68,-56808684.59,34218093.87,124721925.92,124722366.94,60197865.27,44627033.93,57216187.3,124722996.7,21500623.94,12586612196.51,-4819788.83,-39727559.45,-99980096.98,-63959157.02,31966743.71,36887782.4,-74604510.31,-44814779.27,62251491.06,125293034.23,124722704.14,-18213275.1,-16335579.92,124720435.6,124723639.98,33092118.19,-71642687.88,-18540374.84,124758942.13,-17820115.83,-64386795.86,-95411474.13,-1109332791.04,81579877.4,82356167.48,124725194.77,124724982.04,39985422.1,-63182581.84,-890064.53,124720086.78,-31049705.16,-76917593.62,124724234.11,6680995.67,25337999.75,56124867.49,4997635200000,-19890517.1,-73291145.87,85670830.49,83135035.72,51067299.15,124721691.13,21821897.39,124724108.92,-30815207.03,124725572.62,-36007661.21,61605784.9,-81510826.41,16570101.76,26980478.04,-94932514.08,-67683945.7,-92252256.63,2783644643.46,-22927057.59,47159096.19,15484053.45,-24557917.62,14855986.35,-94012718.93,94386922.91,49442787.65,124724175.44,43359555.4,68042102.56,37219731.52,-57094284.76,-26834543.85,124726980.45,5842074.64,683301408.37,37154208.98,-21287435.09,-75904052.53,569336.83,-81290785.42
-82784688.4,-7720270,56879677.6,-12521414.15,-87349621.11,55625602,18445268.24,65217829.77,125321468.78,-35447690.8,124731553.99,-43623858.02,-36795255.11,124721064.3,124722348.2,-62439803.17,-18635857.94,-92134455.03,124723881.23,98073048.54,11958328810.24,-63759785.8,-40808412.21,64493367.95,-40787535.44,45554333.83,8508047.31,-18873820.94,-62606798.39,-28558235.19,125116707.21,124724146.97,-15097886.33,90220425.11,124721709.38,124722131.81,122303785.08,80908140.66,-93202494.33,124760097.59,29910766.81,57562435.82,-22534245.27,-1111752231.17,52878907.9,-7027079.02,124725341.38,124723771.52,-11672121.45,38626185.86,-57328286.23,124719752.12,-4146195.06,7917493.03,124723244.18,-3645600.76,41087560.64,-88403267.83,5119804800000,36595687.7,96447921.33,603566.85,36208077.24,-59020018.82,124722080.67,-4368876.98,124723720.93,-98644344.02,124724406.99,40416975.74,33008004,-2873145.91,-15235939.86,33240109.46,-43913434.89,93599977.21,35971331.79,2771229065.71,77692722.41,8581646.85,67531602.37,-62078155.68,-91092376.48,24881059.39,-16966237.7,-65551959.57,124724031.75,-48515093.33,-83988738.33,93200975.95,-31578005.41,-45108538.32,124727812.71,-26767649.04,750902937.33,-46177481.53,85975620.82,-24293240.18,18278958.38,37445055.65
60012380.39,-11745910.16,-27556603.47,796787.93,45186744.12,45249760.04,-62672276.84,82343445.3,125319944.69,96125906.61,124725893.06,-49529628.54,2371889.49,124720401.34,124722367.4,84938867.93,-5398248.17,69205490.15,124724066.02,10691786.02,10674347825.76,-65463412.62,50214758.39,74447159.95,69119579.57,-84262163.37,-8458154.79,98810466.99,-67134538.27,-40481039.55,124937848.91,124725283.3,79465906.77,-71154417.69,124723441.85,124720920.3,124723038.59,6062955.19,97707020.33,124759379.19,-90359149.22,28506551.89,-38092022.49,-1111752402.29,42713881,-27071962.76,124725863.74,124722439.1,81071835.68,-69317301.84,-43790959.52,124720387.75,-810453.14,-5698830.05,124723126.4,35386140.32,805909.61,-32053149.04,5254156800000,-52173294.8,88283895.21,-36145106.14,-97099405.25,3156193.15,124722536.2,16865184.42,124722653.36,96407629.1,124723169.16,16540117.6,26622702.96,-11894384.32,68373059.39,-31358714.32,91286579.85,12295160,-61002575.51,2764280082.82,-37139578.42,-1009747.37,-42850068.83,387231.44,-89254542.29,-91464746.25,-31933243.02,86410817.3,124724763.8,78096443.02,50987093.51,74189281.49,94765386.96,37168201.55,124727592.55,-60292400.74,516616871.46,-52490028.03,61583352.53,95396348.09,-75189993.95,-43048909.56
64990942.37,9191870.36,-95792972.24,-86351910.99,-53754384.73,31407845.06,-1462314.89,-67669733.28,125317222.8,79734914.46,124996183.29,91597611.79,54742848.05,124720432.74,124723917.67,5181904.7,99819201.14,81463016.61,124723719.51,82998466.28,10642651602.71,-8338988.09,10977959.92,45371929.08,92767717.43,78349838.44,23582508.17,37631562.13,86108968.05,63644923.69,125047325.53,124725610.14,38401098.84,-79497319.13,124724463.65,124720465.96,84617297.75,-51789088.21,-29712062.47,124784234.02,-69613866.75,35201355.8,21257734.72,-1151858148.98,-6522167.71,52505133.38,124725901.79,124721577.95,-69537756.09,-98563800.57,-62202581.26,124721706.2,-74145032.69,47377328.79,124723807.14,94362380.61,-59157014.65,-20829714.95,5396457600000,80378326.59,50335115.14,93795141.44,83068808.65,-24620419.91,124722650.7,-22133610.82,124721330.44,-14000330.6,124722479.8,27831611.66,-85839996.08,622882.48,55397596.24,-36069915.94,-55057145.76,24219696.84,83119499.23,2760566999.75,18674104.98,-62683199.88,-29532892.05,13584586.02,33698521.93,20795380.08,87062358.79,24767060.85,124725964.3,-1039148.69,-6289805.94,98770953.24,67228167.08,80929662.29,124726775.12,13835108.29,283716143.29,68764297.85,34317442.25,56576966.08,-52686163.8,61737254.72
-33051238.7,-24199945.26,-1091419.46,-22277004,20205532.29,-88630512.15,35880322.07,11269138.84,125313746.05,-39001544.04,124750450.71,-80839515,19624227.29,124721335.19,124724386.39,-40606666.68,-22486205.42,57093222.4,124723255.87,-60589666.16,10099569362.16,39488774,-48015051.92,-83599400.8,60484149.22,68258872.16,90777,-90749773.67,66294450.14,55976056.93,125291111.34,124724970.33,-70439331.51,-64260538.23,124724640.26,124720839.31,122493303.28,85304637.41,36650917.91,124784362.63,-38741623.31,54262741.47,17572769.48,-1154087465.64,-36013996.31,28360840.24,124725366.83,124721432.26,7692701.32,-84420733.02,-46204108.25,124723117.75,95626015.27,-58976638.23,124724845.61,-8821387.84,-35341308.87,-68207852.04,5542819200000,-46720375.05,7624893.05,43189684.93,-2545265.93,-63555755.53,124722223.24,-46575964.75,124720318.47,-39929752.69,124722806.09,81292737.15,9895343.93,-34176318.41,-46893538.95,36111897.37,-20138501.75,-56477701.69,65042613.24,2762564834.73,-55427965.34,78190290.59,-24740833.66,14820692.99,33970508.83,82291583.82,-50317764.44,21685462.68,124727209.64,-8979774.3,-68657963.01,37531517.76,-79019294.97,-40287497.77,124725365.49,-95206699.84,841164112.31,53855871.8,31212904,-83742661.93,-30341367.62,79151390.62
99652858.2,72555738.37,10653444.05,-26250631.58,29802892.86,56185066.71,76254004.21,-10940959.35,125310012.31,12862777.7,124817103.81,46214321,-90005359.97,124722855.85,124725252.39,-71049022.23,-14664618.2,19773741.15,124723161.2,27330842.15,10099568438.23,39513655.85,11167920.37,63403128.59,65641869.44,-14880170.87,-38127156.56,65403173.73,9812893.72,20173165.67,125167386.93,124723679.06,96749998.44,-70835011.76,124724016.26,124721711.61,124723310.13,-54196692.67,-12131766.29,124793541.44,-4644817.61,-10982760.11,-2155647.18,-1154086135.47,32450255.68,-63906168.74,124724343.26,124721866.39,27668074.03,-56741411.55,55219159.76,124724058.19,-41177777.56,-98294818.97,124725682.18,93484037.62,83164812.15,81992863.37,5688921600000,-32680974.13,9033802.21,-40486385.59,-19423139.2,15999472.65,124721497.95,62891260.15,124720138.73,-71153283.76,124723796,-27799195.8,-31207248.63,-7046307.12,-11958773.22,40679437.52,-37602560.64,43102863.88,-48005339.01,2750169753.7,-38347083.01,58175391.15,50414017.49,-25451753.41,-67264021.28,-50524271.38,13433993.06,-95209678.87,124727927.53,-43652549.68,-22580309.29,36519273.02,-29482607.6,63581470.55,124724138.92,-76877961.26,467408130.37,-38651037.52,18023692.99,-72360947.43,8759999.17,-99448367.24
50537030.89,-57051884.29,89721022.85,-40337793.58,46001752.97,71775068,89424525.06,67530304.2,125315493.68,-66409414.17,124726052.02,43617675.33,5888651.74,124724402.53,124723841.91,-67444116.81,-53139075.38,-35286516,124723585.36,29545746.28,10099568437.4,-77030341.64,82335610.8,48119492.94,-67952112.21,-89853700.76,-22469294.01,-75526731.52,75707897.09,-93409312.62,125571353.88,124722312.82,98526211.84,-42866285.49,124722862.53,124722561.26,124722319.28,86138984.86,-20087379.65,124789267.39,-22191409.34,-62086901.93,-42783295.78,-1154085145.01,-49118390.02,-4631889.09,124723174.15,124722426.08,71257791.09,-62501816.19,-21135191.63,124724258.2,73346123.58,8154395.46,124725984.25,-616406.08,-50748617.64,-32568457.01,5830704000000,-73472856.83,-44158184.12,53146859.87,43132718.39,-65059799.66,124720949.75,25901127.96,124720904.9,-68220721.53,124725510.69,82991418.12,94928615.54,-24461419.83,22728625.62,-53387415.78,52077696.01,-87989987.31,-40871620.08,2747560692.94,2555924.75,55239520.88,-29366710.32,-82217872.04,38000615.34,6656669.37,-29793894.47,55895673.32,124727666.18,-10803555.27,1672788.76,-22505314.18,21093517.35,-22866528.19,124723546.41,-44023072.67,2454363049.16,-26917540.36,-41628973.25,33773035,-73356539.98,45316079.71
-63647713.38,-35017278.45,-62268589.84,-37709130.85,-47525158.92,64604595.25,-49083621.26,-41293878.96,125313016.75,-46730965.73,124854405.41,74127688.05,24767898.86,124725351.52,124722533.17,-69183544.17,-95060741.69,9042963.77,124724318.83,-79576865.88,10099569264,9768318.95,20024757.72,91769363.7,76183308.07,88987874.34,34703352.68,42665073.73,-26809279.95,-98623046.59,125310103.48,124721440.81,80384581.97,-45778736.36,124721969.61,124722976,124721112.63,-23926566.84,-84881902.54,124795729.18,99109611.93,37309770.77,-34914186.83,-1154084974.61,-76049461.48,6784719.01,124722590.21,124722657.35,-43366975.85,-37505127.51,-7056690.7,124723869.61,-68889307.87,-41116758.67,124725775.07,-82430393.71,-64385994.28,-15071333.31,5964192000000,-61226055.3,93702869.21,-45997774.53,-82179792.45,34419434.65,124721055.42,2675627.38,124722306.06,51940347.24,124726553.53,-1527660.99,66918465.66,-52140023.74,40980748.71,3248335.88,72846125.29,9291547.88,-92485397.59,2745572668.28,-46923681.55,-96003242.09,52118134.73,-96720116.34,-28609773.71,-2019337.78,36492190.92,-96666413.45,124726550.68,-11893395.59,55823025.4,14824158.31,-32930126.24,-95783719.19,124723595.74,-36605325.3,571959840.83,16875871.29,-5501895.72,-31297718.4,50014910.01,56383815.4
41782182.71,23632637.87,57556650,54625251.38,-24950757.24,-72272724.9,-92913020.93,-59313409.08,125311396.11,67056365.06,124739182.37,94108923.59,72569018.01,124725360.71,124721286.38,-45670036.12,61045182.26,68234432.98,124724894.14,79940375.42,10099570448.58,-71179632.21,-85151098.99,43841714.97,41589482.14,87149117.75,47824798.79,44590689.84,-83734390.79,13452432.54,125125333.65,124721327.68,35362695.08,-58716317.34,124721759.11,124722878.87,124720265.99,-5859682.95,-89739246.15,124791513.22,79220999.87,-62543203.54,-60348759.75,-1154085736.47,-53586145.5,-5114902.44,124722989.27,124722379.46,-65305444.36,95618182.57,-83867006.87,124723338.83,-52099921.84,59182974.96,124725415.52,5310284.36,94542330.31,-63481385.5,1765152000000,-72247640.16,33899582.39,-17438736.03,-38706953.81,35450451.88,124721993.49,75777495.46,124723757.9,-57277339.8,124727297.9,-23826779.07,22838346.71,-51914090.49,69042403.24,-81600109.97,55105479.69,71352907.61,62323012.1,2744041941.81,32932059.08,71397232.55,41189301.35,54414371.06,-83844542.85,4587046,19006796.66,-30779141.73,124725069.04,51548409.3,-50192877.13,28453453.76,-25864743.79,-70942797.25,124724224.28,-86843628.19,674969338.72,82766271.36,46074125.35,34610787.29,18369731.44,51655861.1
-55948306.83,-26975830.67,32556402.26,-81613627.7,-66435069.14,-81639241.8,19380420.79,76139435.19,125310267.89,89470055.15,124884734.55,15473520.22,-87116535.08,124724530.32,124719672.39,47413963.08,-68060887.1,-46355339,124724815.61,-73844551.46,9561198705.34,97466972.48,548819.55,-34279818.95,-44050867.25,-69753857.6,96583822.05,69714880.22,-5765018.52,-27357738.96,125221550.52,124721807.46,-14855611.94,31719709.13,124721961.78,124722551.06,122588241.89,16143759.23,-25214019.03,124801542.78,-14568588.3,51130704.24,62845003.47,-1156219106.8,71703025.35,63846177.62,124724147.23,124721778.93,-18038238.87,83459631.78,60513750.88,124723117.72,75109193.43,69933288.63,124725384.85,-46393124.5,60189845.97,42264965.96,1870387200000,-76223842.55,-81558905.52,2938968.54,6910249.15,63848133.52,124723483.92,-48996234.65,124724677.4,-17679906.48,124727092.3,-78813838.68,49803541.79,83352547.32,-79053352.79,-57903217.72,26825249.64,91840232.04,27404744.91,2745000009.39,25678093.2,90925843.37,-64143423.33,-84094611.48,-28458051.32,-78685906.15,95584839.57,5732926.01,124723805.62,-95348132.43,78565969.5,-66460019.74,54654514.28,-1591559.78,124724867.18,22962216.14,462930180.54,-75048804.23,69795689.86,-59869967.95,-71359713.6,-56360953.24
59574025.05,12923550.25,34275459.47,61296074.57,76928466.64,-6542811.86,-38291636.93,22349573.46,125309083.76,-38396687.25,125516108.68,-64447011.54,-15700943.6,124723343.08,124719486.11,72722104.34,-34087541.45,76166663.88,124723937.69,-35264748.96,8987862869.61,17601470.96,-50726656.53,99400738.37,-21520153.13,52813807.28,83311690.34,77354460.59,-70075242.58,38795794.28,125228850.42,124722441.4,-59737316.55,-17604623.03,124722389.98,124722441.74,124721133.24,42922674.96,33779259.05,124873490.55,88936018.24,-83518092.47,-76451966.78,-1156220490.7,-33730472.98,-89830664.54,124725724.6,124721328.53,-49137795.81,73300261.07,-58141073.5,124723398.53,-19855357.86,42096866.33,124725930.38,38402620.51,-54754775.64,37460473.64,1956700800000,-52635032.55,-33402401.94,-26341783.78,-14604238.77,68351488.51,124724951.98,-64545278.74,124724819.52,93920883.74,124726465.03,44795634,-93381794.71,10454325.54,40593032.45,87849070.7,-13000686.94,-92694295.55,-95244847.6,2741393126.11,-78424838.08,-45614682.15,509836.39,-78848382.82,-56532952.45,-69073605.07,-96552511.07,66954851.6,124723245.03,-57995858.46,-14221576.02,-52833580.65,-32552864.47,27134434.39,124725039.55,57743227.25,327117319.87,-31257313.89,-22346280.81,52083500.68,54577758.69,-35259599.98
40101340.76,53400138.39,36045274.24,81580898.76,-91305048.66,-88080261.16,-8955277.49,-96513906.79,125309500.24,99864540.98,125631683.33,-61508422,-21110540.22,124722387.89,124721442.11,-15198393.06,-9090245.88,-53988855.69,124722534.58,-68768117.51,8987862682.36,-85567406.33,-4321835.94,80504095.64,73816741.81,-10087549.38,-86071575.18,-41037507.38,78092565.26,-17065979.7,125153126.94,124722777.36,91241706.99,51543519.54,124722525.4,124722876.88,124722601.84,-86556262.15,72734911.91,124962013.53,94255377.1,68622117.15,-75962968.11,-1156221329.07,61053953.26,58250423.97,124727046.63,124721494.86,-55180162.53,-66720968.88,-41779467.97,124723993.49,-48821565.19,46691316.86,124726925.86,-90513000.76,-35538935.14,58700692.96,2021760000000,-5427598.93,36225581.12,41880071.09,-83793281.25,22208350.64,124725802.45,74657789.64,124724364,96972954.91,124725828.6,67095606.65,-76167529.38,-60291983.76,20166337.16,-11341225.23,-81284314.35,-19867092.39,75557901.15,2762668631.47,-3230190.49,-27059548.6,41300890.91,-25162338.54,74240982.75,58054257.4,38004464.12,65600775.33,124723493.86,-78164125.27,-80686052.17,42377228.1,-73509671.18,89385808.05,124724860.26,9184175.33,280335131.01,-84522187.95,26984140.05,-75847924.98,-16559140.25,-16240403.22
