E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
58716904.64,33698882.26,140953484.01,140954140.57,-64591037.4,-57491525.52,-623841920.37,79637733.49,-70333013.54,-80767286.99,140961742.13,45157463.04,140959470.98,-28260976.33,-82634819.69,49769424.43,10287883.5,98903767.68,-75469796.55,-60277630.94,-89645696.26,88471195.63,140962329.65,2816423.62,-15765182174.03,-10196306.91,140953154.01,1658876.73,93714878.96,47090474.65,140960560.24,-88606902,53892121.77,81426520.85,-37848756.82,41468240.16,81332409.16,54461706.93,-47413740.51,-39611525.9,30106342.22,-30624055.9,-78985508.61,74883200.63,-92845981.92,-56519436.68,156161307.61,-42797467.99,150821109.7,39101889.28,3800044800000,13962.8,-26386846.63,140957948.97,141874653.69,-89298675.63,140956658.09,-29553980.69,-87873082.88,82419867.52,-93918402.66,-63565061.98,140950454.26,72469372.85,-46095331.51,54198696.92,140954559.6,96015798.16,7640614.66,-21465114.28,140958289.89,73682785.36,-44413376.75,62989223.99,43162398.21,-35564194.23,-60456238,64745997.22,332826859.86,49060037.68,760543043.94,-66569680.06,64156449.43,140956949.44,-2471881.5,64032360.05,-43073583.74,-77969505.53,140960078.14,-67561284.3,143350733.67,46041123.51,-15561321.43,87813252.28,-86570061.48,65919784.89,140958520.36,-78013577.21,-460110919.02,-61962594.77
-35045772.85,-60176252.09,140957682.01,140951984.28,54013034.78,-44460968.22,-623837790.71,-47826081.78,-26255415.11,-75576496.53,140958066.25,31042387.44,140955840.27,-9473664.62,-83029135.44,7136584.19,88550413.2,-61700294.11,53406536.14,-11666677,19506286.43,58272877.12,140961893.96,-32988843.05,-15765183465.06,31117071.58,140953366.1,63246262.21,-5645291.47,99393495.05,140962320.39,31030007.94,-23546017.11,96424614.89,-70466816.73,51704277.82,2062837.16,-22149840.56,32029836.63,61936626.78,-80838396.1,-96010957.37,35216671.37,-18749898.67,93004824.58,-61169991.34,140959898.29,-50945593.08,278745678.62,61945098.45,3937075200000,96830366.85,-46850491.37,140958901.03,141589476.31,-97191839.25,140959508.64,80824562.25,-86568756.25,-89267626.03,-57672148.63,-33542271.04,140953866.09,45637931.36,90773816.35,69821056.69,140957506.57,73210527.98,27064421.79,93323232.05,140955279.63,-60426691.07,43796980.07,6093215.71,-12554618.7,-71939140.17,54803924.06,-744793.1,188301040.17,-14321630.19,753009857.95,-2569259.21,89866158.74,140957427.57,76960714.52,20720341.15,-56983816.17,5589203.1,140960510.7,71388018.62,143346554.31,-75224100.47,-93216079.98,-45377950.66,84733338.72,-23146337.64,140954631.67,-54339164.82,-460107971.66,-60982758.36
76091485.67,78331346.48,140961296.53,140952286.09,-58158187.87,-96589089.65,-623835234.04,-19431891.25,14251989.36,-40722606.07,140955357.68,97825998.5,140953326.42,-16040032.14,24473028.44,-92936321.05,-97028509.72,-35836037.28,-85866099.53,94590777.83,-45735511.23,-23585918.25,140959288.53,-59807909.77,-15765182029.11,89494874.98,140956154.78,-93739322.4,83699020.22,96439484.46,140961140.11,-47797351.84,-73650589.78,44127133.02,-95621882.27,-74505731.14,54314329.33,35741258.15,62638019.77,-58523176.38,-69739907.8,-7567798.46,50465028.27,-69047197.3,51720150.2,-84555350.86,140956307.85,-51171803.93,197616017.03,-50513852.72,4062960000000,-90193619.25,-85150951.05,140957488.81,141797308.71,54269046.62,140961399.16,2177648.32,19746616.86,41166629.11,28880202.07,1377587.06,140957671.63,63490177.37,-12265083.22,-85838808.41,140958971.75,84978716.17,97271159,45475045.27,140952473.34,-8043367.42,98593861.12,47360247.76,-49071682.55,-27461669.56,-28600937.15,78252265.85,236658267.63,29007498.53,758171326.66,75698378.52,-17507110.38,140960175.84,-86419937.74,-79598037.74,35360946.09,35629418.27,140958656.11,-92777133.65,143313204.91,-58196852.2,-6484882.57,-43767929.28,-94724649.79,29711631.94,140950949.27,-87441815.17,-454837681.78,98767386.04
-55438215.17,39334883.56,140962603.53,140954600.09,46928864.97,-83738135.07,-623835488.65,50717630.07,21386188.9,-78655533.24,140954977.66,9702114.25,140953425.32,50942511.84,-59384751.3,21978693.33,-15743303.64,-7856645.59,1529254.4,54072267.44,52897298.1,28602251.59,140955257.67,-91304740.89,-15765178893.08,-49158665.94,140959960.63,-74343261.55,-42713967.65,23107325.02,140957717.09,-84438353.82,8170129.74,22725722.71,-60833957.93,23134469.1,4291054.79,-74280149.87,42285123.04,31142256.86,-45155804.28,-71798599.72,80773066.59,-4163392.51,30734417.98,53419844.13,140952291.43,68585795.7,464398899.54,-19829578.96,4174243200000,88517984.98,-86405763.38,140954648.44,141553850.08,-34030442.44,140961012.3,37195632.74,25545534,-73538045.51,-42550201.03,44572363.56,140959918.18,64426740.9,60756729.24,-42693871.41,140958079.71,16785928.09,-50903013.04,70459253.8,140951542.66,54398580.49,41128451.59,-42211732.72,-82895529.31,-5184425.64,9177950.79,-24352724.66,175098395.52,-22606719.85,785700763.54,19799186.93,-51607634.91,140963792.07,-974390.48,58995090.96,-46007561.25,-82191798.39,140955867.65,-96619479.57,143282559.36,46154407.57,-12111273.56,-5292844.94,-83450339.86,-46314349.51,140949377.71,56949173.16,-450851034.55,72946801.3
-87997412.23,-30234835.23,140961162.05,140957441.79,-69932010.32,-17991954.54,-623838307.85,-33456309.39,-91636095.06,74322155.27,140956903.44,-11952110.77,140956270.84,18383016.13,52896610.01,-52631424.32,30342371.33,-27172733.37,80927349.74,-20981577.9,-88262714.58,70699758.96,140951615.66,17881054.77,-15765175956.43,-92443327.72,140962769.86,29843303.23,93773692.05,-93022329.28,140953921.78,-37163287.45,84978666.46,-85714758.04,-88195801.31,45993167.35,10464635.92,-60076054.87,94123572.41,84777549.55,-86323164.63,39858164.45,41243318.72,-91122340.61,-57089737.07,-30981345.16,140949890.88,71399026.19,144380501.02,-23811677.14,4267728000000,14786307.91,78504033.3,140952215.28,141850500.36,15921825.65,140958388.35,50612916.69,-60284095.48,-64382392.68,-66409581.88,71502556.83,140959680.61,-87927427.78,-10490661.79,81859170.04,140955400.51,87150035.92,-83772088.4,-71847987.2,140952973.77,27205364.82,-50909537.05,-94573925.13,-62931784.19,78182250.66,77103426.64,-56216097.43,407399873.13,-45012338.55,739704136.25,-32050221.39,27739664.45,140966283.26,67816103.51,-84139777.99,27667318.09,-65542468.15,140954031.4,65750153.04,143253978.92,-37228127.63,181606.04,-85823056.26,-63623755.86,-30746120.7,140950730.8,-68980719.11,-449631833.71,55447914.46
-57825375.05,140954448.45,-16278563500.33,140962995,-50413183.92,-450675237.36,140955837.92,78329816.75,54084852.43,81884408.76,-39842434.93,-89379265.1,-47001969.46,-84271009.74,140951687.31,585798.88,-74042027.22,-68524248.28,140949729.36,-75611064.57,141947198.2,46081786.97,-57341274.88,50338381.35,-15464458.11,-87614258.74,140952620.93,-68151128.74,-83809353.02,14955075.87,140950318.83,-92839682.41,-73137633.66,-50039837.21,266066108.92,-30795806.19,143225723.48,78241151.89,-36418802.07,55892516.14,-24918209.95,93013677.14,-12844104.17,-44029323.64,-21123005.16,52256885.76,31250531.04,140951857.14,-44601050.19,-71466148.77,190595180.22,-34008179.31,140966065.7,140959756.57,51507104.75,140954288.6,57506314.28,-91327214.67,-74316427.26,75510197.4,82773520.97,61756799.19,-73514718.11,140954771.26,140958011.69,91453632.87,4340908800000,-66929398.36,140960295.56,52271069.96,34490714.66,22901963.09,741986950.44,19803448.78,-27963510.14,59673450.75,-45239110.87,-5941223.57,-58607508.54,-52727329.72,-12153754.37,23560421.65,-623842112.18,-88110258.94,-80192155.36,67109160.52,140957321.59,-42181410.04,-7177953.68,-48658088.13,-9472950.26,-49771715.5,43601514.73,29209338.33,3540175.17,40403013.06,140958872.68,30271261.23,-61799996.94,3524015.23
-75513476.57,140957083.91,-16278564824.47,140961125.95,-8010057.09,-453618927,140958301.66,-40592623.89,-12453851.96,-57722430.1,-75791130.3,-79031912.8,80842326.08,85324278.52,140952038.89,46696646.7,44288066.63,-13211574.2,140951992.6,48032712.11,142280841.11,-77215905.6,-98247346.89,-11904992.51,86632287.51,47348457.43,140951569,-18886437.44,72545264.53,-18273450.19,140953298.29,79498155.97,-20576169.3,-92215191.38,274667912.94,-37922729.11,143223031.94,78737148.71,72268680.41,-56964391.51,70536053.15,34529160.06,81670452.76,63300087.53,90420939.29,-62544630.91,93241912.59,140954090.77,34868572.41,-38030048.07,269452200.1,47591518.34,140963235.62,140961677.29,-26647449.86,140958196.44,-15314464.6,63007062.45,29563027.4,-72918288.55,-41845922.65,61738967.13,50406581.54,140952447.67,140955074.9,87699389.49,4391280000000,-49157498.94,140963864.41,27623157.35,28534550.06,9826290.38,470663581.27,-54191263.15,59520265.29,40222409.18,95927284.43,-99705427.79,48138720.56,53377246.78,29543563.83,11708278.91,-623844876.57,-70768376.84,38928081.42,80078228.75,140954543.59,67760493.79,43312505.61,6727809.44,-11429229.37,12262719.01,-93342156.18,-70142377.67,-5872312.49,99422105.12,140957970.87,-68662944.51,30685389.19,79051742.89
-79032565.19,140960535.95,-16278567589.22,140958311.1,-25906725.54,-415620299.47,140958707.16,14912377.17,63991921.56,-43036149.27,-96335221.62,-79236442.36,39421192.19,10363505.47,140954485.21,17712167.99,43752985.08,24450457.29,140955617.29,5215874.14,141791375.1,-48573002.91,-38140465.69,-88558578.56,-88370959.41,42738193.98,140953146.02,-31657390.31,-57475338.02,-67241140.93,140957227.14,-48319117.97,-55321064.69,-50053804.66,180872734.04,-97277712.52,143217967.9,-3978822.74,16346010.55,15203320.3,-16959850.93,-74252407.82,-17534143.95,-30181383.88,39997189.2,-65811.41,30803612.36,140957946.82,-82810242.24,-42354587.02,892885100.85,28032909.32,140959048.09,140961355.22,94009342.16,140960491.9,-61411712.79,-92094491.33,6969945.1,-12392808.8,65286468.36,-58492783.63,-79493696.14,140952720.43,140954030,-60090629.61,4417632000000,-3477081.36,140965051.97,-4184131.05,-39065845.13,-26642570.51,300904598.28,54519290.65,-25969982.65,54409434.3,-20759773.39,72448857.59,54497917.23,-74840109.91,-17537261.46,-15478382.15,-623845252.24,-52141219.88,3709025.29,-68001077.09,140953106.95,46779253.37,4641582.53,5387455.12,-85398270.4,1225398.61,83678782.34,-5347393.41,-71686520.22,84617251.09,140955134.08,-55572687.12,74203027.64,40856103.4
-8572486.06,140962830.96,-16278569963.14,140956432.27,39139081.59,-415618737.97,140956460.55,95038288.41,39447602.9,-92007343.51,99245749.16,-39969690.89,-80861035.85,89696888.15,140957403,13171131.11,67884630.79,-69070938.19,140958227.98,-23472117.47,141463178.75,22897638.51,21498104.52,-77607245.46,88305680.44,-8545502.89,140956774.14,42222590.56,3884414.21,46642468.62,140960073.11,-91387340.03,-49999739.11,76817102.98,167072946.26,32462006.35,143211114.38,60178804.97,9459291.15,-43665682.62,73066773.96,-90525256.91,95199205.42,14364061.85,58417732.66,20297250.18,17503493.36,140961474.3,-94335059.32,-44256133.35,498189297.35,-5399803.35,140955585,140958840.38,-48090265.73,140960170.58,61249302.99,77840346.9,-87338161.62,7583228.05,13973405.3,-73463751.86,-68474360.58,140955667.45,140955378.15,-98093182.96,4419187200000,-656549,140963452.51,1957153.7,-35071675.55,-30429621.27,325928175.28,-49656945.88,21772711.4,-21461804.29,84725138.93,60269083.45,-8374079.63,42754648.15,55981192.49,-44532865.83,-623843293.46,38850264.22,92129476.86,17483844.02,140954064.91,-96069350.64,22099753.63,-88888297.69,23633674.97,46001703.58,74690479.32,14456757.7,-95458207.92,55602899.58,140952068.47,-27877835.47,-71768701.91,-80419298.38
7881721.21,140962542.78,-16278570296.59,140956786.97,87203995.66,-410365399.32,140952590.32,4936054.46,59347180.56,-65639561.69,-3973895.58,-79716555.87,-68222986.69,46621533.03,140958917.01,7410670.31,66330742,9866911.99,140959420.75,91849559.35,144565865.09,45580307.52,56440374.57,-27202693.81,-45115403.23,-78233449.09,140960677.96,-35712492.88,-38281190.13,-63979060.89,140960495.8,24034947.21,32330888.76,83071359.88,491809216.3,65964828.85,143221189.29,44954957.02,-82500223.89,74565923.5,61668735.17,-11848914.55,75525945.5,-53169573.47,-53154060.27,-53430384.71,-7748257.11,140962810.37,-60465360.42,71857401.68,524140566.32,20054770.98,140954541.05,140955534.28,-97249844.04,140957726.52,-4191897.89,-76803295.09,-45185522.26,-23125654.98,-53337773.73,-6439075.52,19832225.35,140959923.34,140958175.87,-92826768.04,4396118400000,-76492468.81,140960157.12,7211502.3,-79028196.66,15121221.33,361116399.69,82464693.39,-22152371.94,83312596.24,99360386.29,48811896.33,-72364125.03,-73952019.54,49429964.41,23959421.8,-623840384.12,-21594393.91,-61833654.73,-6091598.76,140956869.23,40975961.41,-33214812.75,-47495588.49,-10314357.23,20947476.52,-31843891.58,-9051329.64,1868714.65,37165889.09,140950640.75,82474715.69,-94817475.57,-3843864.24
-98406160.19,140959614.8,-16278568095.99,140959309.92,-46160477.59,-410361412.24,140949423.35,23160245.57,49565133.29,71647257.17,63202577.12,-87375580.24,-15829202.86,-85083550.92,140958090.56,62184854.02,75481018.07,-97107140.5,140958132.61,-39681080.18,141289283.76,-13003223.14,14402548.99,-6899346.02,-59835774.85,-3866034.48,140962848.06,65540654.75,-21333194.12,90442571.33,152358565.98,26838602.52,-67675798.11,-33516200.06,155956130.71,-96340844.65,143215948.19,40459109.35,-48639617.37,-38349300.76,49749271.15,-79528073.23,-43957379.17,-4553659.57,63232861.97,-1210710.55,-64880311.53,140961215.01,-32643266.93,71575252.82,506901477.57,-72191199.49,140956290.28,140953392.88,-63936253.43,140954849.16,51192445.41,41719635.02,36734815.05,-65307333.01,44653647.75,-293543.06,-51216542.04,140963399.63,140960592.55,-67571399.67,4348684800000,-59610382.43,140957099.06,-10375519.89,-8527045.76,-74952724.79,396727879.14,94907121.96,30817384.09,-11102492.75,-82800490.85,96145398.65,20294083.55,-64074093.7,-94127257.5,81649278.2,-612438412.03,-29882727.07,-71460147.09,56970715.7,140959942.53,30412959.92,63011096.67,43020595.87,-81623549.68,81802595.48,2109564.7,-5729767.8,65336969.67,-90545640.97,140951889.48,54227645.22,11429681.83,35911652.1
8595668.19,140955431.82,-16278564345.3,140962605.7,-82049052.6,-415063554.89,140948035.06,-85375081.59,82582352.91,-66009064.34,-64686169.97,-7788978.2,-83921401.92,42680551.83,140955380.38,-25351458.83,94459663.34,-50161542.98,140955433.76,-3824954.13,148284797.08,32874594.51,-56406044.3,-37474662.23,82183749.89,-65221755.55,140962148.67,75359007.42,-85670378.93,95144320.27,140955681.95,71376347.92,45927413.72,27759199.18,690911282.59,40632004.69,143284454.2,-67951039.36,3959883.75,-65732188.54,-28274021.76,-76827241.31,-77889546.33,-5538493.18,57841907.3,36882093.37,-54062073.97,140957488.32,-22452946.78,-17421108.37,1879087437.27,-30323726.43,140959728.61,140953822.69,-77148218.2,140953318.43,-16350766.74,-85740606.91,16520189.31,44262819.53,76515979.09,-70847820.87,14800319.83,140964426.69,140960988.24,-44192328.34,4278441600000,-69773878.28,140955967.8,-37312401.74,79052120.81,-54627602.07,556766112.29,42216936.02,-63770154.71,-92622052.21,87712594.29,-55028419.31,-89864903.3,83046362.45,-22210752.06,86281836.9,-612438663.84,-41411346.21,-65497331.28,13260500.13,140961373.07,-79413064.15,-13989474,85465342.8,-17724058.59,-30895629.02,-84293283.86,-44667946.09,46334875.61,-90102420.01,140955468.37,-69722313.68,21045958.78,73835751.01
-85907293.63,140952078.05,-16278560986.92,140964725.45,47931566.31,-415063949.19,140950001.05,-27978162.01,-61095030.15,-70601908.87,-32463136.93,9688713.03,-44647146.12,-68108187.49,140952431.48,-28347768.43,-68355875.19,24619075.21,140953086.29,73766120.48,141026149.16,-87153597.41,50771172.24,-50601090.52,15581462.78,-47841189.62,140958948.17,91712552.91,40048909.06,19701549.01,140953736.62,11513886.11,-8414065.86,54992178.09,143393200.84,-62495854.37,143256703.93,56289199.14,-34096224.25,-75602393.87,19761841.14,-37865454.94,19989111.68,-21983817.04,-72223360.23,-60601536.49,76896127.53,140953537.7,96363114.08,-85949158.08,373250076.84,-72970626.87,140962904.82,140956852.59,-5918089.42,140954178.69,46103724.25,74718513.8,49717769.49,82375120.14,36236731.2,21857757.02,26156086.09,140962648.8,140958879.53,77171894.7,4187462400000,89695980.07,140957254.95,4688822.66,-66759193.63,-74205625.38,574332078.86,-74695227.47,72787508.58,-26782926.83,27652790.85,-86209120.23,55511087.81,6772248.7,-74364623.36,-15840502.34,-612441070,47579036.06,-81018528.24,53608185.72,140960119.02,17609332.32,-93557196.99,41657252.22,2518381.75,-32042806.75,89548948.32,47409676.48,-27318515.36,55553033.13,140959605.92,90108620.26,-11256842.74,-57102937.02
-4655129.02,140951208.68,-16278559849.61,140964294.06,43178522.21,-415264159.83,140953681.36,57127655.64,33304869.5,-92943032.88,43212550.24,-2424125.43,-87539679.71,-56433526.11,140951115.75,95391198.83,-12144795.26,45732563.38,140952899.83,26463522.88,145694250.27,-96405836.45,4154130.69,-84904803.47,84784617.88,-57512654.75,140954918.25,-86731772.39,60054112.76,41534925.37,140954011.95,-16321528.03,-70383800.57,-66423373.3,387613230.09,2612785.73,143354447.24,-7649025.06,36577517.25,-69853975.06,4119322.96,-9351516.2,72373198.15,77067005.43,-30812005.48,-54893340.55,-2181627.98,140951333.53,-72927233.46,59786445.68,3514413783.72,-19436996.59,140964141.15,140961088.8,-65653196.04,140956885.07,95573980.59,-87845307.36,99217104.09,14126118.96,-87773504.89,32003610.3,15703249.24,140959200.96,140955257.31,4601374.01,4078512000000,-80196311.28,140960013.09,-83928048.71,86859278.76,79753423.9,879333480.76,-27487506.87,-30570032.98,-42450063.89,-7695996.87,20054994.44,-34459923.13,94678801.4,79083245.96,-87293170.93,-612444230.53,99143887.7,-7743442.76,74193588.61,140956596.89,80866253.5,-68852195.17,22647007.15,56901319.54,23171649.67,-35709392.5,4645780.03,12077160.58,-95463537.73,140962295.28,-95165456.77,11686312.89,33047029.43
-34249470.54,140953147.76,-16278561624.28,140961296.46,76896624.89,-418111248.32,140957690.16,-41993719.71,81128203.87,-77226841.4,-12313288.89,80118728.85,-89500114.99,68262450.45,140952471.29,50933124.8,-35352311.94,70594603.26,140954936.05,-23954279.63,144514643.54,24466993.72,-13582132.93,87321829.84,-22297457.17,20856645.79,140952113.7,-2615412.47,-18985262.35,92390132.34,140956430.33,-90414202.43,-64699800.97,53078088.45,336779902.86,-12941344.76,143357367.56,-74903381.84,-91328080.94,59471634.14,-24659028.59,92896184.18,-28985253.96,-72563616.29,31885954.7,-65339004.19,31734326.75,140951840.64,65433987.18,90436097.18,2280939735.97,70183487.02,140962937.9,140964440.54,20581759.81,140959840.07,34043891.08,18528497.85,80942915.7,-49451537.4,52414884.23,84108460.76,57901772.72,140956038.27,140952053.66,-3206452.95,3954355200000,48325703.64,140962407.22,-2475326.8,74169489.73,-12884469.27,1092987084.64,23554231.36,-13555914.16,35735270.12,79812755.2,-23473286.39,-30792597.02,-49814551.21,-39048717.06,39535992.52,-612446208.74,-38893767.34,626265.83,43357097.48,140952541.34,-32473674.3,-71521701.14,49151968.04,28562735.57,55378362.7,63715071.9,10880577.17,-26756271.45,55353737.71,140962185.49,98460384.91,-59876536.98,88908093.85
63086505.4,140956741.16,-16278565464.44,140957149.64,70941457.73,-418112870.65,140959922.78,-82216070.97,-98519247.21,-53100760.34,61700327.99,88216645.08,-23100143.63,70165958.23,140956042.06,-17272923.75,495843.51,29621730.66,140958507.01,-14221062.56,141327305.43,-78004388.86,-92652526.78,-29564228.2,67154371.28,51368208.41,140951848.54,-90285912.13,21165169.74,3846621.63,140959589.21,-97683212.82,-41395001.76,-4541094.8,152002295.4,53215297.19,143356143.08,-25739541.41,-87920938.87,80315644.45,-24632178.7,-33670356.43,32790011.59,57769976.45,73932355.74,-97139791.88,-19887906.55,140954516.82,-80569855.32,-95887343.7,1507316988.95,62561013.11,140960259.24,140965276.65,-6232742.71,140961161.03,-10358613.24,-57654052.68,59761238.71,16742920.21,16562707.32,44318943.57,-90249045.84,140954848.13,140951079.23,61758744.31,3819225600000,50393769.33,140962816.67,-28837226.11,57990460.13,7592653.91,1224656405.09,99154323.38,-98268283.44,-55669694.53,1278622.76,-23690772.9,31500930.37,-34284759.82,-3133235.89,-82911177.54,-612445644.66,-53512593.86,-77608180.7,35245506.83,140950002.07,-43243631,72675065.46,-95850146.91,-86325324.35,-52986212.08,-7917516.29,55538762.95,82798775.36,-16942507.72,140959471.09,-12158682.65,-92135792.6,30039133.21
