E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
59084319.64,239588082.9,-21974086494.96,238517210.47,-61086264.17,30915737.54,58401950.17,238539015.79,238532475.21,33329195602.21,-58242581.58,4587093.99,-34452271.04,5537030400000,28558619.46,11260802.42,238543787.46,39978654.16,765783438.43,-66167116.01,30969668.88,238557017.74,51960010.26,238932096.13,238514250.77,238550637.84,57344852.24,19809925.51,63979889.34,241873791.58,64749946.66,82230595.52,30996262.4,-40660180.01,238508520.15,82244926.97,93890032.65,29443082.09,7482757.77,-70691305.57,-85593116.05,-2584598466.55,-95131232.7,34201180.19,238537011.18,-78261244.1,55121824.19,13534591.21,99008793.75,6261036.44,-25268981.57,66146421.65,65709.12,1126460.18,-42734820.4,-50649154.72,-83615496.86,29025844.73,238505567.46,-59486326.73,-94364678.07,238543990.01,-137986450555.86,49863315.7,21756234.46,92553821.72,-30404377.13,79341995.62,96495945.29,45586302.49,77912571.57,92402795.99,-51022317.62,-51896165.57,238534274.99,47640484.82,82635490.37,238518440,-80770697.39,-82281442.74,-70817901.82,-77358700.53,91608190.2,238514009.19,238547022.69,54791928.65,238536406.45,-8008988.96,-81386577.31,6587458.46,34963239.59,-3951288.37,97093026.15,-37776915.65,34263522.13,-75136750.6,-81572828.04,68866238.06,76214077.97,97565675.8
-15042813.17,239584806.56,-22422167648.13,238515094.4,-78130044.43,-83158287.99,-97372793.21,238541347.78,238923855.05,33465265373.29,51147917.25,36982633.06,-9884559.51,5417884800000,61234422.99,-26637124.84,238542205.87,53029330.48,461184611.87,89406859.55,1203604.51,238554544.16,49383325.88,238968629.14,238512734.32,238550969.96,17299083.66,-29707753.24,-16308288.96,241139598.22,-61075881.07,49381972.06,-76136734.09,-18788100,238506950.53,41455252.87,85344186.58,13832182.76,30959343.62,-15954295.35,45203928.83,238509229.55,-16096952.65,-42402372.46,238536058.81,679430.51,-59072589.64,92881614.66,70058151.97,45630928.09,-70861143.28,60580477.25,73412065.71,-97630314.38,-85605833.99,-43032627.41,1984389.5,23795357.46,238506891.62,-19713408.98,-55893747.52,238543496.97,-137986452690.72,-75535422.44,10228428.72,91302740.86,-58112758.88,95384065.05,-52814853.9,-1263849.79,-92897790.93,-43174618.29,91869255.35,5044444.8,238535599.36,21199010.39,-50852346.09,238520640.99,-90344557.76,27286461.98,82312115.18,-51959204.03,-78557521.97,238512434.25,238547973.11,29284698.48,238541702.16,37164874.88,-92452812.25,-1435681.8,-38400575.35,-67945419.97,44324371.55,-81305300.42,-90130492.82,34547551.67,-70862471.8,-62557088.7,-58405611.91,-26222673.54
-65044093.54,239579448.83,-22422167347.23,238512721.79,6956551.54,-7980135.61,-46891122.21,238543292.94,239505188.81,33843564548.49,65300131.09,73219236.16,77574204.81,5286038400000,-39631379.45,-33456946.63,238541527.94,61164826.66,377579902.27,33653981.43,75160003.02,238554153.3,-3421432.39,238911566.07,238512533.98,238549950.77,21255660.05,28008950.16,71533261.74,241029454.21,50321996.88,-34456418.55,93274382.12,-41939028.45,238509050.14,40312913.12,-86192718.81,23359864.98,74840759.15,-82924487.11,80243723.04,238510714.09,-50887523.78,-78449470.24,238534979.6,33505146.41,34247854.14,58939952.91,23078763.68,10831052.46,-11371025.87,73700478.23,-47108878.83,69242942.81,54290922.08,58460613.9,-22768344.86,58883078.07,238508764.6,-95054115.92,-45611476.23,238541063.68,-137986454462.51,-56000288.82,32314147.84,65660033.65,-45497224.01,49703081.51,10118458.9,30047325.31,52570894.93,58604533.43,-44573324.85,60341207.9,238536202.78,48888305.59,33358425.49,238523064.87,-58723535.69,66793971.73,29975915.54,-55825624.47,-7210943.44,238510759.52,238549147.33,-25687554.56,238543990.58,-47912052.07,-50475749.75,-82036676.46,-11698564.27,-2368238.28,27548155.82,31194775.35,-52496231.36,3552319.13,84564549.15,-11904645.76,-13504410.69,-32796319.57
28994804.45,239576865.6,-22422168486.47,238511140.12,-19251535.07,-88090973.81,99658121.9,238545795.23,239595662.34,33922134047.03,-18579805.66,80628572.62,44142263.53,5145379200000,-21981492.88,80830460.43,238541884.01,12298466.63,408705790.86,-29343788.67,81506112.35,238553066.28,-10304711.3,238989781.57,238513447.54,238547746.38,95757685.62,-51729292.61,-73849031.88,241120143.74,2778926.78,-5262472.6,-27581532.77,36880164.57,238511504.1,90371409.17,19901619.57,70390632.35,-88785499.87,-58535313.71,3965959.13,238512839.99,-23228980.06,47725424.13,238534436.78,-5367318.03,73510810.91,13487024.95,-23681123.69,92540953.49,-55730467.14,40477885.08,29732256.16,59458778.25,12511763.53,12456556.03,9526075.77,-70976350.38,238510798.91,-1187109.44,76180110.96,238539710.62,-137986454933.76,98871317.09,90236095.57,60949227.11,13441357.88,63275719.98,-71648928.2,6540491.72,-97432723.57,44464367.07,-83627697.9,39429103.44,238537973.74,20031094.94,28612297.84,238524666.46,-86336040.26,-84580270.28,-90067673.66,-54904443.28,31372062.97,238509862.05,238549411.44,-40112997.4,238543664.31,-57787896.92,39375441.43,-30167972.57,59932616.11,29811723.8,68275810.6,52353204.95,17481132.9,49494646.12,-77268170.23,77315300.54,-24362144.33,-5613064.48
-81379604.37,239575229.39,-22422170375.77,238511042.71,-48860588.92,-54877497.28,71255066.89,238548459.56,238653017.56,33602199349.41,-90232430.87,38097822.99,-9052704.24,4999708800000,54015707.74,-72350771.48,238542759.54,96372535.35,721373824.19,58574915.42,-88902514.86,238552149.84,52015817.18,239143658.52,238514710.55,238545442.16,37065958.47,-17293202.6,51889801.77,241129423.62,-52565595.92,-31707819.26,35324608.02,21773905.49,238514356.51,-19870913.79,67958237.71,84741668.7,-74248634.7,-74761943.14,99763155.07,6474605798.43,-65999514.95,28039444.31,238534917.15,19306609.02,80250000.77,81988873.62,-22471037.42,88082993.72,79226056.5,53402544.51,-87730045.58,33416935.76,88956972.1,-14170357.87,89619289.78,96462548.37,238512371.56,-71965099.42,326357.04,238541580.68,-131750362563.05,-40154646.32,-41847552.85,47224157.89,13647463.3,-70046024.25,40497389.15,35809108.55,37730784.51,-9294139.04,-25838983.35,-12058026.1,238541840.17,-61164501.3,-11740429.71,238524931.05,39761031.83,-30208874.62,-74829446.72,70135096.93,-69261798.79,238510059.42,238548414.38,-96458328.61,238543625.19,-76400095.24,85280634.6,93979791.28,61341291.42,23906915.7,-54813078.58,69285172.47,51556179.96,-16814839.58,58603592.82,-80553218.01,-56057335.03,53058193.2
-54763390.71,239559836.54,-22227563799.52,238512367.16,29356937.13,-2308751.7,59783317.25,238546895.21,238885053.25,33135566083.77,53289686.4,-53800338.09,14068325.85,4853260800000,-44193293.19,68774762.62,238543323.14,81558164.23,398449972.7,-6224050.55,54537207.74,238552935.06,-6520526.61,238864129.91,238515425.05,238543986.06,55939270.02,34155039.88,-81407264.96,241105461.05,-62212819.32,-71676231.59,63906308.41,60016450.3,238514460.15,59604998.14,-26757165.94,-33590562.23,25287238.22,-81235302.74,-72037641.34,78775460.08,-35671585.65,86540251.8,238536109.64,32464734.92,78215412.04,7224220.9,-88640006.86,34722373.55,64684232.06,-65659665.51,-75143652.25,-69868855.37,10555855.12,24252942.94,-39385944.23,-90673610.76,238512079.08,26845911.53,89284024.75,238542203.26,-131910099806.35,-86420339.21,-64934252.39,59229557.35,-57330807.23,3126951.48,-18092325.65,-63795677.34,54704618.5,22139906.08,-99820729.52,-29465888.96,238546533.55,72202980.3,-11881713.72,238524002.35,75114877.91,4149530.27,41148684.78,46001401.13,81635358.76,238510963.39,238546348.36,83824282.64,238544952.71,-82974080.46,-98358754.08,90671705.52,75975178.31,65111204.08,-72600494.6,-73465709.6,41815084.72,76072914.36,68521871.06,66511359.88,44707721.82,46128874.52
-79533315.71,239550882.77,-22227564491.86,238514410.12,-31881309.3,2575296.75,18318690.79,238546388.64,238660301.11,34867599803.04,94723341.9,78241098.13,87444929.28,4710441600000,94401602.73,-84164334.56,238542971.88,-11416403.02,489969688.98,-66096659.17,-72580065.11,238554145.21,54780154.09,238906220.34,238515156.36,238543856.71,3525558.34,-32480540.13,-74923341.17,240192861.93,-52885638.44,40754780.92,32215266.62,-77542821.34,238514839.55,44343690.97,-63207445.77,-60120135.44,-20235475.35,36115873.3,-45748973.06,193835690.95,19844531.44,98424009.42,238537189.32,-94713703.37,-41829699.9,78588393.23,97682533.07,-76355373.09,-20665711.61,-91981953.85,52462282.64,54242491.4,3318441.48,88378282.38,48957486.47,22320215.51,238511851.86,3757407.64,15139536.1,238544688.36,-131954775489.12,24722038.13,-65000316.64,-5373500.66,-40523219.04,-33951008.46,-71277496.54,-72736505.43,52737123.41,77659184.22,-66553543.8,41597352.7,238548176.45,-38329320.73,-80201.97,238522714.46,-51525975.47,62556074.76,52299956.9,61954393.61,48769227.98,238511743.84,238544046.35,21192237.36,238544243.19,-17890865.74,-4201189.97,-85670311.04,88540830.95,92110898.44,-96125601.66,-49140790.67,60443006.52,68149234.61,63154334.44,-77470157.08,-40144944.11,8835941.22
-94375436.71,239538380.9,-22227564116.92,238516171.7,80652586.06,47659169.61,-75214235.67,238543350.55,238869002.72,31822285893.93,-28377222.37,86618418.67,18811013.26,4575312000000,-33460907.26,-65694031.98,238541700.65,-55926355.15,445700570.8,29696557.44,70334376.72,238556373.95,33130729.72,238934654.05,238514137.63,238544922.83,20836133.58,46654007.8,-49617007.33,240053527.04,-32715781.25,-58849403.17,-29813827.31,84958324.53,238513381.76,75133963.04,-40496077.41,24853472.86,29423765.66,-91794349.8,-33637048.31,-2266765646.33,90668834.59,62679500.74,238537354.14,47466030.65,-22821057.38,24320120.3,-70440380.23,-21132484.29,27358136.71,-59017608.16,69904071.85,76082581.71,94938875.86,47498926.21,-645786.9,52014470.12,238511106.7,79794237.7,1975914.93,238546209.3,-134460051072.74,1678707.19,-6655728.08,-77386667.45,-82064161.96,-82017728.59,14046560.05,57476057.24,15447119.22,16797311.15,-92550231.83,71649129.88,238548728.54,-87915104.51,11884495.93,238521959.1,83508392.15,17090659.18,35862374.39,51284209.46,-25640983.56,238511647.27,238542640.54,-79532396.45,238546500.64,-66371642.04,-38829058.16,-37768227.92,-20276275.68,-45656995.39,94757948.29,68962976.2,-93087535.16,-81141617.1,-30663576.11,-22685822.97,-59284959.54,-42657005.02
94019869.25,239529322.37,-22227563215.4,238516924.34,81869237.69,-82911517.33,-40068659.13,238542223.17,238977441.37,32348963301.47,-69867063.99,83877995.38,90904186.73,4452192000000,55975896.27,-99702901.84,238540146.86,17375150.09,436226177.3,-89203394.24,254821.29,238558729.01,23500199.95,238946691.06,238513153.86,238546392.8,17539704.54,-13170079.06,98360854.12,239545398.41,-51705376.71,73628196.23,12596799.74,39784264.46,238511709.92,-70597744.28,-64431672.33,48513551.59,-892062.74,-55426514.92,-32771484.17,-12241530320.64,-98650864.21,78705591.61,238536208.56,-11096699.66,25403000.09,2392421.37,-90678838.76,8621358.71,-72800240.43,43158820.23,-27058654.18,-40564319.56,-5265604.21,-95507524.03,2380417.89,37406558.85,238511492.45,-66827748.8,23904004.72,238546480.51,-146940090308.6,55966167.48,-92820164.58,-78383583.4,-61793085.73,24813353.15,-6585884.76,-49982776.48,39674701.32,70930292.46,30711591.28,-44999204.01,238546250.04,-43384017.63,77723733.86,238522211.96,-16706611.27,-14323518.92,65636611.27,34402662.72,15045777.41,238510469.83,238542793.72,-55594461.37,238546716.76,-55003074.18,45792932.19,-40360649.23,-3595997.59,17357149.08,32948787.47,77800063.78,86209811.56,37772575.59,55381273.74,30612455.23,-40103952.27,43491394.64
-77485971,239526584.87,-22227562612.67,238516582.27,-23829317.42,-31958468.02,-75068218.42,238542386.44,243964980.99,32216521424.38,37238403.5,-53252158.67,-37992125.31,4343673600000,96671941.11,-87987383.92,238539240.28,-36920421.84,472787748.93,90423540.6,2182796.57,238560164.62,-33968227.97,239425488.18,238513066.24,238547352.3,27323187.96,78121410.53,39375074.08,239461962.87,-69045618.05,-81276521.34,-30023747.06,5047992.6,238510337.43,20310220.67,26880632.45,-40938323.3,70856411.9,3975414.3,-99984200.29,-5264341266.61,48584884.1,-4375893.32,238534075.02,57480022.81,49749337.09,-42204447.27,10303735.67,20665852,-47057562.09,44817782.93,81995451.02,-52645228.34,48121919.3,78656973.29,63512627.24,-47148522.09,238512710.44,-73542670.94,89650057.58,238546309.56,-152442940179.08,2721576.52,-30360097.4,43063327.7,-56509122.94,-70601215.49,4450802.86,-30673048.56,-1358229.92,-38933948.45,41634418.68,-93267067.38,238545896.43,49962344.36,-36389019.57,238523249.73,-64323529.55,73056936.19,12888404.66,-78708253.36,53778070.02,238508711.91,238544407.44,10709073.87,238547365.21,32877370.18,-48098411.59,23426615.29,-30853938.77,76314155.09,63895260.59,29040126.22,23632739.38,6728046.34,19554321.8,-95711684.51,36151546.04,-33932252.53
61523029.99,239520821.68,-22227562901,238515700.71,-31182178.66,-9354786.09,16703283.65,238542081.97,241483207,32713940527.9,-78915501.23,-19801479.11,16196710.34,4253731200000,-21343488.35,-10777177.54,238539669.07,-61770561.01,378475756.14,30732177.68,63631973.14,238560026.22,-4103283.73,239045714,238514281.68,238547296.75,69690819.09,10056932.47,15975865.6,239755510.28,86745104.25,-83543521.75,-65180492.07,95474096.84,238510262.46,27580192.73,74008125.52,26617296.5,-13934596.46,-73158350,-52912796.26,-12529544331.33,82318894.62,-4643123.94,238531865.71,33355065.62,55576631.29,-51333614.97,95777605.89,56514595.1,-26489411.26,17859667.08,-45147557.79,52190805.32,-18840359.61,-61141785.74,83945556.87,2676469.58,238513712.9,-8209820.7,-74201948.85,238545064.21,-165210993463.53,-51982272.97,-83944224.56,18691045.07,-51878828.36,26028251.59,87030612.62,74501945.2,63284513.44,-31122339.38,-46317904.95,-80115814.97,238543490.01,-25228322.77,61133348.2,238524286.2,-20489334.01,57359080.21,78494679.68,42972603.08,-76828592.38,238507321.8,238546683.01,71962059.22,238547268.57,-5080169.74,37810515.15,91330796.67,-7154362.87,-58427612.21,-71413086.89,80900835.29,-49662124.6,16168219.35,-88675934.98,20799496.79,86714611.66,-29114947.32
