E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
62044402.56,111907424.34,-94323855.69,107464331.36,74225369.87,-76680124.75,-80058291.43,56677739.03,107465434.86,107463816,-46881202.33,-58566361.82,107466927.73,107466339.93,107464821.42,80057406.09,79055302.99,-90117744.9,52128484.68,10623445.22,-48928513.14,107466486.93,-75316296.17,-17019976.3,-23349057.93,-55162674.42,-74814550.3,308254.96,-89579455.26,-58951609.71,-97326235.87,-50286446.49,6481103.99,-70099636.64,2377728000000,60184316.44,-31616593.78,65057379.78,25992794.95,23778848.51,-41059310.19,13692036.51,107468190.88,107465557.11,-33614491.2,7794613.34,235055286.94,19419159.38,-211238840.27,-63004025.86,107461792.11,-63916292.08,17383941.31,49209270.68,17268838.42,58424593.16,76362614.25,107465499.92,78042816.84,-83952982.18,-82638934.87,86964509.46,97568723.17,75293830.28,110975064.16,-95761126.95,60287984.52,107463127.93,87466461.23,60729249.28,11865787.52,384619534.01,-51590573.28,64563498.28,-55167729.06,819024264.17,107464280.73,-35399756.96,-12123508.27,-25525802.44,47666854.98,107469915.01,-54872873.8,36468319.79,107464986.26,-4377341659.26,-49186928.16,-58970669.46,52720089.26,84609250.5,-39548393.64,-98571768.29,-17361442.89,-98886523.17,-12329669.92,1070204675.99,-542543.76,-17962034.57,107464176.08,-69312959.68
-95055621.08,111907621.5,7061157.23,107465519.95,48675626.92,-15085750.11,13458939.16,-76827407.71,107464775.49,107463973.35,91761549.47,-86006027.94,107465537.92,107466057.17,107464688.01,-137678.48,34618348.02,-83888625.48,-69511181.32,-6147680.22,-91232318.63,107466528.45,8936738.21,25949713.68,54968179.71,74101632.2,-76119614.24,7395904.3,45192520.41,40450966.77,85254739.63,-31566003.13,-16754198.08,97212433.21,2412288000000,-19374343.53,68154422.57,-70921642.63,-30946850.27,990705.37,2923837.55,63988427.86,107468399.8,107466834.55,-35635232.59,24674442.13,235054597.65,-3002457.42,-211239838.8,98312088.74,107462157.69,79112171.54,-21387291.43,13028524.93,60473689.18,-31567238.93,50557046.53,107466235.39,75801564.02,23362624.87,22276529.73,61055616.98,-10532829.64,-68927609.49,107803586.73,66768607.52,-35603780.65,107462210.17,-21626091.69,-92504192.17,56866446.28,112525563.56,-36645975.83,15821142.86,-29056239.89,10098182223.85,107464153.74,54095960.01,50884917.27,94446396.92,34076942.12,107470322.65,-46508942.43,-27083068.67,107463495.99,-4377340906.36,-51624229.45,-4707250.87,-21628876.8,-33371724.47,27735392.97,82289614.8,-86898785.54,-1138623.89,97965870.76,2068688700.54,36644478.16,8664986.74,107464227.26,-72223216.96
85138424.16,111908200.96,-14736978.32,107467186.14,25130626.56,11457834.1,58958820.16,-60688383.38,107464095.83,107464051.47,-37319494.47,3942852.55,107464303.05,107466122.34,107464781.72,35972135.58,-47455033.5,8408330.89,-9109182.96,-26907525.58,-23114312.26,107466863.66,74377699.83,6326155.86,-24108570.09,98375437.12,98249593.31,-89002989.39,39890894.41,-50474464.37,-42435341.85,-67477777.48,-22904669.05,-73552229.18,2421792000000,-50073451.33,9472669.76,-61396857.09,49646619.96,83262458.76,-70093102.36,98812669.81,107467912.22,107467720.41,-22616409.22,-56591267.6,235053358.99,-77056138.88,-211241134.12,-89662961.33,107463326.86,78266764.12,-49371709.1,-91974277.96,30842802.11,54664643.77,-78116368.65,107466402.19,38883344.43,-2154866.56,-84802716.22,-28346031.67,81986752.22,-83005105.94,107529676.62,-87976530.06,58961228.88,107462171.25,-81383987.12,68638264.06,-98652787.72,108165602.66,6402983.99,1132870.18,-19797549.63,4870120419.6,107464093.4,31782919.68,-33700532.01,50644996.31,-78965430.06,107469953.92,-4032097.27,-34268855.66,107462572.26,-4377340290.06,82010431.6,-88447677.51,-17992287.6,-77370900.03,34616922.71,31028392.18,89181565.56,91856152.88,-29831514.74,2528638032.5,35947845.34,-54389685.97,107464727.42,6417657.05
-39894151.78,111908747.95,59930229.93,107468751.54,64829261.9,-52675951.47,65440808.05,58874641.58,107463839.42,107463882.9,10741104.38,97977322.06,107463641.42,107466192.07,107464776.5,82491814.53,-44695768.26,-94456370.74,8957106.87,46320718.61,21325982.69,107467500,4881777.78,-51580078.59,-90581285.03,68242980.43,-18632433.85,8526920.35,57140884.58,-96011573.32,26599564.22,18094087.17,-95434112.78,-45536580.96,2406412800000,-54083681.56,-31977879.07,541938.43,-95163229.43,-95150982.28,-78393146.08,2461637.72,107467132.5,107468061.02,-94736257.08,1290703,235052100.2,-80774465.36,-211242222.9,96846112.14,107464840.27,-79123432.13,40098868.72,25645949.71,-738324.47,-22440707.98,-55734601.24,107466250.87,-62424201.97,2075590.63,-47753189.49,-40691817.17,3398835.32,-76733180.38,108089399.59,47612813.53,23942875.91,107463018.48,-14843434.52,-11052718.34,-71146014.33,129272303.91,-86802426.18,-30858073.63,64659917.62,1560489725.89,107464449.03,15556955.88,72074724.46,-84772043.18,-71865412.85,107468789.75,-69707896.4,-65080141.08,107462498.28,-4377340025.19,-5883348.78,-72345585.34,95776872.38,-12454483.48,-35740440.8,-21732795.8,29627505.32,-43722224.46,-48397645.36,2655739546.28,82206608.47,-87022959.3,107465755.55,-17458373.42
-54087659.88,111890825.87,43491602.45,107469683.06,-76286724.38,-72750717.19,73109382.38,-74860633.62,107464337.23,107463459.58,-52446251.7,-15752454.23,107463588.44,107465990.59,107464092.38,-32059628.52,-12466441.37,-61367180.26,86038403.23,2989346.26,85758463.32,107468149.78,48109645.76,48710800.38,36612172.2,55671948.87,16657913.2,85628238.55,-88874503.04,95973725.09,6729206.07,54697533.72,-14312689.03,-95274266.75,2366582400000,-15570.56,-81781211.25,-69904105.36,-47364399.98,41476403.9,-75560183.21,-40765968.07,107466497.33,107468027.44,72594444.51,85072692.88,235051265.51,56635371.73,-211242606.75,-77758592.26,107466129.12,-5596205.11,-45630356.04,-38069569.93,5302632.18,31089036.28,-86128689.46,107466159.27,-70005029.11,84685488.82,-18897071.66,-63360399.33,81677851.12,-24142616.3,107651751.43,30429645.01,-96939064,107464391.54,-19289232.99,-65079679.38,-54291970.94,110801215.59,9273493.1,18575513.59,-73057129.01,3283908813.37,107465380.27,-36573047.32,79527825.78,61621051.4,60399561.68,107467185.89,-47834626.92,77020052.93,107463135.02,-4377340014.1,50408175.33,84619353.58,-38985606.81,27162844.22,34364453.63,37101965.26,35811930.06,55258484.92,56216167.23,2946403403.41,-27907762.95,15691161.14,107467053,-38703366.24
64564482.19,111811045.67,18574469.2,107469746.76,47698425.51,47779484.85,-73617377.63,-22105669.84,107465598.19,107463158.73,41142763.64,-17785713.8,107463881.94,107465500.44,107463433.92,18130872.01,35514867.35,-47340007.25,60178744.14,-85570273.43,-67868704.75,107468383.61,35361947.99,79570385.84,-29114410.45,54822094.67,-57784635.43,-95108256.72,-76803046.7,5711562.94,78052722.55,88508500.45,51230103.91,-27142561.5,2303769600000,7511111.91,-34597187.36,-18806681.59,49204502,53454626.78,63114729.93,-67411181.02,107466231.81,107467970.12,-43739463.47,77577548.75,235051006.07,-98082861.94,-199097053.13,75787288.15,107466848.16,51574560.68,-35457741.24,-59240016.38,-98574557.88,-95809965.61,11947021.52,107466318.36,8051919.97,70149669.59,-93241889.1,50509460.06,-35279645.89,-10924175.37,111590323.74,25610625.97,-40440794.22,107465751.12,93942583.79,-67065084.92,-97064713.96,239437312.5,72758626.52,-84465151.51,-61242202.96,12693307831.74,107466715.24,60865708.39,-94076022.11,73045070.08,-91863154.01,107465745.77,-73999310.62,-19650955.5,107463955.55,-4417228095.52,28944572.85,44361580.12,-81072616.9,5548162.03,-42954794.52,79608490.69,-90942631.53,14841641.06,-61292991.99,4011111103.33,73804265.26,-3216840.22,107468123.5,81835905.92
-47316046.95,111811053.18,44637355.16,107469087.2,-24931858.3,39380984.46,7471280.56,-54963247.26,107467256.22,107463371.26,-17656165.81,-77236940.21,107464129.01,107465004.29,107462263.3,-68481868.06,-25433365.65,-9346562.35,-18754632.36,7224311.93,-74963569.76,107467888.69,19759297.14,64562257.32,95735579.9,55044994.36,14885110.3,2337224.72,75194884.81,-40497033.2,72237862.61,81362398.63,39271869.61,-49950780.94,2219097600000,25613210.82,44623550.17,-23528106.93,4518607.16,38709653.71,-30165715.76,-21969110.14,107466249.07,107468162.53,-70000358.31,-87443329.62,235051145.52,-92910978.13,-199095726.7,-32968430.47,107466919.21,-23982236.11,86201139.9,-83251631.98,-78660679.97,-13559524.18,-4824427.28,107466753.44,-77706960.33,27806615.75,-68297299.61,-51221067.13,-16157175.09,20409689.4,107885786.46,-99830063.19,52054706.54,107466650.9,57560907.98,-39863401.1,89542804.53,113350160.53,41895528.14,65075309.65,-9680562.65,15429727787.45,107467996.81,-1602742.58,29427442.77,75005334.27,96217805.07,107464943.17,97834232.26,22332462.25,107464840.6,-4417227633.34,47137906.89,85984678.41,-16515556.46,93954839.12,-21739952.86,8067395.67,-31542452.3,-92202610.94,61723330.17,5151022144.02,-36562572.62,81508479.12,107468480.02,88195767.46
-82355334.05,111704074.01,56709797.41,107468137.17,-7809381.56,-27792351.23,55669292.56,-14512372.35,107468738.52,107464186.52,-2623582.96,54510008.4,107464081.44,107464912.76,107461348.67,-89998680.79,21262324.99,68712071.93,37449796.2,-39963044.7,47574076.06,107466669.69,30776893.23,52373455.89,60425181.35,27454843.45,-59864280.12,-99075280.22,89638849.23,91533448.21,38243134.28,-57264936.44,-97000443.74,63700317.26,2115504000000,45799349.39,61877194.62,59676689.87,25771400.68,-70689673.98,88180859.73,58318400.31,107466232.17,107468629.19,-68388264.05,32709809.01,235051330.99,67212465.01,-199094115.94,-53957169.93,107466627.36,87752185.34,-74176539.05,-44502063.67,43178023.46,76041044.38,-27037553.55,107467024.46,66123948.22,-78220841.04,75268164.94,-99727731.58,19391644.81,-38084288.44,107980516.28,-20162169.66,5317838.47,107466944.14,-53405264.87,77625724.16,42714093.52,124504442.42,-17009722.73,-42921151.64,48710098.81,1544415593.77,107468698.8,-20131324.33,-89332875.07,38501002.08,-57881216.49,107465029.09,-42102056.1,-231467.51,107465224.36,-4417226704.08,-39775540.54,-45026876.65,60796215.24,-35448788.46,90696615.93,-18425460.82,66144260.81,5877206.22,-14646713.94,5267557254.8,-70244485.08,96708017.67,107467904.47,-52384338.5
-84595164.14,111704961.89,-64269406.4,107467356,87307176.95,-46127066.24,-92014348.79,22680405.54,107469529.57,107465639.34,-50791024.03,-8925994.91,107463821.45,107465525.46,107461145.16,69148340.72,-36017675.51,-14846034.67,-43491861.34,57530882.1,-5170724.52,107465093.43,-62311637.73,-43607317.08,-2397570.48,81233553.89,91522276.95,70778826.47,84795240.21,-26837330,-17420054,72366757.93,-20748194.69,-37376415.24,1995753600000,61777016.06,-55583005.22,65561189.33,65636890.3,42558960.77,5923051.1,63783645.46,107465865.2,107469103.5,5987006.18,21947170.22,235051276.43,89440748.25,-199092794.51,26347557.89,107466359.09,-52497266.46,11745429.42,98457852.96,42284243.26,-57700741.46,99119365.02,107466862.78,-99614148.59,-58558468.75,80461482.93,78139759.4,-94798924.18,61444816.37,108260933.9,-9552348.8,36901093.77,107466815,81112255.59,92450420.77,-55518152.53,143371492.9,35796216.38,85773242.16,-10144012.34,983137904.92,107468496.16,5218363.04,-57829757.56,39821706.37,-13320992.32,107465838.65,65860936.76,-36113597.88,107465298.22,-4417225554.19,-36314849.93,90263913.12,28790854.31,-43565090.1,-82022033.97,-67111459.87,102213.31,51006426.36,15372912.81,5242714252.2,54454468.59,-42385187.01,107466575.97,-43934804.59
-36110203.37,111813544.17,84982112.12,107466990.82,-48818408.75,-99647287.63,-9511392.08,1406956.64,107469420.3,107467163.49,-10047016.17,-71805890.53,107463636.77,107466826.84,107461863.72,87010818.15,90675210.3,87824968.65,17469302.38,5949621.12,5821067.5,107463732.23,75695016.79,-94469015.61,40628849.18,-2176503.12,36668494.33,-20380218.52,-8867746.75,42677602.9,-93936185.75,-53427932.65,-66998075.48,-90599885.76,1863734400000,-16018878.09,-40396501.39,-57716169.6,94366286.79,84951896.34,-65664870.29,-63957120.37,107465062.46,107469187.59,1275622.9,-41532112.01,235050954.16,-14061478.63,-226646488.39,-49245211.65,107466368.78,87472852.79,25175814.21,-70456849.65,-68163188.15,62283059.65,87286098.93,107466031.93,-29301613.06,54629097.11,29797774.32,36813749.47,-62297624.77,-5872940.1,112746230.45,10525841.62,84053306.15,107466624.53,-11179898.35,70658512.07,-85630561.86,207856028.59,-43796466.29,25700357.98,86101303.32,77142017027.11,107467440.8,-95330245.16,-59618355.7,11218383.86,20080942.22,107466933.98,-99323771.29,78378474.81,107465495.98,-4417224659.73,42554096.6,-58167090.6,-76580485.87,-43585053.06,20082794.17,75577084.46,33480509.76,29898448.67,-80182478.02,12842433327.53,-87606681.45,28879480.18,107464994.44,-21051688.49
7545059.78,111814672.24,8612362.14,107466961.15,30764487.69,91687257.08,-91859692.49,20620735.11,107468587.15,107468298.14,22872827.36,-90977909.15,107463915.6,107468440.14,107463220.75,-12683701.75,-8727811.43,48691540.69,-42340350.13,-29655818.8,-68954487.84,107463087.97,31298193.86,82321379.24,84204713.12,42730870.54,-46081531.6,18623162.11,-7266159.72,47016147.37,34542169.68,6977141.75,-64980967.17,73781269.75,6042643200000,74678351.54,-31947894.96,-60975986.02,28721899.73,-87161788.29,-92168196.97,98163032.9,107464060.07,107468591.28,-76005105.19,-18865263.95,235050621.94,-95250862.55,-226646539.45,23036003.18,107466616.32,47927387.53,-83521127.3,26690952.64,88528821.27,47169791.32,71595837.11,107464703.3,-26216960.59,-35059837.93,77419664.67,14648318.6,-28835875.26,-97841719.22,107731325.09,-22632354.07,2221944.79,107466666.03,9716380.86,45614424.98,-3123910.92,111492248.44,66995570.42,-30011296.26,-34973980.45,8064007350.83,107465944.7,72423671.68,11298608.5,79774133,-33259940.34,107467839.36,-86329350.44,89251891.6,107465765.13,-4417224481.32,66868256.51,10393887.18,56580258.6,18923845.08,-45412934.6,-11272316.81,24892152.48,3615699.09,-48383466.42,13566932574.16,-35559179.73,43327253.41,107463739.75,5248829.88
