E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
-50163498,-97576799.89,23015000.86,280030922.72,61044651.56,77054384.53,-68815596.41,-12864347.71,99924133.49,56727326.01,-82827762.99,-14660581.94,99918620.72,-97573227.8,-39422447.26,97302800.88,-36244383.13,81807155.6,95475668.86,35201750.31,48678650.28,56773299.66,-7244517.24,4570224.12,601990038654.24,-57870110.05,54519625.53,92742237.89,-17522078.69,20783846.76,99907391.31,-45126553.94,13116953.42,62849059.15,99901916.03,-14664672.38,42173856.9,-31853817.64,99904504.64,24161722.11,99938681.22,-72439863.88,10261439.65,-87629904.41,-36415044.9,42871456.15,85406554.46,99906208.06,99924783.5,-19083855.96,99908074.7,-74434361.74,16994223.41,99901493.52,-43785254.42,-87408634.84,99918950.72,-45076381.96,-66988104.95,49149821.24,-33388000.58,-84426104.8,99903607.91,99905468.54,12710149.54,42703801977836.42,99903868.09,116208233.82,22562602.11,-77926321.27,-96084583.75,-75892311.72,-86477588.81,99893399.76,-206216505919.98,90018558.52,-48849019.43,29359158498.01,-53487800.36,36062045.76,8907533.74,82183478.57,-77797156.61,86521161.77,16261404.99,99922508,15888528.7,-47925787.73,2086128000000,76449282.8,-25411361.49,97627914.1,21178913.34,-38944904.51,99904014.29,59505224.89,31902010.43,99901154.52,-52764931.35,4944778.86
24320020.27,83016602.45,99689798.48,280029993.81,-22554833.98,-648948.87,-44350032.25,-1511127.69,107967481.29,61992583.38,-61987897.63,49194941.17,99916333.74,-33883243.83,17222642.93,-5362445.84,-67684917.22,16729877.76,14753673.3,96876883.08,-40750835.34,28911977.58,-29241731.99,-12773054.02,601990038495.63,-86708569.08,-85783015.46,21536462.88,36396546.92,65868111.07,99908220.52,63962824.24,5500916.63,25605653.63,99899780.93,75826667.86,-37835557.82,-2245496.14,99904184.3,50949702.77,99940100.19,9306078.42,-84527285.51,36646720.11,-63659345.12,44265586.32,82442322.25,101513066.6,99927165.83,-48861335.26,99907031.94,-46572326.08,-63360827.04,99902258.87,-39162251.42,76973170.36,99919112.2,81816254.17,-74639222.93,74845304.34,-46463287.14,-23949051.24,99903657.68,99905584.5,66045243.23,42744222367210.89,99901092.2,116209266.31,-9914803.5,72400921.76,-61477739.37,-43255141.01,51253539.58,99896179.22,-206216506721.94,-40246423.01,2736377.01,1290643900399.83,93086296.31,-24765035.04,12683775.35,-24034507.65,-61538973.43,-95464016.81,23020009.03,99920978.85,77491937.51,58306491.8,2045433600000,-93454429.59,94234043.81,-99050639.54,41343839.83,-69098922.26,99904545.88,91182744.32,-89435881.34,99899669.01,76459794.76,-68077452.62
-9614561.05,-36355661.57,-2140191.24,261313465.37,79578095.9,-49457827.94,-77395826.91,-4437413.64,119865426.17,-44149401.43,-76687276.23,63422727.1,99913693.27,61262163.8,14777101.31,-50757801.76,48656485.78,-5324899.2,73983625.68,12570669.65,10520610.6,-24779608.58,-77590078.98,-25990554.11,601990039040.03,23263041.09,-80780084.66,-28647157.5,98268174.29,-20560639.71,99907431.85,47534458.98,92832371.61,-89088412,99897990.61,62529058.3,-59642492.39,905499.09,99904361.76,5615633.13,99939668.6,499737.68,15280613.59,-2284040.56,43124727.7,28373064.49,46441527.3,100900701.22,99928556.29,-28914516.78,99906745.12,-36815554.4,-75313369.3,99903878.71,45686670.04,64341049.59,99918605.34,-87463571.87,-95535034.71,30867918.03,49847391.43,-88487218.92,99903606.2,99907227.53,-93844862.93,41836989360051.62,99899089.87,115971153.82,70943406,-65739075.04,-64008248.32,72544442.99,84771733.97,99898711.14,-206551986025.07,-86515355.26,-24881204.63,12576963992.47,-36054539.43,9598330.1,-95699745.71,47601241.2,-42859170.79,13679505.2,-85933404.48,99918058.3,-806236.5,22524543.12,2029104000000,-64430077.35,17234779,89519802.3,47113791.09,-71255144.89,99901853.8,80961575.28,-2202116.41,99899626.59,-94792403.18,39376184.8
97333652.98,99229962.16,6530463.14,261312278.91,-53786437.39,-510768.82,54574263.02,7081109.38,100068110.58,24887618.48,-8101633.1,-47080934.98,99912316.02,74206208.36,-19463534.27,79693803.37,92794286.47,11743819.55,87186799.25,14716498.43,-55035316.74,22676300.12,2508941.32,-56973706.26,601990040579.45,-90293977.54,43301317.35,-1472051.83,-93960529.45,-2855134.31,99905284.31,21846910.5,87542895.93,39552483.11,99897392.4,-12448866.9,67850259.54,18629027.99,99904521.58,10873465.5,99939473.29,-15568433.89,12239592.38,-83546705.59,-95679056.63,-55822546.02,37612138.98,99988291.04,99928355.94,58972908.17,99907730.19,8425150.95,96937244.92,99905938.71,1658652.66,8416985.65,99918259.76,-88761472.44,-11469198.56,-16258887.69,-92170576.71,67202586.76,99902916.46,99909713.4,38860127.92,32154429945238.48,99898463.43,115969543.2,-3629479.1,72105385.61,45022448.04,22284239.23,1709595.21,99900125.53,-206551988749.37,52065535.92,34088311.47,1036974902021.1,5936524.14,-94613437.09,32873340.07,-91771132.48,79267470.5,1327032.43,74985544.73,99915853.74,-76017516.91,-42870039.3,2038003200000,93010576.55,-82280360.79,35316137.84,-48860110.26,84087636.27,99906537.06,-59497557.8,45149709.88,99900771.95,29447051.95,-33584820.51
84384709.72,71327489.96,-37137988.19,196795055.24,98978777.74,-23732583.72,-43687097.51,60341645.1,500598256.89,-29748778.72,68056040.39,-37417182.39,99911990.54,-32780012.22,50961246.02,20396323.37,-47787799.52,-3773863.29,74117670.44,52516064.09,-7427443.25,-13712519.14,38718370.12,-48026561.78,601990042817.09,16322278.61,-59674170.73,6680536.89,-89076954.78,-33306460.09,99902607.82,-4084689.62,93882609.97,-58947104.83,99898384.16,73531255.66,95170198.4,-13888390.13,99904044.45,81301705.18,99939269.93,32513935.89,27168807.48,-92913819.84,-56935571.41,59995968.9,-67622886.2,166689969.37,99926632.02,-53475269.77,99909943.45,-98233221.5,31290176.73,99907617.69,-52665198.47,-28909926.82,99917436.67,85858006.64,-10752252.04,32553217.43,72705828.39,-76886819.1,99901440.54,99912070.7,-80308618.82,20606836579870.3,99899165.83,116204869.06,29290575.2,4325104.67,-65754968.29,9825083.82,-77877515.97,99900063.18,-206551991143.3,65839809.51,-26179463.27,30917993420536.73,88596239.2,-37432566.39,17035026.12,17106492.79,-54222937.53,-20245176.41,13176093.15,99914662.03,69230561.51,-97230165.88,2071267200000,26180135.51,49143490.48,-74153268.68,5309255.86,5732658.14,99906805.34,93536185.36,-59698123.17,99902392.55,59942771.2,52721566.9
-17872165.27,18002913.74,-65598583.43,196794988.56,31782222.94,-68274549.78,-20706226.37,-7549629.31,102312588.27,-19112221.1,-35337486.93,33145696.19,99912358.25,93488833.31,-99655454.25,88651707.06,-50206713.53,59492337.9,10664486.82,6845695.64,90973331.89,58205452.63,43285462.51,-30566511.68,601990044951.6,-77761542.52,33175345.43,4824233.51,69619941.83,-47720913.59,99900394.84,-30177174.55,-60367539.13,268701.37,99900684.98,69370566.94,-29558251.96,67080770.76,99902637.19,86330091.3,99939540.2,-9980305.8,-9278248.14,-36759765.47,-25305018.26,64397525.49,-33305663.53,100510264.62,99924092.98,57007786.97,99912730.61,67272578.13,-79770375.35,99908103.36,54383027.72,58804711.65,99916636.81,-95183897.06,60065399.3,10628695.03,-29217275.01,-4135374.52,99899585.43,99913525.69,-43380574.13,20575588369564.74,99900591.51,116202180.86,71122668.85,-3444267.71,34942531.2,29410616.73,27907748.91,99898815.79,-206551992352.18,-72857733.59,-26055625.14,941310839478.48,16097221.17,-67514231.46,71175318.78,23523501.08,-61421568.89,-41197284.31,48199674.83,99915066.56,-89492013.22,-78759198.32,2128204800000,-33925929.03,-55539679.95,-98354878.76,-1850287.99,36031146.59,99905747.78,-10975390.44,15362377.47,99903734.91,1431575.41,88730192.59
-51894395.22,-19064643.66,76116221.34,196794895.71,40478950.93,40344634.54,47003835.11,49504537.22,107978344.44,-81420709.51,13965172.18,30386118.47,99912768.51,-57641598.49,95215235.42,41126777.49,76773900.49,-22191925.16,82092652.45,61565860.12,3968129.15,-20669381.11,24332016.95,-10782580.84,601990046061.61,-66414647.54,-57796800.44,17220580.29,-70820038.9,-47334836.04,99899321.73,49866852.01,-99888431.13,-7704865.93,99903456.02,-10689545.78,-66643031.18,-3938513.76,99900583.82,23093478.13,99940295.47,97883912.77,-58052251.33,-34783736.52,55211651.96,37444716.43,68153141.64,101252752.69,99921731.9,-41382576.92,99915108.94,71674587.58,45174720.03,99907032.97,72743535.14,-12374834.96,99916571.7,-97076119.55,-348045.35,-90122331.86,31728335.79,-48406859.3,99898148.43,99913857.88,26385761.01,20165597162806.82,99901952.76,116200376.13,48972377.06,-20424134.76,45398595.34,-82172423.46,58887182.25,99897125.12,-206551992048.92,-8417659.94,76525304.5,623078297570.16,-78616110.85,84269328.28,4723295.77,14677953.22,-90938020.24,-1347757.65,27464909.9,99916980.43,-68733597.12,70608326.28,2207174400000,-55590212.11,62558304.72,-26342219.76,-680826.32,-94999453.97,99903546.41,-25797740.42,-77541876.23,99904409.62,46080494.05,12743844.27
-65163930.2,-47002931.72,-97918424.41,196794262.57,64273475.8,3554885.76,88026970.69,91894923.94,109070322.94,855481.17,-35459870.92,-24425165.52,99912713.94,-73103692.04,70664999.57,57294745.71,75587715.01,-98648695.16,-12479169.94,74075768.27,-35615164.66,-78584941.47,-93086749.31,-83126284.95,601990124584.15,-13029176.86,-89201458.2,-45882240.97,-99223812.71,-71162162.27,99899457.35,-52889128.93,-4717764.5,23913588.65,99905708.37,86416380.65,40671571.71,52983117.25,99977663.86,12268483.66,99941046.97,72208620.47,20962844.19,-81131724.8,-85598744.98,6462366.32,91714632.46,102196630.86,99920336.43,-26028008.6,99916236.43,63119193.21,96346723.17,99904712.86,-814692.26,-31133337.55,99917726.08,56144054.34,-99452045.65,91510826.09,-3160562.22,-69211071.04,99897906.05,99913437.94,-18255287.23,19215031977315.14,99902723.81,116200009.62,57731714.08,36902721.04,-16639054.73,-71328370.94,82360865.45,99895760.19,-206551990563.83,68184353.37,-15633095.25,3579787403899.46,95967952.34,-3311561.33,69408478.56,-82093424.57,-7190150.71,-6096700.47,18872817.86,99919676.79,17612158.74,-57680625.44,2306275200000,-42146472.5,80566693.91,-65803660.68,-42931747.01,-1322325.97,99900835.33,-48061895.66,-12535838.43,99904559.01,-94070979.38,-92231644.8
55739278.25,87516872.41,-21035056.99,196792956.32,9888365.18,-92039963.73,-16231540.45,-64862412.49,479068147.16,-4201271.47,-45882295.9,27508511.34,99912160.85,-68845959.2,-74944839.97,-12587630.04,-66532298.5,-93911642.13,-52406606.08,-50293158.42,33747597.83,-95711552.54,20522874.51,426577.38,601990122624.01,73079944.29,57260378.06,22722117.86,70032238.1,90557415.17,99900308.96,-6983503.43,-21902796.55,-99462505.78,99906777.16,-5730935.56,86156312.53,51122162.83,99897772.58,52264691.81,99941092.1,81407.38,-48279750.81,-31558575.62,84288350.72,44477561.46,80432672.98,175736321.26,99920129.6,-7933669.55,99915815.96,60887569.28,73550923.73,99901991.4,-2399460.71,50719211.03,99920018.88,4520851.22,-97554641.38,80018363.24,-25747788.35,46223753.83,99899183.06,99912938.97,-48899676.25,13088291334890.14,99902902.4,116520015.96,-5508540.72,91756899.86,97826278.14,75141378.51,-78113281.11,99895112.2,-206551988671.93,-94181162.45,23257618.94,60665779905881.48,-25698871.24,-67911688.16,20960550.1,-47977398.25,-1059873.51,25736585.71,-2113094.27,99922147.44,58489418.92,-79315495.22,2421964800000,62206804.75,-23019642.81,-36519045.14,-21724599.97,-44757059.47,99898603.94,77449013.05,-97744169.13,99904700.45,3495541.29,-37465329.69
-68655118.03,41524955.9,-70114568.55,196791377.02,-35310765.93,-46211310.5,52146868.52,-30620237.15,484803674.79,-67325912.81,-53225341.38,-66320750.96,99911581.7,-91443658.22,35559443.97,-79970851.07,14662339.24,-89530072.67,97562515.17,-12824976.43,39483803.53,-47058486.91,21326779.76,7033957.58,601990119921.5,-56421410.49,37595319.69,40560609.54,95899654.09,75125729.22,99901166.13,-5386837.13,80993004.31,50004063.7,99906607.11,79241059.99,24347204.64,48738432.36,99898448.1,-96250965.68,99939954.45,-1733211.56,-63256208.04,60956826.55,77910071.91,42788210.41,-30499541.96,148015411.27,99920731.18,-12554125.28,99914216.27,-2341089.2,-23166878.83,99899850.85,-9276397.45,-41370536.5,99922764.49,-39184248.91,-21582516.79,14956044.79,-4690746.57,-52306452.6,99901644.23,99912895.45,17538993.31,10849447725309.39,99902947.15,116609632.21,-66887886.54,64593607.77,-18412858.21,88117845.82,-35275072.46,99895032.29,-206551987161.69,84237158.09,-12087563.37,9396972466293.16,90034254.12,-65964805.25,-51219312.85,68936150.67,98664531.53,-98119255.85,-25586328.37,99923595.66,-24201959.99,-26307943.69,2551305600000,20138112.13,-28582194.45,74648859.18,-82761512.52,-25475076.64,99897683.83,59258615.73,75498591.75,99905345.34,-20411075.75,21726312.99
42718732.33,-87712261.93,60133517.86,196790284.46,-86978854.75,12939737.45,11291198.3,-69111819.04,101162519.78,3191210.8,54828659.27,-5048493.26,99911668.76,58288004.37,-60750087.97,32274443.17,-26865311.75,-3147328.89,-54861715.01,86976201.59,85870378.43,-40952758.96,86485160.79,26093888.76,601990117492.91,14132913.89,-77615375.45,-227520.9,19391650.87,85663863.35,99901538.4,-95281715.76,22398531.83,-99818072.67,99905702.57,-74018567.54,-78180169.54,-16673623.03,99900566.83,97717200.03,99937723.24,29980204.48,53275731.66,-13397089.49,72476132.01,-21301340.43,32880254.96,100531298.67,99921448.18,86560288.96,99912247.81,46698463.62,14465444.71,99898938.44,-12398621.67,-54390868.85,99924969.45,-92061036.82,33126715.28,-35430696.94,-43415049.55,-77220733.04,99904429.64,99913366.99,-27171499.33,11631584297607.28,99903436.39,116611203.46,-28607342.1,-68300030.49,18072447.73,-69162554.21,-4532178.67,99894995.3,-206551986427.82,92103871.6,99949229.44,7850724908488.98,-33092100.48,5467130.23,20455345.62,98027176.63,-76950591.54,-82037376.7,-32984247.46,99923797.36,18823751.35,-34080673.95,2690496000000,-53141558.21,21741776.47,34684963.11,53729524.11,19027721.88,99898345.5,1197011.95,-19680059.36,99906622.9,-55699214.67,6172793.55
75298030.56,80302773.46,57303744.83,196790390.39,-33899174.38,46157316.86,-77512315.82,-80835109.28,107211448.76,-53510993.7,-78057217.7,-61077847.45,99912892.73,-37692109.31,83729131.64,39760508.25,-56955160.35,70145564.66,-473119.44,-87511906.92,68065147.99,38993022.1,58538173.11,49408690.05,601990116137.59,21527524.87,27623747.95,-15995630.27,79872986.1,-59091491.03,99901434.36,-79239158.75,72462958.52,63126705.71,99904783.01,89229798.44,80628721.95,85494422.21,99903378.38,75031478.15,99935089.84,-60751134.1,5395728.7,-52249261.13,55405096.94,485088.68,50238036.14,101121164.95,99921720.03,-68806646.17,99910721.9,-40710112.89,95718725.91,99899288.74,-3436751.76,-22910663.33,99925811.45,9877290.57,4906288.96,20721229.94,-77089740.81,-14852766.58,99906564.74,99913901.69,-18692763.93,11558914926891.46,99904653.86,116612131.45,-68567569.31,-21397671.52,-29458413.08,-85486373.4,78354076.67,99894485.36,-206551986313.1,67927337.93,-54224102.95,563950216383.51,77256214.6,84727483.62,26999557.86,-28556328.51,-52666558.02,60376573.75,59157949.41,99923140.77,37843976.73,-54083266.1,2835820800000,-43159085.79,-6647684.38,-68920112.22,5698033.52,1487515.72,99900184.15,64421703.65,-41943121.59,99908134.88,84746969.39,-99793848.59
-85015225.51,49797968.67,-31858531.87,196791943.83,-11731080.29,-52224401.15,75559209.71,-94934735.17,108614935.8,94510897.59,64342048.78,14276188.14,99915162.25,22837403.34,66840021.55,-51448749.92,91209720.46,67958542.76,76071953.67,-79000265.85,72081104.22,-96971590.21,-78353549.25,49344279.64,601990116077,53756734.67,46575230.18,-53307694.87,67853192.45,-89897406.12,99901325.05,-32420428.37,29459032.77,67685354.6,99904348.1,-90596417.37,82363860.68,58056756.89,99905864.86,89417315.89,99933047.28,-36890513.48,-97632679.87,47793816.5,70451250.67,1770284.65,21069266.15,102081279.66,99921459.7,5997117.54,99910039.48,-81993110.99,21734426.5,99900380.37,-44052750.13,20763971.07,99925043,-73347060.41,26452282.97,-68392310.34,-62142836.5,75402600.37,99907424.33,99913820.28,3963081.26,11898046126337.77,99906348.27,116524466.42,-80615651.12,-40275768.08,-69668485.35,-11629734.31,-30529747.57,99893371.79,-206551986279.32,60834596.5,62557969.35,3403888968102.44,45390016.62,30574911.75,36389690.5,16818560.83,-4288593.36,35778647.03,-7841128.7,99922335.37,-59285844.48,64460166.11,2982614400000,38556028.26,78308152.54,36434661.95,55149674.72,3932885.84,99902354.06,-24611273.22,-2420911.23,99909134.52,41298659.95,-89702258.7
