E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
115050836.34,84463427.53,29002354.22,-7514290.01,115049480.53,28780443.61,36851011.7,47916082.76,115054611.83,38605960.76,15627846.11,-10355304.2,988706.62,22079907.8,59897239.35,115050702.73,-41750834.36,27986838.96,-93058054.21,41275398.59,115897618.71,2191498727.76,37646460.91,91712284.66,84581194.53,55877609.96,-34371722.56,56701057.77,1326121.65,-2873950.85,-96622492.43,330036926301.01,450706403966.05,115047626.54,-66265099.78,39992016.99,-38604465,-28892678.06,70711632.27,115053722.51,33558193.92,115048212.67,62905836.09,115055584.3,18329153.76,115051819.36,-89792900.45,-20688880.99,52475607.88,73753965.02,16615387.24,71829649.89,-23901454.61,3881335.03,-29720229.7,62477589.49,115049353.82,-36526938.83,-28600403.35,-99615876.21,67370529.55,13696068.13,16662413.43,115052656.8,115199624.48,13847793.07,-43472604.07,-88007203.38,86804341.39,-74424380.16,-44232156.34,5734108800000,61450225.86,115048440.16,93340550.37,1313176.83,8151507.39,59889455.5,61806727.7,-93685174.49,-87259075.7,2547907299.86,40269382.7,97719866.51,115052194.62,115049608.99,-82039682.9,115052907.94,95288112.75,4098114.53,115051549.62,98707281.28,-80207100.53,62468558.27,115262323.86,96771221.86,54857931.05,115049701.16,-88554283.77,-80447147.85
115050120.89,-7402889.09,68300592.33,11078697.87,115049638.78,-70571495.5,16661788.34,25827686.62,115053565.07,-21298666.76,-14456247.33,59994821.71,36807115.41,40945513.37,-48082000.6,115051912.81,53235680.51,-27591172.7,-24831772.62,-22702896.7,117378702.58,2191496867.1,-61717529.22,-55083859.84,-36093871.97,-41653017.87,67884538.88,-44600170.31,-81218966.09,75677059.57,58288144.88,8254473752.25,449617945942.22,115047280.68,4483137.65,-79685911.8,-21494384.13,70651064.82,-54879337.94,115053736.44,44059642.31,115048829.6,4091311.29,115055583.37,-97774128.43,115051077.06,46047276.75,-74934884.17,7330694.4,17264313.64,-16256299.86,-53511772.54,-48052704.16,-63020866.4,-47705786.5,23888669.44,115050769.92,-8701428.3,-58405813.67,51027107.34,38931426.24,12690725.94,71344211.8,115050653.03,115205634.43,-41758775.76,19245718.2,87990525.59,16870683.21,73799474.68,-75195672.53,5595696000000,-4010027.14,115046850.84,45732274.59,-95889384.92,78607805.97,75866222.22,47497314.39,77978826.33,38138805.87,2556253410.5,-29213248.32,9888837.06,115053693.02,115051291,88232248.97,115052468.04,81164677.87,-95475630.38,115051048.46,51987901.66,-16936210.77,-89774929.14,115229050.4,-75002242.93,61843926.06,115051465.3,97333933.82,9641543.14
115049366.87,92338883.38,-30327199.28,71069132.53,115050343.83,7319972.52,-9525477,-39428794.73,115051769.64,-19126419.98,-39466411.29,-14651120.48,-65419797.74,-28935268.14,-88517966.87,115052682.91,-32113285.06,99865569.77,72039813.96,-96730991.48,115074341.35,2191494755.61,-68769288.06,39869487.35,-68317440.48,42534571.8,75172336.66,21525891.11,53740047.82,64774841.63,-89412546.26,8122866668.26,448489113577.05,115048249.37,15480037.68,9831500.08,-19246040.42,17272432.64,-66957546.35,115052902.35,-63968119.58,115049952.13,18374884.93,115054619.47,-10084557.42,115051071.84,-72269491.13,47917931.81,-47145333,86230923.98,48773313.74,-98827748.52,22547189.07,80640001.26,-65211131.86,-63308905.7,115052951.65,-18242785.55,47959959.11,27926723.56,10061660.55,-34438907.1,-71663602.98,115049550.31,115206196.26,28726167.61,7632303.45,-45724996.59,-53003513.74,-78100398.7,-63152749.76,5467564800000,-81115341.47,115046932.07,91759659.67,50571736.47,-28938426,-29279356.65,47658389.96,-50654634.34,-24329862.12,2556252057.89,38464365.75,1025860.11,115054131.28,115052175.93,-90489941.44,115052750.43,21740437.95,-1687668.85,115050566.44,67492353.79,-51134053.49,-3016750.14,115055292.59,55329955.2,19958240.06,115053544.57,-6033172.59,-49089838.9
115049332.8,88697991.58,-72652728.66,82785099.14,115050900.53,-71113816.09,86462157.42,-81226234.12,115050107.54,-35176613.33,-5123680.69,-4958541.4,-30875692.45,14541895.33,39909446.97,115052676.31,76251953.92,-38675495.98,-96990885.02,51542426.33,115769927.86,2191493280,-90767784.57,43450010.78,83283393.35,33787115.69,-52791130.29,-391683.61,33498086.71,98360057.68,8905810.8,17632144319.33,327240821133.04,115050221.55,-79562132.42,54598755.03,-58789932.08,-71828465.79,11020842.32,115051501.55,-24349786.59,115050858.3,34287307.15,115053389.77,99676452.9,115051741.61,99792464.45,-3900968.55,-26138326.64,22295373.21,-33264849.18,-45354756.24,-3136956.27,54994593.53,-61977956.75,-23198436.97,115055008.94,66370782.56,48438439.95,-99208023.4,15862028.38,-77170003.42,-39366072.12,115049699.32,115207249.68,-60344004.08,81689143.31,29601643.99,-87618873.86,-83782548.76,-54563790.35,5353257600000,45380125.64,115049640.88,31541354.25,41858324.15,-78815332.75,-78390777.66,17755498.61,-21097012.93,92024973.64,2569576212.36,-66509119.21,68179210.84,115053645.08,115052083.74,54307084.47,115053810.97,60671654.31,94958152.01,115050711.62,88325637.47,-45089931.11,-89141910.19,115140430.49,87778539.28,59945436.41,115055107.85,-36863059.88,-88990149.83
115050210.01,-94653541.37,80486466.19,-45212187.44,115050752.46,49865058.32,-47505862.4,-29171655.21,115049252.87,-58372065.62,-17624173.81,59765713.64,-76601223.17,-34425449.23,-2326304.38,115052111.05,59282169.04,76990648.04,-58909771.02,22066148.18,117616882.43,2191492969.66,35660642.57,-89376187.69,88408245.43,71618200.1,91555666.43,-27995973.68,-60395790.99,60450483.19,98800179.66,12472788825.81,326958074998.36,115052395.78,-86321851.57,54477698.66,-27499642.28,83500293.97,51017646.89,115049428.38,75422309.54,115050987.45,-28142738.23,115052618.38,35054306.55,115052496.15,27608053.72,-39703401.07,37228083.42,-15437195.66,76754848.09,-84937020.09,39603126.17,8849265.79,88873883.44,-50987189.23,115056119.93,22655968.37,-65902181.47,942824.56,14845831.49,-59155913.7,-33920342.74,115050823.09,115211343.77,68341253.11,90720884.67,-41421313.38,64910614.09,-49348149.32,37794119.11,5256230400000,-79970295.15,115049965.27,51221255.05,46755250.17,86048889.62,64791783.66,-83819599.45,-60835124.54,-86067486.91,2599899421.59,-93871567.37,70760729.6,115052491.12,115051411.13,-62086519.66,115055152.15,-59610870.18,-14765414.05,115051679.08,-86498924.33,58498579.15,49935007.81,115264858.8,6588409.51,-5991666.08,115055195.95,-53386956.1,83243474.98
115051971.23,-19054142.36,-21421364.37,-66139995.09,115049834.54,-2827341.38,93698534.45,59372325.19,115049410.96,47792698.34,-5927694.52,88144702.25,42419129.41,-48016059.49,-50816314.93,115051607.57,-81888439.59,21053820.73,1346325.69,-6456102.34,115167204.37,2191493746.23,-26204069.65,15158958.38,97935921.73,-3847242.8,-8426068.12,-92399786.4,-73857417,-94514487.53,22412698.8,46560364032.78,62540106099.61,115053889.16,5022241.34,42693738.71,25842074.74,67680956.02,23411497.69,115048169.41,-31568612.18,115050461.5,90276033.25,115052645.14,69313162.82,115052661.71,20529532.84,89852857.74,40693412.58,54962314.09,1385937.68,73084137.02,5226878.46,62386294.66,35704394.66,-4005387.52,115055946.92,43357253.6,44613753.31,32593602.65,7890143.48,-68629317.75,-3720524.62,115052204.41,115210810.52,36303846.11,13544943.75,75474214.37,-44578646.92,-59175382.33,-8811917.1,5179334400000,-79190442.87,115051836.51,-77255667.07,-83689071.3,30488949.52,-57918998.39,-88825547.76,80468132.1,-43909992.01,2599900945.92,77181662.43,-41638322.2,115051624.44,115050859.36,19978231.35,115055990.5,-71228554.29,16046311.21,115053101.25,76412379.26,96603094.19,-59617164.93,115081003.43,-6979817.05,-59304191.05,115053993.71,6295509.36,-72564212.87
115054386.19,-63212762.38,13131561.64,90078987.33,115048634.99,-62131302.24,27893697.52,43015819.5,115050259.04,-3326427.23,-98386674.59,-15901682.21,-4837106.15,-20610865.26,-78364507.87,115051795.57,85695653.43,-88737288.57,97841339.99,-44418815.69,118667614.45,2191495009.08,-89488465.01,-35276020.37,-90735513.39,92794817.89,60249665.58,-73186141.62,84186831.54,-47306860.42,-78633065.16,1660495434.98,48000251830.47,115054187.27,79462150.8,49334387.73,76079296.31,-16184557.14,-67121663.75,115049747.77,98592787.67,115050013.94,71942424.03,115053250.12,-56715752.32,115051913.14,60998788.36,-17970822.58,-24608536.77,99433278.31,-41373531.12,-2333063.93,-18096404.6,-36741028.25,-72440582.99,99257738.96,115054787.03,84326671.04,-56155519.45,-17638733.7,92288059.45,90334234.51,-33895724.18,115053105.69,115213131.25,-16570378,47030177.9,22551329.13,-1234838.16,-3319277.46,89169790.11,5124470400000,-41673107.84,115054215.61,34311815.81,-294484.72,-58680638.94,83675793.25,77666033.12,-54004174.24,32087485.9,2642406502.99,-93637732.24,-99231252.28,115052216.86,115050993.8,39750058.02,115055704.6,-33507200.82,-728778.83,115054230.86,-71407771.52,25605124.91,86624891.94,115214989.82,-51504041.27,-84526593.68,115052793.37,-30530226.53,59048689.28
115055585.6,5353450.47,-42428718.71,-27509844.85,115047927.73,89504495.31,87165982.11,-67540405.45,115050930.69,-92914219.12,78938461.7,-6360084.15,20562125.14,70673470.94,-5091113.7,115052908.71,-28076761.87,60412870.14,-22092548.02,-68377800.43,118139038.65,2191496002.1,10207886.31,29172867.61,41343573.96,-20175402.31,-19676463.52,-7228622.77,65889699.25,-43472077.23,-75322632.17,3816392621.42,47126827912.17,115053388.15,19792836.73,-48747592.43,-18831020.63,-97910289.14,74636881.4,115050942.19,86871073.61,115049927.93,90268560.87,115053810.7,59603863.2,115050259.26,-15808547.76,57355908.11,59880222.29,-35827807.95,39948506.15,56293190.17,87365267.16,49001989.67,-97390835.13,46529019.87,115053378.02,-90220133.61,8809181.09,45764895.13,72005769.9,40942944.47,39130712.14,115053182.08,115213178.6,-57791730.05,-51847726.63,-6030903.69,17321125.1,-95734506.06,98864515.06,5093366400000,-54117423.73,115052575.17,38090028.28,71792277.15,-2900991.67,42366669.86,-35222603.1,-44304235.61,-42951913.6,2670698520.73,-43839305.09,90010979.42,115052716.32,115051890.11,28571587.13,115054210.38,-41414842.26,-31243999.26,115054357.2,64232320.6,48860248.58,-25849090.29,115230987.6,-68961346.78,55307126.23,115050996.07,-2955791.27,78249521.41
115055591.5,71704517.67,52332762.92,97515421.24,115048324.66,-64662464.61,28289208.95,-36460558.08,115050952.26,-11936480.22,27567612.77,84820478.22,-74906807.39,3982190.64,51428929.47,115054603.69,39034476.06,-76891924.57,-63807505.81,32223928.77,115586061.19,2191496250.28,-15647928.7,-48749124.9,9687419.68,51838099.14,46900533.67,78727199.61,73358260.4,5154220.9,56663582.21,22484893796.15,47140332659.06,115052109.51,-51751517.77,-78183535.6,-50181284.7,89646200.97,-81578645.96,115053225.95,52844396.52,115050840.24,-31035162.88,115053697.9,65692311.48,115048489.23,66076523.74,50373548.27,27183670.65,-49600115.96,-44869761.07,-7131372.67,25649516.05,-41868243.23,91600685.87,49568798.85,115052472.55,-95860689.6,2535813.82,55664009.34,-36299656.19,-89818773.12,53151585.86,115052654.98,115214026.02,-92201868.72,26284429.09,-64446888.32,-47925969.1,24347005.6,-19114137.9,5087059200000,-95900376.04,115053503.72,-51497522.03,-47374199.94,-22638818.13,-61630745.18,7936328.99,-77326851.71,78417764.74,2681052013.45,-66155545.04,-22698329.02,115053499.46,115053071.68,57854943.19,115052048.36,90955139.98,-59508826.79,115053221.55,36370264.08,-86611681.37,75091707.38,115124880.26,81755558.27,39376430.81,115050235.28,75537466.16,33809411.81
115054073.16,56367802.29,-6818074.88,-43289909.27,115049901.78,-12599327.92,60954555.29,-99305686.24,115050179.92,38512170.48,-31361839.96,-97113273.82,-31482594.1,21796590.85,17384193.66,115056113.49,-46027855.88,70689533.11,69217522.14,-7118208.03,335470624.51,2191495817.81,-84957410.68,-84473522.61,74130085.27,91219832.58,77355081.34,67457892.74,-39474334.39,-32767942.64,27392449.39,11876050178.41,46291742817.9,115051117.13,66203940.68,92148414.65,11683071.99,97287212.72,-7325125.38,115054597.62,-78687038.9,115052432.59,-10954691.59,115052681.5,-6735614,115047404.66,-18594035.65,-65681759.59,7907134.46,67163743.82,41421560.47,79755163.84,-79760243.82,56241550.31,75376303.27,53657640.88,115052422.32,37337986.77,-47539081.42,51292155.52,48299604.32,38219280.1,-45745130.29,115052150.82,115220567.82,31664969.4,92202671.16,-32172993.32,-65870216.92,-21474372.52,-68272541.45,5105635200000,26049820.49,115051240.48,-94959739.97,61530921.82,47509266.02,-9195865.16,94112366.28,9019610.99,61761301.38,2905848809.11,65010012.66,-33995740.06,115053375.21,115053776.38,37298665.43,115050127.59,75517546.12,-30561123.05,115051194.79,69843444.35,68315228.18,68914576.31,121005463.46,-93130730.81,-28039793.25,115050177.15,-82478195.05,-94501597.79
115052033.95,17294815.79,-95614565.4,-36579683.5,115052113.99,-21256788.99,-61064109.05,3158538.51,115049141.33,-42020606.25,-53996123.82,49923149.22,79994848.5,57285443.13,5724462.53,115056654.57,57860136.41,93718310.32,44917667.31,96002822.33,120762860.42,2191495243.65,52755224.9,-57613311.21,-62081295.47,86142752.69,80288328.69,-20112721.46,-61381362.19,-45504083.62,40267106.45,14982032790.25,14786253693.61,115050888,-54518107.66,4244568.08,-67266270.57,-6145556.62,-22102104.73,115055584.49,-89786777.04,115054182.41,-74267352.37,115051107.64,46822258.07,115047637.79,-63177419.84,35426602.66,-35380462.88,-47776609.24,-60340493.65,2844653.63,-44161774.09,23547264.03,28099416.03,72670183.41,115053005.54,67589441.54,-81956883.16,-21435698.17,-42722511.67,51212086.42,-30774697.44,115052301.11,115230318.59,-45949182.83,-86793305.98,-44798576.57,99913898.69,39856386.77,85450095.1,5148662400000,-64952279.77,115051179.32,33319731.72,-41913075.31,25252222.98,2544977.07,71960068.62,-50130107.16,5248352.61,2932019120.44,-79870383.9,29682184.85,115052544.83,115053402.79,17221236.45,115049262.94,7541932.39,95701885.86,115049111.94,-21967862.08,-92264208.25,2928450.54,115457369.48,-30700585.09,91645625.26,115050999.05,-94591699.24,84236214.13
115052335.19,2191495195.05,72957921.72,-38508991.05,115055348.26,-32858751.4,12977326.53,-24797085.47,-17583551.29,5663001.35,-87514971.46,8585190.56,5973721.8,-32322970.97,70473567.33,-19717148.18,59209340.94,-98044994.71,115056610.96,-30172565.36,-88804069.95,52430130.42,-58518302.4,115053591.45,21297589.82,67533890.98,66460717.66,3978097.58,-44879139.83,35505535.82,63903630.85,18234382.29,-75750530.56,16194510610.92,-19980552.49,53731977.72,-86436919.59,86972478.1,115049758.96,55352046.21,-91491511.26,84594349.41,-31474099.85,24276797.12,115049740.95,14166598.7,117273908.99,115048620.95,-39125189.47,-20003462.83,-16201762.95,88507174.18,88682591.49,115051535.85,22986654.45,-49244511.68,-41377691.13,-88817452.99,115054053.04,115051355.79,-43902743.13,70495912.36,115231889.21,-62287768.89,75790201.59,-67451965.34,44134534.87,83633526.02,14427682.76,-43372502.64,-67543538.15,115053336.44,-94544311.81,-26429975.11,-76985484.57,22337051402.18,-3307407.95,-71001904.2,2950467533.12,115049188.8,79726680.14,115050602.27,-88194336.21,-70849871.29,-39782971.62,115055862.07,-80375696.64,5214672000000,115273753.25,-47408998.5,115051882.01,92508833.41,33271100.33,-56157527.5,-98621594.51,115055336.66,61600900.27,45893494.56,115047850.07,12030533.19
115052769,2191496041.45,-8510151.46,-70000249.09,115054219.71,69167313.61,-70142639.06,91782704.72,-18762341.86,41714115.17,-91877418.85,-32571840.53,42970328.31,36457796.58,-31211164.37,-9221298.51,-40693192.21,8852762.41,115056367.09,-24855354.35,-44575981.98,54783061.08,5491399.03,115053543.62,-26215712.31,-25785172.77,-29666462.49,-53349594.63,-61856909.97,-74250437.1,-54447711.1,99343506.79,52492810.61,16117396888.71,-76137479.07,-56696799.78,15906416.21,98597744.27,115051268.23,64204873.57,31523307.47,45576192.89,-93117522.54,44937075.96,115049354.57,69178829.35,116551791.04,115049120.49,-35412414.62,-14645507.45,55389698.24,-12800089.1,-44294032.42,115050196.15,-18059907.96,45597615.16,88540443.77,-29502201.52,115054910.83,115051980.22,8417776.38,-53246979.6,115230653.17,-80224440.32,-75663978.08,86815119.62,-76707773.06,73039741.61,17004965.8,-60804306.56,38142378.2,115054910.88,4520343.89,24901060.08,-21975190.4,7351741548.28,58978962.2,-7824852.07,2996591496.6,115051338.81,90092485.68,115049931.41,-30518029.86,-32642651.98,62102360.77,115054008.11,40230957.21,5301936000000,115178710.14,-7542329.5,115049760.81,89871351.72,-94419847.47,49873979.93,5363337.84,115055130.93,21112949.77,-62669894.62,115047880.41,18960046.35
115052196.25,2191497596.81,-48558900.59,18197239.92,115053536.18,1599160.36,-99057485.77,-74636378.59,-2158203.91,-44796894.3,-4343207.65,-91216967.12,-94395411.54,84689162.7,-67652131.35,-67949020.1,-61653654.04,49561355.3,115055569.58,78693215.05,-14699294.36,13731290.27,-34857277.85,115052627.62,673645.82,76203830.16,-43499133.79,-75677985.73,-857404.61,-59177585.53,89938766.34,-54951107.78,-84530146.58,14637000813.15,-24020592.11,62841189.37,-93724571.78,-76397990.31,115052999.67,-37166517.02,-7749778.39,-1293144.07,77818373.54,-21580481.42,115050295.91,53140825.43,115825541.27,115050701.37,-53082772.01,18538460.17,-22926949.43,-72029007.19,-27840194.56,115049352.4,-88877626.99,93199078.98,-74879235.86,12438102.92,115054394.24,115052096.57,-73083122.33,86943074.8,115228591.01,-51198615.36,-36814952.06,-79896522.23,8422225.92,41273851.3,87310201.09,7684929.77,-98594220.67,115056263.31,31222791.97,77692216.94,-93786554.38,2828191642.17,90121774.26,42122537.78,2996591379.5,115053188.82,-65303310.17,115050190.05,-37107034.21,51233330.7,-92943479.88,115051877.84,-83316751.02,5407948800000,115114531.75,-70906970.62,115047942.73,-89103698.55,76229546.3,-99577878.03,-97867176.19,115053623.95,-1955497.89,-93761242.85,115049040.5,-11552833.65
