E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148685520.51,92195415.18,-37774948.99,148685267.06,-78783661.26,-94852787.35,148687363.9,-6332408.97,85621582.37,802043979.7,22010032.32,-68287885.38,-2731740143.91,-53203695.63,74015633.27,39458630.96,60736229.46,87911538.33,-93619073.05,-11612729.12,-78822119.32,3707483.01,149061221.07,-10423708.62,148689460.71,64586070.2,-24714326.89,-81129277.73,148685607.51,-86164245.86,12053025.34,-43712229.61,-49266567.05,-61310868.59,-98995719.74,-36099612.52,90869036.67,1009395.6,-98436128.08,-52800315.22,81021327.69,40969014.84,-39468252.17,-4977086.34,34069073.15,148686009.01,148688981.16,-33204051.53,-54121451.25,148684589.78,-7201136137.69,97488807.85,28830388.12,-80942235.91,148688745.86,98701204.75,-18617284.18,55358597.92,23798471.76,149059292.81,-4117367.15,-54745826,4805308800000,148686966.67,148817453.7,148682714.47,88040451.85,47391914.71,2687735.39,192945692.97,63969681.71,99540512.36,91262704.77,-1611767,-76998748.3,-49748572.61,43127844.93,-6207680.58,148689611,80466360.76,-88400569.55,-41290232.98,148689089.87,50106737.42,-51560146.46,63372592.33,85213556.31,-74965072.07,-29461667.62,-12422333.12,934195222.4,34671712.79,148685021.25,59172688.31,24211633.19,40867041.37,148688355.22,148689243.08,-34580430.8,87624524.42
148687318.99,4638057.06,11402369.26,148685298.67,25119670.43,84230563.53,148687646.96,-31656405.67,8513739.78,802043173.06,47238952.41,-26863019.53,-2727176068.31,20220756.14,-78629091.32,62206011.51,-93752010.47,79962335.72,24331170.58,24467250.28,32525839.6,86349484.7,149068165.42,-42896605.02,148687766.56,-91016345.01,-99442630.85,34114178.15,148685980.52,51886489.2,-68989255.18,-28692959.81,-80984189.66,85634081.13,2970775.46,-79413664.7,-13271019.65,-37152543.08,-71867865.65,97407926.52,-8212080.23,14974925.19,30751095.54,-37753420.56,7035461.03,148684456.81,148688290.38,-56671786.32,70231162.53,148683895.09,-7388618855.34,10160693.3,-28301039.96,20904607.7,148687408.7,49698316.39,-69759273.73,-68531805.43,98015188.07,213311863.91,-96457843.49,93705846.1,4927219200000,148687591.47,149310685.91,148683965.04,-57013255.67,54816545.08,-18220335.79,210764814.81,-15912657.34,37218917.6,-97297209.55,-85924523.91,33294167.72,28228450.89,93444276.06,-20137927.05,148688950.41,16577581.86,-91921106.48,-14570655.9,148689856.39,-93279818.53,-55771081.02,-7687300.97,-72728247.33,-83835277.71,30245335.12,-46906437.17,925879653.02,-75488055.7,148685232.58,-63060154.4,-20127146.87,11157294.1,148687321.25,148690500.82,-19333225.75,-42972554.27
148688851.34,-34573359.97,12060584.48,148687513.03,2327530.99,-14740431.09,148687695.63,-71614045.88,96935886.39,802043019.97,33147959.92,11923477.13,-2723331148.35,82483911.03,-2851054.63,-13042757.42,-22139848.69,-27219255.99,69930204.75,-22827245.8,8459949.55,-52131650.9,149069629.56,99737076.2,148686160.38,-82541472.84,3874146.67,-18328594.41,148685999.78,86753392.55,-29863279.05,67035023.22,5639720.38,6149941.17,-69049575.11,3324815.3,-9472872.95,-34052672.54,-84716011.1,-98243074.96,-51299627,5684213.82,-50013208.85,35660112.95,-24752570.96,148683338.26,148687563.93,3561708.48,5348678.9,148684122.61,-7388619571.53,-652325.07,-2705347.89,33784803.18,148686303.09,-52968834.66,-18283520.62,88386982.14,92482148.26,149137773.03,95743679.68,-60559301.24,5061139200000,148688519.25,149064225.52,148686174.2,-91303379.49,46967839.03,-82675206.43,319429596.06,65805599.35,41237662.1,-79037088.69,12839844.44,20425983.27,12805426.74,-47483831.93,30737758.51,148687540.8,91172824.49,-40231633.24,96208068.32,148690447.51,16029717.95,7681106.63,28221122.7,-25702470.24,-49886209.64,72917867.1,66894531.85,365837812.41,-14714612.54,148686398.26,88816627.69,-87947286.02,-47911545.92,148686724.66,148690785.52,77218861.75,80411487
148689547.27,-45609182.62,88340959.92,148688890.8,-47576295.55,84750030.51,148687091.87,87005898.92,-28226357.04,802043795.5,93334328.85,73335893.24,-2720200339.53,-74721502.33,95264924.44,-42723549.74,31606035.77,86268220.91,41465221.43,-14098622.81,9809620.32,-72473718.78,149075513.62,92768296.59,148685025.71,6770808.37,39044615.63,-84298707.06,148685826.71,93488921.43,68514692.4,-37800295.71,-84305894.02,-66950974.39,41160991.55,19804359.88,-17267644.89,-65757886.66,3724021.17,-3546026.21,-89125897.76,-69171079.34,42992374.63,37434014.84,-66203828.35,148683144.33,148687161.33,-9052325.09,47164361.55,148684938.86,-7388621026.51,15698714.21,-20199997.68,13029843.35,148685789,-61783957.98,76552742.56,31189775.94,47819870.09,150532984.81,57472439.51,8713686.73,5203440000000,148689296.36,149136792.05,148687290.21,15394525.43,62804918.72,80156214.71,279339982.85,20398914.43,-70412589.2,63468236.34,90642578.24,64199225.66,-82590093.45,-23633149.47,25561301.25,148685807.35,81940426.82,51492225.54,-65071602.47,148690193.34,-53631524.69,-21667952.24,87844687,78660736.28,84260868.32,-80161818.36,-77740220.63,365993635.59,-60235355.77,148688049.92,92620822.8,-63811889.62,-71514944.83,148686911.31,148690157.65,-84140922.3,67626359.21
148689314.64,-60323889.88,77263558.5,148689782.64,89015383.06,58496266.21,148685876.67,75057672.63,59197444.62,802045350.34,19282717.54,-9375532.81,-2717991956.94,-45643194.23,-89117425.27,5210166.94,49890989.52,-55040812.46,-52624589.3,-68656423.22,-49238504.7,40749821.51,149077980.96,93737207.66,148684854.35,26966992.18,70376999.63,19184479.02,148685905.22,68704632.43,32079567.63,-1287365.25,-59616241.12,-52935350.79,-84642432.92,27581292.01,20759193.83,1769678.24,14679249.69,-61295577.79,-42677716.29,-36895555.91,-35905117.74,-97988653.29,75310058.9,148684002.88,148687184.93,45975229.43,57254888.38,148685828.25,-7393961480.06,-99472702.83,42498242.76,49282420.6,148685839.07,53769177.57,-20802906.26,-62124769.36,49987531.74,163090098.41,-43922143.45,12036585.2,5349715200000,148689419.93,149145050.91,148687680.66,98420839.71,-46270746.93,71858869.99,215948965.22,10505341.91,53382231.03,17979541.43,-14646848.72,92353150.25,90209541.61,20367488.66,-84169636.46,148684419.73,68431946.13,35629529.71,-99668462.74,148689091.43,92992457.35,-84680585.1,88979096.31,40746190.29,47486425.71,4316127.36,-39403522.56,367354391.91,-70700559.26,148689828.97,-19590653.38,89581252.7,10593079.95,148687283.58,148689135.22,6015494.12,-77805450.4
148688469.69,73908670.05,98895329.6,148689471.08,-87267993.41,-83189031.87,148684466.85,77862486.1,53537249.02,802047154.71,-95622708.16,53476823.46,-2708871305.29,50862908.9,7037793.59,-84984048.58,70989479.05,26251881.74,-79162867.06,4572387.44,-1369239.12,73113539.33,149078591.6,-33640088.49,148685608.54,-48910305,-65082067.23,-73369045.48,148686545.42,-31549016.18,-16118603.02,7255040.25,82975620.42,58351025.94,42048629.91,37909335.19,-69187839.21,-84229239.66,-47183565.18,72148604.23,-43618480.81,37100906.34,97850106.1,-99632231.82,3482878,148685576.14,148687377.15,80621637.75,68953167.78,148686364.55,-7459905540.07,36221201.49,44886737.68,-27210671,148686103.75,-70215236.71,30294892.37,1673674.45,-68651254.54,167722944.69,4857084.13,12447427.37,5495990400000,148688634.85,149125926.52,148687470.4,-28211195.98,-27986587.6,62170450.51,206484990.96,-25842381.31,69444506.96,-80583449.93,74965491.89,94215650.72,81378583.47,-40198288.58,46380635.44,148683855.55,-18931866.34,59154799.7,39077218.06,148687405.92,49817010.25,82058719.29,-20326572.17,-71976109.49,61389858.98,-88442790.99,-22761363.37,349708847.28,-95413608.64,148690922.23,-58100221.2,78908007.9,-91373518.45,148687374.86,148688222.22,-45396569.36,34330953.58
-90138921,91382061.17,148686159.41,-32177050.64,57911727.56,-4918018.58,-68969475.44,64896737.09,68294966.16,148684251.91,23100653.82,-92450863.54,148687351.77,-16190004.46,-22215009.66,21612167.86,16169341.92,148686791.43,11452095.76,28274767.68,149397061.82,148685760.12,-93612908.79,148687582.35,-2380255.71,94298040.49,44422071.91,-27914050.6,50308063.91,-59543748.12,27011666.74,70230968.77,74898258.55,89106937.14,-9926756.92,148689235.38,-89545432.09,25081849.68,23146753.52,74369653.83,-60300330.75,-29850694.74,-35273144.8,72655818.23,-57965878.74,-64151606.82,304099274.93,44880121.33,4833697.56,-37547028.51,72055317.22,148683535.2,832508.74,-45762100.91,52880454.3,-51243776.06,20648464.3,159355140.4,5638032000000,281985583.9,-8061388.95,20072680.94,41304670.33,-2711069087.49,148686461.28,-91398452.23,2812830.77,148690977.79,148687735.54,52576104.34,-79839250.2,58213773,12441466.26,-18309599.62,83702608.43,-6250454.18,148687250.79,44895236.51,30096284.49,-39067211.74,-95103416.1,148687777.04,-31207981.69,-35180711.82,802048548.47,62178299.33,92189944.48,148687001.48,-7459905853.21,29605615.19,11150094.65,148687162.89,-38698394.03,91003052.47,51633622.44,-15652266.39,149078969.84,148687108.9,65033122.02,-24726843.7
92370714.91,66043802.06,148685791.67,-87236123.73,74226394.22,62895107.47,28384299.31,-30264556.09,90887457.05,148685221.34,82262368.7,8458464.37,148686766.44,-55508125.74,-13023907.67,-44260029.8,55269406.62,148687838.85,-25921204.82,-67155106.52,149692004.78,148684751.34,51253508.91,148687041.54,79617791.47,24893271.6,94612461.4,61791001.8,-23625482.18,61826259.32,-36867856.58,46171001.45,75050630.26,-83370684.1,-97054998.71,148687471.39,56397656.14,66519255.82,83268043.57,-56173088.89,-87846242.06,96321287.36,21579582.98,-94454179.08,-75716692.73,44999834.56,315023715.55,32093749.79,-59616417.8,5100655.18,60673653.62,148683515.27,-26067476.67,-95825188.13,-10544009.14,97628916.82,-17701336.45,258719086.08,5771952000000,246099530.15,-37869067.57,-19496810.32,42543223.41,-2703664093.58,148686349.57,87393847.17,17186683.76,148690181.3,148687755.99,-17955513.19,84830476.75,23072982.39,-26037578.43,18047378.3,-64524248.89,-3936649.42,148688404.38,-2945033.6,8471308.85,-17282780.75,68212648.46,148689129.6,12590905.91,26708104.31,802049063.41,-98216633.48,-17728472.53,148686447.55,-7473699395.99,-39438906.82,-68379228.96,148686925.72,71281695.3,-79124679.92,80381456.87,46787764.3,149082340.28,148685382.21,8690615.2,77162243.66
-71270920.26,14934431.09,148685147.4,39447433.09,-8353459.27,57013891.84,39216019.36,29275110.71,89600992.24,148686253.87,-89823669.26,-87716676.61,148685674.99,45820326.32,10914782.89,97842209.96,11259934.02,148688898.21,-89171636.44,-27176156.84,149408199.09,148684893.73,49660863,148686975.15,17055780.76,64271402.73,-55548525.18,42818336.31,86926400.87,72265544.15,59073344.49,27149813.26,12974900.24,-2121387.39,-8968723.56,148685929.52,-54188806.23,71985956.46,48425701.58,-19985926.2,63563580.14,-97533198.99,-91163806.11,20644034.14,50572186.18,-63216996.83,171943109.8,40077274.77,45630664.26,-99619112.22,-75642534.48,148684529.29,-29314975.83,73769060.05,92370070.68,-54819062.17,-54591466.6,148698563.97,5893516800000,1480304403.15,-42251842.22,85769332.4,-78972637.01,-2703264155.93,148686456.63,50380223.09,42420993.67,148689007.9,148687956.67,-21821222.56,42976284.7,-41791272.88,97668729.11,-15906996.2,-26301194.7,-93547727.58,148688759.93,-83538853.67,39339693.67,62347607.46,-17837397.4,148690036.84,-81678307.25,66024018.24,802048642.89,88051416.27,36857406.7,148686155.67,-7473698876.29,-74498298.54,37131613.7,148687466.59,-95564900.78,63174116.04,-905196.87,-77987490.94,149089934.47,148684112.97,-7372214.77,67327201.67
-96234115.38,-65329671.08,148684664.44,71813396.77,-22444019.82,-37674839.74,32919472.63,-70411447.48,34964613.89,148686854.96,14515830.18,66992668.8,148684442.73,45860140.81,40488119.71,68306490.96,83459408,148688426.47,36056028.2,8260991.35,149218276.09,148685812.87,80275989.46,148687091.25,64068113.84,13264722.22,-602120.18,-91811373.44,81594601.26,-34226005.27,35696583.79,50719080.16,4732670.18,-91245397.03,16941447.59,148684453.98,-3958778.13,62719107.86,-93864400.83,-10329396.57,15049334.48,95025367.41,-40630361.1,80058513.95,5600286.87,22388060.52,171075689.15,92370221.26,-83039182.04,90068885.43,-83221680.71,148686158.37,-75727773.08,48369080.88,77057557.93,40747319.2,89825609.46,151104031.65,1679443200000,297156065.07,87030463.05,84882162.63,22079255.71,-2693885910.77,148687062.16,56061198.55,46717657.07,148687910.63,148687880.26,-77823606.92,-89139167.81,65038690.18,83762579.61,97859195.74,-67401840.56,-76318575.25,148688438.03,46227889.37,23242020.71,-63311998.86,94249806.41,148689967.49,66391945.56,90643813.49,802047641.45,19169127.06,76441854.5,148686553.14,-7585054098.5,-23032423.37,-36428610.96,148687883.68,87556099.99,-28866630.46,-26317978.39,98404962.66,149097091.52,148683755.37,-91382083.96,63100604.37
70094634.22,-11793319.13,148684816.49,98922190.88,-78122414.42,-6081667.81,-63815589.4,-55884420.6,89640257.45,148687040.21,-95016919.42,-38288028.18,148683728.92,-69986012.37,48268415.84,48389336.98,-54004353.91,148688261.18,80556333.47,-91687284.24,149133825.57,148687143,29140317.18,148687070.55,47286275.18,75492054.84,-42486378.97,96621097.13,96829811.24,-55714423.18,55744705.21,68719721.7,-37575286.56,-76430480.05,-18808886.1,148685071.38,72775996.99,-40116480.65,-44326213.72,36426297.95,32064467.54,87882637.22,-50474216.78,-10686603.5,-61500954.5,-90549205.49,172382496.9,45480081.57,-83146067.65,54157173.08,-97612519.07,148687884.87,19279805.49,56897513.3,-16506508.84,42176531.65,-64203826.18,162146876.08,1766534400000,215017383,-65477379.01,24961892.38,47989600.12,-2689245413.59,148688165.82,-42569020.77,-14652451.8,148687397.34,148687181.78,84863633.72,98203599.68,-16832526.66,-41489240.72,-13714443.33,-56640293.07,49268271.96,148687916.74,54593783.93,99138926.68,77997525.3,21217716.65,148688976.55,-4080813.61,7822362.65,802046609.29,40326843.03,35969317.38,148687665.9,-7585054252.88,8307452.47,6120553.91,148688300.18,-54533572.22,37862085.77,-49273685.8,51140733.16,149099071.56,148684344.56,60701851.98,66624810.62
-44372421.63,-6576513.43,148685818.08,56406887.6,30288567.61,-96493287.58,-95893945.6,93818353.6,-9804427.68,148686951.54,-44447391.13,49434590.59,148683906.74,-12755631.7,-88754901.1,4621672.23,-5436515.58,148688351.3,8701261.13,-92368184.12,148999823.21,148688327.81,-78734248.94,148686538.58,50642402.62,-53072633.64,81498076.96,92648251.57,-88863754.27,-38197677.63,22140082.95,-2848951.41,-44013843.63,32530519.54,37473632.21,148684686.59,-14082372.89,5806257.82,2854714.43,49402432.61,-17750612.85,80651425.32,-76959952.76,-62281394.93,-71143816.66,75130865.95,168601890.85,14273426.78,22628448.63,-8302084.79,76753509.27,148689002.56,7901873.93,-53018222.4,87796718.06,74703888.91,93945907.71,175526581.36,1832716800000,181308688.03,36363469.96,68048694.92,-42337408.59,-2699050240.23,148689336.05,61665921.31,78546527.07,148687378.55,148686226.52,-56984445.6,-42185484.48,-18846749.23,-85820245.35,-12038916.57,-29858543.48,-7231507.69,148687617.06,-2491149.34,-30752332.67,-52814415.08,-22774541.09,148687320.6,-7262505.43,-75081061.94,802045985.91,65670635.26,53638584.87,148689361.82,-7601553947.09,-29337678.28,35271429.24,148687941.69,27806527.83,35730307.57,-79548262.06,11628356.71,149098279.36,148685504.09,-39696928.62,75549455.94
-13493541.32,64628287.47,148687460.41,91811793.06,64855845.25,86988775.96,97597743.81,89005259.18,48711186.12,148687040.72,14436477.98,-99338916.95,148685059.38,-73699133.39,40149055.56,42839435.03,-51338331.9,148689005.77,-88572012.92,21980817.27,149097189.65,148688934.51,14392543.16,148685568.4,-26674183.86,86315963.13,-15080958.98,-15925814.63,-33444369.75,-87824890.58,-14524145.7,-26875495.93,-63280874.39,75161744.95,-70722763.59,148685622.03,43232758.14,-22325758.59,-52129353.46,-29101168.96,34321681.97,-39192581.67,-1686850.58,93638757.6,-39125772.19,-24523804.56,174154572.25,-77186091.66,-85386433.62,-40514818.71,-62540533.35,148689275.66,-38501847.79,66071124.17,86316380.68,13274539.18,20819831.63,204679345.48,1875571200000,185422391.93,-61987372.77,-78803503.94,91950476.48,-2693974861.18,148690022.34,44690325.74,-54110132.22,148687645.19,148685393.08,75697532.26,25175381.28,-38214833.68,-60021602.6,-50871404,18116521.32,-1577802.96,148687743.81,-11817086.31,-34293880.94,12186227.36,-17854310.05,148685686.37,28916687.38,31898088.29,802045875.53,29539766.72,-9375581.98,148690927.8,-7603709337.77,36535385.2,-50067593.23,148686812.72,65438396.42,9519457.04,-43494926.4,-99628584.39,149097195.06,148686667.78,-45804680.35,30948952.29
5660382.94,10688241.01,148689177.43,-63948676.76,-14741944.18,-60078405.97,6628912.99,48636064.69,53039823.27,148687586.72,-25277122.3,42338017.17,148686795.54,16110521.37,-57998362.96,58014673.63,92999920.29,148689951.01,59663042.46,-76436380.17,149319610.13,148688920.83,25032625.93,148684544.27,95962656.2,-54700109.42,-16998400.08,79541262,55543559.46,38948695.5,76794789.5,-8680433.4,28495718.34,-23712508.57,55720107.43,148686058.25,-47912899.87,51154797.4,26391229.13,34286993.43,82937667.49,-39921141.92,17599610.64,5212682.39,-55334405.32,-18517952.57,174735894.25,64084224.65,-39551546.76,37212342.88,77423918.29,148688845.13,62676539.76,12139591.31,-94604808.7,-63736004.08,-17015999.89,156350524.59,1893974400000,276258709.44,92020016.35,9667301.09,-52553386.04,-2691349000.14,148689800.97,71740455.6,-38808976.1,148687594.03,148685212.55,75589882.05,95864244.66,-90388245.58,-29719214.85,-99275310.66,70981648.9,-84533436.97,148688116.32,-83787730.68,-79423019.79,-11191167.28,-30362082.12,148684655.46,63233945.26,12054846.45,802046027.74,-86272602,-99742138.57,148691739.74,-7614320382.08,-80370573.29,27875721.74,148685101.53,7177662.37,52013041.2,-80109962.81,58522781.36,149101205.39,148687389.3,24230503.34,83551219.77
-25016401.33,99037163.54,148690313.14,-63384617.88,39762413.76,-55717473.05,84405783.73,32920883.72,-65083413.05,148688558.52,-4525104.93,-1887626.91,148688479.4,89005567.01,31648607.92,-56398342.67,-58907501.67,148690728.21,68528189.96,93466123.52,149197854.43,148688715.46,56467778.18,148684026.05,54029082.74,26161811.99,76971030.79,94076018.65,-9753283.71,71253028.51,68337355.54,44318370.95,-75638241.87,-94283363.12,-42383226.79,148686259.14,96551052.42,-56605781.04,9055598.02,-45431183.16,-30612340.33,61538567.19,-30348071.34,76595594.61,79259184.33,68687931.12,211845661.93,-51993488.8,-34047733.16,-88667611.08,47467994.16,148688174.42,75816206.89,-69035077.41,-59597608.16,28853747.91,-66793827.33,534182023.98,1887580800000,174765240.78,-6708280.12,-72844690.66,92076628.24,-2699167906.34,148688641.69,-98728414.11,14332830.6,148687164.12,148685976.25,79918224.85,6489821.18,-81524929.95,39086094.29,61814860.56,-55542275.66,-91814544.64,148688309.16,76134391.14,-50353556.26,99812981.23,-24149838.22,148684507.11,-24266743.61,-51338678.65,802046028.75,5689664.7,-4223519.8,148691477.32,-7614319211.09,-72757177.03,-9416790.62,148683692.97,-6918259.52,-20710100.47,-7151185.67,38568124.17,149111029.54,148687566.01,-87627732.06,15642825.75
