E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
-51475477.07,87920096.46,8647421.6,18690570.47,-1503412.8,1393665113.15,17908461.69,198755439.78,-54507187.16,-9653572.71,198754731.94,3359491200000,198754622.97,-97284884.17,-84440435.01,198752853.26,75171764.22,31067895.47,198751139.34,-33129604.04,-90366783.6,23280606.32,-93149865.46,-55463671.5,-69160758.44,-53731973.62,-12096871.24,-91224509.68,71933287.4,80073050.62,-31996635.5,-3495401.99,57135567.47,198753897.13,13563994.66,29004338.84,86390563,-59635402.9,12801033.67,-38548298.36,-21443107.14,55381287.54,48855032.43,59554557.17,9871447.15,84644822.41,199533398.77,3819677.54,198796528.44,1258041.81,-24848827.95,-671828487.88,39569584.66,-28364989.98,198753627,-7924323.08,-42156960.08,203835293.7,78638957.4,-19012575.12,198761546.54,-96768582.04,72118014.08,-24690877.62,-2616233522.5,37160869.27,-39413094.44,198750375.75,1861576615.95,-70405972.71,22731957.56,-57671135.76,82679943.71,198752275.83,-70460975.32,-41093562.21,-42548146.54,96342850.19,198744606.7,198757659.7,97026629.91,43412955.26,-90446920.67,97520855.78,-21046958.47,198760028.4,57633349.91,-34137056.68,52093773.34,56861959.83,19479624.7,198758904.79,198755459.31,-67973438.58,-59563902.55,-11766399.28,-77436205.59,65986552.13,198751266.31,14938130
-65815599.53,-69050180.07,-91288280.32,42765982.15,-40697559.7,2064250454.51,-44635848.85,198754313.14,-16916500.09,50289216.54,198752458.72,3212956800000,198750633.86,-25696848.99,-27293687.85,198753128.41,37655823.28,50948693.05,198754722.2,5800808.03,54622340.27,22187881.91,-55258902.37,-52587971.03,-21996507.02,-53731849.86,-28419376.68,-80585143.07,89798419.79,-36089291.45,-37957485.06,20201405.58,86536148.54,198754410.6,97268878.94,59006840.2,-81811176.96,-98268181.97,33278983.62,-4173394.81,-46306359.35,78761669.88,42884447.52,36375585.53,-95836113.33,-15859367.23,201737249.04,-92685779.65,198895866.53,-49536863.45,83628125.03,-671830078.21,29751228.95,-64309324.59,198752839.38,47415191.57,14268934.38,203811912.91,-239499.07,-76512198.19,198759813.96,48231211.36,24419665.1,31222771.67,-2616231330.04,58281367.45,28380143.6,198747438.09,1877248829.07,69821882.4,71823040.31,28690233.64,-14197304.38,198755265.6,-26597251.83,17365210.32,-88295478.71,71193858.76,198748018.69,198755402.65,-68769707.17,99001389.57,-8931007.54,42808645.88,-54920483.61,198756464.26,84368360.5,57747502.66,24959212,91382172.81,-40832400.39,198759370.23,198759281.69,-49520322.86,-42607112.64,17384182.07,-58374663.49,-67540036.75,198749969.98,-43529147.28
-61117744.72,-36743631.17,88469739.43,77335590.38,1864729.76,259554406.02,-9023376.63,198754624.28,94153236.1,9072040.9,198749569.15,3068928000000,198748298.96,34867666.78,-60991789.51,198754370.74,-57211978.86,20930015.11,198758814.47,24528999.31,-40718770.61,71939687.45,13008189.05,-26677460.2,-16409476.28,-53733581.04,-85456036.17,-74728190.1,6035650.34,24838107.12,-45072077.04,-85244355.71,30181529.56,198755904.57,67214519.6,63415507.43,-61685759.61,73522102.81,46510629.5,-59146947.21,14558480.46,-32778953.85,-35688384.15,30343384.42,-70805864.16,43984657.22,200832402.05,99302611.15,198796662.58,13130014.2,-61201712.49,-671831723.68,93946627.59,80382415.72,198753495.81,-11031568.36,24860957.56,203788049.4,67022623.87,-36108207.13,198756619.33,7217771.55,94571930.02,78530113.14,-2616231376.47,-46527197.12,-29454373.67,198746916.5,1110140333.93,84195729.17,32949442.3,52319644.63,32854624.16,198756831.85,91180898.08,68075524.78,83823918.42,79754682.44,198750994.13,198751633.45,-86555239.8,-16763907.63,-34412146.86,-93539307.16,-30632916.61,198752360.04,84596224.48,44350007.67,484130.89,67894600.42,-36868668.12,198757674.56,198761299.35,86590115.25,26031255.61,-16614180.08,1026617.72,-78882193.81,198750215.09,-70380717.92
58582514.51,-69702445.88,5185273.58,-94938167.22,65253933.92,482617854.03,-12432571.78,198756153.88,10057686.23,-14990265.67,198747625.37,2931552000000,198748346.93,96366715.2,37831714.83,198755264.06,-4709262.04,2426465.37,198761664.61,80160883.51,-43565609.63,-54679376.69,28718273.44,25721026.38,-26686182.82,-53735820.39,-57460295.27,88332080.14,84722808.92,73879760.85,-23855774.16,43372063.56,-73818666.91,198757234.92,-25767945.59,-25514158.78,-27767029.02,34546287.44,81698597.1,-51994967.4,61417900.89,-35306984.04,-66513213.64,-13987532.24,90185143.5,89335739.15,209392920.08,19894699.24,198993873.04,50488471.39,-14565129.01,-671832033.96,-22485809.84,-52253811.92,198755700.25,-33230293.31,-70618795.07,203762189.41,24311064.28,-53426939.42,198753587.47,72402173.22,99738868.96,-11761529.56,-2616233937.68,28174320.91,2596335.09,198748903.84,1137721461.18,-66953021.75,-72264135.21,79095467.55,-69469181.8,198756639.5,-61229278.33,88720262.7,66654702.08,47744342.81,198756195.3,198748055.43,-1322927.56,20539573.11,99709389.02,52415290.78,97698670.87,198749451.12,29964865.55,55826707.76,-61737106.75,-19696045.08,-11018712.45,198754162.02,198760733.95,-65548214.04,90212803.92,-48043380.97,-90066604.57,36241409.55,198752563.44,84231544.48
9092248.43,-34159822.36,4206724.07,89609723.97,-49808996.11,7561755359.84,90427609.74,198757759.08,-61837256.37,-92993436.35,198747900.12,2805148800000,198750281.46,91026534.66,25052196.2,198754761.79,37639212.18,30274094,198762058.2,-91495272.87,-85830817.19,-26806014.26,78137590.41,-32293607.36,-50149362.8,-70830790.66,37846534.77,-127397.51,-13943543.87,-39433506.05,-24617683.62,-45481873.92,-68231470.77,198756971.79,-67779450.81,22591816.22,48889649.93,39816246.66,67005160.14,-18561318,83641733.91,86081014.04,-58675726.34,-27877752.8,77003150.84,-43435258.23,352280666.1,-69662195.53,202796510.91,-8491800.07,47976030.14,-671830231.79,79567655.75,-21255344.17,198758597.34,53944641.95,-47646365.01,203748155.48,27519127.24,29340022.4,198752038.15,20610728.12,76776815.72,45794456.15,-2616238054.48,33053747.36,20231203.56,198752319.07,1728286650.18,-1736463.79,29467110.86,26798927.63,12745584.68,198755441.94,-88318970.92,-60837979.38,2688816.17,-5741294.49,198757179.83,198746192.44,-84089425.28,34421606.42,-27716939.6,13118765.38,42450344.78,198748764.18,-72836422.76,-30731774.71,-18555360.69,25694021.74,82481376.93,198750222.56,198757766.63,79480847.44,-49365796.44,28685169.65,-49420169.29,-33544092.72,198756263.45,-74951796.77
64281963.64,-78145374.2,6242316.37,53494300.65,-13967133.47,261294481.5,-67858922.53,198758062.63,-22721397.14,-7811688.1,198750632.54,2692742400000,198752734.77,-16678445.75,-60999293.19,198752754.98,50050488.76,13611745.53,198759940.69,-43242060.12,-55159780.97,-56278007.59,-92579650.4,8884700.59,-83599341.93,-70830579.5,-22509651.4,33002148.2,-52823994.38,-13125726.28,11207664.71,-14893860.53,83961026.47,198754780.75,87167777.03,-18020019.39,-68901629.8,-75769278.42,81837107.28,-11584930.91,9496211.52,91604896.48,18850223.62,29232883.22,30339734.77,33172050.97,201551199.7,-88947819.68,198820108.04,40754596.82,-23988809.7,-671826680.06,-84832540.69,49564786.75,198760306.42,24614347.75,81095359.41,203732120.87,-84539180.57,-53082872.97,198752296.9,-81824241.49,-53281888.28,45632519.77,-2616241998.73,-85527167.8,-88643565.15,198755511.53,1734528135.78,23678048.86,-65113183.61,82049086.34,-1294559.43,198754553,48582359.53,-81792458.19,-23198151.1,-96175438.37,198758412.68,198747077.22,-34479085.88,-67785248.42,-9148666.21,84040865.34,83771835.64,198750132.77,-7616437.28,-15909788.07,-7060086.78,-47163624.29,-64096924.5,198747592.4,198754020.22,86842131.92,-77983626.26,-68556045.45,2115928.65,73616992.29,198759824.87,69135821.14
87366750.31,49237865.93,-60480233.85,-47362165.18,-8265100.22,106771860385.02,42578470.19,198756303.56,23453858.22,41216634.47,198754843.34,2597961600000,198754282.8,-57887819.33,73757651.56,198750209.46,19141484.8,-8961910.61,198756440.68,-44556653.23,-11024561.48,8060631.22,-95532154.44,-14031718.41,15951780.62,-29829263.77,-77152108.48,-17012598.96,-56357333.19,-54547370.65,878870.61,39163270.13,-5465383.08,198751222.93,95581738.14,30526033.53,-32094296.33,-84708205.4,75386764.47,-58374372.81,940040.89,53833425.88,-22566714.58,-64646130.9,10925358.87,70628058.02,220850195.37,-66084508.12,200601473.98,-42397261.24,-95659549.79,-671822773.32,98396152.45,-59636026.92,198761839.35,93372672.61,-82959781.77,203715682.66,71149128.23,-33066864.37,198753607.32,-38447977.21,1810111.77,-39196137.13,-2616244156.57,-35239184.52,40950332.9,198757160.13,12377958041.61,-66835205.36,6452514.39,-95314993.69,92682730.7,198755029.72,-83707097.57,89035315.42,-57761607.04,49595393.74,198756401.62,198750210.68,-42466217.21,-95232474.43,-32607973.14,-18765733.41,-44451872.02,198752376.37,-96261121.72,-87974016.28,82851435.12,99562171.4,-85317969.06,198747464.16,198751025.35,-94143485.62,10665859.94,-82848010.88,85856828.68,11912420.84,198761541.64,-6083994.49
11933187.52,23296224.58,-43870895.09,49619182.43,94680177.93,9398775332.43,-80089256.32,198752858.41,-4183069.49,-5743078.07,198758797.76,2523484800000,198754257.96,-18267523.64,-16153777.61,198748626.93,-50260895.8,73646377.2,198753224.76,70669597.72,92652559.06,-11373362.56,-77025428,-70829188.58,79423996.59,-30514180.58,-98194248.05,-42164068.01,44652782.63,-88710108.51,48653160.31,47361777.6,-50884264.76,198747851.96,50816327.23,-20448646.36,56962493.4,51498678.22,24517591.8,-16649783.71,-18767127.52,-39217515.33,64191426.74,46691892.33,43396480.56,-46887975.17,1169908134.39,-47872702.62,215796248.23,-84093263.27,-95228656.83,-671820240.17,-20928226.72,-94884570.65,198757186.37,47478124.84,77611370.09,203749606.17,71572963.98,99854206.24,198754637.83,54290136.42,-43006979.42,54828435.3,-2616243844.04,-25661384.13,-93107239.89,198756941.42,13291564469.15,-65661466.32,80511612.07,-13784785.69,-35446372.4,198756967.63,8187471.39,-24021871.79,-46962155.69,-52203610.78,198752477.17,198754195.78,26735372.56,13339800.75,-74785013.38,-88527524.42,-82376816.15,198754029.6,61474568.24,-91015071.85,97471505.41,46497612.66,43024600.73,198749838.72,198749963.88,55755468.11,35067090.83,-52067320.81,22382841.64,-82102613.74,198760584.32,69655094.01
54970375.83,-77898867.5,51401604.33,-57875229.47,-19797629.73,206096686.84,-90414753.22,198749124.84,61561294.58,-91295571.01,198760904.67,2471644800000,198753093.16,66442473.92,53014633.63,198749222.78,62329378.67,48714892.34,198751639.02,19889040.75,62364863.26,-59807658.11,73238196.79,-57760436.3,20291001.6,-53314836.52,53451666.19,-14280003,-22610504.02,48365584.81,43215731.11,-9686839.47,-85278806.98,198746373.25,-26177293.13,50085581.51,24489194.32,52374240.38,-20819491.37,-85519556.63,-90081724.38,-49669486.12,56104550.89,39926843.87,16983909.12,-721558.97,624927339.31,-35616765.26,200300201.67,-96710.29,45322667.38,-671820236.5,-67522810.35,-9548855.87,198753309.56,-59288431.83,5259365.65,203736860.76,-80658713.65,93331351.37,198754348.01,63910577.92,-84507912.26,79814044.03,-2616241609.39,-59516557.82,-53404570.93,198755637.44,12878470070.99,-31895802.88,-97227146.48,-60410224.76,59234633.59,198759439.41,73574190.12,40014351.98,-29196679.45,-7870020.49,198750881.17,198757260.5,-5443677.52,-49812108.2,-8343200.21,91222125.26,-86724726.82,198754201.06,-52859506.02,71148104.93,21430015.13,-72806468.42,95945228.79,198753570.4,198750759.4,-64041815.13,43799101.87,-68042555.35,59027800.26,-27532082.23,198757344.69,70486538.95
54297132,5494281.3,-89549501.63,-78275553.37,-38999873.42,201783774.28,87279742.43,198746818.4,-6953977.56,56604451.05,198760510.1,2443564800000,198752020.65,-19066322.34,-92060973.59,198752166.17,7455972.68,-56347242.7,198751992.74,-84863779.42,36683387.64,-52461400.56,77933602.21,-49633964.39,-79700856.96,-47490625.72,92509441.73,44483736.02,-18990376.9,32777287.55,-74469402.31,-64446484.33,-48848076.97,198747563.68,-32977765.6,43604270.79,-26426052.7,83869951.69,-40768355.07,3220257.51,-56044745.47,96098597.16,4434718.6,76279274.28,24507683.13,59382389.69,474800871.06,92225352.55,199647694.07,-27784938.95,-84973486.24,-671822730.97,28171980.13,23453479.56,198750015.56,38490875.5,-83050179.71,203726257.55,-54607705.65,-92913933.55,198752628.69,-67236358.4,93745493.23,-36980450.4,-2616238864.4,17848780.81,45751914.77,198754587.38,12860170639.65,77864688.65,-33762427.04,61698118.47,-70694566.81,198760957.38,11697202.23,-46606824.26,-40249828.24,24679602.63,198750893.39,198758403.46,-77386904.63,25822452.1,-64425978.76,81909903.48,-91141040.62,198753072.59,-74960042.86,61109305.03,-7709487.52,-92275932.24,86819072.47,198756958.63,198752506.97,-81295152.14,-93401715.15,41796428.8,90427763.51,-13849003.61,198753347.56,80134044.21
-80633488.25,1633034.63,94030080.47,49060220.33,-39699400.33,771480465.36,96580658.23,198747066.18,-65767133.76,-81365809.6,198758183.47,2440195200000,198752292.84,-16677558.34,86959018.88,198756403.45,32039453.91,-15302379.87,198753466.38,-30722461.15,-57652898.66,-77673381.48,46275827.5,-1532194.54,75777312.91,-35617835.26,-38076702.91,82408962.61,-82328475.58,-36156435.48,82155157.01,99991884.22,28619466.94,198750981.21,2463528.75,-72430592.24,48415902.08,84743599.42,40691699.96,-48845207.87,-52297075.31,9537932.78,83103546.25,-82167418.99,4096260.95,76264395.87,288982033.66,34074323,200186186.49,19626994.54,-87428279.62,-671826524.23,12053779.48,7584001.74,198748598.56,18611183.65,92582011.96,203716566.34,-65351314.63,-96919374.33,198750402.22,85539670.49,-20310533.75,34916548.79,-2616237062.06,-87660018.26,15881417.62,198754838.85,12797949421.89,53539651.63,9071676.12,87019423.36,1688906.31,198760321.26,-41579956.56,87453433.39,83987861.28,-25127905.17,198752114.24,198757486.73,5294368.93,-14073472.19,39646609.54,38321624.39,50216191.82,198751758.05,55528611.68,-75908175.84,-60263255,20138776.51,-84080211.96,198758641.48,198753701.57,-14620470.76,-6840756.16,20821033.26,-76829623.92,1649261.74,198750256.85,32193320.55
-87462052.23,70658336.27,-95486110.11,10512939.32,-42512982.9,207951809.21,36571722.91,198749799.28,67967329.77,70104883.47,198755368.54,2461708800000,198754377.49,54624767.35,86649632.94,198760217.44,76980881.42,-38334515.99,198754723.51,71809779.34,-88956569.94,-65952660.62,75351733.43,-79348096.86,-7514578.41,-22569164.35,-40930365.04,-60190340.66,60681841.88,-48678413.69,67354871.44,-24035030.34,-93120562.88,198755136.22,95048537.65,-63730888.48,37558305.67,-87694422.73,-77692621.61,80812033.74,96890549.44,63658101.39,99519352.81,77901799.35,96842791.87,38693842.91,701789242.45,85589603.33,200604579.59,-46300651.76,-8502175.47,-671829891.03,79531614.82,-85828146.1,198748253.1,11200949.74,74910113.29,203706274.4,14902550.14,-15549676.91,198749147.64,2446285.47,-43359856.44,93985397.56,-2616236888.61,-76982930.08,-74589372.02,198756512.72,12612315127.51,-89264107.65,-94200467.15,67243770.17,-55015774.33,198757419.97,-6072542.41,-87898330.5,54961202.94,95803172.25,198753192.88,198755736.62,-19893197.49,92149506.7,25873674.3,33484864.08,45170830.21,198751606.75,-28973921.75,-31622262.14,-62628446.82,27968664.79,-25247316.49,198758337.55,198753459.46,-34229006.63,3905792.49,14664260.12,62466234.14,-12913091.73,198749276.36,30880071.87
-78077290.15,88904511.67,-26169074.02,81832392.42,-99676764.17,1447837792.21,2683033.45,198753782.98,16214229.01,13254511.39,198753526.55,2507760000000,198757608.73,-44525370.86,-35001232.77,198762039.66,17174709.76,-26620456.5,198754681.26,26317545.98,-70110419.16,-63439400.28,-60552258.61,-17733087.82,-29394729.85,-23241039.89,33220892.36,-53853132.48,81428655.11,-51811040.98,33466748.65,-22815015.13,-85873261.29,198758278.1,-87308314.17,37860111.63,54513117.07,-52182906.11,82677615.68,-67446553.8,-98327277.36,38438077.99,-64543044.37,47759169.43,43251732.24,-15736509.71,360637071,-96191231.97,201454539.87,-54664316.68,99221914.46,-671831488.6,26083115.08,1546999.77,198751138.27,86621401.99,-65721898.99,203702459.26,32427167.45,38760286.2,198749993.73,48013265.19,77164737.22,53016981.06,-2616237923.98,97000649.3,-10544711.56,198758673.04,12731139088.72,25535.59,-8269343.35,-42893415.3,-23869123.52,198753288.5,81316803.51,44766378.18,-80903642.69,16122167.79,198753022.5,198754457.21,86238089.77,82542335.04,97313570.77,36246689.92,-8830918.87,198753354.37,44888437.08,-13732211.81,-10722798.13,88175676.66,-63165016.53,198756849.02,198751972.71,98259609.8,98092622.93,-47426420.12,93811042.48,87491207.31,198750310.73,5761922.95
78592820.87,85940851.85,97362114.18,98955442.01,-85788227.62,8405469645.9,-31096945,198757269.04,-55405287.72,-43532561.64,198753342.77,2576448000000,198760487.11,-46783656.33,27179596.66,198761231.7,34161956.33,-45504992.94,198753206.66,-24577077.43,-54732629.74,70800495.4,82524840.07,94897816.57,-80612184.76,-37698830.53,-90431957.19,-5356470.7,88270603.64,-68019811.72,64690198.88,9071377.08,-79373489.19,198759286.23,48790217.71,67462880.38,46850959.58,-22276723.19,62282628.63,62977131.79,-15282715.42,-99622639.5,-94273148.87,86444140.19,38182692.73,-67121241.28,236255324.52,-28027131.7,200199165.7,59842905.07,43995005.61,-671831028.38,28447007.46,-61642711.89,198751961.2,21258307.94,-80416546.86,203697269.56,-76229032.92,29304638.49,198753009.45,-66747936.28,86278495.9,-52984825.49,-2665883118.77,-9892341.25,-88122981.05,198759865.78,13523421812.47,51415439.94,-6539678.95,94072155.83,-55090492.34,198749644.18,-45499777.39,-34875410.35,-54797520.1,15097586.31,198751109.38,198754566.83,-87449612.25,75479259.73,-83180839.29,-19267531.68,-70223309.53,198756613.26,-5719618.3,51355163.66,-55011461.72,-2056192.47,84498103.63,198755498.21,198750210.61,-8444522.19,-25653166.52,77128172.36,26540305.61,-83567675.38,198752276.05,11904188.4
32646845.4,50452235.88,-18756266.16,-42125711.09,-81516996.92,11391754540.55,-41269528.72,198758909.37,17767200.13,-92625063.51,198754408.49,2666044800000,198761479.87,-79446383.62,-54893397.46,198758556.51,-24308722.97,-66951226.74,198751248.24,89398647.57,80378964.38,75414916.89,67391749.88,-41179863.23,56338532.58,-37695191.54,-64388209.89,-42167330.2,-70732639.08,-60900936.41,-36470589.49,-41391093.17,18920043.07,198758216.73,27538069.56,-98157287.89,3593059.4,14218519.63,-71809963.28,-66303391.87,-26105276.45,7236192.47,57758197.21,-4506531.86,-92484334.75,96338858.09,199868861.53,34541565.89,198867064.12,69953467.64,-21513575.98,-671829345,-70074734.52,90607415.07,198755528.62,89661315.98,-35429225.62,203691796.46,-2388854.79,18834318.39,198757195.67,16255556.64,-29923466.87,85223395.69,-2665882915.11,23860051.21,71107371.74,198758990.21,13906422241.46,-35834771.92,10677591.75,-19098515.43,73900627.65,198748061.78,48959479.49,76953435.15,81223564.95,7029044.21,198748329.35,198756023.06,77664631.76,96876636.85,-95872781.86,59206873.41,86009609,198760003.77,-74614906.5,79640973.78,94182151.28,-31203203.96,87314759.17,198755478.58,198749780.6,-84424603.33,55915459.69,-87941811.49,23482746.56,56353659.43,198753773.57,45708690.62
-47151319.89,92689099.31,-61286890.64,53378715.52,53299103.82,195159477804.32,92559336.72,198758426.55,-90749643.25,92820021.28,198755507.82,2774044800000,198759875.52,84429168.81,-6066501.42,198755413.71,72797425,19817556.86,198750227.09,-26549467.61,27078649.22,27023825.99,-84847755.36,-77217969.62,90753148.12,-43687199.25,-38543119.22,45668873.2,-27603576.6,-798144.4,25890457.55,-35443072.06,-38701852.5,198756151.44,76765987.89,-17956258.8,30021908.9,45314489.72,-64352706.64,21763679.25,93642637.81,-72537701.52,91870589.02,-99723823.19,-23733838.58,49727496.31,227292892.3,-4685690.63,201346985.82,-26199284.58,32672164.48,-671827837.03,3203850.31,57916282.14,198754101.47,82323055.43,-85971736.65,203687373.62,-89285256.82,-85760309.41,198760752.56,-28606518.07,77173292.42,10533069.66,-2707559888.67,-77509011.9,44589711.93,198755963.42,33396243734.8,-12128899.51,-78225931.11,-30201892.36,76554829.67,198749043.72,-20822880.12,14779992.19,55171766.23,-48350157.16,198745441.13,198757709.61,43294891.35,19677112.64,19582491.1,54593663.85,-14912599.31,198761865.67,-86867906.91,-80672033.43,52851133.59,-35737363.68,80311519.68,198756828.34,198751416.55,8213855.88,98980062.74,68041578.23,37927884.62,90648502.61,198753856.45,62665064.19
-23012674.4,28222184.1,-39651984.32,59348085.77,-4536390.62,595728595.12,-87139591.41,198756676.35,-73210779.94,96437378.56,198755415.77,2897596800000,198756209.07,19803267.74,-71115263.64,198753370.89,-85178219.59,-73972777.71,198751229.63,6028783.43,-85922829.49,81444087.43,58669730.71,32542819.44,-57537973.65,-35131142.39,43437419.36,-85597125.69,17893203.1,99135170.44,95690067.44,99451255.45,4395711.31,198754571.09,88429109.14,-57759277.2,73200026.84,-43142387.35,-31560519.29,54447610.01,-50416274.45,90665804.85,24915387.16,-3529186.5,36731786.61,-69525782.53,436816448.79,89791912.87,201454193.15,94821312.16,88541505.61,-671827608.24,-26378885.23,-83966956.3,198754268.46,-45621381.67,72085471.85,203671823.73,35505322.29,-83473414.55,198762215.8,37422163.52,-79250848.29,78077352.92,-2821279710.68,20417614.96,-89206137.5,198751873.47,22778634869.85,-46266631.88,53300856.08,-57351022.27,99906266.16,198751916.36,-27630557.45,71775591.29,-92083870.16,14388171.22,198744712.12,198758123.96,45902674.12,-5100174.13,23563721.73,-21458214.54,13918618.44,198761158.71,12811603.69,-73118928.53,-69058860.34,39544333.66,-66248092.07,198758709.26,198754885.02,-69404228.07,28015390.87,-94710647.47,-13003872.65,257018.92,198752586.74,17182599.48
