E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-14541363.61,90902798.05,-35375552.88,169359303.36,53924800.9,-49312265.82,-67243818.74,-96542356.5,18526750.53,83271606.99,-40887930.13,-27567506.15,574406509.55,170810247.76,169351742.74,169362604.94,-26258148.41,169759015.66,169361879.94,29427221.05,-75187829.65,-90987189.38,-63434904.35,169351504.39,-63602177.37,96179342.66,-50453768.22,-9653274.78,73388776.7,169361428.59,-97137198.39,169368041.86,170077219.9,605907.75,169346928.39,-84905055.89,-19038679.33,-63977030.83,169352678.28,169360990.54,-41518962.77,14796482.6,-49047043.09,-37273767.78,43239467.55,51188640.9,14636765.75,59230900.45,-18190158.91,10426459.97,49810395.52,99900691.45,86009986.89,169361753.44,169351482.78,49207635.11,-6565753.43,35112166.09,3891542400000,75324145.12,169359430.42,28028021.7,18823251,95922938.88,55289138.53,31666883.5,52007821.22,90005878.61,-55711958.55,-38276195.38,45198908.12,174039359.92,8199140.49,35800435.84,88311977.47,-68052765.14,-45654986.94,-2378234.2,-39131066.99,-61233386.44,-67127388.82,48215168.6,-33309465.39,169357775.66,2780335597.76,9641408.11,77400357.7,71778452.68,-59732726.47,84762277.18,-54600632.3,45303842.74,1994356718.96,169360545.71,79041930.54,169352319.77,40993296.05,80936122.62,-21650390.24,39653225.42
55794704.06,58116858.66,-57061667.37,169363777.22,15994647.91,12186506.85,97301196.92,-71585337.96,6163772.07,37318626.4,-47482227.8,-66417660.56,276817633.76,170804762.32,169356210.08,169357865.19,-4811014.05,186168544.15,169358041.53,72321042.37,-28060972.08,-46117874.02,-58508002.41,169348836.17,-8387436.99,91372041.84,-1956796.85,26468608.12,98722358.98,169358161.84,-64166995.01,169364522.66,170036653.65,12171515.82,169350629.13,-33752198.81,-97468346.17,-56437409.56,169353772.9,169364506.45,70292375.01,18863440.12,-10885125.01,82968829.98,6434271.15,-22824386.81,-44501127.16,57683680.44,-56240636.93,19547826.53,-52603654.16,-13173015.84,78948799.84,169363920.26,169355672.69,-74085986.17,29472060.09,-35029642.2,4036867200000,75329364.69,169364685.26,-77515308.6,-61721233.38,83595476.23,23166177.08,-35411652.92,-79191293.76,87550666.19,75981785.73,-86453577.84,97474007.74,173918419.35,20787029.09,-6475905.15,-42731770.52,72695017.37,878952.31,-57176222.4,65782497.97,42077717.8,23613971.35,-25306408.55,53979944.78,169360439.05,2780331399.15,34491043.41,-18814504.25,4841632.16,71541245.86,-3598644.41,-7360223.42,3812969.68,1935814433.2,169355831.87,81595784.23,169349126.24,-26173495.59,92923939.33,30789397.57,67340580.21
51002297.78,56267433.81,32955574.98,169363010.72,-93204900.21,26351791.08,-67325885.68,-63583141.05,99147084.55,6451947.24,-49255604.31,61013243.77,419926103.86,170799671.18,169360254.75,169351894.79,1509093.37,177997894.24,169353378.11,48743604.6,-67116437.37,-37845757.24,-23365158.16,169350096.02,2840037.57,81312186.52,24412900.75,-43506468.71,-33049550.29,169353284.45,-25070854.79,169358572.23,170438769.87,78667471.32,169356144.81,69454736.67,35934310.62,62094783.93,169358246.33,169364592.75,87127418.63,-38808603.7,-7114746.42,3889623.61,35758879.81,91661204.35,64201695.72,-3070601.75,-24312392.53,21660478.91,-80351951.88,-80654726.69,91890238.04,169361844.24,169360540.27,32447434.92,-78097995.29,19591000.82,4176835200000,75335058.2,169366625.14,93590271.78,-38494302.33,-46057472.93,-84479525.82,-38124597.06,-90058807.99,-49549066.55,-32570126.79,-80506377.22,53902149.36,174293999.42,-32208187.58,-79922255.08,-2061791.49,9735340.32,94732282.12,88642131.99,-57527905.05,-17825479.36,-37024979.12,6774535.8,-49330594.32,169359454.98,2814455886.83,65058181.07,-99262226.88,84521056.59,41669588.55,-58267797.93,-3405595.24,-41385413.43,1931149062.07,169354029.9,-52822222.1,169349845.83,-3025426.23,69963488.54,-74640678.52,-97884469.84
73937439.61,41617009.92,-77606145.07,169359659.76,99210511.85,-84974078.74,61963158.61,1438682.73,-23308007.4,80974029.71,-73180338.45,-72790505.67,242765863.2,170797562.94,169361312.98,169347836.97,-74777552.49,195857748.27,169350773.56,-68244908.31,-49751920.25,-31842297.24,53283037.73,169354928.75,1316185.64,69022223.83,37064083.69,7851831.33,-17166267.28,169349960.29,98645779.29,169353368.11,169923390.97,-84217989.44,169360448.1,-32933622.58,35415450.89,-19101999.73,169362725.95,169360981.62,68280282.73,-23245744.54,-7106522.8,-94374443.45,-53820577.77,14005627.3,-66389660.88,6820128.89,67086612.42,81209363.51,-85845232,78168708.26,-43443564.94,169356597.31,169363205.85,82122219.61,3577945.79,2768949.44,4307126400000,75338288.18,169364776.87,77402356.65,56555733.96,89527629.54,84757548.73,19094524.02,-57791813.63,-75503384.86,16094853.37,-66681499.33,-9603575.51,176947956.63,-25153399.19,-76637809.13,-78021809.85,-78668121.28,99794793.2,44610099.01,-53202403.11,-93148171.72,-20642865.56,-30441001.45,82290005.35,169355399.76,2814458799.45,71681969.1,70972128.64,-95250512,90015295.89,54145664.55,81693456.36,-14786084.53,2047442419.12,169355794.21,-94895374.58,169353828.37,-2974959.82,-31599113.53,67207883.92,-76754519.22
98109408.29,29489499.88,-56401552.23,169354756.92,-19912855.75,-8287400.26,-51695181.52,-65653011.15,-65606099.91,7537139.06,-27223849.53,50554379.18,222302589.77,170785969.5,169358522.31,169347785.68,-72594219.49,196658054.45,169351804.2,-49969795.68,93159476.46,-35713208.19,14316160.71,169360910.78,89399652.38,-43710825.6,-68279131.04,-98102721.86,50554062.9,169349781.61,-37131466.14,169351246.1,169798995.46,53021461.88,169361288.38,84847914.36,-85698510.18,-70146846.81,169364555.77,169355563.7,-86905265.26,-68452411.74,47929384.81,-20195157.73,-41307791.89,-89372651.87,-32483134.76,61397303.06,-86687316.99,73415145.71,-91684407.16,-82404484.42,58713871.13,169350948.51,169361933.27,52906747.78,88730455.28,-97738950.24,4424025600000,75337542.7,169360126.53,98397041.4,4515427.38,-43653518.34,-65981521.55,50160804.04,-62061562.76,15912524.24,92089476.62,-41521514.73,46426620.29,179630541.14,-84892849.13,94394746.33,76188660.05,45240209.78,56087055.47,15904579.45,-52469220.13,62336203.32,12118935.91,60792399.75,42536269.91,169350680.62,2814463473.87,80818938.3,-19906409.32,73346671.57,59793468.48,13142368.37,62253831.63,44644836.14,2346151818.23,169360299.16,20900515.91,169358591.08,-10293161,25477223.8,7175926.34,21912558.7
-42010194.75,67077252.99,-80768977.57,169349846.94,-66957726.45,-77768682.56,-1404081.57,-42128457.82,20711845.77,10008161.2,-14796934.57,-1704484.93,770888334.51,170776746.14,169353252.18,169351666.18,91940787.71,169821282.19,169355884.64,54024046.5,54401948.15,-49431294.27,44124025.35,169364941.76,-25652245.1,89239532.92,64269331.59,40218444.21,-89266068.82,169354176.5,-35473772.12,169353753.65,170353521.54,93091069.05,169358453.45,-25710945.99,-76983510.47,18633584.3,169363238.59,169351361.51,8377786.01,-34436759.44,-13785943.66,93400884.71,-24811193.99,-30755470.69,-78636667.53,-63020450.73,93233672.1,50063302.43,-42097628.17,7089829.17,56533897.43,169347832.23,169357169.41,95451648.99,15980085.79,72108644.81,4524249600000,75333545.29,169355708.23,9168285.52,65585282.77,-5875165.78,76154463.09,52098307.14,14510293.09,28348870.62,-22402633.62,47564865.08,-68743737.09,179522269.61,16225663.42,-95441041.02,-53970138.51,27317227.25,-80123262.07,5269147.43,-95531906.88,-74718800.05,66361183.46,50669814.25,-32655320.46,169348178.3,2814466998.07,-50035603.96,31421584.03,-29643982.83,57939914.64,96534366.48,31517780.66,-77264206.17,2426511470.17,169364682.24,61816444.05,169361287.39,9362452.67,-23581686.33,70827007.6,99198258.68
-21253687.19,-54224462.46,53411935.31,169347669.14,18827007.09,1763132.35,-20912777.92,71125460.42,41842192.43,4658741.26,16786719.01,-22746292.17,305091998.59,170767094.42,169348366.12,169357221.24,-47448266.12,210223425.1,169360559.14,-22811829.43,-69937568.21,50874852.91,-62494852.73,169364867.84,54654059.65,6214694.87,-62724812.12,-66946587.19,-11189376.28,169359320.81,74699038.51,169358415.09,170357547.7,57041959.56,169353834.06,-17815363.39,46820044.12,39544674.76,169358596.26,169350814.34,36336270.71,-21826747.73,-72594325.67,-45492255.43,-22024529.95,-78634691.75,82639415.45,-18846335.78,-34709451.11,80428623.76,19725836.24,73792315.63,67232547.06,169348731.8,169351280.46,-46235166.6,-40774818.78,72168547.89,4604860800000,75328803.87,169354041.63,-42581433.12,28211004.2,87938966.78,-37653133.67,-46765953.76,46342248.56,-18768475.84,8634886.3,-8236176.74,80505590.57,182490426.01,99772469.89,17083108.77,69922131.03,-77200392.5,-91399116.23,-40382251.01,28870775.16,-316178.1,58488227.52,85509642.81,-27938932.78,169349573.36,3108247352.73,-94556961.27,-8593886.18,-69576115.06,48790908.93,87218109.5,57329521.39,-61232165.26,2541044698.79,169366481.57,83225643.89,169360265.3,-3470784.21,-28147511.65,-77092671.84,-84279279.19
-24607668.28,94420351.32,-85738123.41,169352517.24,20905363.66,-83579884.71,24423143.73,-25963775.48,-44132172.31,-84555389.82,-78953390.4,-68162970.85,1071531510.56,170754452.8,169346625.77,169361706.78,96927624.79,169566377.74,169363149.74,54401112.92,-90596717.37,-71806976.72,-41067604.28,169361180.57,55034151.97,61822087.68,-31926600.87,-86411582.64,11704642.72,169365440.54,46320050.61,169364434.77,170463045.97,39451372.36,169350411.85,3205289.14,87459703.66,12238403.79,169355838.28,169354582.29,81327231.98,90837321.04,-39890796.08,-25545148.42,6894481.79,-25213021.67,72679811.15,763702.78,36535667.18,74270479.12,-23518239.11,-16564134.46,-86270808.44,169352885.28,169347540.75,-99612363.59,94304584.55,-20630202.76,4663872000000,75326159.49,169355981.93,87362206.44,52828747.63,-48724364.31,-80301847.56,-66061054.54,-74399759.02,45520562.4,-21013670.05,-66437804.69,-35003265.11,182073845.83,-91895296.84,-4100292.58,-67953485.82,-83480467.35,-65120929.52,65539186.67,31737971.15,-50507936.85,-19521124.59,-30484057.91,-34287296.44,169354456.44,3108243849.1,-3876411.93,90988616.31,-59935826.31,-50562238.73,44788523.46,-44971830.78,42664436.2,2567434511.08,169363802.41,67679966.11,169356430.76,-6663373.71,-94819509.03,-70633647.44,35524511.26
-90209469.86,-98636228.84,-77616616.29,169357565.07,-27794188.21,81896226,-84345924.14,55639710.65,61825940.4,-25985502.37,-2474670.27,18286002.28,344205777.12,170749509.87,169349134.23,169362585.22,98195025.03,172802447.72,169361773.57,-52737091.08,50309097.53,-846146.88,-74015411.43,169355632.46,-14677030.67,778572.73,-96478818.24,-52967876.82,51777230.05,169365815.12,-16897368.03,169366362.66,170017188.13,-83896436.12,169350322.19,62371543.92,-66657175.2,22146397.6,169354355.57,169360639.83,67574564.06,73284479.54,-49464224.92,-91328004.78,-28346814.14,78519811.84,-11923196.16,-28694205.07,-57345851.14,37739222.21,57274754.4,-37622828.06,7690500.96,169357755.69,169347760.67,47475087.34,14429917.88,41564825.13,4699036800000,75327159.72,169361546.81,60588112.91,88048571.59,-25314921.47,32095009.64,-645304.24,76265643.96,-5943415.47,16117477.22,-36603633.58,34225367.03,181971791.32,-52539780.16,-76131258.82,1694193.35,66094170.42,-29222520.43,-49211138.21,-36116466.99,-73130266.1,48532838.89,-716040.62,-13449280.08,169360304.13,3108238594.71,76721052.86,61913950.06,62029096.36,79001998.25,-49162103.78,-9111132.51,80296403.5,2671154503.05,169359848.75,58561154.41,169351890.5,-72567671.61,-37367797.65,45652999.2,-45359357.89
-76522604.97,-68010003.93,69684700.88,169360189.51,31822132.28,-98807595.9,-53645416.86,64197110.45,-51466590.79,28839261.37,-23364449.03,69043687.44,425851559.04,170742141.19,169354696.83,169359740.93,38826591.11,169640128.74,169356994.66,-28731238.69,83378141.3,68485992.53,-71802205.48,169351360.5,80416443.71,51956367.45,-46118154.14,50837391.37,-697435.16,169363177.7,-68978843.96,169365099.5,169831238.34,78318117.95,169353831.54,54045395.96,-2165856.01,603444.01,169357483.62,169365961.99,24252543.27,36048279.72,-61390612.15,67968161.71,83740741.8,-71717740.6,79610529.14,-74061360.82,-31631394.88,-32714721.64,-51179307.71,45057550.98,89852415.78,169360494.57,169351833.84,-18293745.89,-11357499.28,58934956.55,4709577600000,75331178.66,169366028.13,77168164.34,68258947.13,92595648.56,83139208.49,-87894657.48,-6494586.32,-85503169.3,-4693940.2,-54088325.36,82133204.45,181841852.77,77085861.49,-39296281.11,62397798.08,99745548,83242398.94,66139146.8,18407998.35,59219170.28,98105781.46,39401638.27,-43869426.01,169364080.8,3108234580.09,82540508.71,-33338804.03,-74768692.48,53736210.48,-93190332.85,-30707791.75,27478417.68,2858523401.18,169354429.22,95118151.53,169349554.52,-32697391.56,88189146.25,-63324629.14,-99820524.9
-4893485.45,-62840978.24,51443101.17,169359401.62,-69257415.56,-12132717.21,7483392.63,61973964.21,84708415.98,-10323897.62,78247557.27,-55709702.48,386947941.32,170735220.58,169360463.25,169355070.46,19872170.18,170065660.31,169351252.19,-90210419.59,-16464806.33,7794657.97,25030886.68,169350533.23,96656140.16,-8330199.99,-89296255.63,-91229207.92,12088406.98,169358714.31,47503609.25,169361587.12,169882053.85,-96873600.81,169359042.11,-19056996,72011982.69,5548314.53,169365062.1,169367909.78,27356649.2,-54769190.59,-4851230.89,-99858659.52,-49220150.25,47777807.31,83348215.99,53611049.71,68763136.74,42633266.45,57150103.48,7244575.47,-38736592.58,169359568.14,169357519.44,44561884.92,58876457.93,-51491590.42,4695148800000,75335781.57,169368066.95,-23272056.59,-21842116.12,-92971993.16,-95600685.73,-89426280.57,1594770.22,39482945.02,13617017.7,-14631645.25,-92046402.2,181874188.62,-29912248.64,84730132.95,66344720.66,76582501.69,-91140936.52,82349044.12,93445871.91,64776926.74,-27689301.9,-88217460.23,8516488.17,169363798.9,5235897455.07,51792472.74,-69499729.56,26483350.73,51964145.17,3581563.01,-75491603.75,10915709.69,2922779968.23,169352704.54,-97949586.43,169351023.98,54244439.28,-41331780.64,71400623.6,-24197719.94
-2170341.42,30760156.75,-38126425.92,169356914.42,3125808.06,38534414.35,-57956055.88,-62956198.23,97605252.02,-80391031.86,74382574.75,87729599.54,520576318.55,170731486.22,169363494.12,169351601.99,-72099851.27,169454896.73,169347666.29,23420114.68,-82871207.21,94578111.04,90777274.69,169353479.4,-43652160.92,40287575.16,19566993.19,2416696.08,36300878.54,169355707.49,13682230.36,169358715.55,169817452.72,97253247.5,169363014.88,97127399.56,-59451490.27,-97873478.69,169370262.89,169365664.78,-8870736.69,-23345489.67,44283878.36,96955011.19,84579279.18,-13048915.23,48058313.55,-39478921.91,-38939243.85,-10339625.73,71529594.72,-83404971.99,71030411.15,169355625.04,169361856.41,99259021.21,-20576101.31,-34347413.91,4656528000000,75338126.94,169365948.23,30082838.97,-99648038.48,54710044.34,-12163503.74,30615830.86,-91567257.41,65918050.96,-55732111.55,41156844.73,4609122.3,180207504.41,-39704381.31,-96542806.16,-82875140.74,-93592977.05,-61225062.58,-67327046.36,50891656.7,-98873816.98,61579118.34,46283577.21,-52939005.13,169359683.18,5235901163.03,58776502.15,97354922.9,55717455.02,89039834.46,-46839358.78,-98234052.94,55821896.65,2903690451.88,169355250.67,-57966865.54,169355878.83,-17039347.09,-12949342.75,78096479.29,-38662918.83
-53630097,27774946.64,10363891.99,169352702.2,-85739203.31,23070219.95,62642222.55,8870757.29,17009022.68,99659226.72,73465431.92,-78408712.25,928183549.71,170732263.89,169362374.99,169351626.41,35820074.4,169371652.89,169348268.79,-42140214.9,-40904463.79,-57371619.07,-15546882.09,169358419.92,41392529.06,-80987818.49,-71294483.46,-53653196.66,96232772.69,169350807.49,-55778873.92,169356745.77,169897312.05,-34444932.04,169363413.31,67555278.23,-91679104.46,54355801.59,169375817.72,169361430.85,87613041.07,48589767.2,5585760.54,14513592.67,-49476201.34,91115790.1,43411253.68,9363365.81,617828.56,67106201.97,86755558.3,88494689.01,15331567.83,169351115.17,169362731.95,63017009.05,35445897.31,-93702192.8,4594233600000,75336610.44,169361454.93,80182040.1,-19510495.08,-2945232,-59909012.73,-80252357.93,32919077.79,37851980.3,61624511.38,48146256.74,-57497593.05,179349629.65,95423329,-22222223.84,87474522.61,-6760479.04,86029449.97,-67470850.53,-92276884.86,-31897864.78,74653519.06,-1224374.21,10004950.87,169354019.38,5235907153.92,-1441587.53,-41499098.62,12643546.28,34877791.29,-73692300.05,79217059.78,-78908220.98,2644989804.66,169361590.14,20404942.84,169361752.21,46266966.67,9467138.07,56211114.58,-58809114.33
20904402.62,20746903.54,7117522.47,169348031.2,87659001.13,-26604797.58,82380235.58,-66836848.77,12768937.62,-82915326.6,95093725.31,59023358.66,307600187.43,170736026.37,169357973.62,169355025.8,-31219635.04,169653385.3,169352565.23,-81618757.26,9055899.38,-31892397.61,-29123686.33,169361958.3,-6466068.03,92364313.29,70074811.13,20273858.07,-72383370.9,169353098.07,75670776.56,169359279.65,169645226.34,29659482.12,169359725.53,-92576736.61,4036161.43,53791397.86,169370592.62,169356584.58,-56923911.86,-97604689.3,-50708971.62,28367795.83,-94147954.25,-50897977.84,-52152944.55,74695482.74,97547206.7,97889855.52,70524718.5,-26916873.52,-85784280.59,169348876.36,169359803.95,70488470.56,33569178.22,-66550073.48,4510425600000,75331816.37,169356458.25,-40278838.07,53557434.6,21869379.65,-57264509.73,68523627.8,-21781172.29,-17370436.03,-71186641.12,-60286938.41,-8160937.61,176731142.92,-75809593.15,59741941,-88930260.46,47462353.58,-89949259.42,-30544285.39,15931838.16,52955115.64,91903560.82,69287981.78,85174680.32,169349759.58,5235912363.61,-60594412.86,-5059258.25,-88772506.2,64007395.41,-13823129.73,83721275.42,-48098654.62,2644988024.33,169366970.35,45238029.97,169365281.31,-68950133.06,-66209805.67,84573805.27,-4915151.67
