E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
90004381.71,16628766.76,89616035.13,54389440.24,-403474966.52,73192285.77,-34213969.47,23741727.39,92225929.92,5963846400000,-57026223.57,-61235703.43,-82964906.74,60527614.37,-14535226.46,84267671.06,90008576.44,-76764354.73,42947279.21,-13884983.5,94084399.86,-50522390.46,-95119458.5,-51661218.23,-5279333801.61,-90002616.23,90002784.81,86132970.34,89996818.36,-82319575.24,54536571.69,82651572.55,64252703.1,53103056.6,-77864604.67,2657212.03,90003154.44,58453360.55,90003721.66,53699218.51,59714271.27,-94631314.31,-63660717.39,29991161.66,-81535694.02,468770675.42,-42817399.71,89998362.54,9241990.91,-11002640.31,-37579754.54,-98759642.58,-4065508.79,90004921.19,-76167955.51,89998906.58,36005108.49,90010133.1,83226350.42,89997213.12,-27019026.79,-7588147.8,90012470.94,90006762.22,-17720071.93,-23533147.12,90009068.23,-33240100.47,-58911460.92,-79354041.37,48020168.35,-78350083.72,76709759.61,-47161066.23,-88918475.36,54607605.31,2175074.18,81491060.89,-15990996.92,63142765.55,60972678.03,-29992403.5,367501743.33,76456653.49,28186193.46,89930960.57,90402699.87,92418035.74,-75417094.62,89995294.61,93154279.46,-4811301.66,-81951752.63,85828976.49,-6728812.72,21715035.87,-31624625.17,90000286.74,311036939.08,-33636725.53
90010077.6,-67729755.11,-49120562.87,13071657.07,-451045816.39,-93314524.83,70305004.5,94624880.36,90946857.64,5817657600000,-46638826.18,56320273.41,-4127383.87,848609.07,-45663934.67,-43111170.38,90008917.57,-5291675.34,-4357665.22,21419801.76,-74541759.26,-25229629.45,17048112.46,32553327.14,-5305976878.64,98616764.17,90006559.84,67848670.59,89996778.08,82561756.76,-56333717.05,-3746361.75,81162748.26,19090913.77,80683260.56,48792825.67,89998195.01,-76155609.76,90007037.46,-41549043.15,58017333.78,-66325345.2,-27880240.55,53198061.79,-39831837.52,570953983.41,-93171536.92,89996486.77,63527248.23,27968728.8,51977916.02,-2888222.27,18786007.52,89999713.55,-94702323.51,89999525.16,-96411553.57,90012511.72,-99776363.14,90002938.21,-11569010.23,41574975.5,90010107.71,90001234.81,-11319078.82,84715740.37,90004385.99,-19354467.48,-24636129.12,80115557.91,-40519087.58,61898409.4,-96658240.14,93827157.93,-47552974.48,11070709.99,67776980.71,-59999158.34,96466913.74,-67168941.6,69430200.17,23064254.1,1285274439.32,-70324018.72,14883376.05,89927361.79,55951682.04,92406082.93,87178318.67,89995469.62,-13053566.93,-10451914.65,-41557919.28,-2799377.57,-64701294.59,60239044.21,61236022.36,90001923.57,130869511.85,-37775604.67
90013570.09,37479029.8,57054554.61,71014469.31,-407549114.03,80058165.23,-55161669.27,-40874506.04,90792433.67,5671987200000,-22522221.61,73105603.65,22290292.86,-94334786.27,94377076.85,28881017.53,90006681.87,60066965.35,55859437.55,-89488600.55,-98340457.31,27765734.58,-3824068.86,72148395.45,-5305980730.24,-24082756.02,90009509.47,9098363.74,90000231.89,-2176221.76,59574535.01,-22216.23,93000501.1,-79790486.46,-77965902.32,-10424672.06,89994965.52,68533622.68,90008938.63,-363608.05,-50272044.9,-89576001.3,12689501.1,-18531794,-76260524.04,585845096.89,-78308216.7,89998120.81,5493055.88,92078006.95,-43672302.82,64964425.5,-31502764.15,89996913.23,-45404522.13,90004010.92,-28882870.85,90010952.21,83121846.13,90007854.25,-21246950.93,-90415127.36,90004946.27,89996166.07,97309702.11,-62916165.71,90000938.8,-38146572.96,37025465.07,-81514125.36,88214720.02,-37649737.9,11417256.26,28690542.83,44073406.07,26637806.64,-81278352.27,-34726847.46,59821666.68,-83796611.83,4400030.67,-27519604.95,377883851.83,78289605.39,-36860604.08,89926276.81,-40417882.81,92404991.69,-79657283.16,89999027.06,-87397593.04,32717485.33,24032188.04,42328673.43,-41733581.31,45994564,61550715.43,90005634.61,141391584.22,56109900.37
90013281.68,-86685393.01,-69345846.59,13907111.01,-429491547.05,81715619.37,-28072453.5,-34350375.13,92362802.61,5530636800000,-5403744.53,-26905422.7,-44046202.75,21725386.22,5873950.3,-28932823.08,90003634.96,62610411.39,34816057.36,61242388.75,-34337855.75,34859108.32,69907081.04,-71158179.64,-5371988324.15,-66692878.58,90009545.4,67403979.43,90005787.22,70875943.92,-80701161.52,-97485827.17,97774742.12,88441659.77,60433051.81,45666304.54,89995341.55,-21293161.1,90007866.38,23064037.35,71931013.81,3329211.67,42734573.64,-59178281.03,97139346.67,421776308.46,78866765.14,90001896.45,6771698.6,46076845.36,-62732863.18,-52403885.88,-87813115.36,89997586.57,-56625546.04,90008514.11,97318427.67,90006465.4,32681824.66,90009737.27,-70063959.71,-73080673.25,89999389.81,89994037.04,-40588559.29,82385891.69,90000419.5,90361135.39,52222424.06,51929284.93,-97860073.96,73884948.92,-87716387.59,11835137.2,24328657.96,-37839418.69,8024761.65,-62446475.9,-28385667.99,-27327422.84,88188149.08,-85405361.31,776776677.73,-35226566.98,1094895.71,89928786.16,-31053594.62,92399993.66,-39311874.5,90003897.42,52789493.47,-99760257.02,-24782494.13,13959767.07,-80845496.73,56192844.9,-36370101.75,90009175.31,263106772.76,-4870487.77
90009623.92,3823988.36,-1243626.78,-46155054,-484311161.01,35191098.64,-56333773.01,-37057464.33,92438351.92,5398012800000,27971591.42,76495883.86,33017735.78,47167987.75,8553325.33,22505051.8,90002018.32,97855232.13,65272031.99,22834043.85,-64332309.73,96877657.4,81596824.33,-5831205.47,-5376392765.04,-68639913.95,90006139.11,-75505007.78,90010840.22,77887161.4,-90866465.19,-46152833.41,-42197085.85,-16021453.74,59338202.18,-27138376.54,89999374.55,-98476182.91,90004048.06,-64997326.59,38826092.23,-80971040.9,14339319.27,-60435335.98,42019466.92,1516477166.19,-91629850.12,90005374.28,66077673.43,33802911.86,-8352121.63,91808726.96,59155207.45,90000854.44,-63050601.88,90011745.74,-5059980.42,90001477.51,-61537095.07,90008066.83,-40054591.24,-5017240.58,89996131.14,89995838.71,-4230816.12,31542307.92,90002718.31,-21908958.76,46412515.62,69268643.91,48049441,84663032.69,68640007.73,45924182.28,93358780.78,55290758.79,63277339.35,-6992902.31,-25747577.38,-65274048.46,36413481.91,64306510.67,11152025894.91,36629499.05,-7996445.42,89934019.9,38466976.09,92407453.25,-79754599.41,90007488.15,8596149.26,76339779.92,62719834.55,66546984.94,38918341.57,23222458.59,8873096.15,90010214.81,172505071.2,-38645818.7
90004699.2,-59787811.29,-59609125.72,76907721.33,-554429580.69,13861867.88,26390718.15,-52567718.98,90401587.13,5278003200000,-9144243.38,47177160.27,48551345.43,-73751786.38,87116293.96,-21466314.19,90003122.28,92796861.97,-91441238.68,-56789949.27,-86380860.76,-4038509.71,-96598306.02,-46008509.76,-5376394511.6,-13359619.11,90000699.34,9272396.35,90012843.15,9928672.04,-69193176.23,57640899.82,90383534.33,-23758824.87,45833508.98,-90673996.93,90005214.42,-6843712.74,89999389.92,-29788771.04,-65962284.49,98641360.86,17163067.99,35585050.88,85734967.03,1516839005.01,61826785.38,90006468.94,-22751915.48,-7108572.42,28291918.5,96472590.64,-99582471.91,90004465.35,40068776.8,90011692.75,11254468.18,89998509.02,-67340915.04,90004239.79,84027649.31,-6026358.11,89996664.22,90000546.65,-87474811.52,-57157698.18,90006023.59,36385240.38,-64460832.7,94035946.63,43911195,-46613443.32,-33412785.18,34627763.48,561414.44,-12921371.05,-27832902.65,-60227758.25,-99068488.86,-75798547.48,-39466799.72,2739562.56,93631701.33,7121078.29,63706306.35,89939569.05,89358111.28,92393727.32,43920648.5,90008114.19,45746373.7,38283748.94,39553349.82,-27509996.75,-72063935.38,33996916.05,-19677981.65,90007704.31,176686949.73,79306023.41
90001110.2,-7784677.31,-81944646.91,-30534143.16,-612232701.49,-7859491.17,49672524.87,85184582.57,93550918.63,5173632000000,-601629.89,9439445.11,65007978.15,32748904.99,22102899.27,53619762.35,90006935.44,99342684.33,-20544771.55,40322939.77,-33858084.47,36390518.74,-7574209.87,-18372550.54,-5376392666.66,-57531410.75,89995828.59,-97452585.79,90010929.21,15381579.72,-58402153.4,32676743.65,-21898626.08,48152995.53,-25823330.91,20401097.26,90010092.9,32167838.33,89996506.9,32386939.7,-10619102.64,-80820755.91,-88139452.87,-87660600.88,-51194149.09,1629581436.62,25969768.9,90004646.98,-48931148.62,-97936817.58,24370458.94,-41207449.21,46927095.95,90006129.32,20627601.4,90007331.47,26994365.9,89998799.12,45096530.24,90000559.54,67115682.16,-68826531.97,90000561.11,90005673.26,-92622730.84,-10628379.87,90007966.75,16877295.71,-86468886.47,13375631.3,54818719.29,79503102.69,-79146766.99,-46359778.96,-84955354.75,14998515.78,-86460838.69,8482169.84,-85074702.08,52587477.59,39572978.43,-89522620.82,1217397485.08,89426601.61,78742074.9,89942766.03,92913961.86,92416254.93,56986605.31,90005900.8,-59985825.36,-99353932.82,-29416788.86,44781681.59,-41838790.24,19566654.41,14362018.16,90002541.43,344820816.55,76936338.45
90000548.98,-91070097.9,49224866.37,-63107263.64,-639261267.67,41384991.7,-67154373.82,4119683.77,92009539.78,5088268800000,-59991238.26,-62675417.39,-8602418.76,8500212.65,-81330274.59,67703003.28,90011543.62,29796716.12,92296578.86,-97374970.75,-14124617.02,69697134.07,-95416649.28,28223072.78,-5376388650.79,68679052.37,89994081.44,99583155.33,90006134.72,69806940.69,68350529.45,-23616138.44,-76012238.54,390392.21,48098889.39,-99610191.26,90011818.9,-27456261.77,89997214.67,85941379.02,-28510801.71,37418013.68,16851514.49,59560181.88,-51375150.55,1637275172.24,93329870.99,90001216.93,50676249.68,-22976376.76,-76917018.48,-72125067.43,-39711885.81,90004850.6,-71591996.04,90001689.47,-49964182.16,90001645.16,-68973613.9,89999728.27,-69572599.11,68557289.94,90005698.05,90008772.5,-317365.05,-82107855.5,90007014.16,-97111663.63,-96072819.06,51447945.98,-8822254.03,-54866849.74,-79339800.3,94098164.81,17911058.02,56995407.07,-79498776.08,14376491.59,-89455233.59,-66587890.81,-97629741.04,-79426795.05,215322769.78,-4520430.88,43900337.13,89942123.37,57289667.76,92408674.76,68365675.66,90002653.5,-59990938.47,-6042716.18,-29926537.41,-10124550.82,59121029.39,65562730.77,53098435.35,89997144.74,328783450.81,-36627373.23
90002845.92,-20616476.95,-29937892.59,-52696149.85,-595764650.77,-83422716.09,20637708.69,-87712967.35,90421317.88,5024246400000,-80605086.97,30679622.46,32242017.51,49128979.9,-41811697.45,82619061.87,90014332.08,26590682.63,-58058631.57,49375780.33,57540684.96,81674996.14,63881840.08,63013520.14,-5376384940.52,-59037449.01,89996200.76,-95205590.26,90000948.58,-21223009.67,-20658850.03,-52521545.09,1569146.91,-99187893.03,-78388181.57,38428317.03,90009914.33,32525954.41,90001454.46,-9698044.54,-94375276.77,5283334.39,-30689925.67,21862668.36,-68455686.89,1646850857.95,32190208.41,89998552.12,-12261460.68,21257908.27,25468219.23,-56259576.69,51050626.3,90001501.16,50836283.64,89996810.53,58074682.08,90005035.43,66455762.44,90001365.94,39071164.02,22860723.7,90009420.03,90008525.3,59353813.23,2681215.42,90003383.18,-78863891.62,21606088.07,3393936.51,-277199.69,-42086680.13,-70980616.6,38812311.62,95293711.36,-64754941.02,16731164.21,35995144.74,-49632192.4,94082369.85,-96049673.58,35506859.13,266520548.2,79563337.14,58069364.91,89938128.63,-87189118.2,92403750.36,58255612.52,90000739.73,87641661.43,42369134.69,-95579522.76,24473230.55,-45141242.02,-12899120.82,-43639823.88,89994166.06,117117226.13,-87325943.21
90006194.33,-16624820.43,77504387.01,61207099.69,-565428976.69,-25029646.71,-38875227.85,-57235497.93,91122056.35,4983811200000,14520970.3,13196876.73,98249339.91,-94605006.83,44961504.68,-26201049.67,90013715.84,23398519.22,-51304722.12,89327816.09,2542050.16,87343053.95,16410387.57,-48293421.32,-5431498580.71,-83769247.63,90001227.27,-3819390.34,89997943.71,-57730050.36,71161147.96,63576228.51,36433023.97,13704435.97,-3774367.95,5125888.88,90005832.57,-69679785.74,90007352.36,85005242.06,-9303472.76,-1766493.05,-16597303.85,78669262.66,23859140.73,1585431553.98,-40322181.25,89998688.29,96646882.05,38785290.4,82668955.24,58393200.91,-37460530.31,89998309.4,-8318473.39,89995014.78,-93166778.61,90006492.83,-45803754.22,90004931.33,75510618.46,-59563603.21,90010079.61,90005652.57,6879738.14,76653179.63,89999019.04,-64392908.27,24919577.36,64330670.24,7238491.42,-17059031.57,85601978.35,-37637466.5,95177090.97,-86820473.84,33566368.73,-25696403.07,64125516.83,-46457324.68,62795689.52,-88562977.81,101934435.14,-38994167.73,-41976831.38,89932953.54,20491853.17,92399180.2,-57113027.09,90001695.98,-64501228.07,92294549.94,46290540.55,-80484647.66,8570213.87,77214525.74,29402028.58,89995055.63,326435128.45,-1209205.72
90008216.94,-97312263.55,48474185.73,-97517987.02,-556447897.96,-26081541.99,17454.97,64145179.9,90250206.11,4967481600000,-11401614.11,-37377543.68,-14873565.54,-74030574.93,60934165.52,391466.94,90009626.13,41133212.84,98837752.47,85920580.81,-52081053.13,-23305775.73,10093208.4,-9200124.69,-5513579011.47,542537.76,90006528.55,-54500106.14,89998286.16,7137815.6,67634946.81,-39349079.07,-2144763.94,98953871.15,19466254.91,-56430992.25,90002069.69,-28989582.89,90012120.92,98507831.88,-43034163.28,-87297876.85,-85795767.17,14152778.66,-22882148.51,1557678099.09,-48269991.45,90002098.99,-80633776.34,-51266088.35,23086012.16,-39174126.25,30422232.08,89997555.23,67215073.57,89997088.11,79175847.56,90005049.57,23744259.69,90007454.57,5691937.94,95269079.6,90007820.47,90002329.2,78117455.81,-66277759.63,89996461.87,-12145309.31,-12260249.72,39794855.13,-80738612.08,29476767.78,42700699.51,65142932.78,53453100.04,-47993539.35,6741808.58,44486750.37,-55329393.89,-22422768.82,13409623.61,-61001062.76,90029891.31,-81057538.88,30018454.78,89929243.62,-87778198.58,92398869.77,41416423.47,90005280.57,-91212645.72,37747683.51,5184440.14,58360963.51,60470856.08,-25100191.41,-89764630.36,89999280.58,366133878.11,-43625697.97
90007447.99,80915621.16,45827098.59,-40407383.41,-566512612.23,-55870547.79,-73804861.71,-39237479.01,91829371.4,4976121600000,-82846526.18,-89917473.94,14421356.89,-9329773.63,-96938660.96,25595711.11,90003887.12,-14127566.21,-4938380.18,-771941.17,-64988688.33,-35442193.85,-72037697.03,-14066073.76,-5513582293.13,67900456.79,90009610.4,-64444058.61,90001265.26,-8868262.36,-66744450.17,89959102.94,-47114642.42,-79948313.06,-19639819.03,4247524.56,90000757.29,-27851729.91,90013659.68,8402856.07,56352392.01,92593245.87,40355407.89,-85190739.37,-82946770.77,1438508349.47,-69072291.77,90007346.09,-87416148.04,35893222.16,-67833153.46,-89796606.83,43939776.5,90000214.6,-54412071.37,90001758.9,-37651501.81,90001339.24,52753509.81,90007232.12,68407108.28,44779340.29,90004527.82,90000810.72,-92446915.07,51647767.68,89997473.88,93546539.58,-60682963.88,-65456308.83,18597091.18,95346535.88,-7104943.03,-64220543.12,-41270195.33,-36403813.46,96787189.26,-62856328.43,-28869045.87,-32834372.54,-97447728.4,-24166100.88,93636099.05,47292432.12,47926452.95,89928669,-43154401.4,92395589.39,-64947965.97,90009595.41,-38151135.36,-59034825.66,20586709.96,-75837502.72,-75385078.51,21349350.11,90143414.55,90004632.43,763457816.54,49659644.76
90004021.55,-31148017.58,21569895.46,-37300797.07,-566438705.27,28101109.08,21233401.49,17393508.09,91378590.97,5009385600000,19327869.86,32408327.52,-69632903.66,-52730732.87,3252400.51,-69505712.38,89999062.46,-73802435.27,-87104555.4,10326948.94,6896689.13,4146254.94,-66161183.66,99016078.73,-5625066793.34,-50407062.11,90009316.55,89139242.24,90004774.48,-67832123.24,-77187379.42,-2652592.69,-32022475.39,36715298.28,35204611.06,-60532443.56,90002384.1,-73795259.29,90011460.05,62183043.12,-59926096.05,645279.45,77332291.98,-34549139.21,-38692644.07,1433667885.81,-71415478.98,90011830.14,41622975.37,-33366509.76,-98868111.42,62900038.38,44017647.84,90005328.56,72233570.8,90005121.8,4922756.45,89997653.41,43357513.82,90004086.28,36724291.95,72443725.98,90002481.43,90002183.5,4328416.91,-8092695.3,90001870.48,84548571.81,55231590.56,-72560948.93,-59884424.59,90389951.75,47900437.85,-99147015.11,-18102126.66,-28923251.83,-78980039.36,-15019260.28,13122254.48,-93027443.76,59930749.75,73231992.31,329507278.22,99149854.26,-86612986.01,89931047.81,-19728432.86,92390208.76,55460567.88,90012063.89,33569508.35,-30482711.18,-53882660.99,27729362.49,-82909205.97,13595369.17,-51496822.16,90008449.32,203662584.47,-78302083.46
89999927.75,73062968.23,80160618.49,-47470946.04,-612300590.98,-32296420.08,-34406217.63,65075345.53,92967932.78,5066582400000,-41925838.12,47322601.65,-21326755.04,27328301.14,71021023.89,14736997.63,89997784.73,-21048314.39,48684598.12,24864154.82,-99342104.83,74394547.76,91864989.07,64086549.37,-5625066649.12,-52431938.09,90006290.15,69684078,90006459.89,50626661.95,69965936.03,-35573965.92,-11494543.37,55630978.21,76011059.72,-24142534.01,90005675.45,56610887.46,90007115.3,73208820.2,-60312149.16,-2468612.16,-48561643.8,-58619771.9,15031108.25,5682469530.1,-49085453.61,90013191.24,70036500.93,98926341.77,-372157.02,-2093267.02,2292573.21,90010465.16,82113625.34,90007141.85,-15837689.82,89996362.79,-94419920.4,89999012.17,-44557042.22,-64862967.95,90003282.93,90005815.12,-64972946.88,-9428058.94,90007752.18,44951667.4,-41806867.08,-1951910.89,46371161.44,-31983520.18,-84859887.49,-71215547.11,55710381.8,6900926.88,66279913.23,3326553.88,-45045079.14,64775238.9,52055315.49,96523164.7,43264778180.39,-72014048.13,-3631813.56,89934527,-38987228.89,92393744.42,94825216.91,90011023.26,-71856535.53,43715272.35,-76101123.77,8965404.92,-90128573.8,19564653.13,-54972751.7,90009067.05,146262739.03,-28545719.81
