E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
956419.09,-99129661.1,2450251737.28,-85958613.86,3144536.26,-61222667.2,92130811.93,39609528.85,-72196137.67,85471062.17,28304748.55,87586437.13,-83455727.49,-63775383.56,118193701.07,118189595.76,11069454.1,118191539.18,-74124446.07,-24004877.88,33946456.73,34268693.11,-32536838.76,24597811.42,-43712496.66,5448523.29,-27236631.17,-27033508.45,118181299.65,-86772604.73,-13723960.99,56047623.02,34176566.69,118180422.35,118192666.21,-33398355.43,88740450.88,-61246623.59,-40424541.78,118182619.49,54949488.89,118182254.57,89266549.8,-71130037.79,85055415.5,118191602.9,118184026.99,-911924053.05,78729405.71,121631495.55,254925296.46,48120263.76,-89664929.04,118191438.68,74194748.66,-98176024.73,398794.3,118427128.4,118310103.52,58397476.79,-6293364.07,-95928106.46,-32971500.53,-92360085.74,118185395.49,-12875324.07,2174860800000,-74930136.78,118188025.79,94740020.41,118192927.95,72004939.11,-13537609.92,91122755.61,-38833922.92,25216082.24,-20255066.84,-10243090.37,62361880.3,118181387.13,118188436.03,-93950546.77,-6444603.19,-94985429.05,-74484120.13,75725149.6,89261121.86,42909320.25,57759523.09,-34515208.47,84950055.63,-60411082.79,7239872.63,-55418654.3,-39132836.49,128730357.7,86971862.01,-26232903.91,41478406.45,69947659.89
34934125.17,-48500016.93,2450256835.69,-48894924.9,-53654605.49,-14219581.69,-52542566.39,-53608917.34,15879449.42,85470312.9,65925323.55,-87127287.63,9193266.96,-24076270.86,118192375.64,118184522.83,18919485.33,118193927.29,-39277214.48,15024278.1,-86702315.74,-90045772.58,64202984.49,54863667.47,-61759538.68,-10963393.13,10839768.02,-2626904.91,118185713.09,-21027219.08,-74171454.36,-62113534.35,-66539287.14,118180736.06,118193526.68,-90207990.07,-16092621.61,49552914.55,1714523.39,118181701.01,5996663.03,118180431.4,97925757.61,-53725835.36,37498272.53,118187031.11,118188986.45,-916218226.55,79544679.72,121628422.19,560609501.04,62678351.43,53275919.52,118186658.59,-55035181.08,-72248044.42,-911565.39,119503032.62,121694416.87,-85046283.15,-12173201.51,-55646630.05,-85714142.59,-73795828.97,118190500.94,14987551.79,2321568000000,79160020.84,118183253.96,-87975698.92,118193263.85,87028699.88,-70960241.85,11147598.13,-88613405.59,-69686165.03,-60324432.57,-29787058.61,-28127827.23,118180928.44,118185441.44,-63839091.75,-40785016.63,-99044700.91,92895167.81,-44488127.4,-50020243.03,-31979104.7,-34511775.78,76507795.8,-97607425.65,-65857363.63,-84092830.53,54510995.85,35269092.38,120705083.72,-94958296.49,22378913.86,30887704.29,-38760344.73
11960052.78,-30834861.85,2504673981.08,-52250203.85,67678715.47,78389616.58,59077078.65,-32205904.97,41705823.99,85466320.14,56087637.61,47703663.02,81524394.74,-78666682.54,118188064.62,118180860.99,-55338406.38,118192632.82,-14707808.31,26030547.62,75021018.43,-16132758.25,27420117.87,-30759021.51,-61705104.68,87026146.71,-30957230.37,42149907.82,118190828.55,-73608306.81,-71974091.94,-51465195.79,31624899.92,118184493.11,118190641.44,-48312763.11,-64402092.61,61618009.63,41431166.63,118185371.44,22153751.71,118182409.72,95751215.27,59171095.83,-46742211.75,118182295.12,118192788.67,-906858132.12,70228817.92,121628122.73,906071860.63,19883728.05,34788824.71,118182142.8,-95622379.47,-54990956.13,-15038711.46,119630986.04,119091944.62,-78088263.46,-98672945.29,-15906036.46,54479166.47,-98547271.62,118193819.26,-94847698.37,2464992000000,-86990141.51,118180477.14,-47497611.29,118190045.67,-9185307.67,-66240688.2,-13919789.42,-95709675.69,42970082.19,-40129230.68,-68926626.93,-64555004.4,118184042.67,118180799.86,-92416429.88,49793437.46,-28682175.86,-37584839.4,-15299760.54,74486190.56,-2175594.32,-26220673.23,73924422.42,-53354030.43,-13109664.15,-45344047.39,-47739638.79,-54589861.02,120798199.95,-85001441.48,47211125.81,-42826798.56,-55663712.7
60006216.47,35408244.96,3158575654.3,-13787589.52,-63165654.42,68265274.87,-6084080.04,-87819872.92,-86386262.81,85461314.87,14086426.5,42282865.43,56427637.08,-14727195.64,118183237.81,118180641.28,34931731.11,118188157.43,-97539835.81,-24553729.39,81034409.09,77945955.37,-71788392.18,-13468048.5,-29197962.58,-31175580.27,-7484186.54,36508329.27,118193710.03,78299089.2,-44737478.46,-84809999.03,-22429785.82,118189617.09,118185600.64,-57578613.59,-63132026.43,28359930.63,84846066.73,118189016.2,45728958.24,118186977.41,7810920.11,79911041.74,40637167.52,118180016.22,118193272.04,-922380296.32,15114706.24,121633042.17,740208265.65,-53452139.04,61950532.26,118180447.28,-30764729.42,-5929796.48,41444787.92,118888289.08,118294218.13,-37032282.73,55718140.61,-69068924.19,-42009193.9,-3794506.99,118193498.49,-64857340.23,2601072000000,52297462.61,118181338.14,-57853451.37,118185159.89,-71437324.72,-93507225.31,3310856.19,-22346732.72,-37252078.9,75145242.8,8825803.22,-33693211.46,118188980.42,118179584.73,35629043.38,49611178.62,82689479.65,44237747.61,-32784687.66,-60987123.52,-72657364.9,71318074.48,49122340.87,-34070382.9,922045.77,554386.89,-95482945.98,-59686484.32,120797171.39,-82996321.47,62642340.18,42001882.51,41534931.95
-45249372.07,8526076.56,3158573238.75,-8169059.34,64183566.49,53535155.2,61369791.25,90755031.43,72408875.13,85458117.62,-88243702.29,-14513629.39,88518961.05,50751108.31,118180636.43,118183962.67,99332792.92,118183181.26,-66584204.07,-44856694.8,83659572.88,-86409986.63,8603536.04,-19428422.26,-32902611.26,-68691534.32,-39179360.53,38195266.26,118192744.43,-62491564.73,-95242798.98,-54058966.86,-28700247.27,118193314.04,118181225.05,-87433482.76,-31845507.26,48094142.75,-12537063.88,118194664.17,82138843.21,118191884.31,-64956529.61,65554511.44,-75483457.02,118181552.68,118190223.81,-1288599599.11,-50335525.24,121635427.4,346024207.56,75746768.72,-81277757.19,118182516.94,-53826003.16,-60786796.25,3809942.1,118469600.29,118248096.95,-68344256.1,43309165.19,48774226.33,-97055720.9,-73681137.32,118189766.15,93877646.85,2725833600000,-93633966.29,118185420.3,-6814519.25,118181453.44,-75940604.56,32558393.66,-11264649.29,519338.92,-87258601.44,-11188748.66,26421493.33,57350567.84,118192990.47,118183684.3,34750307.71,-1339514.81,95050617.36,89258589.47,-27911260.29,-49532363.41,81896280.93,33971238.07,-45153384.34,88639446.05,43749519.09,-28619674.3,56206325.2,-96965960.29,119870462.88,-34553649.31,87785449.48,2301313.91,-64606013.58
25146435.39,83676827.71,3158568408.94,39465420.73,-48823557.25,75903705.68,-52968510.84,-73420363.58,25394529.21,85458549.51,1439928.6,-50334581.94,-68333111.16,82448267.89,118181726.15,118188924.21,-9328265.87,118180517.64,41901962.18,-74002811.33,66973481.55,-25034315.47,-18922689.34,26148023.23,65499774.53,21002065.36,63246299.18,17383960.75,118188785.14,97786968.21,-50823803.98,-33480527.01,25551189.02,118193592.45,118179962.18,-98195546.24,-76230592.25,-23758024.59,8485835.06,118196221.83,-76182793.36,118194225.99,54782955.4,29306806.43,59137674.77,118186130.92,118185421.63,-1326798946.84,-61595466.26,121633994.44,1273456012.34,-56264882.2,74188428.36,118187177.22,4523334.22,43289445.71,63856318.62,118627554,118194818.21,70934289.57,-14364698.07,33502528.83,19056765.63,89097810.75,118184737.25,96965554.5,2835993600000,-46203643.36,118190474.57,-44677495.8,118181077.02,-49983663.29,4137884.44,-88690013.52,-92485487.41,14098180.54,-88133347.29,98299968.4,57329043.26,118193810.31,118188900.83,60856247.15,-60793325.53,88819392.66,77180164.75,8539279.33,-31136043.37,81919208.53,-62391492.86,98693291.11,-55348882.73,89442627.85,23284771.71,-41051503.98,95714331.81,119727214.2,87118285.94,29036532.42,18083903.31,33252007.62
-96924115.67,-93595828.74,3158563900.36,96869825.55,-98981715.51,-35521751.89,4058699.68,-23290781.83,88316009.55,85462404.17,22348188.45,68965552.4,-70026930.04,-9847295.99,118185872.51,118192686.89,5212781.82,118181515.67,36653147.23,-77683756.85,73074780.42,-88972313.24,-11408287.36,-66197160.64,95373338.49,-47580182.91,67607010.39,-449965.51,118183964.74,-78957615.96,81071966.68,40003011.55,33237442.5,118190330.31,118182493.89,-14411009.22,40922025.74,98722120.33,61093436.95,118193858.43,59400558.5,118192703.71,3769098.87,-20093552.91,91699200.49,118191176.01,118181572.97,-1354174991.27,58419870.82,121481526.43,1176576468.37,-19651354.94,33439116.06,118191740.48,-83729509.72,-10298319.98,42982639.83,119219004.84,118281722.83,89174099.45,-89564838.1,87206371.25,-80597778.16,68019877.27,118181183.29,-69337722.19,2927923200000,-69135780.06,118193683.26,42693462.37,118184239.45,-23402229.24,82023554.89,-5262800.89,-92969525.54,-76953404,-42254852.73,37028226.72,-45090630.62,118190906.37,118193030.54,-99419709.09,56168125.73,30991056.52,-35222135.75,-37978289.5,-89871059.31,-70512188.23,-45399613.55,-37647004.03,65060087.14,78173145.01,90684768.31,-99939920,-16325268.05,118741297.41,-40849706.47,-10158168.75,-11357008.5,-89628734.48
-31358973.79,8565515.22,3265766408.33,-69097543.93,39900579.16,-41560822.8,49821404.41,33522970.42,68964172.61,85467561.14,-20875806.37,-49472909.08,44807424.96,55599741.5,118190703.59,118193125.23,-22311101.33,118185624.02,81867189.39,14137079.17,-11341611.34,-76288741.18,79383613.94,91531207.59,52337233.59,81459137.95,9821363.65,82069272.1,118181026.49,-55555279.22,38469049.41,-97925243.6,-48071809.02,118185441.95,118187400.29,-39391397.14,37463569.21,46785030.38,9818113.52,118188771.25,-72183803.94,118188155.3,-96780977.85,-11851728.76,46347445.17,118193956.18,118180916.22,-1473431129.94,68854447,121386396.1,248781170.28,4449460.55,62067410.52,118193606.64,8845668.8,48277402.5,39249217.49,118667284.81,120467016.66,37901681.28,41810817.25,-20923110.96,-3143935.26,17459428.34,118181077.4,-51039214.87,2999116800000,-52714135.11,118193248.04,-83456887.74,118189158.76,62110781.22,84642903.69,28621662.56,1650094.82,-66938358.62,-55005226.92,33289380.73,-27453234.39,118185884.67,118193325.4,43183514.94,86220655.97,-82429221.47,-54803279.58,38356457.53,-66122273.72,-83767695.1,-49111527.71,96975247.53,-34305227.44,73252165.86,41483668.66,38644493.73,-18435547.12,118966876.47,92112880.84,31154133.88,97197598.74,58397310.13
-37916958.58,-88833845.63,3582257723.13,74739143.51,81503943.43,78953912.49,75275709.89,-65859048.13,-59715747.1,85471176.99,-90656637.78,72732735.78,-96745161.43,99240996.66,118193455.37,118190021.05,-44136317.33,118190526.34,-25380495.85,42607989.96,20863253.22,4127326.74,-6191053.01,-19602643.34,9837277.68,-47790918.21,5123417.11,-5336670.25,118181708.7,-15272910.34,-98965283.3,-40831058.58,-9707424.85,118181767.94,118191953.94,98603607.94,21588371.6,29523063.49,-72427769.85,118184298.9,-92843563.35,118183171.05,92173076.94,7412942.81,35037942.85,118192974.56,118183925.63,-1512306644.02,-64819645.35,121352464.62,372016499.22,22231104.58,64903089.72,118191713.64,43654048.47,-1788894.2,41847969.66,118475080.79,118221712.61,-25301709,38245677.28,32819161.7,86669944.05,9253091.27,118184467.29,-83845413.5,3047587200000,-63311454.85,118189406.25,72031706.38,118193057.45,74649732.33,12800966.66,-96714698.02,75995429.97,-69520538.78,-40343666.69,-60090698.89,12509746.92,118181570.79,118190571.51,-97817883.44,-27150867.09,-88034347.34,51026274.33,-68608150.85,-66667585.47,-34114307.74,92865319.1,48007561.95,-73562124.59,89632378.64,93962381.05,-97283721.16,32659945.02,118917009.28,28406929.79,34529269.96,55653184.68,26741994.47
1660923.02,98783561.35,3582262362.95,26289960.26,73704785.35,96280401.71,-4187497.8,-15436171.12,87569999.84,85471283.15,4842138.07,54614920.9,49224102.2,54459874.09,118192539.57,118185175.41,83731212.8,118193475.73,-28733963.36,58613022.88,-24013163.29,-56302342.38,44103464.33,95208548.51,-95343190.85,42097076.24,65711614.89,60608236.58,118185644.97,50674145.75,59088482.74,-20720431.56,54120926.24,118181437.16,118193645.89,-10240123.9,80983705.28,60006103.67,45615442.54,118181969,-44107041.32,118180441.31,65219939.55,-34047337.76,-49399489.15,118188847.07,118189003.67,-1620005476.44,29489678.74,121306254.98,249795996.62,28901213.41,16140691.6,118187120.89,-45366673.9,-45716847.11,13310204.4,119629753.18,310102258.23,-68909215.03,-84439079,-32570069.5,-38018180.9,-25456083.71,118189434.95,-51219414.31,3071952000000,-63432188.59,118184301.47,98556472.14,118193719.76,-65857133.69,1118619.43,-44975017.28,-58172975.44,-88629935.72,83108090.2,89599613.67,-88180542.29,118180401.54,118187183.51,-77078723.83,-35131913.03,-11464207.23,-84509528.58,79957575.15,33356259.05,93217609.92,-44941115.99,-41764736.77,10963381.27,-27383855.48,78180788.94,94000132.28,87360449.47,138095682.88,-55407649.47,-55664037.04,-4142177.57,65730177.3
-58254577.59,1635715.4,3797656652.84,82307968.18,-66338092.47,-56699292.22,-27682642.57,-68219756.56,31294623.38,85467889.25,15412112.67,-67966205.33,-44458693.81,37169183.47,118188448.44,118181367.66,73717985.5,118192788.11,75376431.97,67611829.61,-45957177.33,-22309636.62,-98263159.77,-32866494.69,-61312059.1,50858774.18,-16522105.89,-54812966.28,118190595.76,-70100257.52,49138136.03,-8172008.31,58950642.23,118184613,118191574.87,54662577.81,37517545.98,-58240763.41,81466417.1,118183939.33,-72069652.02,118181529.53,79717840.71,-62531076.59,-520934.67,118183867.04,118193304.75,-1604638755.88,-31660748.36,121310450.2,1042667241.67,22131456.04,-12714872.64,118182424.92,-95770123.42,-62539450.34,98660726.5,121192142.16,128592249.1,16537744.21,92225488.85,-48454162.61,61132013.95,-93013799.3,118193126.74,18701234.16,3071692800000,-32473548.46,118180780.38,-48803269.5,118190711.68,-84629837.46,-82025865.92,-81685896.42,-56254202.73,-52158501.44,77787318.75,-41902553.68,92745073.13,118182996.69,118181790.35,62175701.21,-82584994.79,-83829490.65,54201394.97,-86278507.78,-75205111.19,-81765008.83,-52838759.61,-19382875.94,-31442554.04,4650833.65,-68624306.29,63931207.42,-72596371.05,139126589.21,5650776.8,84732783.59,48090360.74,-87356013.1
93139650.33,41176296.92,3865736097.19,12605251.64,31570883.38,28043850.15,22913083.27,69733998.18,-8571452.38,85462970.44,-33630903.73,36599703.22,-44679332.81,95256474.06,118183484.18,118180825.17,76696200.74,118188851.2,-62647694.79,31174967.19,90651439.5,-70892097.88,-62716746.38,-25870697.53,6610417.87,-74625086.47,2946378.69,70754493.14,118193634.9,-91256652.16,-47170428.28,7524757.74,28792801.61,118189514.51,118186992.41,75675577.55,-90584988.89,-68335222.99,-59400198.65,118188589.93,77405342.52,118185757.44,-68425524.16,10813290.49,18967633.03,118181030.59,118194475.69,-1554944585.39,-128090.99,121300166.62,407920264.41,-87126282.69,-93088378.88,118180306.5,-99015832.98,44672995.69,-5339009.94,118611686.12,118330424.18,53053163.35,-13061111.84,61910935.13,-4119085.36,39046735.74,118193484.63,13771665.99,3046464000000,47893924.16,118180793.92,51873179.46,118185709.69,95749713.43,-45740889.82,49479043.9,18837425.27,97279372.42,-13527371.2,-36586686.32,-58632557.14,118187928.85,118180182.29,1280841.43,-69088502.91,19081161.59,57183691.15,-52061531.92,26725180.64,2579811.05,-65675909.86,-81441773.37,30700475.46,19521834.56,-29157385.88,-43567008.38,50735720.58,138788789.9,-71920017.64,-77641099.84,37298573.48,87668487.65
-94869307.4,-9866889.85,3865734175.38,40580860.68,8484725.44,-50241268.26,-91230758.06,81928780.51,-99894550.49,85459346.55,93620406.6,-42193209.85,-48132993.3,96580576.97,118180464.4,118183931.65,79168627.05,118184003.04,-60616833.7,-73798207.53,-32876578.83,50048363.6,32648879.35,-74157864.64,-71492228.97,-84921886.11,46932580.53,52764534.69,118193107.7,-91636704.96,76828773.99,-95328615.76,-32233722.22,118193356,118182560.95,-1290128.81,19054307.07,62867766.11,-72503049.13,118193240.76,23804874.32,118190734.17,-67293630.68,-887585.85,82313929.16,118181804.89,118191900.24,-1503808064.24,-51899378.45,121283572.31,623931798.95,-36477160.91,93371191.23,118182014.79,6823631.8,-53674711.84,-13274746.99,119407587.23,119915158.91,-75493476.88,48936675.65,17531298.76,22294122.38,-23269755.03,118190342.52,-54691712.26,2997129600000,40237530.72,118184303.76,-84337721.91,118181516.08,-95864000.66,50466088.89,66284678.19,39272412.07,-8205615.72,60307740.61,51367593.7,-97450948.76,118192462.26,118183038.41,67606101.65,29874785.33,-64296974.43,-4506347.82,-52256865.86,-53870569.93,71417990,-27793413.79,-45247633.48,-32111047.7,78380789.09,-569205.2,-39306752.5,78541441.82,138866383.02,-9659745.44,14119556.07,70999995.44,23688778.05
-93652754.68,16975638.72,4149169147.89,8073686.88,-32336578.33,-77068404.74,-97340243.42,-90539624.35,-46431094.79,85459086.57,77136094.55,-78920090.6,49339543.94,-12706620.61,118181132.84,118188987.06,-10429400.4,118181048.91,33068206.19,62199225.27,-66691709.16,55496082.82,-73599731.12,-60705266.19,-1895867.34,-86521191.16,28431822.52,-81693518.59,118189233.16,-36889621.31,-29333153.26,7227146.67,59066072.22,118193894.45,118180828.04,8463174.8,77723005.76,90357355.31,-17097940.49,118195883.43,54818983.39,118193707.83,85535468.27,89102002.35,-82471392.85,118185783.27,118186995.1,-1380677850.52,33008491,121282608.49,257473702.34,-74632969.23,64717105.44,118186645.09,-98686276.47,-9391719.72,-51704185.05,118594738.47,119176753.46,-65355309.7,-70222801.7,66226265.67,10691258.22,-56518852.22,118185479.55,56420812.08,2925072000000,-16237923.29,118189310.53,25344491.85,118180458.97,7085905.59,-97512551.81,33491353.39,-16147588,-34989204.79,-30788575.42,-54081208.5,-85726968.95,118194054.34,118185927.78,39096311.9,67460471.9,19057280.93,-79040900.64,30214745.87,-46672598.58,-79019367.95,-22469770.1,-31451137.44,-19498051.94,-84095645.25,62171145.23,69871053.31,92452129.4,138949197.95,-36502770.02,-2201098.37,24331583.76,-81976561.52
